Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8044999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6855.24

2025-06-12 06:52:52.069265
2025-06-12 06:52:47.137276
2025-06-12 06:52:52.860712
2025-06-12 06:52:51.796233
2025-06-12 06:52:52.686436
2025-06-12 06:52:51.357825
2025-06-12 06:52:52.600217
2025-06-12 06:52:51.884535
2025-06-12 06:52:50.069255
2025-06-12 06:52:53.572644
2025-06-12 06:52:52.572271
2025-06-12 06:52:56.522750
2025-06-12 06:52:56.421276
2025-06-12 06:52:54.036784
2025-06-12 06:52:56.016154
2025-06-12 06:52:52.335337
2025-06-12 06:52:55.549761
2025-06-12 06:52:55.705427
2025-06-12 06:52:55.319302
2025-06-12 06:52:56.157437
2025-06-12 06:52:56.390353
2025-06-12 06:52:57.022184
2025-06-12 06:52:56.283290
2025-06-12 06:52:58.855255
2025-06-12 06:52:59.075154
2025-06-12 06:52:58.806250
2025-06-12 06:52:57.482752
2025-06-12 06:52:59.812233
2025-06-12 06:52:59.335262
2025-06-12 06:53:00.334207
2025-06-12 06:52:57.999408
2025-06-12 06:53:02.302198
2025-06-12 06:53:00.378745
2025-06-12 06:53:01.401126
2025-06-12 06:53:03.004764
2025-06-12 06:53:03.216307
2025-06-12 06:53:05.629027
2025-06-12 06:53:06.855255
2025-06-12 06:53:04.176137
2025-06-12 06:53:03.013774
2025-06-12 06:53:05.643924
2025-06-12 06:53:04.141161
2025-06-12 06:53:07.094168
2025-06-12 06:53:02.679823
2025-06-12 06:53:06.751641
2025-06-12 06:52:59.859290
2025-06-12 06:53:07.044586
2025-06-12 06:53:05.797269
2025-06-12 06:52:58.515345
2025-06-12 06:53:06.579348
2025-06-12 06:53:07.475295
2025-06-12 06:53:07.368028
2025-06-12 06:53:07.620149
2025-06-12 06:53:10.454208
2025-06-12 06:53:09.838357
2025-06-12 06:53:08.962189
2025-06-12 06:53:10.632390
2025-06-12 06:53:09.385180
2025-06-12 06:53:10.082815
2025-06-12 06:53:11.368344
2025-06-12 06:53:01.412314
2025-06-12 06:53:09.293998
2025-06-12 06:53:06.641204
2025-06-12 06:53:10.779939
2025-06-12 06:53:10.405189
2025-06-12 06:53:10.575039
2025-06-12 06:53:03.372798
2025-06-12 06:53:14.197219
2025-06-12 06:53:04.888370
2025-06-12 06:53:13.967525
2025-06-12 06:53:09.060365
2025-06-12 06:53:08.974675
2025-06-12 06:53:13.654246
2025-06-12 06:53:11.688182
2025-06-12 06:53:15.635210
2025-06-12 06:53:15.656295
2025-06-12 06:53:16.416807
2025-06-12 06:53:14.872814
2025-06-12 06:53:17.308186
2025-06-12 06:53:17.529022
2025-06-12 06:53:15.569238
2025-06-12 06:53:10.921170
2025-06-12 06:53:11.189402
2025-06-12 06:53:15.531032
2025-06-12 06:53:18.139269
2025-06-12 06:53:19.563965
2025-06-12 06:53:20.591611
2025-06-12 06:53:18.291867
2025-06-12 06:53:11.828395
2025-06-12 06:53:16.036119
2025-06-12 06:53:14.452910
2025-06-12 06:53:22.692276
2025-06-12 06:53:16.258377
2025-06-12 06:53:19.242755
2025-06-12 06:53:20.370236
2025-06-12 06:53:21.698313
2025-06-12 06:52:20.657928
2025-06-12 06:53:22.915380
2025-06-12 06:53:22.225129
2025-06-12 06:53:25.506755
2025-06-12 06:53:23.043551
2025-06-12 06:53:23.365270
2025-06-12 06:53:25.194340
2025-06-12 06:53:24.927204
2025-06-12 06:53:22.222431
2025-06-12 06:48:59.534740
2025-06-12 06:53:25.792319
2025-06-12 06:53:24.242273
2025-06-12 06:53:25.052137
2025-06-12 06:53:28.415192
2025-06-12 06:53:18.647359
2025-06-12 06:53:21.292371
2025-06-12 06:53:16.811215
2025-06-12 06:53:20.420293
2025-06-12 06:53:20.083705
2025-06-12 06:53:24.071632
2025-06-12 06:53:24.923145
2025-06-12 06:53:26.902301
2025-06-12 06:53:14.537376
2025-06-12 06:53:28.424884
2025-06-12 06:53:18.433266
2025-06-12 06:53:16.832261
2025-06-12 06:53:21.476683
2025-06-12 06:53:31.394233
2025-06-12 06:53:29.785319
2025-06-12 06:53:17.861998
2025-06-12 06:53:27.511256
2025-06-12 06:53:31.779290
2025-06-12 06:53:25.640434
2025-06-12 06:53:29.148155
2025-06-12 06:53:32.144249
2025-06-12 06:53:30.245602
2025-06-12 06:53:31.019351
2025-06-12 06:53:29.726144
2025-06-12 06:53:27.580277
2025-06-12 06:53:32.769256
2025-06-12 06:53:32.297206
2025-06-12 06:53:31.447960
2025-06-12 06:53:32.734236
2025-06-12 06:53:26.709755
2025-06-12 06:53:35.705252
2025-06-12 06:53:35.238326
2025-06-12 06:53:27.365307
2025-06-12 06:53:37.573603
2025-06-12 06:53:24.155220
2025-06-12 06:53:36.005825
2025-06-12 06:53:32.611528
2025-06-12 06:48:57.645921
2025-06-12 06:53:38.516909
2025-06-12 06:52:40.785930
2025-06-12 06:53:32.488168
2025-06-12 06:53:33.313784
2025-06-12 06:53:37.673311
2025-06-12 06:53:38.058305
2025-06-12 06:53:32.707190
2025-06-12 06:53:35.483543
2025-06-12 06:53:37.860937
2025-06-12 06:53:36.647421
2025-06-12 06:53:38.361527
2025-06-12 06:53:36.251314
2025-06-12 06:53:42.191189
2025-06-12 06:53:40.371544
2025-06-12 06:53:37.906234
2025-06-12 06:53:34.656273
2025-06-12 06:49:03.116766
2025-06-12 06:53:40.256266
2025-06-12 06:53:42.391326
2025-06-12 06:53:37.655285
2025-06-12 06:53:42.784846
2025-06-12 06:53:32.628419
2025-06-12 06:53:42.150275
2025-06-12 06:53:45.801192
2025-06-12 06:49:26.826348
2025-06-12 06:53:43.447670
2025-06-12 06:53:32.730269
2025-06-12 06:53:48.191047
2025-06-12 06:53:48.386293
2025-06-12 06:53:42.574307
2025-06-12 06:53:32.691195
2025-06-12 06:53:47.938414
2025-06-12 06:53:45.801658
2025-06-12 06:53:36.571240
2025-06-12 06:53:33.229162
2025-06-12 06:53:42.887167
2025-06-12 06:53:46.997205
2025-06-12 06:53:43.669299
2025-06-12 06:53:48.455225
2025-06-12 06:53:41.696293
2025-06-12 06:53:45.893315
2025-06-12 06:53:50.619777
2025-06-12 06:53:45.501166
2025-06-12 06:53:35.639044
2025-06-12 06:53:45.620658
2025-06-12 06:53:47.451231
2025-06-12 06:53:51.403845
2025-06-12 06:53:50.924804
2025-06-12 06:53:48.439224
2025-06-12 06:53:48.370112
2025-06-12 06:53:53.720336
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3542499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 336.42

2025-06-12 06:53:51.386115
2025-06-12 06:53:50.658777
2025-06-12 06:53:57.628876
2025-06-12 06:53:57.042864
2025-06-12 06:53:44.684287
2025-06-12 06:53:54.486164
2025-06-12 06:53:51.345931
2025-06-12 06:53:54.275545
2025-06-12 06:53:53.238023
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24950000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 317.42

2025-06-12 06:53:52.596352
2025-06-12 06:53:52.783286
2025-06-12 06:53:47.690330
2025-06-12 06:53:56.728261
2025-06-12 06:53:55.878460
2025-06-12 06:53:52.904780
2025-06-12 06:54:00.194278
2025-06-12 06:53:56.478265
2025-06-12 06:54:02.533286
2025-06-12 06:48:50.177237
2025-06-12 06:49:10.101630
2025-06-12 06:53:53.412077
2025-06-12 06:54:00.203254
2025-06-12 06:49:11.271346
2025-06-12 06:54:05.703246
2025-06-12 06:54:02.433288
2025-06-12 06:54:02.209494
2025-06-12 06:54:03.769207
2025-06-12 06:54:06.275897
2025-06-12 06:54:04.343329
2025-06-12 06:54:09.689871
2025-06-12 06:54:02.559440
2025-06-12 06:54:07.070688
2025-06-12 06:54:10.737943
2025-06-12 06:54:08.909418
2025-06-12 06:54:06.819740
2025-06-12 06:54:07.208868
2025-06-12 06:54:13.247509
2025-06-12 06:54:06.747580
2025-06-12 06:54:13.099230
2025-06-12 06:45:26.796415
2025-06-12 06:45:32.411347
2025-06-12 06:54:04.166335
2025-06-12 06:54:20.906285
2025-06-12 06:54:19.812174
2025-06-12 06:49:06.399535
2025-06-12 06:54:12.089275
2025-06-12 06:54:19.690299
2025-06-12 06:49:26.667965
2025-06-12 06:54:17.086313
2025-06-12 06:54:24.247324
2025-06-12 06:54:06.612308
2025-06-12 06:54:23.555335
2025-06-12 06:54:21.655302
2025-06-12 06:54:08.338321
2025-06-12 06:54:22.662276
2025-06-12 06:54:17.090354
2025-06-12 06:54:17.825594
2025-06-12 06:53:30.860271
2025-06-12 06:54:14.907424
2025-06-12 06:54:21.766281
2025-06-12 06:54:22.014364
2025-06-12 06:54:22.752209
2025-06-12 06:54:12.078095
2025-06-12 06:54:22.769141
2025-06-12 06:54:24.828179
2025-06-12 06:54:15.904432
2025-06-12 06:54:09.008382
2025-06-12 06:54:27.020377
2025-06-12 06:54:20.073683
2025-06-12 06:54:14.563471
2025-06-12 06:54:15.834061
2025-06-12 06:54:31.406493
2025-06-12 06:49:11.548310
2025-06-12 06:54:24.619327
2025-06-12 06:54:18.363374
2025-06-12 06:54:30.626731
2025-06-12 06:49:11.030354
2025-06-12 06:54:37.196654
2025-06-12 06:54:36.069386
2025-06-12 06:54:19.957259
2025-06-12 06:54:18.377999
2025-06-12 06:54:35.208187
2025-06-12 06:54:34.769197
2025-06-12 06:54:33.548966
2025-06-12 06:54:34.964484
2025-06-12 06:54:35.373275
2025-06-12 06:49:16.130271
2025-06-12 06:54:40.838329
2025-06-12 06:54:28.864159
2025-06-12 06:54:35.949807
2025-06-12 06:54:33.453009
2025-06-12 06:54:29.969923
2025-06-12 06:54:42.187254
2025-06-12 06:54:38.268707
2025-06-12 06:54:42.480979
2025-06-12 06:54:44.746283
2025-06-12 06:54:47.220247
2025-06-12 06:54:38.506621
2025-06-12 06:54:35.080368
2025-06-12 06:54:43.216782
2025-06-12 06:54:48.032230
2025-06-12 06:54:43.019320
2025-06-12 06:53:44.600387
2025-06-12 06:54:35.636145
2025-06-12 06:54:47.907468
2025-06-12 06:54:49.360519
2025-06-12 06:54:49.001298
2025-06-12 06:54:41.414403
2025-06-12 06:49:33.428292
2025-06-12 06:54:51.035750
2025-06-12 06:54:49.128265
2025-06-12 06:49:32.670561
2025-06-12 06:54:45.624694
2025-06-12 06:54:49.828302
2025-06-12 06:54:56.313688
2025-06-12 06:54:43.952207
2025-06-12 06:54:56.540300
2025-06-12 06:54:48.555686
2025-06-12 06:54:58.759316
2025-06-12 06:54:42.896438
2025-06-12 06:54:48.237159
2025-06-12 06:54:53.227228
2025-06-12 06:54:38.243831
2025-06-12 06:54:42.899450
2025-06-12 06:55:01.576802
2025-06-12 06:55:01.569336
2025-06-12 06:54:51.133247
2025-06-12 06:49:33.178077
2025-06-12 06:54:48.076302
2025-06-12 06:54:46.483375
2025-06-12 06:55:03.179248
2025-06-12 06:54:58.654923
2025-06-12 06:54:56.119398
2025-06-12 06:54:54.958618
2025-06-12 06:54:53.752197
2025-06-12 06:55:06.135538
2025-06-12 06:54:59.545844
2025-06-12 06:55:04.452265
2025-06-12 06:54:44.637316
2025-06-12 06:55:06.098492
2025-06-12 06:55:10.495563
2025-06-12 06:55:04.214303
2025-06-12 06:55:09.872264
2025-06-12 06:55:09.917197
2025-06-12 06:55:08.728369
2025-06-12 06:55:00.172101
2025-06-12 06:55:08.442236
2025-06-12 06:49:30.009266
2025-06-12 06:55:10.032378
2025-06-12 06:55:03.022137
2025-06-12 06:55:11.974262
2025-06-12 06:55:05.303301
2025-06-12 06:55:07.039629
2025-06-12 06:55:13.005300
2025-06-12 06:55:16.622969
2025-06-12 06:55:16.226175
2025-06-12 06:55:15.898576
2025-06-12 06:55:01.261310
2025-06-12 06:55:16.397812
2025-06-12 06:55:11.518278
2025-06-12 06:55:10.328883
2025-06-12 06:55:20.353627
2025-06-12 06:55:09.113493
2025-06-12 06:55:15.740751
2025-06-12 06:55:22.859437
2025-06-12 06:55:13.175682
2025-06-12 06:55:17.142819
2025-06-12 06:55:26.560814
2025-06-12 06:55:16.803167
2025-06-12 06:55:23.026038
2025-06-12 06:55:23.657953
2025-06-12 06:55:27.834215
2025-06-12 06:55:10.412344
2025-06-12 06:55:16.516332
2025-06-12 06:55:18.992744
2025-06-12 06:55:20.889321
2025-06-12 06:54:38.409229
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5662500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.65

2025-06-12 06:55:32.128215
2025-06-12 06:55:31.318787
2025-06-12 06:55:17.136543
2025-06-12 06:55:32.341299
2025-06-12 06:55:16.620389
2025-06-12 06:55:23.350095
2025-06-12 06:55:23.029148
2025-06-12 06:55:33.554164
2025-06-12 06:55:11.987315
2025-06-12 06:55:37.242217
2025-06-12 06:55:31.856745
2025-06-12 06:55:27.861395
2025-06-12 06:55:28.138315
2025-06-12 06:55:38.562209
2025-06-12 06:55:14.604602
2025-06-12 06:45:47.184302
2025-06-12 06:55:40.622549
2025-06-12 06:55:43.620819
2025-06-12 06:55:34.665234
2025-06-12 06:55:40.684270
2025-06-12 06:55:29.780221
2025-06-12 06:55:38.223759
2025-06-12 06:55:36.681938
2025-06-12 06:55:41.278957
2025-06-12 06:55:35.871609
2025-06-12 06:55:43.551597
2025-06-12 06:55:32.623450
2025-06-12 06:55:47.136378
2025-06-12 06:55:44.483243
2025-06-12 06:55:46.023278
2025-06-12 06:55:38.197307
2025-06-12 06:55:50.120428
2025-06-12 06:55:45.420008
2025-06-12 06:55:37.167325
2025-06-12 06:55:49.960350
2025-06-12 06:55:46.576588
2025-06-12 06:55:37.185295
2025-06-12 06:55:51.321708
2025-06-12 06:55:48.171274
2025-06-12 06:55:54.197267
2025-06-12 06:55:53.903577
2025-06-12 06:45:24.932334
2025-06-12 06:55:52.894230
2025-06-12 06:55:58.214441
2025-06-12 06:55:42.638320
2025-06-12 06:55:54.285124
2025-06-12 06:55:02.961029
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8785000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14867.23

2025-06-12 06:55:45.602710
2025-06-12 06:55:54.396232
2025-06-12 06:55:51.436515
2025-06-12 06:55:50.966261
2025-06-12 06:55:59.096209
2025-06-12 06:55:42.242180
2025-06-12 06:55:56.760359
2025-06-12 06:45:32.724308
2025-06-12 06:55:54.832254
2025-06-12 06:55:58.773374
2025-06-12 06:45:39.618695
2025-06-12 06:56:04.076604
2025-06-12 06:55:52.927327
2025-06-12 06:45:23.773287
2025-06-12 06:56:12.328746
2025-06-12 06:56:02.623910
2025-06-12 06:55:52.841333
2025-06-12 06:56:13.481606
2025-06-12 06:55:57.305373
2025-06-12 06:56:06.207304
2025-06-12 06:56:18.358274
2025-06-12 06:55:54.383171
2025-06-12 06:56:12.386280
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45050000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.4

2025-06-12 06:56:12.500025
2025-06-12 06:56:10.741589
2025-06-12 06:55:56.752925
2025-06-12 06:56:15.696239
2025-06-12 06:56:07.747350
2025-06-12 06:56:08.832344
2025-06-12 06:45:21.232697
2025-06-12 06:56:12.586606
2025-06-12 06:56:19.469849
2025-06-12 06:55:56.354386
2025-06-12 06:56:13.283157
2025-06-12 06:55:53.786381
2025-06-12 06:56:21.773369
2025-06-12 06:56:14.256459
2025-06-12 06:55:50.207309
2025-06-12 06:56:25.720234
2025-06-12 06:55:58.486461
2025-06-12 06:56:22.422220
2025-06-12 06:56:20.704347
2025-06-12 06:56:18.770465
2025-06-12 06:55:52.721337
2025-06-12 06:56:23.057232
2025-06-12 06:56:33.553860
2025-06-12 06:56:18.972295
2025-06-12 06:56:27.230246
2025-06-12 06:45:35.231345
2025-06-12 06:56:28.870499
2025-06-12 06:56:36.590496
2025-06-12 06:56:17.504395
2025-06-12 06:56:27.523924
2025-06-12 06:56:22.674289
2025-06-12 06:56:24.110784
2025-06-12 06:56:37.460020
2025-06-12 06:56:28.377442
2025-06-12 06:56:23.544175
2025-06-12 06:56:36.172294
2025-06-12 06:56:33.075054
2025-06-12 06:56:47.118343
2025-06-12 06:56:41.513331
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.638; avg rank: 0.0; stdev rank: 0.0; total pools: 1206.06

2025-06-12 06:56:22.955962
2025-06-12 06:56:44.501882
2025-06-12 06:56:23.177249
2025-06-12 06:56:15.859657
2025-06-12 06:45:30.730877
2025-06-12 06:45:40.805426
2025-06-12 06:56:37.654483
2025-06-12 06:56:41.901936
2025-06-12 06:56:27.858334
2025-06-12 06:56:38.554607
2025-06-12 06:56:38.686832
2025-06-12 06:45:31.563241
2025-06-12 06:56:56.796297
2025-06-12 06:56:37.465417
2025-06-12 06:56:35.025339
2025-06-12 06:56:37.704746
2025-06-12 06:56:48.556334
2025-06-12 06:45:50.741304
2025-06-12 06:56:32.074429
2025-06-12 06:56:54.699343
2025-06-12 06:56:52.599237
2025-06-12 06:56:41.337366
2025-06-12 06:56:56.428321
2025-06-12 06:57:00.010728
2025-06-12 06:57:01.969175
2025-06-12 06:56:41.703406
2025-06-12 06:45:49.796160
2025-06-12 06:45:40.432188
2025-06-12 06:57:09.161319
2025-06-12 06:56:53.858232
2025-06-12 06:57:09.069235
2025-06-12 06:57:00.820841
2025-06-12 06:56:47.477536
2025-06-12 06:57:03.484789
2025-06-12 06:57:12.136333
2025-06-12 06:56:58.294510
2025-06-12 06:57:08.956719
2025-06-12 06:57:01.160248
2025-06-12 06:57:07.649719
2025-06-12 06:57:01.692394
2025-06-12 06:57:07.533521
2025-06-12 06:57:21.338244
2025-06-12 06:57:01.900235
2025-06-12 06:56:53.173122
2025-06-12 06:57:03.239445
2025-06-12 06:56:58.831266
2025-06-12 06:57:16.131794
2025-06-12 06:57:03.735810
2025-06-12 06:45:23.166379
2025-06-12 06:57:19.479280
2025-06-12 06:57:27.699400
2025-06-12 06:57:04.629391
2025-06-12 06:57:32.968183
2025-06-12 06:57:22.949565
2025-06-12 06:56:56.689333
2025-06-12 06:57:12.522935
2025-06-12 06:57:33.148213
2025-06-12 06:57:13.761799
2025-06-12 06:57:24.278232
2025-06-12 06:57:18.399415
2025-06-12 06:57:22.984298
2025-06-12 06:57:34.337258
2025-06-12 06:57:38.537256
2025-06-12 06:57:15.502446
2025-06-12 06:57:34.905418
2025-06-12 06:57:40.650844
2025-06-12 06:57:36.600199
2025-06-12 06:57:41.879238
2025-06-12 06:57:26.724249
2025-06-12 06:57:40.403488
2025-06-12 06:57:47.560208
2025-06-12 06:57:36.726295
2025-06-12 06:57:49.452280
2025-06-12 06:57:41.781365
2025-06-12 06:57:49.717825
2025-06-12 06:57:44.173282
2025-06-12 06:57:38.876544
2025-06-12 06:57:39.632269
2025-06-12 06:57:42.197427
2025-06-12 06:57:36.254949
2025-06-12 06:57:42.990204
2025-06-12 06:57:36.750580
2025-06-12 06:57:54.050323
2025-06-12 06:57:59.967262
2025-06-12 06:58:04.976930
2025-06-12 06:58:05.781211
2025-06-12 06:57:50.154003
2025-06-12 06:57:51.465285
2025-06-12 06:58:05.068617
2025-06-12 06:57:46.193492
2025-06-12 06:58:09.090386
2025-06-12 06:58:16.452835
2025-06-12 06:58:11.499098
2025-06-12 06:58:02.068386
2025-06-12 06:58:16.778521
2025-06-12 06:57:52.285291
2025-06-12 06:58:14.756345
2025-06-12 06:58:11.418916
2025-06-12 06:58:05.217784
2025-06-12 06:58:15.608243
2025-06-12 06:58:16.817083
2025-06-12 06:58:18.129027
2025-06-12 06:58:17.750071
2025-06-12 06:58:22.167289
2025-06-12 06:58:11.643429
2025-06-12 06:58:25.529226
2025-06-12 06:58:02.625257
2025-06-12 06:58:07.131369
2025-06-12 06:58:33.025294
2025-06-12 06:58:33.224679
2025-06-12 06:58:21.399224
2025-06-12 06:58:35.878297
2025-06-12 06:58:34.520929
2025-06-12 06:58:25.709857
2025-06-12 06:58:36.276855
2025-06-12 06:58:44.840763
2025-06-12 06:58:45.808350
2025-06-12 06:58:29.812349
2025-06-12 06:58:32.774269
2025-06-12 06:58:15.690370
2025-06-12 06:58:27.728703
2025-06-12 06:58:51.842312
2025-06-12 06:58:49.066376
2025-06-12 06:58:48.293689
2025-06-12 06:58:44.396893
2025-06-12 06:58:57.760291
2025-06-12 06:59:00.750333
2025-06-12 06:58:36.327848
2025-06-12 06:58:48.633405
2025-06-12 06:58:55.101939
2025-06-12 06:58:49.743799
2025-06-12 06:58:54.895485
2025-06-12 06:58:47.147864
2025-06-12 06:59:12.714248
2025-06-12 06:58:51.773262
2025-06-12 06:58:52.948307
2025-06-12 06:59:04.679876
2025-06-12 06:59:10.182346
2025-06-12 06:59:05.542322
2025-06-12 06:59:04.166835
2025-06-12 06:58:39.882325
2025-06-12 06:53:45.510782
2025-06-12 06:59:11.140247
2025-06-12 06:59:00.234317
2025-06-12 06:53:38.128777
2025-06-12 06:59:09.163212
2025-06-12 06:58:51.619915
2025-06-12 06:59:20.208111
2025-06-12 06:59:04.405245
2025-06-12 06:59:06.074306
2025-06-12 06:59:13.283503
2025-06-12 06:59:23.923875
2025-06-12 06:59:22.678271
2025-06-12 06:59:21.699589
2025-06-12 06:59:15.600860
2025-06-12 06:59:26.371364
2025-06-12 06:59:10.970348
2025-06-12 06:59:10.171344
2025-06-12 06:59:28.184529
2025-06-12 06:59:20.175419
2025-06-12 06:59:37.400371
2025-06-12 06:59:31.792415
2025-06-12 06:59:33.230363
2025-06-12 06:59:20.665353
2025-06-12 06:59:29.693384
2025-06-12 06:59:32.888083
2025-06-12 06:59:27.293436
2025-06-12 06:56:46.307469
2025-06-12 06:59:36.105248
2025-06-12 06:59:33.322277
2025-06-12 06:59:41.374235
2025-06-12 06:59:23.669350
2025-06-12 06:59:37.272201
2025-06-12 06:59:38.560501
2025-06-12 06:53:51.595569
2025-06-12 06:59:46.245413
2025-06-12 06:59:42.927428
2025-06-12 06:59:31.922468
2025-06-12 06:53:50.184459
2025-06-12 06:59:55.850230
2025-06-12 06:59:43.752388
2025-06-12 06:54:53.046361
2025-06-12 06:59:57.778240
2025-06-12 06:59:47.902513
2025-06-12 06:59:38.852027
2025-06-12 06:59:48.408516
2025-06-12 07:00:03.632418
2025-06-12 06:57:11.741286
2025-06-12 06:59:57.773270
2025-06-12 06:59:49.535576
2025-06-12 07:00:03.010428
2025-06-12 06:54:13.392753
