Beginning of run
landscape params:
2025-06-12 07:23:02.154898
2025-06-12 07:23:07.075507
2025-06-12 07:23:06.709349
2025-06-12 07:22:47.734862
2025-06-12 07:23:21.933774
2025-06-12 07:23:00.135239
2025-06-12 07:23:14.033849
2025-06-12 07:23:00.410540
2025-06-12 07:23:24.020037
2025-06-12 07:23:01.253867
2025-06-12 07:23:21.624855
2025-06-12 07:23:29.455868
2025-06-12 07:23:15.215889
2025-06-12 07:23:17.589881
2025-06-12 07:23:17.330800
2025-06-12 07:23:29.683652
2025-06-12 07:23:33.281935
2025-06-12 07:23:29.344928
2025-06-12 07:23:39.446962
2025-06-12 07:23:25.765252
2025-06-12 07:23:34.332167
2025-06-12 07:23:35.678739
2025-06-12 07:23:28.645807
2025-06-12 07:23:48.193851
2025-06-12 07:23:28.366795
2025-06-12 07:23:35.463174
2025-06-12 07:23:44.148825
2025-06-12 07:23:40.026929
2025-06-12 07:23:44.122901
2025-06-12 07:23:27.365301
2025-06-12 07:23:35.108922
2025-06-12 07:24:01.307872
2025-06-12 07:23:48.106930
2025-06-12 07:23:44.575250
2025-06-12 07:23:53.168833
2025-06-12 07:23:52.130958
2025-06-12 07:23:37.336898
2025-06-12 07:23:42.408669
2025-06-12 07:23:34.766550
2025-06-12 07:19:32.367108
2025-06-12 07:23:52.674832
2025-06-12 07:24:12.227964
2025-06-12 07:23:49.805951
2025-06-12 07:18:53.778443
2025-06-12 07:23:52.894860
2025-06-12 07:24:05.480926
2025-06-12 07:23:56.416433
2025-06-12 07:24:03.782025
2025-06-12 07:24:09.279925
2025-06-12 07:24:01.916838
2025-06-12 07:23:43.390896
2025-06-12 07:24:10.790083
2025-06-12 07:24:04.215215
2025-06-12 07:23:44.367888
2025-06-12 07:23:48.026053
2025-06-12 07:23:59.255850
2025-06-12 07:23:56.519311
2025-06-12 07:24:03.853813
2025-06-12 07:24:05.263830
2025-06-12 07:24:19.217187
2025-06-12 07:24:18.957742
2025-06-12 07:24:24.980879
2025-06-12 07:24:24.606874
2025-06-12 07:24:00.814943
2025-06-12 07:24:13.037055
2025-06-12 07:24:20.724919
2025-06-12 07:24:09.888688
2025-06-12 07:24:21.328772
2025-06-12 07:24:38.487580
2025-06-12 07:24:40.075956
2025-06-12 07:24:37.427888
2025-06-12 07:24:31.605849
2025-06-12 07:24:22.290625
2025-06-12 07:24:39.445176
2025-06-12 07:24:19.018167
2025-06-12 07:24:30.860937
2025-06-12 07:24:39.845401
2025-06-12 07:24:31.679064
2025-06-12 07:24:40.783908
2025-06-12 07:24:41.455671
2025-06-12 07:24:42.573302
2025-06-12 07:24:51.240131
2025-06-12 07:24:36.077475
2025-06-12 07:24:32.342502
2025-06-12 07:24:56.366100
2025-06-12 07:24:30.567264
2025-06-12 07:19:23.476949
2025-06-12 07:24:52.302577
2025-06-12 07:24:45.518947
2025-06-12 07:24:54.083917
2025-06-12 07:24:51.233937
2025-06-12 07:24:30.744829
2025-06-12 07:24:40.503876
2025-06-12 07:25:00.280975
2025-06-12 07:24:42.502087
2025-06-12 07:25:10.466931
2025-06-12 07:24:49.337822
2025-06-12 07:24:49.541964
2025-06-12 07:25:03.270892
2025-06-12 07:25:17.740880
2025-06-12 07:24:56.856905
2025-06-12 07:24:54.615900
2025-06-12 07:25:15.212778
2025-06-12 07:25:15.381090
2025-06-12 07:25:07.911085
2025-06-12 07:25:14.944691
2025-06-12 07:25:04.699999
2025-06-12 07:25:04.799091
2025-06-12 07:24:55.196825
2025-06-12 07:24:51.325843
2025-06-12 07:25:16.698245
2025-06-12 07:25:17.586821
2025-06-12 07:25:25.273885
2025-06-12 07:25:18.914206
2025-06-12 07:25:18.477628
2025-06-12 07:25:14.763870
2025-06-12 07:19:22.914661
2025-06-12 07:25:18.612319
2025-06-12 07:25:08.245916
2025-06-12 07:25:30.588005
2025-06-12 07:25:12.904843
2025-06-12 07:25:25.133869
2025-06-12 07:25:26.369204
2025-06-12 07:25:25.195855
2025-06-12 07:20:06.122734
2025-06-12 07:25:18.686900
2025-06-12 07:25:39.201807
2025-06-12 07:25:44.298841
2025-06-12 07:25:34.801854
2025-06-12 07:25:50.041823
2025-06-12 07:25:44.492357
2025-06-12 07:25:42.972854
2025-06-12 07:25:47.245318
2025-06-12 07:25:26.643665
2025-06-12 07:22:38.012016
2025-06-12 07:25:34.880539
2025-06-12 07:25:28.912922
2025-06-12 07:22:48.634890
2025-06-12 07:25:54.120928
2025-06-12 07:25:34.911093
2025-06-12 07:19:49.623342
2025-06-12 07:20:11.425482
2025-06-12 07:26:06.974504
2025-06-12 07:25:50.393042
2025-06-12 07:22:44.492896
2025-06-12 07:25:41.995849
2025-06-12 07:20:03.199351
2025-06-12 07:26:00.212948
2025-06-12 07:20:08.688698
2025-06-12 07:23:04.126288
2025-06-12 07:26:16.681771
2025-06-12 07:22:45.560821
2025-06-12 07:25:57.161914
2025-06-12 07:26:01.147173
2025-06-12 07:20:29.043830
2025-06-12 07:20:48.471711
2025-06-12 07:25:55.707600
2025-06-12 07:26:28.684711
2025-06-12 07:26:10.112724
2025-06-12 07:26:16.606259
2025-06-12 07:26:03.321932
2025-06-12 07:26:09.262850
2025-06-12 07:22:35.024999
2025-06-12 07:23:03.889762
2025-06-12 07:26:28.430905
2025-06-12 07:22:46.108352
2025-06-12 07:22:50.380078
2025-06-12 07:26:16.540430
2025-06-12 07:26:34.464814
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45599999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.09

2025-06-12 07:23:08.826569
2025-06-12 07:26:19.493741
2025-06-12 07:26:26.563695
2025-06-12 07:26:25.460093
2025-06-12 07:26:30.338464
2025-06-12 07:22:59.864565
2025-06-12 07:20:36.659906
2025-06-12 07:23:25.573733
2025-06-12 07:26:25.006840
2025-06-12 07:26:37.083990
2025-06-12 07:20:56.607770
2025-06-12 07:26:23.582818
2025-06-12 07:26:48.390089
2025-06-12 07:26:57.017792
2025-06-12 07:26:35.474710
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76725; avg rank: 0.0; stdev rank: 0.0; total pools: 2318.61

2025-06-12 07:23:17.525831
2025-06-12 07:23:00.791936
2025-06-12 07:26:39.703902
2025-06-12 07:20:44.117399
2025-06-12 07:23:08.981333
2025-06-12 07:26:52.117851
2025-06-12 07:26:52.004868
2025-06-12 07:23:23.006279
2025-06-12 07:27:02.087858
2025-06-12 07:26:57.585852
2025-06-12 07:27:11.929516
2025-06-12 07:26:52.217408
2025-06-12 07:27:04.705731
2025-06-12 07:27:04.659984
2025-06-12 07:27:06.134427
2025-06-12 07:27:11.516798
2025-06-12 07:26:59.202818
2025-06-12 07:27:05.482590
2025-06-12 07:27:09.402794
2025-06-12 07:21:04.448893
2025-06-12 07:27:13.267547
2025-06-12 07:27:21.878906
2025-06-12 07:27:17.341949
2025-06-12 07:21:35.615947
2025-06-12 07:27:29.545893
2025-06-12 07:27:42.747107
2025-06-12 07:27:30.194861
2025-06-12 07:27:35.365886
2025-06-12 07:27:32.295588
2025-06-12 07:27:41.342816
2025-06-12 07:27:38.151750
2025-06-12 07:27:48.025181
2025-06-12 07:27:42.992927
2025-06-12 07:27:46.049078
2025-06-12 07:27:45.044920
2025-06-12 07:27:41.022761
2025-06-12 07:27:56.285198
2025-06-12 07:27:50.513886
2025-06-12 07:28:01.047862
2025-06-12 07:28:16.855197
2025-06-12 07:28:10.031985
2025-06-12 07:28:13.163897
2025-06-12 07:28:02.151275
2025-06-12 07:28:29.661523
2025-06-12 07:28:20.123023
2025-06-12 07:28:17.705870
2025-06-12 07:28:32.899985
2025-06-12 07:28:24.095895
2025-06-12 07:28:30.955912
2025-06-12 07:28:40.447823
2025-06-12 07:28:37.784677
2025-06-12 07:28:34.412886
2025-06-12 07:28:34.694782
2025-06-12 07:28:43.506876
2025-06-12 07:28:43.741109
2025-06-12 07:28:51.247726
2025-06-12 07:28:47.236119
2025-06-12 07:28:54.010184
2025-06-12 07:28:59.639873
2025-06-12 07:29:03.676859
2025-06-12 07:29:08.492086
2025-06-12 07:26:33.009986
2025-06-12 07:29:07.902904
2025-06-12 07:29:20.710820
2025-06-12 07:29:12.824858
2025-06-12 07:29:23.613595
2025-06-12 07:29:25.266363
2025-06-12 07:26:23.491796
2025-06-12 07:29:47.034860
2025-06-12 07:26:57.279140
2025-06-12 07:29:38.010885
2025-06-12 07:26:53.537000
2025-06-12 07:26:24.862880
2025-06-12 07:30:02.974962
2025-06-12 07:26:40.310182
2025-06-12 07:26:59.197628
2025-06-12 07:26:30.817086
2025-06-12 07:30:26.924989
2025-06-12 07:27:12.928919
2025-06-12 07:26:53.749818
2025-06-12 07:24:33.277961
2025-06-12 07:19:32.810203
2025-06-12 07:24:37.542941
2025-06-12 07:27:18.027324
2025-06-12 07:30:38.198580
2025-06-12 07:25:25.166155
2025-06-12 07:27:35.256245
2025-06-12 07:27:04.518566
2025-06-12 07:31:05.666891
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7979999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3420.17

2025-06-12 07:27:27.494802
2025-06-12 07:27:07.153034
2025-06-12 07:15:31.495945
2025-06-12 07:27:25.162029
2025-06-12 07:31:23.450861
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46049999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.15

2025-06-12 07:15:42.794021
2025-06-12 07:15:26.653341
2025-06-12 07:15:31.994868
2025-06-12 07:20:41.897784
2025-06-12 07:15:48.968277
2025-06-12 07:15:28.046396
2025-06-12 07:15:36.893943
2025-06-12 07:26:08.958804
2025-06-12 07:26:29.544268
2025-06-12 07:26:08.680291
2025-06-12 07:26:32.180894
2025-06-12 07:26:31.798152
2025-06-12 07:15:48.794694
2025-06-12 07:26:43.156065
2025-06-12 07:20:32.886280
2025-06-12 07:15:54.196205
2025-06-12 07:27:20.448786
2025-06-12 07:15:40.439983
2025-06-12 07:20:14.903172
2025-06-12 07:26:49.576796
2025-06-12 07:26:30.960836
2025-06-12 07:30:28.261423
2025-06-12 07:21:27.118871
2025-06-12 07:15:51.744093
2025-06-12 07:27:13.361005
2025-06-12 07:20:50.956708
2025-06-12 07:29:59.231943
2025-06-12 07:15:41.388855
2025-06-12 07:27:18.657798
2025-06-12 07:30:32.135844
2025-06-12 07:31:04.631907
2025-06-12 07:15:20.607970
2025-06-12 07:30:41.029251
2025-06-12 07:15:57.799912
2025-06-12 07:27:16.909252
2025-06-12 07:27:39.158844
2025-06-12 07:30:26.324291
2025-06-12 07:31:02.183365
2025-06-12 07:27:40.347933
2025-06-12 07:28:13.801126
2025-06-12 07:16:06.833027
2025-06-12 07:22:16.253336
2025-06-12 07:27:55.749927
2025-06-12 07:27:38.471795
2025-06-12 07:31:43.870313
2025-06-12 07:31:05.464900
2025-06-12 07:22:25.383996
2025-06-12 07:15:57.058479
2025-06-12 07:22:27.174802
2025-06-12 07:21:25.949889
2025-06-12 07:27:40.431435
2025-06-12 07:31:22.240666
2025-06-12 07:31:31.874054
2025-06-12 07:27:40.055918
2025-06-12 07:21:58.562689
2025-06-12 07:27:37.198835
2025-06-12 07:27:31.074921
2025-06-12 07:27:29.688882
2025-06-12 07:27:44.335921
2025-06-12 07:27:26.940934
2025-06-12 07:31:12.550969
2025-06-12 07:27:37.296372
2025-06-12 07:31:37.492640
2025-06-12 07:31:20.867117
2025-06-12 07:27:45.155334
2025-06-12 07:27:46.291867
2025-06-12 07:27:18.215856
2025-06-12 07:31:40.840362
2025-06-12 07:23:24.511856
2025-06-12 07:22:33.091912
2025-06-12 07:27:45.317917
2025-06-12 07:22:02.245985
2025-06-12 07:22:46.241975
2025-06-12 07:32:06.507799
2025-06-12 07:23:17.509249
2025-06-12 07:34:16.543800
2025-06-12 07:31:33.548966
2025-06-12 07:34:28.051745
2025-06-12 07:31:26.979913
2025-06-12 07:34:21.736734
2025-06-12 07:34:02.331977
2025-06-12 07:34:21.380767
2025-06-12 07:34:56.246798
2025-06-12 07:31:32.939865
2025-06-12 07:35:02.413729
2025-06-12 07:33:11.816929
2025-06-12 07:33:50.436439
2025-06-12 07:34:32.605712
2025-06-12 07:34:32.326769
2025-06-12 07:34:52.496736
2025-06-12 07:35:16.787765
2025-06-12 07:33:27.478092
2025-06-12 07:35:21.213762
2025-06-12 07:35:18.374779
2025-06-12 07:35:37.439768
2025-06-12 07:33:16.357937
2025-06-12 07:35:59.066735
2025-06-12 07:34:07.350780
2025-06-12 07:37:10.240741
2025-06-12 07:35:04.136763
2025-06-12 07:33:12.802102
2025-06-12 07:33:31.374890
2025-06-12 07:33:32.757306
2025-06-12 07:34:32.720759
2025-06-12 07:34:50.717791
2025-06-12 07:36:08.665757
2025-06-12 07:34:04.784531
2025-06-12 07:34:41.269756
2025-06-12 07:34:54.123763
2025-06-12 07:34:28.739774
2025-06-12 07:32:12.108971
2025-06-12 07:34:43.229788
2025-06-12 07:34:34.865755
2025-06-12 07:32:42.521823
2025-06-12 07:37:49.347758
2025-06-12 07:35:33.374751
2025-06-12 07:34:12.290737
2025-06-12 07:39:19.132792
2025-06-12 07:37:40.582775
2025-06-12 07:38:52.881803
2025-06-12 07:35:10.483777
2025-06-12 07:35:11.450752
2025-06-12 07:37:57.636802
2025-06-12 07:35:08.364812
2025-06-12 07:37:42.492796
2025-06-12 07:38:16.577748
2025-06-12 07:32:26.426879
2025-06-12 07:38:21.162812
2025-06-12 07:38:59.958726
2025-06-12 07:38:32.101772
2025-06-12 07:35:10.330795
2025-06-12 07:35:17.279808
2025-06-12 07:31:57.074920
2025-06-12 07:38:26.715792
2025-06-12 07:35:05.405858
2025-06-12 07:32:11.947963
2025-06-12 07:39:13.221759
2025-06-12 07:32:34.289035
2025-06-12 07:35:38.189810
2025-06-12 07:38:34.992754
2025-06-12 07:31:50.027761
2025-06-12 07:35:14.930921
2025-06-12 07:32:09.582936
2025-06-12 07:31:27.811138
2025-06-12 07:35:14.716779
2025-06-12 07:39:11.458784
2025-06-12 07:38:48.898766
2025-06-12 07:31:46.387809
2025-06-12 07:32:30.154977
2025-06-12 07:35:48.515761
2025-06-12 07:32:31.479866
2025-06-12 07:32:38.899102
2025-06-12 07:33:03.807884
2025-06-12 07:32:37.395645
2025-06-12 07:38:02.244769
2025-06-12 07:32:08.651896
2025-06-12 07:35:33.352750
2025-06-12 07:37:28.301900
2025-06-12 07:40:24.549785
2025-06-12 07:32:26.692978
2025-06-12 07:32:10.497942
2025-06-12 07:37:10.225732
2025-06-12 07:38:22.088761
2025-06-12 07:38:24.781778
2025-06-12 07:41:25.226738
2025-06-12 07:34:05.736744
2025-06-12 07:39:34.570708
2025-06-12 07:40:08.867769
2025-06-12 07:39:32.714770
2025-06-12 07:41:28.772739
2025-06-12 07:41:58.866776
2025-06-12 07:42:04.915771
2025-06-12 07:41:16.494749
2025-06-12 07:41:07.919750
2025-06-12 07:38:39.313762
2025-06-12 07:39:12.052780
2025-06-12 07:41:45.696792
2025-06-12 07:41:32.770776
2025-06-12 07:42:02.093793
2025-06-12 07:42:30.914764
2025-06-12 07:42:08.955788
2025-06-12 07:33:08.481828
2025-06-12 07:39:07.086905
2025-06-12 07:35:20.582401
2025-06-12 07:42:17.050784
2025-06-12 07:42:26.043753
2025-06-12 07:35:55.972793
2025-06-12 07:40:29.229794
2025-06-12 07:42:55.606710
2025-06-12 07:42:40.367720
2025-06-12 07:40:26.964767
2025-06-12 07:34:07.492775
2025-06-12 07:34:21.827748
2025-06-12 07:34:05.562518
2025-06-12 07:40:33.798773
2025-06-12 07:34:57.675778
2025-06-12 07:35:13.764758
2025-06-12 07:40:23.991755
2025-06-12 07:43:09.361777
2025-06-12 07:35:05.074789
2025-06-12 07:40:46.182751
2025-06-12 07:41:08.153782
2025-06-12 07:36:04.087771
2025-06-12 07:35:57.878807
2025-06-12 07:45:38.772739
2025-06-12 07:35:16.590819
2025-06-12 07:41:39.209785
2025-06-12 07:43:42.905760
2025-06-12 07:41:15.638758
2025-06-12 07:45:05.696729
2025-06-12 07:41:21.327794
2025-06-12 07:44:33.210750
2025-06-12 07:45:04.226792
2025-06-12 07:36:13.030769
2025-06-12 07:45:13.340797
2025-06-12 07:42:32.383790
2025-06-12 07:45:02.874751
2025-06-12 07:40:33.660804
2025-06-12 07:45:18.124763
2025-06-12 07:45:15.638182
2025-06-12 07:36:13.747778
2025-06-12 07:45:00.906762
2025-06-12 07:46:12.129759
2025-06-12 07:41:14.848925
2025-06-12 07:42:39.570638
2025-06-12 07:44:24.369759
2025-06-12 07:44:58.814785
2025-06-12 07:45:27.718732
2025-06-12 07:32:59.859938
2025-06-12 07:41:44.643795
2025-06-12 07:41:53.395813
2025-06-12 07:45:53.114757
2025-06-12 07:42:28.867771
2025-06-12 07:46:14.770801
2025-06-12 07:42:24.372796
2025-06-12 07:44:11.830792
2025-06-12 07:33:54.575754
2025-06-12 07:43:47.829807
2025-06-12 07:42:59.864774
2025-06-12 07:33:50.746788
2025-06-12 07:33:16.739365
2025-06-12 07:43:19.861758
2025-06-12 07:43:44.707745
2025-06-12 07:45:15.767851
2025-06-12 07:46:01.214759
2025-06-12 07:42:53.777739
2025-06-12 07:45:05.593772
2025-06-12 07:46:59.956752
2025-06-12 07:44:43.538813
2025-06-12 07:43:44.352791
2025-06-12 07:47:39.638763
2025-06-12 07:32:37.588171
2025-06-12 07:45:15.931789
2025-06-12 07:47:54.162775
2025-06-12 07:34:48.379783
2025-06-12 07:45:57.615751
2025-06-12 07:45:11.606810
2025-06-12 07:43:42.420779
2025-06-12 07:45:04.949779
2025-06-12 07:34:57.827751
2025-06-12 07:34:22.985716
2025-06-12 07:46:15.012768
2025-06-12 07:32:36.607625
2025-06-12 07:42:36.757757
2025-06-12 07:48:23.354749
2025-06-12 07:48:40.799802
2025-06-12 07:34:06.455766
2025-06-12 07:33:47.015806
2025-06-12 07:49:36.906801
2025-06-12 07:33:05.288854
2025-06-12 07:46:27.611771
2025-06-12 07:48:54.251724
2025-06-12 07:48:35.221764
2025-06-12 07:48:33.905784
2025-06-12 07:46:50.851766
2025-06-12 07:40:57.924786
2025-06-12 07:47:13.102767
2025-06-12 07:48:20.641780
2025-06-12 07:42:10.297775
2025-06-12 07:48:46.010779
2025-06-12 07:34:51.235746
2025-06-12 07:48:30.695788
2025-06-12 07:42:53.216772
2025-06-12 07:42:49.413772
2025-06-12 07:48:49.703782
2025-06-12 07:44:03.681769
2025-06-12 07:43:25.674763
2025-06-12 07:42:37.180806
2025-06-12 07:47:28.072778
2025-06-12 07:49:45.953774
2025-06-12 07:49:22.948750
2025-06-12 07:42:22.989750
2025-06-12 07:49:37.234713
2025-06-12 07:50:11.247742
2025-06-12 07:43:35.718750
2025-06-12 07:34:45.572764
2025-06-12 07:35:23.673781
2025-06-12 07:44:01.452789
2025-06-12 07:50:21.051798
2025-06-12 07:50:41.956736
2025-06-12 07:46:58.314791
2025-06-12 07:43:32.104131
2025-06-12 07:43:33.051796
2025-06-12 07:51:08.239415
2025-06-12 07:50:10.801764
2025-06-12 07:43:08.386792
2025-06-12 07:43:32.935729
2025-06-12 07:49:56.741142
2025-06-12 07:47:53.256538
2025-06-12 07:49:53.306745
2025-06-12 07:49:23.494781
2025-06-12 07:50:24.372765
2025-06-12 07:50:01.025804
2025-06-12 07:53:33.385756
2025-06-12 07:52:33.232773
2025-06-12 07:49:22.927757
2025-06-12 07:50:33.538794
2025-06-12 07:52:00.712842
2025-06-12 07:51:47.316745
2025-06-12 07:50:23.520736
2025-06-12 07:52:18.325783
2025-06-12 07:49:03.265742
2025-06-12 07:52:15.399777
2025-06-12 07:51:55.640784
2025-06-12 07:48:45.315799
2025-06-12 07:52:21.050740
2025-06-12 07:46:25.278779
2025-06-12 07:48:37.172757
2025-06-12 07:48:17.922808
2025-06-12 07:52:54.622777
2025-06-12 07:49:33.036224
2025-06-12 07:52:24.051747
2025-06-12 07:53:13.115793
2025-06-12 07:52:17.152784
2025-06-12 07:49:51.884774
2025-06-12 07:49:28.894778
2025-06-12 07:51:11.129738
2025-06-12 07:48:27.791790
2025-06-12 07:51:23.384757
2025-06-12 07:51:30.621770
2025-06-12 07:45:03.894746
2025-06-12 07:51:41.606344
2025-06-12 07:50:12.365739
2025-06-12 07:53:11.676765
2025-06-12 07:54:10.062817
2025-06-12 07:50:14.140733
2025-06-12 07:46:01.845760
2025-06-12 07:54:09.553788
2025-06-12 07:52:11.127898
2025-06-12 07:52:19.815773
2025-06-12 07:55:31.903719
2025-06-12 07:51:23.094761
2025-06-12 07:45:59.631740
2025-06-12 07:54:20.880117
2025-06-12 07:46:53.430804
2025-06-12 07:55:22.232733
2025-06-12 07:52:19.745839
2025-06-12 07:53:03.460747
2025-06-12 07:55:45.377713
2025-06-12 07:47:28.432756
2025-06-12 07:47:02.180774
2025-06-12 07:46:46.181747
2025-06-12 07:55:29.969733
2025-06-12 07:47:10.537801
2025-06-12 07:47:45.976762
2025-06-12 07:55:46.263811
2025-06-12 07:49:09.908740
2025-06-12 07:47:21.110748
2025-06-12 07:51:23.013771
2025-06-12 07:55:12.541794
2025-06-12 07:55:05.913785
2025-06-12 07:55:49.189785
2025-06-12 07:55:23.226735
2025-06-12 07:47:00.297783
2025-06-12 07:56:08.186752
2025-06-12 07:43:33.964791
2025-06-12 07:56:20.710781
2025-06-12 07:55:59.624778
2025-06-12 07:56:20.408772
2025-06-12 07:56:16.650768
2025-06-12 07:47:59.871780
2025-06-12 07:54:57.295773
2025-06-12 07:55:14.690748
2025-06-12 07:50:16.648784
2025-06-12 07:54:43.182735
2025-06-12 07:53:27.942763
2025-06-12 07:48:46.815786
2025-06-12 07:54:30.775761
2025-06-12 07:57:21.535758
2025-06-12 07:55:50.566777
2025-06-12 07:53:27.744766
2025-06-12 07:55:56.732777
2025-06-12 07:54:23.587756
2025-06-12 07:49:11.181795
2025-06-12 07:57:17.019711
2025-06-12 07:58:00.737745
2025-06-12 07:51:51.511777
2025-06-12 07:55:31.164973
2025-06-12 07:55:45.113756
2025-06-12 07:58:33.479793
2025-06-12 07:55:20.654765
2025-06-12 07:56:43.252759
2025-06-12 07:52:57.013750
2025-06-12 07:58:17.025741
2025-06-12 07:55:50.717785
2025-06-12 07:56:06.312855
2025-06-12 07:56:53.545745
2025-06-12 07:58:53.258787
2025-06-12 07:58:28.703758
2025-06-12 07:53:59.846771
2025-06-12 07:52:19.777966
2025-06-12 08:00:07.538719
2025-06-12 07:56:29.285777
2025-06-12 07:59:14.371792
2025-06-12 07:56:47.825713
2025-06-12 07:52:57.279740
2025-06-12 07:59:46.246811
2025-06-12 07:59:52.647757
2025-06-12 07:59:02.816764
2025-06-12 07:53:12.352777
2025-06-12 07:59:19.393743
2025-06-12 07:57:15.839809
2025-06-12 07:52:31.991757
2025-06-12 07:56:15.555736
2025-06-12 07:59:35.320826
2025-06-12 08:02:10.858798
2025-06-12 07:54:20.842742
2025-06-12 07:56:30.507753
2025-06-12 07:59:25.003776
2025-06-12 07:58:09.913770
2025-06-12 07:59:48.509754
2025-06-12 07:58:19.698766
2025-06-12 08:00:04.300767
2025-06-12 08:00:56.638725
2025-06-12 07:52:36.621743
2025-06-12 07:56:07.719728
2025-06-12 07:53:05.761791
2025-06-12 07:58:35.606741
2025-06-12 07:57:18.571740
2025-06-12 08:01:49.447774
2025-06-12 07:56:39.240778
2025-06-12 07:58:28.815746
2025-06-12 07:54:35.410817
2025-06-12 07:53:41.973748
2025-06-12 07:59:19.239778
2025-06-12 08:01:27.415802
2025-06-12 07:59:29.642805
2025-06-12 07:57:51.098777
2025-06-12 08:01:57.648025
2025-06-12 07:58:47.438721
2025-06-12 08:01:25.987794
2025-06-12 08:00:34.968795
2025-06-12 08:02:22.816793
2025-06-12 07:54:49.587800
2025-06-12 08:03:41.227760
2025-06-12 08:02:40.046737
2025-06-12 08:03:03.171746
2025-06-12 08:02:20.914774
2025-06-12 07:50:15.500761
2025-06-12 08:01:22.618774
2025-06-12 07:54:57.678764
2025-06-12 08:00:51.776779
2025-06-12 08:03:04.379839
2025-06-12 08:02:53.419775
2025-06-12 07:50:06.785257
2025-06-12 08:03:58.711778
2025-06-12 08:03:23.480768
2025-06-12 08:04:43.247783
2025-06-12 08:03:28.740795
2025-06-12 08:04:07.115765
2025-06-12 08:02:14.166735
2025-06-12 08:00:40.479782
2025-06-12 07:50:06.638956
2025-06-12 08:03:46.500806
2025-06-12 07:52:56.801758
2025-06-12 08:00:25.981748
2025-06-12 08:00:55.807807
2025-06-12 08:02:11.030765
2025-06-12 08:02:23.134789
2025-06-12 08:00:25.856746
