Beginning of run
landscape params:
2025-06-12 09:30:40.355691
2025-06-12 09:31:45.215262
2025-06-12 09:31:54.121041
2025-06-12 09:31:56.673352
2025-06-12 09:31:58.574229
2025-06-12 09:31:57.938311
2025-06-12 09:31:59.932340
2025-06-12 09:31:45.688392
2025-06-12 09:32:01.016742
2025-06-12 09:32:01.019568
2025-06-12 09:32:01.438328
2025-06-12 09:32:03.950310
2025-06-12 09:31:50.434780
2025-06-12 09:32:02.989269
2025-06-12 09:31:57.517347
2025-06-12 09:32:00.739846
2025-06-12 09:31:59.110879
2025-06-12 09:32:02.874375
2025-06-12 09:32:02.387457
2025-06-12 09:31:58.774816
2025-06-12 09:32:05.859302
2025-06-12 09:32:06.216213
2025-06-12 09:31:59.706339
2025-06-12 09:31:58.271312
2025-06-12 09:31:59.315668
2025-06-12 09:32:07.819346
2025-06-12 09:31:33.242321
2025-06-12 09:32:01.658348
2025-06-12 09:32:01.667168
2025-06-12 09:32:07.019337
2025-06-12 09:32:08.073280
2025-06-12 09:32:09.302373
2025-06-12 09:31:59.495177
2025-06-12 09:32:12.733319
2025-06-12 09:32:11.759332
2025-06-12 09:32:05.025225
2025-06-12 09:32:12.347291
2025-06-12 09:32:12.265189
2025-06-12 09:32:10.804229
2025-06-12 09:32:00.185647
2025-06-12 09:32:08.014311
2025-06-12 09:32:14.249240
2025-06-12 09:32:07.685302
2025-06-12 09:32:06.049652
2025-06-12 09:32:13.577259
2025-06-12 09:32:07.001882
2025-06-12 09:27:59.359183
2025-06-12 09:32:08.218827
2025-06-12 09:32:16.751422
2025-06-12 09:32:12.488090
2025-06-12 09:32:14.950371
2025-06-12 09:32:15.647851
2025-06-12 09:32:18.302882
2025-06-12 09:32:12.539736
2025-06-12 09:32:18.526279
2025-06-12 09:31:17.918243
2025-06-12 09:32:18.793010
2025-06-12 09:32:01.678218
2025-06-12 09:32:18.053281
2025-06-12 09:32:12.351275
2025-06-12 09:32:20.414287
2025-06-12 09:32:09.716745
2025-06-12 09:32:12.268900
2025-06-12 09:24:26.180562
2025-06-12 09:32:23.895942
2025-06-12 09:32:24.222079
2025-06-12 09:32:18.834739
2025-06-12 09:32:21.041181
2025-06-12 09:32:23.136641
2025-06-12 09:32:26.045040
2025-06-12 09:28:02.558393
2025-06-12 09:32:26.717965
2025-06-12 09:31:44.054874
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9192500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14861.57

2025-06-12 09:32:13.148208
2025-06-12 09:32:21.019566
2025-06-12 09:32:26.649959
2025-06-12 09:32:25.710241
2025-06-12 09:32:16.395640
2025-06-12 09:32:18.260267
2025-06-12 09:32:26.239345
2025-06-12 09:32:27.924357
2025-06-12 09:32:18.308848
2025-06-12 09:32:26.575152
2025-06-12 09:32:26.414189
2025-06-12 09:32:19.109218
2025-06-12 09:32:29.008804
2025-06-12 09:32:27.574776
2025-06-12 09:32:18.988052
2025-06-12 09:32:21.369824
2025-06-12 09:32:31.839384
2025-06-12 09:32:31.356513
2025-06-12 09:32:22.822844
2025-06-12 09:32:33.878202
2025-06-12 09:32:20.830751
2025-06-12 09:32:33.949403
2025-06-12 09:32:20.599871
2025-06-12 09:32:25.589249
2025-06-12 09:32:34.370975
2025-06-12 09:32:31.798378
2025-06-12 09:32:33.487931
2025-06-12 09:32:35.351014
2025-06-12 09:32:26.343467
2025-06-12 09:32:34.601236
2025-06-12 09:32:24.127242
2025-06-12 09:31:38.366916
2025-06-12 09:32:35.557358
2025-06-12 09:32:39.054978
2025-06-12 09:32:32.844224
2025-06-12 09:32:32.780254
2025-06-12 09:32:39.509629
2025-06-12 09:28:40.911151
2025-06-12 09:32:27.487303
2025-06-12 09:32:35.136585
2025-06-12 09:32:31.758221
2025-06-12 09:32:31.663217
2025-06-12 09:32:32.791374
2025-06-12 09:32:33.014299
2025-06-12 09:32:44.168390
2025-06-12 09:32:44.290546
2025-06-12 09:32:38.172340
2025-06-12 09:32:33.973442
2025-06-12 09:32:40.857305
2025-06-12 09:32:33.949891
2025-06-12 09:32:33.744854
2025-06-12 09:32:40.510284
2025-06-12 09:32:13.112140
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8619999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6840.17

2025-06-12 09:32:33.691337
2025-06-12 09:32:45.502237
2025-06-12 09:32:33.267297
2025-06-12 09:32:32.215302
2025-06-12 09:32:42.960218
2025-06-12 09:32:43.155689
2025-06-12 09:32:39.846249
2025-06-12 09:32:48.349292
2025-06-12 09:32:39.451476
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.33149999999999996; avg rank: 0.2; stdev rank: 0.5099019513592785; total pools: 317.59

2025-06-12 09:32:44.445933
2025-06-12 09:32:42.679500
2025-06-12 09:32:35.209489
2025-06-12 09:32:47.635093
2025-06-12 09:32:46.263593
2025-06-12 09:32:31.997653
2025-06-12 09:32:45.740756
2025-06-12 09:32:46.726188
2025-06-12 09:32:49.546171
2025-06-12 09:32:33.243143
2025-06-12 09:32:48.800200
2025-06-12 09:32:46.790989
2025-06-12 09:32:48.699411
2025-06-12 09:32:50.858233
2025-06-12 09:32:52.617895
2025-06-12 09:32:32.417244
2025-06-12 09:28:01.062419
2025-06-12 09:32:54.094242
2025-06-12 09:32:58.151300
2025-06-12 09:32:48.068087
2025-06-12 09:32:54.352290
2025-06-12 09:32:57.013217
2025-06-12 09:32:56.228215
2025-06-12 09:31:46.293719
2025-06-12 09:32:58.848226
2025-06-12 09:33:01.462003
2025-06-12 09:33:00.785288
2025-06-12 09:32:59.693182
2025-06-12 09:32:01.651099
2025-06-12 09:32:53.702201
2025-06-12 09:32:59.230945
2025-06-12 09:32:50.814415
2025-06-12 09:33:05.547368
2025-06-12 09:32:51.430240
2025-06-12 09:33:04.252224
2025-06-12 09:32:58.093087
2025-06-12 09:33:00.004669
2025-06-12 09:32:58.162260
2025-06-12 09:28:00.379355
2025-06-12 09:32:59.355297
2025-06-12 09:32:56.462836
2025-06-12 09:32:58.656311
2025-06-12 09:33:12.510302
2025-06-12 09:33:10.448264
2025-06-12 09:33:12.150245
2025-06-12 09:33:07.880247
2025-06-12 09:28:00.444985
2025-06-12 09:33:13.831729
2025-06-12 09:32:59.458271
2025-06-12 09:33:03.716202
2025-06-12 09:33:08.363897
2025-06-12 09:33:18.798761
2025-06-12 09:33:07.893251
2025-06-12 09:33:00.468338
2025-06-12 09:33:13.227225
2025-06-12 09:33:11.586495
2025-06-12 09:33:23.394188
2025-06-12 09:33:01.878563
2025-06-12 09:33:08.142466
2025-06-12 09:33:14.622645
2025-06-12 09:33:11.381239
2025-06-12 09:33:10.674213
2025-06-12 09:33:15.407236
2025-06-12 09:33:13.699742
2025-06-12 09:33:19.596277
2025-06-12 09:33:11.184831
2025-06-12 09:33:01.131953
2025-06-12 09:33:19.317610
2025-06-12 09:28:08.509350
2025-06-12 09:33:00.099417
2025-06-12 09:33:18.856329
2025-06-12 09:33:14.016601
2025-06-12 09:32:59.032390
2025-06-12 09:33:25.136810
2025-06-12 09:33:14.776995
2025-06-12 09:33:29.238782
2025-06-12 09:33:25.143403
2025-06-12 09:33:26.683604
2025-06-12 09:33:23.645875
2025-06-12 09:33:14.803389
2025-06-12 09:33:05.303369
2025-06-12 09:33:32.257275
2025-06-12 09:33:33.177368
2025-06-12 09:33:23.058534
2025-06-12 09:28:27.806250
2025-06-12 09:33:09.987971
2025-06-12 09:33:33.670632
2025-06-12 09:33:22.496224
2025-06-12 09:33:29.968207
2025-06-12 09:33:32.498975
2025-06-12 09:33:33.996318
2025-06-12 09:33:31.230279
2025-06-12 09:33:31.604241
2025-06-12 09:33:22.076368
2025-06-12 09:33:33.245626
2025-06-12 09:33:33.742303
2025-06-12 09:33:36.870285
2025-06-12 09:33:32.493160
2025-06-12 09:33:16.578306
2025-06-12 09:33:08.037306
2025-06-12 09:33:41.019926
2025-06-12 09:33:26.595337
2025-06-12 09:33:42.575205
2025-06-12 09:33:34.826392
2025-06-12 09:33:13.718306
2025-06-12 09:33:15.345413
2025-06-12 09:33:33.913319
2025-06-12 09:33:31.658678
2025-06-12 09:24:15.556814
2025-06-12 09:33:41.162981
2025-06-12 09:33:31.987306
2025-06-12 09:33:42.922483
2025-06-12 09:33:31.843134
2025-06-12 09:33:44.315790
2025-06-12 09:33:41.036800
2025-06-12 09:33:14.322291
2025-06-12 09:33:34.434532
2025-06-12 09:33:30.721413
2025-06-12 09:33:41.043628
2025-06-12 09:33:46.272655
2025-06-12 09:33:29.129205
2025-06-12 09:33:47.525291
2025-06-12 09:33:51.088246
2025-06-12 09:28:41.825798
2025-06-12 09:33:40.325357
2025-06-12 09:33:50.639205
2025-06-12 09:33:48.499830
2025-06-12 09:33:52.022345
2025-06-12 09:33:53.264234
2025-06-12 09:33:42.376540
2025-06-12 09:33:30.144239
2025-06-12 09:33:56.393611
2025-06-12 09:28:15.940262
2025-06-12 09:33:43.181186
2025-06-12 09:33:44.978703
2025-06-12 09:33:53.538529
2025-06-12 09:33:53.613425
2025-06-12 09:33:57.149107
2025-06-12 09:33:55.874599
2025-06-12 09:33:57.497944
2025-06-12 09:33:34.399136
2025-06-12 09:33:59.486726
2025-06-12 09:33:53.474782
2025-06-12 09:34:01.476229
2025-06-12 09:33:59.262242
2025-06-12 09:34:01.925707
2025-06-12 09:34:00.594184
2025-06-12 09:33:50.621234
2025-06-12 09:33:57.003310
2025-06-12 09:34:01.413318
2025-06-12 09:34:03.849926
2025-06-12 09:33:57.155533
2025-06-12 09:24:01.029289
2025-06-12 09:33:56.512265
2025-06-12 09:33:34.915266
2025-06-12 09:33:51.016836
2025-06-12 09:29:00.506231
2025-06-12 09:34:09.969962
2025-06-12 09:33:51.747316
2025-06-12 09:28:18.485330
2025-06-12 09:34:07.191279
2025-06-12 09:34:13.326620
2025-06-12 09:34:06.429149
2025-06-12 09:34:04.219521
2025-06-12 09:33:57.665609
2025-06-12 09:34:11.842090
2025-06-12 09:34:11.631389
2025-06-12 09:28:03.131442
2025-06-12 09:33:59.032193
2025-06-12 09:33:55.169181
2025-06-12 09:34:15.148560
2025-06-12 09:34:15.359192
2025-06-12 09:34:14.613157
2025-06-12 09:33:42.297457
2025-06-12 09:34:18.213270
2025-06-12 09:34:15.045204
2025-06-12 09:33:53.986606
2025-06-12 09:33:54.895419
2025-06-12 09:34:17.114238
2025-06-12 09:33:53.182299
2025-06-12 09:34:09.296963
2025-06-12 09:34:05.917411
2025-06-12 09:34:06.322370
2025-06-12 09:34:09.353239
2025-06-12 09:34:03.221304
2025-06-12 09:34:22.291231
2025-06-12 09:33:43.841273
2025-06-12 09:34:19.344987
2025-06-12 09:34:18.591867
2025-06-12 09:33:54.761788
2025-06-12 09:28:54.151259
2025-06-12 09:34:00.876196
2025-06-12 09:34:14.230263
2025-06-12 09:34:18.872638
2025-06-12 09:34:08.578239
2025-06-12 09:34:21.063313
2025-06-12 09:34:25.586511
2025-06-12 09:34:13.706601
2025-06-12 09:34:18.673236
2025-06-12 09:34:15.912917
2025-06-12 09:34:27.171297
2025-06-12 09:34:22.982888
2025-06-12 09:34:22.439997
2025-06-12 09:34:25.006563
2025-06-12 09:34:21.320249
2025-06-12 09:33:14.294803
2025-06-12 09:34:28.829740
2025-06-12 09:34:19.163872
2025-06-12 09:34:22.652360
2025-06-12 09:34:23.264151
2025-06-12 09:28:46.502301
2025-06-12 09:34:31.886718
2025-06-12 09:34:26.683282
2025-06-12 09:34:30.937766
2025-06-12 09:34:30.089635
2025-06-12 09:34:28.680470
2025-06-12 09:34:16.772332
2025-06-12 09:34:19.017118
2025-06-12 09:34:29.278670
2025-06-12 09:34:36.540313
2025-06-12 09:34:32.158510
2025-06-12 09:24:15.799287
2025-06-12 09:34:29.256526
2025-06-12 09:34:20.568344
2025-06-12 09:34:37.540206
2025-06-12 09:34:32.382115
2025-06-12 09:34:33.254780
2025-06-12 09:34:46.248246
2025-06-12 09:34:42.915242
2025-06-12 09:24:18.149940
2025-06-12 09:34:40.186229
2025-06-12 09:34:40.813284
2025-06-12 09:34:24.585766
2025-06-12 09:34:30.906254
2025-06-12 09:34:42.099317
2025-06-12 09:34:26.909496
2025-06-12 09:34:31.140358
2025-06-12 09:34:44.505664
2025-06-12 09:34:43.351592
2025-06-12 09:28:43.251292
2025-06-12 09:34:43.932187
2025-06-12 09:34:30.052092
2025-06-12 09:34:32.527512
2025-06-12 09:34:39.897363
2025-06-12 09:34:36.493343
2025-06-12 09:34:48.521225
2025-06-12 09:34:13.710486
2025-06-12 09:34:53.400821
2025-06-12 09:24:12.380648
2025-06-12 09:34:28.849280
2025-06-12 09:34:46.036744
2025-06-12 09:34:55.738306
2025-06-12 09:24:18.557052
2025-06-12 09:34:47.132724
2025-06-12 09:34:42.648774
2025-06-12 09:34:32.868122
2025-06-12 09:34:39.391402
2025-06-12 09:34:29.435048
2025-06-12 09:24:12.762240
2025-06-12 09:34:39.049245
2025-06-12 09:23:59.456392
2025-06-12 09:34:39.264639
2025-06-12 09:34:32.010740
2025-06-12 09:34:41.345250
2025-06-12 09:34:54.984991
2025-06-12 09:34:57.439288
2025-06-12 09:24:16.757347
2025-06-12 09:34:52.083275
2025-06-12 09:34:57.426402
2025-06-12 09:34:49.294240
2025-06-12 09:34:49.008304
2025-06-12 09:34:50.622219
2025-06-12 09:35:01.054864
2025-06-12 09:35:04.656152
2025-06-12 09:35:11.637817
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.70975; avg rank: 0.0; stdev rank: 0.0; total pools: 1199.65

2025-06-12 09:24:11.001265
2025-06-12 09:35:05.372677
2025-06-12 09:35:10.975144
2025-06-12 09:35:01.776662
2025-06-12 09:35:10.592167
2025-06-12 09:35:01.788417
2025-06-12 09:34:56.867287
2025-06-12 09:35:16.255173
2025-06-12 09:35:00.856356
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5915; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.67

2025-06-12 09:35:07.071407
2025-06-12 09:35:12.679331
2025-06-12 09:35:01.843180
2025-06-12 09:35:04.065345
2025-06-12 09:35:01.801336
2025-06-12 09:35:06.127316
2025-06-12 09:35:12.729243
2025-06-12 09:24:04.952361
2025-06-12 09:35:06.557298
2025-06-12 09:35:02.742324
2025-06-12 09:35:14.546845
2025-06-12 09:34:58.476429
2025-06-12 09:35:08.590247
2025-06-12 09:35:03.881250
2025-06-12 09:35:10.010328
2025-06-12 09:35:24.644375
2025-06-12 09:35:15.958682
2025-06-12 09:35:06.785394
2025-06-12 09:35:20.248239
2025-06-12 09:35:25.059218
2025-06-12 09:35:24.467380
2025-06-12 09:34:44.881098
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.67875; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.3

2025-06-12 09:35:12.792372
2025-06-12 09:35:26.775798
2025-06-12 09:35:24.796391
2025-06-12 09:24:10.467789
2025-06-12 09:35:27.759380
2025-06-12 09:35:25.959426
2025-06-12 09:35:25.213663
2025-06-12 09:24:19.353302
2025-06-12 09:35:28.043165
2025-06-12 09:35:28.725444
2025-06-12 09:35:29.827693
2025-06-12 09:35:36.515295
2025-06-12 09:35:41.217780
2025-06-12 09:35:26.075286
2025-06-12 09:35:33.044233
2025-06-12 09:35:35.515298
2025-06-12 09:35:34.885274
2025-06-12 09:35:38.296397
2025-06-12 09:35:41.574278
2025-06-12 09:24:04.827735
2025-06-12 09:35:41.032332
2025-06-12 09:35:27.991881
2025-06-12 09:35:40.791277
2025-06-12 09:35:41.690285
2025-06-12 09:35:38.358713
2025-06-12 09:24:20.058525
2025-06-12 09:35:41.339466
2025-06-12 09:35:54.373224
2025-06-12 09:35:43.259309
2025-06-12 09:35:49.441109
2025-06-12 09:35:43.743342
2025-06-12 09:35:48.052425
2025-06-12 09:35:58.197377
2025-06-12 09:35:29.588587
2025-06-12 09:35:57.156321
2025-06-12 09:35:53.610319
2025-06-12 09:35:52.080342
2025-06-12 09:35:55.612289
2025-06-12 09:35:46.919593
2025-06-12 09:35:39.843454
2025-06-12 09:36:02.311414
2025-06-12 09:36:02.317525
2025-06-12 09:35:47.537891
2025-06-12 09:36:03.437987
2025-06-12 09:35:46.582345
2025-06-12 09:35:51.002274
2025-06-12 09:36:07.549858
2025-06-12 09:36:07.194361
2025-06-12 09:36:04.808392
2025-06-12 09:35:52.723464
2025-06-12 09:36:08.052851
2025-06-12 09:35:56.593323
2025-06-12 09:36:14.400501
2025-06-12 09:36:02.510240
2025-06-12 09:36:10.765052
2025-06-12 09:36:14.214521
2025-06-12 09:36:18.992226
2025-06-12 09:36:12.900388
2025-06-12 09:36:09.037195
2025-06-12 09:36:04.186363
2025-06-12 09:36:20.618528
2025-06-12 09:36:08.167199
2025-06-12 09:36:20.558185
2025-06-12 09:36:14.097973
2025-06-12 09:36:27.030338
2025-06-12 09:36:31.383406
2025-06-12 09:36:30.933099
2025-06-12 09:36:23.680500
2025-06-12 09:36:29.391331
2025-06-12 09:36:23.820276
2025-06-12 09:36:20.441662
2025-06-12 09:36:16.970438
2025-06-12 09:36:31.016835
2025-06-12 09:36:44.083348
2025-06-12 09:36:26.151544
2025-06-12 09:36:25.994507
2025-06-12 09:36:41.876472
2025-06-12 09:36:30.870289
2025-06-12 09:36:36.024343
2025-06-12 09:36:32.866395
2025-06-12 09:36:45.734306
2025-06-12 09:36:34.630298
2025-06-12 09:36:42.641229
2025-06-12 09:36:37.550601
2025-06-12 09:36:46.499531
2025-06-12 09:36:53.413232
2025-06-12 09:36:39.659317
2025-06-12 09:36:56.086336
2025-06-12 09:36:54.004225
2025-06-12 09:36:46.001612
2025-06-12 09:36:51.504281
2025-06-12 09:36:51.329426
2025-06-12 09:36:50.530242
2025-06-12 09:36:45.059806
2025-06-12 09:36:42.278691
2025-06-12 09:37:00.308340
2025-06-12 09:36:57.040315
2025-06-12 09:36:47.663777
2025-06-12 09:37:11.955414
2025-06-12 09:36:57.043250
2025-06-12 09:37:10.356225
2025-06-12 09:36:48.157514
2025-06-12 09:37:10.165200
2025-06-12 09:37:07.329295
2025-06-12 09:37:13.692345
2025-06-12 09:37:01.936807
2025-06-12 09:37:12.374952
2025-06-12 09:36:46.799243
2025-06-12 09:37:23.636357
2025-06-12 09:36:52.297453
2025-06-12 09:37:14.911196
2025-06-12 09:37:10.579174
2025-06-12 09:37:16.179145
2025-06-12 09:37:10.347864
2025-06-12 09:37:22.774728
2025-06-12 09:37:21.618501
2025-06-12 09:37:15.999681
2025-06-12 09:37:34.393572
2025-06-12 09:37:24.344171
2025-06-12 09:32:32.593260
2025-06-12 09:37:14.878283
2025-06-12 09:37:25.016396
2025-06-12 09:37:23.727438
2025-06-12 09:37:33.855090
2025-06-12 09:37:20.476292
2025-06-12 09:37:27.428161
2025-06-12 09:37:21.236744
2025-06-12 09:32:47.123290
2025-06-12 09:37:15.402196
2025-06-12 09:37:33.566399
2025-06-12 09:37:27.925555
2025-06-12 09:37:15.751707
2025-06-12 09:37:36.473269
2025-06-12 09:37:36.333531
2025-06-12 09:37:23.828911
2025-06-12 09:37:24.952224
2025-06-12 09:37:38.408249
2025-06-12 09:37:37.490379
2025-06-12 09:37:44.557367
2025-06-12 09:37:39.858229
2025-06-12 09:37:49.699232
2025-06-12 09:37:30.966266
2025-06-12 09:37:39.502292
2025-06-12 09:37:54.040298
2025-06-12 09:32:21.820925
2025-06-12 09:37:46.983177
2025-06-12 09:37:49.776280
2025-06-12 09:37:57.031843
2025-06-12 09:37:56.976698
2025-06-12 09:37:50.242448
2025-06-12 09:37:58.738586
2025-06-12 09:38:02.110294
2025-06-12 09:37:46.026625
2025-06-12 09:37:59.969840
2025-06-12 09:38:12.175874
2025-06-12 09:37:56.614822
2025-06-12 09:37:43.952302
2025-06-12 09:37:49.711237
2025-06-12 09:38:01.281345
2025-06-12 09:38:23.397594
2025-06-12 09:38:10.421385
2025-06-12 09:38:19.981703
2025-06-12 09:38:08.624293
2025-06-12 09:38:12.999531
2025-06-12 09:38:15.277740
2025-06-12 09:38:34.788196
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60775; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.58

2025-06-12 09:38:09.627273
2025-06-12 09:35:33.510429
2025-06-12 09:38:30.375359
2025-06-12 09:38:29.064047
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75825; avg rank: 0.0; stdev rank: 0.0; total pools: 2312.25

2025-06-12 09:33:23.978241
2025-06-12 09:38:21.991316
2025-06-12 09:38:19.755259
2025-06-12 09:33:34.608230
2025-06-12 09:35:43.860394
2025-06-12 09:38:44.091242
2025-06-12 09:38:43.550174
2025-06-12 09:36:08.244028
2025-06-12 09:38:49.473627
2025-06-12 09:35:36.327584
2025-06-12 09:38:33.182308
2025-06-12 09:38:52.897628
2025-06-12 09:38:34.182053
2025-06-12 09:38:41.155323
2025-06-12 09:38:40.277713
2025-06-12 09:33:15.136590
2025-06-12 09:35:46.941427
2025-06-12 09:38:47.066260
2025-06-12 09:35:57.353996
2025-06-12 09:38:52.417575
2025-06-12 09:38:54.652377
2025-06-12 09:38:51.911720
2025-06-12 09:39:11.905262
2025-06-12 09:35:57.261920
2025-06-12 09:36:05.149730
2025-06-12 09:39:00.274412
2025-06-12 09:38:58.116252
2025-06-12 09:39:06.673676
2025-06-12 09:39:03.458131
2025-06-12 09:36:14.552292
2025-06-12 09:33:44.328162
2025-06-12 09:35:54.393765
