Beginning of run
landscape params:
2025-06-12 07:09:00.369196
2025-06-12 07:08:58.613209
2025-06-12 07:08:54.289226
2025-06-12 07:09:01.032193
2025-06-12 07:09:04.293198
2025-06-12 07:08:59.688212
2025-06-12 07:08:59.583281
2025-06-12 07:09:03.455203
2025-06-12 07:09:07.314327
2025-06-12 07:09:05.102200
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 0, 0, 1, 1, 1, 0, 0, 2, 0, 4, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 0, 1]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.3629999999999999; avg rank: 0.45; stdev rank: 0.931396800509858; total pools: 338.72

2025-06-12 07:09:03.363226
2025-06-12 07:09:03.768190
2025-06-12 07:09:02.399210
2025-06-12 07:09:08.583212
2025-06-12 07:09:04.518193
2025-06-12 07:09:03.176215
2025-06-12 07:09:07.947207
2025-06-12 07:09:07.301195
2025-06-12 07:09:07.058186
2025-06-12 07:05:22.805220
2025-06-12 07:09:05.409203
2025-06-12 07:09:08.518192
2025-06-12 07:09:00.588284
2025-06-12 07:09:07.760117
2025-06-12 07:09:01.299203
2025-06-12 07:09:03.446221
2025-06-12 07:09:12.139694
2025-06-12 07:09:07.020208
2025-06-12 07:09:08.179411
2025-06-12 07:09:09.238198
2025-06-12 07:09:05.336245
2025-06-12 07:09:13.603208
2025-06-12 07:09:12.033424
2025-06-12 07:09:13.064201
2025-06-12 07:09:09.139229
2025-06-12 07:09:14.216202
2025-06-12 07:08:25.003898
2025-06-12 07:09:07.507231
2025-06-12 07:09:16.344180
2025-06-12 07:09:08.428248
2025-06-12 07:09:14.157199
2025-06-12 07:09:12.802184
2025-06-12 07:09:18.750159
2025-06-12 07:09:15.676214
2025-06-12 07:09:13.053219
2025-06-12 07:09:19.424204
2025-06-12 07:09:12.535227
2025-06-12 07:05:26.457194
2025-06-12 07:09:17.368197
2025-06-12 07:09:15.385297
2025-06-12 07:09:16.646232
2025-06-12 07:09:17.132117
2025-06-12 07:09:20.814309
2025-06-12 07:09:19.636501
2025-06-12 07:09:18.935215
2025-06-12 07:09:21.624216
2025-06-12 07:09:20.203232
2025-06-12 07:09:13.262840
2025-06-12 07:09:19.114856
2025-06-12 07:09:15.440233
2025-06-12 07:09:18.061204
2025-06-12 07:09:22.114232
2025-06-12 07:09:25.937203
2025-06-12 07:09:16.586220
2025-06-12 07:09:21.000212
2025-06-12 07:09:20.011258
2025-06-12 07:09:26.157206
2025-06-12 07:09:24.225220
2025-06-12 07:09:18.458264
2025-06-12 07:09:22.849219
2025-06-12 07:09:27.297205
2025-06-12 07:09:23.061209
2025-06-12 07:09:23.954406
2025-06-12 07:09:26.086246
2025-06-12 07:09:24.275252
2025-06-12 07:09:33.695201
2025-06-12 07:05:49.722246
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 1, 1, 1, 0, 0, 2, 0, 4, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.27225; avg rank: 0.29; stdev rank: 0.7251896303726356; total pools: 317.4

2025-06-12 07:09:25.367205
2025-06-12 07:09:29.290185
2025-06-12 07:09:29.225515
2025-06-12 07:09:30.608273
2025-06-12 07:05:41.680242
2025-06-12 07:09:29.938220
2025-06-12 07:09:28.022227
2025-06-12 07:09:30.182222
2025-06-12 07:09:29.252205
2025-06-12 07:09:34.545199
2025-06-12 07:06:02.217755
2025-06-12 07:09:30.841195
2025-06-12 07:09:32.387191
2025-06-12 07:09:33.876229
2025-06-12 07:09:32.350272
2025-06-12 07:09:36.101210
2025-06-12 07:09:28.380251
2025-06-12 07:09:35.743225
2025-06-12 07:08:54.402237
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6620000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.49

2025-06-12 07:09:38.975181
2025-06-12 07:09:32.788288
2025-06-12 07:09:40.784215
2025-06-12 07:09:42.068206
2025-06-12 07:09:40.037185
2025-06-12 07:09:31.570221
2025-06-12 07:09:42.974202
2025-06-12 07:09:40.371188
2025-06-12 07:09:43.236511
2025-06-12 07:09:45.248363
2025-06-12 07:02:28.875275
2025-06-12 07:09:44.844195
2025-06-12 07:09:34.038208
2025-06-12 07:09:45.324202
2025-06-12 07:09:46.439211
2025-06-12 07:09:48.853534
2025-06-12 07:09:44.144208
2025-06-12 07:09:46.250206
2025-06-12 07:09:43.825253
2025-06-12 07:09:49.736219
2025-06-12 07:09:49.795213
2025-06-12 07:05:39.511224
2025-06-12 07:09:45.926203
2025-06-12 07:09:44.330182
2025-06-12 07:09:36.648259
2025-06-12 07:09:44.887240
2025-06-12 07:09:54.149203
2025-06-12 07:09:53.502191
2025-06-12 07:09:45.162209
2025-06-12 07:06:11.520219
2025-06-12 07:09:54.130231
2025-06-12 07:10:00.461212
2025-06-12 07:09:55.840221
2025-06-12 07:09:48.323211
2025-06-12 07:09:55.222204
2025-06-12 07:09:54.916593
2025-06-12 07:09:46.088219
2025-06-12 07:09:49.904220
2025-06-12 07:09:45.660205
2025-06-12 07:09:45.477199
2025-06-12 07:09:56.583220
2025-06-12 07:09:45.174207
2025-06-12 07:10:01.182213
2025-06-12 07:09:58.696219
2025-06-12 07:09:19.670265
2025-06-12 07:06:25.212222
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9429999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14851.97

2025-06-12 07:09:59.388208
2025-06-12 07:10:00.924241
2025-06-12 07:10:01.045223
2025-06-12 07:06:12.204516
2025-06-12 07:02:19.500333
2025-06-12 07:09:54.810200
2025-06-12 07:09:51.763232
2025-06-12 07:10:09.938186
2025-06-12 07:10:03.767214
2025-06-12 07:10:01.314236
2025-06-12 07:10:03.566402
2025-06-12 07:10:10.718206
2025-06-12 07:09:53.745761
2025-06-12 07:10:07.658218
2025-06-12 07:10:05.452225
2025-06-12 07:09:55.263302
2025-06-12 07:10:07.271229
2025-06-12 07:10:09.194181
2025-06-12 07:10:07.183186
2025-06-12 07:10:03.514239
2025-06-12 07:10:06.390232
2025-06-12 07:09:57.623262
2025-06-12 07:10:10.528200
2025-06-12 07:10:09.776220
2025-06-12 07:10:10.810236
2025-06-12 07:10:01.047190
2025-06-12 07:09:59.378199
2025-06-12 07:10:11.701449
2025-06-12 07:09:54.008211
2025-06-12 07:02:19.185223
2025-06-12 07:10:12.436202
2025-06-12 07:06:12.236227
2025-06-12 07:10:20.157193
2025-06-12 07:10:22.939200
2025-06-12 07:10:13.806220
2025-06-12 07:10:19.683216
2025-06-12 07:10:17.179277
2025-06-12 07:10:15.878221
2025-06-12 07:10:12.027190
2025-06-12 07:10:19.373211
2025-06-12 07:10:13.760243
2025-06-12 07:10:13.360223
2025-06-12 07:10:23.313204
2025-06-12 07:02:03.807272
2025-06-12 07:10:21.773217
2025-06-12 07:10:20.475223
2025-06-12 07:10:26.744224
2025-06-12 07:10:03.371083
2025-06-12 07:10:04.658549
2025-06-12 07:10:21.867221
2025-06-12 07:10:16.915208
2025-06-12 07:10:11.563208
2025-06-12 07:02:03.764704
2025-06-12 07:10:21.739209
2025-06-12 07:10:08.616237
2025-06-12 07:10:23.215245
2025-06-12 07:10:14.553230
2025-06-12 07:10:25.559210
2025-06-12 07:10:23.595196
2025-06-12 07:10:12.004183
2025-06-12 07:10:00.762304
2025-06-12 07:10:31.258222
2025-06-12 07:10:30.773245
2025-06-12 07:10:09.069253
2025-06-12 07:10:34.608208
2025-06-12 07:02:16.549680
2025-06-12 07:10:18.495206
2025-06-12 07:02:03.971254
2025-06-12 07:10:31.410200
2025-06-12 07:10:31.243221
2025-06-12 07:10:25.419189
2025-06-12 07:10:36.377069
2025-06-12 07:10:30.276442
2025-06-12 07:10:24.760229
2025-06-12 07:10:36.913191
2025-06-12 07:10:34.512220
2025-06-12 07:10:07.458293
2025-06-12 07:10:34.834188
2025-06-12 07:10:37.501212
2025-06-12 07:10:37.189184
2025-06-12 07:10:29.056206
2025-06-12 07:10:24.507822
2025-06-12 07:10:24.137333
2025-06-12 07:10:36.061201
2025-06-12 07:02:00.663325
2025-06-12 07:10:20.157525
2025-06-12 07:10:40.714304
2025-06-12 07:10:30.675310
2025-06-12 07:10:41.018237
2025-06-12 07:10:30.416207
2025-06-12 07:10:43.814190
2025-06-12 07:10:24.148215
2025-06-12 07:10:37.863277
2025-06-12 07:10:25.966203
2025-06-12 07:10:22.828220
2025-06-12 07:10:44.389193
2025-06-12 07:10:43.567212
2025-06-12 07:10:38.373256
2025-06-12 07:10:40.651222
2025-06-12 07:10:47.468229
2025-06-12 07:10:48.179215
2025-06-12 07:10:36.255199
2025-06-12 07:02:17.551274
2025-06-12 07:10:39.882262
2025-06-12 07:10:38.885808
2025-06-12 07:10:49.944208
2025-06-12 07:10:50.217213
2025-06-12 07:10:38.282202
2025-06-12 07:10:53.172945
2025-06-12 07:10:51.206205
2025-06-12 07:10:40.623209
2025-06-12 07:10:48.891256
2025-06-12 07:10:47.878202
2025-06-12 07:10:46.323221
2025-06-12 07:10:55.406202
2025-06-12 07:10:27.331340
2025-06-12 07:10:52.357939
2025-06-12 07:10:52.043214
2025-06-12 07:10:36.302205
2025-06-12 07:10:41.931204
2025-06-12 07:02:02.711246
2025-06-12 07:10:56.545202
2025-06-12 07:10:37.673207
2025-06-12 07:10:35.063234
2025-06-12 07:10:33.948307
2025-06-12 07:06:39.813216
2025-06-12 07:10:58.368195
2025-06-12 07:11:00.653187
2025-06-12 07:02:20.145672
2025-06-12 07:10:55.193183
2025-06-12 07:11:00.082198
2025-06-12 07:10:52.491192
2025-06-12 07:11:01.608206
2025-06-12 07:10:38.282422
2025-06-12 07:11:03.404210
2025-06-12 07:10:54.551198
2025-06-12 07:10:54.548234
2025-06-12 07:10:45.214238
2025-06-12 07:02:07.136264
2025-06-12 07:10:59.979196
2025-06-12 07:10:40.157289
2025-06-12 07:11:02.570213
2025-06-12 07:11:05.539196
2025-06-12 07:11:02.387875
2025-06-12 07:10:41.036263
2025-06-12 07:10:49.548215
2025-06-12 07:11:03.320223
2025-06-12 07:10:50.602239
2025-06-12 07:11:00.708177
2025-06-12 07:10:53.064248
2025-06-12 07:10:43.947339
2025-06-12 07:11:08.235200
2025-06-12 07:11:04.824228
2025-06-12 07:11:02.044226
2025-06-12 07:11:09.127219
2025-06-12 07:10:44.127257
2025-06-12 07:10:55.311237
2025-06-12 07:11:06.189211
2025-06-12 07:11:14.055223
2025-06-12 07:11:13.035228
2025-06-12 07:11:06.996231
2025-06-12 07:10:42.808326
2025-06-12 07:11:17.483214
2025-06-12 07:10:59.943225
2025-06-12 07:10:58.825227
2025-06-12 07:10:58.296254
2025-06-12 07:11:14.196799
2025-06-12 07:11:08.638335
2025-06-12 07:02:18.282267
2025-06-12 07:11:08.499205
2025-06-12 07:02:20.903267
2025-06-12 07:11:05.453228
2025-06-12 07:11:13.258246
2025-06-12 07:10:57.647214
2025-06-12 07:11:14.235226
2025-06-12 07:02:20.579243
2025-06-12 07:11:04.655920
2025-06-12 07:11:16.632228
2025-06-12 07:11:12.650232
2025-06-12 07:11:23.578208
2025-06-12 07:11:15.312096
2025-06-12 07:11:20.886200
2025-06-12 07:11:11.376181
2025-06-12 07:10:57.841700
2025-06-12 07:11:10.612233
2025-06-12 07:11:17.505235
2025-06-12 07:11:21.817231
2025-06-12 07:11:16.506206
2025-06-12 07:11:16.093202
2025-06-12 07:11:18.794206
2025-06-12 07:11:23.551211
2025-06-12 07:11:15.474745
2025-06-12 07:11:29.180202
2025-06-12 07:11:21.060221
2025-06-12 07:11:31.737208
2025-06-12 07:11:23.455201
2025-06-12 07:11:20.225210
2025-06-12 07:11:30.846200
2025-06-12 07:11:26.482203
2025-06-12 07:11:28.375202
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.68875; avg rank: 0.0; stdev rank: 0.0; total pools: 1208.18

2025-06-12 07:11:37.953197
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44925000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.77

2025-06-12 07:02:20.864225
2025-06-12 07:11:39.600940
2025-06-12 07:11:24.180211
2025-06-12 07:11:30.052211
2025-06-12 07:11:32.521179
2025-06-12 07:11:32.084227
2025-06-12 07:11:39.682245
2025-06-12 07:11:23.875186
2025-06-12 07:11:20.193460
2025-06-12 07:11:30.605197
2025-06-12 07:11:44.245257
2025-06-12 07:07:49.407014
2025-06-12 07:11:27.367215
2025-06-12 07:11:35.699222
2025-06-12 07:11:28.928250
2025-06-12 07:11:26.690251
2025-06-12 07:11:43.730417
2025-06-12 07:11:40.921242
2025-06-12 07:11:46.914201
2025-06-12 07:11:32.265201
2025-06-12 07:11:47.010216
2025-06-12 07:11:42.530212
2025-06-12 07:11:41.906252
2025-06-12 07:11:52.757237
2025-06-12 07:11:50.310234
2025-06-12 07:11:36.214223
2025-06-12 07:11:53.054219
2025-06-12 07:11:56.365195
2025-06-12 07:11:43.099218
2025-06-12 07:11:52.108597
2025-06-12 07:11:48.850238
2025-06-12 07:11:58.199206
2025-06-12 07:11:59.232861
2025-06-12 07:11:52.259194
2025-06-12 07:12:06.773224
2025-06-12 07:11:45.590223
2025-06-12 07:11:57.346196
2025-06-12 07:11:59.213227
2025-06-12 07:12:01.895256
2025-06-12 07:11:50.894247
2025-06-12 07:11:56.636213
2025-06-12 07:12:05.142267
2025-06-12 07:12:03.392190
2025-06-12 07:12:01.084234
2025-06-12 07:12:07.768184
2025-06-12 07:11:52.565274
2025-06-12 07:12:11.258238
2025-06-12 07:12:03.283227
2025-06-12 07:12:00.751215
2025-06-12 07:12:01.303416
2025-06-12 07:12:00.758533
2025-06-12 07:12:10.231269
2025-06-12 07:12:05.706244
2025-06-12 07:12:13.480304
2025-06-12 07:12:08.636346
2025-06-12 07:12:16.167980
2025-06-12 07:12:03.385216
2025-06-12 07:12:14.364248
2025-06-12 07:12:03.064227
2025-06-12 07:12:21.731217
2025-06-12 07:12:22.929154
2025-06-12 07:12:22.741237
2025-06-12 07:12:30.167244
2025-06-12 07:08:17.173267
2025-06-12 07:12:11.218260
2025-06-12 07:12:11.825231
2025-06-12 07:12:30.065360
2025-06-12 07:12:31.689284
2025-06-12 07:12:24.820220
2025-06-12 07:12:22.189214
2025-06-12 07:12:17.709319
2025-06-12 07:12:31.815217
2025-06-12 07:12:21.849822
2025-06-12 07:12:24.307231
2025-06-12 07:12:23.319239
2025-06-12 07:12:37.721264
2025-06-12 07:12:31.712246
2025-06-12 07:12:38.012232
2025-06-12 07:12:35.600284
2025-06-12 07:12:40.275257
2025-06-12 07:12:31.829249
2025-06-12 07:12:30.722185
2025-06-12 07:12:45.258194
2025-06-12 07:12:37.197376
2025-06-12 07:08:47.477264
2025-06-12 07:12:42.581220
2025-06-12 07:12:33.381223
2025-06-12 07:12:43.547256
2025-06-12 07:12:56.704211
2025-06-12 07:12:59.398289
2025-06-12 07:12:52.890205
2025-06-12 07:12:46.099024
2025-06-12 07:13:05.850212
2025-06-12 07:12:55.845217
2025-06-12 07:13:04.496222
2025-06-12 07:12:54.955223
2025-06-12 07:12:47.256213
2025-06-12 07:12:53.577254
2025-06-12 07:12:53.541240
2025-06-12 07:12:47.963997
2025-06-12 07:09:17.527253
2025-06-12 07:13:17.616182
2025-06-12 07:13:14.311230
2025-06-12 07:12:48.804272
2025-06-12 07:12:56.421212
2025-06-12 07:13:00.758239
2025-06-12 07:13:09.773226
2025-06-12 07:13:02.721244
2025-06-12 07:13:18.201820
2025-06-12 07:09:01.481243
2025-06-12 07:12:56.412201
2025-06-12 07:13:13.116214
2025-06-12 07:13:06.641195
2025-06-12 07:13:03.374232
2025-06-12 07:13:10.476233
2025-06-12 07:12:46.144266
2025-06-12 07:13:05.751217
2025-06-12 07:12:55.656206
2025-06-12 07:13:09.387219
2025-06-12 07:13:08.058764
2025-06-12 07:09:01.590214
2025-06-12 07:13:25.627201
2025-06-12 07:13:21.622249
2025-06-12 07:13:06.220291
2025-06-12 07:13:07.099211
2025-06-12 07:13:27.622211
2025-06-12 07:13:19.320198
2025-06-12 07:13:19.293186
2025-06-12 07:13:09.746236
2025-06-12 07:13:23.938220
2025-06-12 07:13:25.022176
2025-06-12 07:09:42.222153
2025-06-12 07:13:16.685368
2025-06-12 07:13:24.903219
2025-06-12 07:13:24.837259
2025-06-12 07:13:37.825219
2025-06-12 07:13:38.121199
2025-06-12 07:13:36.048234
2025-06-12 07:13:41.533245
2025-06-12 07:13:38.698192
2025-06-12 07:13:37.116214
2025-06-12 07:13:39.665207
2025-06-12 07:13:37.357184
2025-06-12 07:10:18.175267
2025-06-12 07:13:38.591200
2025-06-12 07:13:37.664218
2025-06-12 07:13:51.351207
2025-06-12 07:09:55.077269
2025-06-12 07:13:30.372216
2025-06-12 07:13:48.435218
2025-06-12 07:13:38.854218
2025-06-12 07:09:28.488204
2025-06-12 07:13:42.974251
2025-06-12 07:14:03.997245
2025-06-12 07:13:42.908253
2025-06-12 07:11:59.476206
2025-06-12 07:13:57.425303
2025-06-12 07:13:58.838226
2025-06-12 07:13:45.114207
2025-06-12 07:13:52.402224
2025-06-12 07:14:03.664194
2025-06-12 07:14:00.265205
2025-06-12 07:14:05.520197
2025-06-12 07:13:56.065202
2025-06-12 07:13:47.418258
2025-06-12 07:14:03.798197
2025-06-12 07:13:58.205216
2025-06-12 07:13:53.668266
2025-06-12 07:13:44.829262
2025-06-12 07:13:42.862226
2025-06-12 07:12:11.158282
2025-06-12 07:14:14.567254
2025-06-12 07:14:06.462217
2025-06-12 07:14:04.392211
2025-06-12 07:14:03.958201
2025-06-12 07:13:58.337248
2025-06-12 07:14:10.534226
2025-06-12 07:14:15.020214
2025-06-12 07:14:07.257275
2025-06-12 07:14:02.633255
2025-06-12 07:14:11.627243
2025-06-12 07:10:06.814237
2025-06-12 07:14:18.293178
2025-06-12 07:14:17.826240
2025-06-12 07:14:21.679318
2025-06-12 07:14:25.058255
2025-06-12 07:14:20.251201
2025-06-12 07:14:23.661210
2025-06-12 07:12:16.797273
2025-06-12 07:14:36.453181
2025-06-12 07:14:31.113209
2025-06-12 07:14:18.026229
2025-06-12 07:14:23.741232
2025-06-12 07:13:54.106212
2025-06-12 07:14:29.105223
2025-06-12 07:14:19.875294
2025-06-12 07:14:29.306528
2025-06-12 07:14:31.047210
2025-06-12 07:14:14.966269
2025-06-12 07:14:24.550987
2025-06-12 07:14:36.836752
2025-06-12 07:09:47.544275
2025-06-12 07:14:36.818216
2025-06-12 07:14:32.792631
2025-06-12 07:14:38.149234
2025-06-12 07:14:50.275187
2025-06-12 07:14:42.900242
2025-06-12 07:14:45.142237
2025-06-12 07:14:59.961173
2025-06-12 07:12:06.513623
2025-06-12 07:12:17.401265
2025-06-12 07:14:34.309215
2025-06-12 07:14:43.836281
2025-06-12 07:14:49.127227
2025-06-12 07:14:50.049193
2025-06-12 07:10:08.496221
2025-06-12 07:14:56.241206
2025-06-12 07:14:34.620238
2025-06-12 07:12:22.675352
2025-06-12 07:14:40.977228
2025-06-12 07:15:03.838186
2025-06-12 07:12:10.959272
2025-06-12 07:12:11.239334
2025-06-12 07:11:59.143237
2025-06-12 07:14:59.631229
2025-06-12 07:14:49.205213
2025-06-12 07:14:59.608255
2025-06-12 07:10:33.502296
2025-06-12 07:12:04.081298
2025-06-12 07:15:13.260245
2025-06-12 07:12:23.971282
2025-06-12 07:12:02.955253
2025-06-12 07:15:10.081212
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49099999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.99

2025-06-12 07:10:27.695215
2025-06-12 07:12:11.709242
2025-06-12 07:15:18.863216
2025-06-12 07:15:01.602218
2025-06-12 07:15:09.647217
2025-06-12 07:15:18.093194
2025-06-12 07:15:00.164248
2025-06-12 07:15:03.182565
2025-06-12 07:11:59.551224
2025-06-12 07:15:10.761251
2025-06-12 07:15:18.515224
2025-06-12 07:15:17.243675
2025-06-12 07:15:20.091187
2025-06-12 07:15:28.331214
2025-06-12 07:15:16.381215
2025-06-12 07:15:24.466229
2025-06-12 07:12:07.858269
2025-06-12 07:15:30.195234
2025-06-12 07:15:23.382279
2025-06-12 07:15:36.830220
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7642500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2320.82

2025-06-12 07:15:31.913260
2025-06-12 07:15:33.495211
2025-06-12 07:15:37.853410
2025-06-12 07:15:37.622355
2025-06-12 07:12:27.892290
2025-06-12 07:15:40.270264
2025-06-12 07:15:40.596246
2025-06-12 07:15:44.842264
2025-06-12 07:15:49.104206
2025-06-12 07:15:45.175235
2025-06-12 07:15:54.345282
2025-06-12 07:15:50.254225
2025-06-12 07:15:38.377203
2025-06-12 07:15:47.354217
2025-06-12 07:16:01.467200
2025-06-12 07:15:50.762253
2025-06-12 07:16:03.033233
2025-06-12 07:16:09.620203
2025-06-12 07:16:18.086206
2025-06-12 07:16:04.129193
2025-06-12 07:15:28.995246
2025-06-12 07:14:27.550231
2025-06-12 07:16:26.505229
2025-06-12 07:16:26.644252
2025-06-12 07:11:18.703230
2025-06-12 07:16:21.346182
2025-06-12 07:16:31.629256
2025-06-12 07:16:23.040205
2025-06-12 07:16:17.326199
2025-06-12 07:16:29.413213
2025-06-12 07:16:24.369748
2025-06-12 07:16:40.279221
2025-06-12 07:16:39.712271
2025-06-12 07:16:35.893245
2025-06-12 07:16:35.407269
2025-06-12 07:16:47.792270
2025-06-12 07:17:04.611218
2025-06-12 07:16:54.146190
2025-06-12 07:12:09.352265
2025-06-12 07:17:09.461286
2025-06-12 07:17:12.314232
2025-06-12 07:15:48.681235
2025-06-12 07:17:07.467225
2025-06-12 07:17:22.315225
2025-06-12 07:17:11.487251
2025-06-12 07:17:15.659249
2025-06-12 07:17:23.306216
