Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9152500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 4576.95

2025-06-12 06:42:54.653391
2025-06-12 06:49:03.342000
2025-06-12 06:43:10.335362
2025-06-12 06:48:51.563793
2025-06-12 06:48:42.661337
2025-06-12 06:48:56.947377
2025-06-12 06:42:59.169342
2025-06-12 06:48:36.913426
2025-06-12 06:48:33.694916
2025-06-12 06:49:01.752770
2025-06-12 06:48:31.531724
2025-06-12 06:43:26.837343
2025-06-12 06:43:20.436364
2025-06-12 06:48:48.959310
2025-06-12 06:49:11.721340
2025-06-12 06:49:16.184476
2025-06-12 06:49:22.825354
2025-06-12 06:49:16.116604
2025-06-12 06:43:37.233452
2025-06-12 06:48:58.213834
2025-06-12 06:43:28.248394
2025-06-12 06:49:00.333532
2025-06-12 06:48:54.269289
2025-06-12 06:48:55.969417
2025-06-12 06:49:09.262373
2025-06-12 06:49:00.617337
2025-06-12 06:49:24.695362
2025-06-12 06:49:35.749288
2025-06-12 06:49:06.405363
2025-06-12 06:49:22.315325
2025-06-12 06:48:57.759804
2025-06-12 06:49:39.536628
2025-06-12 06:49:33.188320
2025-06-12 06:49:40.196437
2025-06-12 06:49:47.206507
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.676; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.23

2025-06-12 06:49:34.438299
2025-06-12 06:50:30.759302
2025-06-12 06:50:29.737340
2025-06-12 06:49:22.380509
2025-06-12 06:49:34.573291
2025-06-12 06:50:29.959228
2025-06-12 06:50:30.574270
2025-06-12 06:49:48.706297
2025-06-12 06:50:30.322434
2025-06-12 06:50:31.412372
2025-06-12 06:49:42.936319
2025-06-12 06:49:21.192349
2025-06-12 06:50:31.400516
2025-06-12 06:50:34.013340
2025-06-12 06:50:32.667101
2025-06-12 06:50:33.244230
2025-06-12 06:50:32.737505
2025-06-12 06:50:31.520407
2025-06-12 06:50:33.262228
2025-06-12 06:50:35.784545
2025-06-12 06:50:33.996366
2025-06-12 06:50:36.195349
2025-06-12 06:50:36.331337
2025-06-12 06:50:35.808284
2025-06-12 06:50:36.079358
2025-06-12 06:49:31.799321
2025-06-12 06:50:36.361214
2025-06-12 06:50:37.840248
2025-06-12 06:50:37.668502
2025-06-12 06:50:36.993341
2025-06-12 06:49:45.924591
2025-06-12 06:50:38.751361
2025-06-12 06:50:38.381691
2025-06-12 06:50:37.706739
2025-06-12 06:50:39.991403
2025-06-12 06:50:41.778257
2025-06-12 06:50:42.115838
2025-06-12 06:50:44.913231
2025-06-12 06:49:56.410299
2025-06-12 06:50:42.103362
2025-06-12 06:49:59.881364
2025-06-12 06:50:42.406391
2025-06-12 06:50:45.211255
2025-06-12 06:50:43.460366
2025-06-12 06:50:45.352270
2025-06-12 06:50:47.630298
2025-06-12 06:50:46.129356
2025-06-12 06:50:47.365764
2025-06-12 06:50:45.879520
2025-06-12 06:50:49.846035
2025-06-12 06:50:52.173266
2025-06-12 06:49:48.771495
2025-06-12 06:50:50.576270
2025-06-12 06:50:50.491437
2025-06-12 06:50:52.723243
2025-06-12 06:50:52.314321
2025-06-12 06:49:39.196951
2025-06-12 06:50:52.374374
2025-06-12 06:50:49.930321
2025-06-12 06:50:52.881370
2025-06-12 06:50:53.637221
2025-06-12 06:50:53.590479
2025-06-12 06:50:54.804393
2025-06-12 06:50:53.328313
2025-06-12 06:50:55.921349
2025-06-12 06:50:55.887448
2025-06-12 06:50:55.030825
2025-06-12 06:50:57.137525
2025-06-12 06:50:55.638396
2025-06-12 06:50:09.147491
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9964999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9915.05

2025-06-12 06:50:57.269312
2025-06-12 06:50:57.126420
2025-06-12 06:50:05.784949
2025-06-12 06:50:57.049408
2025-06-12 06:50:58.734318
2025-06-12 06:50:58.154286
2025-06-12 06:50:58.616312
2025-06-12 06:50:58.185246
2025-06-12 06:49:59.210973
2025-06-12 06:50:59.264893
2025-06-12 06:51:00.268410
2025-06-12 06:51:00.033346
2025-06-12 06:51:00.211566
2025-06-12 06:50:59.723349
2025-06-12 06:51:01.667172
2025-06-12 06:51:01.310250
2025-06-12 06:51:01.321206
2025-06-12 06:51:02.245226
2025-06-12 06:51:00.681066
2025-06-12 06:51:01.886358
2025-06-12 06:50:24.455371
2025-06-12 06:51:03.027285
2025-06-12 06:51:02.548423
2025-06-12 06:51:01.400895
2025-06-12 06:49:47.700301
2025-06-12 06:49:48.644325
2025-06-12 06:51:02.182427
2025-06-12 06:51:00.651369
2025-06-12 06:51:03.545373
2025-06-12 06:50:59.183307
2025-06-12 06:51:06.205368
2025-06-12 06:51:05.349326
2025-06-12 06:51:05.421324
2025-06-12 06:51:02.201314
2025-06-12 06:51:05.169656
2025-06-12 06:50:23.576099
2025-06-12 06:51:05.371356
2025-06-12 06:51:06.938317
2025-06-12 06:51:07.472225
2025-06-12 06:51:06.049373
2025-06-12 06:51:07.640308
2025-06-12 06:51:07.294310
2025-06-12 06:51:05.117389
2025-06-12 06:51:06.700413
2025-06-12 06:51:06.934239
2025-06-12 06:51:07.616358
2025-06-12 06:51:07.305277
2025-06-12 06:51:07.384374
2025-06-12 06:51:07.197336
2025-06-12 06:51:07.365607
2025-06-12 06:51:07.999392
2025-06-12 06:51:08.468247
2025-06-12 06:49:47.924561
2025-06-12 06:51:09.626389
2025-06-12 06:51:10.524246
2025-06-12 06:51:11.440772
2025-06-12 06:51:09.739322
2025-06-12 06:51:10.084389
2025-06-12 06:51:12.371304
2025-06-12 06:51:12.292330
2025-06-12 06:51:13.254126
2025-06-12 06:51:11.225260
2025-06-12 06:51:10.763324
2025-06-12 06:51:12.531487
2025-06-12 06:51:12.489354
2025-06-12 06:51:14.586383
2025-06-12 06:51:11.690328
2025-06-12 06:51:14.532771
2025-06-12 06:49:54.543721
2025-06-12 06:51:12.880565
2025-06-12 06:51:13.110349
2025-06-12 06:51:10.719244
2025-06-12 06:51:11.095250
2025-06-12 06:51:14.452938
2025-06-12 06:51:14.277671
2025-06-12 06:51:13.943468
2025-06-12 06:51:14.859656
2025-06-12 06:49:48.852646
2025-06-12 06:51:14.740180
2025-06-12 06:50:21.024326
2025-06-12 06:51:15.824318
2025-06-12 06:51:15.246016
2025-06-12 06:50:11.903448
2025-06-12 06:51:17.337583
2025-06-12 06:51:16.224245
2025-06-12 06:51:16.340289
2025-06-12 06:51:17.560358
2025-06-12 06:51:16.975941
2025-06-12 06:51:16.049901
2025-06-12 06:51:17.779278
2025-06-12 06:51:19.240457
2025-06-12 06:51:16.072277
2025-06-12 06:50:05.132346
2025-06-12 06:51:20.209242
2025-06-12 06:51:20.524326
2025-06-12 06:51:19.061340
2025-06-12 06:51:20.589379
2025-06-12 06:51:20.341412
2025-06-12 06:51:20.601572
2025-06-12 06:51:22.019620
2025-06-12 06:51:19.933307
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 43, 0, 0, 43, 47, 43, 0, 44, 44, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 50, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 43, 44, 0, 0, 0, 0, 45, 0, 0, 44, 0, 43, 45, 43, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 47, 0, 0, 0, 43, 45, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.18074999999999997; avg rank: 13.19; stdev rank: 20.16665316803956; total pools: 158.1

2025-06-12 06:50:23.504454
2025-06-12 06:51:23.274370
2025-06-12 06:51:24.877285
2025-06-12 06:50:35.803273
2025-06-12 06:51:24.968348
2025-06-12 06:50:09.352473
2025-06-12 06:51:24.810382
2025-06-12 06:51:25.505321
2025-06-12 06:51:24.459245
2025-06-12 06:50:34.449748
2025-06-12 06:51:25.041409
2025-06-12 06:51:24.202801
2025-06-12 06:50:32.066328
2025-06-12 06:50:41.503390
2025-06-12 06:51:28.013329
2025-06-12 06:51:27.969493
2025-06-12 06:51:26.670250
2025-06-12 06:51:27.192403
2025-06-12 06:51:28.382298
2025-06-12 06:50:42.943304
2025-06-12 06:50:47.548110
2025-06-12 06:51:30.321333
2025-06-12 06:50:21.246379
2025-06-12 06:51:26.733100
2025-06-12 06:51:29.091455
2025-06-12 06:51:30.418306
2025-06-12 06:51:30.145416
2025-06-12 06:51:29.171275
2025-06-12 06:51:31.647517
2025-06-12 06:51:32.270221
2025-06-12 06:51:31.902276
2025-06-12 06:51:32.224307
2025-06-12 06:50:07.958697
2025-06-12 06:50:07.820377
2025-06-12 06:51:28.533917
2025-06-12 06:51:32.675490
2025-06-12 06:51:32.765393
2025-06-12 06:51:32.336741
2025-06-12 06:51:32.386656
2025-06-12 06:51:33.387439
2025-06-12 06:50:48.072600
2025-06-12 06:51:32.975377
2025-06-12 06:51:32.441484
2025-06-12 06:51:34.201363
2025-06-12 06:50:21.006395
2025-06-12 06:51:35.287260
2025-06-12 06:51:34.885252
2025-06-12 06:51:33.199409
2025-06-12 06:51:35.676253
2025-06-12 06:51:32.683384
2025-06-12 06:51:35.981902
2025-06-12 06:51:37.419321
2025-06-12 06:51:36.598337
2025-06-12 06:51:38.577287
2025-06-12 06:51:36.297669
2025-06-12 06:51:35.317826
2025-06-12 06:51:38.377321
2025-06-12 06:51:37.056289
2025-06-12 06:51:39.949263
2025-06-12 06:51:38.778310
2025-06-12 06:51:38.195549
2025-06-12 06:51:37.327262
2025-06-12 06:51:39.724369
2025-06-12 06:51:37.890108
2025-06-12 06:51:40.414945
2025-06-12 06:51:38.390390
2025-06-12 06:51:37.667299
2025-06-12 06:51:38.459283
2025-06-12 06:51:41.151176
2025-06-12 06:51:39.918715
2025-06-12 06:51:38.238276
2025-06-12 06:51:41.686244
2025-06-12 06:51:40.885364
2025-06-12 06:51:41.474470
2025-06-12 06:51:41.298490
2025-06-12 06:51:41.092225
2025-06-12 06:51:42.324937
2025-06-12 06:51:42.334975
2025-06-12 06:51:42.386297
2025-06-12 06:51:41.197835
2025-06-12 06:51:44.177362
2025-06-12 06:51:44.356364
2025-06-12 06:51:41.345313
2025-06-12 06:51:42.490604
2025-06-12 06:51:42.189294
2025-06-12 06:51:42.043256
2025-06-12 06:51:44.566307
2025-06-12 06:51:44.332336
2025-06-12 06:51:45.650281
2025-06-12 06:50:08.466352
2025-06-12 06:51:46.341400
2025-06-12 06:51:41.568977
2025-06-12 06:51:00.879382
2025-06-12 06:51:47.292341
2025-06-12 06:51:45.531779
2025-06-12 06:51:47.533872
2025-06-12 06:51:47.478379
2025-06-12 06:51:45.928443
2025-06-12 06:51:49.721298
2025-06-12 06:51:49.042310
2025-06-12 06:51:47.231331
2025-06-12 06:50:59.917482
2025-06-12 06:51:51.417341
2025-06-12 06:51:51.377404
2025-06-12 06:50:33.412778
2025-06-12 06:51:52.718481
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 43, 43, 0, 0, 43, 0, 0, 43, 44, 45, 0, 44, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 43, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 43, 0, 0, 0, 0, 44, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 43, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.145; avg rank: 10.4; stdev rank: 18.50945704227977; total pools: 147.76

2025-06-12 06:51:51.023273
2025-06-12 06:51:51.880359
2025-06-12 06:51:52.059276
2025-06-12 06:51:53.869603
2025-06-12 06:51:54.183689
2025-06-12 06:51:54.794305
2025-06-12 06:51:55.800910
2025-06-12 06:51:53.616263
2025-06-12 06:51:56.822269
2025-06-12 06:51:58.230252
2025-06-12 06:51:58.768367
2025-06-12 06:51:59.071237
2025-06-12 06:52:00.261300
2025-06-12 06:51:58.258225
2025-06-12 06:52:00.958263
2025-06-12 06:50:55.522388
2025-06-12 06:51:59.791287
2025-06-12 06:52:02.448331
2025-06-12 06:52:03.517423
2025-06-12 06:52:02.060375
2025-06-12 06:52:03.845681
2025-06-12 06:52:02.626897
2025-06-12 06:52:04.118271
2025-06-12 06:52:01.987314
2025-06-12 06:52:04.316325
2025-06-12 06:52:05.795412
2025-06-12 06:52:03.088397
2025-06-12 06:52:03.270980
2025-06-12 06:52:03.714284
2025-06-12 06:52:04.173735
2025-06-12 06:52:01.193696
2025-06-12 06:52:05.458319
2025-06-12 06:52:03.394008
2025-06-12 06:52:06.830295
2025-06-12 06:52:05.998309
2025-06-12 06:52:03.899331
2025-06-12 06:52:06.901658
2025-06-12 06:50:55.148529
2025-06-12 06:52:06.274478
2025-06-12 06:52:07.204136
2025-06-12 06:52:06.598234
2025-06-12 06:52:05.166359
2025-06-12 06:52:06.337288
2025-06-12 06:52:07.931431
2025-06-12 06:52:07.162327
2025-06-12 06:52:06.023921
2025-06-12 06:52:07.829395
2025-06-12 06:52:07.498229
2025-06-12 06:52:09.660349
2025-06-12 06:52:09.257340
2025-06-12 06:52:11.335357
2025-06-12 06:52:09.225262
2025-06-12 06:52:09.526737
2025-06-12 06:52:10.810332
2025-06-12 06:52:10.963774
2025-06-12 06:52:11.358390
2025-06-12 06:52:13.166263
2025-06-12 06:52:09.005295
2025-06-12 06:52:13.691901
2025-06-12 06:52:07.560444
2025-06-12 06:52:10.692789
2025-06-12 06:52:13.478321
2025-06-12 06:52:11.034476
2025-06-12 06:52:12.050475
2025-06-12 06:52:11.971252
2025-06-12 06:52:12.354377
2025-06-12 06:52:13.316267
2025-06-12 06:52:14.144362
2025-06-12 06:52:14.854479
2025-06-12 06:52:15.052329
2025-06-12 06:52:15.033553
2025-06-12 06:52:14.554397
2025-06-12 06:50:35.973125
2025-06-12 06:52:12.513022
2025-06-12 06:52:13.060361
2025-06-12 06:52:13.759406
2025-06-12 06:52:14.971330
2025-06-12 06:52:14.699236
2025-06-12 06:52:16.892639
2025-06-12 06:52:16.559396
2025-06-12 06:52:16.562274
2025-06-12 06:51:19.700452
2025-06-12 06:52:18.527402
2025-06-12 06:52:17.376372
2025-06-12 06:52:18.506882
2025-06-12 06:52:17.098306
2025-06-12 06:52:17.359255
2025-06-12 06:52:17.553282
2025-06-12 06:52:18.881306
2025-06-12 06:52:14.601441
2025-06-12 06:52:18.814056
2025-06-12 06:52:17.914198
2025-06-12 06:52:19.762444
2025-06-12 06:52:18.836319
2025-06-12 06:52:20.672760
2025-06-12 06:52:19.778280
2025-06-12 06:52:21.539183
2025-06-12 06:51:26.527308
2025-06-12 06:52:22.474960
2025-06-12 06:52:21.190264
2025-06-12 06:52:20.440915
2025-06-12 06:52:21.878303
2025-06-12 06:52:19.980292
2025-06-12 06:52:21.782386
2025-06-12 06:52:21.535774
2025-06-12 06:52:24.134306
2025-06-12 06:51:13.464535
2025-06-12 06:52:23.461746
2025-06-12 06:52:20.920215
2025-06-12 06:52:21.291037
2025-06-12 06:52:24.155349
2025-06-12 06:52:23.261296
2025-06-12 06:52:25.297321
2025-06-12 06:52:23.836777
2025-06-12 06:52:24.460397
2025-06-12 06:52:25.695408
2025-06-12 06:52:21.812361
2025-06-12 06:52:28.051816
2025-06-12 06:52:27.765847
2025-06-12 06:52:24.915030
2025-06-12 06:52:28.049278
2025-06-12 06:51:18.604677
2025-06-12 06:52:26.850346
2025-06-12 06:52:26.990056
2025-06-12 06:51:15.946781
2025-06-12 06:52:27.929408
2025-06-12 06:51:10.697304
2025-06-12 06:52:26.665269
2025-06-12 06:52:27.746375
2025-06-12 06:52:28.119085
2025-06-12 06:52:29.705435
2025-06-12 06:52:27.933391
2025-06-12 06:52:30.316307
2025-06-12 06:52:31.638747
2025-06-12 06:52:29.834395
2025-06-12 06:52:31.652286
2025-06-12 06:52:30.413315
2025-06-12 06:52:32.209315
2025-06-12 06:52:31.017407
2025-06-12 06:52:30.541453
2025-06-12 06:52:32.985439
2025-06-12 06:52:33.350266
2025-06-12 06:52:32.033315
2025-06-12 06:52:32.939325
2025-06-12 06:52:29.808623
2025-06-12 06:51:51.397449
2025-06-12 06:52:35.396292
2025-06-12 06:52:34.139255
2025-06-12 06:52:35.350988
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 44, 0, 43, 0, 0, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 45, 0, 0, 44, 0, 43, 43, 0, 0, 0, 0, 0, 0, 0, 43, 43, 43, 43, 0, 43, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 43, 43, 0, 0, 0, 0, 0, 0, 45, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.30975; avg rank: 11.24; stdev rank: 18.964767333136464; total pools: 248.61

2025-06-12 06:52:36.012252
2025-06-12 06:52:37.546049
2025-06-12 06:52:35.877337
2025-06-12 06:52:37.619367
2025-06-12 06:51:28.143944
2025-06-12 06:51:07.131781
2025-06-12 06:52:35.525374
2025-06-12 06:51:32.908344
2025-06-12 06:51:36.436062
2025-06-12 06:52:40.084252
2025-06-12 06:52:37.894396
2025-06-12 06:52:40.386921
2025-06-12 06:52:40.400270
2025-06-12 06:52:39.611659
2025-06-12 06:52:41.389745
2025-06-12 06:52:42.167258
2025-06-12 06:52:42.214258
2025-06-12 06:52:41.315530
2025-06-12 06:52:41.515315
2025-06-12 06:52:41.620401
2025-06-12 06:52:42.343400
2025-06-12 06:52:43.568449
2025-06-12 06:52:43.682289
2025-06-12 06:52:40.138458
2025-06-12 06:52:43.271278
2025-06-12 06:52:43.356247
2025-06-12 06:52:43.740337
2025-06-12 06:52:43.775484
2025-06-12 06:51:24.100287
2025-06-12 06:52:44.060441
2025-06-12 06:52:42.887272
2025-06-12 06:52:43.066397
2025-06-12 06:52:43.465477
2025-06-12 06:52:45.793899
2025-06-12 06:52:46.204320
2025-06-12 06:52:45.612647
2025-06-12 06:52:44.184246
2025-06-12 06:52:47.160253
2025-06-12 06:52:46.757998
2025-06-12 06:52:48.950392
2025-06-12 06:52:49.073459
2025-06-12 06:52:46.446285
2025-06-12 06:52:49.345357
2025-06-12 06:52:47.493563
2025-06-12 06:52:49.225476
2025-06-12 06:52:48.384613
2025-06-12 06:52:50.237226
2025-06-12 06:52:46.936319
2025-06-12 06:52:47.617342
2025-06-12 06:51:50.272642
2025-06-12 06:52:50.506880
2025-06-12 06:51:38.355973
2025-06-12 06:52:50.789296
2025-06-12 06:52:47.636306
2025-06-12 06:52:51.658614
2025-06-12 06:52:51.523376
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.22650000000000003; avg rank: 3.45; stdev rank: 11.699893161905369; total pools: 230.01

2025-06-12 06:52:50.464490
2025-06-12 06:52:50.713300
2025-06-12 06:52:52.450385
2025-06-12 06:52:52.815137
2025-06-12 06:52:52.494463
2025-06-12 06:52:53.853306
2025-06-12 06:52:53.789203
2025-06-12 06:52:54.254318
2025-06-12 06:52:56.892341
2025-06-12 06:52:56.157467
2025-06-12 06:52:55.987452
2025-06-12 06:52:54.694312
2025-06-12 06:52:57.649379
2025-06-12 06:52:59.074283
2025-06-12 06:52:57.889484
2025-06-12 06:52:57.688322
2025-06-12 06:51:36.289246
2025-06-12 06:52:57.717888
2025-06-12 06:53:00.259324
2025-06-12 06:53:00.545360
2025-06-12 06:53:00.744613
2025-06-12 06:53:02.556284
2025-06-12 06:51:55.407327
2025-06-12 06:53:02.400362
2025-06-12 06:53:02.654289
2025-06-12 06:53:03.196438
2025-06-12 06:53:00.189276
2025-06-12 06:52:20.859387
2025-06-12 06:53:02.876550
2025-06-12 06:53:01.726317
2025-06-12 06:53:03.520518
2025-06-12 06:53:00.739531
2025-06-12 06:53:02.029401
2025-06-12 06:53:04.015321
2025-06-12 06:53:02.825362
2025-06-12 06:53:04.666163
2025-06-12 06:53:06.482335
2025-06-12 06:53:05.458308
2025-06-12 06:53:06.620390
2025-06-12 06:53:06.582343
2025-06-12 06:53:05.684277
2025-06-12 06:53:08.352314
2025-06-12 06:53:05.826270
2025-06-12 06:53:06.632223
2025-06-12 06:53:07.100289
2025-06-12 06:53:08.020956
2025-06-12 06:53:08.911802
2025-06-12 06:53:09.931312
2025-06-12 06:53:07.990986
2025-06-12 06:53:09.275420
2025-06-12 06:53:09.753356
2025-06-12 06:53:08.496309
2025-06-12 06:53:06.711543
2025-06-12 06:53:06.934336
2025-06-12 06:53:10.528799
2025-06-12 06:53:09.161249
2025-06-12 06:53:11.000691
2025-06-12 06:53:11.328305
2025-06-12 06:53:12.834098
2025-06-12 06:53:11.765409
2025-06-12 06:53:12.003234
2025-06-12 06:53:11.250398
2025-06-12 06:53:11.725245
2025-06-12 06:53:12.912269
2025-06-12 06:53:13.385917
2025-06-12 06:53:09.761275
2025-06-12 06:53:12.667243
2025-06-12 06:53:13.012321
2025-06-12 06:53:14.148325
2025-06-12 06:52:38.603312
2025-06-12 06:53:15.552377
2025-06-12 06:53:13.737437
2025-06-12 06:53:14.995320
2025-06-12 06:53:16.166257
2025-06-12 06:53:16.720038
2025-06-12 06:53:16.239266
2025-06-12 06:53:15.394376
2025-06-12 06:53:18.530696
2025-06-12 06:53:15.399246
2025-06-12 06:53:19.370371
2025-06-12 06:53:19.016410
2025-06-12 06:53:16.933619
2025-06-12 06:53:17.655242
2025-06-12 06:53:18.683033
2025-06-12 06:53:16.333255
2025-06-12 06:53:16.125744
2025-06-12 06:53:19.504373
2025-06-12 06:53:19.377674
2025-06-12 06:52:06.742535
2025-06-12 06:53:20.137402
2025-06-12 06:53:20.447371
2025-06-12 06:53:20.971320
2025-06-12 06:53:20.960395
2025-06-12 06:53:22.114632
2025-06-12 06:53:22.658632
2025-06-12 06:53:22.235463
2025-06-12 06:53:21.518367
2025-06-12 06:53:21.647315
2025-06-12 06:53:21.973283
2025-06-12 06:52:20.224333
2025-06-12 06:53:23.451868
2025-06-12 06:53:24.568875
2025-06-12 06:53:22.402941
2025-06-12 06:53:23.537413
2025-06-12 06:53:25.262337
2025-06-12 06:53:22.911400
2025-06-12 06:53:25.002480
2025-06-12 06:53:22.869313
2025-06-12 06:53:25.347237
2025-06-12 06:53:26.266331
2025-06-12 06:53:27.068973
2025-06-12 06:53:24.118402
2025-06-12 06:53:27.621420
2025-06-12 06:53:26.210363
2025-06-12 06:53:25.269284
2025-06-12 06:53:27.027246
2025-06-12 06:53:27.548341
2025-06-12 06:53:26.780265
2025-06-12 06:53:26.846593
2025-06-12 06:53:26.975332
2025-06-12 06:53:25.510274
2025-06-12 06:53:25.620262
2025-06-12 06:53:25.284494
2025-06-12 06:53:27.115359
2025-06-12 06:53:29.170286
2025-06-12 06:53:29.601444
2025-06-12 06:53:29.532236
2025-06-12 06:53:29.610390
2025-06-12 06:53:31.656409
2025-06-12 06:53:29.890361
2025-06-12 06:53:31.642384
2025-06-12 06:53:30.607281
2025-06-12 06:53:33.148156
2025-06-12 06:53:31.255382
2025-06-12 06:53:33.226242
2025-06-12 06:53:29.972271
2025-06-12 06:53:32.602401
2025-06-12 06:52:27.020072
2025-06-12 06:53:32.931297
2025-06-12 06:53:35.753220
2025-06-12 06:53:34.873335
2025-06-12 06:53:36.239782
2025-06-12 06:53:36.135295
2025-06-12 06:53:36.153293
2025-06-12 06:53:33.940311
2025-06-12 06:53:35.926230
2025-06-12 06:53:30.754347
2025-06-12 06:52:32.434245
2025-06-12 06:53:32.525313
2025-06-12 06:53:34.695425
2025-06-12 06:53:38.202456
2025-06-12 06:53:38.466400
