Beginning of run
landscape params:
2025-06-12 06:54:06.680571
2025-06-12 06:54:04.302172
2025-06-12 06:54:06.973233
2025-06-12 06:54:07.324343
2025-06-12 06:53:12.879634
2025-06-12 06:54:07.927948
2025-06-12 06:54:06.895466
2025-06-12 06:54:08.635188
2025-06-12 06:54:09.812182
2025-06-12 06:54:09.779255
2025-06-12 06:54:08.216566
2025-06-12 06:54:11.529215
2025-06-12 06:54:11.595206
2025-06-12 06:54:11.616761
2025-06-12 06:54:12.403008
2025-06-12 06:53:11.371192
2025-06-12 06:54:10.362928
2025-06-12 06:54:13.876966
2025-06-12 06:54:14.241284
2025-06-12 06:54:15.794210
2025-06-12 06:54:15.619150
2025-06-12 06:54:16.960952
2025-06-12 06:54:12.200679
2025-06-12 06:54:15.766276
2025-06-12 06:54:18.050265
2025-06-12 06:54:17.869305
2025-06-12 06:54:17.392210
2025-06-12 06:54:17.068055
2025-06-12 06:54:17.604121
2025-06-12 06:54:18.210321
2025-06-12 06:54:18.864589
2025-06-12 06:54:21.148911
2025-06-12 06:54:20.985968
2025-06-12 06:54:20.805200
2025-06-12 06:54:21.501413
2025-06-12 06:54:21.592010
2025-06-12 06:53:04.263196
2025-06-12 06:54:20.992480
2025-06-12 06:54:19.993245
2025-06-12 06:54:23.361114
2025-06-12 06:53:13.513917
2025-06-12 06:54:22.156978
2025-06-12 06:54:19.733540
2025-06-12 06:54:23.658172
2025-06-12 06:54:26.472493
2025-06-12 06:54:23.569287
2025-06-12 06:54:24.186220
2025-06-12 06:54:24.557319
2025-06-12 06:54:25.620939
2025-06-12 06:54:27.021316
2025-06-12 06:54:27.707152
2025-06-12 06:54:28.164260
2025-06-12 06:54:23.695999
2025-06-12 06:54:26.271089
2025-06-12 06:54:28.486323
2025-06-12 06:54:27.336103
2025-06-12 06:53:24.379744
2025-06-12 06:54:28.269923
2025-06-12 06:54:28.456034
2025-06-12 06:54:28.941205
2025-06-12 06:54:29.092101
2025-06-12 06:54:27.511391
2025-06-12 06:54:28.032125
2025-06-12 06:54:27.632195
2025-06-12 06:54:29.622630
2025-06-12 06:53:57.509278
2025-06-12 06:54:30.709258
2025-06-12 06:53:29.166560
2025-06-12 06:54:33.203212
2025-06-12 06:54:31.282645
2025-06-12 06:54:28.814320
2025-06-12 06:54:31.079559
2025-06-12 06:54:32.882183
2025-06-12 06:54:31.598800
2025-06-12 06:54:33.078643
2025-06-12 06:54:30.349249
2025-06-12 06:54:31.578891
2025-06-12 06:54:35.918176
2025-06-12 06:54:33.140557
2025-06-12 06:54:31.304105
2025-06-12 06:54:35.408188
2025-06-12 06:54:32.908123
2025-06-12 06:54:36.313255
2025-06-12 06:54:32.921205
2025-06-12 06:54:37.052147
2025-06-12 06:54:36.974663
2025-06-12 06:54:36.322210
2025-06-12 06:54:38.154217
2025-06-12 06:54:37.092843
2025-06-12 06:54:37.426930
2025-06-12 06:54:36.449239
2025-06-12 06:54:36.972022
2025-06-12 06:53:32.247155
2025-06-12 06:54:38.163253
2025-06-12 06:54:38.612167
2025-06-12 06:53:37.882345
2025-06-12 06:54:38.355065
2025-06-12 06:54:40.028995
2025-06-12 06:54:40.611272
2025-06-12 06:54:43.117738
2025-06-12 06:54:41.727311
2025-06-12 06:54:43.179928
2025-06-12 06:54:41.793217
2025-06-12 06:54:43.069244
2025-06-12 06:54:42.921273
2025-06-12 06:54:43.389433
2025-06-12 06:54:46.944145
2025-06-12 06:54:42.744263
2025-06-12 06:54:43.310228
2025-06-12 06:54:47.913216
2025-06-12 06:54:43.458171
2025-06-12 06:54:45.516544
2025-06-12 06:54:46.649234
2025-06-12 06:54:46.708198
2025-06-12 06:54:45.374085
2025-06-12 06:54:47.011606
2025-06-12 06:54:45.605348
2025-06-12 06:54:46.099099
2025-06-12 06:54:48.128285
2025-06-12 06:54:46.088517
2025-06-12 06:54:46.998156
2025-06-12 06:54:48.624922
2025-06-12 06:54:47.172287
2025-06-12 06:54:49.774187
2025-06-12 06:54:49.521200
2025-06-12 06:54:49.282393
2025-06-12 06:54:49.171113
2025-06-12 06:54:48.468937
2025-06-12 06:54:51.128101
2025-06-12 06:54:49.104611
2025-06-12 06:54:49.382237
2025-06-12 06:53:43.607679
2025-06-12 06:54:51.160093
2025-06-12 06:54:50.499264
2025-06-12 06:54:52.363102
2025-06-12 06:53:50.198291
2025-06-12 06:54:53.191535
2025-06-12 06:54:52.015187
2025-06-12 06:54:51.407225
2025-06-12 06:54:49.779674
2025-06-12 06:54:11.661232
2025-06-12 06:54:52.989736
2025-06-12 06:54:55.136166
2025-06-12 06:54:54.184242
2025-06-12 06:54:54.820885
2025-06-12 06:54:57.601292
2025-06-12 06:54:57.307090
2025-06-12 06:54:55.714208
2025-06-12 06:54:57.763214
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.20775; avg rank: 0.19; stdev rank: 0.4170131892398609; total pools: 230.69

2025-06-12 06:53:51.396720
2025-06-12 06:54:55.463379
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.29350000000000004; avg rank: 0.32; stdev rank: 0.5268775948927796; total pools: 251.4

2025-06-12 06:55:01.993207
2025-06-12 06:55:04.437246
2025-06-12 06:55:03.506577
2025-06-12 06:53:51.604309
2025-06-12 06:55:04.554511
2025-06-12 06:55:07.480535
2025-06-12 06:55:07.322103
2025-06-12 06:55:09.535227
2025-06-12 06:55:07.471702
2025-06-12 06:54:35.925220
2025-06-12 06:55:09.814554
2025-06-12 06:55:07.879342
2025-06-12 06:55:10.005532
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43900000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.67

2025-06-12 06:55:09.546425
2025-06-12 06:55:09.711329
2025-06-12 06:55:12.346305
2025-06-12 06:55:12.340266
2025-06-12 06:55:13.447775
2025-06-12 06:55:13.012306
2025-06-12 06:55:14.552874
2025-06-12 06:55:13.219267
2025-06-12 06:55:15.216210
2025-06-12 06:55:15.632542
2025-06-12 06:55:14.914340
2025-06-12 06:55:14.941198
2025-06-12 06:55:15.205171
2025-06-12 06:55:16.405216
2025-06-12 06:53:59.756717
2025-06-12 06:55:14.315419
2025-06-12 06:55:15.839692
2025-06-12 06:55:16.817500
2025-06-12 06:53:59.973858
2025-06-12 06:55:16.315840
2025-06-12 06:55:17.601628
2025-06-12 06:55:19.029314
2025-06-12 06:55:17.938260
2025-06-12 06:55:18.118287
2025-06-12 06:55:20.875275
2025-06-12 06:55:21.213165
2025-06-12 06:55:15.762270
2025-06-12 06:55:20.885513
2025-06-12 06:55:21.491086
2025-06-12 06:55:20.671202
2025-06-12 06:55:21.363817
2025-06-12 06:55:20.042920
2025-06-12 06:55:18.858339
2025-06-12 06:55:22.640262
2025-06-12 06:55:24.953185
2025-06-12 06:55:21.083298
2025-06-12 06:55:23.707762
2025-06-12 06:55:24.896146
2025-06-12 06:55:25.706484
2025-06-12 06:55:24.776265
2025-06-12 06:55:25.840232
2025-06-12 06:55:26.610773
2025-06-12 06:55:26.631519
2025-06-12 06:55:24.326344
2025-06-12 06:55:17.188300
2025-06-12 06:55:27.147279
2025-06-12 06:55:27.991193
2025-06-12 06:55:24.964249
2025-06-12 06:54:57.555805
2025-06-12 06:55:23.803988
2025-06-12 06:55:20.659610
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8975000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 6849.11

2025-06-12 06:55:29.293211
2025-06-12 06:55:29.723987
2025-06-12 06:55:30.689660
2025-06-12 06:55:21.711440
2025-06-12 06:55:27.364198
2025-06-12 06:55:20.864023
2025-06-12 06:55:32.593743
2025-06-12 06:55:21.354797
2025-06-12 06:55:34.174161
2025-06-12 06:55:31.304416
2025-06-12 06:55:30.848052
2025-06-12 06:55:31.960204
2025-06-12 06:55:29.419564
2025-06-12 06:55:33.728215
2025-06-12 06:55:33.756171
2025-06-12 06:55:32.310217
2025-06-12 06:55:32.267349
2025-06-12 06:55:32.843292
2025-06-12 06:55:35.369279
2025-06-12 06:55:29.517118
2025-06-12 06:55:35.826174
2025-06-12 06:55:35.787015
2025-06-12 06:55:39.342415
2025-06-12 06:55:37.300181
2025-06-12 06:55:39.015245
2025-06-12 06:55:38.464457
2025-06-12 06:55:39.709242
2025-06-12 06:55:40.543197
2025-06-12 06:55:39.927761
2025-06-12 06:55:38.769349
2025-06-12 06:55:35.842292
2025-06-12 06:55:39.799183
2025-06-12 06:55:41.942521
2025-06-12 06:55:39.650184
2025-06-12 06:55:42.451180
2025-06-12 06:55:41.258227
2025-06-12 06:55:44.427193
2025-06-12 06:55:43.333701
2025-06-12 06:55:37.052157
2025-06-12 06:55:34.133422
2025-06-12 06:55:44.782144
2025-06-12 06:55:44.805155
2025-06-12 06:55:44.777200
2025-06-12 06:55:41.555170
2025-06-12 06:55:40.086267
2025-06-12 06:55:32.911153
2025-06-12 06:55:43.953313
2025-06-12 06:55:45.327195
2025-06-12 06:51:41.924817
2025-06-12 06:55:45.496666
2025-06-12 06:55:39.078735
2025-06-12 06:55:34.212115
2025-06-12 06:55:40.281899
2025-06-12 06:55:45.862188
2025-06-12 06:55:45.436392
2025-06-12 06:55:47.431320
2025-06-12 06:55:44.563390
2025-06-12 06:55:47.127481
2025-06-12 06:55:46.833599
2025-06-12 06:55:48.829456
2025-06-12 06:55:49.454984
2025-06-12 06:55:45.487161
2025-06-12 06:55:37.614624
2025-06-12 06:55:48.668164
2025-06-12 06:55:48.610126
2025-06-12 06:55:49.546280
2025-06-12 06:55:39.723373
2025-06-12 06:55:50.298188
2025-06-12 06:55:49.384800
2025-06-12 06:55:50.041840
2025-06-12 06:55:52.059217
2025-06-12 06:55:49.865007
2025-06-12 06:55:51.258234
2025-06-12 06:54:57.274694
2025-06-12 06:55:51.042104
2025-06-12 06:47:34.056282
2025-06-12 06:55:42.183214
2025-06-12 06:55:52.279058
2025-06-12 06:55:46.987385
2025-06-12 06:55:54.122130
2025-06-12 06:55:48.952274
2025-06-12 06:55:54.383047
2025-06-12 06:55:52.854495
2025-06-12 06:55:51.608963
2025-06-12 06:55:52.922211
2025-06-12 06:55:45.256248
2025-06-12 06:55:54.679207
2025-06-12 06:55:48.897323
2025-06-12 06:55:55.527230
2025-06-12 06:55:46.410368
2025-06-12 06:55:55.592060
2025-06-12 06:55:54.958914
2025-06-12 06:55:55.062129
2025-06-12 06:55:55.379182
2025-06-12 06:55:52.577528
2025-06-12 06:55:43.774381
2025-06-12 06:55:45.575113
2025-06-12 06:55:49.986214
2025-06-12 06:55:55.925140
2025-06-12 06:55:55.404121
2025-06-12 06:55:53.647569
2025-06-12 06:55:49.913257
2025-06-12 06:55:57.844008
2025-06-12 06:55:58.123221
2025-06-12 06:55:55.236183
2025-06-12 06:55:58.745381
2025-06-12 06:55:54.995526
2025-06-12 06:55:51.197879
2025-06-12 06:55:59.721270
2025-06-12 06:56:00.631101
2025-06-12 06:55:58.289237
2025-06-12 06:54:43.493375
2025-06-12 06:56:04.458082
2025-06-12 06:55:58.136594
2025-06-12 06:56:04.143432
2025-06-12 06:55:57.116024
2025-06-12 06:55:59.996429
2025-06-12 06:56:02.436278
2025-06-12 06:55:51.192739
2025-06-12 06:56:02.243257
2025-06-12 06:56:00.883161
2025-06-12 06:56:02.911120
2025-06-12 06:56:03.385423
2025-06-12 06:55:54.302255
2025-06-12 06:56:01.083583
2025-06-12 06:56:03.154441
2025-06-12 06:55:54.133163
2025-06-12 06:56:04.022973
2025-06-12 06:56:05.169207
2025-06-12 06:56:06.021181
2025-06-12 06:56:05.294239
2025-06-12 06:56:06.076091
2025-06-12 06:56:07.071801
2025-06-12 06:56:06.903792
2025-06-12 06:56:06.491175
2025-06-12 06:52:03.481973
2025-06-12 06:56:05.671156
2025-06-12 06:56:09.013292
2025-06-12 06:56:08.442979
2025-06-12 06:55:56.902217
2025-06-12 06:55:57.773531
2025-06-12 06:56:08.618176
2025-06-12 06:56:00.024905
2025-06-12 06:56:09.099911
2025-06-12 06:56:09.466508
2025-06-12 06:56:11.257368
2025-06-12 06:56:08.967192
2025-06-12 06:55:59.965051
2025-06-12 06:56:07.523229
2025-06-12 06:56:01.933223
2025-06-12 06:56:03.198454
2025-06-12 06:56:08.014186
2025-06-12 06:55:57.974249
2025-06-12 06:56:12.810463
2025-06-12 06:56:12.023349
2025-06-12 06:56:14.396202
2025-06-12 06:56:12.517465
2025-06-12 06:56:14.130708
2025-06-12 06:56:11.607599
2025-06-12 06:56:13.179223
2025-06-12 06:56:08.966795
2025-06-12 06:55:58.937252
2025-06-12 06:56:12.568257
2025-06-12 06:56:05.134945
2025-06-12 06:56:01.550322
2025-06-12 06:56:02.086236
2025-06-12 06:56:14.399845
2025-06-12 06:56:15.196198
2025-06-12 06:56:13.237141
2025-06-12 06:56:13.155217
2025-06-12 06:52:19.946712
2025-06-12 06:56:04.991259
2025-06-12 06:56:14.356282
2025-06-12 06:56:01.855648
2025-06-12 06:56:13.994242
2025-06-12 06:56:18.758115
2025-06-12 06:56:09.213160
2025-06-12 06:56:14.158228
2025-06-12 06:56:07.948196
2025-06-12 06:56:19.162767
2025-06-12 06:56:18.050245
2025-06-12 06:56:18.954502
2025-06-12 06:56:13.605619
2025-06-12 06:56:14.600907
2025-06-12 06:56:19.783994
2025-06-12 06:56:17.571343
2025-06-12 06:56:13.281631
2025-06-12 06:56:19.206480
2025-06-12 06:56:18.363367
2025-06-12 06:56:20.651272
2025-06-12 06:51:26.011237
2025-06-12 06:56:21.594219
2025-06-12 06:56:15.083511
2025-06-12 06:56:19.219368
2025-06-12 06:56:23.863195
2025-06-12 06:56:24.580055
2025-06-12 06:56:19.561655
2025-06-12 06:56:22.041212
2025-06-12 06:56:23.943100
2025-06-12 06:56:14.778990
2025-06-12 06:56:18.122469
2025-06-12 06:56:26.397176
2025-06-12 06:56:21.159565
2025-06-12 06:56:22.705158
2025-06-12 06:56:23.829207
2025-06-12 06:56:20.387163
2025-06-12 06:56:24.274173
2025-06-12 06:56:23.396658
2025-06-12 06:51:59.718185
2025-06-12 06:56:23.596414
2025-06-12 06:56:19.239285
2025-06-12 06:56:24.226245
2025-06-12 06:56:28.431552
2025-06-12 06:56:30.545276
2025-06-12 06:56:24.950894
2025-06-12 06:56:24.943238
2025-06-12 06:56:31.274521
2025-06-12 06:56:28.949571
2025-06-12 06:56:21.302139
2025-06-12 06:56:28.719533
2025-06-12 06:56:30.867227
2025-06-12 06:56:20.275128
2025-06-12 06:56:30.111588
2025-06-12 06:56:29.955198
2025-06-12 06:56:35.509560
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.376; avg rank: 0.2; stdev rank: 0.4242640687119285; total pools: 343.89

2025-06-12 06:56:31.956304
2025-06-12 06:56:30.293117
2025-06-12 06:56:30.554236
2025-06-12 06:56:30.408849
2025-06-12 06:56:38.119380
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.24899999999999994; avg rank: 0.16; stdev rank: 0.39293765408777; total pools: 317.39

2025-06-12 06:56:31.319259
2025-06-12 06:56:33.916264
2025-06-12 06:56:36.450749
2025-06-12 06:56:36.845527
2025-06-12 06:56:32.980529
2025-06-12 06:56:39.298951
2025-06-12 06:51:23.511836
2025-06-12 06:56:35.737147
2025-06-12 06:56:39.336585
2025-06-12 06:56:35.543128
2025-06-12 06:56:37.017544
2025-06-12 06:56:39.799978
2025-06-12 06:56:37.038225
2025-06-12 06:56:39.164545
2025-06-12 06:56:44.019373
2025-06-12 06:56:41.776944
2025-06-12 06:56:47.350033
2025-06-12 06:56:46.789190
2025-06-12 06:56:41.987918
2025-06-12 06:56:41.580179
2025-06-12 06:56:41.117246
2025-06-12 06:51:19.294117
2025-06-12 06:56:46.774193
2025-06-12 06:56:41.323236
2025-06-12 06:56:47.946283
2025-06-12 06:56:47.154212
2025-06-12 06:56:48.638520
2025-06-12 06:56:42.324207
2025-06-12 06:56:45.859260
2025-06-12 06:56:40.858442
2025-06-12 06:56:53.031225
2025-06-12 06:56:51.840270
2025-06-12 06:56:52.792181
2025-06-12 06:56:40.136199
2025-06-12 06:51:53.413735
2025-06-12 06:56:52.396215
2025-06-12 06:56:41.569189
2025-06-12 06:56:42.101229
2025-06-12 06:56:49.074255
2025-06-12 06:56:56.032186
2025-06-12 06:56:57.038261
2025-06-12 06:56:55.199230
2025-06-12 06:57:00.200354
2025-06-12 06:57:03.709184
2025-06-12 06:57:00.532227
2025-06-12 06:56:06.089181
2025-06-12 06:57:00.218682
2025-06-12 06:56:47.280261
2025-06-12 06:57:00.250284
2025-06-12 06:55:55.963919
2025-06-12 06:56:49.780336
2025-06-12 06:56:46.789641
2025-06-12 06:56:47.998336
2025-06-12 06:57:03.289297
2025-06-12 06:57:01.850622
2025-06-12 06:56:46.138443
2025-06-12 06:57:09.165251
2025-06-12 06:56:50.381300
2025-06-12 06:57:02.315204
2025-06-12 06:57:06.598214
2025-06-12 06:57:10.049990
2025-06-12 06:57:06.757195
2025-06-12 06:57:03.735228
2025-06-12 06:57:07.366101
2025-06-12 06:57:06.846141
2025-06-12 06:56:48.628365
2025-06-12 06:56:59.431482
2025-06-12 06:57:12.270461
2025-06-12 06:57:13.817121
2025-06-12 06:57:01.519340
2025-06-12 06:57:02.705451
2025-06-12 06:57:12.614080
2025-06-12 06:57:12.230312
2025-06-12 06:57:06.921103
2025-06-12 06:57:01.960391
2025-06-12 06:47:54.918683
2025-06-12 06:57:13.873804
2025-06-12 06:47:54.728841
2025-06-12 06:57:12.464341
2025-06-12 06:57:07.457593
2025-06-12 06:57:18.593935
2025-06-12 06:51:56.373399
2025-06-12 06:51:45.764936
2025-06-12 06:57:11.405699
2025-06-12 06:52:12.600174
2025-06-12 06:57:06.421351
2025-06-12 06:57:20.070186
2025-06-12 06:57:17.699380
2025-06-12 06:57:17.765243
2025-06-12 06:57:24.332389
2025-06-12 06:57:08.094045
2025-06-12 06:57:24.108734
2025-06-12 06:57:19.201515
2025-06-12 06:57:18.288252
2025-06-12 06:57:08.546306
2025-06-12 06:57:21.140200
2025-06-12 06:57:18.819871
2025-06-12 06:57:21.702944
2025-06-12 06:57:24.832905
2025-06-12 06:57:27.172053
2025-06-12 06:57:24.409429
2025-06-12 06:57:12.567976
2025-06-12 06:57:22.626815
2025-06-12 06:51:45.600290
2025-06-12 06:57:30.179739
2025-06-12 06:57:14.352271
2025-06-12 06:57:14.668267
2025-06-12 06:57:22.948930
2025-06-12 06:57:26.152988
2025-06-12 06:57:24.823408
2025-06-12 06:57:31.601197
2025-06-12 06:57:30.701199
2025-06-12 06:57:22.857868
2025-06-12 06:52:31.226611
2025-06-12 06:52:26.087596
2025-06-12 06:57:32.190176
2025-06-12 06:57:34.253807
2025-06-12 06:57:36.486501
2025-06-12 06:57:28.390257
2025-06-12 06:57:33.956737
2025-06-12 06:57:36.234943
2025-06-12 06:57:39.837253
2025-06-12 06:57:35.296224
2025-06-12 06:57:37.630299
2025-06-12 06:57:34.753239
2025-06-12 06:57:21.782097
2025-06-12 06:57:37.839555
2025-06-12 06:57:42.028228
2025-06-12 06:57:28.170136
2025-06-12 06:57:30.531790
2025-06-12 06:57:29.366089
2025-06-12 06:57:39.273263
2025-06-12 06:57:36.850289
2025-06-12 06:57:44.180027
2025-06-12 06:57:36.968284
2025-06-12 06:57:36.803107
2025-06-12 06:57:40.681546
2025-06-12 06:57:45.443216
2025-06-12 06:57:50.354383
2025-06-12 06:51:57.854229
2025-06-12 06:57:44.364487
2025-06-12 06:47:30.834151
2025-06-12 06:57:46.166264
2025-06-12 06:57:35.485233
2025-06-12 06:57:43.015208
2025-06-12 06:57:53.072926
2025-06-12 06:57:48.706490
2025-06-12 06:57:53.218627
2025-06-12 06:57:49.508280
2025-06-12 06:57:56.948629
2025-06-12 06:57:55.272095
2025-06-12 06:57:40.369733
2025-06-12 06:57:54.336652
2025-06-12 06:57:56.108587
2025-06-12 06:57:52.969404
2025-06-12 06:57:46.703584
2025-06-12 06:57:48.221175
2025-06-12 06:57:57.881335
2025-06-12 06:57:58.363219
2025-06-12 06:57:42.527684
2025-06-12 06:57:56.948124
2025-06-12 06:57:53.834151
2025-06-12 06:57:54.912261
2025-06-12 06:57:36.627046
2025-06-12 06:57:57.143410
2025-06-12 06:57:42.674734
2025-06-12 06:58:01.392359
2025-06-12 06:57:58.598249
2025-06-12 06:57:49.891392
2025-06-12 06:57:57.677061
2025-06-12 06:58:07.093085
2025-06-12 06:57:56.214325
2025-06-12 06:58:08.784308
2025-06-12 06:52:33.393275
2025-06-12 06:58:06.658171
2025-06-12 06:58:02.920182
2025-06-12 06:57:56.378133
2025-06-12 06:57:57.249388
2025-06-12 06:58:04.895027
2025-06-12 06:58:11.285526
2025-06-12 06:57:59.876375
2025-06-12 06:58:08.818216
2025-06-12 06:58:08.920605
2025-06-12 06:58:12.778138
2025-06-12 06:58:11.048159
2025-06-12 06:58:17.056446
2025-06-12 06:58:11.151617
2025-06-12 06:58:07.326224
2025-06-12 06:58:03.882217
2025-06-12 06:58:10.683236
2025-06-12 06:58:10.855177
2025-06-12 06:47:09.250077
2025-06-12 06:58:13.901721
2025-06-12 06:57:12.719353
2025-06-12 06:47:36.611248
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.21

2025-06-12 06:58:11.815201
2025-06-12 06:58:23.431197
2025-06-12 06:58:12.346368
2025-06-12 06:58:18.495143
2025-06-12 06:58:11.471287
2025-06-12 06:58:19.907303
2025-06-12 06:58:15.434290
2025-06-12 06:58:16.077123
2025-06-12 06:47:26.973104
2025-06-12 06:58:20.875116
2025-06-12 06:58:23.995846
2025-06-12 06:58:30.560830
2025-06-12 06:58:29.188647
2025-06-12 06:58:20.354124
2025-06-12 06:58:27.697421
2025-06-12 06:58:29.478292
2025-06-12 06:58:22.405918
2025-06-12 06:57:14.691245
2025-06-12 06:58:33.637811
2025-06-12 06:58:28.243236
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
