Beginning of run
landscape params:
2025-06-12 07:57:35.981552
2025-06-12 07:57:46.866364
2025-06-12 07:57:52.916272
2025-06-12 07:57:55.931317
2025-06-12 07:57:54.374216
2025-06-12 07:57:51.258281
2025-06-12 07:57:44.868256
2025-06-12 07:57:56.258306
2025-06-12 07:58:01.168291
2025-06-12 07:57:34.030341
2025-06-12 07:58:03.380937
2025-06-12 07:57:41.418265
2025-06-12 07:58:03.930343
2025-06-12 07:57:59.443306
2025-06-12 07:58:00.824342
2025-06-12 07:57:35.227364
2025-06-12 07:58:07.828902
2025-06-12 07:58:04.127184
2025-06-12 07:58:04.282258
2025-06-12 07:57:57.071427
2025-06-12 07:58:04.262323
2025-06-12 07:58:08.131220
2025-06-12 07:58:00.617184
2025-06-12 07:57:57.328939
2025-06-12 07:58:12.606378
2025-06-12 07:58:23.606656
2025-06-12 07:58:26.261247
2025-06-12 07:58:10.309309
2025-06-12 07:58:09.626214
2025-06-12 07:58:14.662256
2025-06-12 07:58:23.587227
2025-06-12 07:58:14.729292
2025-06-12 07:58:15.451267
2025-06-12 07:58:21.673508
2025-06-12 07:58:09.838262
2025-06-12 07:58:34.498232
2025-06-12 07:58:17.884361
2025-06-12 07:58:26.962547
2025-06-12 07:58:25.385327
2025-06-12 07:58:29.262191
2025-06-12 07:58:29.716268
2025-06-12 07:58:22.819197
2025-06-12 07:58:14.207380
2025-06-12 07:58:34.405259
2025-06-12 07:58:36.705344
2025-06-12 07:58:34.576445
2025-06-12 07:53:35.201454
2025-06-12 07:58:26.996267
2025-06-12 07:58:32.140402
2025-06-12 07:58:31.462285
2025-06-12 07:58:35.073270
2025-06-12 07:58:29.873390
2025-06-12 07:58:40.676281
2025-06-12 07:58:48.622200
2025-06-12 07:58:37.341198
2025-06-12 07:58:48.247251
2025-06-12 07:58:20.450204
2025-06-12 07:58:57.818318
2025-06-12 07:58:45.109325
2025-06-12 07:58:46.936330
2025-06-12 07:58:46.939286
2025-06-12 07:58:56.895953
2025-06-12 07:58:58.736212
2025-06-12 07:59:04.053243
2025-06-12 07:58:55.377317
2025-06-12 07:58:51.984031
2025-06-12 07:59:04.068423
2025-06-12 07:59:04.372417
2025-06-12 07:58:54.849324
2025-06-12 07:58:42.379238
2025-06-12 07:58:50.840333
2025-06-12 07:59:00.856410
2025-06-12 07:59:04.741304
2025-06-12 07:59:02.550192
2025-06-12 07:59:06.452332
2025-06-12 07:59:14.634277
2025-06-12 07:59:22.650236
2025-06-12 07:58:58.513297
2025-06-12 07:59:11.335296
2025-06-12 07:58:58.715200
2025-06-12 07:59:02.016273
2025-06-12 07:59:14.112344
2025-06-12 07:59:16.576209
2025-06-12 07:59:04.268304
2025-06-12 07:59:09.474102
2025-06-12 07:59:19.751264
2025-06-12 07:59:23.605297
2025-06-12 07:59:26.309894
2025-06-12 07:59:17.767350
2025-06-12 07:59:22.437322
2025-06-12 07:59:22.722760
2025-06-12 07:59:27.789376
2025-06-12 07:59:21.185259
2025-06-12 07:59:20.529890
2025-06-12 07:59:27.775204
2025-06-12 07:59:09.265552
2025-06-12 07:59:30.367262
2025-06-12 07:59:25.954234
2025-06-12 07:59:35.185322
2025-06-12 07:59:44.233648
2025-06-12 07:59:29.686318
2025-06-12 07:59:30.776430
2025-06-12 07:59:36.717241
2025-06-12 07:59:29.377205
2025-06-12 07:54:32.258234
2025-06-12 07:59:48.599381
2025-06-12 07:59:42.125475
2025-06-12 07:59:34.041335
2025-06-12 07:59:41.954401
2025-06-12 07:59:39.286287
2025-06-12 07:59:48.508294
2025-06-12 07:59:32.223255
2025-06-12 07:59:54.915362
2025-06-12 07:59:46.237240
2025-06-12 08:00:00.583550
2025-06-12 07:59:53.781311
2025-06-12 07:59:46.806384
2025-06-12 08:00:01.217819
2025-06-12 07:59:57.973293
2025-06-12 07:59:53.825235
2025-06-12 07:57:41.786398
2025-06-12 08:00:06.353256
2025-06-12 07:59:58.327310
2025-06-12 08:00:05.858321
2025-06-12 08:00:00.214253
2025-06-12 08:00:10.018242
2025-06-12 07:59:52.408352
2025-06-12 07:59:53.109384
2025-06-12 07:57:27.515361
2025-06-12 08:00:19.833344
2025-06-12 07:54:28.670424
2025-06-12 07:54:24.066304
2025-06-12 08:00:00.881388
2025-06-12 08:00:09.311306
2025-06-12 08:00:13.008383
2025-06-12 08:00:29.329216
2025-06-12 08:00:30.470206
2025-06-12 08:00:23.460251
2025-06-12 08:00:31.195298
2025-06-12 07:55:04.590330
2025-06-12 07:55:00.919313
2025-06-12 08:00:23.570228
2025-06-12 08:00:33.795335
2025-06-12 08:00:22.499992
2025-06-12 08:00:15.228294
2025-06-12 08:00:26.886270
2025-06-12 08:00:41.395296
2025-06-12 08:00:31.524328
2025-06-12 08:00:42.736211
2025-06-12 08:00:38.912302
2025-06-12 07:57:27.194327
2025-06-12 07:57:49.597390
2025-06-12 08:00:44.911318
2025-06-12 07:54:45.860344
2025-06-12 07:57:26.736607
2025-06-12 07:55:14.387305
2025-06-12 08:00:40.433330
2025-06-12 07:57:26.169428
2025-06-12 07:57:25.435359
2025-06-12 07:57:41.082315
2025-06-12 08:00:48.853369
2025-06-12 08:00:59.463226
2025-06-12 07:57:35.181255
2025-06-12 07:57:28.191199
2025-06-12 07:57:33.906353
2025-06-12 08:00:41.705335
2025-06-12 08:01:04.856427
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.737; avg rank: 0.0; stdev rank: 0.0; total pools: 2323.89

2025-06-12 08:01:06.040499
2025-06-12 08:00:49.866455
2025-06-12 08:01:13.074222
2025-06-12 07:55:19.078272
2025-06-12 08:00:58.482716
2025-06-12 07:57:45.569237
2025-06-12 08:01:00.057188
2025-06-12 08:00:55.934313
2025-06-12 08:01:01.647308
2025-06-12 08:01:04.169318
2025-06-12 08:01:07.377272
2025-06-12 07:57:41.715230
2025-06-12 08:01:08.317222
2025-06-12 08:01:13.626166
2025-06-12 08:01:33.493241
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35900000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.19

2025-06-12 07:57:33.066288
2025-06-12 07:55:52.085031
2025-06-12 07:58:00.511259
2025-06-12 07:55:29.990282
2025-06-12 07:57:50.234338
2025-06-12 07:55:25.205303
2025-06-12 08:01:31.938316
2025-06-12 08:01:09.859345
2025-06-12 08:01:37.442200
2025-06-12 08:01:24.692242
2025-06-12 08:01:35.956252
2025-06-12 08:01:28.259299
2025-06-12 07:55:14.039230
2025-06-12 08:01:33.101389
2025-06-12 08:01:35.124187
2025-06-12 08:01:42.306259
2025-06-12 08:01:42.601232
2025-06-12 08:01:35.685053
2025-06-12 08:01:41.966295
2025-06-12 08:01:50.356261
2025-06-12 08:01:38.447291
2025-06-12 08:01:42.018304
2025-06-12 08:01:50.049262
2025-06-12 07:55:55.579307
2025-06-12 08:01:58.917255
2025-06-12 08:02:01.848350
2025-06-12 08:02:13.335022
2025-06-12 07:55:51.167242
2025-06-12 08:02:08.127008
2025-06-12 08:02:07.664344
2025-06-12 08:01:59.638247
2025-06-12 08:02:03.194334
2025-06-12 08:02:20.510089
2025-06-12 07:56:20.350200
2025-06-12 08:02:15.772355
2025-06-12 08:02:23.141303
2025-06-12 08:02:32.307288
2025-06-12 08:02:31.768256
2025-06-12 08:02:20.837418
2025-06-12 08:02:23.424312
2025-06-12 08:02:36.251350
2025-06-12 08:02:57.945299
2025-06-12 08:02:40.934981
2025-06-12 08:02:54.008347
2025-06-12 08:02:47.725250
2025-06-12 08:02:51.996358
2025-06-12 08:02:56.351215
2025-06-12 08:02:54.978280
2025-06-12 08:02:56.063348
2025-06-12 08:02:47.987264
2025-06-12 08:00:44.375251
2025-06-12 08:03:15.014246
2025-06-12 08:03:04.311350
2025-06-12 08:03:11.506292
2025-06-12 08:03:22.971333
2025-06-12 08:03:20.108216
2025-06-12 08:03:25.027314
2025-06-12 08:03:16.842237
2025-06-12 08:03:21.944294
2025-06-12 08:00:32.874217
2025-06-12 08:03:30.111372
2025-06-12 08:03:33.760372
2025-06-12 08:03:34.051284
2025-06-12 08:03:52.151284
2025-06-12 08:03:36.752334
2025-06-12 08:03:50.579343
2025-06-12 08:03:49.794906
2025-06-12 08:03:57.554339
2025-06-12 08:03:40.301300
2025-06-12 08:04:04.456537
2025-06-12 08:04:06.605338
2025-06-12 08:04:08.038359
2025-06-12 08:04:01.932302
2025-06-12 08:04:10.325286
2025-06-12 08:04:05.228658
2025-06-12 08:04:15.194254
2025-06-12 07:50:37.932305
2025-06-12 08:04:21.672235
2025-06-12 08:04:22.742215
2025-06-12 08:01:35.099825
2025-06-12 08:04:21.705307
2025-06-12 08:04:33.954287
2025-06-12 08:04:40.856286
2025-06-12 08:04:30.712299
2025-06-12 08:01:33.293364
2025-06-12 08:04:35.513251
2025-06-12 08:01:20.160927
2025-06-12 08:04:44.352664
2025-06-12 08:04:46.508242
2025-06-12 08:04:50.037280
2025-06-12 08:04:58.735289
2025-06-12 08:05:01.169387
2025-06-12 08:01:54.750269
2025-06-12 08:05:09.629298
2025-06-12 08:05:06.230616
2025-06-12 07:59:09.209008
2025-06-12 08:01:34.483274
2025-06-12 08:04:59.214376
2025-06-12 08:01:34.070174
2025-06-12 08:01:33.247219
2025-06-12 08:01:20.998736
2025-06-12 08:01:55.130180
2025-06-12 08:05:00.739167
2025-06-12 08:05:25.610358
2025-06-12 08:01:53.055291
2025-06-12 08:05:10.363067
2025-06-12 08:01:29.437176
2025-06-12 08:05:18.493283
2025-06-12 08:01:40.331194
2025-06-12 08:01:54.407344
2025-06-12 08:01:33.989323
2025-06-12 08:05:46.186188
2025-06-12 08:05:32.663302
2025-06-12 08:06:15.106094
2025-06-12 08:06:13.974291
2025-06-12 07:50:29.995245
2025-06-12 07:50:30.286407
2025-06-12 07:50:48.576352
2025-06-12 08:06:46.938343
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7700000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3436.06

2025-06-12 07:50:43.136323
2025-06-12 08:06:49.846331
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.364; avg rank: 0.0; stdev rank: 0.0; total pools: 3335.96

2025-06-12 07:55:57.840363
2025-06-12 08:00:51.494334
2025-06-12 07:54:53.247321
2025-06-12 07:54:27.259202
2025-06-12 08:04:24.182233
2025-06-12 08:00:49.118278
2025-06-12 08:00:14.446261
2025-06-12 08:01:06.581334
2025-06-12 07:50:55.569472
2025-06-12 08:01:35.639415
2025-06-12 07:50:44.833604
2025-06-12 07:50:57.545183
2025-06-12 08:01:15.105327
2025-06-12 08:03:53.746258
2025-06-12 07:50:45.126202
2025-06-12 07:50:39.362358
2025-06-12 07:50:24.432267
2025-06-12 07:50:34.234317
2025-06-12 08:05:51.283286
2025-06-12 08:01:59.167299
2025-06-12 07:50:51.017190
2025-06-12 07:50:24.179341
2025-06-12 08:01:25.302420
2025-06-12 08:02:55.430391
2025-06-12 08:02:12.592358
2025-06-12 08:05:29.943409
2025-06-12 08:05:12.519344
2025-06-12 08:01:42.348302
2025-06-12 08:02:04.058774
2025-06-12 08:01:43.818363
2025-06-12 08:01:42.321271
2025-06-12 08:01:40.022421
2025-06-12 08:05:41.516193
2025-06-12 08:05:23.530927
2025-06-12 08:02:08.445316
2025-06-12 08:02:17.811104
2025-06-12 08:05:45.253533
2025-06-12 07:50:22.661343
2025-06-12 08:05:49.843292
2025-06-12 08:02:54.549746
2025-06-12 08:01:54.424678
2025-06-12 08:01:43.833317
2025-06-12 08:05:50.078976
2025-06-12 08:02:13.318050
2025-06-12 07:50:29.698241
2025-06-12 08:01:53.397387
2025-06-12 08:01:59.080267
2025-06-12 08:01:39.397238
2025-06-12 07:57:16.709298
2025-06-12 07:57:08.045273
2025-06-12 08:06:10.437231
2025-06-12 08:03:04.291382
2025-06-12 08:01:46.379265
2025-06-12 08:06:13.147309
2025-06-12 08:05:48.090335
2025-06-12 08:01:57.386977
2025-06-12 07:56:55.279262
2025-06-12 08:06:14.284295
2025-06-12 07:56:41.732314
2025-06-12 08:01:56.075421
2025-06-12 08:06:02.198347
2025-06-12 08:05:59.761220
2025-06-12 08:01:59.672327
2025-06-12 08:02:15.303570
2025-06-12 07:57:41.396215
2025-06-12 07:57:39.139271
2025-06-12 07:57:31.852229
2025-06-12 07:56:57.456374
2025-06-12 08:02:21.019250
2025-06-12 08:07:53.400366
2025-06-12 07:58:30.911274
2025-06-12 07:57:44.903277
2025-06-12 07:58:15.123232
2025-06-12 07:58:04.204241
2025-06-12 07:58:03.792308
2025-06-12 08:08:22.337244
2025-06-12 08:08:57.686521
2025-06-12 08:08:58.295243
2025-06-12 08:08:40.162228
2025-06-12 08:05:50.437198
2025-06-12 08:09:27.076149
2025-06-12 08:09:19.941693
2025-06-12 08:09:23.125571
2025-06-12 08:09:09.011223
2025-06-12 08:10:18.424340
2025-06-12 08:09:31.021202
2025-06-12 08:10:07.559613
2025-06-12 08:10:04.300360
2025-06-12 08:10:25.994254
2025-06-12 08:10:11.307512
2025-06-12 08:08:06.024156
2025-06-12 08:10:30.538266
2025-06-12 08:08:48.050302
2025-06-12 08:08:14.477330
2025-06-12 08:07:56.678256
2025-06-12 08:08:07.611209
2025-06-12 08:08:47.372999
2025-06-12 08:07:53.448463
2025-06-12 08:08:58.470483
2025-06-12 08:12:27.030259
2025-06-12 08:07:40.616311
2025-06-12 08:11:16.326278
2025-06-12 08:08:54.788320
2025-06-12 08:08:59.232591
2025-06-12 08:09:39.800370
2025-06-12 08:12:30.559318
2025-06-12 08:09:04.026582
2025-06-12 08:09:41.688256
2025-06-12 08:13:04.997897
2025-06-12 08:09:47.125333
2025-06-12 08:10:10.665771
2025-06-12 08:09:44.887230
2025-06-12 08:13:04.063216
2025-06-12 08:13:42.001669
2025-06-12 08:08:53.798352
2025-06-12 08:13:05.039335
2025-06-12 08:13:28.021395
2025-06-12 08:09:32.477197
2025-06-12 08:09:05.006232
2025-06-12 08:13:56.624576
2025-06-12 08:09:28.168219
2025-06-12 08:09:43.381222
2025-06-12 08:10:24.892199
2025-06-12 08:09:24.571413
2025-06-12 08:09:08.142240
2025-06-12 08:09:48.994343
2025-06-12 08:14:07.231283
2025-06-12 08:10:14.460219
2025-06-12 08:13:35.095484
2025-06-12 08:10:28.716320
2025-06-12 08:14:36.264249
2025-06-12 08:14:59.155492
2025-06-12 08:07:52.520921
2025-06-12 08:14:36.219118
2025-06-12 08:07:38.616335
2025-06-12 08:07:30.465628
2025-06-12 08:10:52.354970
2025-06-12 08:07:39.245211
2025-06-12 08:14:52.399389
2025-06-12 08:10:05.125458
2025-06-12 08:07:44.892314
2025-06-12 08:15:43.328272
2025-06-12 08:10:34.260327
2025-06-12 08:07:41.183312
2025-06-12 08:07:33.271237
2025-06-12 08:07:37.748361
2025-06-12 08:13:01.254174
2025-06-12 08:07:32.126248
2025-06-12 08:07:37.411276
2025-06-12 08:07:33.936294
2025-06-12 08:07:58.775431
2025-06-12 08:15:11.155228
2025-06-12 08:07:41.535297
2025-06-12 08:07:37.161212
2025-06-12 08:15:43.827268
2025-06-12 08:07:46.145974
2025-06-12 08:07:45.375350
2025-06-12 08:17:20.972895
2025-06-12 08:16:57.188748
2025-06-12 08:17:14.616351
2025-06-12 08:07:43.945923
2025-06-12 08:18:03.975195
2025-06-12 08:17:49.468261
2025-06-12 08:17:21.119190
2025-06-12 08:07:56.415278
2025-06-12 08:07:50.792053
2025-06-12 08:15:26.857407
2025-06-12 08:17:54.070244
2025-06-12 08:15:37.307244
2025-06-12 08:15:35.216331
2025-06-12 08:15:28.191811
2025-06-12 08:19:04.059314
2025-06-12 08:15:55.114353
2025-06-12 08:15:21.012231
2025-06-12 08:19:20.533327
2025-06-12 08:15:03.127294
2025-06-12 08:18:20.838222
2025-06-12 08:18:30.591822
2025-06-12 08:18:51.096059
2025-06-12 08:18:41.976263
2025-06-12 08:15:46.562272
2025-06-12 08:11:04.036972
2025-06-12 08:15:44.245292
2025-06-12 08:17:05.026215
2025-06-12 08:16:21.159282
2025-06-12 08:10:25.671470
2025-06-12 08:18:59.657266
2025-06-12 08:16:12.385236
2025-06-12 08:17:21.019432
2025-06-12 08:09:55.117216
2025-06-12 08:20:05.116487
2025-06-12 08:09:58.085540
2025-06-12 08:20:22.514240
2025-06-12 08:16:57.183241
2025-06-12 08:17:31.282306
2025-06-12 08:10:33.313653
2025-06-12 08:17:05.321249
2025-06-12 08:22:06.005276
2025-06-12 08:21:14.707336
2025-06-12 08:17:27.249238
2025-06-12 08:21:25.613393
2025-06-12 08:21:14.238367
2025-06-12 08:18:21.530364
2025-06-12 08:10:44.981290
2025-06-12 08:17:56.688328
2025-06-12 08:11:04.889401
2025-06-12 08:18:14.887211
2025-06-12 08:18:13.022617
2025-06-12 08:05:15.824194
2025-06-12 08:17:18.746736
2025-06-12 08:11:25.613224
2025-06-12 08:22:08.292228
2025-06-12 08:11:39.449258
2025-06-12 08:18:22.944227
2025-06-12 08:18:04.691318
2025-06-12 08:22:35.609058
2025-06-12 08:11:43.523442
2025-06-12 08:22:02.316214
2025-06-12 08:12:15.249250
2025-06-12 08:18:16.024279
2025-06-12 08:10:48.885411
2025-06-12 08:12:06.515001
2025-06-12 08:18:13.613342
2025-06-12 08:18:17.255183
2025-06-12 08:23:22.522342
2025-06-12 08:18:48.507278
2025-06-12 08:23:37.043897
2025-06-12 08:23:18.306280
2025-06-12 08:23:01.342492
2025-06-12 08:22:57.252329
2025-06-12 08:19:58.322326
2025-06-12 08:19:01.372192
2025-06-12 08:23:04.501782
2025-06-12 08:19:20.067589
2025-06-12 08:23:10.457333
2025-06-12 08:07:26.050200
2025-06-12 08:06:58.016302
2025-06-12 08:07:25.257839
2025-06-12 08:19:18.770257
2025-06-12 08:08:34.908331
2025-06-12 08:08:45.167787
2025-06-12 08:07:23.270239
2025-06-12 08:08:49.807796
2025-06-12 08:24:55.343238
2025-06-12 08:24:34.672153
2025-06-12 08:08:30.090260
2025-06-12 08:25:12.038196
2025-06-12 08:08:57.513649
2025-06-12 08:08:19.241217
2025-06-12 08:22:35.994316
2025-06-12 08:25:39.909339
2025-06-12 08:26:27.126401
2025-06-12 08:22:48.031510
2025-06-12 08:08:37.449242
2025-06-12 08:23:25.792243
2025-06-12 08:25:15.205226
2025-06-12 08:23:04.086226
2025-06-12 08:09:43.728054
2025-06-12 08:23:05.439196
2025-06-12 08:22:36.788331
2025-06-12 08:22:51.599012
2025-06-12 08:25:43.042991
2025-06-12 08:23:33.904225
2025-06-12 08:19:05.205861
2025-06-12 08:08:36.999296
2025-06-12 08:23:41.638180
2025-06-12 08:26:37.121181
2025-06-12 08:26:29.617204
2025-06-12 08:23:01.744384
2025-06-12 08:27:12.170249
2025-06-12 08:23:31.965778
2025-06-12 08:27:10.210178
2025-06-12 08:19:50.939384
2025-06-12 08:08:58.754202
2025-06-12 08:23:31.989252
2025-06-12 08:27:05.168233
2025-06-12 08:19:09.648340
2025-06-12 08:24:02.383253
2025-06-12 08:27:22.442197
2025-06-12 08:27:39.042202
2025-06-12 08:19:09.382224
2025-06-12 08:20:15.320487
2025-06-12 08:27:15.399258
2025-06-12 08:19:30.499242
2025-06-12 08:19:54.023261
2025-06-12 08:09:34.891184
2025-06-12 08:19:10.173219
2025-06-12 08:24:53.424807
2025-06-12 08:27:39.962246
2025-06-12 08:19:46.372261
2025-06-12 08:25:01.559354
2025-06-12 08:20:04.832180
2025-06-12 08:19:48.206208
2025-06-12 08:20:27.788277
2025-06-12 08:19:15.664173
2025-06-12 08:25:09.193610
2025-06-12 08:28:41.450282
2025-06-12 08:19:49.012041
2025-06-12 08:20:35.293171
2025-06-12 08:25:46.079059
2025-06-12 08:20:08.750199
2025-06-12 08:25:42.232808
2025-06-12 08:28:51.523293
2025-06-12 08:29:14.067205
2025-06-12 08:25:53.955198
2025-06-12 08:29:48.943248
2025-06-12 08:29:54.683252
2025-06-12 08:30:12.162197
2025-06-12 08:26:31.112384
2025-06-12 08:29:58.075266
2025-06-12 08:26:56.567306
2025-06-12 08:31:09.529353
2025-06-12 08:26:28.142750
2025-06-12 08:27:32.996227
2025-06-12 08:26:04.374307
2025-06-12 08:26:18.448256
2025-06-12 08:27:00.963301
2025-06-12 08:26:13.315229
2025-06-12 08:30:55.049403
2025-06-12 08:26:52.111321
2025-06-12 08:31:10.850236
2025-06-12 08:27:04.166220
2025-06-12 08:30:46.182514
2025-06-12 08:27:35.944253
2025-06-12 08:31:31.387241
2025-06-12 08:22:01.214528
2025-06-12 08:32:06.422423
2025-06-12 08:22:35.215311
2025-06-12 08:28:05.201215
2025-06-12 08:31:39.362915
2025-06-12 08:31:40.215281
2025-06-12 08:31:56.984369
2025-06-12 08:29:45.489213
2025-06-12 08:27:26.164234
2025-06-12 08:30:07.941194
2025-06-12 08:22:34.334519
2025-06-12 08:23:56.931286
2025-06-12 08:30:04.903245
2025-06-12 08:32:43.201374
2025-06-12 08:30:03.506244
2025-06-12 08:33:38.729328
2025-06-12 08:30:10.267284
2025-06-12 08:30:09.318205
2025-06-12 08:30:07.754978
2025-06-12 08:25:06.391503
2025-06-12 08:30:22.296569
2025-06-12 08:24:03.543324
2025-06-12 08:30:54.554308
2025-06-12 08:34:01.494236
2025-06-12 08:31:03.205222
2025-06-12 08:34:24.133276
2025-06-12 08:25:56.326649
2025-06-12 08:34:17.102305
2025-06-12 08:31:31.198306
2025-06-12 08:34:20.223314
2025-06-12 08:34:10.770277
2025-06-12 08:24:34.478447
2025-06-12 08:34:38.568212
2025-06-12 08:32:02.171349
2025-06-12 08:35:21.616301
2025-06-12 08:31:10.387230
2025-06-12 08:31:25.879220
2025-06-12 08:26:27.883205
2025-06-12 08:35:57.584413
2025-06-12 08:35:38.210265
2025-06-12 08:35:09.411780
2025-06-12 08:32:15.974166
2025-06-12 08:26:39.543191
2025-06-12 08:36:15.218256
2025-06-12 08:24:50.296714
2025-06-12 08:36:06.982631
2025-06-12 08:36:17.513948
2025-06-12 08:26:16.575274
2025-06-12 08:36:17.403214
2025-06-12 08:27:01.365202
2025-06-12 08:26:46.372262
2025-06-12 08:26:41.935570
2025-06-12 08:37:25.033365
2025-06-12 08:34:23.452199
2025-06-12 08:33:22.355596
2025-06-12 08:26:35.090052
2025-06-12 08:34:46.912441
2025-06-12 08:32:46.889271
2025-06-12 08:37:15.927418
2025-06-12 08:35:05.360437
2025-06-12 08:34:01.530245
2025-06-12 08:33:00.763255
2025-06-12 08:31:33.085215
2025-06-12 08:31:11.929622
2025-06-12 08:35:03.433321
2025-06-12 08:38:46.239270
2025-06-12 08:34:48.103204
2025-06-12 08:30:39.524519
2025-06-12 08:34:57.965458
2025-06-12 08:34:38.386912
2025-06-12 08:34:38.194184
2025-06-12 08:35:14.179544
2025-06-12 08:38:38.049404
2025-06-12 08:38:33.764287
2025-06-12 08:39:01.273210
2025-06-12 08:39:35.971235
2025-06-12 08:36:20.406228
2025-06-12 08:38:59.698335
2025-06-12 08:36:53.477275
2025-06-12 08:37:18.652314
2025-06-12 08:38:58.069643
2025-06-12 08:35:32.029187
2025-06-12 08:39:07.153320
2025-06-12 08:36:11.395300
2025-06-12 08:39:44.134612
2025-06-12 08:37:55.904241
2025-06-12 08:35:40.018473
2025-06-12 08:39:53.859289
2025-06-12 08:32:01.382217
2025-06-12 08:39:38.413220
2025-06-12 08:40:18.731404
2025-06-12 08:40:20.859424
2025-06-12 08:37:15.315325
2025-06-12 08:31:54.932278
2025-06-12 08:37:35.418306
2025-06-12 08:32:17.108236
2025-06-12 08:32:14.363346
2025-06-12 08:32:26.098169
2025-06-12 08:40:47.279494
2025-06-12 08:31:56.178040
2025-06-12 08:37:36.400273
2025-06-12 08:32:03.967249
2025-06-12 08:36:37.490404
2025-06-12 08:37:42.370379
2025-06-12 08:33:19.510195
2025-06-12 08:32:53.343327
2025-06-12 08:38:33.308215
2025-06-12 08:41:26.574793
2025-06-12 08:38:35.080251
2025-06-12 08:32:44.796303
2025-06-12 08:33:04.932178
2025-06-12 08:32:34.734207
2025-06-12 08:41:46.120025
2025-06-12 08:38:51.232293
2025-06-12 08:32:04.031198
2025-06-12 08:42:30.211260
2025-06-12 08:39:42.185495
2025-06-12 08:39:09.036302
2025-06-12 08:39:09.879350
2025-06-12 08:39:35.194274
2025-06-12 08:43:11.392733
2025-06-12 08:43:12.765313
2025-06-12 08:43:24.808303
2025-06-12 08:27:52.624221
2025-06-12 08:26:10.853220
2025-06-12 08:44:02.171231
2025-06-12 08:43:37.789235
2025-06-12 08:28:26.991972
2025-06-12 08:43:12.126477
2025-06-12 08:27:43.754652
