Beginning of run
landscape params:
2025-06-12 07:05:28.823167
2025-06-12 07:06:08.662500
2025-06-12 07:06:11.091512
2025-06-12 07:06:10.035275
2025-06-12 07:06:09.301268
2025-06-12 07:06:11.192314
2025-06-12 07:06:11.119360
2025-06-12 07:06:13.009559
2025-06-12 07:06:13.293759
2025-06-12 07:06:13.708224
2025-06-12 07:05:20.659683
2025-06-12 07:06:13.680743
2025-06-12 07:06:14.163808
2025-06-12 07:06:16.557295
2025-06-12 07:06:13.072233
2025-06-12 07:05:03.229971
2025-06-12 07:06:13.757377
2025-06-12 07:05:37.868326
2025-06-12 07:06:13.065202
2025-06-12 07:06:16.327277
2025-06-12 07:06:14.476266
2025-06-12 07:06:15.839292
2025-06-12 07:06:14.225267
2025-06-12 07:06:16.356308
2025-06-12 07:06:20.188239
2025-06-12 07:06:17.875294
2025-06-12 07:05:34.897092
2025-06-12 07:06:21.230309
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8387499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6799.15

2025-06-12 07:06:17.910299
2025-06-12 07:06:18.512232
2025-06-12 07:06:21.309330
2025-06-12 07:06:21.615897
2025-06-12 07:06:19.254294
2025-06-12 07:06:22.958215
2025-06-12 07:06:19.256294
2025-06-12 07:06:19.472266
2025-06-12 07:06:21.122303
2025-06-12 07:06:21.382507
2025-06-12 07:06:21.458228
2025-06-12 07:06:21.093237
2025-06-12 07:06:21.464323
2025-06-12 07:06:25.068027
2025-06-12 07:06:24.999257
2025-06-12 07:06:22.967319
2025-06-12 07:06:21.363501
2025-06-12 07:06:23.247788
2025-06-12 07:06:24.762463
2025-06-12 07:06:25.232237
2025-06-12 07:06:25.185287
2025-06-12 07:06:23.559162
2025-06-12 07:06:24.511790
2025-06-12 07:06:25.448205
2025-06-12 07:06:26.830602
2025-06-12 07:06:23.856364
2025-06-12 07:06:23.571276
2025-06-12 07:06:26.121474
2025-06-12 07:06:25.968259
2025-06-12 07:06:28.279372
2025-06-12 07:06:27.915207
2025-06-12 07:06:25.307279
2025-06-12 07:06:29.400307
2025-06-12 07:06:29.496197
2025-06-12 07:06:32.189311
2025-06-12 07:06:31.336279
2025-06-12 07:06:32.774254
2025-06-12 07:06:34.463174
2025-06-12 07:06:30.766255
2025-06-12 07:06:30.830264
2025-06-12 07:06:31.927245
2025-06-12 07:06:29.090422
2025-06-12 07:06:26.115283
2025-06-12 07:06:25.496286
2025-06-12 07:06:33.120839
2025-06-12 07:06:29.415340
2025-06-12 07:06:30.082252
2025-06-12 07:06:34.215283
2025-06-12 07:06:30.777295
2025-06-12 07:06:27.957324
2025-06-12 07:06:34.102337
2025-06-12 07:06:34.719307
2025-06-12 07:06:32.977272
2025-06-12 07:06:25.727278
2025-06-12 07:06:35.964261
2025-06-12 07:06:38.028231
2025-06-12 07:06:33.621261
2025-06-12 07:06:36.881292
2025-06-12 07:06:36.080407
2025-06-12 07:06:38.323171
2025-06-12 07:06:36.433322
2025-06-12 07:06:38.861346
2025-06-12 07:06:26.773459
2025-06-12 07:06:25.914246
2025-06-12 07:06:39.527336
2025-06-12 07:06:36.633260
2025-06-12 07:06:36.911273
2025-06-12 07:06:40.878222
2025-06-12 07:06:38.540898
2025-06-12 07:06:39.002085
2025-06-12 07:06:40.283637
2025-06-12 07:06:40.689408
2025-06-12 07:06:41.139862
2025-06-12 07:06:38.169813
2025-06-12 07:06:41.477331
2025-06-12 07:06:42.863251
2025-06-12 07:06:38.009572
2025-06-12 07:06:41.569301
2025-06-12 07:06:42.275121
2025-06-12 07:06:45.760429
2025-06-12 07:06:44.636315
2025-06-12 07:06:43.661200
2025-06-12 07:06:45.648247
2025-06-12 07:06:38.006374
2025-06-12 07:06:45.594325
2025-06-12 07:06:48.594235
2025-06-12 07:06:46.013209
2025-06-12 07:06:46.027271
2025-06-12 07:06:46.527246
2025-06-12 07:06:44.151178
2025-06-12 07:06:39.808274
2025-06-12 07:06:34.340411
2025-06-12 07:06:48.648217
2025-06-12 07:06:47.662237
2025-06-12 07:06:49.527324
2025-06-12 07:06:47.145389
2025-06-12 07:06:49.263290
2025-06-12 07:06:47.754328
2025-06-12 07:06:45.659210
2025-06-12 07:06:50.597348
2025-06-12 07:06:10.524623
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44574999999999987; avg rank: 0.0; stdev rank: 0.0; total pools: 6749.97

2025-06-12 07:06:50.474236
2025-06-12 07:06:51.508199
2025-06-12 07:06:50.190836
2025-06-12 07:06:50.866217
2025-06-12 07:06:44.866233
2025-06-12 07:06:50.390228
2025-06-12 07:06:40.812256
2025-06-12 07:06:51.819383
2025-06-12 07:06:49.119214
2025-06-12 07:06:52.669542
2025-06-12 07:06:47.952921
2025-06-12 07:06:52.547494
2025-06-12 07:06:52.830199
2025-06-12 07:06:53.976235
2025-06-12 07:06:54.391417
2025-06-12 07:06:52.437043
2025-06-12 07:06:51.916277
2025-06-12 07:06:53.068296
2025-06-12 07:06:55.444692
2025-06-12 07:06:52.509475
2025-06-12 07:06:55.526278
2025-06-12 07:06:45.074312
2025-06-12 07:06:56.439517
2025-06-12 07:06:55.892323
2025-06-12 07:06:55.605216
2025-06-12 07:06:56.312250
2025-06-12 07:06:58.475766
2025-06-12 07:06:52.812235
2025-06-12 07:06:55.641683
2025-06-12 07:06:58.138341
2025-06-12 07:06:58.051318
2025-06-12 07:06:12.050315
2025-06-12 07:06:59.178187
2025-06-12 07:06:48.765425
2025-06-12 07:06:58.641221
2025-06-12 07:06:58.818327
2025-06-12 07:06:56.503685
2025-06-12 07:07:02.289232
2025-06-12 07:07:02.395469
2025-06-12 07:06:59.841285
2025-06-12 07:07:00.870231
2025-06-12 07:06:57.082000
2025-06-12 07:06:51.940276
2025-06-12 07:06:50.263214
2025-06-12 07:07:02.973334
2025-06-12 07:06:59.163205
2025-06-12 07:07:03.956783
2025-06-12 07:07:03.176283
2025-06-12 07:06:56.987391
2025-06-12 07:07:01.979278
2025-06-12 07:07:02.406327
2025-06-12 07:06:57.408284
2025-06-12 07:06:56.149316
2025-06-12 07:07:07.883280
2025-06-12 07:07:06.690265
2025-06-12 07:07:05.320199
2025-06-12 07:06:57.761387
2025-06-12 07:07:05.153338
2025-06-12 07:06:59.844244
2025-06-12 07:07:06.992368
2025-06-12 07:07:09.065232
2025-06-12 07:07:05.993350
2025-06-12 07:07:07.323967
2025-06-12 07:07:07.773341
2025-06-12 07:07:00.515431
2025-06-12 07:07:07.990243
2025-06-12 07:07:02.529299
2025-06-12 07:07:02.104155
2025-06-12 07:07:09.590225
2025-06-12 07:07:01.308338
2025-06-12 07:07:09.992293
2025-06-12 07:07:10.360950
2025-06-12 07:07:12.256392
2025-06-12 07:07:01.761282
2025-06-12 07:07:09.948295
2025-06-12 07:07:10.758313
2025-06-12 07:07:02.215258
2025-06-12 07:07:11.508095
2025-06-12 07:03:12.572966
2025-06-12 07:07:06.484306
2025-06-12 07:06:59.099370
2025-06-12 07:07:12.929683
2025-06-12 07:07:08.072349
2025-06-12 07:07:12.571246
2025-06-12 07:07:13.391210
2025-06-12 07:07:12.808326
2025-06-12 07:07:08.729210
2025-06-12 07:07:13.476253
2025-06-12 07:07:16.310058
2025-06-12 07:03:01.990994
2025-06-12 07:07:12.123494
2025-06-12 07:07:17.340284
2025-06-12 07:07:17.115306
2025-06-12 07:07:15.017257
2025-06-12 07:07:18.503280
2025-06-12 07:06:22.540351
2025-06-12 07:07:19.457643
2025-06-12 07:07:13.800830
2025-06-12 07:07:11.248284
2025-06-12 07:07:12.431245
2025-06-12 07:07:19.961273
2025-06-12 07:07:10.934321
2025-06-12 07:07:10.205275
2025-06-12 07:07:19.734260
2025-06-12 07:07:20.967307
2025-06-12 07:07:17.469250
2025-06-12 07:02:19.650188
2025-06-12 07:07:12.698323
2025-06-12 07:07:22.104315
2025-06-12 07:07:10.726300
2025-06-12 07:07:19.103066
2025-06-12 07:07:24.000267
2025-06-12 07:07:23.056358
2025-06-12 07:07:18.135275
2025-06-12 07:07:25.344267
2025-06-12 07:07:14.284278
2025-06-12 07:07:23.041984
2025-06-12 07:07:22.885261
2025-06-12 07:02:19.542360
2025-06-12 07:07:19.042582
2025-06-12 07:07:27.616295
2025-06-12 07:07:24.417228
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.24375000000000002; avg rank: 0.14; stdev rank: 0.3746998799039039; total pools: 317.23

2025-06-12 07:07:26.938295
2025-06-12 07:07:29.935185
2025-06-12 07:07:20.159322
2025-06-12 07:07:24.208302
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.3679999999999999; avg rank: 0.23; stdev rank: 0.4659399102888698; total pools: 339.22

2025-06-12 07:07:08.817212
2025-06-12 07:07:17.643416
2025-06-12 07:07:24.572287
2025-06-12 07:02:11.499226
2025-06-12 07:07:18.790274
2025-06-12 07:07:16.523615
2025-06-12 07:07:19.451610
2025-06-12 07:07:24.123097
2025-06-12 07:07:24.064267
2025-06-12 07:07:27.979246
2025-06-12 07:07:24.699314
2025-06-12 07:07:27.191309
2025-06-12 07:07:31.320213
2025-06-12 07:07:26.160275
2025-06-12 07:07:29.146302
2025-06-12 07:07:34.703214
2025-06-12 07:07:34.153200
2025-06-12 07:07:33.780270
2025-06-12 07:07:36.711295
2025-06-12 07:07:33.701225
2025-06-12 07:07:35.761193
2025-06-12 07:07:34.028987
2025-06-12 07:07:35.612799
2025-06-12 07:07:40.035225
2025-06-12 07:07:38.293364
2025-06-12 07:07:35.933222
2025-06-12 07:07:45.026298
2025-06-12 07:07:33.479714
2025-06-12 07:07:41.099866
2025-06-12 07:07:43.865474
2025-06-12 07:07:47.805297
2025-06-12 07:07:43.679424
2025-06-12 07:07:38.070399
2025-06-12 07:07:33.811365
2025-06-12 07:07:48.049414
2025-06-12 07:07:43.406361
2025-06-12 07:07:36.619252
2025-06-12 07:07:47.648331
2025-06-12 07:07:44.301296
2025-06-12 07:07:37.885254
2025-06-12 07:07:50.257337
2025-06-12 07:07:53.239562
2025-06-12 07:03:02.261347
2025-06-12 07:07:34.541574
2025-06-12 07:07:54.354284
2025-06-12 07:07:47.180214
2025-06-12 07:07:35.761564
2025-06-12 07:07:56.258386
2025-06-12 07:03:02.156593
2025-06-12 07:07:56.987274
2025-06-12 07:07:46.567361
2025-06-12 07:07:40.043600
2025-06-12 07:07:50.262455
2025-06-12 07:02:50.406309
2025-06-12 07:08:00.736206
2025-06-12 07:07:48.239739
2025-06-12 07:07:59.090296
2025-06-12 07:07:52.807896
2025-06-12 07:08:00.316748
2025-06-12 07:07:50.144420
2025-06-12 07:08:00.549341
2025-06-12 07:08:01.330228
2025-06-12 07:07:43.935334
2025-06-12 07:08:05.206375
2025-06-12 07:07:46.442303
2025-06-12 07:07:44.202298
2025-06-12 06:58:17.998030
2025-06-12 07:08:03.148294
2025-06-12 07:08:03.144439
2025-06-12 07:08:01.594326
2025-06-12 07:07:59.942212
2025-06-12 07:08:08.971348
2025-06-12 07:08:01.238291
2025-06-12 07:08:10.982380
2025-06-12 07:07:39.967300
2025-06-12 07:08:05.339377
2025-06-12 07:08:08.776275
2025-06-12 07:08:00.869340
2025-06-12 07:07:59.767252
2025-06-12 07:08:08.264306
2025-06-12 07:08:01.501277
2025-06-12 07:08:14.341307
2025-06-12 07:08:09.405301
2025-06-12 07:08:14.055936
2025-06-12 07:08:11.151264
2025-06-12 07:08:10.798377
2025-06-12 07:08:14.115302
2025-06-12 07:08:10.123307
2025-06-12 07:08:09.400257
2025-06-12 07:08:14.234433
2025-06-12 07:08:10.609364
2025-06-12 07:08:15.201357
2025-06-12 07:08:10.961315
2025-06-12 07:08:14.677299
2025-06-12 07:03:05.357285
2025-06-12 07:08:03.458211
2025-06-12 07:08:22.658292
2025-06-12 07:07:25.592387
2025-06-12 07:08:19.992339
2025-06-12 07:08:23.206253
2025-06-12 07:08:21.690269
2025-06-12 07:08:10.503029
2025-06-12 07:08:19.158423
2025-06-12 07:02:52.027328
2025-06-12 07:08:27.243415
2025-06-12 07:08:10.742897
2025-06-12 07:02:42.627280
2025-06-12 07:07:10.685307
2025-06-12 07:08:23.555349
2025-06-12 07:08:20.332425
2025-06-12 07:08:22.975295
2025-06-12 07:08:20.769333
2025-06-12 07:08:30.733171
2025-06-12 07:08:27.542231
2025-06-12 07:08:14.614360
2025-06-12 07:08:16.506331
2025-06-12 07:08:24.991470
2025-06-12 07:08:29.012291
2025-06-12 07:08:33.716250
2025-06-12 07:08:29.081318
2025-06-12 07:08:30.136308
2025-06-12 07:08:37.787832
2025-06-12 07:08:30.889340
2025-06-12 07:08:28.520286
2025-06-12 07:03:06.049406
2025-06-12 07:08:37.485226
2025-06-12 07:08:31.096372
2025-06-12 07:08:34.340335
2025-06-12 07:08:35.166214
2025-06-12 07:08:26.841354
2025-06-12 06:58:18.606548
2025-06-12 07:08:38.386240
2025-06-12 07:08:41.465336
2025-06-12 07:08:22.549342
2025-06-12 07:03:21.389212
2025-06-12 07:08:35.437336
2025-06-12 07:08:30.657308
2025-06-12 07:08:45.782250
2025-06-12 07:08:39.924435
2025-06-12 07:08:32.504251
2025-06-12 07:08:40.352809
2025-06-12 07:08:41.081299
2025-06-12 07:08:25.110215
2025-06-12 07:08:34.323412
2025-06-12 07:08:48.051296
2025-06-12 07:08:41.780262
2025-06-12 07:08:25.801450
2025-06-12 07:08:33.412767
2025-06-12 07:08:37.621395
2025-06-12 07:08:49.348654
2025-06-12 07:08:45.905091
2025-06-12 07:08:45.858198
2025-06-12 07:08:46.843323
2025-06-12 07:08:48.779337
2025-06-12 07:08:48.784188
2025-06-12 07:08:50.205288
2025-06-12 07:08:40.287282
2025-06-12 07:08:53.150263
2025-06-12 07:08:49.517277
2025-06-12 07:08:53.172435
2025-06-12 07:08:42.229093
2025-06-12 07:08:38.389302
2025-06-12 07:08:42.112404
2025-06-12 07:08:44.808222
2025-06-12 07:08:58.951004
2025-06-12 07:08:51.388245
2025-06-12 07:09:02.308333
2025-06-12 07:08:57.579289
2025-06-12 07:09:00.118324
2025-06-12 07:08:56.020340
2025-06-12 07:03:31.225229
2025-06-12 07:08:57.860217
2025-06-12 06:58:34.178241
2025-06-12 07:08:58.597647
2025-06-12 07:08:58.178313
2025-06-12 06:58:35.215334
2025-06-12 07:09:03.511234
2025-06-12 07:09:05.784395
2025-06-12 07:08:49.439037
2025-06-12 07:09:05.286332
2025-06-12 07:09:00.591219
2025-06-12 07:09:03.193280
2025-06-12 07:09:05.762239
2025-06-12 07:09:03.469279
2025-06-12 07:08:57.322000
2025-06-12 07:08:58.097326
2025-06-12 07:09:02.493434
2025-06-12 07:09:13.716334
2025-06-12 07:08:53.287316
2025-06-12 06:58:26.706096
2025-06-12 07:09:04.022321
2025-06-12 06:58:24.824740
2025-06-12 07:08:58.673253
2025-06-12 07:09:12.933281
2025-06-12 07:09:02.167322
2025-06-12 07:09:09.119326
2025-06-12 07:09:06.908340
2025-06-12 07:03:38.454562
2025-06-12 07:09:12.606327
2025-06-12 07:09:12.909330
2025-06-12 07:09:20.142260
2025-06-12 07:09:19.829217
2025-06-12 07:09:13.370787
2025-06-12 07:09:09.671137
2025-06-12 07:09:11.201329
2025-06-12 07:09:00.202220
2025-06-12 07:08:58.975378
2025-06-12 07:09:19.037253
2025-06-12 07:09:20.342202
2025-06-12 07:09:24.505240
2025-06-12 06:58:17.046782
2025-06-12 07:09:04.593302
2025-06-12 07:09:07.083357
2025-06-12 07:03:34.512251
2025-06-12 07:09:25.468221
2025-06-12 07:09:19.670993
2025-06-12 07:09:19.860232
2025-06-12 07:09:17.918247
2025-06-12 07:09:17.154345
2025-06-12 07:09:23.337080
2025-06-12 07:09:23.059797
2025-06-12 07:09:22.699300
2025-06-12 07:09:19.844255
2025-06-12 07:09:21.903752
2025-06-12 07:09:30.669274
2025-06-12 07:09:29.582248
2025-06-12 07:09:32.877323
2025-06-12 07:09:30.213204
2025-06-12 07:09:29.915289
2025-06-12 07:09:40.241199
2025-06-12 07:09:35.951438
2025-06-12 07:09:29.843299
2025-06-12 07:09:30.553338
2025-06-12 07:09:26.841250
2025-06-12 07:09:23.938050
2025-06-12 07:09:30.703297
2025-06-12 07:08:38.321378
2025-06-12 07:09:36.801350
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.91825; avg rank: 0.0; stdev rank: 0.0; total pools: 14802.06

2025-06-12 07:09:35.548298
2025-06-12 07:09:33.557300
2025-06-12 07:09:39.768269
2025-06-12 07:09:34.168560
2025-06-12 07:09:38.949366
2025-06-12 07:09:46.625240
2025-06-12 07:09:46.600307
2025-06-12 07:09:44.504253
2025-06-12 07:09:34.450168
2025-06-12 06:58:18.307322
2025-06-12 07:09:31.833525
2025-06-12 07:09:44.595183
2025-06-12 07:09:37.208286
2025-06-12 07:09:52.632248
2025-06-12 07:09:42.175285
2025-06-12 07:09:25.647385
2025-06-12 07:09:47.212270
2025-06-12 07:09:48.794390
2025-06-12 07:09:41.453273
2025-06-12 07:09:43.391259
2025-06-12 07:09:48.506313
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64775; avg rank: 0.0; stdev rank: 0.0; total pools: 1197.18

2025-06-12 07:09:57.640207
2025-06-12 07:08:40.603352
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52825; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.71

2025-06-12 07:09:50.004316
2025-06-12 07:09:48.701374
2025-06-12 07:09:55.381212
2025-06-12 07:09:51.741519
2025-06-12 07:09:52.629390
2025-06-12 06:58:34.277354
2025-06-12 07:09:57.265233
2025-06-12 07:09:50.044551
2025-06-12 07:10:01.321282
2025-06-12 07:10:00.049323
2025-06-12 07:09:55.534315
2025-06-12 06:58:44.848264
2025-06-12 07:09:49.461858
2025-06-12 06:58:43.494343
2025-06-12 07:09:54.156734
2025-06-12 07:10:11.869230
2025-06-12 07:10:07.432266
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38075; avg rank: 0.0; stdev rank: 0.0; total pools: 1149.99

2025-06-12 07:10:04.530349
2025-06-12 06:58:47.951289
2025-06-12 07:09:53.685336
2025-06-12 06:58:42.737312
2025-06-12 07:09:54.936290
2025-06-12 07:10:07.496536
2025-06-12 07:10:06.994312
2025-06-12 07:09:57.421267
2025-06-12 07:10:03.369337
2025-06-12 07:10:01.788255
2025-06-12 07:09:54.614355
2025-06-12 07:10:13.279238
2025-06-12 06:58:53.085293
2025-06-12 07:09:54.389291
2025-06-12 07:10:05.112261
2025-06-12 07:10:10.633211
2025-06-12 07:09:57.164421
2025-06-12 07:10:08.941415
2025-06-12 07:10:18.218457
2025-06-12 07:10:11.328373
2025-06-12 07:09:55.161264
2025-06-12 07:10:12.148374
2025-06-12 06:58:42.828453
2025-06-12 07:10:17.191244
2025-06-12 07:10:14.287321
2025-06-12 07:10:20.932242
2025-06-12 07:10:18.545291
2025-06-12 07:10:15.141305
2025-06-12 07:10:24.947289
2025-06-12 07:10:25.707235
2025-06-12 07:10:18.057340
2025-06-12 06:58:40.775337
2025-06-12 07:10:26.040457
2025-06-12 07:10:23.166320
2025-06-12 07:10:37.475287
2025-06-12 07:10:33.450397
2025-06-12 07:10:34.892332
2025-06-12 07:10:24.176295
2025-06-12 07:10:34.707239
2025-06-12 07:10:18.325244
2025-06-12 07:10:19.173289
2025-06-12 07:10:32.919419
2025-06-12 07:10:37.513233
2025-06-12 07:10:33.115319
2025-06-12 07:10:40.665327
2025-06-12 07:10:37.654350
2025-06-12 07:10:37.481290
2025-06-12 07:10:49.064309
2025-06-12 07:10:51.662333
2025-06-12 07:10:39.754346
2025-06-12 07:10:27.571933
2025-06-12 07:10:51.922070
2025-06-12 07:10:41.797423
2025-06-12 07:10:42.446235
2025-06-12 07:10:32.579229
2025-06-12 07:10:46.975278
2025-06-12 07:10:29.376473
2025-06-12 07:10:35.917290
2025-06-12 07:10:39.320051
2025-06-12 07:10:56.873316
2025-06-12 07:10:54.059445
2025-06-12 07:10:40.683733
2025-06-12 07:11:08.883333
2025-06-12 07:10:53.881655
2025-06-12 07:11:04.869275
2025-06-12 07:11:02.093259
2025-06-12 07:11:11.612402
2025-06-12 07:11:03.869216
2025-06-12 07:11:07.148378
2025-06-12 07:11:21.416649
2025-06-12 07:11:16.830303
2025-06-12 07:11:07.303198
2025-06-12 07:10:56.957287
2025-06-12 07:11:13.011273
2025-06-12 07:11:18.896912
2025-06-12 07:11:09.295289
2025-06-12 07:11:15.115333
2025-06-12 07:11:15.183019
2025-06-12 07:11:21.132247
2025-06-12 07:11:03.550284
2025-06-12 07:11:21.326304
2025-06-12 07:11:34.856238
2025-06-12 07:11:20.707257
2025-06-12 07:11:10.892360
2025-06-12 07:11:14.711343
2025-06-12 07:11:33.495397
2025-06-12 07:11:36.638371
2025-06-12 07:11:24.729736
2025-06-12 07:11:24.592825
2025-06-12 07:11:18.865262
2025-06-12 07:11:22.462557
2025-06-12 07:11:34.569331
2025-06-12 07:11:28.366316
2025-06-12 07:11:39.256737
2025-06-12 07:11:28.519430
2025-06-12 07:11:40.018248
2025-06-12 07:11:23.822346
2025-06-12 07:11:46.377234
2025-06-12 07:11:49.654313
2025-06-12 07:11:55.625360
2025-06-12 07:11:35.259291
2025-06-12 07:11:34.862219
2025-06-12 07:11:45.313241
2025-06-12 07:11:45.996352
2025-06-12 07:11:45.585392
2025-06-12 07:12:02.600354
2025-06-12 07:11:53.578332
2025-06-12 07:11:37.461300
2025-06-12 07:11:54.758327
2025-06-12 07:11:58.705334
