Beginning of run
landscape params:
2025-06-12 07:41:57.693283
2025-06-12 07:42:10.489267
2025-06-12 07:39:02.647278
2025-06-12 07:42:31.150252
2025-06-12 07:36:50.136279
2025-06-12 07:38:47.037320
2025-06-12 07:40:02.393274
2025-06-12 07:38:56.585237
2025-06-12 07:45:34.104308
2025-06-12 07:43:40.519140
2025-06-12 07:38:42.867277
2025-06-12 07:44:06.826266
2025-06-12 07:37:37.815314
2025-06-12 07:38:19.109185
2025-06-12 07:39:34.118292
2025-06-12 07:39:36.012284
2025-06-12 07:44:03.207389
2025-06-12 07:44:13.745355
2025-06-12 07:39:02.410306
2025-06-12 07:44:11.032142
2025-06-12 07:44:48.979268
2025-06-12 07:40:18.339265
2025-06-12 07:40:35.780277
2025-06-12 07:40:38.389310
2025-06-12 07:44:05.274251
2025-06-12 07:39:51.185285
2025-06-12 07:37:34.130294
2025-06-12 07:45:30.689288
2025-06-12 07:37:35.046320
2025-06-12 07:44:23.269339
2025-06-12 07:34:18.527469
2025-06-12 07:45:05.636292
2025-06-12 07:32:50.437387
2025-06-12 07:42:47.215286
2025-06-12 07:44:44.618252
2025-06-12 07:42:10.477296
2025-06-12 07:38:13.828317
2025-06-12 07:46:22.135288
2025-06-12 07:42:28.493494
2025-06-12 07:37:55.755285
2025-06-12 07:38:01.809269
2025-06-12 07:42:02.468267
2025-06-12 07:43:31.252010
2025-06-12 07:43:36.787262
2025-06-12 07:40:57.996279
2025-06-12 07:46:13.996286
2025-06-12 07:38:28.672079
2025-06-12 07:43:16.332290
2025-06-12 07:43:29.375343
2025-06-12 07:44:05.263259
2025-06-12 07:43:29.010286
2025-06-12 07:42:58.595275
2025-06-12 07:43:14.526306
2025-06-12 07:46:06.138260
2025-06-12 07:39:11.339315
2025-06-12 07:46:15.774305
2025-06-12 07:39:25.896299
2025-06-12 07:47:15.708300
2025-06-12 07:47:54.366283
2025-06-12 07:48:00.101290
2025-06-12 07:34:08.527776
2025-06-12 07:33:41.358445
2025-06-12 07:43:46.428303
2025-06-12 07:46:01.696279
2025-06-12 07:32:25.734417
2025-06-12 07:33:00.549388
2025-06-12 07:47:35.986285
2025-06-12 07:47:57.121312
2025-06-12 07:42:09.682292
2025-06-12 07:39:45.467291
2025-06-12 07:46:22.203275
2025-06-12 07:45:05.655313
2025-06-12 07:45:03.175281
2025-06-12 07:47:27.832288
2025-06-12 07:45:13.184295
2025-06-12 07:45:30.676315
2025-06-12 07:48:14.944268
2025-06-12 07:45:30.519311
2025-06-12 07:48:04.125301
2025-06-12 07:44:58.244436
2025-06-12 07:45:04.177293
2025-06-12 07:34:18.917461
2025-06-12 07:35:27.790262
2025-06-12 07:45:07.277305
2025-06-12 07:48:41.590271
2025-06-12 07:48:38.970309
2025-06-12 07:49:04.802914
2025-06-12 07:49:25.072260
2025-06-12 07:36:58.544298
2025-06-12 07:48:54.399981
2025-06-12 07:48:34.742276
2025-06-12 07:45:30.532261
2025-06-12 07:33:56.707368
2025-06-12 07:50:10.561294
2025-06-12 07:42:57.763256
2025-06-12 07:48:21.367270
2025-06-12 07:36:54.702301
2025-06-12 07:36:58.189267
2025-06-12 07:35:04.987296
2025-06-12 07:47:06.818264
2025-06-12 07:49:18.497325
2025-06-12 07:48:07.619291
2025-06-12 07:50:35.044285
2025-06-12 07:48:56.222250
2025-06-12 07:43:14.284102
2025-06-12 07:49:15.824266
2025-06-12 07:48:10.865975
2025-06-12 07:46:52.142258
2025-06-12 07:49:04.531574
2025-06-12 07:36:47.791262
2025-06-12 07:48:16.609300
2025-06-12 07:49:59.429292
2025-06-12 07:47:55.895285
2025-06-12 07:36:32.100978
2025-06-12 07:47:55.990280
2025-06-12 07:37:45.156295
2025-06-12 07:49:16.536306
2025-06-12 07:43:37.268275
2025-06-12 07:43:04.790281
2025-06-12 07:43:27.790309
2025-06-12 07:49:39.758286
2025-06-12 07:43:32.537289
2025-06-12 07:49:22.881292
2025-06-12 07:49:21.697302
2025-06-12 07:49:57.548266
2025-06-12 07:43:36.767304
2025-06-12 07:47:50.483267
2025-06-12 07:49:40.030314
2025-06-12 07:49:26.322311
2025-06-12 07:50:18.306281
2025-06-12 07:43:53.865316
2025-06-12 07:48:44.180276
2025-06-12 07:45:00.977326
2025-06-12 07:53:16.793286
2025-06-12 07:49:53.947272
2025-06-12 07:45:39.974317
2025-06-12 07:46:58.510310
2025-06-12 07:44:38.533306
2025-06-12 07:45:06.954294
2025-06-12 07:51:38.936309
2025-06-12 07:44:58.499302
2025-06-12 07:51:11.563317
2025-06-12 07:51:36.112290
2025-06-12 07:51:59.441336
2025-06-12 07:45:31.688561
2025-06-12 07:46:40.231307
2025-06-12 07:47:56.225295
2025-06-12 07:45:42.758313
2025-06-12 07:50:36.626629
2025-06-12 07:51:03.023187
2025-06-12 07:54:16.915596
2025-06-12 07:52:39.806237
2025-06-12 07:51:30.104301
2025-06-12 07:52:04.559248
2025-06-12 07:52:21.117266
2025-06-12 07:51:56.986275
2025-06-12 07:51:26.358207
2025-06-12 07:48:13.787302
2025-06-12 07:52:07.365277
2025-06-12 07:52:12.035291
2025-06-12 07:48:42.212287
2025-06-12 07:49:18.410319
2025-06-12 07:47:42.304307
2025-06-12 07:49:42.813319
2025-06-12 07:54:38.163160
2025-06-12 07:56:18.576279
2025-06-12 07:53:28.143271
2025-06-12 07:49:24.024284
2025-06-12 07:54:28.028285
2025-06-12 07:55:20.223300
2025-06-12 07:54:45.973304
2025-06-12 07:51:00.236255
2025-06-12 07:57:18.809042
2025-06-12 07:55:17.698265
2025-06-12 07:53:56.312299
2025-06-12 07:55:23.820290
2025-06-12 07:54:41.442264
2025-06-12 07:54:45.806281
2025-06-12 07:55:41.302299
2025-06-12 07:54:15.363282
2025-06-12 07:54:44.700268
2025-06-12 07:55:18.848301
2025-06-12 07:54:59.227270
2025-06-12 07:55:54.418268
2025-06-12 07:56:38.379259
2025-06-12 07:54:44.287284
2025-06-12 07:56:43.240257
2025-06-12 07:54:55.716247
2025-06-12 07:56:43.704752
2025-06-12 08:00:18.100267
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42099999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.31

2025-06-12 07:57:03.306315
2025-06-12 07:56:27.285287
2025-06-12 07:51:30.093302
2025-06-12 07:59:32.786277
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8729999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 19861.49

2025-06-12 08:02:03.024286
2025-06-12 08:02:06.404289
2025-06-12 08:02:10.103287
2025-06-12 07:51:29.790302
2025-06-12 07:55:46.443262
2025-06-12 08:02:10.918137
2025-06-12 08:02:13.169736
2025-06-12 08:02:14.960231
2025-06-12 08:02:14.241311
2025-06-12 08:02:13.490273
2025-06-12 08:02:17.667278
2025-06-12 08:02:19.688240
2025-06-12 08:02:18.911638
2025-06-12 08:02:18.846307
2025-06-12 07:57:44.684302
2025-06-12 08:02:21.371046
2025-06-12 08:02:21.545308
2025-06-12 08:02:18.977255
2025-06-12 08:02:24.052279
2025-06-12 08:02:25.392241
2025-06-12 08:02:24.041255
2025-06-12 08:02:24.384233
2025-06-12 08:02:22.635267
2025-06-12 08:02:22.279243
2025-06-12 08:02:26.852251
2025-06-12 08:02:26.619290
2025-06-12 08:02:25.327302
2025-06-12 08:02:27.036298
2025-06-12 08:02:26.526232
2025-06-12 08:02:29.418299
2025-06-12 08:02:30.665240
2025-06-12 08:02:30.410245
2025-06-12 08:02:32.288251
2025-06-12 08:02:32.552224
2025-06-12 08:02:30.210253
2025-06-12 08:02:30.347238
2025-06-12 08:02:33.166255
2025-06-12 08:02:33.858233
2025-06-12 08:02:33.845278
2025-06-12 08:02:31.014251
2025-06-12 07:57:17.316298
2025-06-12 08:02:35.230239
2025-06-12 08:02:37.882232
2025-06-12 08:02:36.699241
2025-06-12 08:02:37.575297
2025-06-12 08:02:35.275239
2025-06-12 08:02:37.308247
2025-06-12 08:02:37.075245
2025-06-12 08:02:38.703247
2025-06-12 08:02:39.171535
2025-06-12 08:02:38.624268
2025-06-12 08:02:40.026233
2025-06-12 08:02:39.800242
2025-06-12 08:02:38.821232
2025-06-12 08:02:41.710265
2025-06-12 08:02:42.206296
2025-06-12 08:02:43.426589
2025-06-12 08:02:41.673239
2025-06-12 08:02:44.487239
2025-06-12 08:02:41.825281
2025-06-12 08:02:43.586239
2025-06-12 08:02:44.955241
2025-06-12 08:02:42.320247
2025-06-12 08:02:46.747301
2025-06-12 08:02:46.733233
2025-06-12 08:02:46.393253
2025-06-12 08:02:46.210245
2025-06-12 08:02:48.953237
2025-06-12 08:02:49.933247
2025-06-12 08:02:47.962225
2025-06-12 08:02:50.188238
2025-06-12 08:02:51.635233
2025-06-12 08:02:51.278241
2025-06-12 08:02:52.072234
2025-06-12 08:02:51.994253
2025-06-12 08:02:53.742250
2025-06-12 08:02:53.615133
2025-06-12 08:02:50.114235
2025-06-12 08:02:53.757229
2025-06-12 08:02:52.287259
2025-06-12 08:02:53.237236
2025-06-12 08:02:55.730243
2025-06-12 08:02:55.569341
2025-06-12 08:02:55.717251
2025-06-12 08:02:57.099249
2025-06-12 08:02:53.643243
2025-06-12 08:02:56.952239
2025-06-12 08:02:58.518456
2025-06-12 08:02:59.554230
2025-06-12 08:02:58.961230
2025-06-12 08:02:58.555235
2025-06-12 08:02:59.809240
2025-06-12 07:57:54.288291
2025-06-12 08:03:00.966257
2025-06-12 08:02:58.909226
2025-06-12 08:02:58.876234
2025-06-12 08:03:00.904248
2025-06-12 08:03:02.326237
2025-06-12 08:03:00.977244
2025-06-12 08:02:59.342236
2025-06-12 08:03:03.447236
2025-06-12 08:03:03.736255
2025-06-12 08:03:02.181251
2025-06-12 08:03:03.271231
2025-06-12 08:03:04.153244
2025-06-12 08:03:05.259242
2025-06-12 08:03:04.000234
2025-06-12 08:03:05.495250
2025-06-12 08:03:07.398311
2025-06-12 08:03:07.735233
2025-06-12 08:03:05.331234
2025-06-12 08:03:07.206234
2025-06-12 08:03:07.859453
2025-06-12 08:03:08.410236
2025-06-12 08:03:08.461236
2025-06-12 08:03:07.337239
2025-06-12 08:03:07.421236
2025-06-12 08:03:08.743247
2025-06-12 08:03:10.337105
2025-06-12 08:03:13.608232
2025-06-12 08:03:10.973242
2025-06-12 08:03:04.900885
2025-06-12 08:03:12.662934
2025-06-12 08:03:13.489119
2025-06-12 08:03:13.731290
2025-06-12 08:03:12.081232
2025-06-12 08:03:13.413247
2025-06-12 08:03:12.931230
2025-06-12 08:03:12.886185
2025-06-12 08:03:11.555509
2025-06-12 08:03:13.125240
2025-06-12 08:03:15.348222
2025-06-12 08:03:16.780264
2025-06-12 08:03:16.354579
2025-06-12 08:03:17.202240
2025-06-12 08:03:14.977241
2025-06-12 07:57:09.589267
2025-06-12 08:03:17.751237
2025-06-12 08:03:16.215229
2025-06-12 08:03:16.724225
2025-06-12 08:03:19.494237
2025-06-12 08:03:17.488248
2025-06-12 08:03:20.308241
2025-06-12 08:03:19.470801
2025-06-12 08:03:19.722238
2025-06-12 08:03:17.738247
2025-06-12 08:03:21.522228
2025-06-12 08:03:21.515460
2025-06-12 08:03:21.871772
2025-06-12 08:03:23.914240
2025-06-12 08:03:22.107229
2025-06-12 08:03:20.509239
2025-06-12 08:03:25.481238
2025-06-12 08:03:23.372237
2025-06-12 08:03:24.675234
2025-06-12 08:03:23.382230
2025-06-12 08:03:25.217242
2025-06-12 08:03:24.707262
2025-06-12 08:03:26.158641
2025-06-12 08:03:27.118230
2025-06-12 08:03:26.165220
2025-06-12 08:03:27.827264
2025-06-12 08:03:27.361264
2025-06-12 08:03:30.395247
2025-06-12 08:03:29.408231
2025-06-12 08:03:28.515825
2025-06-12 08:03:25.646242
2025-06-12 08:03:31.966444
2025-06-12 08:03:31.112247
2025-06-12 08:03:29.753242
2025-06-12 08:03:31.341533
2025-06-12 08:03:31.048255
2025-06-12 08:03:33.236329
2025-06-12 08:03:32.103479
2025-06-12 08:03:32.374235
2025-06-12 08:03:33.608260
2025-06-12 08:03:34.311243
2025-06-12 08:03:32.993242
2025-06-12 08:03:36.220235
2025-06-12 08:03:37.026113
2025-06-12 08:03:36.790240
2025-06-12 08:03:36.901246
2025-06-12 08:03:35.380237
2025-06-12 08:03:35.502242
2025-06-12 08:03:37.512013
2025-06-12 07:56:08.173562
2025-06-12 08:03:37.667260
2025-06-12 08:03:38.594246
2025-06-12 08:03:40.337337
2025-06-12 08:03:40.461232
2025-06-12 08:03:40.318259
2025-06-12 08:03:41.317224
2025-06-12 08:03:42.683244
2025-06-12 08:03:41.349239
2025-06-12 08:03:40.131230
2025-06-12 08:03:39.208236
2025-06-12 08:03:41.649253
2025-06-12 08:03:45.717233
2025-06-12 08:03:44.571238
2025-06-12 08:03:47.164227
2025-06-12 08:03:47.266253
2025-06-12 08:03:45.934692
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 0, 0, 0, 95, 0, 0, 0, 0, 2, 2, 171, 0, 3, 0, 1, 4, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 224, 0, 0, 0, 4, 0, 95, 0, 171, 95, 0, 0, 1, 1, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 4, 0, 2, 1, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.1475; avg rank: 8.98; stdev rank: 35.746322887816035; total pools: 143.04

2025-06-12 08:03:48.637232
2025-06-12 07:57:55.550258
2025-06-12 08:03:51.716241
2025-06-12 08:03:55.021871
2025-06-12 07:57:36.276046
2025-06-12 08:03:52.707260
2025-06-12 08:03:56.451266
2025-06-12 08:03:56.929629
2025-06-12 08:03:57.321256
2025-06-12 08:03:58.086224
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 3, 0, 0, 0, 1, 0, 2, 4, 0, 3, 0, 0, 4, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 1, 0, 0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.1245; avg rank: 1.31; stdev rank: 9.452719185504243; total pools: 131.85

2025-06-12 08:03:58.361250
2025-06-12 08:03:57.643256
2025-06-12 08:03:58.075781
2025-06-12 08:03:57.884263
2025-06-12 08:04:03.285244
2025-06-12 08:03:59.144265
2025-06-12 08:00:23.459293
2025-06-12 08:04:05.770247
2025-06-12 08:04:03.773497
2025-06-12 07:53:35.158272
2025-06-12 08:04:05.526931
2025-06-12 08:04:04.233263
2025-06-12 08:04:06.830152
2025-06-12 08:04:06.222235
2025-06-12 08:04:09.257326
2025-06-12 08:04:10.139846
2025-06-12 08:04:09.466246
2025-06-12 07:54:18.603244
2025-06-12 08:04:12.881325
2025-06-12 08:04:11.789250
2025-06-12 08:00:39.004293
2025-06-12 08:04:11.809240
2025-06-12 08:04:13.309525
2025-06-12 08:04:16.654276
2025-06-12 08:04:17.302256
2025-06-12 08:04:19.122231
2025-06-12 08:04:17.834350
2025-06-12 08:04:17.999260
2025-06-12 08:04:17.473241
2025-06-12 07:55:29.103270
2025-06-12 08:04:18.025253
2025-06-12 08:04:21.095243
2025-06-12 08:04:18.069296
2025-06-12 08:04:23.330246
2025-06-12 08:04:23.515242
2025-06-12 08:04:19.994238
2025-06-12 08:04:24.852260
2025-06-12 08:04:22.592340
2025-06-12 08:04:24.081242
2025-06-12 08:04:20.402657
2025-06-12 08:04:25.901246
2025-06-12 08:04:26.594243
2025-06-12 08:04:29.178255
2025-06-12 08:04:27.234789
2025-06-12 08:04:28.883531
2025-06-12 08:04:28.728269
2025-06-12 08:04:26.484255
2025-06-12 08:04:27.270240
2025-06-12 08:04:29.234238
2025-06-12 08:04:33.298231
2025-06-12 08:04:31.589915
2025-06-12 08:04:33.360119
2025-06-12 07:58:46.635271
2025-06-12 08:04:34.471482
2025-06-12 08:04:32.733226
2025-06-12 08:04:32.112240
2025-06-12 08:04:34.252072
2025-06-12 08:04:34.290175
2025-06-12 08:04:34.876222
2025-06-12 08:04:35.355242
2025-06-12 08:04:32.412245
2025-06-12 07:59:18.049277
2025-06-12 08:04:36.381248
2025-06-12 08:04:36.234309
2025-06-12 08:04:35.963639
2025-06-12 08:04:38.416246
2025-06-12 08:04:40.740244
2025-06-12 08:04:40.730417
2025-06-12 08:04:40.426243
2025-06-12 08:04:36.038986
2025-06-12 08:04:39.968586
2025-06-12 08:04:38.430232
2025-06-12 08:04:42.952249
2025-06-12 08:04:41.379244
2025-06-12 08:04:41.315247
2025-06-12 08:04:42.837252
2025-06-12 08:04:42.003258
2025-06-12 07:57:48.616297
2025-06-12 08:04:41.874231
2025-06-12 08:04:42.510250
2025-06-12 08:04:40.129247
2025-06-12 08:04:45.259236
2025-06-12 08:04:47.707268
2025-06-12 08:04:48.070261
2025-06-12 08:04:48.456240
2025-06-12 08:04:49.379241
2025-06-12 08:04:48.371249
2025-06-12 08:04:49.025252
2025-06-12 08:04:47.572230
2025-06-12 07:57:25.062863
2025-06-12 08:04:50.318225
2025-06-12 08:04:50.594543
2025-06-12 07:56:37.418304
2025-06-12 08:04:48.106236
2025-06-12 08:04:51.955253
2025-06-12 08:04:53.120044
2025-06-12 08:04:51.241475
2025-06-12 08:04:54.723235
2025-06-12 08:04:53.944249
2025-06-12 08:04:50.443242
2025-06-12 08:04:52.696239
2025-06-12 07:55:28.895276
2025-06-12 08:04:55.563242
2025-06-12 08:04:52.943231
2025-06-12 07:49:05.601289
2025-06-12 08:04:54.961048
2025-06-12 08:04:54.860241
2025-06-12 08:04:57.271706
2025-06-12 08:04:57.938249
2025-06-12 08:05:00.246247
2025-06-12 08:04:57.604246
2025-06-12 08:04:59.365779
2025-06-12 08:00:14.117262
2025-06-12 08:04:59.383884
2025-06-12 08:05:01.206407
2025-06-12 08:05:00.593202
2025-06-12 08:05:01.909233
2025-06-12 08:05:01.974945
2025-06-12 08:05:02.532227
2025-06-12 08:04:59.134933
2025-06-12 08:05:00.475241
2025-06-12 07:56:36.708232
2025-06-12 08:05:02.711242
2025-06-12 08:05:06.840304
2025-06-12 08:05:06.829254
2025-06-12 08:05:03.943251
2025-06-12 07:55:12.798309
2025-06-12 08:05:04.895247
2025-06-12 08:05:09.135472
2025-06-12 08:05:08.416248
2025-06-12 08:05:07.317129
2025-06-12 08:05:08.703234
2025-06-12 08:05:09.341955
2025-06-12 08:05:08.759234
2025-06-12 08:05:08.093249
2025-06-12 08:05:07.078245
2025-06-12 08:05:07.790105
2025-06-12 08:05:10.353243
2025-06-12 08:05:11.595906
2025-06-12 08:05:13.083258
2025-06-12 08:05:14.249919
2025-06-12 08:05:15.807687
2025-06-12 08:05:12.877244
2025-06-12 08:05:12.132234
2025-06-12 08:05:15.624229
2025-06-12 08:05:14.955257
2025-06-12 08:05:16.323224
2025-06-12 08:05:14.691228
2025-06-12 08:05:15.991251
2025-06-12 08:05:16.083238
2025-06-12 08:05:18.568237
2025-06-12 08:05:17.618243
2025-06-12 08:05:19.032671
2025-06-12 08:05:16.493254
2025-06-12 08:05:17.889263
2025-06-12 08:05:19.407228
2025-06-12 08:05:20.643235
2025-06-12 08:05:22.422732
2025-06-12 08:05:24.242242
2025-06-12 08:05:21.838692
2025-06-12 08:05:25.140242
2025-06-12 08:05:24.685849
2025-06-12 08:05:23.416247
2025-06-12 08:05:23.037240
2025-06-12 08:05:24.696150
2025-06-12 08:05:27.041236
2025-06-12 08:05:26.338506
2025-06-12 08:05:28.700231
2025-06-12 08:05:25.899260
2025-06-12 08:05:28.719233
2025-06-12 08:05:28.857561
2025-06-12 08:05:30.738243
2025-06-12 08:05:28.389240
2025-06-12 08:05:27.482245
2025-06-12 08:05:31.084223
2025-06-12 07:58:36.311306
2025-06-12 08:05:32.716521
2025-06-12 08:05:31.321243
2025-06-12 08:05:31.659928
2025-06-12 08:05:31.534282
2025-06-12 08:05:35.268235
2025-06-12 08:05:33.385287
2025-06-12 07:54:43.997286
2025-06-12 08:05:36.011399
2025-06-12 08:05:36.370230
2025-06-12 08:05:33.561153
2025-06-12 08:05:35.555238
2025-06-12 08:05:35.477225
2025-06-12 08:05:37.649238
2025-06-12 08:00:39.246262
2025-06-12 08:05:40.623229
2025-06-12 08:05:38.303245
2025-06-12 08:05:42.072260
2025-06-12 08:05:40.394321
2025-06-12 08:05:41.629082
2025-06-12 08:05:40.632251
2025-06-12 08:05:39.856829
2025-06-12 08:05:41.490234
2025-06-12 08:05:40.518246
2025-06-12 07:48:43.930272
2025-06-12 08:00:21.356308
2025-06-12 08:05:44.206232
2025-06-12 08:05:41.960635
2025-06-12 08:05:47.943246
2025-06-12 08:05:47.885224
2025-06-12 08:05:47.754621
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 224, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 95, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.21600000000000005; avg rank: 3.42; stdev rank: 24.09945227593358; total pools: 206.27

2025-06-12 08:05:47.447249
2025-06-12 08:05:45.723253
2025-06-12 08:05:48.239232
2025-06-12 08:05:48.464257
2025-06-12 07:55:19.242324
2025-06-12 08:05:53.984237
2025-06-12 08:05:57.056243
2025-06-12 08:05:54.318236
2025-06-12 08:00:01.215284
2025-06-12 08:05:59.467219
2025-06-12 08:05:58.553235
2025-06-12 08:06:01.798792
2025-06-12 07:58:26.190251
2025-06-12 07:56:55.191269
2025-06-12 08:06:02.481109
2025-06-12 08:06:03.334272
2025-06-12 08:06:04.378310
2025-06-12 07:55:25.670300
2025-06-12 08:06:04.074252
2025-06-12 08:06:06.540238
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.16025000000000003; avg rank: 0.21; stdev rank: 0.5881326381013046; total pools: 186.71

2025-06-12 08:06:06.786665
2025-06-12 08:06:07.872244
2025-06-12 08:06:12.894234
2025-06-12 08:06:11.995287
2025-06-12 08:06:09.620439
2025-06-12 08:06:14.362436
2025-06-12 08:06:10.098242
2025-06-12 08:06:17.127231
2025-06-12 08:06:18.628261
2025-06-12 08:06:19.274244
2025-06-12 08:06:16.946326
2025-06-12 08:06:21.695227
2025-06-12 08:06:20.763315
2025-06-12 08:06:20.111234
2025-06-12 08:06:21.103238
2025-06-12 08:01:19.617277
2025-06-12 08:06:23.391520
2025-06-12 08:00:55.863288
2025-06-12 08:06:21.159245
2025-06-12 08:06:25.450287
2025-06-12 08:06:25.708281
2025-06-12 08:06:24.634227
2025-06-12 07:56:20.864323
2025-06-12 08:06:26.614683
2025-06-12 08:06:25.697237
2025-06-12 07:55:19.123259
2025-06-12 08:06:26.224228
2025-06-12 08:06:26.620573
2025-06-12 08:06:28.751837
2025-06-12 08:06:29.282947
2025-06-12 08:06:31.254230
2025-06-12 08:06:28.905241
2025-06-12 08:06:30.502250
2025-06-12 07:55:25.910369
2025-06-12 08:06:32.869249
2025-06-12 08:06:32.908308
2025-06-12 08:06:31.321241
2025-06-12 08:06:31.785789
2025-06-12 08:06:26.769245
2025-06-12 08:06:35.248776
2025-06-12 07:58:59.763240
2025-06-12 07:56:34.726283
2025-06-12 08:06:30.152241
2025-06-12 08:06:32.880254
2025-06-12 08:06:34.566704
2025-06-12 08:06:37.133236
2025-06-12 08:06:36.834304
2025-06-12 08:01:01.551277
2025-06-12 08:06:38.402246
2025-06-12 08:06:35.366229
2025-06-12 08:03:56.555010
2025-06-12 08:06:36.611235
2025-06-12 08:06:39.127247
2025-06-12 08:06:37.549231
