Beginning of run
landscape params:
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.29275; avg rank: 597.95; stdev rank: 534.7461710942865; total pools: 248.42

2025-06-12 08:30:06.717314
2025-06-12 08:30:09.611303
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[867, 368, 0, 0, 520, 157, 305, 520, 305, 367, 305, 367, 288, 1136, 474, 401, 305, 0, 401, 1232, 1837, 867, 0, 1136, 367, 0, 0, 305, 1230, 1337, 0, 2, 305, 474, 157, 401, 305, 305, 1097, 474, 157, 0, 1148, 401, 2153, 1792, 520, 1155, 305, 1547, 1262, 0, 5, 0, 1258, 867, 520, 5, 764, 157, 0, 1386, 0, 169, 1136, 0, 0, 0, 305, 288, 445, 1262, 2000, 867, 5, 401, 169, 157, 282, 532, 1386, 1404, 1624, 1136, 1596, 0, 0, 1136, 520, 721, 474, 744, 1, 474, 474, 1170, 1, 157, 0, 867]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.20374999999999996; avg rank: 562.22; stdev rank: 543.9380402214944; total pools: 230.69

2025-06-12 08:30:11.519791
2025-06-12 08:29:28.403453
2025-06-12 08:30:11.328378
2025-06-12 08:30:13.189391
2025-06-12 08:30:12.528460
2025-06-12 08:30:12.796398
2025-06-12 08:30:11.922536
2025-06-12 08:30:11.737494
2025-06-12 08:30:12.983411
2025-06-12 08:30:16.916525
2025-06-12 08:29:01.344397
2025-06-12 08:30:17.897530
2025-06-12 08:30:16.668307
2025-06-12 08:30:18.966403
2025-06-12 08:30:18.577389
2025-06-12 08:30:14.994754
2025-06-12 08:30:17.371396
2025-06-12 08:30:16.910414
2025-06-12 08:30:18.130315
2025-06-12 08:30:18.783363
2025-06-12 08:30:16.413397
2025-06-12 08:30:17.610506
2025-06-12 08:30:17.445347
2025-06-12 08:30:20.848350
2025-06-12 08:30:20.953324
2025-06-12 08:30:17.281330
2025-06-12 08:30:20.932389
2025-06-12 08:30:18.371482
2025-06-12 08:30:21.266458
2025-06-12 08:30:19.998680
2025-06-12 08:30:21.607351
2025-06-12 08:30:22.902347
2025-06-12 08:30:22.476343
2025-06-12 08:30:21.840486
2025-06-12 08:30:22.045463
2025-06-12 08:30:21.712365
2025-06-12 08:30:23.319597
2025-06-12 08:30:23.957365
2025-06-12 08:30:21.326440
2025-06-12 08:30:18.199319
2025-06-12 08:29:02.973387
2025-06-12 08:30:24.857004
2025-06-12 08:30:23.172430
2025-06-12 08:30:24.119360
2025-06-12 08:30:24.824327
2025-06-12 08:30:24.206407
2025-06-12 08:30:25.446453
2025-06-12 08:30:26.122333
2025-06-12 08:30:24.943368
2025-06-12 08:30:23.779315
2025-06-12 08:30:25.809919
2025-06-12 08:30:22.728289
2025-06-12 08:29:33.893427
2025-06-12 08:30:25.325444
2025-06-12 08:30:23.375469
2025-06-12 08:30:25.832296
2025-06-12 08:30:25.537380
2025-06-12 08:30:28.195378
2025-06-12 08:30:26.056330
2025-06-12 08:30:29.263881
2025-06-12 08:29:12.648406
2025-06-12 08:30:29.280373
2025-06-12 08:30:27.978981
2025-06-12 08:30:29.200362
2025-06-12 08:30:29.463358
2025-06-12 08:30:29.692468
2025-06-12 08:29:06.384809
2025-06-12 08:30:30.671414
2025-06-12 08:30:29.117311
2025-06-12 08:30:32.351328
2025-06-12 08:30:31.121385
2025-06-12 08:30:34.026366
2025-06-12 08:30:33.408322
2025-06-12 08:30:33.965329
2025-06-12 08:29:19.874697
2025-06-12 08:30:28.407354
2025-06-12 08:30:30.852472
2025-06-12 08:30:33.649685
2025-06-12 08:30:32.469395
2025-06-12 08:30:35.512951
2025-06-12 08:29:22.602611
2025-06-12 08:30:33.273555
2025-06-12 08:30:35.797317
2025-06-12 08:30:36.111382
2025-06-12 08:30:35.964264
2025-06-12 08:30:35.455336
2025-06-12 08:30:36.250345
2025-06-12 08:30:38.663532
2025-06-12 08:30:37.162305
2025-06-12 08:30:34.932359
2025-06-12 08:30:40.969429
2025-06-12 08:30:36.776331
2025-06-12 08:30:38.868376
2025-06-12 08:30:38.824396
2025-06-12 08:30:37.433349
2025-06-12 08:30:38.425347
2025-06-12 08:30:41.115339
2025-06-12 08:30:39.081631
2025-06-12 08:30:39.285363
2025-06-12 08:29:32.347442
2025-06-12 08:30:44.077154
2025-06-12 08:30:41.625638
2025-06-12 08:30:42.314506
2025-06-12 08:30:44.875657
2025-06-12 08:30:43.288424
2025-06-12 08:30:43.775796
2025-06-12 08:30:44.262122
2025-06-12 08:30:45.547341
2025-06-12 08:29:39.655372
2025-06-12 08:30:45.357368
2025-06-12 08:30:45.084404
2025-06-12 08:30:47.059396
2025-06-12 08:30:45.497453
2025-06-12 08:30:43.140380
2025-06-12 08:30:48.556866
2025-06-12 08:30:48.259280
2025-06-12 08:30:44.522379
2025-06-12 08:30:44.701419
2025-06-12 08:30:42.242298
2025-06-12 08:30:50.226442
2025-06-12 08:30:46.928472
2025-06-12 08:30:46.814526
2025-06-12 08:30:48.306391
2025-06-12 08:30:50.459466
2025-06-12 08:30:48.186384
2025-06-12 08:30:51.052449
2025-06-12 08:30:44.883301
2025-06-12 08:30:51.262390
2025-06-12 08:30:51.567511
2025-06-12 08:30:52.227461
2025-06-12 08:29:23.707488
2025-06-12 08:30:52.125386
2025-06-12 08:30:49.240416
2025-06-12 08:30:51.620326
2025-06-12 08:30:51.528336
2025-06-12 08:30:53.560300
2025-06-12 08:30:51.356479
2025-06-12 08:30:50.697383
2025-06-12 08:29:39.918850
2025-06-12 08:30:53.027373
2025-06-12 08:30:52.950398
2025-06-12 08:29:50.279138
2025-06-12 08:30:53.990344
2025-06-12 08:30:53.856421
2025-06-12 08:30:57.045624
2025-06-12 08:30:54.488272
2025-06-12 08:30:57.117219
2025-06-12 08:30:55.423349
2025-06-12 08:30:53.208636
2025-06-12 08:30:54.748405
2025-06-12 08:30:56.629289
2025-06-12 08:30:54.137396
2025-06-12 08:30:57.433326
2025-06-12 08:30:59.120967
2025-06-12 08:29:49.541818
2025-06-12 08:30:56.775418
2025-06-12 08:30:59.059326
2025-06-12 08:30:58.733423
2025-06-12 08:30:58.928955
2025-06-12 08:30:59.767438
2025-06-12 08:30:59.304435
2025-06-12 08:30:58.121383
2025-06-12 08:30:56.507313
2025-06-12 08:30:58.592016
2025-06-12 08:30:58.791285
2025-06-12 08:30:59.945363
2025-06-12 08:30:58.621334
2025-06-12 08:31:01.016895
2025-06-12 08:31:00.147335
2025-06-12 08:31:01.587500
2025-06-12 08:31:00.851346
2025-06-12 08:31:02.365825
2025-06-12 08:31:02.858347
2025-06-12 08:31:02.618377
2025-06-12 08:31:03.370489
2025-06-12 08:31:03.553626
2025-06-12 08:31:01.470419
2025-06-12 08:31:04.773308
2025-06-12 08:31:02.392852
2025-06-12 08:31:03.772404
2025-06-12 08:31:01.944433
2025-06-12 08:30:16.352411
2025-06-12 08:31:00.838410
2025-06-12 08:31:03.584773
2025-06-12 08:31:04.243431
2025-06-12 08:30:30.218838
2025-06-12 08:31:03.009444
2025-06-12 08:31:04.883436
2025-06-12 08:31:07.218755
2025-06-12 08:31:05.461450
2025-06-12 08:31:05.981426
2025-06-12 08:31:05.831418
2025-06-12 08:31:06.287348
2025-06-12 08:31:09.467405
2025-06-12 08:31:07.794701
2025-06-12 08:29:45.869136
2025-06-12 08:31:09.416431
2025-06-12 08:31:09.556420
2025-06-12 08:31:11.028477
2025-06-12 08:31:06.874402
2025-06-12 08:31:05.614392
2025-06-12 08:31:10.203287
2025-06-12 08:31:11.343445
2025-06-12 08:31:07.658375
2025-06-12 08:31:09.567344
2025-06-12 08:31:10.006676
2025-06-12 08:31:09.210478
2025-06-12 08:31:11.567811
2025-06-12 08:31:13.640469
2025-06-12 08:31:13.418184
2025-06-12 08:31:13.228983
2025-06-12 08:31:15.224379
2025-06-12 08:31:15.760937
2025-06-12 08:31:15.491459
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[867, 1792, 0, 721, 1031, 522, 305, 520, 305, 261, 305, 1717, 532, 1183, 474, 367, 1136, 0, 401, 1258, 305, 867, 437, 520, 867, 0, 474, 445, 867, 0, 0, 2, 305, 1792, 157, 1262, 1286, 305, 1435, 169, 0, 305, 437, 867, 1547, 1792, 520, 305, 1404, 1295, 1262, 0, 5, 520, 474, 1136, 1031, 5, 764, 305, 0, 0, 0, 474, 1386, 0, 367, 474, 305, 288, 1258, 1262, 1744, 867, 282, 401, 7, 2, 1136, 532, 1386, 1435, 157, 1136, 1596, 0, 0, 1136, 1386, 146, 305, 1136, 1, 474, 474, 1170, 0, 520, 2184, 867]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.24825000000000003; avg rank: 654.6; stdev rank: 555.878745771054; total pools: 317.62

2025-06-12 08:31:17.098384
2025-06-12 08:30:07.808358
2025-06-12 08:31:18.289369
2025-06-12 08:31:23.300387
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1170, 0, 5, 1435, 522, 305, 474, 389, 261, 867, 288, 288, 1029, 1, 1116, 522, 1155, 282, 1404, 1624, 401, 437, 721, 2086, 0, 157, 1204, 7, 721, 0, 2040, 305, 389, 7, 1337, 1315, 474, 437, 744, 157, 1019, 5, 1301, 1385, 1116, 867, 282, 367, 522, 1014, 288, 389, 437, 389, 1019, 1170, 5, 764, 522, 522, 474, 0, 474, 1204, 0, 474, 474, 1029, 288, 1571, 522, 437, 389, 5, 1, 7, 157, 282, 1170, 1116, 169, 157, 437, 744, 0, 0, 721, 522, 474, 7, 520, 437, 474, 474, 1116, 1, 157, 1435, 157]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.37050000000000005; avg rank: 575.4; stdev rank: 494.2095911655297; total pools: 340.7

2025-06-12 08:31:20.329471
2025-06-12 08:31:22.353465
2025-06-12 08:31:20.814374
2025-06-12 08:31:22.782262
2025-06-12 08:31:27.573667
2025-06-12 08:31:21.050248
2025-06-12 08:31:22.024776
2025-06-12 08:31:27.379397
2025-06-12 08:31:27.953544
2025-06-12 08:31:28.462430
2025-06-12 08:31:20.550724
2025-06-12 08:31:23.062409
2025-06-12 08:31:27.758491
2025-06-12 08:30:26.788869
2025-06-12 08:31:29.287236
2025-06-12 08:31:28.959242
2025-06-12 08:31:29.492392
2025-06-12 08:31:32.407448
2025-06-12 08:31:37.090405
2025-06-12 08:31:39.667412
2025-06-12 08:31:34.958267
2025-06-12 08:31:08.072324
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[157, 157, 474, 437, 157, 157, 157, 389, 157, 157, 157, 389, 7, 157, 522, 7, 305, 157, 157, 157, 157, 0, 157, 474, 474, 522, 157, 157, 157, 288, 157, 157, 474, 288, 305, 401, 389, 288, 288, 288, 389, 157, 474, 157, 437, 157, 157, 474, 474, 157, 522, 305, 288, 157, 157, 7, 522, 288, 389, 7, 157, 7, 474, 437, 157, 474, 305, 157, 288, 305, 157, 522, 7, 522, 288, 157, 157, 0, 437, 157, 157, 389, 157, 389, 305, 157, 474, 157, 7, 157, 522, 305, 474, 867, 474, 1170, 157, 157, 474, 288]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.9245; avg rank: 280.69; stdev rank: 187.64113061906227; total pools: 6853.75

2025-06-12 08:31:38.024550
2025-06-12 08:31:34.616324
2025-06-12 08:31:38.281356
2025-06-12 08:31:39.977448
2025-06-12 08:31:41.772416
2025-06-12 08:26:38.927019
2025-06-12 08:30:33.650680
2025-06-12 08:31:40.990470
2025-06-12 08:31:38.958361
2025-06-12 08:31:33.355403
2025-06-12 08:31:37.755408
2025-06-12 08:31:38.710416
2025-06-12 08:31:44.172408
2025-06-12 08:31:42.511434
2025-06-12 08:31:40.108407
2025-06-12 08:31:47.741010
2025-06-12 08:31:47.246458
2025-06-12 08:31:49.133587
2025-06-12 08:31:49.305636
2025-06-12 08:30:46.317369
2025-06-12 08:31:48.896395
2025-06-12 08:31:46.396108
2025-06-12 08:31:52.661297
2025-06-12 08:31:50.535336
2025-06-12 08:31:09.713277
2025-06-12 08:31:56.387314
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1386, 0, 2000, 1386, 1386, 1386, 1386, 0, 2000, 1386, 1547, 867, 0, 2251, 1386, 1386, 1547, 1547, 1717, 867, 0, 0, 1547, 474, 2251, 2000, 2184, 0, 1386, 867, 2000, 2000, 1386, 1386, 1386, 1386, 1386, 2251, 2000, 1386, 1547, 2000, 2000, 1258, 1386, 1258, 1258, 1547, 1547, 1258, 0, 1386, 0, 1547, 1386, 0, 2184, 2000, 0, 0, 2184, 0, 2000, 867, 1386, 1386, 0, 1386, 0, 1547, 1386, 1547, 1547, 1547, 1386, 0, 0, 1547, 867, 2000, 1547, 1386, 1386, 1547, 1386, 1547, 2251, 1717, 1386, 2251, 0, 2184, 867, 2251, 1547, 867, 1547, 2000, 1386]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.4525000000000001; avg rank: 1279.05; stdev rank: 696.1546002864594; total pools: 6750.68

2025-06-12 08:31:52.544337
2025-06-12 08:31:49.346492
2025-06-12 08:31:52.559479
2025-06-12 08:31:53.454465
2025-06-12 08:31:53.780182
2025-06-12 08:31:53.223418
2025-06-12 08:32:03.238364
2025-06-12 08:31:58.080393
2025-06-12 08:31:52.520913
2025-06-12 08:31:59.363319
2025-06-12 08:32:00.626401
2025-06-12 08:32:03.382948
2025-06-12 08:32:01.566847
2025-06-12 08:32:02.988435
2025-06-12 08:32:05.579315
2025-06-12 08:31:58.034381
2025-06-12 08:32:02.820373
2025-06-12 08:32:01.709599
2025-06-12 08:32:06.185467
2025-06-12 08:32:00.414367
2025-06-12 08:32:06.314314
2025-06-12 08:32:09.768733
2025-06-12 08:31:52.851437
2025-06-12 08:31:57.102509
2025-06-12 08:32:00.152316
2025-06-12 08:32:14.640453
2025-06-12 08:32:10.043461
2025-06-12 08:32:00.414755
2025-06-12 08:32:12.797415
2025-06-12 08:32:03.661529
2025-06-12 08:32:12.299572
2025-06-12 08:32:11.714537
2025-06-12 08:32:15.667418
2025-06-12 08:32:15.149441
2025-06-12 08:32:14.949433
2025-06-12 08:32:07.848459
2025-06-12 08:32:04.554427
2025-06-12 08:32:10.283516
2025-06-12 08:32:16.078361
2025-06-12 08:32:13.097380
2025-06-12 08:32:16.562380
2025-06-12 08:26:37.552348
2025-06-12 08:32:16.887375
2025-06-12 08:32:11.523357
2025-06-12 08:32:10.266560
2025-06-12 08:32:10.233387
2025-06-12 08:32:09.105552
2025-06-12 08:32:21.075510
2025-06-12 08:32:19.003382
2025-06-12 08:32:28.806338
2025-06-12 08:32:08.293691
2025-06-12 08:32:27.372402
2025-06-12 08:32:31.373426
2025-06-12 08:32:24.437305
2025-06-12 08:32:26.869300
2025-06-12 08:32:23.858338
2025-06-12 08:32:32.735421
2025-06-12 08:32:23.030372
2025-06-12 08:32:26.117426
2025-06-12 08:32:27.734450
2025-06-12 08:32:12.622476
2025-06-12 08:32:27.497461
2025-06-12 08:32:09.342455
2025-06-12 08:32:22.923320
2025-06-12 08:32:30.435376
2025-06-12 08:32:09.584471
2025-06-12 08:32:11.707753
2025-06-12 08:32:31.812511
2025-06-12 08:32:25.710639
2025-06-12 08:32:39.134233
2025-06-12 08:32:11.294361
2025-06-12 08:32:40.019400
2025-06-12 08:32:30.034359
2025-06-12 08:32:36.586941
2025-06-12 08:32:40.449417
2025-06-12 08:32:41.742305
2025-06-12 08:32:33.070395
2025-06-12 08:32:24.919546
2025-06-12 08:32:26.728393
2025-06-12 08:32:42.181407
2025-06-12 08:32:41.223147
2025-06-12 08:32:40.717428
2025-06-12 08:32:45.955435
2025-06-12 08:32:47.544446
2025-06-12 08:32:47.070383
2025-06-12 08:32:37.201439
2025-06-12 08:32:32.822277
2025-06-12 08:32:36.147500
2025-06-12 08:32:36.133333
2025-06-12 08:32:41.965330
2025-06-12 08:32:28.795334
2025-06-12 08:32:41.865385
2025-06-12 08:32:52.491355
2025-06-12 08:32:56.635480
2025-06-12 08:32:50.511448
2025-06-12 08:32:55.257426
2025-06-12 08:32:30.027541
2025-06-12 08:27:08.538300
2025-06-12 08:32:54.709332
2025-06-12 08:32:41.511132
2025-06-12 08:32:41.777290
2025-06-12 08:32:39.746529
2025-06-12 08:32:51.412967
2025-06-12 08:32:51.501481
2025-06-12 08:32:56.320377
2025-06-12 08:32:50.850892
2025-06-12 08:32:50.175381
2025-06-12 08:33:01.016414
2025-06-12 08:32:57.052327
2025-06-12 08:32:41.952388
2025-06-12 08:32:54.308471
2025-06-12 08:32:47.131370
2025-06-12 08:32:55.559319
2025-06-12 08:32:46.863116
2025-06-12 08:32:43.506412
2025-06-12 08:33:03.252365
2025-06-12 08:22:25.494377
2025-06-12 08:33:06.927396
2025-06-12 08:32:52.844691
2025-06-12 08:32:53.058365
2025-06-12 08:32:46.113440
2025-06-12 08:33:06.221373
2025-06-12 08:27:35.371344
2025-06-12 08:33:02.648399
2025-06-12 08:33:08.785568
2025-06-12 08:32:45.371427
2025-06-12 08:32:48.580444
2025-06-12 08:33:06.535479
2025-06-12 08:33:07.973296
2025-06-12 08:33:08.075476
2025-06-12 08:33:02.759162
2025-06-12 08:33:05.141465
2025-06-12 08:33:11.986486
2025-06-12 08:27:19.194704
2025-06-12 08:33:01.658924
2025-06-12 08:33:08.501307
2025-06-12 08:31:52.682539
2025-06-12 08:33:05.837406
2025-06-12 08:27:46.934410
2025-06-12 08:27:15.774392
2025-06-12 08:33:08.528376
2025-06-12 08:33:13.708272
2025-06-12 08:33:15.349330
2025-06-12 08:27:42.793365
2025-06-12 08:32:01.733300
2025-06-12 08:33:03.746793
2025-06-12 08:33:08.105466
2025-06-12 08:33:10.457479
2025-06-12 08:32:59.747399
2025-06-12 08:32:58.716395
2025-06-12 08:33:22.616416
2025-06-12 08:33:19.841379
2025-06-12 08:33:01.567675
2025-06-12 08:27:42.341296
2025-06-12 08:33:18.637451
2025-06-12 08:33:18.366423
2025-06-12 08:33:15.903379
2025-06-12 08:33:19.073529
2025-06-12 08:33:21.379323
2025-06-12 08:33:05.492346
2025-06-12 08:33:22.904308
2025-06-12 08:33:11.785250
2025-06-12 08:33:21.018398
2025-06-12 08:27:28.903421
2025-06-12 08:33:08.930602
2025-06-12 08:33:12.464298
2025-06-12 08:33:19.762391
2025-06-12 08:33:22.194396
2025-06-12 08:33:00.584623
2025-06-12 08:33:20.801378
2025-06-12 08:22:50.040271
2025-06-12 08:33:25.592418
2025-06-12 08:27:13.567780
2025-06-12 08:33:24.581363
2025-06-12 08:33:31.459405
2025-06-12 08:33:27.776338
2025-06-12 08:33:22.719338
2025-06-12 08:33:30.359395
2025-06-12 08:33:30.275380
2025-06-12 08:27:17.507039
2025-06-12 08:33:16.520620
2025-06-12 08:33:27.604409
2025-06-12 08:27:20.165186
2025-06-12 08:33:19.391430
2025-06-12 08:33:12.013757
2025-06-12 08:33:32.646907
2025-06-12 08:33:25.980141
2025-06-12 08:33:17.617329
2025-06-12 08:33:34.189980
2025-06-12 08:33:38.215370
2025-06-12 08:33:34.085431
2025-06-12 08:33:22.942494
2025-06-12 08:33:33.659297
2025-06-12 08:33:33.622415
2025-06-12 08:33:29.470104
2025-06-12 08:33:35.995505
2025-06-12 08:33:40.571454
2025-06-12 08:33:34.338955
2025-06-12 08:22:30.840522
2025-06-12 08:33:29.526421
2025-06-12 08:33:36.905759
2025-06-12 08:33:32.759376
2025-06-12 08:33:42.015426
2025-06-12 08:33:41.467373
2025-06-12 08:33:40.701423
2025-06-12 08:33:40.257408
2025-06-12 08:33:34.409497
2025-06-12 08:33:45.598293
2025-06-12 08:33:41.597362
2025-06-12 08:33:43.268350
2025-06-12 08:33:27.082320
2025-06-12 08:33:30.530381
2025-06-12 08:33:35.949277
2025-06-12 08:33:48.334386
2025-06-12 08:33:36.733390
2025-06-12 08:33:50.761503
2025-06-12 08:33:51.702365
2025-06-12 08:33:34.428582
2025-06-12 08:22:29.446440
2025-06-12 08:33:46.355425
2025-06-12 08:33:48.096686
2025-06-12 08:33:51.204382
2025-06-12 08:27:52.762575
2025-06-12 08:33:48.415421
2025-06-12 08:33:34.029711
2025-06-12 08:27:52.710993
2025-06-12 08:22:34.702362
2025-06-12 08:33:43.391224
2025-06-12 08:33:52.581509
2025-06-12 08:33:42.597449
2025-06-12 08:33:43.672105
2025-06-12 08:33:53.524316
2025-06-12 08:22:47.811478
2025-06-12 08:28:04.434403
2025-06-12 08:33:57.741411
2025-06-12 08:33:48.031136
2025-06-12 08:33:57.627287
2025-06-12 08:22:27.992737
2025-06-12 08:33:59.114431
2025-06-12 08:33:57.693788
2025-06-12 08:33:52.436413
2025-06-12 08:33:59.441313
2025-06-12 08:34:04.139376
2025-06-12 08:22:53.640630
2025-06-12 08:33:59.039340
2025-06-12 08:33:58.729400
2025-06-12 08:33:57.098025
2025-06-12 08:22:45.737875
2025-06-12 08:34:07.213317
2025-06-12 08:34:02.829624
2025-06-12 08:33:50.229495
2025-06-12 08:34:01.589023
2025-06-12 08:34:03.894428
2025-06-12 08:34:04.487399
2025-06-12 08:33:59.653661
2025-06-12 08:33:55.504309
2025-06-12 08:22:31.315374
2025-06-12 08:34:03.143723
2025-06-12 08:34:16.874689
2025-06-12 08:34:06.447347
2025-06-12 08:33:59.346630
2025-06-12 08:33:54.488130
2025-06-12 08:34:12.410326
2025-06-12 08:34:19.326362
2025-06-12 08:34:15.616278
2025-06-12 08:34:17.062478
2025-06-12 08:34:18.998228
2025-06-12 08:34:15.698853
2025-06-12 08:34:08.391520
2025-06-12 08:34:20.690400
2025-06-12 08:22:26.503404
2025-06-12 08:34:19.526352
2025-06-12 08:34:10.360498
2025-06-12 08:34:16.190047
2025-06-12 08:34:18.375398
2025-06-12 08:34:26.199365
2025-06-12 08:22:58.736834
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[288, 401, 1170, 7, 157, 389, 157, 474, 0, 474, 474, 522, 389, 401, 7, 282, 522, 305, 282, 7, 389, 474, 401, 522, 522, 0, 157, 474, 157, 437, 157, 1097, 288, 157, 0, 389, 437, 401, 474, 1116, 7, 288, 157, 522, 157, 157, 389, 157, 401, 401, 7, 0, 474, 437, 437, 522, 305, 157, 157, 0, 389, 522, 0, 157, 7, 1014, 437, 157, 522, 764, 437, 0, 389, 520, 437, 157, 389, 157, 288, 157, 1170, 522, 389, 157, 1435, 389, 7, 305, 522, 157, 437, 157, 157, 157, 437, 7, 288, 522, 157, 157]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.7354999999999999; avg rank: 343.18; stdev rank: 275.00063199927376; total pools: 1216.77

2025-06-12 08:34:22.824499
2025-06-12 08:34:26.316210
2025-06-12 08:34:19.521443
2025-06-12 08:34:31.611037
2025-06-12 08:34:28.266396
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[474, 1386, 1258, 1386, 1386, 522, 1386, 867, 0, 1386, 305, 1386, 1639, 401, 0, 867, 1386, 305, 0, 0, 1666, 1596, 1386, 0, 867, 0, 2251, 474, 2251, 2251, 0, 0, 474, 474, 0, 1386, 1230, 1258, 0, 2650, 1547, 0, 867, 2866, 1286, 1666, 867, 1386, 1547, 1386, 0, 0, 474, 1521, 520, 1215, 0, 1136, 1530, 0, 1717, 0, 0, 1386, 1386, 1386, 1386, 1717, 1262, 1386, 0, 0, 1447, 1447, 520, 0, 0, 867, 0, 3419, 2251, 1447, 867, 520, 1386, 2000, 2251, 305, 1717, 157, 520, 520, 157, 0, 474, 1792, 0, 2251, 474, 157]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.40700000000000003; avg rank: 949.4; stdev rank: 787.8790262470501; total pools: 1150.91

2025-06-12 08:34:12.140638
2025-06-12 08:22:53.896835
2025-06-12 08:34:26.728324
2025-06-12 08:22:51.437606
2025-06-12 08:34:20.918518
2025-06-12 08:34:37.505403
2025-06-12 08:34:33.205748
2025-06-12 08:33:27.091464
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1547, 1547, 1386, 1386, 1386, 1547, 1386, 1547, 1547, 1547, 1386, 1547, 1386, 1547, 1547, 1386, 1386, 1547, 1386, 1386, 1386, 1386, 1547, 2251, 1547, 1386, 1547, 2251, 1386, 1547, 1386, 1547, 1386, 1547, 1547, 2000, 1386, 1547, 2000, 0, 1386, 1547, 2000, 1386, 1547, 1547, 1386, 1547, 1386, 1386, 2000, 1547, 1547, 2251, 1547, 1386, 0, 2251, 1386, 1386, 1547, 1547, 1386, 1386, 2251, 1386, 1386, 1386, 1547, 1547, 1386, 1547, 1386, 1547, 1547, 1386, 1386, 2251, 1386, 1386, 1386, 1386, 1547, 1386, 1547, 2184, 1547, 1386, 1547, 0, 1547, 1547, 1547, 1547, 1386, 2251, 1547, 2000, 1547, 2000]
