Beginning of run
landscape params:
2025-06-12 09:21:25.007269
2025-06-12 09:21:37.682210
2025-06-12 09:21:39.303210
2025-06-12 09:21:26.049187
2025-06-12 09:21:41.282195
2025-06-12 09:21:44.928207
2025-06-12 09:21:31.173249
2025-06-12 09:21:46.268214
2025-06-12 09:21:32.834261
2025-06-12 09:21:46.740239
2025-06-12 09:21:43.870240
2025-06-12 09:21:31.999214
2025-06-12 09:21:36.750217
2025-06-12 09:21:47.644208
2025-06-12 09:21:36.972212
2025-06-12 09:21:41.152225
2025-06-12 09:21:43.612204
2025-06-12 09:21:43.565207
2025-06-12 09:21:45.347968
2025-06-12 09:21:56.076191
2025-06-12 09:21:48.432219
2025-06-12 09:21:47.966228
2025-06-12 09:21:50.286206
2025-06-12 09:12:18.598268
2025-06-12 09:21:48.019695
2025-06-12 09:21:38.583195
2025-06-12 09:21:38.967271
2025-06-12 09:21:42.820214
2025-06-12 09:21:07.789138
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8282499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14897.91

2025-06-12 09:21:43.571212
2025-06-12 09:21:53.399239
2025-06-12 09:21:44.810191
2025-06-12 09:21:47.407224
2025-06-12 09:21:51.018231
2025-06-12 09:21:38.743220
2025-06-12 09:21:58.033231
2025-06-12 09:22:01.190204
2025-06-12 09:22:07.576184
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6545000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1216.26

2025-06-12 09:22:04.765051
2025-06-12 09:22:04.898217
2025-06-12 09:22:02.074228
2025-06-12 09:22:01.997978
2025-06-12 09:22:02.192242
2025-06-12 09:21:52.300395
2025-06-12 09:22:03.494614
2025-06-12 09:22:03.186218
2025-06-12 09:21:59.346337
2025-06-12 09:21:59.545227
2025-06-12 09:22:11.258188
2025-06-12 09:22:09.573184
2025-06-12 09:22:04.887212
2025-06-12 09:22:14.983180
2025-06-12 09:22:18.087239
2025-06-12 09:22:20.697190
2025-06-12 09:22:13.067231
2025-06-12 09:22:19.103196
2025-06-12 09:22:06.421239
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4205; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.41

2025-06-12 09:22:20.884256
2025-06-12 09:22:18.549234
2025-06-12 09:22:09.395197
2025-06-12 09:22:13.468218
2025-06-12 09:22:14.834728
2025-06-12 09:22:01.083227
2025-06-12 09:22:09.040401
2025-06-12 09:22:17.329232
2025-06-12 09:22:17.087185
2025-06-12 09:22:20.101244
2025-06-12 09:22:16.378247
2025-06-12 09:22:25.685275
2025-06-12 09:22:35.210208
2025-06-12 09:22:18.177279
2025-06-12 09:22:24.327232
2025-06-12 09:22:10.989215
2025-06-12 09:22:29.710257
2025-06-12 09:22:24.505262
2025-06-12 09:22:35.383264
2025-06-12 09:22:22.748231
2025-06-12 09:22:35.296212
2025-06-12 09:22:14.963297
2025-06-12 09:22:39.128231
2025-06-12 09:22:27.984320
2025-06-12 09:22:25.056315
2025-06-12 09:22:29.750236
2025-06-12 09:22:38.581233
2025-06-12 09:22:38.980237
2025-06-12 09:22:33.333250
2025-06-12 09:22:31.408227
2025-06-12 09:22:22.163290
2025-06-12 09:22:42.054237
2025-06-12 09:22:55.109240
2025-06-12 09:22:37.321216
2025-06-12 09:22:32.051301
2025-06-12 09:22:46.332245
2025-06-12 09:22:49.862245
2025-06-12 09:22:40.287625
2025-06-12 09:22:33.726259
2025-06-12 09:22:55.428231
2025-06-12 09:22:51.321206
2025-06-12 09:22:42.396229
2025-06-12 09:22:44.164217
2025-06-12 09:23:04.713202
2025-06-12 09:22:50.414251
2025-06-12 09:22:51.651213
2025-06-12 09:22:36.667314
2025-06-12 09:22:45.206252
2025-06-12 09:22:55.126255
2025-06-12 09:22:53.859236
2025-06-12 09:23:07.768262
2025-06-12 09:23:07.542911
2025-06-12 09:22:59.361208
2025-06-12 09:23:09.136265
2025-06-12 09:23:01.371252
2025-06-12 09:23:01.667241
2025-06-12 09:23:11.768245
2025-06-12 09:23:16.119230
2025-06-12 09:23:10.292275
2025-06-12 09:23:12.856252
2025-06-12 09:23:04.709220
2025-06-12 09:23:29.204064
2025-06-12 09:23:05.564253
2025-06-12 09:23:02.679211
2025-06-12 09:23:24.418227
2025-06-12 09:23:13.418655
2025-06-12 09:23:23.142225
2025-06-12 09:23:13.726207
2025-06-12 09:23:23.348214
2025-06-12 09:23:28.504223
2025-06-12 09:23:15.875242
2025-06-12 09:23:17.423249
2025-06-12 09:23:09.679252
2025-06-12 09:23:11.368249
2025-06-12 09:23:05.451249
2025-06-12 09:23:13.687229
2025-06-12 09:23:29.773252
2025-06-12 09:23:30.487230
2025-06-12 09:23:37.976206
2025-06-12 09:23:32.073890
2025-06-12 09:23:23.739178
2025-06-12 09:23:49.170751
2025-06-12 09:23:47.726238
2025-06-12 09:23:41.579223
2025-06-12 09:23:43.657223
2025-06-12 09:23:36.881205
2025-06-12 09:23:55.753240
2025-06-12 09:23:49.967232
2025-06-12 09:23:48.451205
2025-06-12 09:23:51.616374
2025-06-12 09:23:47.864201
2025-06-12 09:23:35.982196
2025-06-12 09:23:46.240601
2025-06-12 09:24:01.379245
2025-06-12 09:23:48.022375
2025-06-12 09:23:51.637227
2025-06-12 09:23:52.590237
2025-06-12 09:23:58.581225
2025-06-12 09:19:42.165232
2025-06-12 09:23:40.385254
2025-06-12 09:20:05.359218
2025-06-12 09:19:28.305222
2025-06-12 09:23:48.698238
2025-06-12 09:23:48.444235
2025-06-12 09:24:09.796401
2025-06-12 09:24:16.761243
2025-06-12 09:24:14.042216
2025-06-12 09:23:39.071239
2025-06-12 09:24:06.656199
2025-06-12 09:24:17.221238
2025-06-12 09:23:58.977234
2025-06-12 09:24:00.671294
2025-06-12 09:24:16.875197
2025-06-12 09:23:58.617230
2025-06-12 09:24:01.155262
2025-06-12 09:24:26.171797
2025-06-12 09:24:19.482237
2025-06-12 09:24:06.637381
2025-06-12 09:24:18.608213
2025-06-12 09:23:59.129262
2025-06-12 09:24:17.625241
2025-06-12 09:24:23.921233
2025-06-12 09:24:19.303213
2025-06-12 09:24:24.822194
2025-06-12 09:24:20.866215
2025-06-12 09:24:24.970267
2025-06-12 09:24:38.700656
2025-06-12 09:24:20.894256
2025-06-12 09:24:06.844220
2025-06-12 09:24:12.319542
2025-06-12 09:24:21.810255
2025-06-12 09:24:22.858280
2025-06-12 09:20:32.227642
2025-06-12 09:24:14.283257
2025-06-12 09:24:29.948253
2025-06-12 09:24:28.659243
2025-06-12 09:24:39.056214
2025-06-12 09:24:43.171048
2025-06-12 09:24:45.032219
2025-06-12 09:24:39.264235
2025-06-12 09:24:36.269199
2025-06-12 09:24:38.740215
2025-06-12 09:24:35.915124
2025-06-12 09:24:52.193255
2025-06-12 09:24:48.052973
2025-06-12 09:24:47.379237
2025-06-12 09:24:48.276221
2025-06-12 09:24:55.620258
2025-06-12 09:24:43.891221
2025-06-12 09:24:51.839234
2025-06-12 09:22:29.889276
2025-06-12 09:20:04.379262
2025-06-12 09:24:49.849232
2025-06-12 09:24:48.637252
2025-06-12 09:22:49.734285
2025-06-12 09:24:43.538221
2025-06-12 09:24:58.532211
2025-06-12 09:22:51.434255
2025-06-12 09:24:49.678283
2025-06-12 09:22:25.784223
2025-06-12 09:24:47.884279
2025-06-12 09:24:41.083252
2025-06-12 09:25:16.823197
2025-06-12 09:22:47.461216
2025-06-12 09:25:08.085222
2025-06-12 09:25:20.124249
2025-06-12 09:25:12.890279
2025-06-12 09:25:00.871257
2025-06-12 09:22:40.817366
2025-06-12 09:25:03.738229
2025-06-12 09:22:38.292292
2025-06-12 09:22:33.629250
2025-06-12 09:25:21.147220
2025-06-12 09:22:54.216272
2025-06-12 09:25:11.684476
2025-06-12 09:25:22.577234
2025-06-12 09:25:02.865239
2025-06-12 09:25:00.643532
2025-06-12 09:20:14.582237
2025-06-12 09:25:05.769310
2025-06-12 09:25:15.252218
2025-06-12 09:22:45.421242
2025-06-12 09:25:20.675208
2025-06-12 09:25:27.390257
2025-06-12 09:22:58.784277
2025-06-12 09:25:17.746381
2025-06-12 09:25:10.644235
2025-06-12 09:25:26.061213
2025-06-12 09:20:56.297452
2025-06-12 09:25:22.791242
2025-06-12 09:25:08.234336
2025-06-12 09:25:18.765214
2025-06-12 09:25:35.370218
2025-06-12 09:25:15.239277
2025-06-12 09:20:47.688241
2025-06-12 09:20:51.604262
2025-06-12 09:25:33.680301
2025-06-12 09:23:01.871284
2025-06-12 09:21:08.011223
2025-06-12 09:25:34.922646
2025-06-12 09:21:03.854521
2025-06-12 09:25:26.759194
2025-06-12 09:23:03.935266
2025-06-12 09:25:30.447434
2025-06-12 09:22:52.663236
2025-06-12 09:25:46.503280
2025-06-12 09:25:39.458242
2025-06-12 09:20:55.620259
2025-06-12 09:25:37.772230
2025-06-12 09:25:49.110265
2025-06-12 09:25:39.950216
2025-06-12 09:25:45.606188
2025-06-12 09:25:51.308227
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6890000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2328.3

2025-06-12 09:25:42.985256
2025-06-12 09:25:48.539222
2025-06-12 09:26:01.166223
2025-06-12 09:25:44.475254
2025-06-12 09:20:07.533315
2025-06-12 09:20:27.096242
2025-06-12 09:25:56.024251
2025-06-12 09:25:57.977757
2025-06-12 09:26:12.279261
2025-06-12 09:22:57.048262
2025-06-12 09:25:57.964226
2025-06-12 09:25:57.363225
2025-06-12 09:25:59.822246
2025-06-12 09:21:07.165318
2025-06-12 09:26:05.107274
2025-06-12 09:26:08.785246
2025-06-12 09:26:13.332272
2025-06-12 09:26:14.839226
2025-06-12 09:26:14.845191
2025-06-12 09:26:20.476246
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44075; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.71

2025-06-12 09:26:12.714204
2025-06-12 09:26:18.602227
2025-06-12 09:23:06.328244
2025-06-12 09:26:17.255227
2025-06-12 09:26:15.280293
2025-06-12 09:26:21.983247
2025-06-12 09:21:26.135262
2025-06-12 09:26:33.657560
2025-06-12 09:26:24.565223
2025-06-12 09:26:43.363247
2025-06-12 09:26:33.328288
2025-06-12 09:26:50.856222
2025-06-12 09:26:25.328251
2025-06-12 09:26:38.072239
2025-06-12 09:26:53.170242
2025-06-12 09:26:37.668314
2025-06-12 09:26:51.113269
2025-06-12 09:26:50.706242
2025-06-12 09:26:42.318265
2025-06-12 09:27:00.555250
2025-06-12 09:27:15.803260
2025-06-12 09:26:59.915503
2025-06-12 09:26:54.456214
2025-06-12 09:27:05.985264
2025-06-12 09:27:08.379210
2025-06-12 09:26:56.362259
2025-06-12 09:27:34.229872
2025-06-12 09:27:30.858280
2025-06-12 09:27:14.540291
2025-06-12 09:27:24.378236
2025-06-12 09:27:12.952276
2025-06-12 09:27:12.814235
2025-06-12 09:27:28.231274
2025-06-12 09:27:33.480301
2025-06-12 09:27:32.083231
2025-06-12 09:21:19.062233
2025-06-12 09:27:37.146206
2025-06-12 09:27:44.466232
2025-06-12 09:28:10.146205
2025-06-12 09:27:42.738292
2025-06-12 09:27:53.069246
2025-06-12 09:27:38.742361
2025-06-12 09:27:55.751234
2025-06-12 09:19:03.888543
2025-06-12 09:28:02.081294
2025-06-12 09:28:00.733250
2025-06-12 09:25:24.958257
2025-06-12 09:27:47.004230
2025-06-12 09:28:06.926246
2025-06-12 09:27:57.510194
2025-06-12 09:25:40.827331
2025-06-12 09:25:35.405206
2025-06-12 09:28:22.413222
2025-06-12 09:28:28.549241
2025-06-12 09:25:48.624194
2025-06-12 09:28:35.051267
2025-06-12 09:28:45.601217
2025-06-12 09:28:27.966243
2025-06-12 09:28:34.167227
2025-06-12 09:25:39.870189
2025-06-12 09:25:29.897245
2025-06-12 09:28:46.232238
2025-06-12 09:25:39.796211
2025-06-12 09:28:41.572215
2025-06-12 09:25:25.171245
2025-06-12 09:28:41.656222
2025-06-12 09:15:49.164226
2025-06-12 09:25:47.003240
2025-06-12 09:29:05.821247
2025-06-12 09:29:09.476238
2025-06-12 09:29:03.243236
2025-06-12 09:26:09.817994
2025-06-12 09:28:59.759248
2025-06-12 09:26:02.069210
2025-06-12 09:29:06.162235
2025-06-12 09:26:55.476268
2025-06-12 09:29:07.905244
2025-06-12 09:15:54.028275
2025-06-12 09:25:28.783224
2025-06-12 09:15:53.326279
2025-06-12 09:25:13.287259
2025-06-12 09:25:39.784206
2025-06-12 09:29:12.290230
2025-06-12 09:24:39.608269
2025-06-12 09:15:57.654234
2025-06-12 09:29:21.815428
2025-06-12 09:26:14.643262
2025-06-12 09:15:46.669236
2025-06-12 09:29:44.579222
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.70075; avg rank: 0.0; stdev rank: 0.0; total pools: 3432.38

2025-06-12 09:29:31.034230
2025-06-12 09:29:26.999233
2025-06-12 09:29:30.971262
2025-06-12 09:20:23.506247
2025-06-12 09:29:34.765236
2025-06-12 09:16:01.230265
2025-06-12 09:29:43.205217
2025-06-12 09:15:52.194259
2025-06-12 09:21:14.825099
2025-06-12 09:15:51.288219
2025-06-12 09:24:39.859271
2025-06-12 09:26:02.150018
2025-06-12 09:24:40.470263
2025-06-12 09:30:03.391264
2025-06-12 09:30:00.108220
2025-06-12 09:26:34.714231
2025-06-12 09:26:07.543272
2025-06-12 09:26:32.409299
2025-06-12 09:25:54.112218
2025-06-12 09:15:48.970262
2025-06-12 09:21:05.805265
2025-06-12 09:15:44.812277
2025-06-12 09:25:25.440197
2025-06-12 09:15:55.577966
2025-06-12 09:20:02.532277
2025-06-12 09:30:40.228267
2025-06-12 09:15:53.129189
2025-06-12 09:26:47.628252
2025-06-12 09:15:49.943252
2025-06-12 09:27:10.374234
2025-06-12 09:21:35.464277
2025-06-12 09:26:21.045222
2025-06-12 09:26:12.153222
2025-06-12 09:30:58.032246
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4485; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.02

2025-06-12 09:16:03.053272
2025-06-12 09:20:55.921275
2025-06-12 09:26:04.031173
2025-06-12 09:25:50.068285
2025-06-12 09:29:11.308226
2025-06-12 09:15:37.485250
2025-06-12 09:21:12.795254
2025-06-12 09:21:50.128222
2025-06-12 09:29:37.262236
2025-06-12 09:26:44.331273
2025-06-12 09:28:54.863254
2025-06-12 09:26:50.108255
2025-06-12 09:29:20.129197
2025-06-12 09:28:58.696290
2025-06-12 09:27:14.856283
2025-06-12 09:15:50.362233
2025-06-12 09:26:30.831420
2025-06-12 09:26:30.577244
2025-06-12 09:29:44.247215
2025-06-12 09:29:23.963206
2025-06-12 09:22:03.290240
2025-06-12 09:28:50.625292
2025-06-12 09:29:09.370248
2025-06-12 09:29:39.799297
2025-06-12 09:26:50.413270
2025-06-12 09:29:12.196217
2025-06-12 09:21:29.336232
2025-06-12 09:29:55.434268
2025-06-12 09:27:08.903874
2025-06-12 09:22:10.469235
2025-06-12 09:29:45.707194
2025-06-12 09:29:31.522234
2025-06-12 09:26:40.514219
2025-06-12 09:22:07.203250
2025-06-12 09:22:03.241251
2025-06-12 09:27:23.145282
2025-06-12 09:30:43.522311
2025-06-12 09:26:39.083272
2025-06-12 09:26:37.588241
2025-06-12 09:27:27.598245
2025-06-12 09:30:02.920224
2025-06-12 09:26:29.226365
2025-06-12 09:27:23.227426
2025-06-12 09:21:51.235245
2025-06-12 09:27:11.968296
2025-06-12 09:27:26.393248
2025-06-12 09:27:10.512246
2025-06-12 09:29:50.068110
2025-06-12 09:33:11.161220
2025-06-12 09:32:16.893235
2025-06-12 09:32:11.249213
2025-06-12 09:32:00.380280
2025-06-12 09:32:48.257309
2025-06-12 09:29:59.403242
2025-06-12 09:32:08.300282
2025-06-12 09:33:27.659372
2025-06-12 09:32:41.407260
2025-06-12 09:30:43.424580
2025-06-12 09:30:49.487934
2025-06-12 09:32:17.306245
2025-06-12 09:32:53.511267
2025-06-12 09:30:49.418201
2025-06-12 09:32:46.273237
2025-06-12 09:32:37.517209
2025-06-12 09:30:48.412178
2025-06-12 09:30:59.736216
2025-06-12 09:33:09.813233
2025-06-12 09:31:44.244268
2025-06-12 09:33:21.785212
2025-06-12 09:31:31.742817
2025-06-12 09:33:48.166219
2025-06-12 09:30:40.532261
2025-06-12 09:31:45.713244
2025-06-12 09:33:40.289236
2025-06-12 09:32:01.150272
2025-06-12 09:32:42.142292
2025-06-12 09:30:47.849212
2025-06-12 09:32:16.792246
2025-06-12 09:31:32.560034
2025-06-12 09:32:44.034249
2025-06-12 09:31:22.391158
2025-06-12 09:33:19.832239
2025-06-12 09:32:29.755257
2025-06-12 09:35:23.693322
2025-06-12 09:35:55.254223
2025-06-12 09:35:27.124632
2025-06-12 09:35:29.360233
2025-06-12 09:35:37.167232
2025-06-12 09:32:15.955271
2025-06-12 09:35:46.856230
2025-06-12 09:36:15.699232
2025-06-12 09:33:47.767229
2025-06-12 09:30:34.871280
2025-06-12 09:36:33.828263
2025-06-12 09:36:07.879249
2025-06-12 09:36:12.958266
2025-06-12 09:28:35.099234
2025-06-12 09:36:16.327240
2025-06-12 09:34:29.832217
2025-06-12 09:30:24.709874
2025-06-12 09:33:27.070437
2025-06-12 09:30:25.843280
2025-06-12 09:32:57.630235
2025-06-12 09:32:01.822286
2025-06-12 09:33:46.080257
2025-06-12 09:30:30.981300
2025-06-12 09:28:47.839237
2025-06-12 09:30:15.046339
2025-06-12 09:36:30.552242
2025-06-12 09:30:29.474016
2025-06-12 09:30:27.709290
2025-06-12 09:31:58.003287
2025-06-12 09:33:39.631201
2025-06-12 09:33:43.527248
2025-06-12 09:37:04.202234
2025-06-12 09:33:27.713224
2025-06-12 09:37:16.170281
2025-06-12 09:34:25.772243
2025-06-12 09:33:54.717470
2025-06-12 09:37:53.434236
2025-06-12 09:35:08.564226
2025-06-12 09:37:28.259256
2025-06-12 09:39:28.899222
2025-06-12 09:30:21.151499
2025-06-12 09:34:26.844251
2025-06-12 09:30:39.722287
2025-06-12 09:30:13.313236
2025-06-12 09:39:38.761270
2025-06-12 09:34:07.627356
2025-06-12 09:36:02.447278
2025-06-12 09:36:42.564247
2025-06-12 09:36:26.164289
2025-06-12 09:40:02.179215
2025-06-12 09:36:19.289266
2025-06-12 09:39:18.663249
2025-06-12 09:37:53.838241
2025-06-12 09:32:11.547990
2025-06-12 09:31:52.710233
2025-06-12 09:31:12.995238
2025-06-12 09:30:51.506244
2025-06-12 09:39:01.053214
2025-06-12 09:32:13.897107
2025-06-12 09:31:38.607216
2025-06-12 09:31:48.176200
2025-06-12 09:39:16.804206
2025-06-12 09:36:54.064266
2025-06-12 09:36:31.063236
2025-06-12 09:39:41.139229
2025-06-12 09:32:05.250282
2025-06-12 09:39:20.117273
2025-06-12 09:37:15.120229
2025-06-12 09:40:07.139190
2025-06-12 09:40:02.322261
2025-06-12 09:37:27.714242
2025-06-12 09:37:52.069227
2025-06-12 09:38:09.344284
2025-06-12 09:40:01.426217
2025-06-12 09:38:09.875241
2025-06-12 09:32:02.607231
2025-06-12 09:31:33.646248
2025-06-12 09:40:55.115275
2025-06-12 09:41:15.769267
2025-06-12 09:38:42.713214
2025-06-12 09:38:31.522227
2025-06-12 09:32:20.397278
2025-06-12 09:32:49.482235
2025-06-12 09:41:39.106224
2025-06-12 09:32:10.867210
2025-06-12 09:39:04.485287
2025-06-12 09:38:34.529233
2025-06-12 09:43:09.466242
2025-06-12 09:41:56.953263
2025-06-12 09:41:46.456232
2025-06-12 09:38:10.200276
2025-06-12 09:34:27.152314
2025-06-12 09:42:26.834235
2025-06-12 09:42:02.749230
2025-06-12 09:38:50.177269
2025-06-12 09:41:54.813252
2025-06-12 09:33:29.621266
2025-06-12 09:33:32.826279
2025-06-12 09:38:47.022222
2025-06-12 09:30:08.892147
2025-06-12 09:40:38.183708
2025-06-12 09:43:39.314237
2025-06-12 09:42:35.875212
2025-06-12 09:29:51.775223
2025-06-12 09:39:49.403223
2025-06-12 09:40:15.528236
2025-06-12 09:43:48.573236
2025-06-12 09:31:16.832268
2025-06-12 09:30:05.196847
2025-06-12 09:33:33.968208
2025-06-12 09:30:56.975248
2025-06-12 09:40:23.768240
2025-06-12 09:42:52.969237
2025-06-12 09:30:44.885224
2025-06-12 09:43:15.986228
2025-06-12 09:43:14.158270
2025-06-12 09:30:12.221259
2025-06-12 09:41:57.777248
2025-06-12 09:39:38.119215
2025-06-12 09:41:59.352052
2025-06-12 09:44:38.993285
2025-06-12 09:29:31.453508
2025-06-12 09:44:18.136242
2025-06-12 09:41:49.975275
2025-06-12 09:40:41.877230
2025-06-12 09:42:36.180239
2025-06-12 09:32:06.408289
2025-06-12 09:42:10.401789
2025-06-12 09:31:15.603263
2025-06-12 09:30:45.603285
2025-06-12 09:42:30.424149
2025-06-12 09:44:34.214236
2025-06-12 09:45:44.783269
2025-06-12 09:45:32.941259
2025-06-12 09:41:08.128210
2025-06-12 09:30:25.250116
2025-06-12 09:41:08.067214
2025-06-12 09:40:24.854263
2025-06-12 09:42:12.571312
2025-06-12 09:41:50.998487
2025-06-12 09:42:46.450219
2025-06-12 09:43:12.197266
2025-06-12 09:46:03.700240
2025-06-12 09:42:05.109074
2025-06-12 09:43:13.199294
2025-06-12 09:46:08.403210
2025-06-12 09:45:44.388257
2025-06-12 09:46:01.258231
2025-06-12 09:41:01.070299
2025-06-12 09:45:46.227238
2025-06-12 09:43:27.349272
2025-06-12 09:40:23.073246
2025-06-12 09:40:25.081221
2025-06-12 09:32:24.241249
2025-06-12 09:47:58.366263
2025-06-12 09:43:54.126251
2025-06-12 09:46:56.222307
2025-06-12 09:31:31.907246
2025-06-12 09:40:02.732209
2025-06-12 09:46:26.766239
2025-06-12 09:43:58.869300
2025-06-12 09:41:07.682229
2025-06-12 09:46:29.211214
2025-06-12 09:40:41.574256
2025-06-12 09:47:10.095245
2025-06-12 09:44:16.491226
2025-06-12 09:46:42.422238
2025-06-12 09:44:20.307257
2025-06-12 09:32:51.306278
2025-06-12 09:43:17.008252
2025-06-12 09:41:07.671274
2025-06-12 09:47:17.508721
2025-06-12 09:45:01.739230
2025-06-12 09:31:51.319247
2025-06-12 09:45:25.974262
2025-06-12 09:48:02.726546
