Beginning of run
landscape params:
2025-06-12 07:05:44.737761
2025-06-12 07:06:10.168849
2025-06-12 07:06:09.593883
2025-06-12 07:06:07.190828
2025-06-12 07:06:26.153862
2025-06-12 07:06:07.691845
2025-06-12 07:06:21.940490
2025-06-12 07:06:18.782269
2025-06-12 07:05:55.281836
2025-06-12 07:05:40.510736
2025-06-12 07:06:37.562843
2025-06-12 07:06:28.790852
2025-06-12 07:06:29.539882
2025-06-12 07:06:03.021859
2025-06-12 07:06:13.349928
2025-06-12 07:06:13.469851
2025-06-12 07:06:04.040901
2025-06-12 07:06:32.242942
2025-06-12 07:06:23.424902
2025-06-12 07:06:12.525837
2025-06-12 07:06:17.131773
2025-06-12 07:06:35.481841
2025-06-12 07:05:49.752804
2025-06-12 07:06:24.922891
2025-06-12 07:06:09.889725
2025-06-12 07:06:13.429133
2025-06-12 07:06:42.500232
2025-06-12 07:06:19.714830
2025-06-12 07:06:06.754810
2025-06-12 07:06:35.491749
2025-06-12 07:06:34.753682
2025-06-12 07:06:47.949845
2025-06-12 07:06:49.473289
2025-06-12 07:06:55.462888
2025-06-12 07:06:55.208859
2025-06-12 07:06:30.502957
2025-06-12 07:06:35.261353
2025-06-12 07:06:54.893390
2025-06-12 07:06:40.601833
2025-06-12 07:06:06.767162
2025-06-12 07:06:47.215762
2025-06-12 07:06:54.565674
2025-06-12 07:06:59.105082
2025-06-12 07:07:00.484860
2025-06-12 07:07:01.636817
2025-06-12 07:06:46.973020
2025-06-12 07:06:24.375809
2025-06-12 07:07:06.914933
2025-06-12 07:06:56.956858
2025-06-12 07:06:48.559832
2025-06-12 07:07:13.141816
2025-06-12 07:06:59.487896
2025-06-12 07:06:37.413598
2025-06-12 07:07:01.217364
2025-06-12 07:07:12.374961
2025-06-12 07:07:03.145390
2025-06-12 07:06:43.784961
2025-06-12 07:07:04.057975
2025-06-12 07:07:12.065250
2025-06-12 07:07:10.959914
2025-06-12 07:07:03.696830
2025-06-12 07:06:53.330777
2025-06-12 07:06:57.987840
2025-06-12 07:07:27.451204
2025-06-12 07:07:01.224743
2025-06-12 07:07:34.766016
2025-06-12 07:07:03.707804
2025-06-12 07:06:36.648872
2025-06-12 07:07:09.128822
2025-06-12 07:07:22.815524
2025-06-12 07:06:59.346470
2025-06-12 07:07:25.579028
2025-06-12 07:07:19.682877
2025-06-12 07:07:31.313867
2025-06-12 07:07:10.189809
2025-06-12 07:07:23.780862
2025-06-12 07:06:37.780799
2025-06-12 07:07:29.596837
2025-06-12 07:06:46.883828
2025-06-12 07:07:18.983186
2025-06-12 07:07:15.886807
2025-06-12 07:07:27.570879
2025-06-12 07:06:56.965863
2025-06-12 07:07:14.544031
2025-06-12 07:06:42.699860
2025-06-12 07:07:15.956450
2025-06-12 07:07:16.255804
2025-06-12 07:07:41.482894
2025-06-12 07:07:42.994910
2025-06-12 07:07:45.320972
2025-06-12 07:07:34.542219
2025-06-12 07:07:17.235832
2025-06-12 07:07:14.125601
2025-06-12 07:07:23.978022
2025-06-12 07:07:40.728882
2025-06-12 07:07:34.663073
2025-06-12 07:07:40.676855
2025-06-12 07:07:05.449949
2025-06-12 07:07:12.188950
2025-06-12 07:07:24.060876
2025-06-12 07:07:25.437447
2025-06-12 07:08:02.374925
2025-06-12 07:07:53.801882
2025-06-12 07:07:55.436939
2025-06-12 07:08:00.829858
2025-06-12 07:07:11.980850
2025-06-12 07:07:53.012003
2025-06-12 07:08:15.098901
2025-06-12 07:07:56.668931
2025-06-12 07:08:13.292930
2025-06-12 07:07:24.463802
2025-06-12 07:07:22.180786
2025-06-12 07:07:35.744840
2025-06-12 07:06:59.004693
2025-06-12 07:07:46.845029
2025-06-12 07:08:13.856997
2025-06-12 07:08:03.697807
2025-06-12 07:08:13.930926
2025-06-12 07:07:24.426774
2025-06-12 07:08:19.114548
2025-06-12 07:08:09.876765
2025-06-12 07:07:58.811780
2025-06-12 07:07:56.395883
2025-06-12 07:08:04.881885
2025-06-12 07:08:25.143803
2025-06-12 07:08:17.436613
2025-06-12 07:08:05.431895
2025-06-12 07:08:01.081845
2025-06-12 07:08:03.512144
2025-06-12 07:07:16.154326
2025-06-12 07:08:04.260852
2025-06-12 07:08:23.964952
2025-06-12 07:08:11.602880
2025-06-12 07:08:03.483873
2025-06-12 07:08:28.173880
2025-06-12 07:08:10.579795
2025-06-12 07:08:29.033903
2025-06-12 07:08:25.813801
2025-06-12 07:08:42.867872
2025-06-12 07:08:06.964962
2025-06-12 07:07:55.637878
2025-06-12 07:07:42.376925
2025-06-12 07:08:18.703972
2025-06-12 07:08:43.253846
2025-06-12 07:08:38.192805
2025-06-12 07:07:49.764820
2025-06-12 07:08:13.488806
2025-06-12 07:08:18.282887
2025-06-12 07:08:14.561177
2025-06-12 07:08:23.534901
2025-06-12 07:08:14.557855
2025-06-12 07:08:43.545759
2025-06-12 07:08:46.605470
2025-06-12 07:08:27.546597
2025-06-12 07:08:01.118798
2025-06-12 07:08:51.368934
2025-06-12 07:08:26.440078
2025-06-12 07:08:51.980999
2025-06-12 07:08:48.572912
2025-06-12 07:08:23.701858
2025-06-12 07:08:55.680634
2025-06-12 07:08:16.506929
2025-06-12 07:08:31.043826
2025-06-12 07:09:00.802237
2025-06-12 07:08:23.862742
2025-06-12 07:08:56.742669
2025-06-12 07:08:17.953817
2025-06-12 07:09:11.634810
2025-06-12 07:08:56.397851
2025-06-12 07:08:20.260527
2025-06-12 07:08:24.617925
2025-06-12 07:08:31.977861
2025-06-12 07:08:57.750897
2025-06-12 07:08:51.663736
2025-06-12 07:09:20.645841
2025-06-12 07:09:01.282341
2025-06-12 07:09:20.996777
2025-06-12 07:09:17.001871
2025-06-12 07:09:27.665844
2025-06-12 07:08:36.284948
2025-06-12 07:09:01.469043
2025-06-12 07:09:06.853926
2025-06-12 07:09:20.844797
2025-06-12 07:09:01.442183
2025-06-12 07:09:19.565805
2025-06-12 07:09:27.621961
2025-06-12 07:09:08.795786
2025-06-12 07:09:13.630783
2025-06-12 07:09:20.208917
2025-06-12 07:09:08.239958
2025-06-12 07:09:09.010816
2025-06-12 07:08:45.748819
2025-06-12 07:09:12.982809
2025-06-12 07:08:48.854477
2025-06-12 07:09:31.828864
2025-06-12 07:09:37.198830
2025-06-12 07:08:51.894863
2025-06-12 07:08:53.687813
2025-06-12 07:09:42.366012
2025-06-12 07:09:27.571824
2025-06-12 07:05:06.825809
2025-06-12 07:09:43.382779
2025-06-12 07:09:50.565919
2025-06-12 07:09:28.934853
2025-06-12 07:09:49.754581
2025-06-12 07:09:58.495833
2025-06-12 07:04:34.714284
2025-06-12 07:04:37.151917
2025-06-12 07:04:41.199814
2025-06-12 07:09:52.077380
2025-06-12 07:09:49.102349
2025-06-12 07:09:56.858829
2025-06-12 07:09:58.160400
2025-06-12 07:09:56.386959
2025-06-12 07:10:04.175045
2025-06-12 07:09:19.806844
2025-06-12 07:09:31.723945
2025-06-12 07:09:26.067084
2025-06-12 07:04:29.408936
2025-06-12 07:04:29.844804
2025-06-12 07:05:09.347880
2025-06-12 07:09:57.731772
2025-06-12 07:09:55.900848
2025-06-12 07:09:51.970827
2025-06-12 07:05:32.531914
2025-06-12 07:10:18.836006
2025-06-12 07:04:28.262032
2025-06-12 07:10:25.743358
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8007500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4571.38

2025-06-12 07:10:01.282845
2025-06-12 07:04:35.824843
2025-06-12 07:09:41.446779
2025-06-12 07:09:35.642846
2025-06-12 07:10:20.179957
2025-06-12 07:09:44.411014
2025-06-12 07:04:42.994949
2025-06-12 07:10:07.145882
2025-06-12 07:10:05.635869
2025-06-12 07:09:48.285870
2025-06-12 07:09:46.779821
2025-06-12 07:09:45.148846
2025-06-12 07:10:33.835793
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.539; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.16

2025-06-12 07:10:36.477787
2025-06-12 07:10:24.040886
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8602499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 9908.37

2025-06-12 07:05:21.785430
2025-06-12 07:10:06.841879
2025-06-12 07:10:20.590784
2025-06-12 07:10:15.932719
2025-06-12 07:09:59.072737
2025-06-12 07:10:20.553891
2025-06-12 07:10:22.579072
2025-06-12 07:05:13.733289
2025-06-12 07:10:03.668167
2025-06-12 07:11:10.920942
2025-06-12 07:11:11.818938
2025-06-12 07:10:15.891913
2025-06-12 07:11:12.503238
2025-06-12 07:09:58.651841
2025-06-12 07:10:20.927770
2025-06-12 07:11:14.010795
2025-06-12 07:11:14.717795
2025-06-12 07:11:15.635815
2025-06-12 07:10:29.419928
2025-06-12 07:10:29.608912
2025-06-12 07:11:16.324087
2025-06-12 07:10:08.369021
2025-06-12 07:11:18.606757
2025-06-12 07:11:18.855864
2025-06-12 07:11:18.865790
2025-06-12 07:10:16.039402
2025-06-12 07:10:36.022860
2025-06-12 07:11:21.168168
2025-06-12 07:11:21.682841
2025-06-12 07:11:19.864791
2025-06-12 07:11:21.493837
2025-06-12 07:11:21.871783
2025-06-12 07:11:23.481804
2025-06-12 07:11:23.613816
2025-06-12 07:11:22.332779
2025-06-12 07:11:25.158727
2025-06-12 07:11:25.687771
2025-06-12 07:10:48.945640
2025-06-12 07:11:25.278795
2025-06-12 07:11:26.705803
2025-06-12 07:11:25.929843
2025-06-12 07:10:44.404367
2025-06-12 07:05:25.699872
2025-06-12 07:11:26.993867
2025-06-12 07:11:29.381808
2025-06-12 07:11:28.543293
2025-06-12 07:11:30.175786
2025-06-12 07:11:30.529106
2025-06-12 07:10:44.151807
2025-06-12 07:10:46.531878
2025-06-12 07:11:29.095759
2025-06-12 07:11:29.718780
2025-06-12 07:11:28.528830
2025-06-12 07:11:31.244750
2025-06-12 07:11:34.048722
2025-06-12 07:05:10.927134
2025-06-12 07:11:34.646797
2025-06-12 07:05:09.391934
2025-06-12 07:10:44.858829
2025-06-12 07:11:35.511837
2025-06-12 07:11:34.576623
2025-06-12 07:11:34.996821
2025-06-12 07:11:35.670813
2025-06-12 07:10:55.659758
2025-06-12 07:11:38.449872
2025-06-12 07:11:38.092796
2025-06-12 07:11:37.688345
2025-06-12 07:11:38.258178
2025-06-12 07:11:38.971818
2025-06-12 07:11:39.187808
2025-06-12 07:10:56.959904
2025-06-12 07:10:37.696878
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6552500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.63

2025-06-12 07:11:42.043832
2025-06-12 07:10:53.845837
2025-06-12 07:11:41.939788
2025-06-12 07:10:36.541821
2025-06-12 07:11:42.070808
2025-06-12 07:11:04.837168
2025-06-12 07:11:44.749767
2025-06-12 07:11:44.595867
2025-06-12 07:10:36.790730
2025-06-12 07:11:43.279602
2025-06-12 07:11:47.081745
2025-06-12 07:11:46.181861
2025-06-12 07:11:11.801821
2025-06-12 07:11:48.198805
2025-06-12 07:11:50.762748
2025-06-12 07:11:51.211857
2025-06-12 07:11:51.343871
2025-06-12 07:11:51.363838
2025-06-12 07:11:51.858982
2025-06-12 07:11:52.541812
2025-06-12 07:11:08.748842
2025-06-12 07:11:52.284783
2025-06-12 07:11:18.200848
2025-06-12 07:11:57.115835
2025-06-12 07:11:55.830791
2025-06-12 07:11:53.834841
2025-06-12 07:11:57.468625
2025-06-12 07:11:56.855768
2025-06-12 07:11:56.103080
2025-06-12 07:11:10.058810
2025-06-12 07:11:57.975848
2025-06-12 07:11:56.792951
2025-06-12 07:11:56.452996
2025-06-12 07:11:55.061765
2025-06-12 07:11:58.389703
2025-06-12 07:10:51.569811
2025-06-12 07:12:02.104682
2025-06-12 07:10:52.080839
2025-06-12 07:12:01.430745
2025-06-12 07:12:00.454053
2025-06-12 07:12:03.380751
2025-06-12 07:12:01.676266
2025-06-12 07:11:58.439817
2025-06-12 07:12:02.015756
2025-06-12 07:12:00.682047
2025-06-12 07:12:04.260755
2025-06-12 07:12:03.442828
2025-06-12 07:12:03.927189
2025-06-12 07:12:03.655726
2025-06-12 07:11:09.749727
2025-06-12 07:12:04.144793
2025-06-12 07:12:03.935857
2025-06-12 07:12:02.139760
2025-06-12 07:12:03.682822
2025-06-12 07:12:03.845717
2025-06-12 07:12:04.600817
2025-06-12 07:12:04.387826
2025-06-12 07:12:06.274773
2025-06-12 07:12:04.616781
2025-06-12 07:12:04.903964
2025-06-12 07:11:31.606862
2025-06-12 07:12:05.588807
2025-06-12 07:12:04.813919
2025-06-12 07:12:06.213813
2025-06-12 07:12:06.871799
2025-06-12 07:12:05.888433
2025-06-12 07:12:06.602803
2025-06-12 07:12:09.261758
2025-06-12 07:11:19.176771
2025-06-12 07:12:07.259870
2025-06-12 07:11:18.960843
2025-06-12 07:12:08.320928
2025-06-12 07:12:08.624890
2025-06-12 07:12:08.287784
2025-06-12 07:12:09.467755
2025-06-12 07:12:08.151780
2025-06-12 07:12:08.826764
2025-06-12 07:12:09.890728
2025-06-12 07:12:08.164808
2025-06-12 07:10:59.659863
2025-06-12 07:12:10.139854
2025-06-12 07:12:08.355409
2025-06-12 07:12:10.699068
2025-06-12 07:12:10.772804
2025-06-12 07:12:11.012108
2025-06-12 07:12:11.184990
2025-06-12 07:12:11.609863
2025-06-12 07:10:51.977802
2025-06-12 07:12:13.218799
2025-06-12 07:12:10.959739
2025-06-12 07:12:13.628779
2025-06-12 07:12:12.308788
2025-06-12 07:12:13.655798
2025-06-12 07:12:14.496715
2025-06-12 07:11:33.350194
2025-06-12 07:12:12.054190
2025-06-12 07:12:12.681802
2025-06-12 07:11:24.635743
2025-06-12 07:12:14.801758
2025-06-12 07:12:14.387170
2025-06-12 07:12:14.028810
2025-06-12 07:12:15.474793
2025-06-12 07:12:15.256876
2025-06-12 07:11:35.276123
2025-06-12 07:12:15.763843
2025-06-12 07:12:16.753798
2025-06-12 07:11:24.725955
2025-06-12 07:12:16.129775
2025-06-12 07:12:16.257845
2025-06-12 07:12:17.130870
2025-06-12 07:12:18.367378
2025-06-12 07:12:17.630952
2025-06-12 07:12:18.744766
2025-06-12 07:12:19.070809
2025-06-12 07:12:17.873348
2025-06-12 07:12:17.844830
2025-06-12 07:12:19.254075
2025-06-12 07:10:57.781993
2025-06-12 07:11:14.079812
2025-06-12 07:12:20.198790
2025-06-12 07:12:22.674728
2025-06-12 07:12:22.658768
2025-06-12 07:12:23.867777
2025-06-12 07:12:24.011728
2025-06-12 07:12:22.986785
2025-06-12 07:11:21.100423
2025-06-12 07:12:23.795809
2025-06-12 07:12:23.425781
2025-06-12 07:12:21.917739
2025-06-12 07:12:24.318815
2025-06-12 07:12:27.422783
2025-06-12 07:12:27.500755
2025-06-12 07:11:15.688886
2025-06-12 07:12:27.159782
2025-06-12 07:12:27.142760
2025-06-12 07:12:27.957859
2025-06-12 07:11:45.918907
2025-06-12 07:12:28.266801
2025-06-12 07:12:29.534355
2025-06-12 07:11:02.782837
2025-06-12 07:12:31.164795
2025-06-12 07:11:35.156767
2025-06-12 07:12:30.891788
2025-06-12 07:12:31.855751
2025-06-12 07:11:08.602179
2025-06-12 07:12:27.794807
2025-06-12 07:12:32.395303
2025-06-12 07:12:33.131472
2025-06-12 07:12:28.977813
2025-06-12 07:12:32.891919
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 1, 0, 65, 0, 5, 0, 0, 0, 0, 5, 5, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.17399999999999996; avg rank: 1.12; stdev rank: 6.538011930243014; total pools: 158.5

2025-06-12 07:12:35.028796
2025-06-12 07:12:33.709790
2025-06-12 07:12:34.913816
2025-06-12 07:11:39.789759
2025-06-12 07:12:32.170832
2025-06-12 07:12:36.117782
2025-06-12 07:12:38.183803
2025-06-12 07:12:37.153821
2025-06-12 07:11:16.330917
2025-06-12 07:11:15.593825
2025-06-12 07:12:39.191778
2025-06-12 07:12:39.146154
2025-06-12 07:12:09.949899
2025-06-12 07:12:37.713800
2025-06-12 07:12:39.831985
2025-06-12 07:12:39.402717
2025-06-12 07:12:40.227799
2025-06-12 07:12:41.592874
2025-06-12 07:12:41.060952
2025-06-12 07:12:41.529753
2025-06-12 07:12:43.788746
2025-06-12 07:12:41.545810
2025-06-12 07:11:50.623863
2025-06-12 07:12:40.783216
2025-06-12 07:12:44.502917
2025-06-12 07:12:43.243750
2025-06-12 07:12:46.091792
2025-06-12 07:12:45.470802
2025-06-12 07:12:09.463803
2025-06-12 07:12:46.337795
2025-06-12 07:12:45.798750
2025-06-12 07:12:41.328874
2025-06-12 07:12:44.213822
2025-06-12 07:12:44.514793
2025-06-12 07:12:45.260797
2025-06-12 07:12:45.932765
2025-06-12 07:12:44.989707
2025-06-12 07:12:47.702818
2025-06-12 07:11:59.500902
2025-06-12 07:12:45.827759
2025-06-12 07:11:53.837833
2025-06-12 07:12:51.725835
2025-06-12 07:12:49.674797
2025-06-12 07:12:51.058739
2025-06-12 07:12:46.417884
2025-06-12 07:12:51.088721
2025-06-12 07:12:50.825769
2025-06-12 07:12:51.319829
2025-06-12 07:12:51.153739
2025-06-12 07:12:51.689741
2025-06-12 07:12:52.257812
2025-06-12 07:12:54.606824
2025-06-12 07:12:52.242694
2025-06-12 07:12:55.793626
2025-06-12 07:11:47.253886
2025-06-12 07:12:52.343022
2025-06-12 07:12:56.743079
2025-06-12 07:12:56.126862
2025-06-12 07:12:55.905924
2025-06-12 07:12:55.916932
2025-06-12 07:12:55.455840
2025-06-12 07:12:12.417066
2025-06-12 07:12:58.357774
2025-06-12 07:12:57.230899
2025-06-12 07:12:56.382783
2025-06-12 07:13:00.900705
2025-06-12 07:13:01.721950
2025-06-12 07:13:01.088723
2025-06-12 07:13:01.106827
2025-06-12 07:13:00.962802
2025-06-12 07:12:21.148878
2025-06-12 07:13:00.755766
2025-06-12 07:13:01.931780
2025-06-12 07:13:03.293756
2025-06-12 07:13:04.401784
2025-06-12 07:13:05.518746
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 37, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.15; avg rank: 1.18; stdev rank: 7.412664837964819; total pools: 148.25

2025-06-12 07:13:00.518757
2025-06-12 07:13:05.709727
2025-06-12 07:13:06.126823
2025-06-12 07:12:06.705884
2025-06-12 07:13:05.741808
2025-06-12 07:13:05.300734
2025-06-12 07:13:07.627769
2025-06-12 07:13:07.364807
2025-06-12 07:13:07.334906
2025-06-12 07:11:46.304884
2025-06-12 07:13:08.329886
2025-06-12 07:12:04.244388
2025-06-12 07:13:09.865767
2025-06-12 07:13:09.170818
2025-06-12 07:13:12.592831
2025-06-12 07:13:12.792783
2025-06-12 07:13:11.395855
2025-06-12 07:13:14.213795
2025-06-12 07:13:13.539522
2025-06-12 07:13:13.820411
2025-06-12 07:13:13.175811
2025-06-12 07:13:13.604507
2025-06-12 07:13:12.812769
2025-06-12 07:13:14.505871
2025-06-12 07:13:14.028820
2025-06-12 07:13:11.311979
2025-06-12 07:13:13.407887
2025-06-12 07:13:14.359229
2025-06-12 07:13:17.481445
2025-06-12 07:12:51.232202
2025-06-12 07:13:18.359731
2025-06-12 07:13:17.179276
2025-06-12 07:13:16.988824
2025-06-12 07:13:14.666793
2025-06-12 07:13:17.178817
2025-06-12 07:13:17.908808
2025-06-12 07:13:18.674927
2025-06-12 07:13:18.240822
2025-06-12 07:12:14.695854
2025-06-12 07:13:18.281183
2025-06-12 07:13:17.841729
2025-06-12 07:13:18.754030
2025-06-12 07:13:16.486727
2025-06-12 07:13:18.754395
2025-06-12 07:13:18.777538
2025-06-12 07:13:22.701777
2025-06-12 07:13:19.873799
2025-06-12 07:13:17.761108
2025-06-12 07:13:22.430774
2025-06-12 07:13:22.378849
2025-06-12 07:13:22.018813
2025-06-12 07:13:23.631807
2025-06-12 07:13:22.505778
2025-06-12 07:13:21.720822
2025-06-12 07:13:21.691844
2025-06-12 07:13:23.673841
2025-06-12 07:13:22.088723
2025-06-12 07:13:22.303770
2025-06-12 07:13:25.581873
2025-06-12 07:13:24.487848
2025-06-12 07:13:24.905841
2025-06-12 07:13:26.436727
2025-06-12 07:13:27.162772
2025-06-12 07:13:29.091368
2025-06-12 07:13:26.644276
2025-06-12 07:13:28.938799
2025-06-12 07:13:27.081350
2025-06-12 07:13:28.193913
2025-06-12 07:13:29.261998
2025-06-12 07:13:26.065782
2025-06-12 07:13:26.127922
2025-06-12 07:13:28.677829
2025-06-12 07:13:29.214375
2025-06-12 07:13:30.968861
2025-06-12 07:13:31.042811
2025-06-12 07:13:31.234790
2025-06-12 07:13:31.655879
2025-06-12 07:13:30.930718
2025-06-12 07:13:30.081807
2025-06-12 07:12:16.408553
2025-06-12 07:13:33.156847
2025-06-12 07:12:31.971190
2025-06-12 07:13:32.548793
2025-06-12 07:13:32.984772
2025-06-12 07:13:33.454799
2025-06-12 07:13:32.710817
2025-06-12 07:13:33.645819
2025-06-12 07:13:33.021776
2025-06-12 07:12:18.356822
2025-06-12 07:13:36.724860
2025-06-12 07:13:34.405171
2025-06-12 07:12:28.435975
2025-06-12 07:13:35.945842
2025-06-12 07:12:28.083765
2025-06-12 07:13:35.310204
2025-06-12 07:13:38.021406
2025-06-12 07:13:37.692388
2025-06-12 07:13:34.762686
2025-06-12 07:13:36.043724
2025-06-12 07:13:37.500764
2025-06-12 07:13:37.266773
2025-06-12 07:13:37.580772
2025-06-12 07:13:37.569768
2025-06-12 07:13:38.571840
2025-06-12 07:13:41.010848
2025-06-12 07:13:41.717294
2025-06-12 07:13:39.687734
2025-06-12 07:13:39.577755
2025-06-12 07:13:39.321800
2025-06-12 07:12:41.726635
2025-06-12 07:13:37.621761
2025-06-12 07:13:39.338804
2025-06-12 07:13:42.667295
2025-06-12 07:13:41.105811
2025-06-12 07:13:41.521743
2025-06-12 07:13:42.658625
2025-06-12 07:13:40.991749
2025-06-12 07:12:27.297845
2025-06-12 07:13:42.903775
2025-06-12 07:12:36.188857
2025-06-12 07:13:43.027780
2025-06-12 07:13:41.635383
2025-06-12 07:13:42.499467
2025-06-12 07:13:42.890785
2025-06-12 07:13:44.770728
2025-06-12 07:13:43.138304
2025-06-12 07:13:44.288782
2025-06-12 07:13:41.909057
2025-06-12 07:13:43.328842
2025-06-12 07:13:44.407782
2025-06-12 07:13:21.656888
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8072499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6803.33

