Beginning of run
landscape params:
2025-06-12 08:08:32.567716
2025-06-12 08:08:44.260460
2025-06-12 08:08:35.977280
2025-06-12 08:08:33.273346
2025-06-12 08:08:32.003274
2025-06-12 08:09:08.097304
2025-06-12 08:08:32.028277
2025-06-12 08:08:30.713196
2025-06-12 08:08:36.277276
2025-06-12 08:08:38.113989
2025-06-12 08:08:26.467320
2025-06-12 08:08:14.169945
2025-06-12 08:09:04.715245
2025-06-12 08:09:27.386708
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53525; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.03

2025-06-12 08:08:53.952359
2025-06-12 08:08:54.628330
2025-06-12 08:09:15.348341
2025-06-12 08:08:58.333211
2025-06-12 08:08:38.379260
2025-06-12 08:08:57.074282
2025-06-12 08:08:58.466223
2025-06-12 08:09:17.342476
2025-06-12 08:08:07.378337
2025-06-12 08:09:13.845747
2025-06-12 08:09:14.865134
2025-06-12 08:09:26.299334
2025-06-12 08:09:07.647330
2025-06-12 08:09:11.738485
2025-06-12 08:08:38.009775
2025-06-12 08:09:21.417373
2025-06-12 08:08:59.087388
2025-06-12 08:09:10.176850
2025-06-12 08:09:23.059341
2025-06-12 08:08:37.303355
2025-06-12 08:09:23.987558
2025-06-12 08:09:23.484463
2025-06-12 08:09:13.067396
2025-06-12 08:09:18.207295
2025-06-12 08:09:07.931367
2025-06-12 08:09:25.566308
2025-06-12 08:08:59.012362
2025-06-12 08:08:58.530875
2025-06-12 08:09:29.401927
2025-06-12 08:08:58.072221
2025-06-12 08:09:48.250342
2025-06-12 08:09:28.401400
2025-06-12 08:09:24.085601
2025-06-12 08:09:27.924361
2025-06-12 08:09:26.629116
2025-06-12 08:09:18.241372
2025-06-12 08:09:20.461453
2025-06-12 08:09:41.750423
2025-06-12 08:09:51.884078
2025-06-12 08:09:51.000350
2025-06-12 08:09:30.046361
2025-06-12 08:09:21.593228
2025-06-12 08:09:49.803324
2025-06-12 08:09:31.447421
2025-06-12 08:09:30.239877
2025-06-12 08:09:38.716316
2025-06-12 08:09:11.205397
2025-06-12 08:09:53.505375
2025-06-12 08:09:39.567251
2025-06-12 08:09:47.546279
2025-06-12 08:09:24.602257
2025-06-12 08:09:48.261821
2025-06-12 08:09:08.259316
2025-06-12 08:09:42.207736
2025-06-12 08:09:47.843237
2025-06-12 08:09:58.269793
2025-06-12 08:09:35.549350
2025-06-12 08:10:01.260426
2025-06-12 08:10:02.454350
2025-06-12 08:09:35.714354
2025-06-12 08:10:04.542981
2025-06-12 08:09:20.864839
2025-06-12 08:09:45.800321
2025-06-12 08:09:50.772150
2025-06-12 08:10:06.467750
2025-06-12 08:09:57.936320
2025-06-12 08:09:14.880788
2025-06-12 08:09:59.469882
2025-06-12 08:09:39.298490
2025-06-12 08:09:59.813358
2025-06-12 08:09:23.470358
2025-06-12 08:09:45.117553
2025-06-12 08:09:30.479347
2025-06-12 08:09:26.952469
2025-06-12 08:09:20.811615
2025-06-12 08:09:44.280150
2025-06-12 08:10:09.291349
2025-06-12 08:09:50.011246
2025-06-12 08:10:06.008364
2025-06-12 08:10:03.158384
2025-06-12 08:10:10.765326
2025-06-12 08:10:28.452937
2025-06-12 08:10:12.418398
2025-06-12 08:10:26.913344
2025-06-12 08:09:32.508273
2025-06-12 08:10:16.478361
2025-06-12 08:09:33.072623
2025-06-12 08:09:55.414297
2025-06-12 08:10:04.214348
2025-06-12 08:10:26.915787
2025-06-12 08:10:04.513783
2025-06-12 08:10:07.741298
2025-06-12 08:10:04.551395
2025-06-12 08:10:36.826456
2025-06-12 08:10:25.977444
2025-06-12 08:10:15.916298
2025-06-12 08:10:03.839395
2025-06-12 08:09:59.816275
2025-06-12 08:10:44.289435
2025-06-12 08:09:50.831302
2025-06-12 08:10:44.633344
2025-06-12 08:09:46.147900
2025-06-12 08:10:48.713207
2025-06-12 08:10:52.425196
2025-06-12 08:10:21.367654
2025-06-12 08:10:29.112469
2025-06-12 08:09:45.829163
2025-06-12 08:10:11.424393
2025-06-12 08:10:43.965527
2025-06-12 08:09:52.071393
2025-06-12 08:10:44.671327
2025-06-12 08:10:37.664406
2025-06-12 08:10:58.546546
2025-06-12 08:10:30.891446
2025-06-12 08:09:56.642355
2025-06-12 08:10:58.664271
2025-06-12 08:10:37.762376
2025-06-12 08:10:58.853386
2025-06-12 08:10:46.642336
2025-06-12 08:10:36.133541
2025-06-12 08:10:55.828283
2025-06-12 08:10:48.979584
2025-06-12 08:11:04.559494
2025-06-12 08:10:55.269391
2025-06-12 08:10:40.524853
2025-06-12 08:11:00.578532
2025-06-12 08:10:32.710310
2025-06-12 08:10:42.106235
2025-06-12 08:10:55.287388
2025-06-12 08:10:45.088312
2025-06-12 08:10:36.678314
2025-06-12 08:10:37.455402
2025-06-12 08:10:43.309268
2025-06-12 08:10:51.591427
2025-06-12 08:10:33.819394
2025-06-12 08:10:48.481354
2025-06-12 08:10:57.289630
2025-06-12 08:11:09.895373
2025-06-12 08:10:37.759554
2025-06-12 08:11:17.668481
2025-06-12 08:11:06.143438
2025-06-12 08:10:53.693270
2025-06-12 08:10:50.518374
2025-06-12 08:10:48.594524
2025-06-12 08:11:40.479388
2025-06-12 08:11:21.096315
2025-06-12 08:11:31.525229
2025-06-12 08:10:42.094303
2025-06-12 08:11:24.381383
2025-06-12 08:11:06.658468
2025-06-12 08:11:14.251296
2025-06-12 08:11:21.702393
2025-06-12 08:11:11.777324
2025-06-12 08:11:35.872348
2025-06-12 08:11:29.516400
2025-06-12 08:10:55.566333
2025-06-12 08:11:30.240325
2025-06-12 08:11:15.031412
2025-06-12 08:11:46.503287
2025-06-12 08:11:19.022501
2025-06-12 08:11:39.962322
2025-06-12 08:11:37.230157
2025-06-12 08:11:43.164328
2025-06-12 08:10:52.303928
2025-06-12 08:10:53.873288
2025-06-12 08:11:38.986349
2025-06-12 08:11:41.562455
2025-06-12 08:11:31.065126
2025-06-12 08:11:37.248001
2025-06-12 08:11:38.786257
2025-06-12 08:11:43.888293
2025-06-12 08:11:31.004614
2025-06-12 08:11:06.680700
2025-06-12 08:11:08.172330
2025-06-12 08:11:42.023319
2025-06-12 08:11:31.359226
2025-06-12 08:11:58.511001
2025-06-12 08:10:59.936360
2025-06-12 08:10:53.676146
2025-06-12 08:11:38.458295
2025-06-12 08:10:48.387416
2025-06-12 08:11:54.263392
2025-06-12 08:11:35.119607
2025-06-12 08:11:41.207385
2025-06-12 08:11:48.196393
2025-06-12 08:10:54.267392
2025-06-12 08:11:49.299887
2025-06-12 08:11:53.477375
2025-06-12 08:12:09.272411
2025-06-12 08:12:11.174336
2025-06-12 08:12:14.612302
2025-06-12 08:12:01.839440
2025-06-12 08:12:21.726042
2025-06-12 08:11:55.588239
2025-06-12 08:11:48.254296
2025-06-12 08:12:21.126334
2025-06-12 08:11:28.350317
2025-06-12 08:12:20.997348
2025-06-12 08:12:26.973375
2025-06-12 08:11:30.480528
2025-06-12 08:12:02.937388
2025-06-12 08:12:18.361399
2025-06-12 08:11:51.729379
2025-06-12 08:11:22.686308
2025-06-12 08:11:34.247323
2025-06-12 08:12:22.643266
2025-06-12 08:12:00.095743
2025-06-12 08:12:32.038410
2025-06-12 08:12:30.484814
2025-06-12 08:12:34.019345
2025-06-12 08:11:35.261831
2025-06-12 08:12:20.038564
2025-06-12 08:12:36.325860
2025-06-12 08:11:39.057016
2025-06-12 08:12:11.243499
2025-06-12 08:12:31.967307
2025-06-12 08:12:09.434443
2025-06-12 08:12:23.092464
2025-06-12 08:12:29.698369
2025-06-12 08:12:31.393227
2025-06-12 08:12:36.634523
2025-06-12 08:12:24.385317
2025-06-12 08:11:59.629241
2025-06-12 08:12:43.669439
2025-06-12 08:07:32.571488
2025-06-12 08:12:53.046897
2025-06-12 08:12:57.550476
2025-06-12 08:07:41.901057
2025-06-12 08:12:48.018394
2025-06-12 08:12:42.574173
2025-06-12 08:13:05.324362
2025-06-12 08:12:13.632354
2025-06-12 08:12:37.895384
2025-06-12 08:07:33.789420
2025-06-12 08:12:43.464170
2025-06-12 08:12:39.872343
2025-06-12 08:13:12.368493
2025-06-12 08:12:31.054253
2025-06-12 08:13:02.501304
2025-06-12 08:07:41.214786
2025-06-12 08:07:43.276722
2025-06-12 08:07:57.967659
2025-06-12 08:13:27.593324
2025-06-12 08:07:54.274245
2025-06-12 08:13:17.846906
2025-06-12 08:12:47.645216
2025-06-12 08:13:20.165830
2025-06-12 08:13:03.909080
2025-06-12 08:12:29.097280
2025-06-12 08:07:38.608904
2025-06-12 08:12:32.944274
2025-06-12 08:12:42.181215
2025-06-12 08:13:05.228305
2025-06-12 08:12:44.367383
2025-06-12 08:13:13.115397
2025-06-12 08:12:45.410406
2025-06-12 08:13:06.185447
2025-06-12 08:13:18.041977
2025-06-12 08:13:10.365381
2025-06-12 08:13:03.446009
2025-06-12 08:13:00.718392
2025-06-12 08:13:15.311710
2025-06-12 08:07:42.351788
2025-06-12 08:12:38.168013
2025-06-12 08:13:29.297263
2025-06-12 08:07:47.570543
2025-06-12 08:13:28.194200
2025-06-12 08:13:29.587130
2025-06-12 08:13:15.925230
2025-06-12 08:07:33.371480
2025-06-12 08:13:08.664374
2025-06-12 08:13:48.717763
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.89325; avg rank: 0.0; stdev rank: 0.0; total pools: 4590.96

2025-06-12 08:07:40.617771
2025-06-12 08:07:43.081164
2025-06-12 08:13:14.329346
2025-06-12 08:13:24.510670
2025-06-12 08:08:00.093375
2025-06-12 08:13:12.794312
2025-06-12 08:13:41.044369
2025-06-12 08:12:58.171334
2025-06-12 08:13:41.234355
2025-06-12 08:07:30.376308
2025-06-12 08:07:41.705512
2025-06-12 08:13:47.126830
2025-06-12 08:13:59.862596
2025-06-12 08:13:59.374080
2025-06-12 08:13:59.268075
2025-06-12 08:13:59.215942
2025-06-12 08:13:44.710242
2025-06-12 08:13:49.669438
2025-06-12 08:13:58.764252
2025-06-12 08:14:06.258172
2025-06-12 08:13:21.736293
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5389999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.14

2025-06-12 08:13:53.472300
2025-06-12 08:13:34.473361
2025-06-12 08:13:51.482339
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9190000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9944.23

2025-06-12 08:13:50.426136
2025-06-12 08:13:33.566280
2025-06-12 08:14:04.287023
2025-06-12 08:14:47.969420
2025-06-12 08:14:12.040090
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5782500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.09

2025-06-12 08:13:59.518337
2025-06-12 08:14:50.344340
2025-06-12 08:14:01.966400
2025-06-12 08:13:45.961590
2025-06-12 08:14:53.259362
2025-06-12 08:14:52.620654
2025-06-12 08:14:55.664343
2025-06-12 08:14:08.774325
2025-06-12 08:14:56.214793
2025-06-12 08:14:57.435156
2025-06-12 08:14:31.074289
2025-06-12 08:15:00.250259
2025-06-12 08:14:10.090870
2025-06-12 08:15:00.586313
2025-06-12 08:15:00.350441
2025-06-12 08:15:01.392292
2025-06-12 08:14:59.602818
2025-06-12 08:15:00.908272
2025-06-12 08:14:35.353350
2025-06-12 08:15:00.509389
2025-06-12 08:15:03.571421
2025-06-12 08:15:03.722376
2025-06-12 08:15:04.338108
2025-06-12 08:15:01.507380
2025-06-12 08:15:06.410515
2025-06-12 08:15:04.203161
2025-06-12 08:14:19.113676
2025-06-12 08:14:34.197344
2025-06-12 08:15:03.833304
2025-06-12 08:15:04.428420
2025-06-12 08:15:06.586578
2025-06-12 08:15:04.249670
2025-06-12 08:13:54.310870
2025-06-12 08:15:07.777367
2025-06-12 08:15:08.183161
2025-06-12 08:15:07.831732
2025-06-12 08:15:09.671311
2025-06-12 08:15:09.817281
2025-06-12 08:15:09.592236
2025-06-12 08:15:12.924146
2025-06-12 08:15:11.282309
2025-06-12 08:15:10.928633
2025-06-12 08:15:11.465291
2025-06-12 08:13:59.876267
2025-06-12 08:13:54.699882
2025-06-12 08:15:11.454323
2025-06-12 08:15:12.977870
2025-06-12 08:13:59.526395
2025-06-12 08:15:13.408293
2025-06-12 08:14:00.042348
2025-06-12 08:15:13.208801
2025-06-12 08:14:11.812339
2025-06-12 08:13:57.442843
2025-06-12 08:15:14.223271
2025-06-12 08:15:12.750308
2025-06-12 08:15:15.622705
2025-06-12 08:14:00.264372
2025-06-12 08:15:16.294291
2025-06-12 08:15:14.754691
2025-06-12 08:15:15.736795
2025-06-12 08:15:14.736817
2025-06-12 08:13:57.061290
2025-06-12 08:15:17.251618
2025-06-12 08:15:17.176918
2025-06-12 08:15:19.043318
2025-06-12 08:15:17.828255
2025-06-12 08:15:18.688711
2025-06-12 08:15:17.541377
2025-06-12 08:15:16.463675
2025-06-12 08:15:19.325418
2025-06-12 08:15:19.195143
2025-06-12 08:15:20.861305
2025-06-12 08:15:19.593257
2025-06-12 08:15:19.922992
2025-06-12 08:15:20.297732
2025-06-12 08:15:21.649646
2025-06-12 08:15:19.913255
2025-06-12 08:15:21.270268
2025-06-12 08:15:21.949129
2025-06-12 08:15:18.131291
2025-06-12 08:15:22.604130
2025-06-12 08:14:37.799576
2025-06-12 08:15:21.765246
2025-06-12 08:15:22.312186
2025-06-12 08:15:22.381567
2025-06-12 08:14:20.653856
2025-06-12 08:15:25.242239
2025-06-12 08:15:26.062438
2025-06-12 08:15:24.606661
2025-06-12 08:15:25.102617
2025-06-12 08:15:26.636276
2025-06-12 08:15:27.237271
2025-06-12 08:15:25.073162
2025-06-12 08:15:26.667820
2025-06-12 08:14:44.692542
2025-06-12 08:15:27.028312
2025-06-12 08:15:26.456294
2025-06-12 08:15:27.953011
2025-06-12 08:14:41.024282
2025-06-12 08:14:30.337143
2025-06-12 08:15:28.217269
2025-06-12 08:15:29.080322
2025-06-12 08:15:30.495325
2025-06-12 08:15:27.036223
2025-06-12 08:15:30.585290
2025-06-12 08:15:29.852285
2025-06-12 08:15:31.860912
2025-06-12 08:14:33.851071
2025-06-12 08:15:31.986220
2025-06-12 08:15:29.947311
2025-06-12 08:15:31.741288
2025-06-12 08:15:30.681426
2025-06-12 08:15:31.037654
2025-06-12 08:15:30.900202
2025-06-12 08:14:51.112388
2025-06-12 08:15:30.672205
2025-06-12 08:14:38.118157
2025-06-12 08:15:33.554658
2025-06-12 08:15:33.629238
2025-06-12 08:15:33.568812
2025-06-12 08:15:32.002253
2025-06-12 08:15:35.594370
2025-06-12 08:15:35.048343
2025-06-12 08:14:21.004474
2025-06-12 08:15:34.371049
2025-06-12 08:15:37.424267
2025-06-12 08:15:35.542012
2025-06-12 08:14:38.078413
2025-06-12 08:15:35.717322
2025-06-12 08:15:36.187648
2025-06-12 08:15:37.823377
2025-06-12 08:15:37.254571
2025-06-12 08:15:03.814647
2025-06-12 08:15:38.842311
2025-06-12 08:15:39.296187
2025-06-12 08:15:37.361329
2025-06-12 08:15:38.111710
2025-06-12 08:14:56.141232
2025-06-12 08:15:38.989212
2025-06-12 08:15:38.719281
2025-06-12 08:15:41.758720
2025-06-12 08:15:40.378236
2025-06-12 08:14:17.726429
2025-06-12 08:15:41.514955
2025-06-12 08:15:37.661181
2025-06-12 08:15:43.489583
2025-06-12 08:15:41.925490
2025-06-12 08:15:42.324176
2025-06-12 08:15:43.728277
2025-06-12 08:15:40.677254
2025-06-12 08:15:43.190301
2025-06-12 08:15:43.346857
2025-06-12 08:15:42.418332
2025-06-12 08:15:44.471937
2025-06-12 08:15:44.959775
2025-06-12 08:15:42.771802
2025-06-12 08:15:42.898110
2025-06-12 08:15:47.344117
2025-06-12 08:15:47.454161
2025-06-12 08:15:47.112129
2025-06-12 08:15:47.408273
2025-06-12 08:15:46.982243
2025-06-12 08:15:47.584274
2025-06-12 08:15:47.551205
2025-06-12 08:15:48.898332
2025-06-12 08:15:47.088269
2025-06-12 08:15:45.905098
2025-06-12 08:15:50.007318
2025-06-12 08:15:50.728746
2025-06-12 08:15:51.568786
2025-06-12 08:15:52.250134
2025-06-12 08:15:52.189374
2025-06-12 08:15:52.594251
2025-06-12 08:15:53.684517
2025-06-12 08:15:53.324241
2025-06-12 08:15:54.241144
2025-06-12 08:15:52.814282
2025-06-12 08:15:52.530240
2025-06-12 08:15:55.003312
2025-06-12 08:15:53.788312
2025-06-12 08:15:53.852332
2025-06-12 08:15:52.990374
2025-06-12 08:15:54.779399
2025-06-12 08:15:57.388202
2025-06-12 08:15:57.404281
2025-06-12 08:15:03.982433
2025-06-12 08:15:58.104260
2025-06-12 08:15:57.767734
2025-06-12 08:15:57.833350
2025-06-12 08:15:59.567260
2025-06-12 08:15:57.947960
2025-06-12 08:15:58.777663
2025-06-12 08:15:57.896321
2025-06-12 08:15:59.184791
2025-06-12 08:15:59.654328
2025-06-12 08:14:45.682977
2025-06-12 08:16:00.265076
2025-06-12 08:15:10.299298
2025-06-12 08:14:39.664829
2025-06-12 08:15:59.774218
2025-06-12 08:15:58.066297
2025-06-12 08:16:00.764499
2025-06-12 08:16:01.601757
2025-06-12 08:15:00.768219
2025-06-12 08:15:52.427639
2025-06-12 08:16:03.090629
2025-06-12 08:16:04.319405
2025-06-12 08:16:03.581264
2025-06-12 08:15:11.488268
2025-06-12 08:16:02.831327
2025-06-12 08:16:03.612306
2025-06-12 08:16:04.263451
2025-06-12 08:16:03.566367
2025-06-12 08:16:04.064278
2025-06-12 08:14:42.513916
2025-06-12 08:16:05.967276
2025-06-12 08:16:06.740382
2025-06-12 08:16:06.471270
2025-06-12 08:16:08.018296
2025-06-12 08:16:08.957324
2025-06-12 08:16:04.554206
2025-06-12 08:15:27.574303
2025-06-12 08:16:08.431315
2025-06-12 08:16:08.630710
2025-06-12 08:16:07.478354
2025-06-12 08:14:54.859825
2025-06-12 08:16:09.071798
2025-06-12 08:16:08.786793
2025-06-12 08:16:09.071565
2025-06-12 08:16:10.831202
2025-06-12 08:16:10.416724
2025-06-12 08:16:12.279239
2025-06-12 08:15:06.825373
2025-06-12 08:16:13.221564
2025-06-12 08:16:12.002763
2025-06-12 08:14:57.540256
2025-06-12 08:16:14.573160
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 1, 1, 0, 0, 1, 2, 0, 1, 0, 1, 2, 1, 0, 1, 1, 1, 2, 2, 0, 3, 1, 0, 1, 1, 1, 0, 1, 3, 0, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 2, 0, 1, 0, 0, 0, 1, 2, 0, 1, 2, 0, 1, 0, 2, 1, 2, 0, 1, 2, 0, 1, 2, 0, 0, 1, 0, 2, 0, 0, 1, 1, 3, 2, 0, 3, 8, 0, 3, 3, 1, 0, 0, 1, 0, 0, 1, 0, 2, 1, 1]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.16075000000000003; avg rank: 0.94; stdev rank: 1.1297787393998882; total pools: 154.9

2025-06-12 08:16:15.091241
2025-06-12 08:16:17.972121
2025-06-12 08:15:32.933205
2025-06-12 08:16:16.211262
2025-06-12 08:15:30.193334
2025-06-12 08:15:31.214267
2025-06-12 08:16:20.068383
2025-06-12 08:15:17.739385
2025-06-12 08:16:23.397920
2025-06-12 08:15:33.376846
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 1, 1, 0, 0, 1, 2, 0, 1, 0, 0, 2, 1, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 1, 1, 1, 0, 1, 3, 0, 0, 2, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 1, 0, 3, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 1, 1]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.14925; avg rank: 0.63; stdev rank: 0.7301369734508724; total pools: 147.61

2025-06-12 08:15:41.416500
2025-06-12 08:16:22.763068
2025-06-12 08:16:26.525186
2025-06-12 08:16:25.312244
2025-06-12 08:15:42.957342
2025-06-12 08:16:25.331373
2025-06-12 08:16:26.725170
2025-06-12 08:16:27.097171
2025-06-12 08:16:31.793756
2025-06-12 08:15:21.011778
2025-06-12 08:16:31.468403
2025-06-12 08:16:30.212348
2025-06-12 08:16:27.517144
2025-06-12 08:15:17.507831
2025-06-12 08:15:18.771027
2025-06-12 08:16:33.728352
2025-06-12 08:16:34.887334
2025-06-12 08:16:32.773423
2025-06-12 08:15:18.404599
2025-06-12 08:15:12.793561
2025-06-12 08:16:33.171213
2025-06-12 08:16:35.692431
2025-06-12 08:16:35.816399
2025-06-12 08:16:34.990297
2025-06-12 08:16:36.841740
2025-06-12 08:16:36.109443
2025-06-12 08:16:36.785058
2025-06-12 08:16:36.449378
2025-06-12 08:15:40.212371
2025-06-12 08:16:38.558191
2025-06-12 08:16:37.037292
2025-06-12 08:16:37.618333
2025-06-12 08:16:40.931303
2025-06-12 08:16:36.598811
2025-06-12 08:15:20.751361
2025-06-12 08:16:40.992270
2025-06-12 08:16:39.133387
2025-06-12 08:15:19.751873
2025-06-12 08:16:43.023835
2025-06-12 08:16:38.632922
2025-06-12 08:16:38.713236
2025-06-12 08:16:02.943223
2025-06-12 08:16:40.837343
2025-06-12 08:16:42.859426
2025-06-12 08:16:37.410403
2025-06-12 08:16:43.438463
2025-06-12 08:16:42.034593
2025-06-12 08:16:41.983366
2025-06-12 08:16:43.300426
2025-06-12 08:16:41.248836
2025-06-12 08:16:42.851855
2025-06-12 08:16:43.978428
2025-06-12 08:16:43.014999
2025-06-12 08:16:41.697355
2025-06-12 08:16:42.645191
2025-06-12 08:16:44.299329
2025-06-12 08:15:19.047279
2025-06-12 08:16:41.293331
2025-06-12 08:16:45.452725
2025-06-12 08:16:44.006560
2025-06-12 08:16:45.475069
2025-06-12 08:16:45.506272
2025-06-12 08:16:45.620258
2025-06-12 08:16:45.070541
2025-06-12 08:16:45.142580
2025-06-12 08:16:45.828238
2025-06-12 08:16:45.782235
2025-06-12 08:16:46.035848
2025-06-12 08:16:45.725302
2025-06-12 08:16:46.236238
2025-06-12 08:16:46.432309
2025-06-12 08:16:48.210962
2025-06-12 08:16:49.309231
2025-06-12 08:16:47.252324
2025-06-12 08:16:48.817287
2025-06-12 08:16:48.602479
2025-06-12 08:16:49.108232
2025-06-12 08:16:50.225252
2025-06-12 08:16:49.005259
2025-06-12 08:16:49.982309
2025-06-12 08:16:50.305651
2025-06-12 08:16:51.461568
2025-06-12 08:16:50.795982
2025-06-12 08:16:50.989284
2025-06-12 08:16:49.814194
2025-06-12 08:16:51.556259
2025-06-12 08:16:50.693215
2025-06-12 08:16:05.439235
2025-06-12 08:16:52.006790
2025-06-12 08:16:53.304343
2025-06-12 08:16:53.966000
2025-06-12 08:16:53.882226
2025-06-12 08:16:52.607497
2025-06-12 08:15:45.565610
2025-06-12 08:16:52.500289
2025-06-12 08:16:55.297688
2025-06-12 08:16:51.541786
2025-06-12 08:16:55.184951
2025-06-12 08:16:55.969278
2025-06-12 08:16:55.742308
2025-06-12 08:16:58.097312
2025-06-12 08:16:32.312309
2025-06-12 08:16:56.490152
2025-06-12 08:16:56.857561
2025-06-12 08:16:58.611192
2025-06-12 08:16:56.697758
2025-06-12 08:16:56.586914
2025-06-12 08:16:58.535852
2025-06-12 08:16:58.654332
2025-06-12 08:16:56.268349
