Beginning of run
landscape params:
2025-06-12 08:04:19.209271
2025-06-12 08:04:19.593298
2025-06-12 08:04:24.089394
2025-06-12 08:04:24.064263
2025-06-12 08:04:21.361486
2025-06-12 08:03:16.122376
2025-06-12 08:04:23.406263
2025-06-12 08:04:24.973312
2025-06-12 08:04:23.246485
2025-06-12 08:04:24.577563
2025-06-12 08:03:15.596365
2025-06-12 08:03:45.612278
2025-06-12 08:04:24.367468
2025-06-12 08:04:25.532389
2025-06-12 08:04:21.972234
2025-06-12 08:04:26.924417
2025-06-12 08:04:24.656303
2025-06-12 08:04:24.809280
2025-06-12 08:03:28.806699
2025-06-12 08:04:28.739245
2025-06-12 08:04:29.575281
2025-06-12 08:04:31.718798
2025-06-12 08:04:29.236745
2025-06-12 08:04:31.212549
2025-06-12 08:04:31.276263
2025-06-12 08:04:33.569591
2025-06-12 08:04:24.074337
2025-06-12 08:04:32.133676
2025-06-12 08:04:34.251267
2025-06-12 08:04:32.662464
2025-06-12 08:04:28.417309
2025-06-12 08:04:30.813367
2025-06-12 08:03:53.976411
2025-06-12 08:04:35.315290
2025-06-12 08:04:31.702364
2025-06-12 08:03:40.210445
2025-06-12 08:04:33.301313
2025-06-12 08:04:36.578352
2025-06-12 08:04:37.928335
2025-06-12 08:04:32.379294
2025-06-12 08:03:49.681324
2025-06-12 08:04:38.658278
2025-06-12 08:04:40.298266
2025-06-12 08:04:38.368424
2025-06-12 08:04:37.911357
2025-06-12 08:03:53.067243
2025-06-12 08:04:39.652325
2025-06-12 08:04:41.270281
2025-06-12 08:04:35.473840
2025-06-12 08:04:39.426391
2025-06-12 08:04:41.599261
2025-06-12 08:04:42.056227
2025-06-12 08:04:42.387418
2025-06-12 08:04:42.660524
2025-06-12 08:03:09.705865
2025-06-12 08:04:41.292264
2025-06-12 08:04:39.504294
2025-06-12 08:04:45.177315
2025-06-12 08:04:45.366295
2025-06-12 08:04:45.304303
2025-06-12 08:04:46.945312
2025-06-12 08:03:50.583428
2025-06-12 08:03:47.680343
2025-06-12 08:04:38.412355
2025-06-12 08:04:47.775261
2025-06-12 08:04:44.824576
2025-06-12 08:03:54.635450
2025-06-12 08:04:49.304319
2025-06-12 08:04:46.757319
2025-06-12 08:04:49.526278
2025-06-12 08:04:48.034350
2025-06-12 08:04:49.307252
2025-06-12 08:04:47.793336
2025-06-12 08:04:48.615231
2025-06-12 08:04:49.620306
2025-06-12 08:03:52.146337
2025-06-12 08:04:50.357286
2025-06-12 08:04:48.817351
2025-06-12 08:04:50.050438
2025-06-12 08:04:52.478317
2025-06-12 08:04:16.953251
2025-06-12 08:04:50.982371
2025-06-12 08:03:52.405342
2025-06-12 08:03:48.820853
2025-06-12 08:04:54.376316
2025-06-12 08:04:56.406317
2025-06-12 08:04:53.554058
2025-06-12 08:04:52.815336
2025-06-12 08:04:54.887299
2025-06-12 08:04:53.370354
2025-06-12 08:04:54.902687
2025-06-12 08:04:54.793315
2025-06-12 08:04:55.038436
2025-06-12 08:04:59.418478
2025-06-12 08:04:31.497916
2025-06-12 08:04:57.316344
2025-06-12 08:04:57.304315
2025-06-12 08:04:56.870349
2025-06-12 08:04:59.295298
2025-06-12 08:04:56.816307
2025-06-12 08:05:00.767336
2025-06-12 08:05:00.957335
2025-06-12 08:04:58.187272
2025-06-12 08:05:02.166363
2025-06-12 08:05:02.182276
2025-06-12 08:04:31.335453
2025-06-12 08:04:40.000272
2025-06-12 08:05:03.802296
2025-06-12 08:05:00.505783
2025-06-12 08:01:35.135266
2025-06-12 08:05:04.787278
2025-06-12 08:05:05.174431
2025-06-12 08:05:03.705249
2025-06-12 08:05:03.439303
2025-06-12 08:05:04.810311
2025-06-12 08:05:04.000256
2025-06-12 08:05:07.536316
2025-06-12 08:05:02.462950
2025-06-12 08:05:11.549246
2025-06-12 08:05:09.016361
2025-06-12 08:05:12.078081
2025-06-12 08:05:08.316167
2025-06-12 08:05:11.839331
2025-06-12 08:05:12.083364
2025-06-12 08:05:09.144276
2025-06-12 08:05:09.196917
2025-06-12 08:05:11.892615
2025-06-12 08:05:12.585279
2025-06-12 08:05:10.936764
2025-06-12 08:05:09.646279
2025-06-12 08:04:18.593471
2025-06-12 08:05:14.334667
2025-06-12 08:05:10.858339
2025-06-12 08:05:16.650374
2025-06-12 08:05:16.301328
2025-06-12 08:05:15.820203
2025-06-12 08:05:11.073366
2025-06-12 08:05:14.673409
2025-06-12 08:04:16.491490
2025-06-12 08:05:17.376300
2025-06-12 08:05:16.337325
2025-06-12 08:03:59.668982
2025-06-12 08:05:21.150292
2025-06-12 08:05:16.627579
2025-06-12 08:05:20.457303
2025-06-12 08:05:18.165247
2025-06-12 08:05:16.609434
2025-06-12 08:05:19.866469
2025-06-12 08:05:19.992156
2025-06-12 08:05:21.902329
2025-06-12 08:05:22.760276
2025-06-12 08:05:21.210356
2025-06-12 08:05:22.485175
2025-06-12 08:04:29.416832
2025-06-12 08:05:24.820240
2025-06-12 08:05:26.959319
2025-06-12 08:05:22.292356
2025-06-12 08:04:46.611331
2025-06-12 08:05:20.858380
2025-06-12 08:05:28.274259
2025-06-12 08:05:29.982048
2025-06-12 08:05:27.009310
2025-06-12 08:05:29.949969
2025-06-12 08:05:26.153654
2025-06-12 08:05:28.761282
2025-06-12 08:05:34.312247
2025-06-12 08:04:53.463672
2025-06-12 08:05:27.673339
2025-06-12 08:04:33.915356
2025-06-12 08:05:32.724365
2025-06-12 08:04:19.813167
2025-06-12 08:05:32.936752
2025-06-12 08:05:35.452810
2025-06-12 08:05:32.042311
2025-06-12 08:05:12.332239
2025-06-12 08:05:34.060600
2025-06-12 08:05:35.818398
2025-06-12 08:04:45.652771
2025-06-12 08:05:38.137314
2025-06-12 08:05:36.402311
2025-06-12 08:05:37.444356
2025-06-12 08:04:57.241433
2025-06-12 08:04:42.255293
2025-06-12 08:05:35.611319
2025-06-12 08:05:40.869370
2025-06-12 08:05:38.456260
2025-06-12 08:05:41.823267
2025-06-12 08:05:43.481744
2025-06-12 08:05:41.323330
2025-06-12 08:05:42.917297
2025-06-12 08:05:42.565226
2025-06-12 08:05:46.658263
2025-06-12 08:05:41.758259
2025-06-12 08:05:41.301762
2025-06-12 08:05:39.886261
2025-06-12 08:05:47.911374
2025-06-12 08:05:43.408176
2025-06-12 08:05:46.463290
2025-06-12 08:05:46.147293
2025-06-12 08:05:48.409316
2025-06-12 08:05:49.206255
2025-06-12 08:04:54.092239
2025-06-12 08:01:42.005847
2025-06-12 08:05:51.482334
2025-06-12 08:05:51.165780
2025-06-12 08:04:59.528997
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.28775; avg rank: 0.15; stdev rank: 0.40926763859362253; total pools: 250.61

2025-06-12 08:04:26.148355
2025-06-12 08:05:01.118965
2025-06-12 08:05:57.591595
2025-06-12 08:02:19.533308
2025-06-12 08:05:54.240420
2025-06-12 08:01:45.556198
2025-06-12 08:01:41.327382
2025-06-12 08:06:04.940510
2025-06-12 08:03:03.477314
2025-06-12 08:01:49.025230
2025-06-12 08:06:07.136280
2025-06-12 08:06:02.317317
2025-06-12 08:06:07.794318
2025-06-12 08:06:08.210677
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.19075; avg rank: 0.12; stdev rank: 0.354400902933387; total pools: 230.59

2025-06-12 08:04:53.129351
2025-06-12 08:06:09.461921
2025-06-12 08:06:11.781287
2025-06-12 08:06:10.812309
2025-06-12 08:06:11.635386
2025-06-12 08:06:11.555498
2025-06-12 08:05:20.965843
2025-06-12 08:06:14.823520
2025-06-12 08:06:15.516963
2025-06-12 08:06:15.640458
2025-06-12 08:05:23.235326
2025-06-12 08:06:15.529260
2025-06-12 08:06:17.820249
2025-06-12 08:05:26.377416
2025-06-12 08:06:21.787375
2025-06-12 08:06:22.834297
2025-06-12 08:06:21.254247
2025-06-12 08:06:19.932498
2025-06-12 08:02:01.296289
2025-06-12 08:06:19.248301
2025-06-12 08:06:22.805019
2025-06-12 08:06:21.243381
2025-06-12 08:05:33.945230
2025-06-12 08:06:21.269241
2025-06-12 08:01:57.280341
2025-06-12 08:04:50.533320
2025-06-12 08:06:19.834495
2025-06-12 08:06:22.505777
2025-06-12 08:06:22.509298
2025-06-12 08:06:27.202511
2025-06-12 08:06:27.859269
2025-06-12 08:06:26.806818
2025-06-12 08:06:27.545243
2025-06-12 08:05:41.708862
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9342499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6833.92

2025-06-12 08:06:28.813337
2025-06-12 08:06:27.797060
2025-06-12 08:05:04.903441
2025-06-12 08:06:27.280306
2025-06-12 08:06:30.253294
2025-06-12 08:06:27.454262
2025-06-12 08:06:27.134805
2025-06-12 08:06:30.248809
2025-06-12 08:06:29.109133
2025-06-12 08:05:31.218395
2025-06-12 08:06:29.872539
2025-06-12 08:06:30.787253
2025-06-12 08:06:31.091671
2025-06-12 08:06:29.949312
2025-06-12 08:05:38.636355
2025-06-12 08:06:33.428267
2025-06-12 08:06:34.454240
2025-06-12 08:06:33.783756
2025-06-12 08:06:33.230402
2025-06-12 08:06:35.885325
2025-06-12 08:06:35.163296
2025-06-12 08:06:36.228271
2025-06-12 08:06:38.291372
2025-06-12 08:06:33.475241
2025-06-12 08:02:20.710486
2025-06-12 08:06:37.468256
2025-06-12 08:06:38.849245
2025-06-12 08:06:34.139290
2025-06-12 08:06:39.010403
2025-06-12 08:06:34.814278
2025-06-12 08:06:34.999290
2025-06-12 08:02:12.475448
2025-06-12 08:06:35.355402
2025-06-12 08:06:35.719313
2025-06-12 08:06:35.423312
2025-06-12 08:06:39.531400
2025-06-12 08:06:39.761280
2025-06-12 08:06:41.946496
2025-06-12 08:05:42.510379
2025-06-12 08:06:36.683313
2025-06-12 08:06:42.192291
2025-06-12 07:58:19.358427
2025-06-12 08:06:42.760457
2025-06-12 08:06:38.888249
2025-06-12 08:02:32.154302
2025-06-12 08:06:44.365289
2025-06-12 08:06:44.780288
2025-06-12 08:06:44.021943
2025-06-12 08:05:39.875342
2025-06-12 08:06:41.229258
2025-06-12 08:06:42.449298
2025-06-12 08:06:46.674368
2025-06-12 08:06:45.683264
2025-06-12 08:06:43.123299
2025-06-12 08:06:47.377280
2025-06-12 08:06:43.297248
2025-06-12 08:02:14.896104
2025-06-12 08:06:37.154208
2025-06-12 08:06:48.898992
2025-06-12 08:06:42.004976
2025-06-12 08:06:42.636295
2025-06-12 08:06:46.969280
2025-06-12 08:06:49.901333
2025-06-12 08:06:48.577362
2025-06-12 08:06:47.568298
2025-06-12 08:06:48.912314
2025-06-12 08:06:41.500033
2025-06-12 08:06:51.643362
2025-06-12 08:06:48.796937
2025-06-12 08:06:48.830297
2025-06-12 08:06:51.561348
2025-06-12 08:06:52.102318
2025-06-12 08:06:49.618364
2025-06-12 08:06:43.808429
2025-06-12 08:05:59.382436
2025-06-12 08:06:54.143293
2025-06-12 08:06:46.602578
2025-06-12 08:06:53.655261
2025-06-12 08:06:52.072268
2025-06-12 08:06:55.958619
2025-06-12 08:06:55.520572
2025-06-12 08:06:54.962344
2025-06-12 08:06:55.228349
2025-06-12 08:06:49.688412
2025-06-12 08:06:54.591255
2025-06-12 07:59:21.951551
2025-06-12 08:06:54.319572
2025-06-12 08:06:57.912377
2025-06-12 08:06:56.111337
2025-06-12 08:06:55.622242
2025-06-12 08:06:57.549311
2025-06-12 08:06:52.743415
2025-06-12 08:06:59.049278
2025-06-12 08:06:55.398388
2025-06-12 08:07:01.751232
2025-06-12 08:06:58.573677
2025-06-12 08:06:59.329290
2025-06-12 08:07:01.681307
2025-06-12 08:07:04.034297
2025-06-12 08:06:57.658997
2025-06-12 08:06:51.403476
2025-06-12 08:07:03.219334
2025-06-12 08:07:02.612271
2025-06-12 08:07:04.027330
2025-06-12 08:07:01.780247
2025-06-12 08:07:01.043399
2025-06-12 08:06:56.957540
2025-06-12 08:06:59.780518
2025-06-12 08:07:06.995298
2025-06-12 08:07:06.846287
2025-06-12 08:07:04.811275
2025-06-12 08:02:32.219489
2025-06-12 08:07:03.356318
2025-06-12 08:07:09.430914
2025-06-12 08:07:07.183321
2025-06-12 08:07:07.782558
2025-06-12 08:07:04.848312
2025-06-12 08:07:10.255293
2025-06-12 08:07:08.236290
2025-06-12 08:07:09.839404
2025-06-12 08:07:10.396339
2025-06-12 08:06:21.043310
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49550000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.55

2025-06-12 08:07:13.001068
2025-06-12 08:07:08.609789
2025-06-12 08:07:11.783305
2025-06-12 08:07:11.205360
2025-06-12 08:07:14.691870
2025-06-12 08:07:08.080279
2025-06-12 08:07:07.821327
2025-06-12 08:07:08.645347
2025-06-12 08:07:15.323334
2025-06-12 08:07:12.528396
2025-06-12 08:07:05.434342
2025-06-12 08:07:10.599391
2025-06-12 08:07:14.607519
2025-06-12 08:06:28.134673
2025-06-12 08:07:17.259313
2025-06-12 08:07:15.524421
2025-06-12 08:07:12.016402
2025-06-12 08:07:14.657724
2025-06-12 08:06:56.785284
2025-06-12 08:07:16.765296
2025-06-12 08:07:13.778269
2025-06-12 08:07:16.221428
2025-06-12 08:07:10.856360
2025-06-12 08:07:15.299299
2025-06-12 08:07:16.040906
2025-06-12 08:07:19.120312
2025-06-12 08:07:10.777295
2025-06-12 08:07:18.727261
2025-06-12 08:07:10.941039
2025-06-12 08:07:12.063584
2025-06-12 08:07:22.839259
2025-06-12 08:07:17.401870
2025-06-12 08:07:20.093263
2025-06-12 08:07:21.519303
2025-06-12 08:07:21.585284
2025-06-12 08:07:22.056297
2025-06-12 08:07:22.554300
2025-06-12 08:07:21.120353
2025-06-12 08:07:21.558308
2025-06-12 08:07:23.460348
2025-06-12 08:07:11.765392
2025-06-12 08:07:23.846978
2025-06-12 08:07:23.368415
2025-06-12 08:07:26.846320
2025-06-12 08:07:24.649321
2025-06-12 08:07:23.310484
2025-06-12 08:07:28.001358
2025-06-12 08:07:26.831377
2025-06-12 08:07:26.783261
2025-06-12 08:07:19.693301
2025-06-12 08:07:27.053246
2025-06-12 08:07:23.617370
2025-06-12 08:07:19.001382
2025-06-12 08:07:31.142300
2025-06-12 08:07:30.944202
2025-06-12 08:07:30.546257
2025-06-12 08:07:24.864392
2025-06-12 08:07:30.322307
2025-06-12 08:07:26.611078
2025-06-12 08:07:27.897359
2025-06-12 08:07:25.905325
2025-06-12 08:06:29.136359
2025-06-12 08:07:21.562544
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9749999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 14832.22

2025-06-12 08:07:33.721354
2025-06-12 08:07:24.756440
2025-06-12 08:07:23.274050
2025-06-12 08:07:29.751664
2025-06-12 08:07:29.231009
2025-06-12 08:07:21.644373
2025-06-12 08:07:33.032455
2025-06-12 08:07:36.111298
2025-06-12 08:07:37.115254
2025-06-12 08:07:24.965402
2025-06-12 08:07:25.969353
2025-06-12 08:07:37.146614
2025-06-12 08:07:35.205290
2025-06-12 08:07:35.875311
2025-06-12 08:07:34.256387
2025-06-12 08:07:37.898267
2025-06-12 08:07:40.913272
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.38125; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 344.02

2025-06-12 08:07:35.758307
2025-06-12 08:07:40.481342
2025-06-12 08:07:38.543301
2025-06-12 08:07:37.580094
2025-06-12 08:07:41.398367
2025-06-12 08:07:38.122221
2025-06-12 08:07:36.131315
2025-06-12 08:07:41.024276
2025-06-12 08:07:41.769301
2025-06-12 08:07:30.688434
2025-06-12 08:07:42.290318
2025-06-12 08:07:51.029303
2025-06-12 08:07:36.384685
2025-06-12 08:07:40.660004
2025-06-12 08:07:49.335297
2025-06-12 08:07:44.421257
2025-06-12 08:07:46.185183
2025-06-12 08:07:00.550369
2025-06-12 08:07:48.754284
2025-06-12 08:07:43.059383
2025-06-12 08:07:42.666257
2025-06-12 08:07:38.776410
2025-06-12 08:07:39.544233
2025-06-12 08:07:46.864185
2025-06-12 08:07:47.512353
2025-06-12 08:07:40.146290
2025-06-12 08:07:41.149318
2025-06-12 08:07:53.732341
2025-06-12 08:07:49.649242
2025-06-12 08:07:54.646262
2025-06-12 08:07:52.259250
2025-06-12 08:07:45.416437
2025-06-12 08:07:48.785363
2025-06-12 08:07:48.846299
2025-06-12 08:07:53.913252
2025-06-12 08:07:49.441350
2025-06-12 08:07:49.580266
2025-06-12 08:07:49.591261
2025-06-12 08:07:55.030275
2025-06-12 08:07:54.376277
2025-06-12 08:07:52.058319
2025-06-12 08:07:56.399215
2025-06-12 08:07:54.308334
2025-06-12 08:07:54.409359
2025-06-12 08:08:01.233370
2025-06-12 08:07:51.538542
2025-06-12 08:07:54.116454
2025-06-12 08:08:00.893253
2025-06-12 08:08:01.186339
2025-06-12 08:07:56.119264
2025-06-12 08:07:55.605249
2025-06-12 08:07:59.207370
2025-06-12 08:07:55.140398
2025-06-12 08:07:55.279315
2025-06-12 08:07:47.895503
2025-06-12 08:08:10.731233
2025-06-12 08:08:05.710256
2025-06-12 08:08:03.575317
2025-06-12 08:08:04.400474
2025-06-12 08:08:00.916458
2025-06-12 08:08:06.243373
2025-06-12 08:08:07.751440
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.23600000000000002; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 317.63

2025-06-12 07:58:45.834222
2025-06-12 08:07:53.022481
2025-06-12 08:07:49.904305
2025-06-12 08:08:10.615671
2025-06-12 08:08:02.896345
2025-06-12 08:07:57.299395
2025-06-12 08:08:05.838243
2025-06-12 08:08:14.461382
2025-06-12 08:08:07.821157
2025-06-12 08:08:05.501359
2025-06-12 08:08:06.717341
2025-06-12 08:07:59.118487
2025-06-12 08:07:55.436599
2025-06-12 08:08:07.528375
2025-06-12 08:08:05.643287
2025-06-12 08:07:54.634528
2025-06-12 08:08:17.075342
2025-06-12 08:07:54.878330
2025-06-12 08:08:12.534381
2025-06-12 08:08:01.309440
2025-06-12 08:08:14.297259
2025-06-12 08:08:02.201420
2025-06-12 08:08:17.976363
2025-06-12 08:08:17.793323
2025-06-12 08:08:12.460352
2025-06-12 08:08:23.697347
2025-06-12 08:08:15.101377
2025-06-12 08:08:03.980346
2025-06-12 08:08:10.445334
2025-06-12 08:08:20.438235
2025-06-12 08:08:24.743235
2025-06-12 08:08:08.934915
2025-06-12 08:08:05.446460
2025-06-12 08:08:08.361576
2025-06-12 08:08:21.768370
2025-06-12 08:08:16.158636
2025-06-12 08:08:27.586468
2025-06-12 08:08:24.969536
2025-06-12 08:08:18.385358
2025-06-12 08:08:31.619450
2025-06-12 08:08:24.410210
2025-06-12 08:08:26.464333
2025-06-12 08:07:55.088390
2025-06-12 08:08:26.054832
2025-06-12 08:08:20.197439
2025-06-12 08:08:34.878237
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4307499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.33

2025-06-12 08:08:27.447356
2025-06-12 08:08:34.533339
2025-06-12 08:08:31.495387
2025-06-12 08:08:32.921198
2025-06-12 08:08:29.848388
2025-06-12 08:08:21.838268
2025-06-12 08:08:26.137374
2025-06-12 08:08:38.315233
2025-06-12 08:08:31.091337
2025-06-12 08:08:35.774331
2025-06-12 08:08:38.135565
2025-06-12 08:08:20.283192
2025-06-12 08:08:29.193247
2025-06-12 08:08:32.352366
2025-06-12 08:08:34.989328
2025-06-12 08:08:44.456271
2025-06-12 08:08:44.993248
2025-06-12 08:08:41.209294
2025-06-12 08:08:42.527354
2025-06-12 08:08:43.613291
2025-06-12 08:08:41.687812
2025-06-12 08:08:27.519284
2025-06-12 08:08:44.298033
2025-06-12 08:08:51.561269
2025-06-12 08:08:50.231208
2025-06-12 08:08:28.585265
2025-06-12 08:08:45.554389
2025-06-12 08:08:49.586422
2025-06-12 08:08:39.438366
2025-06-12 08:08:51.273310
2025-06-12 08:08:48.748526
2025-06-12 08:08:35.072314
2025-06-12 08:08:53.364286
2025-06-12 08:08:50.941720
2025-06-12 08:08:51.192275
2025-06-12 08:08:54.761316
2025-06-12 08:08:59.442188
2025-06-12 08:08:25.922458
2025-06-12 08:08:55.426333
2025-06-12 08:08:58.617308
2025-06-12 08:08:51.695316
2025-06-12 08:08:33.025795
2025-06-12 08:08:49.136347
2025-06-12 08:08:56.311261
2025-06-12 08:09:07.812217
2025-06-12 08:03:59.382400
2025-06-12 08:09:02.665556
2025-06-12 08:08:51.513303
2025-06-12 08:09:04.821872
2025-06-12 08:09:01.529368
2025-06-12 08:08:48.496005
2025-06-12 08:08:41.038414
2025-06-12 08:09:06.809951
2025-06-12 08:08:50.103525
2025-06-12 08:08:59.405270
2025-06-12 08:08:42.058426
2025-06-12 08:08:59.921497
2025-06-12 08:09:13.120183
2025-06-12 08:09:01.080289
2025-06-12 08:08:51.137199
2025-06-12 08:09:11.482283
2025-06-12 08:04:19.824324
2025-06-12 08:05:12.374297
2025-06-12 08:09:17.836244
2025-06-12 08:08:35.548108
2025-06-12 08:09:05.782488
2025-06-12 08:09:09.672389
2025-06-12 08:09:12.327402
2025-06-12 08:08:38.866802
2025-06-12 08:08:29.835752
2025-06-12 08:09:14.654247
2025-06-12 08:09:06.010571
2025-06-12 08:09:17.751477
2025-06-12 08:09:06.709233
2025-06-12 08:09:18.661353
2025-06-12 08:09:08.174418
2025-06-12 08:09:19.639537
2025-06-12 08:08:48.317371
