Beginning of run
landscape params:
2025-06-12 09:31:28.167355
2025-06-12 09:28:27.249432
2025-06-12 09:39:26.543369
2025-06-12 09:36:19.210325
2025-06-12 09:40:14.349196
2025-06-12 09:36:23.532324
2025-06-12 09:40:30.024038
2025-06-12 09:39:59.946371
2025-06-12 09:40:44.973341
2025-06-12 09:39:47.002306
2025-06-12 09:40:15.148383
2025-06-12 09:40:41.639654
2025-06-12 09:30:57.394087
2025-06-12 09:30:01.510794
2025-06-12 09:37:07.741528
2025-06-12 09:41:29.069367
2025-06-12 09:38:49.078375
2025-06-12 09:41:18.173369
2025-06-12 09:40:44.657390
2025-06-12 09:41:23.281450
2025-06-12 09:31:55.881329
2025-06-12 09:41:09.096416
2025-06-12 09:31:44.444332
2025-06-12 09:37:43.301611
2025-06-12 09:40:47.816364
2025-06-12 09:38:40.017439
2025-06-12 09:41:54.274461
2025-06-12 09:39:11.922352
2025-06-12 09:31:44.476363
2025-06-12 09:39:18.665402
2025-06-12 09:42:21.531758
2025-06-12 09:40:01.674466
2025-06-12 09:40:36.020425
2025-06-12 09:41:15.980384
2025-06-12 09:40:57.105357
2025-06-12 09:38:48.443641
2025-06-12 09:44:27.663039
2025-06-12 09:43:59.555337
2025-06-12 09:44:22.974378
2025-06-12 09:44:18.253344
2025-06-12 09:43:54.219378
2025-06-12 09:40:02.305390
2025-06-12 09:44:19.242418
2025-06-12 09:44:18.889398
2025-06-12 09:45:14.845330
2025-06-12 09:44:56.831186
2025-06-12 09:41:26.670409
2025-06-12 09:41:29.186382
2025-06-12 09:41:51.718377
2025-06-12 09:41:06.510338
2025-06-12 09:37:12.773491
2025-06-12 09:40:04.698331
2025-06-12 09:42:15.657360
2025-06-12 09:41:02.928401
2025-06-12 09:42:15.450414
2025-06-12 09:41:00.475875
2025-06-12 09:43:16.646320
2025-06-12 09:45:59.464047
2025-06-12 09:38:06.840368
2025-06-12 09:46:22.674671
2025-06-12 09:45:35.993294
2025-06-12 09:42:52.514293
2025-06-12 09:36:48.845390
2025-06-12 09:45:21.047638
2025-06-12 09:45:50.297029
2025-06-12 09:38:47.642348
2025-06-12 09:45:53.920526
2025-06-12 09:42:30.510294
2025-06-12 09:41:22.967110
2025-06-12 09:41:46.436333
2025-06-12 09:42:48.470208
2025-06-12 09:42:06.639363
2025-06-12 09:40:39.771087
2025-06-12 09:43:58.522355
2025-06-12 09:43:18.044303
2025-06-12 09:47:03.030312
2025-06-12 09:38:50.250379
2025-06-12 09:45:22.224418
2025-06-12 09:40:03.862460
2025-06-12 09:38:49.854377
2025-06-12 09:33:06.559359
2025-06-12 09:43:27.992570
2025-06-12 09:48:28.834688
2025-06-12 09:45:07.216479
2025-06-12 09:38:58.112736
2025-06-12 09:39:39.942339
2025-06-12 09:40:39.492401
2025-06-12 09:39:40.590361
2025-06-12 09:44:19.393415
2025-06-12 09:48:35.025289
2025-06-12 09:48:36.682375
2025-06-12 09:48:45.313419
2025-06-12 09:40:48.338406
2025-06-12 09:33:54.832112
2025-06-12 09:49:05.875730
2025-06-12 09:39:24.124313
2025-06-12 09:48:58.366381
2025-06-12 09:48:50.704974
2025-06-12 09:49:01.182459
2025-06-12 09:50:13.951404
2025-06-12 09:50:08.849385
2025-06-12 09:47:30.127662
2025-06-12 09:49:19.466464
2025-06-12 09:46:05.649342
2025-06-12 09:40:10.325301
2025-06-12 09:41:12.572324
2025-06-12 09:40:53.087482
2025-06-12 09:33:41.866475
2025-06-12 09:35:07.400052
2025-06-12 09:35:08.329340
2025-06-12 09:34:47.655720
2025-06-12 09:50:03.393410
2025-06-12 09:50:32.335687
2025-06-12 09:40:21.107513
2025-06-12 09:50:01.985770
2025-06-12 09:46:01.007324
2025-06-12 09:34:07.605389
2025-06-12 09:34:05.769964
2025-06-12 09:50:04.537369
2025-06-12 09:47:52.506314
2025-06-12 09:47:12.631322
2025-06-12 09:46:41.640351
2025-06-12 09:34:32.326716
2025-06-12 09:47:46.114803
2025-06-12 09:46:19.933330
2025-06-12 09:49:47.494378
2025-06-12 09:48:11.257343
2025-06-12 09:41:43.591518
2025-06-12 09:35:38.348302
2025-06-12 09:49:20.633454
2025-06-12 09:42:18.037414
2025-06-12 09:51:38.825361
2025-06-12 09:49:52.554338
2025-06-12 09:52:20.076388
2025-06-12 09:34:20.348016
2025-06-12 09:42:30.091434
2025-06-12 09:43:00.579756
2025-06-12 09:42:08.649414
2025-06-12 09:49:17.479783
2025-06-12 09:49:58.526617
2025-06-12 09:49:22.726367
2025-06-12 09:35:43.775386
2025-06-12 09:49:53.317899
2025-06-12 09:35:09.964430
2025-06-12 09:43:33.458528
2025-06-12 09:50:40.206117
2025-06-12 09:48:54.602390
2025-06-12 09:35:17.052395
2025-06-12 09:34:54.927368
2025-06-12 09:50:06.219318
2025-06-12 09:53:18.337001
2025-06-12 09:42:52.301332
2025-06-12 09:37:03.046523
2025-06-12 09:51:37.335543
2025-06-12 09:43:52.911970
2025-06-12 09:49:33.161268
2025-06-12 09:51:46.700615
2025-06-12 09:49:28.414418
2025-06-12 09:45:09.391688
2025-06-12 09:43:31.512534
2025-06-12 09:51:31.625324
2025-06-12 09:50:45.400351
2025-06-12 09:50:45.671376
2025-06-12 09:45:02.852101
2025-06-12 09:49:54.775540
2025-06-12 09:50:49.816633
2025-06-12 09:50:43.580824
2025-06-12 09:52:30.201418
2025-06-12 09:46:02.918392
2025-06-12 09:56:04.232877
2025-06-12 09:56:17.580366
2025-06-12 09:46:38.286340
2025-06-12 09:52:32.699431
2025-06-12 09:54:12.279270
2025-06-12 09:53:18.410369
2025-06-12 09:46:04.773409
2025-06-12 09:53:01.864306
2025-06-12 09:53:54.597355
2025-06-12 09:55:20.008289
2025-06-12 09:50:58.651507
2025-06-12 09:50:29.963349
2025-06-12 09:55:45.332372
2025-06-12 09:56:36.217477
2025-06-12 09:55:01.674363
2025-06-12 09:50:08.055390
2025-06-12 09:49:36.833441
2025-06-12 09:55:02.946990
2025-06-12 09:55:58.515454
2025-06-12 09:50:17.655060
2025-06-12 09:51:55.671089
2025-06-12 09:56:58.598283
2025-06-12 09:56:04.474228
2025-06-12 09:55:42.934333
2025-06-12 09:53:48.672377
2025-06-12 09:55:03.375817
2025-06-12 09:52:11.751337
2025-06-12 09:55:31.005217
2025-06-12 09:52:51.345641
2025-06-12 09:59:55.751347
2025-06-12 09:55:00.865386
2025-06-12 09:56:37.141426
2025-06-12 09:51:46.086395
2025-06-12 09:57:07.438579
2025-06-12 10:00:00.297327
2025-06-12 09:57:36.874423
2025-06-12 09:57:45.017511
2025-06-12 09:57:26.032153
2025-06-12 09:53:08.377382
2025-06-12 09:58:02.026484
2025-06-12 09:52:32.920147
2025-06-12 09:53:33.873821
2025-06-12 09:58:08.950368
2025-06-12 09:57:56.244397
2025-06-12 09:54:12.159336
2025-06-12 09:58:51.447351
2025-06-12 09:58:55.358395
2025-06-12 09:56:36.286326
2025-06-12 09:57:03.627909
2025-06-12 09:57:42.957342
2025-06-12 09:54:25.486404
2025-06-12 09:58:55.251705
2025-06-12 09:57:54.306365
2025-06-12 10:00:14.981371
2025-06-12 09:55:02.118404
2025-06-12 09:54:13.655339
2025-06-12 10:00:55.951651
2025-06-12 10:00:15.372029
2025-06-12 09:58:35.832410
2025-06-12 10:03:23.251390
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8797499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19887.49

2025-06-12 09:56:02.733385
2025-06-12 10:00:41.145412
2025-06-12 10:07:20.372352
2025-06-12 10:07:20.739362
2025-06-12 10:07:20.120776
2025-06-12 10:07:20.554360
2025-06-12 10:07:20.924346
2025-06-12 10:07:21.679058
2025-06-12 10:07:21.179512
2025-06-12 10:07:22.275453
2025-06-12 10:07:23.610289
2025-06-12 10:07:24.572414
2025-06-12 10:07:24.117330
2025-06-12 10:07:22.623322
2025-06-12 10:07:24.760034
2025-06-12 10:07:27.378316
2025-06-12 10:07:25.654579
2025-06-12 10:07:27.601343
2025-06-12 10:00:15.948353
2025-06-12 10:07:29.179311
2025-06-12 10:07:28.633341
2025-06-12 10:07:29.844518
2025-06-12 10:07:30.742323
2025-06-12 10:01:46.756442
2025-06-12 10:07:28.458370
2025-06-12 10:07:32.109060
2025-06-12 10:07:32.772279
2025-06-12 10:07:32.392471
2025-06-12 10:07:33.139305
2025-06-12 10:07:31.639373
2025-06-12 10:07:34.599295
2025-06-12 10:07:32.788419
2025-06-12 10:07:35.912343
2025-06-12 10:03:51.752721
2025-06-12 10:07:36.998069
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.518; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.3

2025-06-12 10:07:36.606306
2025-06-12 10:07:36.993046
2025-06-12 10:07:38.351369
2025-06-12 10:07:38.297331
2025-06-12 10:01:37.848774
2025-06-12 10:07:40.693114
2025-06-12 10:07:44.019612
2025-06-12 10:07:42.531313
2025-06-12 10:02:43.962402
2025-06-12 10:07:41.708340
2025-06-12 10:07:43.173331
2025-06-12 09:55:49.929307
2025-06-12 10:07:47.077339
2025-06-12 10:07:46.521444
2025-06-12 10:07:46.659312
2025-06-12 10:07:46.432532
2025-06-12 10:07:46.389334
2025-06-12 10:07:47.983398
2025-06-12 10:07:47.765641
2025-06-12 10:07:48.893382
2025-06-12 10:07:48.687449
2025-06-12 10:07:50.259118
2025-06-12 10:07:49.768433
2025-06-12 10:07:46.417278
2025-06-12 10:07:49.919970
2025-06-12 10:07:51.089773
2025-06-12 10:07:51.530366
2025-06-12 10:07:51.080070
2025-06-12 10:07:50.413347
2025-06-12 10:07:50.838352
2025-06-12 10:07:52.155296
2025-06-12 10:07:52.380337
2025-06-12 10:07:54.189323
2025-06-12 10:07:50.158323
2025-06-12 10:07:54.455758
2025-06-12 10:07:54.477312
2025-06-12 10:07:50.636312
2025-06-12 10:07:55.081322
2025-06-12 10:07:51.230361
2025-06-12 10:07:56.355959
2025-06-12 10:07:54.677523
2025-06-12 10:07:56.341408
2025-06-12 10:07:56.485554
2025-06-12 10:07:56.144394
2025-06-12 10:07:54.682838
2025-06-12 10:07:55.968754
2025-06-12 10:07:57.669433
2025-06-12 10:07:56.925336
2025-06-12 10:01:28.289301
2025-06-12 10:07:58.603141
2025-06-12 10:07:56.787316
2025-06-12 10:07:59.780330
2025-06-12 10:07:59.458361
2025-06-12 10:07:59.294353
2025-06-12 10:07:59.917900
2025-06-12 10:07:58.174508
2025-06-12 10:08:00.999331
2025-06-12 10:08:01.738359
2025-06-12 10:08:00.696343
2025-06-12 10:07:59.815384
2025-06-12 10:08:02.459293
2025-06-12 10:07:58.649791
2025-06-12 10:08:02.779377
2025-06-12 10:08:02.617353
2025-06-12 10:08:04.378363
2025-06-12 10:08:02.915380
2025-06-12 10:08:04.711309
2025-06-12 10:08:04.636312
2025-06-12 10:08:07.045328
2025-06-12 10:08:04.046340
2025-06-12 10:08:06.721308
2025-06-12 10:08:06.711342
2025-06-12 10:08:06.613403
2025-06-12 10:08:07.847352
2025-06-12 10:08:05.312358
2025-06-12 10:08:07.100339
2025-06-12 10:08:06.783352
2025-06-12 10:08:07.547287
2025-06-12 10:08:09.397347
2025-06-12 10:08:09.733372
2025-06-12 10:08:08.312374
2025-06-12 10:08:07.423375
2025-06-12 10:08:08.907044
2025-06-12 10:08:06.132341
2025-06-12 10:08:07.374352
2025-06-12 09:56:27.132411
2025-06-12 10:08:10.831347
2025-06-12 10:08:10.010190
2025-06-12 10:08:11.134344
2025-06-12 10:08:11.426369
2025-06-12 09:54:32.617320
2025-06-12 10:08:12.566736
2025-06-12 10:08:12.709341
2025-06-12 10:08:12.036347
2025-06-12 10:08:12.786732
2025-06-12 10:08:12.366402
2025-06-12 10:08:12.697359
2025-06-12 10:08:10.443578
2025-06-12 10:08:13.861355
2025-06-12 10:08:12.485382
2025-06-12 10:08:14.604400
2025-06-12 10:08:14.278368
2025-06-12 10:08:12.560356
2025-06-12 10:08:14.965437
2025-06-12 10:08:16.208324
2025-06-12 10:04:06.206583
2025-06-12 10:08:16.179323
2025-06-12 10:08:15.603324
2025-06-12 10:08:17.304919
2025-06-12 10:08:15.485386
2025-06-12 10:08:16.774268
2025-06-12 10:08:17.909325
2025-06-12 10:08:18.416382
2025-06-12 10:08:17.482321
2025-06-12 10:08:16.776959
2025-06-12 10:08:19.217339
2025-06-12 10:08:18.484309
2025-06-12 10:08:15.470273
2025-06-12 10:08:19.398298
2025-06-12 10:08:17.335563
2025-06-12 10:08:17.921334
2025-06-12 10:08:21.230346
2025-06-12 10:08:21.243315
2025-06-12 10:08:21.530355
2025-06-12 10:08:22.994770
2025-06-12 10:08:20.522364
2025-06-12 10:08:22.154365
2025-06-12 10:08:20.176326
2025-06-12 09:56:28.056443
2025-06-12 10:08:23.193349
2025-06-12 10:08:23.010332
2025-06-12 10:08:22.879309
2025-06-12 10:08:22.804765
2025-06-12 10:08:22.619401
2025-06-12 10:08:22.391298
2025-06-12 10:08:25.517471
2025-06-12 10:08:25.893565
2025-06-12 10:08:26.570323
2025-06-12 10:08:27.813364
2025-06-12 10:08:26.728437
2025-06-12 10:08:27.866419
2025-06-12 10:08:27.957308
2025-06-12 10:08:27.851411
2025-06-12 10:08:30.994346
2025-06-12 10:08:31.154304
2025-06-12 10:08:31.948533
2025-06-12 10:08:32.341748
2025-06-12 10:08:32.525298
2025-06-12 10:08:32.141055
2025-06-12 10:08:31.755300
2025-06-12 10:08:31.075373
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 3, 2, 0, 1, 1, 0, 0, 0, 13, 0, 1, 54, 0, 0, 0, 1, 21, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.15749999999999997; avg rank: 1.44; stdev rank: 5.957046247931941; total pools: 145.42

2025-06-12 10:08:32.678116
2025-06-12 10:08:36.887342
2025-06-12 10:08:36.341371
2025-06-12 10:08:38.967344
2025-06-12 10:08:38.345367
2025-06-12 10:08:36.546290
2025-06-12 10:08:39.352465
2025-06-12 10:08:38.955327
2025-06-12 10:08:41.494478
2025-06-12 10:08:40.067302
2025-06-12 10:08:40.947453
2025-06-12 10:08:40.192240
2025-06-12 10:08:44.209325
2025-06-12 10:08:44.130336
2025-06-12 10:08:44.022332
2025-06-12 10:08:43.282321
2025-06-12 10:08:43.402337
2025-06-12 10:08:41.466904
2025-06-12 10:08:40.057319
2025-06-12 10:08:40.230324
2025-06-12 10:08:42.236607
2025-06-12 10:08:45.325311
2025-06-12 10:08:40.441456
2025-06-12 10:08:45.387397
2025-06-12 10:08:42.001314
2025-06-12 10:08:47.565437
2025-06-12 10:02:01.866026
2025-06-12 10:08:47.618325
2025-06-12 10:08:47.962318
2025-06-12 10:08:41.804488
2025-06-12 10:08:47.912310
2025-06-12 10:02:49.918349
2025-06-12 10:08:48.258300
2025-06-12 10:08:48.329346
2025-06-12 10:08:49.464543
2025-06-12 10:08:48.398322
2025-06-12 10:08:48.812416
2025-06-12 10:08:49.996359
2025-06-12 10:08:49.207360
2025-06-12 10:08:48.556780
2025-06-12 10:08:51.502216
2025-06-12 10:08:52.245323
2025-06-12 10:08:47.879316
2025-06-12 10:08:55.040862
2025-06-12 09:56:30.974940
2025-06-12 10:08:55.283595
2025-06-12 10:08:56.050333
2025-06-12 10:08:51.638760
2025-06-12 10:08:54.327301
2025-06-12 10:08:54.808346
2025-06-12 10:09:00.511391
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 13, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 14, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.12475; avg rank: 0.61; stdev rank: 1.9073279738943691; total pools: 131.35

2025-06-12 10:09:00.087305
2025-06-12 10:08:54.842440
2025-06-12 10:08:58.997325
2025-06-12 09:52:13.108314
2025-06-12 10:09:02.850932
2025-06-12 10:08:57.069352
2025-06-12 10:09:03.255653
2025-06-12 10:03:40.102508
2025-06-12 10:09:03.419314
2025-06-12 10:09:02.502378
2025-06-12 10:09:05.858374
2025-06-12 10:09:05.947383
2025-06-12 10:09:06.241360
2025-06-12 10:09:09.914330
2025-06-12 10:09:09.447383
2025-06-12 10:09:09.544361
2025-06-12 10:09:08.122336
2025-06-12 10:09:11.740367
2025-06-12 10:09:12.366366
2025-06-12 09:54:58.126357
2025-06-12 10:09:14.290303
2025-06-12 10:09:12.652925
2025-06-12 10:09:15.108325
2025-06-12 10:09:14.755316
2025-06-12 10:09:16.674390
2025-06-12 10:09:17.430331
2025-06-12 10:09:15.974401
2025-06-12 10:09:17.259451
2025-06-12 10:09:19.795460
2025-06-12 10:09:20.029368
2025-06-12 10:09:21.630396
2025-06-12 10:09:23.150395
2025-06-12 10:09:19.963355
2025-06-12 10:09:22.427267
2025-06-12 10:09:22.839306
2025-06-12 10:09:22.852310
2025-06-12 10:09:21.552430
2025-06-12 09:57:14.817336
2025-06-12 10:09:22.640955
2025-06-12 10:09:23.078353
2025-06-12 10:09:24.481343
2025-06-12 10:09:23.305371
2025-06-12 10:09:24.345882
2025-06-12 10:09:25.136408
2025-06-12 10:09:26.363315
2025-06-12 10:09:27.193314
2025-06-12 10:09:27.705349
2025-06-12 10:09:29.868302
2025-06-12 10:09:28.766323
2025-06-12 10:09:28.876342
2025-06-12 10:09:31.245305
2025-06-12 10:09:29.492558
2025-06-12 10:03:33.098303
2025-06-12 10:09:29.107000
2025-06-12 10:09:33.173343
2025-06-12 10:09:26.978327
2025-06-12 10:09:28.250359
2025-06-12 10:09:31.843341
2025-06-12 10:09:32.609396
2025-06-12 10:09:31.965356
2025-06-12 10:09:34.717332
2025-06-12 10:09:34.573359
2025-06-12 10:09:33.341345
2025-06-12 10:09:35.604982
2025-06-12 10:09:37.607381
2025-06-12 10:09:38.949338
2025-06-12 10:09:37.465361
2025-06-12 09:57:47.336382
2025-06-12 10:09:38.383317
2025-06-12 10:09:34.047343
2025-06-12 10:09:39.511812
2025-06-12 10:09:39.612928
2025-06-12 10:09:33.922324
2025-06-12 10:09:39.981355
2025-06-12 10:09:39.783627
2025-06-12 10:09:35.439364
2025-06-12 10:09:38.640383
2025-06-12 10:09:43.820449
2025-06-12 10:03:50.955333
2025-06-12 10:09:43.483380
2025-06-12 10:09:43.497354
2025-06-12 10:09:41.029337
2025-06-12 10:09:44.300378
2025-06-12 10:09:44.687347
2025-06-12 10:02:01.120306
2025-06-12 10:09:44.435380
2025-06-12 10:09:45.610288
2025-06-12 10:09:46.636364
2025-06-12 10:09:43.781314
2025-06-12 10:09:45.852067
2025-06-12 10:09:46.460371
2025-06-12 10:09:45.115286
2025-06-12 10:09:46.631388
2025-06-12 10:09:46.178618
2025-06-12 10:09:47.817368
2025-06-12 10:09:49.555329
2025-06-12 10:09:48.243345
2025-06-12 10:09:49.437372
2025-06-12 10:09:50.292310
2025-06-12 10:09:50.802380
2025-06-12 10:09:50.014331
2025-06-12 10:09:49.689566
2025-06-12 10:00:25.631296
2025-06-12 10:09:51.397417
2025-06-12 10:09:52.648314
2025-06-12 10:09:50.875289
2025-06-12 10:04:43.601407
2025-06-12 10:09:51.959786
2025-06-12 10:09:53.384338
2025-06-12 10:09:51.097832
2025-06-12 10:09:55.525325
2025-06-12 10:09:54.174325
2025-06-12 10:09:54.150311
2025-06-12 10:09:57.138321
2025-06-12 10:09:55.613349
2025-06-12 10:09:54.500346
2025-06-12 10:09:56.687340
2025-06-12 10:09:56.698346
2025-06-12 10:09:57.427248
2025-06-12 10:09:56.665324
2025-06-12 10:09:58.770611
2025-06-12 10:09:58.105295
2025-06-12 10:10:00.111320
2025-06-12 10:09:58.601350
2025-06-12 10:09:58.056434
2025-06-12 10:09:59.303334
2025-06-12 10:10:00.798365
2025-06-12 10:09:59.047303
2025-06-12 10:10:00.739451
2025-06-12 10:10:01.103353
2025-06-12 10:10:02.299568
2025-06-12 09:57:49.528757
2025-06-12 10:10:01.344377
2025-06-12 10:10:03.031354
2025-06-12 10:10:02.289312
2025-06-12 10:10:03.319813
2025-06-12 10:10:03.415355
2025-06-12 10:10:02.209290
2025-06-12 10:10:04.736886
2025-06-12 10:10:05.679622
2025-06-12 10:10:06.623328
2025-06-12 10:10:04.495649
2025-06-12 10:10:07.908302
2025-06-12 10:10:07.520347
2025-06-12 10:10:06.610503
2025-06-12 10:10:09.222302
2025-06-12 10:10:10.759344
2025-06-12 10:10:12.537342
2025-06-12 10:10:07.133140
2025-06-12 10:10:11.833341
2025-06-12 10:10:09.109323
2025-06-12 10:10:10.353375
2025-06-12 10:10:11.509371
2025-06-12 10:10:12.667317
2025-06-12 10:10:13.937335
2025-06-12 10:10:16.169339
2025-06-12 10:10:14.577209
2025-06-12 10:10:14.935325
2025-06-12 10:10:17.941309
2025-06-12 10:10:17.304328
2025-06-12 10:10:18.841349
2025-06-12 09:57:52.774238
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.23725000000000002; avg rank: 0.34; stdev rank: 0.4737087712930804; total pools: 208.79

2025-06-12 10:10:18.846323
2025-06-12 10:10:17.453287
2025-06-12 10:10:17.275349
2025-06-12 10:10:19.970317
2025-06-12 10:10:21.628328
2025-06-12 10:10:21.289427
2025-06-12 10:03:02.071490
2025-06-12 10:10:22.299369
2025-06-12 10:10:23.653340
2025-06-12 10:10:24.353353
2025-06-12 10:10:22.291281
2025-06-12 10:10:23.743353
2025-06-12 10:04:07.770394
2025-06-12 10:04:35.942375
2025-06-12 10:10:24.140318
2025-06-12 10:10:25.991300
2025-06-12 10:10:27.095376
2025-06-12 10:10:25.292354
2025-06-12 10:01:30.053545
2025-06-12 10:02:54.854135
2025-06-12 10:10:26.103329
2025-06-12 10:10:27.608336
2025-06-12 10:10:27.471508
2025-06-12 10:10:27.613420
2025-06-12 10:10:28.486313
2025-06-12 10:10:30.138363
2025-06-12 10:10:29.840317
2025-06-12 10:10:29.894331
2025-06-12 10:10:29.997388
2025-06-12 10:10:31.122399
2025-06-12 10:10:33.719331
2025-06-12 10:10:33.058302
2025-06-12 10:04:07.677457
2025-06-12 10:10:35.378767
2025-06-12 10:10:35.395217
2025-06-12 10:10:35.539388
2025-06-12 10:10:36.687398
2025-06-12 10:10:37.389341
2025-06-12 10:10:36.074884
2025-06-12 09:58:08.667391
2025-06-12 10:10:35.495317
2025-06-12 10:10:36.485311
2025-06-12 10:10:37.720335
2025-06-12 10:10:36.732445
2025-06-12 10:10:39.573448
2025-06-12 10:10:41.948381
2025-06-12 10:10:40.818222
2025-06-12 10:10:40.537627
2025-06-12 10:10:36.290374
2025-06-12 10:03:17.086344
2025-06-12 10:10:42.417260
2025-06-12 10:10:42.958302
2025-06-12 10:10:43.839369
2025-06-12 10:10:43.856359
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.1845; avg rank: 0.29; stdev rank: 0.4537620521815371; total pools: 187.09

2025-06-12 10:10:45.050396
2025-06-12 10:10:46.545333
2025-06-12 10:10:46.480584
2025-06-12 10:03:23.025299
2025-06-12 10:10:44.678344
