Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7247500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2355.33

2025-06-12 08:29:35.443227
2025-06-12 08:30:25.381576
2025-06-12 08:30:29.974884
2025-06-12 08:29:56.506862
2025-06-12 08:30:16.372341
2025-06-12 08:30:11.169368
2025-06-12 08:30:21.980113
2025-06-12 08:30:14.503328
2025-06-12 08:30:09.976306
2025-06-12 08:30:29.494237
2025-06-12 08:30:27.155611
2025-06-12 08:30:55.336376
2025-06-12 08:30:18.813350
2025-06-12 08:30:42.802396
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5135000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.52

2025-06-12 08:30:14.733509
2025-06-12 08:29:48.303394
2025-06-12 08:30:28.268280
2025-06-12 08:30:38.326474
2025-06-12 08:30:58.665395
2025-06-12 08:30:41.926418
2025-06-12 08:30:28.884389
2025-06-12 08:30:25.913778
2025-06-12 08:31:00.811927
2025-06-12 08:30:53.257389
2025-06-12 08:30:51.136302
2025-06-12 08:30:35.697286
2025-06-12 08:30:37.124344
2025-06-12 08:30:32.992228
2025-06-12 08:30:32.358326
2025-06-12 08:30:44.431729
2025-06-12 08:30:33.657464
2025-06-12 08:30:12.627544
2025-06-12 08:30:39.225348
2025-06-12 08:30:42.115347
2025-06-12 08:30:49.862350
2025-06-12 08:31:02.982280
2025-06-12 08:30:56.515299
2025-06-12 08:30:42.007568
2025-06-12 08:30:55.433185
2025-06-12 08:31:10.654331
2025-06-12 08:31:04.662429
2025-06-12 08:30:40.845413
2025-06-12 08:31:01.792396
2025-06-12 08:30:54.000835
2025-06-12 08:30:55.835736
2025-06-12 08:30:25.399323
2025-06-12 08:30:17.615782
2025-06-12 08:30:48.867730
2025-06-12 08:30:27.173612
2025-06-12 08:31:00.748309
2025-06-12 08:30:48.810109
2025-06-12 08:30:59.150806
2025-06-12 08:31:13.133302
2025-06-12 08:30:49.298840
2025-06-12 08:30:52.306383
2025-06-12 08:31:10.712521
2025-06-12 08:30:33.459202
2025-06-12 08:31:04.096303
2025-06-12 08:31:11.890409
2025-06-12 08:31:02.370416
2025-06-12 08:31:02.126291
2025-06-12 08:30:29.154460
2025-06-12 08:31:16.720201
2025-06-12 08:31:15.951956
2025-06-12 08:31:20.396989
2025-06-12 08:31:03.934614
2025-06-12 08:31:09.452374
2025-06-12 08:31:18.904567
2025-06-12 08:31:16.869364
2025-06-12 08:31:27.997401
2025-06-12 08:31:29.922069
2025-06-12 08:31:15.733671
2025-06-12 08:31:43.851354
2025-06-12 08:31:15.326284
2025-06-12 08:31:29.865886
2025-06-12 08:31:27.618151
2025-06-12 08:31:41.266234
2025-06-12 08:31:38.621262
2025-06-12 08:31:28.187043
2025-06-12 08:31:43.950253
2025-06-12 08:31:44.158220
2025-06-12 08:31:37.385457
2025-06-12 08:31:31.948608
2025-06-12 08:31:11.782328
2025-06-12 08:31:37.080339
2025-06-12 08:31:14.613896
2025-06-12 08:31:25.502131
2025-06-12 08:31:42.579370
2025-06-12 08:31:02.202679
2025-06-12 08:31:56.098328
2025-06-12 08:31:40.719242
2025-06-12 08:31:52.212369
2025-06-12 08:32:00.944859
2025-06-12 08:31:03.481327
2025-06-12 08:31:29.767106
2025-06-12 08:31:50.407306
2025-06-12 08:31:01.923413
2025-06-12 08:31:47.479349
2025-06-12 08:32:05.049377
2025-06-12 08:31:35.626335
2025-06-12 08:31:30.781389
2025-06-12 08:31:32.511491
2025-06-12 08:31:36.258336
2025-06-12 08:31:59.123221
2025-06-12 08:31:51.985303
2025-06-12 08:31:39.616362
2025-06-12 08:31:39.105949
2025-06-12 08:31:29.301179
2025-06-12 08:31:26.725908
2025-06-12 08:31:39.027319
2025-06-12 08:31:13.892311
2025-06-12 08:31:31.837296
2025-06-12 08:32:01.751237
2025-06-12 08:32:10.741634
2025-06-12 08:32:05.669409
2025-06-12 08:31:51.402126
2025-06-12 08:31:54.095757
2025-06-12 08:31:45.967234
2025-06-12 08:32:16.750563
2025-06-12 08:31:49.869314
2025-06-12 08:31:20.642404
2025-06-12 08:31:55.854522
2025-06-12 08:32:20.004283
2025-06-12 08:32:10.692184
2025-06-12 08:32:03.077303
2025-06-12 08:32:12.722348
2025-06-12 08:31:23.636298
2025-06-12 08:31:36.077632
2025-06-12 08:31:48.235313
2025-06-12 08:32:02.182438
2025-06-12 08:32:07.840587
2025-06-12 08:31:25.525672
2025-06-12 08:31:36.537333
2025-06-12 08:31:57.404454
2025-06-12 08:32:01.669598
2025-06-12 08:32:33.215259
2025-06-12 08:32:34.095354
2025-06-12 08:32:21.694338
2025-06-12 08:31:44.744303
2025-06-12 08:32:33.227504
2025-06-12 08:32:00.552069
2025-06-12 08:32:37.342435
2025-06-12 08:32:41.680609
2025-06-12 08:31:47.924269
2025-06-12 08:32:20.406182
2025-06-12 08:32:38.357410
2025-06-12 08:31:53.385152
2025-06-12 08:31:44.873275
2025-06-12 08:32:10.414363
2025-06-12 08:32:23.209996
2025-06-12 08:32:35.519648
2025-06-12 08:32:49.070277
2025-06-12 08:31:58.783389
2025-06-12 08:32:38.882668
2025-06-12 08:32:20.015390
2025-06-12 08:32:30.974284
2025-06-12 08:32:24.386325
2025-06-12 08:32:24.704163
2025-06-12 08:32:49.212131
2025-06-12 08:32:39.920930
2025-06-12 08:32:50.386277
2025-06-12 08:32:27.240937
2025-06-12 08:32:48.396302
2025-06-12 08:32:37.052132
2025-06-12 08:32:56.195436
2025-06-12 08:32:41.696290
2025-06-12 08:32:46.276959
2025-06-12 08:32:40.813333
2025-06-12 08:33:06.878354
2025-06-12 08:32:56.582063
2025-06-12 08:32:59.629409
2025-06-12 08:32:43.745237
2025-06-12 08:32:44.349298
2025-06-12 08:32:38.018653
2025-06-12 08:32:41.128206
2025-06-12 08:32:47.610714
2025-06-12 08:32:39.654301
2025-06-12 08:32:50.164352
2025-06-12 08:33:15.112304
2025-06-12 08:32:44.383917
2025-06-12 08:32:54.754315
2025-06-12 08:32:36.894044
2025-06-12 08:32:24.529806
2025-06-12 08:32:52.966991
2025-06-12 08:32:41.218941
2025-06-12 08:33:27.709356
2025-06-12 08:33:13.686712
2025-06-12 08:32:46.043231
2025-06-12 08:33:10.708755
2025-06-12 08:32:31.802309
2025-06-12 08:33:02.879646
2025-06-12 08:33:22.155321
2025-06-12 08:33:19.649948
2025-06-12 08:33:02.431981
2025-06-12 08:33:10.467641
2025-06-12 08:33:25.347125
2025-06-12 08:33:22.942272
2025-06-12 08:33:38.497353
2025-06-12 08:33:28.992251
2025-06-12 08:33:22.202357
2025-06-12 08:32:43.692216
2025-06-12 08:33:08.144460
2025-06-12 08:33:34.900219
2025-06-12 08:33:41.261211
2025-06-12 08:33:50.524360
2025-06-12 08:33:23.873286
2025-06-12 08:32:55.670270
2025-06-12 08:33:46.734101
2025-06-12 08:33:09.054802
2025-06-12 08:33:41.633360
2025-06-12 08:33:35.330305
2025-06-12 08:33:47.280145
2025-06-12 08:33:02.021182
2025-06-12 08:33:01.064643
2025-06-12 08:33:31.408248
2025-06-12 08:33:32.369651
2025-06-12 08:33:36.980562
2025-06-12 08:33:34.900647
2025-06-12 08:33:49.608290
2025-06-12 08:33:26.775790
2025-06-12 08:33:57.303378
2025-06-12 08:33:25.635298
2025-06-12 08:33:55.737322
2025-06-12 08:33:47.751636
2025-06-12 08:32:46.750210
2025-06-12 08:33:08.870652
2025-06-12 08:33:32.982963
2025-06-12 08:33:54.380061
2025-06-12 08:33:46.329153
2025-06-12 08:33:42.074313
2025-06-12 08:34:07.613443
2025-06-12 08:34:00.384382
2025-06-12 08:33:55.580205
2025-06-12 08:34:02.176337
2025-06-12 08:33:18.345221
2025-06-12 08:33:32.573367
2025-06-12 08:33:35.410273
2025-06-12 08:34:08.164319
2025-06-12 08:33:55.287310
2025-06-12 08:34:19.128330
2025-06-12 08:34:14.753410
2025-06-12 08:33:52.513292
2025-06-12 08:33:46.988377
2025-06-12 08:34:03.965315
2025-06-12 08:34:19.085324
2025-06-12 08:33:47.996248
2025-06-12 08:34:24.019225
2025-06-12 08:33:27.497854
2025-06-12 08:34:18.832267
2025-06-12 08:33:26.176382
2025-06-12 08:34:16.161202
2025-06-12 08:34:27.295305
2025-06-12 08:33:57.157337
2025-06-12 08:33:58.630353
2025-06-12 08:33:29.918317
2025-06-12 08:34:04.736369
2025-06-12 08:34:36.654268
2025-06-12 08:34:32.975227
2025-06-12 08:34:34.567369
2025-06-12 08:34:32.695298
2025-06-12 08:29:20.567100
2025-06-12 08:34:26.853321
2025-06-12 08:29:37.237276
2025-06-12 08:33:49.618734
2025-06-12 08:34:21.753648
2025-06-12 08:29:33.080763
2025-06-12 08:34:33.713965
2025-06-12 08:34:45.002177
2025-06-12 08:34:33.504161
2025-06-12 08:34:46.955371
2025-06-12 08:34:43.703308
2025-06-12 08:34:40.389284
2025-06-12 08:34:56.800441
2025-06-12 08:34:33.657411
2025-06-12 08:34:52.147666
2025-06-12 08:29:23.055311
2025-06-12 08:34:50.797256
2025-06-12 08:33:58.307334
2025-06-12 08:34:41.811297
2025-06-12 08:29:23.554728
2025-06-12 08:33:57.292253
2025-06-12 08:35:02.406828
2025-06-12 08:29:40.783143
2025-06-12 08:33:57.820301
2025-06-12 08:34:38.861316
2025-06-12 08:34:42.709678
2025-06-12 08:29:59.057322
2025-06-12 08:35:09.198051
2025-06-12 08:29:45.618158
2025-06-12 08:34:50.777288
2025-06-12 08:35:10.100550
2025-06-12 08:35:14.561313
2025-06-12 08:29:25.066381
2025-06-12 08:34:50.857513
2025-06-12 08:29:51.995422
2025-06-12 08:29:32.208260
2025-06-12 08:34:52.686262
2025-06-12 08:34:17.675873
2025-06-12 08:34:32.892190
2025-06-12 08:34:24.448187
2025-06-12 08:34:32.423508
2025-06-12 08:35:24.219315
2025-06-12 08:30:13.394260
2025-06-12 08:35:25.449942
2025-06-12 08:34:24.900584
2025-06-12 08:29:50.625290
2025-06-12 08:29:33.272416
2025-06-12 08:35:10.483691
2025-06-12 08:35:04.777296
2025-06-12 08:29:37.610527
2025-06-12 08:35:04.752860
2025-06-12 08:34:35.217159
2025-06-12 08:34:41.956300
2025-06-12 08:35:35.806301
2025-06-12 08:35:03.384213
2025-06-12 08:34:38.835442
2025-06-12 08:35:31.525918
2025-06-12 08:35:18.040247
2025-06-12 08:29:55.360355
2025-06-12 08:35:18.386167
2025-06-12 08:35:19.449479
2025-06-12 08:35:38.195317
2025-06-12 08:34:57.751773
2025-06-12 08:35:42.029253
2025-06-12 08:35:19.771584
2025-06-12 08:35:39.761280
2025-06-12 08:35:28.248321
2025-06-12 08:34:58.761314
2025-06-12 08:35:42.594348
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8522499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 9978.09

2025-06-12 08:35:24.243287
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62725; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.28

2025-06-12 08:35:26.167378
2025-06-12 08:35:43.513130
2025-06-12 08:35:46.233101
2025-06-12 08:35:14.775919
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54275; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.88

2025-06-12 08:35:04.475310
2025-06-12 08:35:31.393213
2025-06-12 08:35:49.801074
2025-06-12 08:35:31.668063
2025-06-12 08:36:23.639174
2025-06-12 08:35:56.984462
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7559999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4611.86

2025-06-12 08:36:25.717312
2025-06-12 08:36:26.124728
2025-06-12 08:36:27.647335
2025-06-12 08:36:29.077263
2025-06-12 08:36:29.000548
2025-06-12 08:36:29.145699
2025-06-12 08:35:54.461291
2025-06-12 08:36:30.339586
2025-06-12 08:36:31.441280
2025-06-12 08:35:57.355548
2025-06-12 08:36:32.001340
2025-06-12 08:35:54.469080
2025-06-12 08:35:55.235169
2025-06-12 08:36:34.083215
2025-06-12 08:36:33.401251
2025-06-12 08:36:32.476460
2025-06-12 08:36:34.381321
2025-06-12 08:36:33.239490
2025-06-12 08:35:28.799242
2025-06-12 08:36:34.359212
2025-06-12 08:36:37.093600
2025-06-12 08:36:36.990264
2025-06-12 08:36:37.291795
2025-06-12 08:36:38.199196
2025-06-12 08:36:38.689389
2025-06-12 08:36:38.845454
2025-06-12 08:35:56.625763
2025-06-12 08:36:41.550249
2025-06-12 08:36:41.747584
2025-06-12 08:36:41.590965
2025-06-12 08:35:45.662336
2025-06-12 08:36:43.439258
2025-06-12 08:35:25.495676
2025-06-12 08:36:43.005331
2025-06-12 08:36:42.825008
2025-06-12 08:36:43.994427
2025-06-12 08:36:44.221572
2025-06-12 08:36:44.302157
2025-06-12 08:36:45.398264
2025-06-12 08:36:46.946703
2025-06-12 08:36:47.336260
2025-06-12 08:36:47.809217
2025-06-12 08:36:47.088287
2025-06-12 08:36:48.846160
2025-06-12 08:36:47.154354
2025-06-12 08:36:48.766157
2025-06-12 08:36:48.304620
2025-06-12 08:36:47.712152
2025-06-12 08:36:47.290796
2025-06-12 08:36:47.934365
2025-06-12 08:36:48.401801
2025-06-12 08:36:49.607747
2025-06-12 08:36:03.643213
2025-06-12 08:35:58.821481
2025-06-12 08:36:47.539690
2025-06-12 08:36:08.717394
2025-06-12 08:36:51.308464
2025-06-12 08:36:52.131242
2025-06-12 08:36:50.601308
2025-06-12 08:36:50.598293
2025-06-12 08:36:51.703501
2025-06-12 08:36:52.263634
2025-06-12 08:36:49.241302
2025-06-12 08:36:52.273180
2025-06-12 08:36:50.870064
2025-06-12 08:35:49.608639
2025-06-12 08:36:52.405428
2025-06-12 08:36:51.223523
2025-06-12 08:36:49.820466
2025-06-12 08:36:52.950306
2025-06-12 08:36:50.646625
2025-06-12 08:36:53.936725
2025-06-12 08:36:52.778291
2025-06-12 08:35:45.896472
2025-06-12 08:36:53.888244
2025-06-12 08:36:53.515382
2025-06-12 08:36:54.256232
2025-06-12 08:36:54.055247
2025-06-12 08:36:55.444485
2025-06-12 08:36:18.251334
2025-06-12 08:36:54.636253
2025-06-12 08:36:07.459779
2025-06-12 08:36:11.656255
2025-06-12 08:36:54.501237
2025-06-12 08:36:55.354480
2025-06-12 08:36:55.976202
2025-06-12 08:36:54.482272
2025-06-12 08:36:05.733544
2025-06-12 08:36:56.538238
2025-06-12 08:36:05.270439
2025-06-12 08:36:57.658205
2025-06-12 08:36:55.911543
2025-06-12 08:36:54.331533
2025-06-12 08:36:58.115112
2025-06-12 08:36:57.714560
2025-06-12 08:36:55.216722
2025-06-12 08:36:58.986423
2025-06-12 08:36:59.968311
2025-06-12 08:37:00.155188
2025-06-12 08:36:58.418490
2025-06-12 08:35:50.317258
2025-06-12 08:36:59.660890
2025-06-12 08:36:58.563215
2025-06-12 08:37:01.111585
2025-06-12 08:37:00.133220
2025-06-12 08:36:59.023305
2025-06-12 08:35:43.839069
2025-06-12 08:37:01.350255
2025-06-12 08:37:00.709253
2025-06-12 08:37:02.005378
2025-06-12 08:37:01.604337
2025-06-12 08:35:56.006842
2025-06-12 08:37:02.239333
2025-06-12 08:37:02.743186
2025-06-12 08:37:02.641135
2025-06-12 08:37:03.819601
2025-06-12 08:37:03.423251
2025-06-12 08:37:05.005511
2025-06-12 08:37:04.354975
2025-06-12 08:37:04.423417
2025-06-12 08:37:04.471243
2025-06-12 08:36:24.481299
2025-06-12 08:36:13.649352
2025-06-12 08:37:08.001518
2025-06-12 08:37:07.037359
2025-06-12 08:37:07.644264
2025-06-12 08:37:09.286184
2025-06-12 08:37:09.729239
2025-06-12 08:37:10.016255
2025-06-12 08:37:09.634341
2025-06-12 08:37:07.774309
2025-06-12 08:37:10.856626
2025-06-12 08:36:09.525322
2025-06-12 08:36:17.206790
2025-06-12 08:37:13.202232
2025-06-12 08:36:14.017181
2025-06-12 08:37:11.707280
2025-06-12 08:37:12.712405
2025-06-12 08:37:13.503806
2025-06-12 08:37:13.025276
2025-06-12 08:37:14.744279
2025-06-12 08:37:14.573282
2025-06-12 08:37:14.939283
2025-06-12 08:37:14.293883
2025-06-12 08:37:14.445554
2025-06-12 08:37:16.702416
2025-06-12 08:37:14.301404
2025-06-12 08:37:15.647583
2025-06-12 08:37:16.977683
2025-06-12 08:37:17.690731
2025-06-12 08:37:18.782174
2025-06-12 08:35:58.556848
2025-06-12 08:37:18.217098
2025-06-12 08:37:19.513519
2025-06-12 08:37:18.752855
2025-06-12 08:37:19.164494
2025-06-12 08:37:19.831413
2025-06-12 08:37:19.219348
2025-06-12 08:37:19.040325
2025-06-12 08:37:19.804180
2025-06-12 08:36:34.165470
2025-06-12 08:37:18.996633
2025-06-12 08:37:19.757287
2025-06-12 08:37:20.085075
2025-06-12 08:37:18.772672
2025-06-12 08:37:20.370324
2025-06-12 08:36:36.458920
2025-06-12 08:37:22.368186
2025-06-12 08:37:21.724222
2025-06-12 08:37:21.689216
2025-06-12 08:37:23.922303
2025-06-12 08:37:23.021198
2025-06-12 08:37:23.490587
2025-06-12 08:37:23.512234
2025-06-12 08:37:23.050919
2025-06-12 08:37:23.872493
2025-06-12 08:37:24.247247
2025-06-12 08:37:23.525208
2025-06-12 08:37:24.504289
2025-06-12 08:36:36.944297
2025-06-12 08:37:25.157287
2025-06-12 08:37:24.441072
2025-06-12 08:37:23.847239
2025-06-12 08:37:26.370401
2025-06-12 08:37:26.723432
2025-06-12 08:36:33.066548
2025-06-12 08:37:28.900930
2025-06-12 08:37:27.850151
2025-06-12 08:37:24.930630
2025-06-12 08:36:22.868754
2025-06-12 08:37:27.975257
2025-06-12 08:37:26.063254
2025-06-12 08:37:28.304034
2025-06-12 08:37:28.531587
2025-06-12 08:37:28.795818
2025-06-12 08:37:28.089997
2025-06-12 08:37:27.547761
2025-06-12 08:37:30.308025
2025-06-12 08:37:30.926646
2025-06-12 08:37:31.910425
2025-06-12 08:37:30.622409
2025-06-12 08:37:30.538553
2025-06-12 08:37:30.970214
2025-06-12 08:37:32.488018
2025-06-12 08:36:20.788943
2025-06-12 08:37:31.800244
2025-06-12 08:37:32.342550
2025-06-12 08:36:21.014455
2025-06-12 08:37:33.062954
2025-06-12 08:37:32.168081
2025-06-12 08:37:32.168451
2025-06-12 08:37:32.372247
2025-06-12 08:37:34.446281
2025-06-12 08:37:34.302171
2025-06-12 08:37:34.885321
2025-06-12 08:37:34.026516
2025-06-12 08:37:35.251332
2025-06-12 08:37:34.641296
2025-06-12 08:37:35.082319
2025-06-12 08:37:34.520258
2025-06-12 08:37:36.518193
2025-06-12 08:37:35.676515
2025-06-12 08:37:34.249327
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 0, 0, 0, 9, 1, 1, 0, 0, 9, 9, 0, 9, 0, 1, 0, 0, 0, 0, 1, 9, 1, 0, 0, 0, 0, 46, 0, 45, 0, 121, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 1, 9, 0, 0, 9, 0, 46, 0, 1, 9, 1, 0, 0, 45, 0, 0, 46, 1, 46, 45, 0, 1, 0, 0, 0, 46, 9, 0, 1, 0, 0, 0, 0, 0, 0, 0, 9, 0, 45, 0, 0, 0, 9, 1, 1, 0, 0, 9, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.16449999999999998; avg rank: 6.74; stdev rank: 17.300069364022793; total pools: 156.5

2025-06-12 08:37:36.003234
2025-06-12 08:37:38.230192
2025-06-12 08:37:39.738201
2025-06-12 08:37:39.735182
2025-06-12 08:36:53.770374
2025-06-12 08:37:39.424580
2025-06-12 08:37:40.282175
2025-06-12 08:36:38.406205
2025-06-12 08:36:14.589278
2025-06-12 08:37:42.085340
2025-06-12 08:37:42.998613
2025-06-12 08:36:59.932319
2025-06-12 08:36:52.981303
2025-06-12 08:37:42.542536
2025-06-12 08:37:42.739262
2025-06-12 08:37:42.981241
2025-06-12 08:37:42.641243
2025-06-12 08:37:43.327321
2025-06-12 08:37:43.626262
2025-06-12 08:37:45.499328
2025-06-12 08:36:53.080185
2025-06-12 08:37:46.516870
2025-06-12 08:37:45.736389
2025-06-12 08:37:44.738325
2025-06-12 08:37:49.754945
2025-06-12 08:37:48.998271
2025-06-12 08:37:48.819200
2025-06-12 08:37:49.541195
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 0, 0, 0, 9, 1, 1, 0, 0, 9, 9, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 46, 0, 45, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 1, 1, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.14200000000000002; avg rank: 1.75; stdev rank: 6.650375929223851; total pools: 148.25

2025-06-12 08:37:49.433290
2025-06-12 08:37:15.441355
2025-06-12 08:37:00.828280
2025-06-12 08:37:50.946887
2025-06-12 08:37:50.716192
2025-06-12 08:37:52.466273
2025-06-12 08:37:11.125246
2025-06-12 08:37:52.512217
2025-06-12 08:37:00.288275
2025-06-12 08:36:44.086025
2025-06-12 08:36:25.257181
2025-06-12 08:37:16.915276
2025-06-12 08:37:54.088333
2025-06-12 08:37:54.955987
2025-06-12 08:37:55.591273
2025-06-12 08:37:56.054352
2025-06-12 08:37:54.885173
2025-06-12 08:37:57.239269
2025-06-12 08:37:59.539226
2025-06-12 08:37:56.620280
2025-06-12 08:37:00.604277
2025-06-12 08:38:00.131273
2025-06-12 08:36:59.215584
2025-06-12 08:38:00.613417
2025-06-12 08:37:59.880371
2025-06-12 08:37:57.046251
2025-06-12 08:38:00.360171
2025-06-12 08:37:59.796510
2025-06-12 08:38:01.557510
2025-06-12 08:38:00.902291
2025-06-12 08:38:01.341340
2025-06-12 08:37:59.650165
2025-06-12 08:38:02.571302
2025-06-12 08:38:00.663454
2025-06-12 08:38:01.824202
2025-06-12 08:38:01.116832
2025-06-12 08:38:05.543310
2025-06-12 08:36:47.354893
2025-06-12 08:38:03.956020
2025-06-12 08:36:47.011875
2025-06-12 08:37:00.293342
2025-06-12 08:38:03.716191
2025-06-12 08:38:05.253749
2025-06-12 08:38:06.304100
2025-06-12 08:38:05.262223
2025-06-12 08:38:06.465268
2025-06-12 08:38:05.340265
2025-06-12 08:38:06.364053
2025-06-12 08:38:06.609760
2025-06-12 08:36:58.353329
2025-06-12 08:38:06.749123
2025-06-12 08:38:08.105612
2025-06-12 08:38:08.313245
2025-06-12 08:38:07.607109
2025-06-12 08:38:08.033227
2025-06-12 08:38:08.425215
2025-06-12 08:38:10.511317
