Beginning of run
landscape params:
2025-06-12 07:26:31.155679
2025-06-12 07:27:48.090711
2025-06-12 07:32:25.573629
2025-06-12 07:34:03.049451
2025-06-12 07:36:45.878308
2025-06-12 07:26:34.793464
2025-06-12 07:34:50.861276
2025-06-12 07:34:12.882322
2025-06-12 07:34:37.861792
2025-06-12 07:34:29.696947
2025-06-12 07:27:28.496268
2025-06-12 07:34:47.960305
2025-06-12 07:38:32.849306
2025-06-12 07:35:20.957429
2025-06-12 07:35:03.749198
2025-06-12 07:38:54.621357
2025-06-12 07:34:47.117164
2025-06-12 07:39:25.163605
2025-06-12 07:39:31.390521
2025-06-12 07:39:18.073895
2025-06-12 07:39:18.270017
2025-06-12 07:39:34.562245
2025-06-12 07:34:45.993354
2025-06-12 07:39:33.617308
2025-06-12 07:37:32.569424
2025-06-12 07:35:09.651408
2025-06-12 07:40:08.074494
2025-06-12 07:34:44.418011
2025-06-12 07:39:23.977905
2025-06-12 07:40:19.492420
2025-06-12 07:35:34.294276
2025-06-12 07:24:44.429712
2025-06-12 07:40:18.317676
2025-06-12 07:24:18.135029
2025-06-12 07:40:30.700653
2025-06-12 07:40:13.914262
2025-06-12 07:25:17.778152
2025-06-12 07:36:02.828418
2025-06-12 07:40:46.992903
2025-06-12 07:36:47.537339
2025-06-12 07:36:17.933163
2025-06-12 07:25:09.364907
2025-06-12 07:24:49.303733
2025-06-12 07:24:59.542397
2025-06-12 07:39:31.611239
2025-06-12 07:24:36.406272
2025-06-12 07:24:46.979432
2025-06-12 07:25:13.061833
2025-06-12 07:41:51.297707
2025-06-12 07:38:45.188981
2025-06-12 07:37:26.981509
2025-06-12 07:39:34.748375
2025-06-12 07:39:28.235205
2025-06-12 07:25:41.601010
2025-06-12 07:25:21.893185
2025-06-12 07:26:28.203003
2025-06-12 07:40:17.649366
2025-06-12 07:40:00.658003
2025-06-12 07:26:21.997612
2025-06-12 07:39:29.432322
2025-06-12 07:26:41.544075
2025-06-12 07:36:28.234345
2025-06-12 07:26:32.883879
2025-06-12 07:40:48.042141
2025-06-12 07:42:59.397634
2025-06-12 07:40:50.498282
2025-06-12 07:43:34.612191
2025-06-12 07:43:23.325365
2025-06-12 07:43:38.324278
2025-06-12 07:36:06.579826
2025-06-12 07:43:44.103851
2025-06-12 07:41:15.948342
2025-06-12 07:43:44.636997
2025-06-12 07:43:35.212253
2025-06-12 07:40:32.354315
2025-06-12 07:41:10.718262
2025-06-12 07:44:19.303996
2025-06-12 07:44:58.696626
2025-06-12 07:41:00.097293
2025-06-12 07:41:48.576084
2025-06-12 07:26:04.027331
2025-06-12 07:44:16.922102
2025-06-12 07:43:58.618287
2025-06-12 07:44:53.199624
2025-06-12 07:42:00.309748
2025-06-12 07:44:19.215870
2025-06-12 07:36:27.119958
2025-06-12 07:36:38.276346
2025-06-12 07:37:29.750329
2025-06-12 07:44:54.808265
2025-06-12 07:45:17.791340
2025-06-12 07:37:37.341952
2025-06-12 07:37:57.628899
2025-06-12 07:37:07.576670
2025-06-12 07:41:34.474370
2025-06-12 07:42:33.970343
2025-06-12 07:39:08.003349
2025-06-12 07:42:46.122640
2025-06-12 07:37:57.805761
2025-06-12 07:42:33.741029
2025-06-12 07:38:07.336197
2025-06-12 07:38:06.065198
2025-06-12 07:37:06.713210
2025-06-12 07:46:16.749878
2025-06-12 07:44:01.030362
2025-06-12 07:39:15.682113
2025-06-12 07:38:27.091270
2025-06-12 07:42:35.328151
2025-06-12 07:47:50.512428
2025-06-12 07:43:50.354052
2025-06-12 07:43:09.797248
2025-06-12 07:48:30.875151
2025-06-12 07:48:01.406191
2025-06-12 07:43:16.703338
2025-06-12 07:38:06.054255
2025-06-12 07:47:42.114277
2025-06-12 07:43:32.764723
2025-06-12 07:44:15.810603
2025-06-12 07:47:55.155837
2025-06-12 07:45:43.827052
2025-06-12 07:38:16.218396
2025-06-12 07:44:03.503797
2025-06-12 07:39:25.891770
2025-06-12 07:46:42.618446
2025-06-12 07:48:05.933756
2025-06-12 07:48:38.806642
2025-06-12 07:48:51.608349
2025-06-12 07:40:17.543276
2025-06-12 07:49:43.687107
2025-06-12 07:39:22.751319
2025-06-12 07:49:10.956285
2025-06-12 07:44:22.540669
2025-06-12 07:49:22.402866
2025-06-12 07:45:29.749292
2025-06-12 07:39:36.527231
2025-06-12 07:47:10.773747
2025-06-12 07:49:32.528202
2025-06-12 07:49:23.230319
2025-06-12 07:48:58.931242
2025-06-12 07:40:18.557372
2025-06-12 07:45:22.967112
2025-06-12 07:46:26.201126
2025-06-12 07:39:11.205865
2025-06-12 07:49:16.939760
2025-06-12 07:45:14.799194
2025-06-12 07:46:35.985316
2025-06-12 07:47:01.025291
2025-06-12 07:47:14.929679
2025-06-12 07:47:37.126184
2025-06-12 07:46:34.446242
2025-06-12 07:48:40.842166
2025-06-12 07:47:44.433774
2025-06-12 07:40:42.022372
2025-06-12 07:41:24.992941
2025-06-12 07:41:14.586675
2025-06-12 07:50:59.778849
2025-06-12 07:48:54.044435
2025-06-12 07:41:00.684255
2025-06-12 07:51:49.397775
2025-06-12 07:48:11.814245
2025-06-12 07:40:51.110943
2025-06-12 07:41:40.948373
2025-06-12 07:52:10.226157
2025-06-12 07:52:38.337874
2025-06-12 07:42:01.617433
2025-06-12 07:52:14.352243
2025-06-12 07:48:49.965911
2025-06-12 07:52:12.767948
2025-06-12 07:49:25.091573
2025-06-12 07:48:57.654334
2025-06-12 07:41:38.696280
2025-06-12 07:42:44.405272
2025-06-12 07:53:18.896165
2025-06-12 07:53:24.232316
2025-06-12 07:53:20.608328
2025-06-12 07:53:16.655257
2025-06-12 07:53:29.648383
2025-06-12 07:53:40.915563
2025-06-12 07:53:30.816183
2025-06-12 07:53:47.089290
2025-06-12 07:53:53.631193
2025-06-12 07:54:04.130277
2025-06-12 07:50:10.830866
2025-06-12 07:51:14.427275
2025-06-12 07:55:27.206062
2025-06-12 07:50:03.821481
2025-06-12 07:56:24.688651
2025-06-12 07:50:46.860916
2025-06-12 07:55:52.685743
2025-06-12 07:50:26.582571
2025-06-12 07:52:23.808270
2025-06-12 07:52:55.062384
2025-06-12 07:53:10.541391
2025-06-12 07:51:53.572775
2025-06-12 07:53:52.841316
2025-06-12 07:51:47.887730
2025-06-12 07:54:09.652305
2025-06-12 07:56:24.645861
2025-06-12 07:47:36.486316
2025-06-12 07:51:48.044540
2025-06-12 07:53:41.102272
2025-06-12 07:52:15.847247
2025-06-12 07:56:39.460753
2025-06-12 07:49:31.836109
2025-06-12 07:56:47.505009
2025-06-12 07:48:08.991212
2025-06-12 07:54:49.174210
2025-06-12 07:51:34.216800
2025-06-12 07:52:19.147292
2025-06-12 07:54:45.285284
2025-06-12 07:57:13.027388
2025-06-12 07:54:20.630593
2025-06-12 07:57:55.136286
2025-06-12 07:49:55.957761
2025-06-12 07:54:09.068017
2025-06-12 07:57:29.080924
2025-06-12 07:53:35.141507
2025-06-12 07:53:01.080955
2025-06-12 07:58:00.573777
2025-06-12 07:57:34.052118
2025-06-12 07:50:33.691100
2025-06-12 07:55:04.337222
2025-06-12 07:58:00.788812
2025-06-12 07:57:31.678761
2025-06-12 07:49:22.241102
2025-06-12 07:49:55.022360
2025-06-12 07:58:11.816215
2025-06-12 07:53:57.792257
2025-06-12 07:57:34.055447
2025-06-12 07:49:48.498268
2025-06-12 07:58:10.552429
2025-06-12 07:53:33.081381
2025-06-12 07:49:26.947289
2025-06-12 07:55:58.756309
2025-06-12 07:55:44.793096
2025-06-12 07:55:05.472306
2025-06-12 07:50:56.599552
2025-06-12 07:55:07.242400
2025-06-12 07:45:46.468260
2025-06-12 07:59:18.313318
2025-06-12 07:50:45.648304
2025-06-12 07:57:03.788524
2025-06-12 07:56:53.715096
2025-06-12 07:50:58.441549
2025-06-12 07:56:46.638204
2025-06-12 07:51:02.266081
2025-06-12 07:59:57.468404
2025-06-12 08:01:05.773006
2025-06-12 07:51:21.418358
2025-06-12 07:52:12.293715
2025-06-12 08:00:47.511529
2025-06-12 08:00:02.305496
2025-06-12 08:01:44.341414
2025-06-12 08:02:22.104360
2025-06-12 07:45:13.002264
2025-06-12 08:01:25.355882
2025-06-12 08:02:08.583244
2025-06-12 07:58:33.996027
2025-06-12 08:01:59.974192
2025-06-12 08:01:51.056511
2025-06-12 07:44:43.828308
2025-06-12 07:45:38.574164
2025-06-12 08:02:08.856623
2025-06-12 07:46:49.749462
2025-06-12 07:58:16.728889
2025-06-12 08:00:41.599389
2025-06-12 07:53:36.654340
2025-06-12 07:46:58.458258
2025-06-12 08:02:39.630641
2025-06-12 07:53:27.987189
2025-06-12 08:02:21.725196
2025-06-12 07:44:56.036737
2025-06-12 08:02:40.526780
2025-06-12 07:53:21.696090
2025-06-12 08:00:15.513205
2025-06-12 07:45:53.826938
2025-06-12 08:02:51.705914
2025-06-12 08:00:39.024106
2025-06-12 08:00:13.983241
2025-06-12 07:52:48.972970
2025-06-12 07:46:48.557255
2025-06-12 08:03:49.437323
2025-06-12 07:53:08.232532
2025-06-12 07:46:03.461607
2025-06-12 07:59:13.571617
2025-06-12 08:01:32.241781
2025-06-12 08:04:38.518375
2025-06-12 07:45:43.824230
2025-06-12 08:00:41.686891
2025-06-12 08:00:04.813351
2025-06-12 07:55:20.681322
2025-06-12 07:47:15.786266
2025-06-12 08:00:09.499330
2025-06-12 07:46:13.150946
2025-06-12 07:54:00.769862
2025-06-12 07:59:59.445281
2025-06-12 08:01:04.540553
2025-06-12 08:01:50.583075
2025-06-12 07:55:13.028264
2025-06-12 07:55:08.478106
2025-06-12 08:04:38.690129
2025-06-12 08:00:36.369069
2025-06-12 07:55:55.860420
2025-06-12 08:02:17.217355
2025-06-12 07:47:48.029501
2025-06-12 07:47:24.535303
2025-06-12 07:53:54.422547
2025-06-12 07:49:15.917270
2025-06-12 08:01:06.446167
2025-06-12 07:56:26.013279
2025-06-12 08:01:44.559371
2025-06-12 08:01:04.854031
2025-06-12 08:01:40.054288
2025-06-12 07:55:56.450772
2025-06-12 08:03:11.192293
2025-06-12 08:02:00.481412
2025-06-12 07:56:27.351938
2025-06-12 08:03:12.155496
2025-06-12 08:03:13.392994
2025-06-12 07:57:10.747934
2025-06-12 08:02:12.538002
2025-06-12 08:01:55.786464
2025-06-12 08:02:53.924111
2025-06-12 07:57:12.976220
2025-06-12 08:04:29.390416
2025-06-12 08:04:19.550516
2025-06-12 08:02:40.464255
2025-06-12 08:04:16.890582
2025-06-12 08:03:44.346302
2025-06-12 08:00:55.890573
2025-06-12 08:07:53.402677
2025-06-12 08:02:16.509394
2025-06-12 08:09:02.233312
2025-06-12 08:01:37.400999
2025-06-12 08:02:03.540295
2025-06-12 08:02:44.655272
2025-06-12 08:06:16.860351
2025-06-12 08:04:47.430069
2025-06-12 08:07:16.613186
2025-06-12 08:01:27.542263
2025-06-12 08:01:29.592564
2025-06-12 08:07:01.133647
2025-06-12 08:07:27.952526
2025-06-12 08:04:10.565270
2025-06-12 08:07:48.904709
2025-06-12 08:04:33.171655
2025-06-12 08:02:41.111251
2025-06-12 08:07:59.501288
2025-06-12 08:07:19.017084
2025-06-12 08:02:57.600180
2025-06-12 08:08:46.474224
2025-06-12 08:11:32.915291
2025-06-12 08:07:48.520239
2025-06-12 08:06:57.058344
2025-06-12 08:04:25.355788
2025-06-12 08:08:03.742178
2025-06-12 08:02:51.623219
2025-06-12 08:08:28.738433
2025-06-12 08:03:52.042157
2025-06-12 08:09:26.828823
2025-06-12 08:09:10.119483
2025-06-12 08:09:34.184935
2025-06-12 08:10:22.938250
2025-06-12 08:09:34.664352
2025-06-12 08:04:43.516182
2025-06-12 08:08:26.054102
2025-06-12 08:08:14.214970
2025-06-12 08:10:03.077332
2025-06-12 08:09:34.197101
2025-06-12 08:11:10.620480
2025-06-12 08:10:19.194503
2025-06-12 08:09:30.628265
2025-06-12 08:11:01.036112
2025-06-12 08:10:02.736015
2025-06-12 08:10:58.001144
2025-06-12 08:12:48.244937
2025-06-12 08:10:30.994275
2025-06-12 08:10:44.291229
2025-06-12 08:10:30.211258
2025-06-12 08:10:58.890423
2025-06-12 08:14:44.818718
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8437499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 19841.23

2025-06-12 08:18:32.249489
2025-06-12 08:18:34.610403
2025-06-12 08:18:34.150343
2025-06-12 08:18:35.040183
2025-06-12 08:18:35.430291
2025-06-12 08:18:35.250175
2025-06-12 08:18:34.804485
2025-06-12 08:18:35.807198
2025-06-12 08:18:37.071783
2025-06-12 08:18:39.434661
2025-06-12 08:18:39.424324
2025-06-12 08:18:41.215168
2025-06-12 08:18:40.747109
2025-06-12 08:18:39.882934
2025-06-12 08:18:42.142254
2025-06-12 08:18:41.072752
2025-06-12 08:18:42.359810
2025-06-12 08:18:43.901231
2025-06-12 08:18:45.215175
2025-06-12 08:18:44.472223
2025-06-12 08:18:43.935763
2025-06-12 08:18:44.257738
2025-06-12 08:18:45.536446
2025-06-12 08:18:48.646790
2025-06-12 08:18:47.763336
2025-06-12 08:18:49.406252
2025-06-12 08:18:48.895639
2025-06-12 08:18:49.739317
2025-06-12 08:18:45.863201
2025-06-12 08:18:51.687263
2025-06-12 08:18:53.074217
2025-06-12 08:07:40.516469
2025-06-12 08:18:51.340227
2025-06-12 08:18:49.847721
2025-06-12 08:18:53.285372
2025-06-12 08:18:52.117219
2025-06-12 08:18:52.873842
2025-06-12 08:18:54.782196
2025-06-12 08:18:54.706043
2025-06-12 08:18:56.847163
2025-06-12 08:18:55.899243
2025-06-12 08:18:54.828423
2025-06-12 08:18:57.498649
2025-06-12 08:18:57.568510
2025-06-12 08:18:58.878248
2025-06-12 08:18:57.803234
2025-06-12 08:18:59.784239
2025-06-12 08:18:57.470265
2025-06-12 08:18:58.853982
2025-06-12 08:18:59.957209
2025-06-12 08:19:00.289912
2025-06-12 08:19:00.533202
2025-06-12 08:19:01.717246
2025-06-12 08:19:00.716834
2025-06-12 08:19:02.070278
2025-06-12 08:19:02.315344
2025-06-12 08:19:02.019412
2025-06-12 08:19:03.584228
2025-06-12 08:19:01.211704
2025-06-12 08:19:04.895649
2025-06-12 08:19:05.799669
2025-06-12 08:19:05.386219
2025-06-12 08:19:04.599729
2025-06-12 08:19:07.617074
2025-06-12 08:19:06.096441
2025-06-12 08:19:07.951438
2025-06-12 08:19:08.287246
2025-06-12 08:19:06.641755
2025-06-12 08:19:04.186382
2025-06-12 08:07:04.162715
2025-06-12 08:19:10.034291
2025-06-12 08:19:09.342715
2025-06-12 08:19:11.789168
2025-06-12 08:19:12.973314
2025-06-12 08:19:15.368516
2025-06-12 08:19:16.987670
2025-06-12 08:19:19.537136
2025-06-12 08:19:21.486253
2025-06-12 08:19:17.535204
2025-06-12 08:19:19.541138
2025-06-12 08:19:22.455238
2025-06-12 08:19:21.757444
2025-06-12 08:19:22.050254
2025-06-12 08:13:18.524080
2025-06-12 08:19:22.250134
2025-06-12 08:19:24.504537
2025-06-12 08:19:26.105323
2025-06-12 08:19:27.951226
2025-06-12 08:19:26.541220
2025-06-12 08:19:26.923270
2025-06-12 08:19:29.416109
2025-06-12 08:19:27.223401
2025-06-12 08:19:29.992667
2025-06-12 08:19:31.533457
2025-06-12 08:19:31.304984
2025-06-12 08:19:33.002782
2025-06-12 08:19:30.909532
2025-06-12 08:13:55.569256
2025-06-12 08:19:31.648746
2025-06-12 08:19:34.734186
2025-06-12 08:19:34.268253
2025-06-12 08:19:33.792025
2025-06-12 08:13:38.846493
2025-06-12 08:19:29.706254
2025-06-12 08:19:39.471252
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 3, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 3, 0, 0, 0, 2, 3, 1, 2, 0, 4, 6, 2, 0, 1, 1, 0, 1, 2, 2, 0, 1, 1, 4, 0, 1, 1, 1, 2, 0, 0, 1, 0, 3, 1, 0, 0, 0, 2, 36, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 1, 38, 0, 0, 4, 2, 2, 0, 0, 1, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.16775; avg rank: 1.63; stdev rank: 5.222365364468479; total pools: 145.31

2025-06-12 08:19:45.033666
2025-06-12 08:07:16.739402
2025-06-12 08:19:47.019660
2025-06-12 08:19:47.638279
2025-06-12 08:19:48.022488
2025-06-12 08:19:47.276263
2025-06-12 08:19:46.808915
2025-06-12 08:19:47.827124
2025-06-12 08:08:06.628018
2025-06-12 08:19:48.205280
2025-06-12 08:19:47.466186
2025-06-12 08:19:49.908232
2025-06-12 08:19:49.126167
2025-06-12 08:19:50.764215
2025-06-12 08:19:50.311707
2025-06-12 08:19:51.211372
2025-06-12 08:19:50.625367
2025-06-12 08:19:51.804224
2025-06-12 08:19:50.924147
2025-06-12 08:19:50.443300
2025-06-12 08:19:51.812378
2025-06-12 08:19:51.459929
2025-06-12 08:19:52.620101
2025-06-12 08:19:53.679281
2025-06-12 08:19:54.045155
2025-06-12 08:11:29.909004
2025-06-12 08:19:53.445610
2025-06-12 08:19:53.876726
2025-06-12 08:19:56.107219
2025-06-12 08:19:55.702181
2025-06-12 08:19:55.621708
2025-06-12 08:19:55.267208
2025-06-12 08:19:58.813331
2025-06-12 08:19:56.928284
2025-06-12 08:19:56.857380
2025-06-12 08:19:59.625903
2025-06-12 08:19:57.771470
2025-06-12 08:19:59.963283
2025-06-12 08:19:59.356340
2025-06-12 08:20:00.486178
2025-06-12 08:20:00.034588
2025-06-12 08:20:00.037102
2025-06-12 08:20:00.957288
2025-06-12 08:20:01.723642
2025-06-12 08:20:01.884235
2025-06-12 08:20:03.200750
2025-06-12 08:20:02.336825
2025-06-12 08:20:02.019468
2025-06-12 08:20:02.416858
2025-06-12 08:20:05.044172
2025-06-12 08:20:04.869126
2025-06-12 08:20:04.302838
2025-06-12 08:20:06.280263
2025-06-12 08:20:05.201643
2025-06-12 08:20:06.695903
2025-06-12 08:13:47.494573
2025-06-12 08:20:06.245074
2025-06-12 08:20:08.362957
2025-06-12 08:20:08.147259
2025-06-12 08:20:08.382824
2025-06-12 08:20:09.465292
2025-06-12 08:14:27.049379
2025-06-12 08:20:09.117154
2025-06-12 08:20:09.900397
2025-06-12 08:20:07.878183
2025-06-12 08:20:10.772032
2025-06-12 08:20:09.886390
2025-06-12 08:20:08.461316
2025-06-12 08:20:12.279172
2025-06-12 08:20:09.863797
2025-06-12 08:20:11.049156
2025-06-12 08:20:13.219846
2025-06-12 08:20:12.672238
2025-06-12 08:20:14.130221
2025-06-12 08:20:13.065037
2025-06-12 08:20:15.326979
2025-06-12 08:20:15.729133
2025-06-12 08:20:15.993274
2025-06-12 08:20:17.318280
2025-06-12 08:20:16.681831
2025-06-12 08:20:14.347990
2025-06-12 08:20:18.251496
2025-06-12 08:20:17.501489
2025-06-12 08:20:15.418647
2025-06-12 08:20:18.146293
2025-06-12 08:20:15.408962
2025-06-12 08:20:18.790947
2025-06-12 08:20:19.891869
2025-06-12 08:20:20.089425
2025-06-12 08:20:20.547675
2025-06-12 08:20:20.545000
2025-06-12 08:20:19.254186
2025-06-12 08:20:21.220794
2025-06-12 08:20:21.363357
2025-06-12 08:20:22.141192
2025-06-12 08:20:22.169630
2025-06-12 08:20:23.145170
2025-06-12 08:20:23.773663
2025-06-12 08:20:21.551214
2025-06-12 08:07:06.146347
2025-06-12 08:20:25.913910
2025-06-12 08:20:26.263360
2025-06-12 08:20:24.480533
2025-06-12 08:20:28.959076
2025-06-12 08:20:29.443225
2025-06-12 08:13:35.736338
2025-06-12 08:20:32.273044
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 1, 1, 1, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 3, 0, 1, 0, 3, 0, 1, 0, 0, 2, 3, 0, 1, 0, 1, 0, 1, 0, 2, 3, 0, 1, 0, 4, 0, 0, 0, 0, 1, 2, 1, 0, 6, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 4, 0, 0, 0, 0, 0, 3, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2, 3, 6, 0, 0, 1, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.14075000000000004; avg rank: 0.85; stdev rank: 1.306713434537198; total pools: 131.13

2025-06-12 08:14:45.845274
2025-06-12 08:20:41.737595
2025-06-12 08:20:41.327557
2025-06-12 08:20:41.754290
2025-06-12 08:20:42.562144
2025-06-12 08:20:43.656483
2025-06-12 08:20:43.069391
2025-06-12 08:20:43.209354
2025-06-12 08:20:44.904303
2025-06-12 08:20:46.994736
2025-06-12 08:20:46.201223
2025-06-12 08:20:45.954872
2025-06-12 08:20:42.965433
2025-06-12 08:20:48.714021
2025-06-12 08:20:46.668261
2025-06-12 08:20:47.800870
2025-06-12 08:20:50.255232
2025-06-12 08:09:31.618126
2025-06-12 08:20:49.952469
2025-06-12 08:20:49.270130
2025-06-12 08:20:52.103892
2025-06-12 08:20:50.227039
2025-06-12 08:20:49.722312
2025-06-12 08:20:52.999387
2025-06-12 08:20:52.756342
2025-06-12 08:07:31.916836
2025-06-12 08:20:54.922204
2025-06-12 08:20:54.934235
2025-06-12 08:20:54.057126
2025-06-12 08:20:55.999723
2025-06-12 08:20:53.455260
2025-06-12 08:20:55.580943
2025-06-12 08:20:51.851174
2025-06-12 08:20:57.255914
2025-06-12 08:20:57.828563
2025-06-12 08:20:58.036326
2025-06-12 08:20:57.560052
2025-06-12 08:20:56.978221
2025-06-12 08:20:56.096208
2025-06-12 08:20:58.193186
2025-06-12 08:21:00.846133
2025-06-12 08:21:02.191536
2025-06-12 08:21:02.547591
2025-06-12 08:21:02.678276
2025-06-12 08:21:02.584388
2025-06-12 08:21:03.594195
2025-06-12 08:21:02.448097
2025-06-12 08:21:03.331581
2025-06-12 08:21:04.976131
2025-06-12 08:15:04.971902
2025-06-12 08:21:05.660252
2025-06-12 08:21:07.533894
2025-06-12 08:21:06.616228
2025-06-12 08:21:07.584891
2025-06-12 08:21:08.105798
2025-06-12 08:21:07.780549
2025-06-12 08:21:10.952303
2025-06-12 08:17:18.587269
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5692499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.01

2025-06-12 08:21:08.085204
2025-06-12 08:21:12.350160
2025-06-12 08:21:10.797661
2025-06-12 08:10:04.779345
2025-06-12 08:21:10.811503
2025-06-12 08:21:09.852210
2025-06-12 08:21:15.039207
2025-06-12 08:21:12.281209
2025-06-12 08:21:10.900370
2025-06-12 08:21:15.719325
2025-06-12 08:21:20.597741
2025-06-12 08:21:17.205255
2025-06-12 08:21:17.409023
2025-06-12 08:21:16.842201
2025-06-12 08:21:16.912270
2025-06-12 08:21:19.735347
2025-06-12 08:21:18.556202
2025-06-12 08:21:22.079303
2025-06-12 08:21:23.364359
2025-06-12 08:21:23.708133
2025-06-12 08:21:22.132596
2025-06-12 08:21:23.058018
2025-06-12 08:21:25.297580
2025-06-12 08:21:27.218239
2025-06-12 08:21:25.306758
2025-06-12 08:21:22.554977
2025-06-12 08:08:20.803096
2025-06-12 08:21:27.338269
2025-06-12 08:21:24.695877
2025-06-12 08:21:27.229205
2025-06-12 08:21:27.022487
2025-06-12 08:21:30.626215
2025-06-12 08:21:31.087375
2025-06-12 08:21:30.979097
2025-06-12 08:21:29.854705
2025-06-12 08:21:30.976206
2025-06-12 08:21:30.780332
2025-06-12 08:21:31.304312
2025-06-12 08:21:35.998278
2025-06-12 08:21:33.741180
2025-06-12 08:21:35.843227
2025-06-12 08:21:35.360254
2025-06-12 08:21:32.483354
2025-06-12 08:21:35.758813
2025-06-12 08:09:11.649534
2025-06-12 08:21:36.260267
2025-06-12 08:21:38.073329
2025-06-12 08:21:36.073330
2025-06-12 08:21:35.086038
2025-06-12 08:21:35.970237
2025-06-12 08:21:40.077431
2025-06-12 08:21:38.747308
2025-06-12 08:21:38.750193
2025-06-12 08:21:39.818758
2025-06-12 08:21:37.028411
2025-06-12 08:21:40.865308
2025-06-12 08:21:40.586197
2025-06-12 08:21:41.962610
2025-06-12 08:21:36.615219
2025-06-12 08:15:26.118290
2025-06-12 08:21:36.821250
2025-06-12 08:21:42.720776
2025-06-12 08:21:41.675782
2025-06-12 08:21:41.216430
2025-06-12 08:21:43.737181
2025-06-12 08:21:41.036437
2025-06-12 08:21:43.471631
2025-06-12 08:21:42.056119
2025-06-12 08:21:43.681167
2025-06-12 08:21:44.911299
2025-06-12 08:21:42.638515
2025-06-12 08:10:22.074974
2025-06-12 08:21:45.242392
2025-06-12 08:21:44.852702
2025-06-12 08:21:43.686138
2025-06-12 08:21:47.100250
2025-06-12 08:21:48.585250
2025-06-12 08:21:45.437224
2025-06-12 08:21:46.791132
2025-06-12 08:21:47.992218
2025-06-12 08:21:45.955092
2025-06-12 08:21:48.359224
2025-06-12 08:08:55.281733
2025-06-12 08:21:48.909271
2025-06-12 08:21:48.735228
2025-06-12 08:21:50.093854
2025-06-12 08:21:46.494269
2025-06-12 08:21:50.622324
2025-06-12 08:21:52.353177
2025-06-12 08:21:52.353457
2025-06-12 08:21:52.632741
2025-06-12 08:21:52.500604
2025-06-12 08:09:03.640819
2025-06-12 08:03:54.562378
2025-06-12 08:21:52.375507
2025-06-12 08:21:54.095467
2025-06-12 08:21:54.430277
2025-06-12 08:09:21.364294
2025-06-12 08:21:53.324575
2025-06-12 08:21:54.370920
2025-06-12 08:21:50.388500
