Beginning of run
landscape params:
2025-06-12 08:34:47.349612
2025-06-12 08:34:45.791301
2025-06-12 08:34:46.854418
2025-06-12 08:34:45.788186
2025-06-12 08:34:45.431863
2025-06-12 08:34:49.402219
2025-06-12 08:34:50.869288
2025-06-12 08:30:43.798366
2025-06-12 08:34:45.682166
2025-06-12 08:34:51.729880
2025-06-12 08:34:52.612240
2025-06-12 08:34:51.268279
2025-06-12 08:34:51.367797
2025-06-12 08:34:51.647492
2025-06-12 08:34:53.380265
2025-06-12 08:34:50.008238
2025-06-12 08:34:53.316680
2025-06-12 08:34:52.734811
2025-06-12 08:34:54.269917
2025-06-12 08:34:55.475579
2025-06-12 08:34:54.048273
2025-06-12 08:34:53.362819
2025-06-12 08:34:53.860477
2025-06-12 08:34:55.188284
2025-06-12 08:34:54.147670
2025-06-12 08:34:56.344240
2025-06-12 08:34:57.732236
2025-06-12 08:34:56.526801
2025-06-12 08:34:57.528208
2025-06-12 08:30:44.970915
2025-06-12 08:34:56.768196
2025-06-12 08:34:46.769552
2025-06-12 08:34:57.734814
2025-06-12 08:34:56.299326
2025-06-12 08:34:50.964076
2025-06-12 08:34:58.615156
2025-06-12 08:34:58.698492
2025-06-12 08:34:56.874383
2025-06-12 08:34:59.674994
2025-06-12 08:35:00.428554
2025-06-12 08:35:00.526138
2025-06-12 08:34:56.053267
2025-06-12 08:34:59.843549
2025-06-12 08:35:03.480211
2025-06-12 08:35:03.263239
2025-06-12 08:34:55.138382
2025-06-12 08:35:03.167146
2025-06-12 08:35:00.179228
2025-06-12 08:34:57.872173
2025-06-12 08:34:56.226417
2025-06-12 08:35:00.725260
2025-06-12 08:35:03.680287
2025-06-12 08:34:59.086614
2025-06-12 08:34:56.076749
2025-06-12 08:35:00.514165
2025-06-12 08:35:02.625255
2025-06-12 08:34:54.274992
2025-06-12 08:35:04.661509
2025-06-12 08:35:03.280323
2025-06-12 08:35:05.050195
2025-06-12 08:35:05.877305
2025-06-12 08:35:06.797272
2025-06-12 08:35:04.962620
2025-06-12 08:35:06.552167
2025-06-12 08:35:06.672550
2025-06-12 08:35:07.106338
2025-06-12 08:34:36.225298
2025-06-12 08:35:08.810154
2025-06-12 08:35:10.173185
2025-06-12 08:34:53.092214
2025-06-12 08:35:08.459774
2025-06-12 08:30:26.253257
2025-06-12 08:35:03.171440
2025-06-12 08:35:06.901232
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46525000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.14

2025-06-12 08:35:08.333276
2025-06-12 08:30:42.739290
2025-06-12 08:35:09.952207
2025-06-12 08:35:10.510260
2025-06-12 08:35:09.680259
2025-06-12 08:35:10.723255
2025-06-12 08:35:12.344093
2025-06-12 08:35:11.914293
2025-06-12 08:35:10.648797
2025-06-12 08:35:06.660289
2025-06-12 08:30:47.452338
2025-06-12 08:35:12.223357
2025-06-12 08:35:03.396179
2025-06-12 08:35:07.401859
2025-06-12 08:35:12.117116
2025-06-12 08:35:12.780276
2025-06-12 08:35:14.931245
2025-06-12 08:35:05.915744
2025-06-12 08:35:11.333638
2025-06-12 08:35:15.195246
2025-06-12 08:35:06.711984
2025-06-12 08:35:14.838579
2025-06-12 08:35:13.031844
2025-06-12 08:35:15.150193
2025-06-12 08:35:12.251231
2025-06-12 08:35:10.185319
2025-06-12 08:35:15.037268
2025-06-12 08:34:09.803953
2025-06-12 08:35:17.376326
2025-06-12 08:35:15.015921
2025-06-12 08:35:15.712285
2025-06-12 08:35:15.571765
2025-06-12 08:35:15.817211
2025-06-12 08:35:17.032407
2025-06-12 08:35:17.694572
2025-06-12 08:35:15.094815
2025-06-12 08:35:18.942150
2025-06-12 08:35:17.299068
2025-06-12 08:35:19.763798
2025-06-12 08:35:18.387989
2025-06-12 08:35:16.090820
2025-06-12 08:35:20.485321
2025-06-12 08:35:09.191624
2025-06-12 08:35:18.194628
2025-06-12 08:35:21.536164
2025-06-12 08:35:19.310198
2025-06-12 08:35:21.710159
2025-06-12 08:35:21.179327
2025-06-12 08:35:21.877385
2025-06-12 08:35:19.137211
2025-06-12 08:35:23.296631
2025-06-12 08:35:24.976263
2025-06-12 08:35:22.699324
2025-06-12 08:35:23.074323
2025-06-12 08:35:16.823521
2025-06-12 08:35:18.813787
2025-06-12 08:35:22.337296
2025-06-12 08:35:24.409275
2025-06-12 08:35:19.834308
2025-06-12 08:35:19.928309
2025-06-12 08:35:20.816478
2025-06-12 08:35:25.517748
2025-06-12 08:35:24.562388
2025-06-12 08:35:24.778203
2025-06-12 08:35:25.282661
2025-06-12 08:35:26.010497
2025-06-12 08:35:19.627288
2025-06-12 08:35:18.647036
2025-06-12 08:35:28.395946
2025-06-12 08:35:28.409249
2025-06-12 08:35:29.362535
2025-06-12 08:35:17.463327
2025-06-12 08:35:28.254183
2025-06-12 08:35:29.830512
2025-06-12 08:35:28.465191
2025-06-12 08:35:28.718759
2025-06-12 08:35:19.452548
2025-06-12 08:35:21.699370
2025-06-12 08:35:30.718320
2025-06-12 08:35:20.450340
2025-06-12 08:35:25.571734
2025-06-12 08:35:20.236182
2025-06-12 08:35:30.600298
2025-06-12 08:30:26.685267
2025-06-12 08:35:31.378316
2025-06-12 08:35:31.086449
2025-06-12 08:35:30.642392
2025-06-12 08:35:30.766646
2025-06-12 08:35:31.714355
2025-06-12 08:35:31.230233
2025-06-12 08:35:33.962726
2025-06-12 08:35:31.461807
2025-06-12 08:35:28.822291
2025-06-12 08:35:29.976233
2025-06-12 08:35:33.732666
2025-06-12 08:35:33.523219
2025-06-12 08:35:33.827259
2025-06-12 08:35:29.833270
2025-06-12 08:35:33.603265
2025-06-12 08:35:33.813679
2025-06-12 08:35:35.738222
2025-06-12 08:35:25.369246
2025-06-12 08:35:34.441235
2025-06-12 08:35:36.666698
2025-06-12 08:35:37.202392
2025-06-12 08:35:32.267278
2025-06-12 08:35:37.167603
2025-06-12 08:35:36.465173
2025-06-12 08:35:34.818790
2025-06-12 08:35:24.087293
2025-06-12 08:35:37.212349
2025-06-12 08:35:30.465327
2025-06-12 08:35:30.435230
2025-06-12 08:35:37.215257
2025-06-12 08:35:39.543363
2025-06-12 08:35:41.438301
2025-06-12 08:35:41.232898
2025-06-12 08:35:35.307189
2025-06-12 08:35:40.805507
2025-06-12 08:35:37.472050
2025-06-12 08:35:40.493460
2025-06-12 08:35:39.174259
2025-06-12 08:35:41.556070
2025-06-12 08:35:39.261299
2025-06-12 08:35:30.442500
2025-06-12 08:35:37.928232
2025-06-12 08:35:45.066746
2025-06-12 08:35:41.586304
2025-06-12 08:35:34.019425
2025-06-12 08:35:45.201343
2025-06-12 08:35:41.657926
2025-06-12 08:35:40.046269
2025-06-12 08:35:42.274445
2025-06-12 08:30:26.098985
2025-06-12 08:35:44.486649
2025-06-12 08:35:42.894219
2025-06-12 08:35:33.372166
2025-06-12 08:35:45.332281
2025-06-12 08:35:41.427217
2025-06-12 08:35:45.034004
2025-06-12 08:35:44.974226
2025-06-12 08:35:45.148854
2025-06-12 08:35:46.040578
2025-06-12 08:35:41.710146
2025-06-12 08:35:48.561237
2025-06-12 08:35:46.242295
2025-06-12 08:35:38.747265
2025-06-12 08:35:35.041426
2025-06-12 08:35:46.112074
2025-06-12 08:35:45.246148
2025-06-12 08:35:33.692713
2025-06-12 08:35:34.195284
2025-06-12 08:35:47.417232
2025-06-12 08:35:46.941444
2025-06-12 08:35:48.240402
2025-06-12 08:35:49.368432
2025-06-12 08:35:45.366281
2025-06-12 08:35:50.072458
2025-06-12 08:35:47.257274
2025-06-12 08:35:50.584246
2025-06-12 08:35:49.144175
2025-06-12 08:35:46.900728
2025-06-12 08:35:49.949790
2025-06-12 08:35:52.029239
2025-06-12 08:35:42.627164
2025-06-12 08:35:42.837403
2025-06-12 08:30:53.231826
2025-06-12 08:35:46.385292
2025-06-12 08:35:54.692712
2025-06-12 08:35:50.691227
2025-06-12 08:35:54.499243
2025-06-12 08:35:47.928831
2025-06-12 08:35:52.699008
2025-06-12 08:35:51.415171
2025-06-12 08:35:45.016095
2025-06-12 08:35:49.453428
2025-06-12 08:35:56.775880
2025-06-12 08:35:55.159542
2025-06-12 08:35:57.196624
2025-06-12 08:35:48.428550
2025-06-12 08:35:48.160762
2025-06-12 08:36:00.168653
2025-06-12 08:35:52.182580
2025-06-12 08:35:47.715624
2025-06-12 08:35:52.875184
2025-06-12 08:36:00.157237
2025-06-12 08:35:52.109216
2025-06-12 08:35:53.226230
2025-06-12 08:35:56.358630
2025-06-12 08:36:02.183222
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.23950000000000002; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 317.71

2025-06-12 08:36:01.256178
2025-06-12 08:36:03.890543
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.3669999999999999; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 343.82

2025-06-12 08:36:00.661906
2025-06-12 08:36:01.267332
2025-06-12 08:34:49.451767
2025-06-12 08:36:01.614792
2025-06-12 08:31:03.191779
2025-06-12 08:35:56.318011
2025-06-12 08:36:01.858304
2025-06-12 08:36:04.512224
2025-06-12 08:36:00.844148
2025-06-12 08:36:02.890407
2025-06-12 08:35:59.542225
2025-06-12 08:36:06.162671
2025-06-12 08:35:57.307296
2025-06-12 08:36:04.074182
2025-06-12 08:36:05.047640
2025-06-12 08:36:03.352363
2025-06-12 08:36:09.372186
2025-06-12 08:36:05.613311
2025-06-12 08:36:12.638769
2025-06-12 08:36:10.208375
2025-06-12 08:27:18.984315
2025-06-12 08:36:13.391876
2025-06-12 08:36:11.654335
2025-06-12 08:36:05.908309
2025-06-12 08:36:13.145270
2025-06-12 08:36:14.159285
2025-06-12 08:36:14.437381
2025-06-12 08:36:12.929434
2025-06-12 08:36:14.914251
2025-06-12 08:36:19.077200
2025-06-12 08:36:12.710214
2025-06-12 08:36:15.795212
2025-06-12 08:36:13.485267
2025-06-12 08:36:14.164344
2025-06-12 08:36:20.795251
2025-06-12 08:36:15.265264
2025-06-12 08:31:00.620355
2025-06-12 08:36:14.011571
2025-06-12 08:30:47.805860
2025-06-12 08:36:13.130249
2025-06-12 08:35:21.582196
2025-06-12 08:36:17.358399
2025-06-12 08:36:20.698868
2025-06-12 08:36:17.407310
2025-06-12 08:30:48.506378
2025-06-12 08:31:06.539163
2025-06-12 08:36:24.034830
2025-06-12 08:36:28.706886
2025-06-12 08:36:13.377439
2025-06-12 08:36:14.620383
2025-06-12 08:36:12.769928
2025-06-12 08:36:18.022415
2025-06-12 08:36:12.555502
2025-06-12 08:36:27.374655
2025-06-12 08:36:13.844356
2025-06-12 08:31:00.847266
2025-06-12 08:36:25.100302
2025-06-12 08:36:19.968693
2025-06-12 08:31:05.441313
2025-06-12 08:36:16.218792
2025-06-12 08:36:15.627625
2025-06-12 08:36:28.426314
2025-06-12 08:36:24.955751
2025-06-12 08:36:31.345200
2025-06-12 08:36:16.497314
2025-06-12 08:36:18.345852
2025-06-12 08:36:30.583873
2025-06-12 08:36:14.477345
2025-06-12 08:36:28.737248
2025-06-12 08:36:30.494554
2025-06-12 08:36:27.101319
2025-06-12 08:36:31.157269
2025-06-12 08:36:31.196583
2025-06-12 08:36:31.871354
2025-06-12 08:36:40.422227
2025-06-12 08:36:35.014176
2025-06-12 08:36:35.134441
2025-06-12 08:36:35.780335
2025-06-12 08:36:36.029315
2025-06-12 08:36:42.644348
2025-06-12 08:36:45.740298
2025-06-12 08:36:40.261673
2025-06-12 08:36:40.868299
2025-06-12 08:36:42.832185
2025-06-12 08:36:41.075377
2025-06-12 08:36:44.362107
2025-06-12 08:36:41.815965
2025-06-12 08:36:49.253253
2025-06-12 08:36:50.198245
2025-06-12 08:36:47.425242
2025-06-12 08:36:46.418505
2025-06-12 08:36:40.488362
2025-06-12 08:36:43.808584
2025-06-12 08:36:33.763238
2025-06-12 08:36:45.176342
2025-06-12 08:36:47.871254
2025-06-12 08:36:45.901293
2025-06-12 08:27:34.025071
2025-06-12 08:36:50.071257
2025-06-12 08:36:33.393312
2025-06-12 08:36:45.090274
2025-06-12 08:36:46.102171
2025-06-12 08:36:42.293255
2025-06-12 08:36:41.787273
2025-06-12 08:36:57.541328
2025-06-12 08:36:41.753851
2025-06-12 08:36:52.445258
2025-06-12 08:36:53.877289
2025-06-12 08:36:56.490327
2025-06-12 08:36:43.713158
2025-06-12 08:36:45.517454
2025-06-12 08:36:55.091229
2025-06-12 08:37:03.231543
2025-06-12 08:37:00.625599
2025-06-12 08:36:58.513759
2025-06-12 08:37:01.878618
2025-06-12 08:36:54.269035
2025-06-12 08:36:57.906266
2025-06-12 08:37:05.237051
2025-06-12 08:37:05.949254
2025-06-12 08:36:59.535599
2025-06-12 08:37:04.317322
2025-06-12 08:37:01.688050
2025-06-12 08:36:58.495450
2025-06-12 08:37:09.783202
2025-06-12 08:37:04.354216
2025-06-12 08:36:55.946179
2025-06-12 08:36:59.005437
2025-06-12 08:37:02.190570
2025-06-12 08:37:03.845280
2025-06-12 08:37:12.825265
2025-06-12 08:37:10.488475
2025-06-12 08:37:04.137810
2025-06-12 08:36:13.419153
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49750000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.82

2025-06-12 08:37:11.674583
2025-06-12 08:37:09.897646
2025-06-12 08:37:18.124288
2025-06-12 08:37:18.737241
2025-06-12 08:37:13.193298
2025-06-12 08:37:18.527694
2025-06-12 08:37:19.613214
2025-06-12 08:37:05.673259
2025-06-12 08:37:15.111395
2025-06-12 08:37:22.464759
2025-06-12 08:37:04.690381
2025-06-12 08:37:21.311370
2025-06-12 08:37:07.839204
2025-06-12 08:37:07.994165
2025-06-12 08:37:16.326393
2025-06-12 08:37:16.886730
2025-06-12 08:37:11.579964
2025-06-12 08:37:18.759204
2025-06-12 08:37:07.941049
2025-06-12 08:37:23.167139
2025-06-12 08:37:19.800503
2025-06-12 08:37:22.902208
2025-06-12 08:37:26.047446
2025-06-12 08:37:11.853256
2025-06-12 08:37:16.604166
2025-06-12 08:27:35.468415
2025-06-12 08:37:04.219329
2025-06-12 08:37:25.295246
2025-06-12 08:37:33.947747
2025-06-12 08:37:34.725336
2025-06-12 08:37:11.654288
2025-06-12 08:37:21.737349
2025-06-12 08:37:32.698308
2025-06-12 08:37:33.886293
2025-06-12 08:37:21.505806
2025-06-12 08:37:32.489752
2025-06-12 08:37:29.265104
2025-06-12 08:37:34.315790
2025-06-12 08:37:20.762676
2025-06-12 08:37:35.857229
2025-06-12 08:37:35.520251
2025-06-12 08:37:33.356167
2025-06-12 08:37:25.418371
2025-06-12 08:37:44.750262
2025-06-12 08:36:36.326277
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9555; avg rank: 0.0; stdev rank: 0.0; total pools: 14810.03

2025-06-12 08:37:38.888267
2025-06-12 08:37:22.892263
2025-06-12 08:37:30.526260
2025-06-12 08:37:29.902697
2025-06-12 08:37:34.456506
2025-06-12 08:37:43.312327
2025-06-12 08:37:33.999256
2025-06-12 08:37:46.104389
2025-06-12 08:37:46.039053
2025-06-12 08:37:49.079436
2025-06-12 08:37:38.775183
2025-06-12 08:37:51.095218
2025-06-12 08:37:44.744498
2025-06-12 08:37:26.295143
2025-06-12 08:37:39.820868
2025-06-12 08:37:40.256339
2025-06-12 08:37:40.555380
2025-06-12 08:37:45.567511
2025-06-12 08:37:35.943280
2025-06-12 08:37:56.778321
2025-06-12 08:37:31.072858
2025-06-12 08:37:26.792004
2025-06-12 08:27:32.369883
2025-06-12 08:37:54.987269
2025-06-12 08:38:01.048743
2025-06-12 08:37:43.252287
2025-06-12 08:37:36.493246
2025-06-12 08:37:53.755045
2025-06-12 08:37:49.649187
2025-06-12 08:37:45.891197
2025-06-12 08:37:53.174875
2025-06-12 08:37:34.689174
2025-06-12 08:37:34.745220
2025-06-12 08:37:59.488185
2025-06-12 08:38:00.326620
2025-06-12 08:38:03.973294
2025-06-12 08:37:35.757371
2025-06-12 08:38:02.635854
2025-06-12 08:37:36.915377
2025-06-12 08:37:48.947523
2025-06-12 08:27:19.431558
2025-06-12 08:27:16.153236
2025-06-12 08:37:57.548478
2025-06-12 08:38:00.921298
2025-06-12 08:27:14.379222
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7519999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1218.25

2025-06-12 08:37:59.273421
2025-06-12 08:37:34.474264
2025-06-12 08:37:59.680232
2025-06-12 08:38:04.687328
2025-06-12 08:37:58.367765
2025-06-12 08:38:13.247246
2025-06-12 08:27:15.186235
2025-06-12 08:37:54.277318
2025-06-12 08:38:07.345332
2025-06-12 08:38:10.216687
2025-06-12 08:38:03.184406
2025-06-12 08:37:57.944230
2025-06-12 08:37:59.019299
2025-06-12 08:38:07.375284
2025-06-12 08:38:17.533358
2025-06-12 08:38:20.122290
2025-06-12 08:27:13.079275
2025-06-12 08:38:10.020262
2025-06-12 08:37:58.811348
2025-06-12 08:27:03.027872
2025-06-12 08:38:18.426299
2025-06-12 08:38:16.279328
2025-06-12 08:38:27.565322
2025-06-12 08:38:19.445395
2025-06-12 08:38:16.971018
2025-06-12 08:37:58.718509
2025-06-12 08:38:09.291385
2025-06-12 08:38:13.795275
2025-06-12 08:38:22.680359
2025-06-12 08:38:06.283314
2025-06-12 08:38:04.861626
2025-06-12 08:38:25.103299
2025-06-12 08:37:58.167331
2025-06-12 08:38:14.365414
2025-06-12 08:38:30.127267
2025-06-12 08:38:16.976174
2025-06-12 08:27:37.265358
2025-06-12 08:38:10.565352
2025-06-12 08:38:12.719325
2025-06-12 08:38:33.059790
2025-06-12 08:27:02.072135
2025-06-12 08:38:36.763893
2025-06-12 08:38:40.342635
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4047499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.67

2025-06-12 08:27:30.717418
2025-06-12 08:38:26.142310
2025-06-12 08:27:27.840298
2025-06-12 08:38:26.460223
2025-06-12 08:27:38.235754
2025-06-12 08:38:37.636274
2025-06-12 08:38:19.330354
2025-06-12 08:38:22.596208
2025-06-12 08:38:40.817829
2025-06-12 08:38:39.919239
2025-06-12 08:38:30.514378
2025-06-12 08:38:43.594236
2025-06-12 08:38:41.515298
2025-06-12 08:38:35.877280
2025-06-12 08:38:34.595747
2025-06-12 08:27:33.118335
2025-06-12 08:38:44.104373
2025-06-12 08:38:26.844852
2025-06-12 08:38:43.629421
2025-06-12 08:38:26.678315
2025-06-12 08:38:47.406375
2025-06-12 08:38:51.800938
2025-06-12 08:38:20.610853
2025-06-12 08:38:49.791544
2025-06-12 08:38:41.648575
2025-06-12 08:38:48.344667
2025-06-12 08:38:34.336320
2025-06-12 08:38:39.918783
2025-06-12 08:39:01.887674
2025-06-12 08:38:50.548268
2025-06-12 08:38:53.767288
2025-06-12 08:38:34.405494
2025-06-12 08:39:02.399598
2025-06-12 08:38:46.161179
2025-06-12 08:38:50.220712
2025-06-12 08:39:04.005344
2025-06-12 08:39:16.532662
2025-06-12 08:38:47.779218
2025-06-12 08:39:10.229607
2025-06-12 08:38:51.380277
2025-06-12 08:38:56.578300
2025-06-12 08:38:44.150363
2025-06-12 08:39:08.295272
2025-06-12 08:39:09.281251
2025-06-12 08:39:17.047246
2025-06-12 08:39:07.440283
2025-06-12 08:39:07.207307
2025-06-12 08:39:01.271270
2025-06-12 08:39:15.325415
2025-06-12 08:39:23.294019
2025-06-12 08:39:13.562239
2025-06-12 08:38:58.676337
2025-06-12 08:39:01.082391
2025-06-12 08:39:12.974270
2025-06-12 08:39:20.353342
2025-06-12 08:38:57.528842
2025-06-12 08:39:12.584290
2025-06-12 08:39:27.291319
2025-06-12 08:39:29.566196
2025-06-12 08:39:19.836518
2025-06-12 08:39:15.195256
2025-06-12 08:39:38.856345
2025-06-12 08:39:29.112291
2025-06-12 08:39:22.790038
2025-06-12 08:39:38.142312
2025-06-12 08:39:28.826243
2025-06-12 08:39:16.080299
2025-06-12 08:39:26.343339
2025-06-12 08:39:20.204021
2025-06-12 08:39:34.277275
2025-06-12 08:39:34.783514
2025-06-12 08:39:33.086328
2025-06-12 08:39:34.882191
2025-06-12 08:39:48.274005
2025-06-12 08:39:42.732299
2025-06-12 08:39:35.639424
2025-06-12 08:39:33.257513
2025-06-12 08:39:46.152595
2025-06-12 08:39:48.021533
2025-06-12 08:39:58.545217
2025-06-12 08:39:49.734483
2025-06-12 08:39:53.610268
2025-06-12 08:39:51.028379
2025-06-12 08:40:01.172076
2025-06-12 08:39:46.376675
2025-06-12 08:39:37.753328
2025-06-12 08:39:59.180322
2025-06-12 08:39:50.138393
2025-06-12 08:40:03.829160
2025-06-12 08:39:55.252736
2025-06-12 08:39:48.359293
2025-06-12 08:40:02.599382
2025-06-12 08:40:03.622325
2025-06-12 08:40:19.097427
2025-06-12 08:34:57.137565
2025-06-12 08:39:49.039332
2025-06-12 08:40:11.519894
2025-06-12 08:40:03.640327
2025-06-12 08:40:12.927337
2025-06-12 08:39:54.078505
2025-06-12 08:40:14.059312
2025-06-12 08:40:06.515920
2025-06-12 08:40:08.118569
2025-06-12 08:40:10.560468
2025-06-12 08:40:23.132340
2025-06-12 08:35:12.945826
2025-06-12 08:40:04.313320
2025-06-12 08:40:15.614327
2025-06-12 08:40:20.523318
2025-06-12 08:40:10.439270
2025-06-12 08:40:30.493817
2025-06-12 08:39:54.064275
2025-06-12 08:40:32.932239
2025-06-12 08:40:21.982718
2025-06-12 08:40:28.267294
2025-06-12 08:40:19.598962
2025-06-12 08:40:25.066992
2025-06-12 08:35:03.710634
2025-06-12 08:35:16.242831
2025-06-12 08:40:23.292410
2025-06-12 08:40:29.379230
2025-06-12 08:40:29.880409
2025-06-12 08:40:35.766217
2025-06-12 08:40:18.794013
2025-06-12 08:40:16.463353
2025-06-12 08:40:33.246735
2025-06-12 08:40:41.741361
2025-06-12 08:40:41.481132
2025-06-12 08:40:26.843834
2025-06-12 08:40:48.660377
2025-06-12 08:40:37.941345
2025-06-12 08:40:41.200279
2025-06-12 08:40:23.096785
2025-06-12 08:40:39.412470
2025-06-12 08:40:40.661279
2025-06-12 08:40:53.471560
2025-06-12 08:40:54.207789
2025-06-12 08:41:04.596261
