Beginning of run
landscape params:
2025-06-12 07:19:20.871300
2025-06-12 07:19:23.792240
2025-06-12 07:18:56.478654
2025-06-12 07:19:35.622263
2025-06-12 07:19:18.784756
2025-06-12 07:19:26.055319
2025-06-12 07:19:39.240166
2025-06-12 07:19:04.400311
2025-06-12 07:18:58.986321
2025-06-12 07:19:44.120292
2025-06-12 07:18:59.847418
2025-06-12 07:19:00.049269
2025-06-12 07:14:36.798127
2025-06-12 07:19:39.993570
2025-06-12 07:19:48.651202
2025-06-12 07:19:31.157317
2025-06-12 07:19:47.964453
2025-06-12 07:19:59.553254
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49824999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 4518.69

2025-06-12 07:19:58.001303
2025-06-12 07:19:56.625255
2025-06-12 07:14:38.906086
2025-06-12 07:19:41.334439
2025-06-12 07:19:44.258328
2025-06-12 07:19:56.861306
2025-06-12 07:14:30.788354
2025-06-12 07:20:07.415185
2025-06-12 07:14:29.821302
2025-06-12 07:19:53.101194
2025-06-12 07:14:24.489305
2025-06-12 07:14:24.905622
2025-06-12 07:20:05.852235
2025-06-12 07:14:51.145581
2025-06-12 07:20:10.066250
2025-06-12 07:14:26.799256
2025-06-12 07:14:44.567273
2025-06-12 07:20:13.260299
2025-06-12 07:14:33.468359
2025-06-12 07:19:39.217026
2025-06-12 07:20:05.077212
2025-06-12 07:20:14.460258
2025-06-12 07:20:04.563247
2025-06-12 07:20:25.434267
2025-06-12 07:20:11.535266
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.531; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.44

2025-06-12 07:20:30.472723
2025-06-12 07:20:17.549198
2025-06-12 07:14:50.589799
2025-06-12 07:20:07.438192
2025-06-12 07:20:10.083207
2025-06-12 07:20:12.269291
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9639999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 9919.64

2025-06-12 07:20:25.644199
2025-06-12 07:19:41.822779
2025-06-12 07:19:52.483543
2025-06-12 07:20:15.840307
2025-06-12 07:20:20.285293
2025-06-12 07:20:32.667365
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.87975; avg rank: 0.0; stdev rank: 0.0; total pools: 4574.64

2025-06-12 07:20:28.281142
2025-06-12 07:19:56.183777
2025-06-12 07:21:07.271110
2025-06-12 07:15:02.100346
2025-06-12 07:19:58.193112
2025-06-12 07:20:13.759260
2025-06-12 07:19:58.710541
2025-06-12 07:20:19.690235
2025-06-12 07:21:12.615318
2025-06-12 07:20:06.697120
2025-06-12 07:21:10.398164
2025-06-12 07:21:11.255314
2025-06-12 07:21:11.930268
2025-06-12 07:20:08.196575
2025-06-12 07:21:11.680957
2025-06-12 07:14:29.920966
2025-06-12 07:21:12.394277
2025-06-12 07:20:07.426469
2025-06-12 07:19:55.535283
2025-06-12 07:21:14.587595
2025-06-12 07:21:15.012176
2025-06-12 07:21:16.028136
2025-06-12 07:21:15.125229
2025-06-12 07:21:15.554334
2025-06-12 07:21:15.897198
2025-06-12 07:21:15.682161
2025-06-12 07:21:15.415400
2025-06-12 07:19:58.266386
2025-06-12 07:21:18.249327
2025-06-12 07:21:17.521157
2025-06-12 07:21:19.454242
2025-06-12 07:21:18.344168
2025-06-12 07:21:19.321265
2025-06-12 07:20:48.980322
2025-06-12 07:21:18.864399
2025-06-12 07:21:20.160148
2025-06-12 07:20:31.470292
2025-06-12 07:14:50.782253
2025-06-12 07:21:19.285964
2025-06-12 07:14:34.710541
2025-06-12 07:21:19.941972
2025-06-12 07:21:22.656662
2025-06-12 07:21:22.479205
2025-06-12 07:21:23.183405
2025-06-12 07:21:19.412263
2025-06-12 07:20:36.422726
2025-06-12 07:21:22.720298
2025-06-12 07:21:22.973153
2025-06-12 07:21:23.095152
2025-06-12 07:20:15.056320
2025-06-12 07:21:24.395199
2025-06-12 07:21:02.218323
2025-06-12 07:21:24.595171
2025-06-12 07:20:12.503329
2025-06-12 07:14:47.115390
2025-06-12 07:21:25.996206
2025-06-12 07:21:24.157823
2025-06-12 07:21:28.792217
2025-06-12 07:21:26.737848
2025-06-12 07:21:27.144431
2025-06-12 07:21:27.480432
2025-06-12 07:21:26.777263
2025-06-12 07:21:27.067774
2025-06-12 07:21:03.734328
2025-06-12 07:21:29.799267
2025-06-12 07:21:28.680738
2025-06-12 07:21:26.260265
2025-06-12 07:21:30.730214
2025-06-12 07:21:31.446479
2025-06-12 07:21:31.185390
2025-06-12 07:21:30.742168
2025-06-12 07:21:31.292119
2025-06-12 07:21:27.338737
2025-06-12 07:21:32.853206
2025-06-12 07:20:46.321310
2025-06-12 07:21:33.471247
2025-06-12 07:21:34.657821
2025-06-12 07:21:35.693213
2025-06-12 07:21:34.277190
2025-06-12 07:21:33.879747
2025-06-12 07:20:52.475407
2025-06-12 07:21:35.745241
2025-06-12 07:21:34.972225
2025-06-12 07:21:36.879223
2025-06-12 07:21:35.890129
2025-06-12 07:21:37.626157
2025-06-12 07:21:37.818666
2025-06-12 07:21:38.406296
2025-06-12 07:21:39.821561
2025-06-12 07:21:41.358172
2025-06-12 07:21:40.945633
2025-06-12 07:21:41.062271
2025-06-12 07:21:02.049814
2025-06-12 07:21:42.356299
2025-06-12 07:21:40.590165
2025-06-12 07:21:41.942494
2025-06-12 07:21:42.860300
2025-06-12 07:21:42.300484
2025-06-12 07:21:41.949287
2025-06-12 07:21:42.794483
2025-06-12 07:21:42.868304
2025-06-12 07:21:42.320191
2025-06-12 07:21:42.250529
2025-06-12 07:21:44.286008
2025-06-12 07:21:45.836233
2025-06-12 07:21:46.645159
2025-06-12 07:21:46.411039
2025-06-12 07:21:46.017734
2025-06-12 07:21:46.956314
2025-06-12 07:21:45.923279
2025-06-12 07:21:47.642228
2025-06-12 07:21:48.101177
2025-06-12 07:21:46.900118
2025-06-12 07:21:47.908392
2025-06-12 07:21:47.802281
2025-06-12 07:21:48.205176
2025-06-12 07:21:48.071376
2025-06-12 07:20:59.483828
2025-06-12 07:21:48.818228
2025-06-12 07:21:52.001731
2025-06-12 07:21:49.918263
2025-06-12 07:21:51.658728
2025-06-12 07:21:07.140866
2025-06-12 07:21:51.226267
2025-06-12 07:21:47.754345
2025-06-12 07:21:52.663172
2025-06-12 07:21:52.626005
2025-06-12 07:21:51.118261
2025-06-12 07:21:00.545290
2025-06-12 07:21:52.254648
2025-06-12 07:21:51.972233
2025-06-12 07:21:52.275906
2025-06-12 07:21:53.218681
2025-06-12 07:21:53.253162
2025-06-12 07:21:06.058476
2025-06-12 07:21:53.303238
2025-06-12 07:21:52.617548
2025-06-12 07:21:52.226876
2025-06-12 07:21:53.120225
2025-06-12 07:21:55.157424
2025-06-12 07:21:53.414400
2025-06-12 07:21:54.962035
2025-06-12 07:21:54.450807
2025-06-12 07:21:53.298224
2025-06-12 07:21:55.832161
2025-06-12 07:21:54.292811
2025-06-12 07:21:04.798628
2025-06-12 07:21:56.067305
2025-06-12 07:21:57.298257
2025-06-12 07:21:56.977270
2025-06-12 07:21:57.616269
2025-06-12 07:21:58.383165
2025-06-12 07:21:56.847268
2025-06-12 07:21:58.566271
2025-06-12 07:21:57.176321
2025-06-12 07:21:58.964305
2025-06-12 07:21:58.344383
2025-06-12 07:21:14.961330
2025-06-12 07:22:02.248811
2025-06-12 07:22:01.423665
2025-06-12 07:22:02.207227
2025-06-12 07:22:00.733615
2025-06-12 07:22:02.447658
2025-06-12 07:21:05.685783
2025-06-12 07:22:02.216930
2025-06-12 07:22:02.077405
2025-06-12 07:22:03.247720
2025-06-12 07:20:57.469694
2025-06-12 07:22:03.564175
2025-06-12 07:22:03.857236
2025-06-12 07:22:06.224121
2025-06-12 07:20:52.206259
2025-06-12 07:22:06.489195
2025-06-12 07:22:06.506350
2025-06-12 07:22:08.114156
2025-06-12 07:22:08.245764
2025-06-12 07:22:06.096239
2025-06-12 07:21:24.304888
2025-06-12 07:22:08.770887
2025-06-12 07:22:09.599105
2025-06-12 07:22:08.467869
2025-06-12 07:22:09.849256
2025-06-12 07:22:09.705007
2025-06-12 07:22:10.183267
2025-06-12 07:22:10.692768
2025-06-12 07:22:10.613414
2025-06-12 07:20:50.401507
2025-06-12 07:22:11.821178
2025-06-12 07:21:29.512467
2025-06-12 07:22:11.922429
2025-06-12 07:22:12.846243
2025-06-12 07:22:13.195035
2025-06-12 07:22:12.729660
2025-06-12 07:21:13.443472
2025-06-12 07:22:14.679756
2025-06-12 07:22:14.891160
2025-06-12 07:22:11.005153
2025-06-12 07:22:13.472364
2025-06-12 07:22:15.764565
2025-06-12 07:22:15.821289
2025-06-12 07:21:05.006117
2025-06-12 07:22:16.611204
2025-06-12 07:21:05.360280
2025-06-12 07:22:15.146626
2025-06-12 07:22:14.405262
2025-06-12 07:22:14.094270
2025-06-12 07:22:16.968515
2025-06-12 07:22:16.940574
2025-06-12 07:22:16.286178
2025-06-12 07:22:17.345441
2025-06-12 07:22:18.694183
2025-06-12 07:22:19.418291
2025-06-12 07:22:19.552232
2025-06-12 07:22:19.338602
2025-06-12 07:21:24.766227
2025-06-12 07:22:19.693885
2025-06-12 07:22:20.762221
2025-06-12 07:22:18.202260
2025-06-12 07:22:21.357250
2025-06-12 07:21:15.194778
2025-06-12 07:20:56.932526
2025-06-12 07:22:21.639315
2025-06-12 07:22:23.197689
2025-06-12 07:22:22.548327
2025-06-12 07:22:22.421796
2025-06-12 07:22:22.738265
2025-06-12 07:22:21.551859
2025-06-12 07:22:20.506172
2025-06-12 07:22:23.878105
2025-06-12 07:22:26.013605
2025-06-12 07:21:15.788868
2025-06-12 07:22:26.716334
2025-06-12 07:22:23.212242
2025-06-12 07:22:26.833879
2025-06-12 07:22:25.529224
2025-06-12 07:21:27.392286
2025-06-12 07:21:33.013080
2025-06-12 07:22:27.408774
2025-06-12 07:22:27.008791
2025-06-12 07:21:13.543846
2025-06-12 07:22:30.617176
2025-06-12 07:22:26.977207
2025-06-12 07:22:27.842669
2025-06-12 07:22:29.696286
2025-06-12 07:22:31.994637
2025-06-12 07:21:42.598494
2025-06-12 07:21:21.263296
2025-06-12 07:22:30.756830
2025-06-12 07:22:31.304265
2025-06-12 07:21:37.361354
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 22, 0, 0, 1, 22, 0, 0, 47, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.153; avg rank: 1.23; stdev rank: 5.932714387192426; total pools: 148.45

2025-06-12 07:21:17.108261
2025-06-12 07:22:34.159212
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 0, 22, 0, 0, 0, 0, 22, 0, 1, 1, 0, 0, 22, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 1, 0, 0, 0, 47, 0, 0, 1, 47, 0, 0, 47, 0, 0, 0, 0, 22, 22, 22, 0, 0, 0, 0, 0, 1, 1, 0, 0, 47, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.19424999999999992; avg rank: 3.83; stdev rank: 10.61136654724546; total pools: 161.32

2025-06-12 07:21:53.655600
2025-06-12 07:21:47.072396
2025-06-12 07:21:12.205766
2025-06-12 07:22:37.739258
2025-06-12 07:21:08.899376
2025-06-12 07:22:38.596521
2025-06-12 07:22:08.629086
2025-06-12 07:22:41.085668
2025-06-12 07:21:22.647214
2025-06-12 07:22:41.490824
2025-06-12 07:22:41.606240
2025-06-12 07:21:55.616299
2025-06-12 07:22:41.839241
2025-06-12 07:22:42.025038
2025-06-12 07:22:41.087562
2025-06-12 07:22:43.712331
2025-06-12 07:22:43.465288
2025-06-12 07:22:43.860431
2025-06-12 07:22:41.191661
2025-06-12 07:22:44.651410
2025-06-12 07:22:44.172305
2025-06-12 07:22:43.195260
2025-06-12 07:22:44.003205
2025-06-12 07:22:43.219419
2025-06-12 07:21:31.972365
2025-06-12 07:22:44.355578
2025-06-12 07:22:45.787178
2025-06-12 07:22:44.767245
2025-06-12 07:22:44.197729
2025-06-12 07:22:46.064240
2025-06-12 07:22:44.039157
2025-06-12 07:22:46.255183
2025-06-12 07:22:47.185227
2025-06-12 07:22:46.136220
2025-06-12 07:22:48.634167
2025-06-12 07:22:49.365975
2025-06-12 07:22:50.042718
2025-06-12 07:22:50.382725
2025-06-12 07:22:47.262307
2025-06-12 07:22:47.943252
2025-06-12 07:22:49.429231
2025-06-12 07:22:51.476169
2025-06-12 07:22:51.431268
2025-06-12 07:22:48.282850
2025-06-12 07:22:51.555220
2025-06-12 07:22:51.377302
2025-06-12 07:22:46.648201
2025-06-12 07:22:49.260381
2025-06-12 07:22:49.873192
2025-06-12 07:22:51.511042
2025-06-12 07:22:48.860266
2025-06-12 07:22:50.703220
2025-06-12 07:22:48.675862
2025-06-12 07:22:51.799841
2025-06-12 07:22:51.012145
2025-06-12 07:22:54.282201
2025-06-12 07:22:04.884353
2025-06-12 07:22:50.301278
2025-06-12 07:22:54.447263
2025-06-12 07:22:54.721229
2025-06-12 07:22:53.079848
2025-06-12 07:22:53.529208
2025-06-12 07:22:54.241367
2025-06-12 07:22:54.271228
2025-06-12 07:22:59.233458
2025-06-12 07:22:54.656143
2025-06-12 07:22:57.671125
2025-06-12 07:22:56.169293
2025-06-12 07:21:34.654289
2025-06-12 07:22:55.479218
2025-06-12 07:22:57.586783
2025-06-12 07:22:55.534915
2025-06-12 07:22:58.768762
2025-06-12 07:22:54.641784
2025-06-12 07:22:58.711172
2025-06-12 07:23:00.063005
2025-06-12 07:23:01.043154
2025-06-12 07:23:01.027157
2025-06-12 07:23:00.701172
2025-06-12 07:23:00.918318
2025-06-12 07:23:00.723287
2025-06-12 07:23:00.125137
2025-06-12 07:22:56.236406
2025-06-12 07:23:04.794258
2025-06-12 07:23:02.415251
2025-06-12 07:23:01.844278
2025-06-12 07:23:05.526285
2025-06-12 07:23:04.981127
2025-06-12 07:23:02.261141
2025-06-12 07:23:06.138408
2025-06-12 07:23:04.833199
2025-06-12 07:23:04.738210
2025-06-12 07:23:05.793705
2025-06-12 07:23:05.858474
2025-06-12 07:23:05.421248
2025-06-12 07:23:05.808309
2025-06-12 07:23:08.156523
2025-06-12 07:23:08.975004
2025-06-12 07:23:10.010256
2025-06-12 07:23:08.236526
2025-06-12 07:23:10.378702
2025-06-12 07:23:09.686719
2025-06-12 07:23:09.865172
2025-06-12 07:23:10.371114
2025-06-12 07:23:11.547253
2025-06-12 07:23:12.931477
2025-06-12 07:23:11.270023
2025-06-12 07:23:11.052232
2025-06-12 07:23:12.752194
2025-06-12 07:23:12.236171
2025-06-12 07:23:12.530935
2025-06-12 07:23:11.607273
2025-06-12 07:22:18.170907
2025-06-12 07:23:10.391220
2025-06-12 07:23:11.281637
2025-06-12 07:23:11.875492
2025-06-12 07:23:12.830195
2025-06-12 07:22:38.593302
2025-06-12 07:23:13.290630
2025-06-12 07:23:16.801272
2025-06-12 07:23:15.232749
2025-06-12 07:22:09.803269
2025-06-12 07:22:24.237189
2025-06-12 07:23:14.048273
2025-06-12 07:23:15.706236
2025-06-12 07:23:14.497083
2025-06-12 07:23:17.159222
2025-06-12 07:23:16.528298
2025-06-12 07:23:16.487436
2025-06-12 07:23:16.435435
2025-06-12 07:23:18.076649
2025-06-12 07:23:17.762195
2025-06-12 07:23:17.594202
2025-06-12 07:23:17.836219
2025-06-12 07:23:19.534253
2025-06-12 07:23:17.170157
2025-06-12 07:23:19.921821
2025-06-12 07:23:22.099412
2025-06-12 07:23:20.504288
2025-06-12 07:23:19.146317
2025-06-12 07:23:21.871072
2025-06-12 07:23:19.924760
2025-06-12 07:23:21.542441
2025-06-12 07:23:21.999245
2025-06-12 07:23:20.795011
2025-06-12 07:23:20.464320
2025-06-12 07:23:22.565415
2025-06-12 07:23:22.834193
2025-06-12 07:23:20.389669
2025-06-12 07:23:25.098011
2025-06-12 07:23:22.698324
2025-06-12 07:23:25.091016
2025-06-12 07:23:24.379294
2025-06-12 07:23:24.770476
2025-06-12 07:23:24.778125
2025-06-12 07:23:25.705259
2025-06-12 07:23:26.034324
2025-06-12 07:23:24.826259
2025-06-12 07:23:24.834246
2025-06-12 07:23:25.095174
2025-06-12 07:23:25.742453
2025-06-12 07:22:26.429389
2025-06-12 07:23:26.784863
2025-06-12 07:23:24.387583
2025-06-12 07:23:25.189553
2025-06-12 07:23:28.527224
2025-06-12 07:23:26.695209
2025-06-12 07:23:24.929801
2025-06-12 07:23:24.633738
2025-06-12 07:22:46.009788
2025-06-12 07:22:18.737260
2025-06-12 07:23:28.426215
2025-06-12 07:23:28.515799
2025-06-12 07:23:28.473161
2025-06-12 07:23:28.878190
2025-06-12 07:23:30.532791
2025-06-12 07:23:27.948176
2025-06-12 07:23:29.049305
2025-06-12 07:23:30.096250
2025-06-12 07:23:30.100606
2025-06-12 07:23:29.842366
2025-06-12 07:23:30.269141
2025-06-12 07:23:30.165229
2025-06-12 07:23:32.543214
2025-06-12 07:23:32.279129
2025-06-12 07:23:32.177509
2025-06-12 07:23:32.181301
2025-06-12 07:23:33.811271
2025-06-12 07:23:31.676790
2025-06-12 07:23:32.889174
2025-06-12 07:23:32.783505
2025-06-12 07:23:32.798185
2025-06-12 07:23:34.092251
2025-06-12 07:23:31.176644
2025-06-12 07:23:33.298495
2025-06-12 07:23:34.579302
2025-06-12 07:23:33.708240
2025-06-12 07:22:10.401977
2025-06-12 07:22:37.001643
2025-06-12 07:22:30.597781
2025-06-12 07:23:35.197186
2025-06-12 07:23:37.168401
2025-06-12 07:23:36.749267
2025-06-12 07:23:37.531569
2025-06-12 07:23:37.791455
2025-06-12 07:23:36.675267
2025-06-12 07:23:37.931890
2025-06-12 07:23:38.064422
2025-06-12 07:22:21.741333
2025-06-12 07:23:37.432256
2025-06-12 07:23:40.849865
2025-06-12 07:23:37.797710
2025-06-12 07:23:41.986255
2025-06-12 07:23:41.059171
2025-06-12 07:23:41.073169
2025-06-12 07:23:38.607444
2025-06-12 07:23:42.166994
2025-06-12 07:23:43.266239
2025-06-12 07:23:44.449328
2025-06-12 07:23:44.523128
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.23300000000000004; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 230.37

2025-06-12 07:22:40.876222
2025-06-12 07:23:44.863244
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 22, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 22, 0, 0, 0, 0, 1, 1, 0, 0, 48, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.32525; avg rank: 1.11; stdev rank: 5.628312358069691; total pools: 248.36

2025-06-12 07:22:21.421467
2025-06-12 07:22:41.382108
2025-06-12 07:22:35.911316
2025-06-12 07:23:51.271206
2025-06-12 07:23:53.496318
2025-06-12 07:23:31.644203
2025-06-12 07:23:53.836785
2025-06-12 07:23:54.380288
2025-06-12 07:22:26.796244
2025-06-12 07:23:56.481512
2025-06-12 07:23:56.032271
2025-06-12 07:23:58.002240
2025-06-12 07:23:59.019482
2025-06-12 07:23:58.162261
2025-06-12 07:23:59.586264
2025-06-12 07:24:00.221581
2025-06-12 07:23:58.848242
2025-06-12 07:23:19.298270
2025-06-12 07:23:59.532331
2025-06-12 07:24:01.206202
2025-06-12 07:24:02.363017
2025-06-12 07:24:01.552275
2025-06-12 07:24:00.812454
2025-06-12 07:24:00.572250
2025-06-12 07:24:02.941191
2025-06-12 07:24:01.913484
2025-06-12 07:24:03.323241
2025-06-12 07:24:03.890244
2025-06-12 07:24:03.527266
2025-06-12 07:24:02.063252
2025-06-12 07:22:49.249308
2025-06-12 07:24:03.324363
2025-06-12 07:24:04.427900
2025-06-12 07:24:04.835708
2025-06-12 07:24:07.109810
2025-06-12 07:24:03.835258
2025-06-12 07:24:07.349260
2025-06-12 07:24:05.166875
2025-06-12 07:24:08.083322
2025-06-12 07:24:06.375286
2025-06-12 07:24:09.500303
2025-06-12 07:24:09.148858
2025-06-12 07:24:06.239365
2025-06-12 07:24:08.232613
2025-06-12 07:24:08.044813
2025-06-12 07:24:10.579245
2025-06-12 07:24:09.839761
2025-06-12 07:24:10.531779
2025-06-12 07:24:10.959190
2025-06-12 07:24:08.602676
2025-06-12 07:24:10.545247
2025-06-12 07:24:10.818882
2025-06-12 07:24:12.110332
2025-06-12 07:24:13.001288
2025-06-12 07:24:11.663316
2025-06-12 07:24:13.441215
2025-06-12 07:24:14.298912
2025-06-12 07:23:01.638204
2025-06-12 07:24:15.053389
2025-06-12 07:24:15.180194
2025-06-12 07:24:12.858264
2025-06-12 07:24:11.867710
2025-06-12 07:24:14.048189
2025-06-12 07:24:13.513634
2025-06-12 07:24:14.502158
2025-06-12 07:24:13.685764
2025-06-12 07:24:15.583159
2025-06-12 07:24:14.936366
2025-06-12 07:24:18.254256
2025-06-12 07:24:17.260400
2025-06-12 07:24:15.678114
2025-06-12 07:24:16.357245
2025-06-12 07:24:14.911561
2025-06-12 07:24:18.970212
2025-06-12 07:24:20.340666
2025-06-12 07:24:16.168561
2025-06-12 07:24:19.567020
2025-06-12 07:24:19.296135
2025-06-12 07:24:18.821097
2025-06-12 07:24:17.583276
2025-06-12 07:24:21.284943
2025-06-12 07:24:19.882223
2025-06-12 07:24:19.043674
2025-06-12 07:24:22.709657
2025-06-12 07:24:22.156268
2025-06-12 07:24:22.208992
2025-06-12 07:24:19.607233
2025-06-12 07:24:20.973204
2025-06-12 07:23:43.673251
2025-06-12 07:24:25.734206
2025-06-12 07:24:22.525443
2025-06-12 07:24:23.669329
2025-06-12 07:24:24.840807
2025-06-12 07:24:25.144175
2025-06-12 07:24:27.422252
2025-06-12 07:24:26.713226
2025-06-12 07:24:26.202839
2025-06-12 07:24:24.305413
2025-06-12 07:24:25.637609
2025-06-12 07:24:26.513261
2025-06-12 07:24:24.177221
2025-06-12 07:24:23.504477
2025-06-12 07:24:26.688289
2025-06-12 07:24:26.845373
2025-06-12 07:24:26.699311
2025-06-12 07:24:28.795589
