Beginning of run
landscape params:
2025-06-12 08:19:18.396639
2025-06-12 08:19:45.990246
2025-06-12 08:19:35.680283
2025-06-12 08:19:16.061282
2025-06-12 08:20:16.416544
2025-06-12 08:19:45.348231
2025-06-12 08:19:56.914267
2025-06-12 08:20:07.225612
2025-06-12 08:19:48.016122
2025-06-12 08:20:00.300929
2025-06-12 08:20:06.398296
2025-06-12 08:19:57.622180
2025-06-12 08:19:49.938270
2025-06-12 08:20:12.339380
2025-06-12 08:19:49.193293
2025-06-12 08:20:01.241124
2025-06-12 08:20:17.538303
2025-06-12 08:20:18.455757
2025-06-12 08:20:17.879273
2025-06-12 08:19:47.927287
2025-06-12 08:19:58.340225
2025-06-12 08:20:00.423487
2025-06-12 08:19:59.348284
2025-06-12 08:19:36.872330
2025-06-12 08:20:22.249266
2025-06-12 08:20:05.685243
2025-06-12 08:20:06.647240
2025-06-12 08:20:19.563322
2025-06-12 08:20:06.346524
2025-06-12 08:20:09.459247
2025-06-12 08:20:04.955201
2025-06-12 08:20:12.346761
2025-06-12 08:20:06.843246
2025-06-12 08:20:29.543348
2025-06-12 08:20:39.625342
2025-06-12 08:19:49.255449
2025-06-12 08:19:45.125458
2025-06-12 08:20:36.696231
2025-06-12 08:20:33.965255
2025-06-12 08:20:42.675468
2025-06-12 08:20:38.453349
2025-06-12 08:20:29.657120
2025-06-12 08:20:49.475604
2025-06-12 08:20:48.437246
2025-06-12 08:20:31.729871
2025-06-12 08:20:30.253215
2025-06-12 08:19:54.072247
2025-06-12 08:20:45.400252
2025-06-12 08:20:35.460113
2025-06-12 08:20:41.571201
2025-06-12 08:20:38.951141
2025-06-12 08:20:35.714171
2025-06-12 08:20:02.302245
2025-06-12 08:20:04.964905
2025-06-12 08:20:08.758213
2025-06-12 08:20:46.949394
2025-06-12 08:20:18.649242
2025-06-12 08:20:54.201284
2025-06-12 08:20:43.956126
2025-06-12 08:20:56.044286
2025-06-12 08:20:47.115196
2025-06-12 08:20:44.121377
2025-06-12 08:20:23.604161
2025-06-12 08:20:26.583301
2025-06-12 08:20:50.152255
2025-06-12 08:21:01.253319
2025-06-12 08:21:00.857999
2025-06-12 08:21:01.211322
2025-06-12 08:21:06.607226
2025-06-12 08:20:24.221266
2025-06-12 08:20:48.425266
2025-06-12 08:20:28.148717
2025-06-12 08:20:55.681314
2025-06-12 08:20:45.524451
2025-06-12 08:21:14.434170
2025-06-12 08:20:56.168121
2025-06-12 08:20:26.617184
2025-06-12 08:21:07.652407
2025-06-12 08:21:08.225220
2025-06-12 08:21:02.298214
2025-06-12 08:21:19.118216
2025-06-12 08:21:08.066208
2025-06-12 08:20:54.654147
2025-06-12 08:20:59.841288
2025-06-12 08:20:48.086148
2025-06-12 08:20:35.372257
2025-06-12 08:21:09.551301
2025-06-12 08:21:12.920350
2025-06-12 08:20:54.683333
2025-06-12 08:20:52.621299
2025-06-12 08:21:25.775258
2025-06-12 08:21:02.372175
2025-06-12 08:20:50.433401
2025-06-12 08:21:08.301206
2025-06-12 08:21:10.022235
2025-06-12 08:21:12.684243
2025-06-12 08:21:20.530100
2025-06-12 08:21:33.433259
2025-06-12 08:21:23.273142
2025-06-12 08:21:02.286365
2025-06-12 08:21:23.030272
2025-06-12 08:21:21.732356
2025-06-12 08:21:40.421164
2025-06-12 08:21:10.550300
2025-06-12 08:21:41.277160
2025-06-12 08:20:48.803398
2025-06-12 08:21:28.705297
2025-06-12 08:21:05.221247
2025-06-12 08:21:01.586235
2025-06-12 08:21:26.738198
2025-06-12 08:21:14.337295
2025-06-12 08:21:53.169210
2025-06-12 08:21:17.119237
2025-06-12 08:21:38.907239
2025-06-12 08:21:38.373604
2025-06-12 08:21:39.798194
2025-06-12 08:21:58.698243
2025-06-12 08:21:47.391240
2025-06-12 08:21:44.228305
2025-06-12 08:21:38.599374
2025-06-12 08:21:55.000175
2025-06-12 08:22:01.501225
2025-06-12 08:21:47.090277
2025-06-12 08:22:09.623608
2025-06-12 08:18:00.708276
2025-06-12 08:22:06.936201
2025-06-12 08:21:45.565305
2025-06-12 08:21:40.088294
2025-06-12 08:22:09.253223
2025-06-12 08:21:58.138382
2025-06-12 08:22:02.008682
2025-06-12 08:22:02.239176
2025-06-12 08:21:58.828105
2025-06-12 08:22:13.201281
2025-06-12 08:21:30.670137
2025-06-12 08:21:23.448424
2025-06-12 08:22:14.958153
2025-06-12 08:21:56.941191
2025-06-12 08:22:18.740169
2025-06-12 08:21:34.733331
2025-06-12 08:22:08.683164
2025-06-12 08:21:51.734185
2025-06-12 08:22:21.589240
2025-06-12 08:21:57.972220
2025-06-12 08:21:49.199226
2025-06-12 08:21:57.952426
2025-06-12 08:18:30.613294
2025-06-12 08:22:41.923939
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.88425; avg rank: 0.0; stdev rank: 0.0; total pools: 4613.03

2025-06-12 08:22:27.494378
2025-06-12 08:22:34.124298
2025-06-12 08:17:58.880206
2025-06-12 08:22:32.587575
2025-06-12 08:22:37.358301
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5817499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.28

2025-06-12 08:22:32.984291
2025-06-12 08:18:00.723934
2025-06-12 08:22:32.935205
2025-06-12 08:22:28.685289
2025-06-12 08:22:35.105241
2025-06-12 08:18:02.316178
2025-06-12 08:22:35.927235
2025-06-12 08:22:17.617603
2025-06-12 08:22:40.576848
2025-06-12 08:22:36.717224
2025-06-12 08:22:46.147146
2025-06-12 08:22:32.373126
2025-06-12 08:22:32.842205
2025-06-12 08:22:39.485311
2025-06-12 08:22:40.834135
2025-06-12 08:22:33.944178
2025-06-12 08:22:13.660121
2025-06-12 08:22:54.557887
2025-06-12 08:17:58.607910
2025-06-12 08:22:18.620344
2025-06-12 08:18:02.869302
2025-06-12 08:22:45.847215
2025-06-12 08:22:21.427256
2025-06-12 08:18:29.764247
2025-06-12 08:18:21.891209
2025-06-12 08:23:02.968149
2025-06-12 08:22:31.180335
2025-06-12 08:18:26.821320
2025-06-12 08:23:02.311291
2025-06-12 08:22:56.610309
2025-06-12 08:22:23.114242
2025-06-12 08:22:52.788254
2025-06-12 08:23:04.355217
2025-06-12 08:23:16.446164
2025-06-12 08:22:54.788162
2025-06-12 08:22:36.546282
2025-06-12 08:22:44.955160
2025-06-12 08:23:10.539130
2025-06-12 08:23:21.441175
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62775; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.32

2025-06-12 08:23:21.430223
2025-06-12 08:23:12.916395
2025-06-12 08:18:25.157179
2025-06-12 08:17:59.786222
2025-06-12 08:18:30.917084
2025-06-12 08:23:53.825041
2025-06-12 08:23:53.596043
2025-06-12 08:23:54.525240
2025-06-12 08:23:54.189182
2025-06-12 08:23:54.362151
2025-06-12 08:23:53.185622
2025-06-12 08:23:17.419359
2025-06-12 08:23:10.413142
2025-06-12 08:23:23.097341
2025-06-12 08:23:54.029206
2025-06-12 08:23:54.753262
2025-06-12 08:18:04.808287
2025-06-12 08:23:57.578226
2025-06-12 08:23:57.206154
2025-06-12 08:23:57.539940
2025-06-12 08:22:59.184188
2025-06-12 08:23:58.049193
2025-06-12 08:23:16.151149
2025-06-12 08:23:08.134053
2025-06-12 08:23:58.139181
2025-06-12 08:18:25.739263
2025-06-12 08:23:59.204091
2025-06-12 08:22:43.162209
2025-06-12 08:23:57.220175
2025-06-12 08:24:00.349725
2025-06-12 08:23:15.847619
2025-06-12 08:24:00.377345
2025-06-12 08:24:02.106497
2025-06-12 08:18:36.159248
2025-06-12 08:24:00.059157
2025-06-12 08:24:01.632202
2025-06-12 08:22:55.230287
2025-06-12 08:24:02.685118
2025-06-12 08:23:59.717190
2025-06-12 08:24:03.496169
2025-06-12 08:24:03.536157
2025-06-12 08:24:03.723130
2025-06-12 08:24:04.897158
2025-06-12 08:24:06.966194
2025-06-12 08:23:18.779243
2025-06-12 08:24:06.813094
2025-06-12 08:24:04.830202
2025-06-12 08:24:05.395691
2025-06-12 08:24:07.244506
2025-06-12 08:24:06.805127
2025-06-12 08:22:57.205278
2025-06-12 08:23:11.857276
2025-06-12 08:24:09.920843
2025-06-12 08:23:28.264187
2025-06-12 08:24:10.368224
2025-06-12 08:24:10.751151
2025-06-12 08:24:12.619999
2025-06-12 08:24:14.232340
2025-06-12 08:24:12.470129
2025-06-12 08:24:12.808154
2025-06-12 08:23:03.451246
2025-06-12 08:24:12.261124
2025-06-12 08:24:12.021100
2025-06-12 08:24:14.138224
2025-06-12 08:24:14.373325
2025-06-12 08:24:15.885348
2025-06-12 08:24:16.481119
2025-06-12 08:24:17.160155
2025-06-12 08:24:15.205138
2025-06-12 08:24:16.726378
2025-06-12 08:24:16.321364
2025-06-12 08:23:17.959156
2025-06-12 08:24:18.761336
2025-06-12 08:23:14.458833
2025-06-12 08:24:20.773157
2025-06-12 08:23:33.333302
2025-06-12 08:24:20.165159
2025-06-12 08:23:39.381875
2025-06-12 08:24:19.778221
2025-06-12 08:23:47.988147
2025-06-12 08:24:21.336145
2025-06-12 08:24:20.951271
2025-06-12 08:24:20.983256
2025-06-12 08:23:36.139321
2025-06-12 08:24:24.542133
2025-06-12 08:24:20.934387
2025-06-12 08:24:23.209139
2025-06-12 08:24:25.224115
2025-06-12 08:24:24.584438
2025-06-12 08:23:39.744212
2025-06-12 08:24:25.118239
2025-06-12 08:24:24.490257
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9724999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 9970.75

2025-06-12 08:23:41.932207
2025-06-12 08:23:26.117442
2025-06-12 08:24:25.391116
2025-06-12 08:23:49.732819
2025-06-12 08:24:27.116177
2025-06-12 08:24:28.098133
2025-06-12 08:23:35.847108
2025-06-12 08:23:45.702191
2025-06-12 08:24:28.073157
2025-06-12 08:24:29.125122
2025-06-12 08:24:27.851674
2025-06-12 08:24:29.081186
2025-06-12 08:24:26.718191
2025-06-12 08:24:32.156178
2025-06-12 08:24:32.548822
2025-06-12 08:23:45.406165
2025-06-12 08:24:33.162181
2025-06-12 08:24:33.610897
2025-06-12 08:24:34.358964
2025-06-12 08:24:33.417134
2025-06-12 08:24:34.888155
2025-06-12 08:24:32.918241
2025-06-12 08:24:34.150247
2025-06-12 08:24:35.986812
2025-06-12 08:24:35.786187
2025-06-12 08:23:58.569239
2025-06-12 08:24:36.253210
2025-06-12 08:24:35.629173
2025-06-12 08:24:35.077169
2025-06-12 08:23:36.474371
2025-06-12 08:24:36.675206
2025-06-12 08:23:26.305242
2025-06-12 08:24:38.178145
2025-06-12 08:24:36.748071
2025-06-12 08:24:36.106159
2025-06-12 08:24:36.500839
2025-06-12 08:24:37.867054
2025-06-12 08:24:36.511139
2025-06-12 08:24:37.137128
2025-06-12 08:24:38.690455
2025-06-12 08:24:36.685803
2025-06-12 08:24:38.385767
2025-06-12 08:24:39.214107
2025-06-12 08:24:38.681128
2025-06-12 08:24:39.604391
2025-06-12 08:24:39.031139
2025-06-12 08:24:39.295143
2025-06-12 08:24:40.361227
2025-06-12 08:24:40.135191
2025-06-12 08:24:40.213151
2025-06-12 08:24:41.130124
2025-06-12 08:23:35.274561
2025-06-12 08:24:41.707102
2025-06-12 08:24:41.148634
2025-06-12 08:24:38.545214
2025-06-12 08:24:41.609171
2025-06-12 08:24:42.311511
2025-06-12 08:24:42.856183
2025-06-12 08:24:43.776216
2025-06-12 08:24:02.266141
2025-06-12 08:24:10.166970
2025-06-12 08:24:41.937154
2025-06-12 08:24:43.345118
2025-06-12 08:23:37.408174
2025-06-12 08:24:44.472419
2025-06-12 08:24:44.143149
2025-06-12 08:24:44.611190
2025-06-12 08:23:59.006208
2025-06-12 08:24:45.432536
2025-06-12 08:24:04.114262
2025-06-12 08:24:46.847124
2025-06-12 08:24:45.699244
2025-06-12 08:24:45.127228
2025-06-12 08:24:47.019122
2025-06-12 08:24:47.467442
2025-06-12 08:24:46.592212
2025-06-12 08:24:46.913181
2025-06-12 08:24:48.408219
2025-06-12 08:24:48.363172
2025-06-12 08:24:49.470238
2025-06-12 08:24:48.872526
2025-06-12 08:24:50.218177
2025-06-12 08:24:50.134130
2025-06-12 08:24:51.535148
2025-06-12 08:24:49.120189
2025-06-12 08:24:50.823151
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 1, 1, 1, 0, 1, 3, 0, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 2, 1, 0, 3, 0, 3, 2, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 3, 1, 0, 0, 0, 0, 0, 5, 0, 2, 0, 1, 0, 0, 1, 2, 0, 2, 1, 0, 2, 0, 0, 163, 1, 2]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.17875; avg rank: 3.24; stdev rank: 18.6757168537114; total pools: 158.23

2025-06-12 08:24:51.351106
2025-06-12 08:24:51.122873
2025-06-12 08:24:50.943169
2025-06-12 08:23:46.287166
2025-06-12 08:24:53.540197
2025-06-12 08:24:52.003145
2025-06-12 08:24:52.722247
2025-06-12 08:24:54.458118
2025-06-12 08:24:54.793122
2025-06-12 08:24:54.148190
2025-06-12 08:24:55.268234
2025-06-12 08:24:54.946212
2025-06-12 08:24:57.219639
2025-06-12 08:24:57.126194
2025-06-12 08:24:56.534135
2025-06-12 08:24:56.942133
2025-06-12 08:24:58.004130
2025-06-12 08:24:57.825747
2025-06-12 08:24:57.343995
2025-06-12 08:24:58.510141
2025-06-12 08:24:57.671835
2025-06-12 08:24:57.652230
2025-06-12 08:24:59.086205
2025-06-12 08:24:57.886786
2025-06-12 08:25:00.325192
2025-06-12 08:25:00.416356
2025-06-12 08:25:01.828460
2025-06-12 08:25:00.713224
2025-06-12 08:24:03.525244
2025-06-12 08:25:00.546216
2025-06-12 08:25:01.651113
2025-06-12 08:25:00.381341
2025-06-12 08:24:58.961895
2025-06-12 08:24:58.385242
2025-06-12 08:25:01.219024
2025-06-12 08:25:02.265197
2025-06-12 08:25:01.470139
2025-06-12 08:25:03.408455
2025-06-12 08:25:00.887139
2025-06-12 08:25:00.101189
2025-06-12 08:25:00.408182
2025-06-12 08:25:03.299266
2025-06-12 08:25:01.273118
2025-06-12 08:25:04.115200
2025-06-12 08:25:03.065496
2025-06-12 08:25:03.696201
2025-06-12 08:25:06.075213
2025-06-12 08:25:03.581188
2025-06-12 08:25:05.131235
2025-06-12 08:24:00.839951
2025-06-12 08:25:05.325172
2025-06-12 08:25:06.489224
2025-06-12 08:25:04.328251
2025-06-12 08:25:06.702208
2025-06-12 08:25:07.384853
2025-06-12 08:25:07.010638
2025-06-12 08:25:08.110620
2025-06-12 08:25:08.138903
2025-06-12 08:25:06.869127
2025-06-12 08:25:07.491267
2025-06-12 08:25:04.551253
2025-06-12 08:24:24.640580
2025-06-12 08:25:08.234208
2025-06-12 08:25:08.761128
2025-06-12 08:25:08.184216
2025-06-12 08:24:11.496406
2025-06-12 08:25:06.184205
2025-06-12 08:25:06.382197
2025-06-12 08:25:09.533102
2025-06-12 08:25:10.007146
2025-06-12 08:25:11.499768
2025-06-12 08:25:10.616195
2025-06-12 08:25:10.011141
2025-06-12 08:25:11.242448
2025-06-12 08:25:12.593188
2025-06-12 08:25:10.682267
2025-06-12 08:25:12.065516
2025-06-12 08:25:09.720195
2025-06-12 08:25:12.304169
2025-06-12 08:25:13.343880
2025-06-12 08:25:11.952192
2025-06-12 08:24:07.273241
2025-06-12 08:25:13.230394
2025-06-12 08:25:11.375122
2025-06-12 08:25:11.338182
2025-06-12 08:25:13.971184
2025-06-12 08:25:11.251142
2025-06-12 08:25:13.103202
2025-06-12 08:25:15.415177
2025-06-12 08:25:15.735211
2025-06-12 08:25:15.204201
2025-06-12 08:25:15.181350
2025-06-12 08:25:17.072751
2025-06-12 08:25:16.495310
2025-06-12 08:25:17.838179
2025-06-12 08:25:17.753558
2025-06-12 08:25:15.714118
2025-06-12 08:24:12.084131
2025-06-12 08:25:15.524125
2025-06-12 08:25:17.530212
2025-06-12 08:25:16.238158
2025-06-12 08:25:15.754091
2025-06-12 08:25:17.532956
2025-06-12 08:24:32.328240
2025-06-12 08:24:16.612229
2025-06-12 08:25:19.162131
2025-06-12 08:25:20.829290
2025-06-12 08:25:19.061139
2025-06-12 08:25:20.496216
2025-06-12 08:25:18.850140
2025-06-12 08:25:20.525145
2025-06-12 08:25:19.250286
2025-06-12 08:25:21.669392
2025-06-12 08:25:21.414166
2025-06-12 08:25:20.669126
2025-06-12 08:25:22.723121
2025-06-12 08:25:21.367177
2025-06-12 08:24:23.209120
2025-06-12 08:25:23.815225
2025-06-12 08:24:25.149908
2025-06-12 08:25:26.098168
2025-06-12 08:25:25.877167
2025-06-12 08:25:23.970154
2025-06-12 08:25:26.641125
2025-06-12 08:25:26.753201
2025-06-12 08:25:24.814126
2025-06-12 08:24:50.134452
2025-06-12 08:25:26.031100
2025-06-12 08:25:26.020646
2025-06-12 08:25:28.527226
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.146; avg rank: 0.26; stdev rank: 0.626418390534633; total pools: 148.59

2025-06-12 08:25:30.015678
2025-06-12 08:25:29.015288
2025-06-12 08:25:30.947136
2025-06-12 08:25:30.086162
2025-06-12 08:25:30.185200
2025-06-12 08:25:29.763097
2025-06-12 08:25:31.487189
2025-06-12 08:25:30.141289
2025-06-12 08:25:33.798633
2025-06-12 08:25:33.084150
2025-06-12 08:25:34.560220
2025-06-12 08:25:33.815218
2025-06-12 08:25:33.510207
2025-06-12 08:25:35.267124
2025-06-12 08:25:35.279111
2025-06-12 08:25:36.583277
2025-06-12 08:25:11.475307
2025-06-12 08:25:34.353377
2025-06-12 08:25:37.578207
2025-06-12 08:24:32.482160
2025-06-12 08:25:39.987165
2025-06-12 08:25:38.776185
2025-06-12 08:25:39.062260
2025-06-12 08:25:38.453177
2025-06-12 08:25:40.954193
2025-06-12 08:25:39.302232
2025-06-12 08:25:40.586216
2025-06-12 08:24:37.581752
2025-06-12 08:24:39.869133
2025-06-12 08:24:39.634502
2025-06-12 08:25:40.852098
2025-06-12 08:25:43.010201
2025-06-12 08:25:43.229176
2025-06-12 08:25:43.274216
2025-06-12 08:25:39.455209
2025-06-12 08:25:42.441131
2025-06-12 08:25:44.559121
2025-06-12 08:25:44.821102
2025-06-12 08:25:43.352124
2025-06-12 08:25:43.092295
2025-06-12 08:24:48.587159
2025-06-12 08:25:47.054854
2025-06-12 08:25:46.415126
2025-06-12 08:25:47.171153
2025-06-12 08:25:45.917221
2025-06-12 08:25:46.081218
2025-06-12 08:25:46.743291
2025-06-12 08:25:48.644201
2025-06-12 08:25:48.532096
2025-06-12 08:25:46.567297
2025-06-12 08:25:48.513102
2025-06-12 08:25:47.747218
2025-06-12 08:24:47.353296
2025-06-12 08:25:48.141625
2025-06-12 08:25:47.687164
2025-06-12 08:25:48.632182
2025-06-12 08:25:50.071214
2025-06-12 08:25:49.179178
2025-06-12 08:25:50.378104
2025-06-12 08:25:50.090179
2025-06-12 08:25:47.798234
2025-06-12 08:25:49.903200
2025-06-12 08:24:56.626027
2025-06-12 08:25:51.572098
2025-06-12 08:25:53.669319
2025-06-12 08:25:50.383057
2025-06-12 08:25:52.188081
2025-06-12 08:25:51.867128
2025-06-12 08:25:53.574188
2025-06-12 08:25:53.768184
2025-06-12 08:25:53.113540
2025-06-12 08:25:52.146244
2025-06-12 08:25:53.355295
2025-06-12 08:25:54.007247
2025-06-12 08:25:53.085216
2025-06-12 08:25:53.991236
2025-06-12 08:25:54.209135
2025-06-12 08:25:54.892150
2025-06-12 08:25:54.254165
2025-06-12 08:25:03.823247
2025-06-12 08:25:57.842183
2025-06-12 08:25:55.189249
2025-06-12 08:25:57.105689
2025-06-12 08:25:54.732259
2025-06-12 08:25:55.440195
2025-06-12 08:25:57.198168
2025-06-12 08:25:58.282223
2025-06-12 08:25:57.368161
2025-06-12 08:25:58.759112
2025-06-12 08:25:57.498167
2025-06-12 08:25:58.631899
2025-06-12 08:25:59.736063
2025-06-12 08:25:59.325157
2025-06-12 08:25:59.897187
2025-06-12 08:26:00.328186
2025-06-12 08:26:00.279344
2025-06-12 08:25:59.512190
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 2, 0, 1, 0, 1, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 5, 0, 0, 0, 2, 0, 3, 0, 0, 2, 0, 0, 0, 2, 2, 0, 3, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.3165; avg rank: 0.53; stdev rank: 1.0144456614328832; total pools: 249.74

2025-06-12 08:26:00.272201
2025-06-12 08:25:59.834189
2025-06-12 08:26:01.445116
2025-06-12 08:26:02.399219
2025-06-12 08:26:03.153228
2025-06-12 08:25:08.573273
2025-06-12 08:26:03.819163
2025-06-12 08:26:03.953471
2025-06-12 08:26:01.399405
2025-06-12 08:26:04.091137
2025-06-12 08:26:02.926502
2025-06-12 08:26:06.559203
2025-06-12 08:26:04.593125
2025-06-12 08:26:07.583232
2025-06-12 08:26:07.805397
2025-06-12 08:26:07.377161
2025-06-12 08:25:30.634062
2025-06-12 08:26:07.872585
2025-06-12 08:26:07.907580
2025-06-12 08:26:08.031812
2025-06-12 08:26:10.429256
2025-06-12 08:26:09.292099
2025-06-12 08:26:09.329356
2025-06-12 08:26:10.791122
2025-06-12 08:26:12.194201
2025-06-12 08:26:11.410112
2025-06-12 08:26:12.638204
2025-06-12 08:26:11.421304
2025-06-12 08:26:12.803138
2025-06-12 08:26:10.247986
2025-06-12 08:26:12.298176
2025-06-12 08:25:12.601123
2025-06-12 08:26:12.284742
2025-06-12 08:26:13.226125
2025-06-12 08:26:12.778346
2025-06-12 08:26:12.350227
2025-06-12 08:26:12.875195
2025-06-12 08:26:14.181290
2025-06-12 08:26:15.749682
2025-06-12 08:26:12.569154
2025-06-12 08:26:15.151209
2025-06-12 08:26:15.493164
2025-06-12 08:26:15.788236
2025-06-12 08:26:16.763203
2025-06-12 08:26:16.771645
2025-06-12 08:25:21.798339
2025-06-12 08:26:17.152127
2025-06-12 08:26:18.362530
2025-06-12 08:26:15.478063
2025-06-12 08:25:40.992358
2025-06-12 08:26:17.601408
2025-06-12 08:26:16.153118
2025-06-12 08:26:18.322169
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
