Beginning of run
landscape params:
2025-06-12 09:12:38.457962
2025-06-12 09:12:39.650159
2025-06-12 09:12:41.330984
2025-06-12 09:12:40.582980
2025-06-12 09:12:40.044245
2025-06-12 09:12:39.425980
2025-06-12 09:12:38.039987
2025-06-12 09:12:42.350971
2025-06-12 09:12:42.216721
2025-06-12 09:12:42.598314
2025-06-12 09:12:39.859828
2025-06-12 09:12:43.719885
2025-06-12 09:12:39.386972
2025-06-12 09:12:43.849010
2025-06-12 09:12:43.150970
2025-06-12 09:12:43.991972
2025-06-12 09:12:42.743973
2025-06-12 09:12:44.418920
2025-06-12 09:12:44.006966
2025-06-12 09:12:44.492970
2025-06-12 09:12:44.403984
2025-06-12 09:12:46.384221
2025-06-12 09:11:50.335077
2025-06-12 09:12:45.940069
2025-06-12 09:11:56.112236
2025-06-12 09:12:47.043043
2025-06-12 09:12:45.472975
2025-06-12 09:12:46.151006
2025-06-12 09:12:46.776977
2025-06-12 09:11:57.219098
2025-06-12 09:12:48.528955
2025-06-12 09:12:26.765091
2025-06-12 09:12:48.161973
2025-06-12 09:12:48.562974
2025-06-12 09:12:47.143961
2025-06-12 09:12:49.756962
2025-06-12 09:12:47.361514
2025-06-12 09:12:47.513328
2025-06-12 09:12:49.610762
2025-06-12 09:12:45.404979
2025-06-12 09:12:50.568749
2025-06-12 09:12:49.695977
2025-06-12 09:12:50.327977
2025-06-12 09:11:50.897397
2025-06-12 09:12:50.253978
2025-06-12 09:12:51.573985
2025-06-12 09:12:50.319745
2025-06-12 09:12:47.367967
2025-06-12 09:12:49.951858
2025-06-12 09:12:51.223979
2025-06-12 09:12:52.317978
2025-06-12 09:12:52.412290
2025-06-12 09:12:51.698996
2025-06-12 09:12:51.909954
2025-06-12 09:12:53.010980
2025-06-12 09:12:52.201998
2025-06-12 09:12:52.802963
2025-06-12 09:12:54.234981
2025-06-12 09:12:53.351969
2025-06-12 09:12:54.146996
2025-06-12 09:12:52.545972
2025-06-12 09:12:54.018002
2025-06-12 09:12:53.150978
2025-06-12 09:11:59.179009
2025-06-12 09:12:54.250307
2025-06-12 09:12:53.463722
2025-06-12 09:12:54.413850
2025-06-12 09:12:55.557964
2025-06-12 09:12:54.570984
2025-06-12 09:12:55.543962
2025-06-12 09:12:56.889966
2025-06-12 09:12:56.228444
2025-06-12 09:12:56.568307
2025-06-12 09:12:55.625979
2025-06-12 09:12:56.917995
2025-06-12 09:12:57.423961
2025-06-12 09:12:57.138966
2025-06-12 09:11:59.230319
2025-06-12 09:12:58.736975
2025-06-12 09:12:57.476969
2025-06-12 09:13:00.032984
2025-06-12 09:12:59.618661
2025-06-12 09:12:59.091101
2025-06-12 09:12:58.388061
2025-06-12 09:13:00.078980
2025-06-12 09:13:00.155957
2025-06-12 09:12:59.678404
2025-06-12 09:12:57.282970
2025-06-12 09:13:00.425980
2025-06-12 09:12:59.861963
2025-06-12 09:13:00.172230
2025-06-12 09:13:00.409978
2025-06-12 09:13:02.802991
2025-06-12 09:13:02.400014
2025-06-12 09:13:02.045267
2025-06-12 09:13:02.027154
2025-06-12 09:13:02.792129
2025-06-12 09:12:27.051988
2025-06-12 09:13:03.311992
2025-06-12 09:13:02.913976
2025-06-12 09:13:02.416962
2025-06-12 09:13:02.829538
2025-06-12 09:13:03.634014
2025-06-12 09:13:02.694964
2025-06-12 09:13:02.887590
2025-06-12 09:13:04.917981
2025-06-12 09:13:03.809983
2025-06-12 09:13:05.324004
2025-06-12 09:13:04.730352
2025-06-12 09:13:05.666231
2025-06-12 09:13:05.300974
2025-06-12 09:13:06.357556
2025-06-12 09:13:05.918972
2025-06-12 09:13:05.931965
2025-06-12 09:13:06.122985
2025-06-12 09:13:06.841966
2025-06-12 09:13:07.536984
2025-06-12 09:13:07.986725
2025-06-12 09:13:09.381960
2025-06-12 09:13:07.811989
2025-06-12 09:13:07.851967
2025-06-12 09:13:09.418698
2025-06-12 09:13:09.256719
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 687, 130, 118, 118, 2, 2, 2341, 2, 130, 118, 1, 118, 2, 559, 559, 1, 2, 2, 10, 130, 2, 2, 10, 2, 10, 10, 2, 10, 1, 118, 10, 2, 2, 2, 10, 2, 2, 2, 2, 10, 275, 2, 118, 10, 409, 559, 10, 2, 2, 559, 2, 118, 2, 2, 152, 10, 2, 10, 10, 2, 2, 2, 10, 2, 10, 2, 130, 687, 2, 2, 870, 2, 2, 10, 10, 480, 2, 118, 10, 902, 2, 2, 10, 2, 118, 2, 2, 654, 2, 2, 10, 1, 2, 2, 1, 846, 1169, 799, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.29525; avg rank: 143.84; stdev rank: 331.89693339951185; total pools: 248.08

2025-06-12 09:13:11.736973
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 654, 2, 2, 727, 1, 2, 2, 2, 10, 2, 2, 2, 2, 2, 559, 1, 2, 2, 10, 2, 0, 2, 10, 2, 10, 2, 2, 10, 1, 118, 10, 2, 2, 2, 10, 2, 2, 2, 2, 10, 559, 2, 2, 376, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 107, 2, 2, 10, 10, 2, 2, 2, 2, 2, 10, 2, 110, 654, 2, 2, 2, 2, 2, 10, 10, 10, 2, 110, 10, 902, 2, 2, 10, 2, 2, 2, 2, 110, 2, 2, 10, 1, 2, 2, 1, 1177, 2, 10, 2]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.22075; avg rank: 64.72; stdev rank: 199.85219938744734; total pools: 230.58

2025-06-12 09:13:12.408009
2025-06-12 09:13:13.066006
2025-06-12 09:13:13.388989
2025-06-12 09:12:52.534010
2025-06-12 09:13:13.232996
2025-06-12 09:13:13.602000
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8225; avg rank: 1.89; stdev rank: 0.31288975694324034; total pools: 6818.24

2025-06-12 09:13:14.312018
2025-06-12 09:13:14.842009
2025-06-12 09:13:16.062995
2025-06-12 09:13:15.911999
2025-06-12 09:12:40.405296
2025-06-12 09:13:16.673816
2025-06-12 09:13:16.265992
2025-06-12 09:13:17.436990
2025-06-12 09:13:16.379996
2025-06-12 09:13:18.186979
2025-06-12 09:13:16.866965
2025-06-12 09:13:17.806973
2025-06-12 09:13:18.559990
2025-06-12 09:13:17.228111
2025-06-12 09:13:18.161062
2025-06-12 09:13:17.192964
2025-06-12 09:13:17.626939
2025-06-12 09:13:18.883966
2025-06-12 09:13:17.922010
2025-06-12 09:13:19.362982
2025-06-12 09:13:20.222954
2025-06-12 09:13:20.874916
2025-06-12 09:13:20.723971
2025-06-12 09:13:20.350653
2025-06-12 09:13:21.012045
2025-06-12 09:13:20.670969
2025-06-12 09:13:20.800020
2025-06-12 09:13:20.613964
2025-06-12 09:13:20.383706
2025-06-12 09:13:21.772832
2025-06-12 09:13:20.825017
2025-06-12 09:13:24.079004
2025-06-12 09:13:21.325971
2025-06-12 09:13:21.421339
2025-06-12 09:13:24.085976
2025-06-12 09:13:22.365961
2025-06-12 09:13:23.858927
2025-06-12 09:13:22.812859
2025-06-12 09:13:24.431967
2025-06-12 09:13:24.287988
2025-06-12 09:13:24.213855
2025-06-12 09:13:24.328992
2025-06-12 09:13:25.233001
2025-06-12 09:13:22.543715
2025-06-12 09:13:24.743983
2025-06-12 09:13:22.067143
2025-06-12 09:13:26.178956
2025-06-12 09:13:24.426977
2025-06-12 09:13:26.059932
2025-06-12 09:13:27.476972
2025-06-12 09:13:26.266388
2025-06-12 09:13:27.555967
2025-06-12 09:13:21.828297
2025-06-12 09:13:28.059960
2025-06-12 09:13:27.358876
2025-06-12 09:13:25.755036
2025-06-12 09:13:27.416153
2025-06-12 09:13:29.267454
2025-06-12 09:13:26.208034
2025-06-12 09:13:28.816177
2025-06-12 09:13:29.085976
2025-06-12 09:13:29.496974
2025-06-12 09:13:25.278039
2025-06-12 09:13:29.904988
2025-06-12 09:13:28.525197
2025-06-12 09:13:31.434990
2025-06-12 09:13:33.082972
2025-06-12 09:13:26.875514
2025-06-12 09:13:31.014987
2025-06-12 09:13:30.753987
2025-06-12 09:13:30.648043
2025-06-12 09:13:31.739984
2025-06-12 09:13:26.626730
2025-06-12 09:13:33.738997
2025-06-12 09:13:32.502972
2025-06-12 09:13:34.865961
2025-06-12 09:13:34.687993
2025-06-12 09:13:34.708967
2025-06-12 09:13:34.376870
2025-06-12 09:13:33.713348
2025-06-12 09:13:35.050995
2025-06-12 09:13:35.217959
2025-06-12 09:13:37.325422
2025-06-12 09:13:35.557971
2025-06-12 09:13:28.060428
2025-06-12 09:13:35.379795
2025-06-12 09:13:34.637993
2025-06-12 09:13:36.875005
2025-06-12 09:13:37.366078
2025-06-12 09:13:38.307994
2025-06-12 09:13:37.351535
2025-06-12 09:13:38.374962
2025-06-12 09:12:49.941161
2025-06-12 09:13:37.328769
2025-06-12 09:13:38.735107
2025-06-12 09:13:39.559969
2025-06-12 09:12:51.159510
2025-06-12 09:13:33.396975
2025-06-12 09:13:39.771979
2025-06-12 09:13:38.854697
2025-06-12 09:13:40.712502
2025-06-12 09:13:33.778023
2025-06-12 09:13:40.655856
2025-06-12 09:13:33.976141
2025-06-12 09:13:41.795124
2025-06-12 09:13:30.670976
2025-06-12 09:13:41.619967
2025-06-12 09:13:41.064014
2025-06-12 09:13:43.103420
2025-06-12 09:13:41.665788
2025-06-12 09:13:38.028011
2025-06-12 09:13:42.108973
2025-06-12 09:13:43.954017
2025-06-12 09:13:37.168005
2025-06-12 09:13:42.881983
2025-06-12 09:13:42.854986
2025-06-12 09:13:42.942711
2025-06-12 09:13:44.250960
2025-06-12 09:13:43.697028
2025-06-12 09:13:44.736000
2025-06-12 09:13:45.773971
2025-06-12 09:13:41.920175
2025-06-12 09:13:44.778432
2025-06-12 09:13:44.984964
2025-06-12 09:13:46.264981
2025-06-12 09:13:41.759978
2025-06-12 09:13:45.907591
2025-06-12 09:13:46.764208
2025-06-12 09:13:49.361350
2025-06-12 09:13:47.224740
2025-06-12 09:13:46.311275
2025-06-12 09:13:47.803970
2025-06-12 09:13:47.606149
2025-06-12 09:13:44.669980
2025-06-12 09:13:48.561973
2025-06-12 09:13:50.442918
2025-06-12 09:13:50.572855
2025-06-12 09:13:20.329871
2025-06-12 09:13:50.215055
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.47425000000000006; avg rank: 2.0; stdev rank: 0.0; total pools: 6750.22

2025-06-12 09:13:50.050994
2025-06-12 09:13:49.374970
2025-06-12 09:13:48.379986
2025-06-12 09:13:46.007955
2025-06-12 09:13:49.748981
2025-06-12 09:13:54.036972
2025-06-12 09:13:50.665710
2025-06-12 09:13:45.552976
2025-06-12 09:13:52.359373
2025-06-12 09:13:50.961966
2025-06-12 09:13:52.127117
2025-06-12 09:13:45.939977
2025-06-12 09:13:51.955987
2025-06-12 09:13:53.232053
2025-06-12 09:13:47.580121
2025-06-12 09:13:50.378986
2025-06-12 09:13:53.357001
2025-06-12 09:13:55.904845
2025-06-12 09:13:55.599036
2025-06-12 09:13:56.660992
2025-06-12 09:13:48.302961
2025-06-12 09:13:57.009993
2025-06-12 09:13:56.415002
2025-06-12 09:13:55.020054
2025-06-12 09:13:50.724002
2025-06-12 09:13:57.550973
2025-06-12 09:13:53.259060
2025-06-12 09:13:57.345827
2025-06-12 09:13:56.845992
2025-06-12 09:13:59.554986
2025-06-12 09:13:56.860873
2025-06-12 09:13:56.699988
2025-06-12 09:13:59.537003
2025-06-12 09:14:01.144976
2025-06-12 09:13:59.814007
2025-06-12 09:13:56.059965
2025-06-12 09:13:59.113031
2025-06-12 09:13:57.797771
2025-06-12 09:13:59.803012
2025-06-12 09:14:02.285988
2025-06-12 09:14:03.482973
2025-06-12 09:14:01.776106
2025-06-12 09:14:02.833986
2025-06-12 09:14:01.253980
2025-06-12 09:13:58.828005
2025-06-12 09:14:02.674980
2025-06-12 09:14:03.295955
2025-06-12 09:14:03.854968
2025-06-12 09:13:57.069960
2025-06-12 09:14:06.498986
2025-06-12 09:10:41.074016
2025-06-12 09:14:05.688968
2025-06-12 09:14:06.172005
2025-06-12 09:14:06.296010
2025-06-12 09:13:58.187057
2025-06-12 09:14:07.119002
2025-06-12 09:14:00.543973
2025-06-12 09:14:07.811003
2025-06-12 09:14:06.073026
2025-06-12 09:14:10.266966
2025-06-12 09:14:08.385964
2025-06-12 09:14:08.113006
2025-06-12 09:14:08.367973
2025-06-12 09:14:08.322995
2025-06-12 09:14:02.306989
2025-06-12 09:14:05.751966
2025-06-12 09:14:02.876011
2025-06-12 09:14:09.025978
2025-06-12 09:14:09.290995
2025-06-12 09:14:06.789973
2025-06-12 09:14:08.250967
2025-06-12 09:14:09.771985
2025-06-12 09:14:02.051029
2025-06-12 09:14:11.129019
2025-06-12 09:14:09.119298
2025-06-12 09:14:12.591984
2025-06-12 09:14:07.696992
2025-06-12 09:14:04.938043
2025-06-12 09:14:12.553997
2025-06-12 09:14:11.409988
2025-06-12 09:14:07.131025
2025-06-12 09:14:09.673857
2025-06-12 09:14:13.590972
2025-06-12 09:14:13.496991
2025-06-12 09:14:13.829970
2025-06-12 09:14:11.056052
2025-06-12 09:14:06.593059
2025-06-12 09:14:07.373004
2025-06-12 09:14:08.978095
2025-06-12 09:14:15.820981
2025-06-12 09:14:16.130967
2025-06-12 09:14:16.778979
2025-06-12 09:14:12.673020
2025-06-12 09:14:16.474677
2025-06-12 09:14:08.421006
2025-06-12 09:14:14.305974
2025-06-12 09:14:14.645987
2025-06-12 09:14:12.969777
2025-06-12 09:14:14.789013
2025-06-12 09:14:16.977019
2025-06-12 09:14:16.696964
2025-06-12 09:14:11.573250
2025-06-12 09:14:15.568981
2025-06-12 09:14:21.773002
2025-06-12 09:14:20.132623
2025-06-12 09:14:22.228923
2025-06-12 09:14:16.922000
2025-06-12 09:14:18.861562
2025-06-12 09:14:19.795992
2025-06-12 09:14:20.438260
2025-06-12 09:14:18.356058
2025-06-12 09:14:14.972974
2025-06-12 09:14:20.362215
2025-06-12 09:10:08.057668
2025-06-12 09:13:46.122090
2025-06-12 09:14:20.879967
2025-06-12 09:14:24.493006
2025-06-12 09:14:16.322001
2025-06-12 09:14:26.687728
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 10, 2, 2, 2, 654, 2, 2, 2, 2, 2, 1, 10, 107, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 10, 2, 2, 2, 2, 2, 2, 2, 2, 2, 10, 2, 2, 2, 2, 2, 2, 10, 2, 1, 2, 10, 118, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 10, 1, 2, 2, 2, 2, 2, 10, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.26799999999999996; avg rank: 11.33; stdev rank: 66.43764821244051; total pools: 317.35

2025-06-12 09:14:17.720016
2025-06-12 09:14:27.392255
2025-06-12 09:14:22.542338
2025-06-12 09:14:23.672982
2025-06-12 09:14:20.359475
2025-06-12 09:14:22.235981
2025-06-12 09:14:23.474034
2025-06-12 09:14:24.856008
2025-06-12 09:07:09.767034
2025-06-12 09:14:24.442031
2025-06-12 09:14:32.215969
2025-06-12 09:14:16.828988
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 130, 2, 10, 118, 2, 2, 2341, 2, 10, 2, 2, 10, 2, 559, 130, 1, 2, 2, 1, 118, 118, 2, 10, 2, 10, 10, 2, 2, 1, 10, 118, 2, 2, 2, 10, 2, 2, 2, 2, 10, 2, 2, 10, 2, 110, 10, 10, 2, 2, 10, 2, 2, 2, 2, 10, 10, 2, 10, 10, 2, 2, 2, 2, 2, 10, 10, 118, 10, 2, 2, 870, 10, 2, 10, 1, 10, 2, 10, 10, 118, 10, 2, 10, 2, 10, 2, 2, 110, 2, 2, 10, 2, 2, 2, 1, 687, 2, 10, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.36900000000000005; avg rank: 60.52; stdev rank: 260.7703388040902; total pools: 338.52

2025-06-12 09:14:28.453990
2025-06-12 09:10:21.913021
2025-06-12 09:14:27.087959
2025-06-12 09:14:28.150569
2025-06-12 09:14:28.130996
2025-06-12 09:14:30.568981
2025-06-12 09:14:32.376993
2025-06-12 09:14:32.395205
2025-06-12 09:14:33.176471
2025-06-12 09:14:32.366009
2025-06-12 09:14:29.738983
2025-06-12 09:14:31.001968
2025-06-12 09:14:33.049996
2025-06-12 09:14:36.509676
2025-06-12 09:14:31.882762
2025-06-12 09:14:37.008033
2025-06-12 09:14:38.251004
2025-06-12 09:14:34.620991
2025-06-12 09:14:36.268982
2025-06-12 09:14:40.719044
2025-06-12 09:14:40.008037
2025-06-12 09:14:38.288005
2025-06-12 09:14:38.806032
2025-06-12 09:14:35.633056
2025-06-12 09:13:45.104807
2025-06-12 09:14:36.053985
2025-06-12 09:14:32.533998
2025-06-12 09:14:42.694002
2025-06-12 09:14:41.782993
2025-06-12 09:14:41.845008
2025-06-12 09:10:25.788346
2025-06-12 09:14:42.404977
2025-06-12 09:14:46.205337
2025-06-12 09:14:39.186300
2025-06-12 09:14:41.264300
2025-06-12 09:14:33.765027
2025-06-12 09:14:40.333091
2025-06-12 09:14:39.138819
2025-06-12 09:14:43.552985
2025-06-12 09:14:49.050690
2025-06-12 09:14:43.275049
2025-06-12 09:14:44.122037
2025-06-12 09:14:46.607032
2025-06-12 09:14:47.959704
2025-06-12 09:14:42.039109
2025-06-12 09:14:48.145978
2025-06-12 09:14:54.495162
2025-06-12 09:14:49.519819
2025-06-12 09:14:44.267013
2025-06-12 09:14:48.017999
2025-06-12 09:10:32.927772
2025-06-12 09:14:37.506108
2025-06-12 09:14:44.541001
2025-06-12 09:14:47.676037
2025-06-12 09:10:49.304036
2025-06-12 09:14:57.051102
2025-06-12 09:14:53.948582
2025-06-12 09:14:54.202075
2025-06-12 09:14:58.105964
2025-06-12 09:10:27.369985
2025-06-12 09:15:01.603064
2025-06-12 09:14:59.973976
2025-06-12 09:14:58.380766
2025-06-12 09:14:56.624114
2025-06-12 09:14:44.853039
2025-06-12 09:10:36.463041
2025-06-12 09:14:49.575101
2025-06-12 09:15:04.051175
2025-06-12 09:15:03.887025
2025-06-12 09:15:03.898972
2025-06-12 09:14:49.581019
2025-06-12 09:14:59.793671
2025-06-12 09:10:44.850787
2025-06-12 09:14:58.370011
2025-06-12 09:14:53.383501
2025-06-12 09:14:57.072991
2025-06-12 09:14:57.487995
2025-06-12 09:10:39.184289
2025-06-12 09:15:00.490009
2025-06-12 09:15:03.595760
2025-06-12 09:15:00.984076
2025-06-12 09:10:49.658989
2025-06-12 09:15:08.507982
2025-06-12 09:14:57.062028
2025-06-12 09:11:07.118047
2025-06-12 09:14:58.260914
2025-06-12 09:15:01.239082
2025-06-12 09:15:08.560979
2025-06-12 09:10:48.658007
2025-06-12 09:15:10.118026
2025-06-12 09:15:05.938248
2025-06-12 09:14:56.739657
2025-06-12 09:15:09.534949
2025-06-12 09:15:10.554019
2025-06-12 09:15:00.194993
2025-06-12 09:15:08.488005
2025-06-12 09:14:30.480570
2025-06-12 09:15:10.355250
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9130000000000001; avg rank: 1.96; stdev rank: 0.19595917942265428; total pools: 14831.21

2025-06-12 09:15:07.161025
2025-06-12 09:15:04.192028
2025-06-12 09:15:10.209001
2025-06-12 09:15:15.295968
2025-06-12 09:15:02.446037
2025-06-12 09:15:04.758011
2025-06-12 09:10:46.930061
2025-06-12 09:15:14.178990
2025-06-12 09:10:59.667042
2025-06-12 09:15:17.582979
2025-06-12 09:10:53.060590
2025-06-12 09:15:13.434963
2025-06-12 09:15:18.177010
2025-06-12 09:15:14.308329
2025-06-12 09:15:11.331014
2025-06-12 09:15:19.403372
2025-06-12 09:15:16.168994
2025-06-12 09:15:13.011992
2025-06-12 09:15:22.376184
2025-06-12 09:15:16.980595
2025-06-12 09:15:19.945986
2025-06-12 09:15:21.315124
2025-06-12 09:15:17.455987
2025-06-12 09:15:23.622080
2025-06-12 09:15:15.908987
2025-06-12 09:15:25.498032
2025-06-12 09:15:19.154983
2025-06-12 09:15:25.122024
2025-06-12 09:15:22.110999
2025-06-12 09:15:14.440998
2025-06-12 09:15:26.722010
2025-06-12 09:15:22.189017
2025-06-12 09:15:16.187018
2025-06-12 09:15:15.505028
2025-06-12 09:15:26.604081
2025-06-12 09:15:22.343011
2025-06-12 09:15:18.894032
2025-06-12 09:15:31.700001
2025-06-12 09:15:27.031221
2025-06-12 09:15:27.007017
2025-06-12 09:15:28.965828
2025-06-12 09:07:35.640012
2025-06-12 09:15:21.523150
2025-06-12 09:15:24.881999
2025-06-12 09:15:23.778023
2025-06-12 09:15:30.057988
2025-06-12 09:15:30.414013
2025-06-12 09:15:37.118078
2025-06-12 09:15:32.296023
2025-06-12 09:15:37.563705
2025-06-12 09:15:32.795005
2025-06-12 09:15:32.031976
2025-06-12 09:15:33.644040
2025-06-12 09:15:37.872958
2025-06-12 09:15:22.074994
2025-06-12 09:15:34.242054
2025-06-12 09:15:37.242032
2025-06-12 09:15:25.594978
2025-06-12 09:14:50.187008
2025-06-12 09:15:31.726112
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5495; avg rank: 2.0; stdev rank: 0.0; total pools: 14757.62

2025-06-12 09:15:25.997114
2025-06-12 09:15:30.027551
2025-06-12 09:15:28.971025
2025-06-12 09:15:31.070009
2025-06-12 09:15:48.614995
2025-06-12 09:15:42.442012
2025-06-12 09:15:47.117991
2025-06-12 09:15:40.118975
2025-06-12 09:15:43.749068
2025-06-12 09:15:38.578005
2025-06-12 09:15:41.399979
2025-06-12 09:15:30.531277
2025-06-12 09:15:42.684125
2025-06-12 09:15:46.014010
2025-06-12 09:15:50.482022
2025-06-12 09:15:46.561974
2025-06-12 09:15:41.415113
2025-06-12 09:15:28.165129
2025-06-12 09:15:49.280305
2025-06-12 09:15:50.669994
2025-06-12 09:15:44.211074
2025-06-12 09:15:31.890118
2025-06-12 09:15:42.903026
2025-06-12 09:15:29.294060
2025-06-12 09:15:29.150033
2025-06-12 09:15:26.166069
2025-06-12 09:15:46.524985
2025-06-12 09:15:42.831989
2025-06-12 09:15:53.516007
2025-06-12 09:16:00.128992
2025-06-12 09:15:44.964999
2025-06-12 09:15:56.946017
2025-06-12 09:15:58.420001
2025-06-12 09:15:35.826086
2025-06-12 09:15:58.410031
2025-06-12 09:16:01.224960
2025-06-12 09:16:00.839987
2025-06-12 09:15:53.231034
2025-06-12 09:15:54.623995
2025-06-12 09:15:56.035060
2025-06-12 09:16:02.104011
2025-06-12 09:16:00.262995
2025-06-12 09:16:03.446003
2025-06-12 09:16:03.678986
2025-06-12 09:15:53.869615
2025-06-12 09:07:36.582044
2025-06-12 09:15:59.353060
2025-06-12 09:15:56.434997
2025-06-12 09:16:01.527986
2025-06-12 09:16:05.293033
2025-06-12 09:15:59.635109
2025-06-12 09:16:10.455998
2025-06-12 09:16:02.958980
2025-06-12 09:16:10.145001
2025-06-12 09:16:16.324253
2025-06-12 09:15:55.445071
2025-06-12 09:16:01.359054
2025-06-12 09:07:13.707145
2025-06-12 09:16:15.028981
2025-06-12 09:16:18.097970
2025-06-12 09:16:09.819082
2025-06-12 09:16:13.864011
2025-06-12 09:16:01.517007
2025-06-12 09:16:15.607002
2025-06-12 09:07:12.244107
2025-06-12 09:16:14.649095
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
