Beginning of run
landscape params:
2025-06-12 09:40:05.437862
2025-06-12 09:42:26.003669
2025-06-12 09:42:30.401719
2025-06-12 09:40:06.808698
2025-06-12 09:42:58.911733
2025-06-12 09:43:00.542748
2025-06-12 09:42:47.005653
2025-06-12 09:42:44.272704
2025-06-12 09:43:14.497745
2025-06-12 09:42:40.806681
2025-06-12 09:41:03.138718
2025-06-12 09:43:20.104722
2025-06-12 09:35:27.068010
2025-06-12 09:40:04.631755
2025-06-12 09:43:23.902698
2025-06-12 09:35:26.689731
2025-06-12 09:34:59.809684
2025-06-12 09:43:01.825681
2025-06-12 09:43:11.787802
2025-06-12 09:40:51.145314
2025-06-12 09:43:45.908666
2025-06-12 09:44:04.620699
2025-06-12 09:41:24.211792
2025-06-12 09:35:55.035701
2025-06-12 09:45:17.595368
2025-06-12 09:43:01.233694
2025-06-12 09:43:42.384718
2025-06-12 09:36:08.117710
2025-06-12 09:43:45.638703
2025-06-12 09:35:50.209897
2025-06-12 09:42:01.308183
2025-06-12 09:35:29.862738
2025-06-12 09:35:54.807695
2025-06-12 09:41:45.784738
2025-06-12 09:42:10.096721
2025-06-12 09:45:15.547385
2025-06-12 09:35:57.256228
2025-06-12 09:36:07.447704
2025-06-12 09:45:10.227723
2025-06-12 09:36:44.849705
2025-06-12 09:36:25.984772
2025-06-12 09:41:52.716711
2025-06-12 09:45:38.389712
2025-06-12 09:36:23.282700
2025-06-12 09:41:34.708717
2025-06-12 09:41:42.968657
2025-06-12 09:41:45.363664
2025-06-12 09:35:58.044769
2025-06-12 09:45:38.553698
2025-06-12 09:36:54.226743
2025-06-12 09:36:15.375752
2025-06-12 09:42:09.008714
2025-06-12 09:45:45.900664
2025-06-12 09:45:58.255999
2025-06-12 09:42:31.094810
2025-06-12 09:47:48.628654
2025-06-12 09:46:39.458854
2025-06-12 09:42:59.432753
2025-06-12 09:32:00.302665
2025-06-12 09:42:20.770721
2025-06-12 09:37:48.291664
2025-06-12 09:42:35.979693
2025-06-12 09:46:48.756737
2025-06-12 09:37:10.311716
2025-06-12 09:43:03.901810
2025-06-12 09:43:09.276743
2025-06-12 09:46:15.983701
2025-06-12 09:46:42.363694
2025-06-12 09:47:03.832660
2025-06-12 09:47:15.137707
2025-06-12 09:46:30.839724
2025-06-12 09:43:17.534698
2025-06-12 09:46:57.065681
2025-06-12 09:32:19.753748
2025-06-12 09:37:41.168632
2025-06-12 09:46:52.875728
2025-06-12 09:46:57.047836
2025-06-12 09:43:37.283678
2025-06-12 09:47:34.297688
2025-06-12 09:43:39.152812
2025-06-12 09:32:14.428715
2025-06-12 09:47:19.024681
2025-06-12 09:32:19.585141
2025-06-12 09:47:39.291152
2025-06-12 09:32:54.898741
2025-06-12 09:32:53.236727
2025-06-12 09:33:12.105794
2025-06-12 09:32:49.489721
2025-06-12 09:47:24.433727
2025-06-12 09:48:06.163747
2025-06-12 09:33:39.008685
2025-06-12 09:47:03.999730
2025-06-12 09:33:20.535712
2025-06-12 09:47:51.513734
2025-06-12 09:46:25.531718
2025-06-12 09:46:21.584712
2025-06-12 09:50:06.397661
2025-06-12 09:46:49.986722
2025-06-12 09:43:05.185652
2025-06-12 09:47:50.942678
2025-06-12 09:48:50.823736
2025-06-12 09:49:15.369183
2025-06-12 09:49:34.510680
2025-06-12 09:43:04.326701
2025-06-12 09:49:12.257457
2025-06-12 09:47:02.759899
2025-06-12 09:47:33.977683
2025-06-12 09:47:43.835674
2025-06-12 09:50:04.681663
2025-06-12 09:50:18.706666
2025-06-12 09:50:01.968668
2025-06-12 09:50:03.671388
2025-06-12 09:42:52.090973
2025-06-12 09:43:03.909278
2025-06-12 09:42:57.514803
2025-06-12 09:50:33.853491
2025-06-12 09:50:27.318945
2025-06-12 09:42:48.193785
2025-06-12 09:50:34.632685
2025-06-12 09:48:27.902683
2025-06-12 09:43:35.553720
2025-06-12 09:43:11.120671
2025-06-12 09:48:08.271679
2025-06-12 09:50:27.195725
2025-06-12 09:43:24.140704
2025-06-12 09:50:47.420692
2025-06-12 09:43:54.083705
2025-06-12 09:51:09.231721
2025-06-12 09:48:44.896728
2025-06-12 09:51:10.501693
2025-06-12 09:43:38.121754
2025-06-12 09:51:03.868667
2025-06-12 09:52:22.418844
2025-06-12 09:50:44.170740
2025-06-12 09:47:16.894804
2025-06-12 09:43:35.129748
2025-06-12 09:43:49.788834
2025-06-12 09:43:28.157698
2025-06-12 09:44:02.318719
2025-06-12 09:51:35.875569
2025-06-12 09:51:26.956725
2025-06-12 09:44:01.488629
2025-06-12 09:52:01.026725
2025-06-12 09:52:11.157703
2025-06-12 09:51:47.595758
2025-06-12 09:49:32.791715
2025-06-12 09:44:19.999731
2025-06-12 09:49:23.183699
2025-06-12 09:53:03.311765
2025-06-12 09:49:15.360717
2025-06-12 09:53:17.050715
2025-06-12 09:52:06.607714
2025-06-12 09:49:32.276740
2025-06-12 09:54:58.397668
2025-06-12 09:45:36.908694
2025-06-12 09:53:57.760684
2025-06-12 09:52:58.175690
2025-06-12 09:50:03.200836
2025-06-12 09:53:24.746680
2025-06-12 09:50:22.587688
2025-06-12 09:53:43.126707
2025-06-12 09:50:10.866221
2025-06-12 09:50:12.390730
2025-06-12 09:53:58.162687
2025-06-12 09:49:58.365693
2025-06-12 09:52:47.655962
2025-06-12 09:54:12.239664
2025-06-12 09:53:55.926775
2025-06-12 09:50:15.638705
2025-06-12 09:54:11.964446
2025-06-12 09:50:27.708733
2025-06-12 09:54:09.044697
2025-06-12 09:50:48.192434
2025-06-12 09:52:18.129719
2025-06-12 09:54:30.069200
2025-06-12 09:52:19.050730
2025-06-12 09:55:29.500726
2025-06-12 09:54:45.466662
2025-06-12 09:54:48.995717
2025-06-12 09:54:43.269722
2025-06-12 09:52:39.307953
2025-06-12 09:51:15.436725
2025-06-12 09:47:41.475698
2025-06-12 09:55:02.899693
2025-06-12 09:54:56.236797
2025-06-12 09:53:31.740711
2025-06-12 09:51:30.439712
2025-06-12 09:47:56.804681
2025-06-12 09:47:15.551246
2025-06-12 09:47:25.837719
2025-06-12 09:56:07.525700
2025-06-12 09:48:03.353596
2025-06-12 09:53:37.037716
2025-06-12 09:56:37.577959
2025-06-12 09:55:47.804723
2025-06-12 09:57:26.592658
2025-06-12 09:56:56.273675
2025-06-12 09:53:51.413681
2025-06-12 09:48:18.581693
2025-06-12 09:56:18.068677
2025-06-12 09:56:18.164203
2025-06-12 09:54:21.691076
2025-06-12 09:48:07.952724
2025-06-12 09:48:40.801705
2025-06-12 09:49:01.709718
2025-06-12 09:54:48.960110
2025-06-12 09:54:36.329766
2025-06-12 09:48:53.082065
2025-06-12 09:57:35.332874
2025-06-12 09:57:32.887688
2025-06-12 09:58:40.477804
2025-06-12 09:57:47.312765
2025-06-12 09:57:07.773725
2025-06-12 09:57:54.994196
2025-06-12 09:58:00.411759
2025-06-12 09:58:06.272065
2025-06-12 09:57:29.131377
2025-06-12 09:50:14.678675
2025-06-12 09:49:25.201736
2025-06-12 09:57:32.546979
2025-06-12 09:49:30.261258
2025-06-12 09:57:56.538664
2025-06-12 09:49:38.294731
2025-06-12 09:49:47.533571
2025-06-12 09:49:56.973731
2025-06-12 09:58:47.026967
2025-06-12 09:58:42.790322
2025-06-12 09:58:57.514697
2025-06-12 09:54:59.097676
2025-06-12 09:58:53.353783
2025-06-12 09:59:21.962654
2025-06-12 09:49:41.020668
2025-06-12 09:50:42.165699
2025-06-12 10:00:09.906433
2025-06-12 09:50:53.062689
2025-06-12 09:57:55.653734
2025-06-12 10:00:04.589677
2025-06-12 09:59:19.787682
2025-06-12 09:56:42.219725
2025-06-12 09:56:33.257723
2025-06-12 10:00:13.131699
2025-06-12 09:52:38.029708
2025-06-12 09:59:49.576738
2025-06-12 10:01:22.869097
2025-06-12 09:53:15.537660
2025-06-12 09:57:41.115748
2025-06-12 09:53:55.449677
2025-06-12 10:00:07.795364
2025-06-12 09:57:32.411642
2025-06-12 10:00:33.074700
2025-06-12 10:00:24.569546
2025-06-12 09:58:07.998746
2025-06-12 09:56:35.298730
2025-06-12 09:54:13.516742
2025-06-12 09:54:27.491701
2025-06-12 09:57:25.010799
2025-06-12 10:01:28.006696
2025-06-12 10:01:23.021713
2025-06-12 10:01:33.050626
2025-06-12 09:57:55.059343
2025-06-12 10:01:35.284716
2025-06-12 09:57:46.374933
2025-06-12 10:01:32.583748
2025-06-12 10:01:34.482716
2025-06-12 09:54:17.910726
2025-06-12 09:58:08.181968
2025-06-12 09:57:46.548709
2025-06-12 09:59:40.823697
2025-06-12 10:01:53.842740
2025-06-12 09:54:03.214319
2025-06-12 09:54:49.726715
2025-06-12 09:54:28.146932
2025-06-12 10:01:23.816743
2025-06-12 10:00:05.844718
2025-06-12 10:02:34.965689
2025-06-12 10:01:37.462683
2025-06-12 09:54:51.733726
2025-06-12 09:58:10.536708
2025-06-12 10:04:02.941706
2025-06-12 10:02:30.782738
2025-06-12 10:02:15.978706
2025-06-12 09:55:29.228792
2025-06-12 10:02:26.302765
2025-06-12 10:00:28.833739
2025-06-12 09:55:01.483684
2025-06-12 09:55:16.410711
2025-06-12 09:59:18.272704
2025-06-12 10:02:24.757689
2025-06-12 09:55:18.754703
2025-06-12 10:01:31.876678
2025-06-12 09:55:12.887783
2025-06-12 09:59:34.033716
2025-06-12 10:01:07.346962
2025-06-12 10:03:18.245920
2025-06-12 10:00:35.265670
2025-06-12 10:03:38.810839
2025-06-12 09:50:14.376699
2025-06-12 10:01:09.868717
2025-06-12 10:03:19.632596
2025-06-12 10:03:44.156053
2025-06-12 10:03:18.997684
2025-06-12 09:56:32.350981
2025-06-12 10:04:41.483734
2025-06-12 09:55:51.459660
2025-06-12 10:05:50.731365
2025-06-12 10:04:23.707693
2025-06-12 10:05:04.239690
2025-06-12 10:05:11.884704
2025-06-12 10:04:39.011090
2025-06-12 10:05:02.589680
2025-06-12 10:05:08.739722
2025-06-12 10:06:09.919710
2025-06-12 10:05:17.398678
2025-06-12 10:05:33.435719
2025-06-12 10:05:55.844687
2025-06-12 10:05:37.896667
2025-06-12 10:05:29.903670
2025-06-12 09:51:47.205688
2025-06-12 09:52:04.038324
2025-06-12 09:52:01.594694
2025-06-12 10:02:25.094664
2025-06-12 10:06:03.449750
2025-06-12 09:51:17.735679
2025-06-12 09:51:44.817752
2025-06-12 10:06:19.251974
2025-06-12 09:51:56.231704
2025-06-12 09:57:30.866657
2025-06-12 09:52:02.015658
2025-06-12 10:05:24.977736
2025-06-12 10:03:37.120651
2025-06-12 09:51:57.850660
2025-06-12 10:03:32.190479
2025-06-12 09:52:19.027771
2025-06-12 10:08:22.490660
2025-06-12 09:59:25.476523
2025-06-12 10:06:18.818070
2025-06-12 10:07:28.974713
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34300000000000014; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.09

2025-06-12 10:10:53.768679
2025-06-12 10:10:54.078678
2025-06-12 10:10:53.932737
2025-06-12 10:10:54.232716
2025-06-12 10:10:56.581247
2025-06-12 10:04:20.663686
2025-06-12 10:10:56.391787
2025-06-12 10:10:57.565698
2025-06-12 10:10:56.194199
2025-06-12 10:10:57.125657
2025-06-12 10:10:56.745702
2025-06-12 10:07:28.248699
2025-06-12 10:10:59.791139
2025-06-12 10:11:00.418651
2025-06-12 10:11:00.388667
2025-06-12 10:10:59.107681
2025-06-12 10:11:00.458710
2025-06-12 10:11:01.013658
2025-06-12 10:11:01.534654
2025-06-12 10:11:03.647986
2025-06-12 10:11:02.800657
2025-06-12 09:59:55.818696
2025-06-12 09:59:53.845672
2025-06-12 10:11:03.393654
2025-06-12 10:11:04.446807
2025-06-12 10:10:59.878195
2025-06-12 10:11:03.748655
2025-06-12 10:04:44.675724
2025-06-12 10:11:03.685706
2025-06-12 10:11:05.460670
2025-06-12 10:11:04.281027
2025-06-12 10:11:06.494191
2025-06-12 10:11:07.240681
2025-06-12 10:11:05.340664
2025-06-12 10:11:05.995683
2025-06-12 10:11:06.871725
2025-06-12 10:05:43.545699
2025-06-12 10:05:44.801364
2025-06-12 10:11:09.516637
2025-06-12 10:11:09.649506
2025-06-12 10:11:10.362668
2025-06-12 10:11:09.204687
2025-06-12 10:11:08.224688
2025-06-12 10:11:09.819702
2025-06-12 10:11:09.899663
2025-06-12 10:11:10.498002
2025-06-12 10:04:50.397706
2025-06-12 10:04:58.868688
2025-06-12 10:11:13.192930
2025-06-12 10:11:13.884674
2025-06-12 10:11:13.514692
2025-06-12 10:11:13.456735
2025-06-12 10:11:13.275610
2025-06-12 10:11:12.787652
2025-06-12 10:11:15.059661
2025-06-12 10:11:16.828677
2025-06-12 09:59:41.669705
2025-06-12 10:11:15.288683
2025-06-12 10:04:35.311711
2025-06-12 10:11:18.246680
2025-06-12 10:11:16.608703
2025-06-12 10:11:18.297653
2025-06-12 10:11:19.947737
2025-06-12 10:11:18.236706
2025-06-12 10:11:17.961655
2025-06-12 10:11:19.474665
2025-06-12 10:11:23.236656
2025-06-12 10:11:22.571000
2025-06-12 10:11:20.828663
2025-06-12 10:11:21.513615
2025-06-12 10:11:23.283658
2025-06-12 10:11:24.221122
2025-06-12 10:11:26.335709
2025-06-12 10:11:27.499684
2025-06-12 10:11:26.749701
2025-06-12 10:11:23.534661
2025-06-12 10:11:26.761693
2025-06-12 10:11:28.284909
2025-06-12 10:11:26.993512
2025-06-12 10:00:57.466746
2025-06-12 10:11:23.092665
2025-06-12 10:11:30.573661
2025-06-12 10:11:30.793646
2025-06-12 10:11:33.295651
2025-06-12 10:06:12.886701
2025-06-12 10:11:31.330651
2025-06-12 10:11:30.495656
2025-06-12 10:11:29.283639
2025-06-12 10:11:31.552674
2025-06-12 10:11:34.928691
2025-06-12 10:11:38.340645
2025-06-12 10:11:35.990653
2025-06-12 10:11:35.725657
2025-06-12 10:11:36.278564
2025-06-12 10:11:34.303736
2025-06-12 10:11:36.294659
2025-06-12 10:11:37.259327
2025-06-12 10:01:36.588027
2025-06-12 10:11:40.214645
2025-06-12 10:11:38.389644
2025-06-12 10:11:40.601679
2025-06-12 10:11:40.244652
2025-06-12 10:11:40.395659
2025-06-12 10:05:10.887842
2025-06-12 10:06:45.362710
2025-06-12 10:11:41.652648
2025-06-12 10:11:43.065682
2025-06-12 10:11:40.837654
2025-06-12 10:05:11.980675
2025-06-12 09:59:44.949771
2025-06-12 10:11:43.707648
2025-06-12 10:11:45.285660
2025-06-12 10:11:45.908708
2025-06-12 10:11:45.895684
2025-06-12 10:07:51.553671
2025-06-12 10:11:44.090886
2025-06-12 10:08:33.219001
2025-06-12 10:11:50.288916
2025-06-12 10:00:34.022749
2025-06-12 10:11:48.359663
2025-06-12 10:06:52.406066
2025-06-12 10:11:52.612646
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 2, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 50, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 133, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.14925; avg rank: 2.2; stdev rank: 14.052046114356441; total pools: 140.6

2025-06-12 10:01:03.410731
2025-06-12 10:08:25.647822
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8562499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 48019.37

2025-06-12 10:11:58.155720
2025-06-12 10:11:58.549685
2025-06-12 10:11:58.871681
2025-06-12 10:11:58.395692
2025-06-12 10:11:59.023680
2025-06-12 10:11:58.707410
2025-06-12 10:12:00.078664
2025-06-12 10:12:00.022024
2025-06-12 10:12:00.755651
2025-06-12 10:12:00.257695
2025-06-12 10:01:11.595718
2025-06-12 10:12:03.548720
2025-06-12 10:05:35.245716
2025-06-12 10:12:01.568658
2025-06-12 10:05:40.686677
2025-06-12 10:12:03.819652
2025-06-12 10:12:03.342831
2025-06-12 10:12:03.448652
2025-06-12 10:12:04.625643
2025-06-12 10:12:05.794665
2025-06-12 10:12:04.351076
2025-06-12 10:12:04.086673
2025-06-12 10:12:05.913673
2025-06-12 10:12:03.938679
2025-06-12 10:12:08.356059
2025-06-12 10:12:03.685704
2025-06-12 10:12:07.456457
2025-06-12 10:12:08.501430
2025-06-12 10:12:07.803224
2025-06-12 10:01:44.449701
2025-06-12 10:12:09.271677
2025-06-12 10:12:08.791971
2025-06-12 10:12:08.520646
2025-06-12 10:12:09.292933
2025-06-12 10:12:07.297814
2025-06-12 10:12:10.124656
2025-06-12 10:12:09.282676
2025-06-12 10:12:10.232077
2025-06-12 10:12:09.461676
2025-06-12 10:12:10.305699
2025-06-12 10:12:12.096669
2025-06-12 10:12:12.203656
2025-06-12 10:12:12.603237
2025-06-12 10:12:12.384765
2025-06-12 10:12:09.764663
2025-06-12 10:12:10.740659
2025-06-12 10:12:12.989656
2025-06-12 10:12:13.517131
2025-06-12 10:12:11.318703
2025-06-12 10:12:15.883331
2025-06-12 10:12:11.925113
2025-06-12 10:12:14.435676
2025-06-12 10:12:16.470639
2025-06-12 10:12:16.809668
2025-06-12 10:12:17.199664
2025-06-12 10:12:14.109685
2025-06-12 10:12:16.201658
2025-06-12 10:12:16.282677
2025-06-12 10:01:11.363690
2025-06-12 10:12:14.821677
2025-06-12 10:12:17.879689
2025-06-12 10:12:16.162655
2025-06-12 10:10:28.378690
2025-06-12 10:12:17.158641
2025-06-12 10:12:16.078675
2025-06-12 10:12:20.379657
2025-06-12 10:12:19.270711
2025-06-12 10:12:21.508007
2025-06-12 10:12:19.190663
2025-06-12 10:12:21.260659
2025-06-12 10:12:21.849406
2025-06-12 10:12:21.829714
2025-06-12 10:12:21.426701
2025-06-12 10:12:20.131677
2025-06-12 10:12:18.106722
2025-06-12 10:12:23.416651
2025-06-12 10:12:23.430035
2025-06-12 10:12:25.094652
2025-06-12 10:12:24.293701
2025-06-12 10:12:23.205681
2025-06-12 10:12:25.339437
2025-06-12 10:12:25.855665
2025-06-12 10:12:24.890164
2025-06-12 10:12:24.732649
2025-06-12 10:06:18.936708
2025-06-12 10:12:24.452653
2025-06-12 10:12:21.713660
2025-06-12 10:12:27.538655
2025-06-12 10:12:28.754669
2025-06-12 10:12:28.569685
2025-06-12 10:12:27.289654
2025-06-12 10:06:55.100745
2025-06-12 10:02:48.493768
2025-06-12 10:12:29.691643
2025-06-12 10:12:29.464653
2025-06-12 10:12:27.049663
2025-06-12 10:12:30.596674
2025-06-12 10:12:29.244658
2025-06-12 10:12:29.011948
2025-06-12 10:12:31.270565
2025-06-12 10:12:27.675654
2025-06-12 10:12:28.079660
2025-06-12 10:04:54.212716
2025-06-12 10:12:32.360653
2025-06-12 10:12:28.678686
2025-06-12 10:12:33.517673
2025-06-12 10:12:32.444675
2025-06-12 10:12:34.365617
2025-06-12 10:12:34.553642
2025-06-12 10:12:31.950678
2025-06-12 10:12:33.677643
2025-06-12 10:12:36.248269
2025-06-12 10:12:30.106672
2025-06-12 10:12:37.179698
2025-06-12 10:12:34.728542
2025-06-12 10:12:35.621680
2025-06-12 10:12:34.666657
2025-06-12 10:07:24.029747
2025-06-12 10:12:39.854704
2025-06-12 10:12:38.833676
2025-06-12 10:12:38.051679
2025-06-12 10:12:36.400177
2025-06-12 10:12:37.531666
2025-06-12 10:12:40.438641
2025-06-12 10:12:40.129142
2025-06-12 10:12:40.826253
2025-06-12 10:12:37.519649
2025-06-12 10:12:38.728692
2025-06-12 10:12:38.778848
2025-06-12 10:12:40.843649
2025-06-12 10:12:42.763664
2025-06-12 10:12:40.675668
2025-06-12 10:12:43.098650
2025-06-12 10:12:40.452428
2025-06-12 10:12:43.107742
2025-06-12 10:12:43.016488
2025-06-12 10:12:40.151646
2025-06-12 10:12:43.601736
2025-06-12 10:12:44.745173
2025-06-12 10:12:45.313645
2025-06-12 10:12:44.957656
2025-06-12 10:12:44.965647
2025-06-12 10:12:42.213677
2025-06-12 10:12:47.059660
2025-06-12 10:12:47.523672
2025-06-12 10:12:47.011884
2025-06-12 10:12:46.353683
2025-06-12 10:12:50.997720
2025-06-12 10:12:48.310694
2025-06-12 10:12:50.030678
2025-06-12 10:12:46.480668
2025-06-12 10:12:46.955615
2025-06-12 10:12:46.906667
2025-06-12 10:12:48.556655
2025-06-12 10:12:48.199677
2025-06-12 10:12:50.133672
2025-06-12 10:12:52.975673
2025-06-12 10:12:48.693696
2025-06-12 10:12:49.168662
2025-06-12 10:12:50.712715
2025-06-12 10:12:49.814664
2025-06-12 10:12:51.463657
2025-06-12 10:12:53.299692
2025-06-12 10:12:53.633666
2025-06-12 10:12:51.475686
2025-06-12 10:12:53.644649
2025-06-12 10:12:53.672639
2025-06-12 10:12:55.436649
2025-06-12 10:12:54.893710
2025-06-12 10:12:54.266683
2025-06-12 10:12:57.966664
2025-06-12 10:12:55.390282
2025-06-12 10:12:57.308664
2025-06-12 10:12:57.948373
2025-06-12 10:12:54.375662
2025-06-12 10:12:59.673805
2025-06-12 10:12:59.603395
2025-06-12 10:13:02.583674
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 2, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.12175000000000001; avg rank: 1.61; stdev rank: 13.214306640910072; total pools: 130.34

2025-06-12 10:02:12.130694
2025-06-12 10:13:00.313639
2025-06-12 10:13:03.100651
2025-06-12 10:12:59.890134
2025-06-12 10:01:59.497680
2025-06-12 10:13:02.735655
2025-06-12 10:13:01.931665
2025-06-12 10:13:04.459639
2025-06-12 10:13:03.517693
2025-06-12 10:13:05.167853
2025-06-12 10:13:06.509254
2025-06-12 10:13:06.208650
2025-06-12 10:13:07.379663
2025-06-12 10:13:07.015762
2025-06-12 10:13:10.293470
2025-06-12 10:13:07.441683
2025-06-12 10:02:12.243713
2025-06-12 10:13:07.825725
2025-06-12 10:13:09.415693
2025-06-12 10:13:08.456546
2025-06-12 10:13:08.613701
2025-06-12 10:13:06.448320
2025-06-12 10:13:07.262681
2025-06-12 10:13:11.685054
2025-06-12 10:13:11.657659
2025-06-12 10:13:10.505712
2025-06-12 10:04:14.486678
2025-06-12 10:13:14.278721
2025-06-12 10:13:11.051529
2025-06-12 10:13:11.576674
2025-06-12 10:13:13.221706
2025-06-12 10:13:10.335484
2025-06-12 10:13:14.986928
2025-06-12 10:13:13.116668
2025-06-12 10:13:13.573721
2025-06-12 10:13:14.744407
2025-06-12 10:13:14.740681
2025-06-12 10:13:13.901294
2025-06-12 10:13:15.716656
2025-06-12 10:13:14.037693
2025-06-12 10:13:14.583660
2025-06-12 10:13:18.804160
2025-06-12 10:13:18.532664
2025-06-12 10:13:19.628448
2025-06-12 10:13:16.671722
2025-06-12 10:13:20.907661
2025-06-12 10:13:19.531106
2025-06-12 10:13:19.931667
2025-06-12 10:13:20.671712
2025-06-12 10:13:18.642571
2025-06-12 10:02:21.949698
2025-06-12 10:13:22.979661
2025-06-12 10:13:23.698765
2025-06-12 10:13:21.926099
2025-06-12 10:13:24.631315
2025-06-12 10:13:26.926667
2025-06-12 10:13:19.945643
2025-06-12 10:13:25.268687
2025-06-12 10:13:24.810668
2025-06-12 10:13:23.373693
2025-06-12 10:13:27.434179
2025-06-12 10:13:27.980665
2025-06-12 10:03:02.147688
2025-06-12 10:13:26.215648
2025-06-12 10:13:30.527438
2025-06-12 10:13:30.640657
2025-06-12 10:09:58.801682
2025-06-12 10:13:28.739639
2025-06-12 10:13:31.825153
2025-06-12 10:13:32.276673
2025-06-12 10:13:29.400190
2025-06-12 10:13:31.355418
2025-06-12 10:13:32.685469
2025-06-12 10:13:35.286658
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.1975; avg rank: 0.39; stdev rank: 0.4877499359302879; total pools: 207.48

2025-06-12 10:13:34.738680
2025-06-12 10:13:37.040682
2025-06-12 10:13:36.670662
