Beginning of run
landscape params:
2025-06-12 07:41:26.841205
2025-06-12 07:41:27.112917
2025-06-12 07:41:27.484109
2025-06-12 07:41:28.118441
2025-06-12 07:41:27.909235
2025-06-12 07:41:28.036178
2025-06-12 07:41:27.337253
2025-06-12 07:41:29.364554
2025-06-12 07:41:27.226764
2025-06-12 07:41:29.340217
2025-06-12 07:41:30.971098
2025-06-12 07:41:29.355050
2025-06-12 07:41:31.169836
2025-06-12 07:41:29.524594
2025-06-12 07:41:30.476226
2025-06-12 07:41:31.590191
2025-06-12 07:41:29.581113
2025-06-12 07:41:32.529124
2025-06-12 07:41:32.859239
2025-06-12 07:41:31.733174
2025-06-12 07:41:32.597186
2025-06-12 07:41:31.465698
2025-06-12 07:41:33.369183
2025-06-12 07:41:34.980156
2025-06-12 07:41:34.093646
2025-06-12 07:41:32.991870
2025-06-12 07:41:35.044525
2025-06-12 07:41:34.875270
2025-06-12 07:41:35.772368
2025-06-12 07:41:36.166226
2025-06-12 07:41:35.982159
2025-06-12 07:41:36.393459
2025-06-12 07:41:36.980571
2025-06-12 07:41:37.609304
2025-06-12 07:41:36.884925
2025-06-12 07:41:37.779839
2025-06-12 07:41:37.509295
2025-06-12 07:41:37.401172
2025-06-12 07:41:39.170174
2025-06-12 07:41:39.230115
2025-06-12 07:41:40.489240
2025-06-12 07:41:40.951175
2025-06-12 07:41:39.309253
2025-06-12 07:41:41.279885
2025-06-12 07:41:41.448961
2025-06-12 07:41:40.946132
2025-06-12 07:41:40.178316
2025-06-12 07:41:41.324144
2025-06-12 07:41:42.246223
2025-06-12 07:41:42.163211
2025-06-12 07:41:42.821367
2025-06-12 07:41:42.580921
2025-06-12 07:41:45.138000
2025-06-12 07:41:43.486826
2025-06-12 07:41:46.248838
2025-06-12 07:41:45.522270
2025-06-12 07:41:46.376051
2025-06-12 07:41:46.152671
2025-06-12 07:41:46.559167
2025-06-12 07:37:34.341941
2025-06-12 07:41:47.245991
2025-06-12 07:41:49.267937
2025-06-12 07:41:47.003828
2025-06-12 07:41:44.587725
2025-06-12 07:41:47.637176
2025-06-12 07:40:56.529252
2025-06-12 07:41:46.958573
2025-06-12 07:41:46.726244
2025-06-12 07:41:48.847119
2025-06-12 07:41:50.458700
2025-06-12 07:41:49.560499
2025-06-12 07:41:50.321457
2025-06-12 07:41:52.026130
2025-06-12 07:41:50.315207
2025-06-12 07:41:51.080238
2025-06-12 07:40:46.518247
2025-06-12 07:41:25.756297
2025-06-12 07:41:52.606903
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3705; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.45

2025-06-12 07:41:52.459564
2025-06-12 07:41:53.963237
2025-06-12 07:41:51.730610
2025-06-12 07:41:53.243129
2025-06-12 07:41:52.048340
2025-06-12 07:41:54.277357
2025-06-12 07:41:54.786611
2025-06-12 07:41:51.973646
2025-06-12 07:41:52.414082
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 8]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.27725; avg rank: 0.45; stdev rank: 1.4722431864335455; total pools: 247.53

2025-06-12 07:41:58.908175
2025-06-12 07:38:23.174372
2025-06-12 07:41:57.084207
2025-06-12 07:41:57.462257
2025-06-12 07:41:56.337274
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.18250000000000002; avg rank: 0.15; stdev rank: 0.5545268253204709; total pools: 230.4

2025-06-12 07:40:48.704454
2025-06-12 07:42:00.818552
2025-06-12 07:41:59.295340
2025-06-12 07:42:02.911849
2025-06-12 07:42:04.635209
2025-06-12 07:42:04.618743
2025-06-12 07:42:04.522153
2025-06-12 07:42:04.181190
2025-06-12 07:42:04.270517
2025-06-12 07:41:12.650280
2025-06-12 07:42:04.751203
2025-06-12 07:42:06.240287
2025-06-12 07:42:08.587192
2025-06-12 07:38:25.944958
2025-06-12 07:42:08.557646
2025-06-12 07:42:08.079521
2025-06-12 07:42:07.834147
2025-06-12 07:42:08.841284
2025-06-12 07:42:10.135248
2025-06-12 07:42:10.754255
2025-06-12 07:42:05.732299
2025-06-12 07:42:11.473470
2025-06-12 07:42:11.307639
2025-06-12 07:42:11.329318
2025-06-12 07:42:10.789167
2025-06-12 07:42:12.297413
2025-06-12 07:42:13.411019
2025-06-12 07:42:13.583276
2025-06-12 07:42:15.367483
2025-06-12 07:42:15.124226
2025-06-12 07:42:14.658143
2025-06-12 07:42:07.098326
2025-06-12 07:42:15.039299
2025-06-12 07:42:14.533763
2025-06-12 07:42:15.116176
2025-06-12 07:42:17.614590
2025-06-12 07:42:14.647550
2025-06-12 07:42:15.784193
2025-06-12 07:42:17.619810
2025-06-12 07:42:10.144968
2025-06-12 07:42:13.244311
2025-06-12 07:42:16.645184
2025-06-12 07:42:19.337260
2025-06-12 07:42:19.818721
2025-06-12 07:42:17.204295
2025-06-12 07:42:15.913156
2025-06-12 07:42:18.908445
2025-06-12 07:42:20.308321
2025-06-12 07:42:16.327344
2025-06-12 07:42:21.504217
2025-06-12 07:42:20.909303
2025-06-12 07:42:22.126314
2025-06-12 07:42:22.012042
2025-06-12 07:42:19.360418
2025-06-12 07:42:22.572888
2025-06-12 07:42:22.445449
2025-06-12 07:42:26.412691
2025-06-12 07:42:15.376332
2025-06-12 07:42:24.673522
2025-06-12 07:42:24.200814
2025-06-12 07:42:23.096248
2025-06-12 07:42:24.429435
2025-06-12 07:42:25.096868
2025-06-12 07:42:29.238374
2025-06-12 07:42:25.396244
2025-06-12 07:42:27.943424
2025-06-12 07:42:25.946246
2025-06-12 07:42:25.172986
2025-06-12 07:42:27.903360
2025-06-12 07:42:27.607385
2025-06-12 07:42:27.678147
2025-06-12 07:42:19.923664
2025-06-12 07:37:45.009998
2025-06-12 07:42:17.607158
2025-06-12 07:42:29.944072
2025-06-12 07:42:30.321229
2025-06-12 07:42:29.996006
2025-06-12 07:42:28.316853
2025-06-12 07:42:32.610230
2025-06-12 07:42:33.741225
2025-06-12 07:42:32.578271
2025-06-12 07:42:23.572485
2025-06-12 07:42:32.216397
2025-06-12 07:42:21.027325
2025-06-12 07:42:32.345921
2025-06-12 07:42:23.022442
2025-06-12 07:42:34.218250
2025-06-12 07:42:36.764813
2025-06-12 07:42:31.573092
2025-06-12 07:42:32.945494
2025-06-12 07:42:31.698276
2025-06-12 07:42:32.130361
2025-06-12 07:42:31.776237
2025-06-12 07:42:37.776341
2025-06-12 07:42:39.386160
2025-06-12 07:42:37.906161
2025-06-12 07:42:36.699968
2025-06-12 07:42:39.216277
2025-06-12 07:42:34.429125
2025-06-12 07:42:23.835176
2025-06-12 07:42:36.823136
2025-06-12 07:42:25.106482
2025-06-12 07:41:52.222190
2025-06-12 07:42:30.301637
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7847500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6842.96

2025-06-12 07:42:38.792206
2025-06-12 07:42:37.657036
2025-06-12 07:37:45.636565
2025-06-12 07:42:37.950258
2025-06-12 07:42:41.640736
2025-06-12 07:42:38.677531
2025-06-12 07:42:39.170807
2025-06-12 07:42:39.848782
2025-06-12 07:42:39.434261
2025-06-12 07:42:40.857353
2025-06-12 07:42:40.987443
2025-06-12 07:42:41.229589
2025-06-12 07:42:40.186551
2025-06-12 07:42:43.174402
2025-06-12 07:42:38.716917
2025-06-12 07:42:42.014401
2025-06-12 07:42:42.575874
2025-06-12 07:42:41.220725
2025-06-12 07:42:46.574094
2025-06-12 07:42:46.559303
2025-06-12 07:42:43.556251
2025-06-12 07:42:46.300161
2025-06-12 07:42:40.523392
2025-06-12 07:42:46.043763
2025-06-12 07:42:45.970168
2025-06-12 07:42:35.016143
2025-06-12 07:42:46.244327
2025-06-12 07:42:46.803157
2025-06-12 07:42:48.545175
2025-06-12 07:42:45.561613
2025-06-12 07:42:35.960325
2025-06-12 07:42:38.794918
2025-06-12 07:42:38.756192
2025-06-12 07:42:42.789003
2025-06-12 07:42:49.242812
2025-06-12 07:42:50.876195
2025-06-12 07:42:43.665178
2025-06-12 07:42:49.242219
2025-06-12 07:42:50.036464
2025-06-12 07:42:48.865546
2025-06-12 07:42:50.698417
2025-06-12 07:42:49.297196
2025-06-12 07:42:51.480183
2025-06-12 07:42:49.371055
2025-06-12 07:42:47.096190
2025-06-12 07:34:20.760370
2025-06-12 07:42:50.426635
2025-06-12 07:42:50.692305
2025-06-12 07:42:50.360303
2025-06-12 07:42:53.506824
2025-06-12 07:42:52.661659
2025-06-12 07:42:53.457529
2025-06-12 07:42:46.121284
2025-06-12 07:42:57.257655
2025-06-12 07:42:56.349884
2025-06-12 07:42:52.673201
2025-06-12 07:42:57.397175
2025-06-12 07:42:55.869178
2025-06-12 07:42:57.566779
2025-06-12 07:42:50.035029
2025-06-12 07:42:49.006198
2025-06-12 07:42:58.290205
2025-06-12 07:42:51.641434
2025-06-12 07:42:54.713186
2025-06-12 07:43:00.392212
2025-06-12 07:42:55.610208
2025-06-12 07:42:58.515960
2025-06-12 07:42:56.401108
2025-06-12 07:43:00.337230
2025-06-12 07:38:39.059259
2025-06-12 07:42:54.032468
2025-06-12 07:37:37.011213
2025-06-12 07:43:01.517579
2025-06-12 07:43:03.010190
2025-06-12 07:42:55.230814
2025-06-12 07:42:04.446248
2025-06-12 07:43:03.363637
2025-06-12 07:43:01.005277
2025-06-12 07:42:56.069350
2025-06-12 07:43:01.100617
2025-06-12 07:43:03.921235
2025-06-12 07:42:51.489287
2025-06-12 07:42:54.280198
2025-06-12 07:42:56.928876
2025-06-12 07:42:54.889418
2025-06-12 07:43:04.626845
2025-06-12 07:38:07.224290
2025-06-12 07:43:01.880056
2025-06-12 07:42:54.479241
2025-06-12 07:38:38.460130
2025-06-12 07:43:03.000225
2025-06-12 07:43:07.150240
2025-06-12 07:38:27.987314
2025-06-12 07:43:06.220804
2025-06-12 07:43:05.285695
2025-06-12 07:43:06.230782
2025-06-12 07:43:07.876977
2025-06-12 07:43:05.848266
2025-06-12 07:43:05.628143
2025-06-12 07:42:55.122651
2025-06-12 07:42:54.313303
2025-06-12 07:42:54.720196
2025-06-12 07:43:03.738417
2025-06-12 07:43:09.891148
2025-06-12 07:42:12.455266
2025-06-12 07:43:07.136507
2025-06-12 07:43:04.824908
2025-06-12 07:43:11.738237
2025-06-12 07:43:11.671951
2025-06-12 07:43:08.081170
2025-06-12 07:43:12.072410
2025-06-12 07:43:06.780216
2025-06-12 07:43:09.723165
2025-06-12 07:43:12.167262
2025-06-12 07:43:13.642248
2025-06-12 07:43:10.807224
2025-06-12 07:43:13.712810
2025-06-12 07:43:01.832266
2025-06-12 07:38:22.628402
2025-06-12 07:37:56.426302
2025-06-12 07:43:12.242139
2025-06-12 07:43:04.899215
2025-06-12 07:43:11.189357
2025-06-12 07:43:11.294308
2025-06-12 07:43:11.483099
2025-06-12 07:43:09.949187
2025-06-12 07:43:11.490921
2025-06-12 07:43:07.201358
2025-06-12 07:43:16.606248
2025-06-12 07:43:08.967525
2025-06-12 07:43:09.585444
2025-06-12 07:43:03.887248
2025-06-12 07:43:12.580188
2025-06-12 07:43:07.755582
2025-06-12 07:43:17.835265
2025-06-12 07:43:17.275415
2025-06-12 07:43:18.518273
2025-06-12 07:43:15.378532
2025-06-12 07:43:19.025387
2025-06-12 07:43:17.608624
2025-06-12 07:34:08.828288
2025-06-12 07:43:16.343246
2025-06-12 07:43:13.015289
2025-06-12 07:43:19.069119
2025-06-12 07:43:10.432582
2025-06-12 07:43:20.279198
2025-06-12 07:43:19.095122
2025-06-12 07:43:17.550938
2025-06-12 07:43:17.168409
2025-06-12 07:43:21.425287
2025-06-12 07:38:04.190861
2025-06-12 07:43:13.666316
2025-06-12 07:43:18.424181
2025-06-12 07:43:10.538081
2025-06-12 07:43:22.886956
2025-06-12 07:43:12.889712
2025-06-12 07:43:24.498454
2025-06-12 07:43:23.270992
2025-06-12 07:43:22.662057
2025-06-12 07:43:18.476207
2025-06-12 07:43:22.499275
2025-06-12 07:43:22.566153
2025-06-12 07:43:20.703133
2025-06-12 07:43:22.831474
2025-06-12 07:43:08.347144
2025-06-12 07:43:25.993730
2025-06-12 07:43:20.856240
2025-06-12 07:43:22.141390
2025-06-12 07:43:20.369241
2025-06-12 07:43:25.489267
2025-06-12 07:43:24.783525
2025-06-12 07:43:28.021444
2025-06-12 07:43:26.352362
2025-06-12 07:43:20.819997
2025-06-12 07:43:29.651807
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.21925000000000006; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 317.47

2025-06-12 07:43:17.925326
2025-06-12 07:43:13.078168
2025-06-12 07:43:24.532209
2025-06-12 07:38:50.266148
2025-06-12 07:43:26.059843
2025-06-12 07:43:29.318347
2025-06-12 07:43:27.993264
2025-06-12 07:43:24.383945
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.3517500000000001; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 337.5

2025-06-12 07:43:28.145983
2025-06-12 07:43:29.874531
2025-06-12 07:34:05.794792
2025-06-12 07:43:31.024507
2025-06-12 07:43:33.407391
2025-06-12 07:43:29.562289
2025-06-12 07:34:19.022465
2025-06-12 07:43:31.574271
2025-06-12 07:43:31.429302
2025-06-12 07:43:32.019770
2025-06-12 07:43:36.377655
2025-06-12 07:43:32.122075
2025-06-12 07:43:37.767396
2025-06-12 07:43:38.800486
2025-06-12 07:43:34.924958
2025-06-12 07:43:33.757612
2025-06-12 07:43:35.421193
2025-06-12 07:43:39.031296
2025-06-12 07:34:21.348480
2025-06-12 07:43:42.760541
2025-06-12 07:43:39.000283
2025-06-12 07:34:27.306372
2025-06-12 07:43:41.492773
2025-06-12 07:43:41.601202
2025-06-12 07:43:42.259123
2025-06-12 07:34:43.043387
2025-06-12 07:43:43.780208
2025-06-12 07:43:40.551588
2025-06-12 07:43:49.762152
2025-06-12 07:43:42.219750
2025-06-12 07:43:40.533234
2025-06-12 07:43:43.091303
2025-06-12 07:43:49.365233
2025-06-12 07:43:42.212703
2025-06-12 07:43:49.566292
2025-06-12 07:43:44.966298
2025-06-12 07:43:46.304505
2025-06-12 07:38:52.813404
2025-06-12 07:38:41.245544
2025-06-12 07:43:52.375138
2025-06-12 07:34:19.462524
2025-06-12 07:43:58.530160
2025-06-12 07:43:54.859172
2025-06-12 07:43:47.543373
2025-06-12 07:43:51.759216
2025-06-12 07:43:45.309325
2025-06-12 07:43:45.039412
2025-06-12 07:43:47.857196
2025-06-12 07:34:23.968392
2025-06-12 07:43:55.644552
2025-06-12 07:43:46.891395
2025-06-12 07:44:02.479222
2025-06-12 07:43:51.300350
2025-06-12 07:43:52.097514
2025-06-12 07:43:57.390248
2025-06-12 07:34:35.917627
2025-06-12 07:43:54.816212
2025-06-12 07:43:49.701304
2025-06-12 07:44:00.834802
2025-06-12 07:43:58.676169
2025-06-12 07:44:01.159111
2025-06-12 07:44:03.206573
2025-06-12 07:43:59.555407
2025-06-12 07:43:15.619246
2025-06-12 07:43:56.583201
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43225; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.96

2025-06-12 07:43:08.312386
2025-06-12 07:43:51.539305
2025-06-12 07:43:57.316317
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8684999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14832.7

2025-06-12 07:44:02.118473
2025-06-12 07:44:09.527539
2025-06-12 07:44:06.095143
2025-06-12 07:44:04.725808
2025-06-12 07:43:49.665838
2025-06-12 07:44:07.044229
2025-06-12 07:43:56.225353
2025-06-12 07:44:08.504322
2025-06-12 07:44:00.458534
2025-06-12 07:34:22.261392
2025-06-12 07:43:53.022672
2025-06-12 07:43:54.820912
2025-06-12 07:43:57.728865
2025-06-12 07:43:58.775193
2025-06-12 07:44:13.703270
2025-06-12 07:44:10.095598
2025-06-12 07:44:11.613693
2025-06-12 07:44:12.440083
2025-06-12 07:44:12.912184
2025-06-12 07:44:07.614906
2025-06-12 07:34:31.881353
2025-06-12 07:44:13.712787
2025-06-12 07:44:19.770250
2025-06-12 07:44:13.394294
2025-06-12 07:44:17.009338
2025-06-12 07:44:14.895845
2025-06-12 07:44:15.580901
2025-06-12 07:44:17.903167
2025-06-12 07:34:10.016408
2025-06-12 07:44:17.779250
2025-06-12 07:44:20.678484
2025-06-12 07:44:16.009217
2025-06-12 07:44:09.024727
2025-06-12 07:44:09.481670
2025-06-12 07:44:11.251259
2025-06-12 07:34:28.821280
2025-06-12 07:44:18.349203
2025-06-12 07:44:23.907443
2025-06-12 07:44:24.017122
2025-06-12 07:44:11.776373
2025-06-12 07:44:16.195320
2025-06-12 07:44:13.137891
2025-06-12 07:44:18.283746
2025-06-12 07:44:25.186436
2025-06-12 07:44:21.779399
2025-06-12 07:44:16.476224
2025-06-12 07:44:28.397730
2025-06-12 07:44:28.545329
2025-06-12 07:44:24.188642
2025-06-12 07:44:19.761742
2025-06-12 07:44:32.883440
2025-06-12 07:44:26.079059
2025-06-12 07:44:11.649192
2025-06-12 07:44:29.675948
2025-06-12 07:44:28.685242
2025-06-12 07:44:33.463842
2025-06-12 07:44:19.987612
2025-06-12 07:44:32.338841
2025-06-12 07:44:18.536322
2025-06-12 07:44:36.658295
2025-06-12 07:44:21.946368
2025-06-12 07:44:20.971682
2025-06-12 07:44:20.963907
2025-06-12 07:44:34.900343
2025-06-12 07:44:36.309438
2025-06-12 07:44:37.300860
2025-06-12 07:44:18.278529
2025-06-12 07:44:20.999274
2025-06-12 07:44:22.045324
2025-06-12 07:34:10.872303
2025-06-12 07:44:41.624174
2025-06-12 07:44:25.910992
2025-06-12 07:44:38.273181
2025-06-12 07:44:40.373179
2025-06-12 07:44:47.375509
2025-06-12 07:44:45.326216
2025-06-12 07:44:45.548635
2025-06-12 07:44:41.192159
2025-06-12 07:44:47.171327
2025-06-12 07:44:38.535585
2025-06-12 07:44:35.635763
2025-06-12 07:44:36.979164
2025-06-12 07:44:38.072476
2025-06-12 07:44:44.788275
2025-06-12 07:44:38.895955
2025-06-12 07:44:29.756869
2025-06-12 07:44:43.293364
2025-06-12 07:44:45.754265
2025-06-12 07:44:57.619385
2025-06-12 07:44:35.395204
2025-06-12 07:44:48.231277
2025-06-12 07:44:54.257754
2025-06-12 07:44:51.624204
2025-06-12 07:44:25.526349
2025-06-12 07:44:29.676356
2025-06-12 07:44:48.755995
2025-06-12 07:44:37.548033
2025-06-12 07:44:58.236451
2025-06-12 07:44:59.777341
2025-06-12 07:44:52.683675
2025-06-12 07:44:24.393328
2025-06-12 07:44:31.894320
2025-06-12 07:44:52.681882
2025-06-12 07:44:56.569369
2025-06-12 07:44:50.693320
2025-06-12 07:44:32.223265
2025-06-12 07:44:42.420056
2025-06-12 07:44:44.023324
2025-06-12 07:44:57.499753
2025-06-12 07:44:48.483255
2025-06-12 07:44:38.016435
2025-06-12 07:44:56.993515
2025-06-12 07:44:36.991325
2025-06-12 07:44:37.078704
2025-06-12 07:45:05.525202
2025-06-12 07:44:52.503616
2025-06-12 07:45:04.972268
2025-06-12 07:45:07.983211
2025-06-12 07:44:40.163330
2025-06-12 07:45:10.221290
2025-06-12 07:45:06.758247
2025-06-12 07:44:41.134784
2025-06-12 07:45:10.687223
2025-06-12 07:44:49.176050
2025-06-12 07:44:45.397194
2025-06-12 07:45:09.765408
2025-06-12 07:44:54.956579
2025-06-12 07:45:13.317770
2025-06-12 07:45:11.689609
2025-06-12 07:44:43.005337
2025-06-12 07:45:02.595657
2025-06-12 07:45:10.235281
2025-06-12 07:45:05.099094
2025-06-12 07:45:13.493224
2025-06-12 07:45:18.672298
2025-06-12 07:45:04.725385
2025-06-12 07:45:05.473169
2025-06-12 07:44:51.635392
2025-06-12 07:45:06.067678
2025-06-12 07:45:24.159807
2025-06-12 07:45:15.841838
2025-06-12 07:44:54.349149
2025-06-12 07:45:10.022300
2025-06-12 07:45:25.124267
2025-06-12 07:45:17.045291
2025-06-12 07:45:25.066000
2025-06-12 07:45:11.807251
2025-06-12 07:45:25.495639
2025-06-12 07:45:28.666311
2025-06-12 07:45:24.023156
2025-06-12 07:45:27.687106
2025-06-12 07:45:15.483196
2025-06-12 07:45:25.857237
2025-06-12 07:45:06.274333
2025-06-12 07:45:33.024285
2025-06-12 07:45:30.389525
2025-06-12 07:45:28.743274
2025-06-12 07:45:20.027366
2025-06-12 07:45:38.025276
2025-06-12 07:44:54.940279
2025-06-12 07:45:17.146340
2025-06-12 07:45:33.861545
2025-06-12 07:45:16.963851
2025-06-12 07:45:26.467874
2025-06-12 07:45:19.799799
2025-06-12 07:45:25.602524
2025-06-12 07:45:42.744233
2025-06-12 07:34:34.374939
2025-06-12 07:45:42.152289
2025-06-12 07:45:22.294409
2025-06-12 07:45:25.507332
2025-06-12 07:45:17.206355
2025-06-12 07:45:21.895365
2025-06-12 07:45:47.523185
2025-06-12 07:45:29.426839
2025-06-12 07:45:14.616734
2025-06-12 07:45:11.718409
2025-06-12 07:45:14.248223
2025-06-12 07:45:48.397943
2025-06-12 07:45:32.796351
2025-06-12 07:45:41.210244
2025-06-12 07:45:24.813094
2025-06-12 07:45:37.501362
2025-06-12 07:45:44.475890
2025-06-12 07:45:39.985336
2025-06-12 07:45:35.817018
2025-06-12 07:45:41.193278
2025-06-12 07:45:38.237499
2025-06-12 07:45:46.112710
2025-06-12 07:45:45.593610
2025-06-12 07:45:44.379406
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
