Beginning of run
landscape params:
2025-06-12 07:11:15.070331
2025-06-12 07:11:07.741481
2025-06-12 07:11:28.742377
2025-06-12 07:11:14.576484
2025-06-12 07:11:26.382413
2025-06-12 07:11:27.758959
2025-06-12 07:11:14.804144
2025-06-12 07:11:27.404268
2025-06-12 07:11:34.569623
2025-06-12 07:11:17.564472
2025-06-12 07:11:25.071334
2025-06-12 07:11:26.561773
2025-06-12 07:11:04.666995
2025-06-12 07:11:06.987311
2025-06-12 07:11:33.874395
2025-06-12 07:11:08.001468
2025-06-12 07:11:07.801273
2025-06-12 07:11:11.699369
2025-06-12 07:11:07.578289
2025-06-12 07:11:20.755325
2025-06-12 07:11:29.350985
2025-06-12 07:11:29.370869
2025-06-12 07:11:23.923230
2025-06-12 07:11:38.867821
2025-06-12 07:11:38.263328
2025-06-12 07:11:36.006326
2025-06-12 07:11:35.823706
2025-06-12 07:11:22.842449
2025-06-12 07:11:33.818488
2025-06-12 07:11:41.778686
2025-06-12 07:01:12.750832
2025-06-12 07:11:39.314454
2025-06-12 07:11:36.054367
2025-06-12 07:11:28.143341
2025-06-12 07:11:41.656368
2025-06-12 07:11:26.642415
2025-06-12 07:11:34.793650
2025-06-12 07:11:42.581363
2025-06-12 07:11:47.927712
2025-06-12 07:11:45.967017
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6829999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1206.62

2025-06-12 07:11:36.260669
2025-06-12 07:11:46.809789
2025-06-12 07:11:55.511279
2025-06-12 07:11:41.326098
2025-06-12 07:11:39.931410
2025-06-12 07:00:40.495399
2025-06-12 07:11:31.293530
2025-06-12 07:11:46.840382
2025-06-12 07:11:35.507624
2025-06-12 07:11:50.015342
2025-06-12 07:00:14.142886
2025-06-12 07:11:35.813352
2025-06-12 07:11:50.187348
2025-06-12 07:11:35.311684
2025-06-12 07:11:50.303762
2025-06-12 07:11:52.120839
2025-06-12 07:11:56.559106
2025-06-12 07:12:07.704634
2025-06-12 07:11:52.667534
2025-06-12 07:11:58.700482
2025-06-12 07:11:48.213792
2025-06-12 07:11:51.837024
2025-06-12 07:11:39.551461
2025-06-12 07:11:49.732320
2025-06-12 07:12:00.785473
2025-06-12 07:12:04.414264
2025-06-12 07:12:04.914285
2025-06-12 07:11:59.338333
2025-06-12 07:12:05.176402
2025-06-12 07:11:50.079724
2025-06-12 07:12:08.531457
2025-06-12 07:12:14.209610
2025-06-12 07:11:59.492607
2025-06-12 07:12:08.786379
2025-06-12 07:12:12.887745
2025-06-12 07:12:05.871154
2025-06-12 07:12:07.660721
2025-06-12 07:12:21.769689
2025-06-12 07:12:07.094255
2025-06-12 07:12:14.162283
2025-06-12 07:12:08.285375
2025-06-12 07:12:04.454439
2025-06-12 07:01:08.824636
2025-06-12 07:12:16.622870
2025-06-12 07:12:23.037420
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39049999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.12

2025-06-12 07:12:22.047715
2025-06-12 07:11:51.240204
2025-06-12 07:12:22.320888
2025-06-12 07:12:25.566608
2025-06-12 07:12:16.763324
2025-06-12 07:12:23.385425
2025-06-12 07:12:13.698444
2025-06-12 07:12:16.834239
2025-06-12 07:12:30.786151
2025-06-12 07:12:34.707640
2025-06-12 07:01:00.005324
2025-06-12 07:12:31.904169
2025-06-12 07:12:34.994345
2025-06-12 07:12:33.944231
2025-06-12 07:12:36.999349
2025-06-12 07:12:27.585551
2025-06-12 07:12:41.406609
2025-06-12 07:12:40.396315
2025-06-12 07:12:26.873507
2025-06-12 07:12:25.450289
2025-06-12 07:12:36.669367
2025-06-12 07:12:37.122664
2025-06-12 07:12:14.079410
2025-06-12 07:12:45.577751
2025-06-12 07:12:42.652786
2025-06-12 07:12:32.698616
2025-06-12 07:12:24.070473
2025-06-12 07:12:42.704969
2025-06-12 07:12:41.446304
2025-06-12 07:12:34.843204
2025-06-12 07:12:36.972483
2025-06-12 07:12:42.896946
2025-06-12 07:12:49.389367
2025-06-12 07:12:46.237454
2025-06-12 07:12:52.545874
2025-06-12 07:12:44.003905
2025-06-12 07:12:42.383409
2025-06-12 07:12:47.935303
2025-06-12 07:13:03.825365
2025-06-12 07:12:59.140490
2025-06-12 07:13:06.399323
2025-06-12 07:12:59.546512
2025-06-12 07:13:09.016282
2025-06-12 07:13:11.461814
2025-06-12 07:12:54.381456
2025-06-12 07:13:02.664444
2025-06-12 07:13:09.844361
2025-06-12 07:13:11.002332
2025-06-12 07:12:55.149741
2025-06-12 07:13:23.476162
2025-06-12 07:12:57.475580
2025-06-12 07:13:11.162375
2025-06-12 07:13:08.237043
2025-06-12 07:13:30.202455
2025-06-12 07:13:19.523241
2025-06-12 07:13:10.025446
2025-06-12 07:13:18.887330
2025-06-12 07:13:17.310383
2025-06-12 07:13:23.482303
2025-06-12 07:13:24.553649
2025-06-12 07:13:11.787497
2025-06-12 07:13:34.822364
2025-06-12 07:13:15.468437
2025-06-12 07:13:41.629380
2025-06-12 07:13:20.826348
2025-06-12 07:13:10.530405
2025-06-12 07:13:10.633329
2025-06-12 07:13:14.809438
2025-06-12 07:13:34.576314
2025-06-12 07:13:37.631346
2025-06-12 07:13:24.569258
2025-06-12 07:13:12.627417
2025-06-12 07:13:22.719408
2025-06-12 07:13:20.197338
2025-06-12 07:13:47.343141
2025-06-12 07:13:39.791639
2025-06-12 07:13:24.747753
2025-06-12 07:13:56.983413
2025-06-12 07:13:54.452155
2025-06-12 07:13:50.043203
2025-06-12 07:13:47.972997
2025-06-12 07:13:51.828315
2025-06-12 07:13:53.128839
2025-06-12 07:13:44.197327
2025-06-12 07:13:50.847306
2025-06-12 07:13:52.401335
2025-06-12 07:13:51.894295
2025-06-12 07:14:05.985642
2025-06-12 07:13:56.261392
2025-06-12 07:13:47.345908
2025-06-12 07:14:06.273142
2025-06-12 07:13:42.920368
2025-06-12 07:13:59.178321
2025-06-12 07:13:41.982402
2025-06-12 07:14:02.154797
2025-06-12 07:14:09.668455
2025-06-12 07:14:03.473330
2025-06-12 07:14:06.017428
2025-06-12 07:14:20.504677
2025-06-12 07:13:58.064282
2025-06-12 07:14:00.880238
2025-06-12 07:13:52.739364
2025-06-12 07:14:12.932369
2025-06-12 07:14:02.603372
2025-06-12 07:08:59.588925
2025-06-12 07:14:12.068411
2025-06-12 07:14:14.118378
2025-06-12 07:14:11.066391
2025-06-12 07:14:20.155456
2025-06-12 07:14:28.366289
2025-06-12 07:14:24.179334
2025-06-12 07:14:19.142333
2025-06-12 07:14:27.034773
2025-06-12 07:14:09.189416
2025-06-12 07:14:20.341382
2025-06-12 07:08:50.018271
2025-06-12 07:09:15.920913
2025-06-12 07:14:22.866441
2025-06-12 07:14:27.635412
2025-06-12 07:14:34.682405
2025-06-12 07:14:37.845368
2025-06-12 07:14:29.764921
2025-06-12 07:14:32.854311
2025-06-12 07:14:46.797311
2025-06-12 07:14:54.493291
2025-06-12 07:14:45.343408
2025-06-12 07:14:17.039415
2025-06-12 07:14:44.797286
2025-06-12 07:14:36.087325
2025-06-12 07:14:36.096452
2025-06-12 07:14:22.880418
2025-06-12 07:14:38.580492
2025-06-12 07:14:34.011838
2025-06-12 07:14:46.413301
2025-06-12 07:14:52.942285
2025-06-12 07:14:54.688614
2025-06-12 07:14:52.968560
2025-06-12 07:15:00.467075
2025-06-12 07:14:45.844718
2025-06-12 07:14:34.548391
2025-06-12 07:14:52.257367
2025-06-12 07:14:50.870347
2025-06-12 07:14:36.562364
2025-06-12 07:14:51.030928
2025-06-12 07:14:44.319764
2025-06-12 07:09:18.367875
2025-06-12 07:14:49.811222
2025-06-12 07:15:02.292279
2025-06-12 07:14:55.479526
2025-06-12 07:14:54.356382
2025-06-12 07:14:45.957604
2025-06-12 07:15:05.912631
2025-06-12 07:15:14.802244
2025-06-12 07:14:57.768371
2025-06-12 07:09:32.443259
2025-06-12 07:15:08.535392
2025-06-12 07:15:04.189719
2025-06-12 07:15:14.424736
2025-06-12 07:15:14.387958
2025-06-12 07:15:08.784329
2025-06-12 07:15:14.194439
2025-06-12 07:15:22.082448
2025-06-12 07:15:17.044248
2025-06-12 07:09:31.103987
2025-06-12 07:15:15.344465
2025-06-12 07:15:21.523351
2025-06-12 07:15:16.766347
2025-06-12 07:15:18.249401
2025-06-12 07:15:40.281791
2025-06-12 07:15:18.017356
2025-06-12 07:15:26.856360
2025-06-12 07:15:25.463407
2025-06-12 07:09:21.529825
2025-06-12 07:15:29.948985
2025-06-12 07:15:36.803340
2025-06-12 07:15:30.065558
2025-06-12 07:15:23.345566
2025-06-12 07:15:28.446498
2025-06-12 07:15:46.255781
2025-06-12 07:15:29.552820
2025-06-12 07:09:57.363454
2025-06-12 07:12:22.689672
2025-06-12 07:12:19.358409
2025-06-12 07:12:51.727349
2025-06-12 07:15:35.042438
2025-06-12 07:15:58.587344
2025-06-12 07:15:51.030485
2025-06-12 07:12:14.579321
2025-06-12 07:12:19.629565
2025-06-12 07:16:04.138278
2025-06-12 07:16:03.621155
2025-06-12 07:16:02.504388
2025-06-12 07:15:47.587354
2025-06-12 07:12:15.857255
2025-06-12 07:12:34.574424
2025-06-12 07:12:48.434381
2025-06-12 07:15:33.587989
2025-06-12 07:10:03.374460
2025-06-12 07:16:15.259372
2025-06-12 07:09:48.417895
2025-06-12 07:10:17.946451
2025-06-12 07:10:07.976495
2025-06-12 07:12:15.416450
2025-06-12 07:12:29.804388
2025-06-12 07:12:48.207113
2025-06-12 07:16:03.686396
2025-06-12 07:16:08.443358
2025-06-12 07:16:10.607411
2025-06-12 07:16:02.794268
2025-06-12 07:16:04.014472
2025-06-12 07:13:08.073437
2025-06-12 07:16:13.555351
2025-06-12 07:16:13.460587
2025-06-12 07:12:55.688039
2025-06-12 07:10:48.606485
2025-06-12 07:12:52.717329
2025-06-12 07:12:47.648019
2025-06-12 07:16:11.742035
2025-06-12 07:16:26.457024
2025-06-12 07:10:12.547319
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.737; avg rank: 0.0; stdev rank: 0.0; total pools: 2312.26

2025-06-12 07:16:15.356286
2025-06-12 07:16:26.868495
2025-06-12 07:16:23.876675
2025-06-12 07:16:21.444309
2025-06-12 07:16:24.569362
2025-06-12 07:16:28.044451
2025-06-12 07:16:35.616378
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4054999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2242.75

2025-06-12 07:16:30.145850
2025-06-12 07:13:06.414527
2025-06-12 07:16:32.073325
2025-06-12 07:16:49.709847
2025-06-12 07:16:46.451092
2025-06-12 07:16:45.376369
2025-06-12 07:16:45.758604
2025-06-12 07:16:49.767861
2025-06-12 07:16:55.504365
2025-06-12 07:16:54.154075
2025-06-12 07:16:46.300697
2025-06-12 07:16:47.960158
2025-06-12 07:16:59.638340
2025-06-12 07:16:58.367359
2025-06-12 07:17:02.985924
2025-06-12 07:17:04.593353
2025-06-12 07:17:06.808325
2025-06-12 07:17:12.177393
2025-06-12 07:11:15.477405
2025-06-12 07:11:07.173833
2025-06-12 07:17:20.161383
2025-06-12 07:17:26.543427
2025-06-12 07:17:22.476605
2025-06-12 07:17:31.824402
2025-06-12 07:17:26.414218
2025-06-12 07:17:36.540388
2025-06-12 07:17:23.431326
2025-06-12 07:17:33.576505
2025-06-12 07:17:28.022359
2025-06-12 07:17:48.465367
2025-06-12 07:17:40.611268
2025-06-12 07:17:32.794296
2025-06-12 07:17:35.486208
2025-06-12 07:17:47.629103
2025-06-12 07:17:54.118450
2025-06-12 07:17:43.239312
2025-06-12 07:18:07.273349
2025-06-12 07:18:08.917971
2025-06-12 07:18:06.599225
2025-06-12 07:18:13.821351
2025-06-12 07:18:17.997323
2025-06-12 07:18:07.871388
2025-06-12 07:18:26.582462
2025-06-12 07:18:14.557387
2025-06-12 07:18:22.855814
2025-06-12 07:18:18.408366
2025-06-12 07:18:26.587644
2025-06-12 07:18:21.566360
2025-06-12 07:18:53.744293
2025-06-12 07:18:21.324353
2025-06-12 07:18:31.974226
2025-06-12 07:18:30.290279
2025-06-12 07:18:41.615423
2025-06-12 07:18:29.742879
2025-06-12 07:18:53.833331
2025-06-12 07:18:55.748174
2025-06-12 07:18:54.849680
2025-06-12 07:19:01.578414
2025-06-12 07:18:51.463985
2025-06-12 07:18:53.864302
2025-06-12 07:19:02.113370
2025-06-12 07:19:26.569324
2025-06-12 07:19:13.185383
2025-06-12 07:19:05.455358
2025-06-12 07:19:19.181300
2025-06-12 07:19:22.389227
2025-06-12 07:16:17.449371
2025-06-12 07:19:31.092279
2025-06-12 07:19:34.835542
2025-06-12 07:16:20.824330
2025-06-12 07:16:26.551628
2025-06-12 07:04:53.788070
2025-06-12 07:19:57.873478
2025-06-12 07:16:20.975809
2025-06-12 07:19:39.116802
2025-06-12 07:16:31.820396
2025-06-12 07:16:35.058330
2025-06-12 07:16:26.838735
2025-06-12 07:16:37.391338
2025-06-12 07:16:44.650955
2025-06-12 07:16:50.159357
2025-06-12 07:16:46.356256
2025-06-12 07:20:14.722470
2025-06-12 07:16:49.942387
2025-06-12 07:05:04.358724
2025-06-12 07:09:23.488506
2025-06-12 07:17:21.110324
2025-06-12 07:16:49.536421
2025-06-12 07:16:54.532702
2025-06-12 07:04:54.967032
2025-06-12 07:16:54.609283
2025-06-12 07:20:26.777560
2025-06-12 07:20:43.041334
2025-06-12 07:04:37.473322
2025-06-12 07:15:04.241435
2025-06-12 07:15:04.947320
2025-06-12 07:14:59.866353
2025-06-12 07:04:40.994973
2025-06-12 07:16:08.269537
2025-06-12 07:21:15.159354
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4074999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.2

2025-06-12 07:04:38.786469
2025-06-12 07:21:09.932353
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7659999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3413.64

2025-06-12 07:05:02.800556
2025-06-12 07:05:06.781366
2025-06-12 07:10:07.678028
2025-06-12 07:15:45.361316
2025-06-12 07:04:38.146457
2025-06-12 07:15:44.520385
2025-06-12 07:04:50.067404
2025-06-12 07:05:02.943492
2025-06-12 07:10:35.524267
2025-06-12 07:16:19.505942
2025-06-12 07:15:58.627539
2025-06-12 07:04:35.238865
2025-06-12 07:10:50.311964
2025-06-12 07:16:46.353581
2025-06-12 07:16:55.307564
2025-06-12 07:16:38.396353
2025-06-12 07:11:14.476627
2025-06-12 07:16:45.384622
2025-06-12 07:04:55.747365
2025-06-12 07:16:45.571014
2025-06-12 07:20:15.159953
2025-06-12 07:16:53.256282
2025-06-12 07:20:24.356323
2025-06-12 07:10:46.836184
2025-06-12 07:04:57.318179
2025-06-12 07:05:11.822609
2025-06-12 07:17:21.889174
2025-06-12 07:10:32.932591
2025-06-12 07:20:29.937385
2025-06-12 07:21:07.215094
2025-06-12 07:20:29.652292
2025-06-12 07:10:47.714279
2025-06-12 07:11:37.064242
2025-06-12 07:20:35.536334
2025-06-12 07:17:14.641465
2025-06-12 07:17:24.402339
2025-06-12 07:12:05.254258
2025-06-12 07:05:09.474423
2025-06-12 07:20:25.481341
2025-06-12 07:17:21.325387
2025-06-12 07:20:42.057318
2025-06-12 07:20:27.293838
2025-06-12 07:20:55.332514
2025-06-12 07:20:54.204061
2025-06-12 07:20:46.372318
2025-06-12 07:17:26.052341
2025-06-12 07:17:02.829857
2025-06-12 07:20:40.812295
2025-06-12 07:20:40.814963
2025-06-12 07:20:40.513756
2025-06-12 07:11:31.124205
2025-06-12 07:12:21.412889
2025-06-12 07:17:57.573018
2025-06-12 07:17:26.134432
2025-06-12 07:11:27.450306
2025-06-12 07:17:24.805514
2025-06-12 07:17:12.529613
2025-06-12 07:17:00.086751
2025-06-12 07:18:13.490368
2025-06-12 07:17:06.320403
2025-06-12 07:17:29.159376
2025-06-12 07:20:57.778255
2025-06-12 07:17:07.260915
2025-06-12 07:17:27.213050
2025-06-12 07:17:33.146366
2025-06-12 07:13:15.021452
2025-06-12 07:17:06.599160
2025-06-12 07:12:25.414500
2025-06-12 07:12:51.793588
2025-06-12 07:23:49.741657
2025-06-12 07:24:21.034305
2025-06-12 07:21:33.374620
2025-06-12 07:23:51.823524
2025-06-12 07:21:37.947338
2025-06-12 07:21:44.150584
2025-06-12 07:24:13.191342
2025-06-12 07:24:34.858298
2025-06-12 07:24:31.454295
2025-06-12 07:24:11.367636
2025-06-12 07:24:42.707969
2025-06-12 07:21:54.775342
2025-06-12 07:22:24.387267
2025-06-12 07:24:38.728315
2025-06-12 07:24:41.041094
2025-06-12 07:24:38.408573
2025-06-12 07:24:43.906320
2025-06-12 07:24:37.856069
2025-06-12 07:24:43.487996
2025-06-12 07:22:28.606718
2025-06-12 07:24:52.456449
2025-06-12 07:23:02.450397
2025-06-12 07:25:29.507985
2025-06-12 07:23:01.387796
2025-06-12 07:23:08.408285
2025-06-12 07:23:18.812363
2025-06-12 07:23:34.350414
2025-06-12 07:23:23.648369
2025-06-12 07:23:42.644373
2025-06-12 07:23:53.231328
2025-06-12 07:25:15.870438
2025-06-12 07:28:51.710266
2025-06-12 07:25:00.709065
2025-06-12 07:27:45.084547
2025-06-12 07:27:45.786340
2025-06-12 07:28:09.742952
2025-06-12 07:24:34.418388
2025-06-12 07:28:43.498371
2025-06-12 07:24:37.469571
2025-06-12 07:22:03.322318
2025-06-12 07:24:34.312629
2025-06-12 07:28:37.264330
2025-06-12 07:24:08.039313
2025-06-12 07:25:32.626295
2025-06-12 07:25:21.663919
2025-06-12 07:24:41.624996
2025-06-12 07:22:00.956431
2025-06-12 07:28:44.458314
2025-06-12 07:28:59.972783
2025-06-12 07:25:09.567502
2025-06-12 07:29:00.968158
2025-06-12 07:28:58.374830
2025-06-12 07:22:07.758361
2025-06-12 07:22:10.163950
2025-06-12 07:28:54.276819
2025-06-12 07:21:51.539892
2025-06-12 07:25:13.256374
2025-06-12 07:25:04.177328
2025-06-12 07:22:02.196230
2025-06-12 07:29:11.734238
2025-06-12 07:29:24.824417
2025-06-12 07:21:51.618452
2025-06-12 07:25:48.230355
2025-06-12 07:29:30.642319
2025-06-12 07:24:51.808453
2025-06-12 07:25:32.440397
2025-06-12 07:25:21.069533
2025-06-12 07:22:09.579327
2025-06-12 07:29:40.349456
2025-06-12 07:22:09.108415
2025-06-12 07:25:33.112339
2025-06-12 07:22:00.017768
2025-06-12 07:22:11.118423
2025-06-12 07:29:54.091320
2025-06-12 07:22:14.658527
2025-06-12 07:22:06.931397
2025-06-12 07:22:10.229391
2025-06-12 07:21:58.987141
2025-06-12 07:25:30.721304
2025-06-12 07:20:52.436713
2025-06-12 07:22:09.528416
2025-06-12 07:28:00.977630
2025-06-12 07:28:24.696246
2025-06-12 07:28:25.330766
2025-06-12 07:32:28.384081
2025-06-12 07:22:27.474761
2025-06-12 07:28:59.433129
2025-06-12 07:29:01.679039
2025-06-12 07:32:10.974278
2025-06-12 07:32:20.422598
2025-06-12 07:29:50.041630
2025-06-12 07:32:21.380361
2025-06-12 07:30:05.276077
2025-06-12 07:32:51.784354
2025-06-12 07:29:35.131369
2025-06-12 07:32:38.678570
2025-06-12 07:22:54.296436
2025-06-12 07:23:07.952307
2025-06-12 07:23:13.436775
2025-06-12 07:33:18.694657
2025-06-12 07:33:33.073447
2025-06-12 07:30:19.305947
2025-06-12 07:33:34.589043
2025-06-12 07:30:49.306429
2025-06-12 07:30:47.258347
2025-06-12 07:33:19.598349
2025-06-12 07:24:05.864776
2025-06-12 07:33:58.313343
2025-06-12 07:24:30.133373
2025-06-12 07:30:49.094118
2025-06-12 07:33:41.121635
2025-06-12 07:34:06.678426
2025-06-12 07:24:32.532011
2025-06-12 07:24:32.141435
2025-06-12 07:33:59.359403
2025-06-12 07:34:32.631978
2025-06-12 07:34:16.986251
2025-06-12 07:24:22.796820
2025-06-12 07:31:22.596308
2025-06-12 07:31:23.073006
2025-06-12 07:32:00.205310
2025-06-12 07:32:22.113382
2025-06-12 07:25:10.726934
2025-06-12 07:20:31.118506
2025-06-12 07:24:57.734459
2025-06-12 07:25:55.354935
2025-06-12 07:35:53.609581
2025-06-12 07:24:51.823854
2025-06-12 07:32:29.344410
2025-06-12 07:21:03.436666
2025-06-12 07:26:07.731698
2025-06-12 07:36:26.963395
2025-06-12 07:26:12.803230
2025-06-12 07:36:32.710368
2025-06-12 07:36:25.600218
2025-06-12 07:36:53.398157
2025-06-12 07:21:40.385972
2025-06-12 07:22:16.903293
2025-06-12 07:32:44.703390
2025-06-12 07:34:03.103402
2025-06-12 07:37:12.865054
2025-06-12 07:21:52.876372
2025-06-12 07:33:14.761537
2025-06-12 07:32:53.712558
2025-06-12 07:32:45.867360
2025-06-12 07:21:10.977330
2025-06-12 07:33:03.840162
2025-06-12 07:33:52.145331
2025-06-12 07:37:58.778357
2025-06-12 07:37:40.436046
2025-06-12 07:33:13.811923
2025-06-12 07:37:31.595303
2025-06-12 07:22:37.459683
2025-06-12 07:37:52.966897
2025-06-12 07:33:26.983258
2025-06-12 07:38:38.616330
2025-06-12 07:33:59.342377
2025-06-12 07:38:37.561352
2025-06-12 07:38:10.117362
2025-06-12 07:35:52.743972
2025-06-12 07:33:48.161119
2025-06-12 07:38:16.684318
2025-06-12 07:22:07.920315
2025-06-12 07:35:46.428327
2025-06-12 07:35:28.984495
2025-06-12 07:38:17.618211
2025-06-12 07:34:14.695362
2025-06-12 07:34:16.819577
2025-06-12 07:38:40.295444
2025-06-12 07:22:30.047660
2025-06-12 07:23:15.159442
2025-06-12 07:34:32.624474
2025-06-12 07:37:02.826373
2025-06-12 07:36:18.019332
2025-06-12 07:22:48.388471
2025-06-12 07:36:11.085668
2025-06-12 07:35:06.587697
2025-06-12 07:36:31.142524
2025-06-12 07:22:50.785533
2025-06-12 07:36:50.728762
2025-06-12 07:23:45.140401
2025-06-12 07:37:52.177349
2025-06-12 07:37:56.612435
2025-06-12 07:40:12.070356
2025-06-12 07:41:09.839358
2025-06-12 07:38:12.735429
2025-06-12 07:40:40.722675
2025-06-12 07:37:59.026302
2025-06-12 07:32:41.173315
2025-06-12 07:24:26.137270
2025-06-12 07:40:55.391354
2025-06-12 07:41:11.731486
2025-06-12 07:24:46.983381
2025-06-12 07:33:44.211356
2025-06-12 07:24:26.399549
2025-06-12 07:41:35.017934
2025-06-12 07:38:58.389387
2025-06-12 07:33:17.603158
2025-06-12 07:39:14.583875
2025-06-12 07:34:03.277326
2025-06-12 07:34:54.559485
2025-06-12 07:33:37.555394
2025-06-12 07:39:05.487344
2025-06-12 07:34:33.251878
2025-06-12 07:34:15.549299
2025-06-12 07:42:59.030389
2025-06-12 07:41:58.930534
2025-06-12 07:39:17.546053
2025-06-12 07:34:23.602261
2025-06-12 07:42:11.154099
2025-06-12 07:34:36.615388
2025-06-12 07:42:04.980309
2025-06-12 07:33:47.965171
2025-06-12 07:42:12.696328
2025-06-12 07:42:19.900254
2025-06-12 07:42:23.708336
2025-06-12 07:42:24.438327
2025-06-12 07:34:18.245370
