Beginning of run
landscape params:
2025-06-12 07:43:37.453642
2025-06-12 07:43:38.471236
2025-06-12 07:43:38.286241
2025-06-12 07:43:37.882670
2025-06-12 07:43:39.554842
2025-06-12 07:43:39.281082
2025-06-12 07:43:37.900052
2025-06-12 07:43:03.021248
2025-06-12 07:43:38.732274
2025-06-12 07:43:39.187299
2025-06-12 07:43:38.913278
2025-06-12 07:43:41.261316
2025-06-12 07:43:40.612247
2025-06-12 07:43:41.432488
2025-06-12 07:43:40.435306
2025-06-12 07:43:40.803236
2025-06-12 07:43:40.534265
2025-06-12 07:43:41.916945
2025-06-12 07:43:42.166236
2025-06-12 07:43:41.682244
2025-06-12 07:43:41.582482
2025-06-12 07:43:43.980256
2025-06-12 07:43:42.776240
2025-06-12 07:43:44.216252
2025-06-12 07:43:42.753526
2025-06-12 07:42:39.479832
2025-06-12 07:43:44.007271
2025-06-12 07:43:43.983804
2025-06-12 07:43:44.727570
2025-06-12 07:43:45.131314
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[86, 2, 319, 663, 678, 3, 185, 3, 86, 259, 259, 424, 675, 738, 259, 759, 682, 0, 647, 2, 759, 86, 2, 319, 0, 273, 759, 663, 773, 563, 243, 3, 684, 666, 243, 3, 1241, 259, 259, 424, 752, 1241, 552, 273, 563, 3, 988, 0, 3, 3, 2, 759, 675, 2, 663, 273, 759, 563, 759, 86, 185, 738, 1657, 259, 759, 936, 2, 86, 2, 86, 678, 3, 86, 663, 259, 682, 672, 797, 259, 2, 185, 759, 86, 259, 659, 763, 243, 684, 663, 759, 759, 2809, 3, 576, 717, 659, 663, 682, 665, 682]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.3112500000000001; avg rank: 459.56; stdev rank: 417.12404198271764; total pools: 246.45

2025-06-12 07:43:45.755255
2025-06-12 07:43:46.633269
2025-06-12 07:43:46.806259
2025-06-12 07:43:48.054252
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[86, 2, 129, 51, 0, 86, 717, 3, 86, 86, 259, 185, 185, 51, 259, 675, 86, 0, 3, 2, 663, 86, 2, 582, 0, 51, 243, 665, 682, 51, 243, 663, 313, 666, 185, 2, 259, 675, 1, 424, 663, 51, 552, 273, 1, 3, 243, 552, 3, 3, 273, 259, 51, 2, 51, 663, 86, 259, 682, 86, 0, 647, 243, 259, 243, 86, 2, 86, 2, 86, 552, 3, 86, 552, 259, 647, 672, 666, 51, 2, 185, 663, 86, 259, 185, 773, 86, 86, 659, 2, 659, 647, 3, 86, 0, 313, 0, 243, 259, 0]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.242; avg rank: 245.01; stdev rank: 253.38956154506442; total pools: 230.45

2025-06-12 07:43:50.780254
2025-06-12 07:43:50.526504
2025-06-12 07:43:51.441259
2025-06-12 07:43:52.075304
2025-06-12 07:43:50.992834
2025-06-12 07:43:51.642400
2025-06-12 07:43:51.232331
2025-06-12 07:43:55.878590
2025-06-12 07:43:54.391887
2025-06-12 07:43:54.634502
2025-06-12 07:43:51.875258
2025-06-12 07:43:54.119299
2025-06-12 07:43:54.788254
2025-06-12 07:43:54.798370
2025-06-12 07:43:54.448262
2025-06-12 07:43:56.774553
2025-06-12 07:43:55.929573
2025-06-12 07:43:55.852247
2025-06-12 07:43:59.578235
2025-06-12 07:43:56.572295
2025-06-12 07:43:56.102291
2025-06-12 07:43:57.373596
2025-06-12 07:43:57.025121
2025-06-12 07:43:59.528223
2025-06-12 07:43:59.692291
2025-06-12 07:44:00.416295
2025-06-12 07:43:30.448754
2025-06-12 07:43:59.597092
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[86, 86, 86, 86, 86, 86, 86, 86, 259, 86, 86, 86, 86, 259, 86, 86, 86, 86, 86, 86, 259, 86, 86, 86, 86, 86, 86, 3, 86, 259, 86, 86, 86, 86, 86, 86, 86, 86, 243, 86, 243, 86, 86, 86, 86, 86, 86, 86, 243, 86, 86, 86, 259, 86, 243, 243, 3, 86, 86, 86, 259, 86, 86, 86, 243, 3, 86, 86, 86, 243, 86, 86, 86, 86, 86, 86, 259, 3, 86, 552, 3, 86, 86, 86, 259, 86, 86, 259, 86, 86, 86, 86, 86, 86, 3, 86, 86, 86, 86, 259]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.49700000000000005; avg rank: 113.97; stdev rank: 80.75214610151238; total pools: 6750.72

2025-06-12 07:43:59.515349
2025-06-12 07:44:00.286238
2025-06-12 07:43:56.783075
2025-06-12 07:43:59.695122
2025-06-12 07:44:01.792275
2025-06-12 07:44:00.459924
2025-06-12 07:44:02.293305
2025-06-12 07:44:01.752257
2025-06-12 07:44:01.955281
2025-06-12 07:43:59.836274
2025-06-12 07:44:04.447848
2025-06-12 07:44:05.303832
2025-06-12 07:44:03.237266
2025-06-12 07:44:05.520721
2025-06-12 07:44:02.842237
2025-06-12 07:44:04.060601
2025-06-12 07:44:04.875258
2025-06-12 07:44:06.221253
2025-06-12 07:43:04.113623
2025-06-12 07:44:04.723293
2025-06-12 07:44:06.093265
2025-06-12 07:44:07.156268
2025-06-12 07:44:06.577791
2025-06-12 07:44:06.800323
2025-06-12 07:44:04.352904
2025-06-12 07:44:07.066277
2025-06-12 07:44:08.775277
2025-06-12 07:43:42.499280
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[759, 759, 185, 759, 185, 759, 185, 759, 759, 3, 759, 759, 185, 759, 759, 759, 185, 185, 759, 759, 759, 759, 759, 759, 759, 759, 759, 3, 185, 759, 759, 185, 759, 759, 759, 759, 759, 185, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 185, 759, 759, 759, 759, 759, 759, 3, 3, 759, 759, 759, 759, 759, 759, 759, 185, 3, 759, 759, 759, 759, 759, 759, 759, 185, 759, 759, 759, 3, 185, 759, 3, 759, 759, 759, 185, 759, 759, 759, 759, 759, 759, 759, 759, 759, 3, 759, 759, 759, 759, 759]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9010000000000004; avg rank: 618.16; stdev rank: 268.3535250374029; total pools: 6797.12

2025-06-12 07:44:08.640284
2025-06-12 07:43:15.384296
2025-06-12 07:44:08.475067
2025-06-12 07:44:07.746297
2025-06-12 07:44:07.059692
2025-06-12 07:44:08.832292
2025-06-12 07:44:09.099333
2025-06-12 07:44:10.604774
2025-06-12 07:44:10.902361
2025-06-12 07:44:11.524911
2025-06-12 07:44:10.314251
2025-06-12 07:44:11.006261
2025-06-12 07:44:08.532384
2025-06-12 07:44:11.600638
2025-06-12 07:44:08.885993
2025-06-12 07:44:11.425260
2025-06-12 07:44:11.788619
2025-06-12 07:44:13.912764
2025-06-12 07:44:13.224262
2025-06-12 07:44:14.887264
2025-06-12 07:44:13.841062
2025-06-12 07:44:08.863325
2025-06-12 07:44:13.861225
2025-06-12 07:44:15.712178
2025-06-12 07:44:15.928259
2025-06-12 07:44:13.838134
2025-06-12 07:44:17.272269
2025-06-12 07:44:18.527260
2025-06-12 07:44:11.342321
2025-06-12 07:44:17.345327
2025-06-12 07:44:18.905261
2025-06-12 07:44:17.767277
2025-06-12 07:44:16.265267
2025-06-12 07:44:14.809505
2025-06-12 07:44:18.223279
2025-06-12 07:44:19.399306
2025-06-12 07:44:19.193234
2025-06-12 07:44:19.514504
2025-06-12 07:44:15.483383
2025-06-12 07:44:19.969410
2025-06-12 07:44:21.503254
2025-06-12 07:44:21.652254
2025-06-12 07:44:21.403242
2025-06-12 07:44:22.865282
2025-06-12 07:44:23.084963
2025-06-12 07:44:22.618266
2025-06-12 07:44:23.076348
2025-06-12 07:44:19.311316
2025-06-12 07:44:23.514774
2025-06-12 07:44:23.615256
2025-06-12 07:44:23.933093
2025-06-12 07:44:23.145278
2025-06-12 07:44:26.511466
2025-06-12 07:44:19.954323
2025-06-12 07:43:31.481564
2025-06-12 07:44:24.187266
2025-06-12 07:44:18.162136
2025-06-12 07:44:26.515486
2025-06-12 07:44:27.984280
2025-06-12 07:44:25.516794
2025-06-12 07:44:27.973294
2025-06-12 07:44:23.914386
2025-06-12 07:44:24.363270
2025-06-12 07:44:27.491987
2025-06-12 07:44:25.687743
2025-06-12 07:44:25.745267
2025-06-12 07:44:23.782276
2025-06-12 07:44:28.728537
2025-06-12 07:44:21.254330
2025-06-12 07:44:20.821700
2025-06-12 07:44:23.442268
2025-06-12 07:44:28.307226
2025-06-12 07:44:31.505237
2025-06-12 07:44:23.222820
2025-06-12 07:44:22.522282
2025-06-12 07:44:28.020293
2025-06-12 07:44:31.266288
2025-06-12 07:44:29.983273
2025-06-12 07:44:29.935286
2025-06-12 07:44:32.788327
2025-06-12 07:44:30.462085
2025-06-12 07:44:29.188264
2025-06-12 07:44:33.404282
2025-06-12 07:44:34.828861
2025-06-12 07:44:33.034286
2025-06-12 07:44:34.383241
2025-06-12 07:44:29.924372
2025-06-12 07:44:34.755266
2025-06-12 07:44:34.867383
2025-06-12 07:44:35.184264
2025-06-12 07:44:36.047286
2025-06-12 07:44:32.583357
2025-06-12 07:44:39.386254
2025-06-12 07:44:27.973663
2025-06-12 07:44:27.818774
2025-06-12 07:44:37.306287
2025-06-12 07:44:37.614307
2025-06-12 07:44:37.484267
2025-06-12 07:44:35.663231
2025-06-12 07:44:31.143326
2025-06-12 07:44:34.148283
2025-06-12 07:44:38.604329
2025-06-12 07:44:39.162255
2025-06-12 07:44:34.148543
2025-06-12 07:44:39.636827
2025-06-12 07:44:34.400361
2025-06-12 07:44:40.290364
2025-06-12 07:44:39.749625
2025-06-12 07:44:40.133275
2025-06-12 07:44:42.090252
2025-06-12 07:44:39.456294
2025-06-12 07:44:41.524264
2025-06-12 07:44:40.479233
2025-06-12 07:44:30.654542
2025-06-12 07:44:43.839238
2025-06-12 07:44:32.226314
2025-06-12 07:44:37.191273
2025-06-12 07:44:43.923805
2025-06-12 07:44:45.881299
2025-06-12 07:44:36.706285
2025-06-12 07:44:46.330315
2025-06-12 07:44:46.081253
2025-06-12 07:44:43.774284
2025-06-12 07:44:45.292255
2025-06-12 07:44:43.909622
2025-06-12 07:44:44.353269
2025-06-12 07:44:40.446322
2025-06-12 07:44:36.356333
2025-06-12 07:44:41.767264
2025-06-12 07:44:47.756234
2025-06-12 07:44:46.290330
2025-06-12 07:44:47.508320
2025-06-12 07:44:44.853334
2025-06-12 07:44:35.289263
2025-06-12 07:44:44.153317
2025-06-12 07:44:35.634423
2025-06-12 07:44:45.145292
2025-06-12 07:44:48.187260
2025-06-12 07:44:43.616282
2025-06-12 07:44:43.507321
2025-06-12 07:44:35.619135
2025-06-12 07:44:49.994304
2025-06-12 07:44:52.186262
2025-06-12 07:44:46.549259
2025-06-12 07:44:43.549921
2025-06-12 07:44:51.098291
2025-06-12 07:44:51.119268
2025-06-12 07:44:43.421541
2025-06-12 07:44:51.114342
2025-06-12 07:44:44.007096
2025-06-12 07:44:50.431297
2025-06-12 07:44:52.025300
2025-06-12 07:44:52.234280
2025-06-12 07:44:45.346352
2025-06-12 07:44:53.523263
2025-06-12 07:44:52.801029
2025-06-12 07:44:54.816277
2025-06-12 07:44:48.143231
2025-06-12 07:44:53.309289
2025-06-12 07:44:50.995237
2025-06-12 07:44:56.672746
2025-06-12 07:44:53.298289
2025-06-12 07:44:48.196077
2025-06-12 07:44:57.233271
2025-06-12 07:44:54.339253
2025-06-12 07:40:25.013424
2025-06-12 07:44:56.215305
2025-06-12 07:44:53.902282
2025-06-12 07:44:56.729252
2025-06-12 07:44:54.984524
2025-06-12 07:44:55.297247
2025-06-12 07:44:49.030616
2025-06-12 07:44:57.903264
2025-06-12 07:44:52.425316
2025-06-12 07:44:54.040229
2025-06-12 07:45:00.324287
2025-06-12 07:44:56.575285
2025-06-12 07:45:00.597257
2025-06-12 07:45:01.050265
2025-06-12 07:44:57.973356
2025-06-12 07:45:00.831734
2025-06-12 07:45:01.876348
2025-06-12 07:44:54.875867
2025-06-12 07:44:56.488295
2025-06-12 07:44:54.135287
2025-06-12 07:45:02.153254
2025-06-12 07:44:54.959274
2025-06-12 07:45:02.663239
2025-06-12 07:44:52.365280
2025-06-12 07:45:03.097250
2025-06-12 07:44:54.259704
2025-06-12 07:45:01.872283
2025-06-12 07:44:58.075358
2025-06-12 07:44:10.185588
2025-06-12 07:45:00.048303
2025-06-12 07:45:00.423265
2025-06-12 07:45:00.792396
2025-06-12 07:44:56.821267
2025-06-12 07:45:04.825251
2025-06-12 07:45:07.172295
2025-06-12 07:44:56.234257
2025-06-12 07:45:03.360012
2025-06-12 07:45:05.838323
2025-06-12 07:45:03.550239
2025-06-12 07:45:08.320243
2025-06-12 07:45:02.947247
2025-06-12 07:45:06.322223
2025-06-12 07:45:06.945874
2025-06-12 07:45:09.519253
2025-06-12 07:45:06.369229
2025-06-12 07:45:07.097357
2025-06-12 07:45:06.508683
2025-06-12 07:45:07.253294
2025-06-12 07:45:10.896291
2025-06-12 07:45:05.736550
2025-06-12 07:45:09.542225
2025-06-12 07:45:13.721258
2025-06-12 07:41:03.483254
2025-06-12 07:45:06.584194
2025-06-12 07:45:10.314434
2025-06-12 07:45:13.995419
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[86, 185, 552, 659, 86, 3, 552, 3, 86, 259, 259, 424, 2, 3, 259, 647, 86, 0, 243, 2, 185, 259, 313, 3, 0, 313, 86, 672, 682, 51, 243, 2, 552, 243, 185, 3, 0, 2, 86, 659, 313, 259, 86, 273, 259, 3, 243, 3, 51, 3, 273, 663, 51, 2, 3, 663, 552, 259, 259, 86, 659, 659, 3, 51, 243, 3, 185, 86, 2, 86, 678, 3, 86, 552, 259, 647, 663, 717, 2, 273, 185, 3, 3, 86, 3, 3, 86, 259, 663, 243, 86, 51, 3, 86, 0, 259, 0, 243, 2, 666]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.28225; avg rank: 220.26; stdev rank: 234.14711700125628; total pools: 317.55

2025-06-12 07:40:27.391305
2025-06-12 07:45:09.267252
2025-06-12 07:40:44.624301
2025-06-12 07:45:14.753287
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[759, 185, 319, 704, 678, 3, 185, 3, 185, 704, 259, 424, 666, 3, 259, 704, 682, 273, 259, 2, 759, 259, 313, 672, 0, 1241, 759, 759, 773, 563, 691, 3, 886, 759, 759, 759, 319, 2, 259, 695, 313, 759, 797, 552, 588, 3, 665, 0, 3, 3, 2, 3, 886, 2, 665, 273, 759, 563, 759, 576, 185, 752, 3, 51, 663, 3, 886, 86, 759, 86, 752, 3, 273, 663, 259, 663, 672, 886, 259, 759, 588, 759, 86, 259, 3, 3, 243, 886, 663, 738, 3, 752, 2, 576, 717, 659, 424, 185, 665, 759]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.381; avg rank: 442.9; stdev rank: 319.50419402568104; total pools: 335.47

2025-06-12 07:45:10.096399
2025-06-12 07:45:14.827327
2025-06-12 07:45:14.961246
2025-06-12 07:45:12.701290
2025-06-12 07:45:13.671631
2025-06-12 07:45:10.041250
2025-06-12 07:45:11.259301
2025-06-12 07:45:17.670244
2025-06-12 07:45:13.901250
2025-06-12 07:45:16.294310
2025-06-12 07:45:10.624280
2025-06-12 07:40:41.801323
2025-06-12 07:40:44.440288
2025-06-12 07:40:37.668472
2025-06-12 07:45:15.931398
2025-06-12 07:45:19.876253
2025-06-12 07:45:19.722154
2025-06-12 07:45:19.889673
2025-06-12 07:45:23.828139
2025-06-12 07:40:51.379247
2025-06-12 07:45:21.305296
2025-06-12 07:45:24.838304
2025-06-12 07:45:23.864318
2025-06-12 07:45:23.286235
2025-06-12 07:45:20.898299
2025-06-12 07:45:23.518288
2025-06-12 07:40:41.809391
2025-06-12 07:45:25.068237
2025-06-12 07:45:28.022270
2025-06-12 07:45:25.011248
2025-06-12 07:45:23.930292
2025-06-12 07:45:25.146362
2025-06-12 07:45:23.845309
2025-06-12 07:40:38.268346
2025-06-12 07:45:26.102266
2025-06-12 07:45:23.330431
2025-06-12 07:45:27.656237
2025-06-12 07:45:32.040280
2025-06-12 07:45:26.890364
2025-06-12 07:45:30.789268
2025-06-12 07:45:34.759574
2025-06-12 07:45:35.502289
2025-06-12 07:36:57.136280
2025-06-12 07:45:38.218283
2025-06-12 07:36:30.460355
2025-06-12 07:45:31.556261
2025-06-12 07:45:30.915237
2025-06-12 07:44:32.877293
2025-06-12 07:45:36.196232
2025-06-12 07:45:36.871321
2025-06-12 07:45:37.712272
2025-06-12 07:45:40.086274
2025-06-12 07:45:27.128364
2025-06-12 07:45:28.962331
2025-06-12 07:45:31.957341
2025-06-12 07:45:28.987333
2025-06-12 07:45:36.305280
2025-06-12 07:45:29.662259
2025-06-12 07:40:45.524823
2025-06-12 07:45:31.261370
2025-06-12 07:45:38.839243
2025-06-12 07:45:44.782262
2025-06-12 07:45:37.936308
2025-06-12 07:45:38.822573
2025-06-12 07:45:29.937304
2025-06-12 07:45:46.804258
2025-06-12 07:40:53.555354
2025-06-12 07:45:42.221194
2025-06-12 07:45:41.576253
2025-06-12 07:45:43.829617
2025-06-12 07:45:30.106022
2025-06-12 07:45:31.784263
2025-06-12 07:41:05.107265
2025-06-12 07:45:29.538348
2025-06-12 07:45:47.828278
2025-06-12 07:45:51.130350
2025-06-12 07:45:49.308339
2025-06-12 07:45:51.359336
2025-06-12 07:45:51.478325
2025-06-12 07:45:48.455296
2025-06-12 07:45:32.167263
2025-06-12 07:45:53.117224
2025-06-12 07:45:49.717504
2025-06-12 07:45:55.558148
2025-06-12 07:36:36.265098
2025-06-12 07:45:51.263248
2025-06-12 07:45:31.239342
2025-06-12 07:45:50.198322
2025-06-12 07:45:36.578360
2025-06-12 07:45:59.399897
2025-06-12 07:40:54.911285
2025-06-12 07:45:51.798280
2025-06-12 07:45:55.894344
2025-06-12 07:45:59.538686
2025-06-12 07:45:55.561844
2025-06-12 07:45:59.131280
2025-06-12 07:45:58.841463
2025-06-12 07:46:05.161753
2025-06-12 07:45:51.451850
2025-06-12 07:45:52.612246
2025-06-12 07:37:02.636359
2025-06-12 07:45:45.966558
2025-06-12 07:45:52.373283
2025-06-12 07:46:06.195277
2025-06-12 07:46:03.080272
2025-06-12 07:45:55.354301
2025-06-12 07:40:58.345331
2025-06-12 07:45:54.051558
2025-06-12 07:46:09.214052
2025-06-12 07:46:03.708283
2025-06-12 07:46:05.201247
2025-06-12 07:46:00.297491
2025-06-12 07:46:07.552077
2025-06-12 07:45:12.523322
2025-06-12 07:46:00.919278
2025-06-12 07:46:10.561537
2025-06-12 07:46:05.259300
2025-06-12 07:46:12.498279
2025-06-12 07:46:04.218475
2025-06-12 07:41:12.498339
2025-06-12 07:46:11.678192
2025-06-12 07:46:11.900374
2025-06-12 07:46:09.634412
2025-06-12 07:45:58.363248
2025-06-12 07:45:59.141986
2025-06-12 07:46:05.682236
2025-06-12 07:46:04.173287
2025-06-12 07:46:13.818348
2025-06-12 07:46:15.466329
2025-06-12 07:36:42.320270
2025-06-12 07:46:17.727247
2025-06-12 07:46:08.746315
2025-06-12 07:46:17.531094
2025-06-12 07:46:08.617282
2025-06-12 07:46:01.347271
2025-06-12 07:46:18.217314
2025-06-12 07:46:24.407569
2025-06-12 07:46:18.798268
2025-06-12 07:46:10.481274
2025-06-12 07:46:13.921717
2025-06-12 07:46:24.872874
2025-06-12 07:46:19.340270
2025-06-12 07:46:20.670316
2025-06-12 07:46:20.166311
2025-06-12 07:46:20.474294
2025-06-12 07:46:14.578170
2025-06-12 07:46:23.926283
2025-06-12 07:46:21.755320
2025-06-12 07:46:17.716276
2025-06-12 07:46:09.200350
2025-06-12 07:46:20.683342
2025-06-12 07:46:25.342290
2025-06-12 07:46:26.601265
2025-06-12 07:46:25.736230
2025-06-12 07:46:23.108364
2025-06-12 07:46:26.740245
2025-06-12 07:46:32.208308
2025-06-12 07:36:27.044263
2025-06-12 07:46:30.441375
2025-06-12 07:46:36.595253
2025-06-12 07:46:29.773313
2025-06-12 07:46:29.747281
2025-06-12 07:46:31.458269
2025-06-12 07:36:59.598313
2025-06-12 07:36:48.587361
2025-06-12 07:46:35.183260
2025-06-12 07:46:35.157267
2025-06-12 07:46:26.108277
2025-06-12 07:46:23.727300
2025-06-12 07:46:33.657307
2025-06-12 07:46:22.655293
2025-06-12 07:46:38.269372
2025-06-12 07:46:37.952456
2025-06-12 07:46:31.291272
2025-06-12 07:46:33.968289
2025-06-12 07:46:25.826016
2025-06-12 07:46:34.609294
2025-06-12 07:46:31.724280
2025-06-12 07:46:32.081981
2025-06-12 07:46:41.562901
2025-06-12 07:46:40.941292
2025-06-12 07:46:32.692284
2025-06-12 07:46:33.726306
2025-06-12 07:46:46.469248
2025-06-12 07:46:42.285268
2025-06-12 07:46:46.473178
2025-06-12 07:46:42.405318
2025-06-12 07:46:39.272273
2025-06-12 07:45:51.537362
2025-06-12 07:46:42.180256
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 185, 759, 759, 759, 759, 759, 759, 759, 185, 185, 759, 759, 759, 759, 759, 185, 759, 759, 185, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 3, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 185, 759, 759, 185, 759]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9569999999999999; avg rank: 711.26; stdev rank: 162.78689259273918; total pools: 14800.9

2025-06-12 07:46:38.814297
2025-06-12 07:46:46.948287
2025-06-12 07:46:44.688287
2025-06-12 07:46:37.371400
2025-06-12 07:46:47.016250
2025-06-12 07:46:49.124302
2025-06-12 07:46:50.579364
2025-06-12 07:46:45.357295
2025-06-12 07:46:48.430340
2025-06-12 07:46:56.773287
2025-06-12 07:46:48.294346
2025-06-12 07:46:54.727822
2025-06-12 07:36:47.745149
2025-06-12 07:46:46.138382
2025-06-12 07:36:38.920316
2025-06-12 07:46:51.937239
2025-06-12 07:46:50.836331
2025-06-12 07:46:53.160291
2025-06-12 07:46:40.257319
2025-06-12 07:46:47.315173
2025-06-12 07:46:47.947351
2025-06-12 07:46:57.358287
2025-06-12 07:46:54.719052
2025-06-12 07:46:53.812254
2025-06-12 07:36:57.781331
2025-06-12 07:47:03.205313
2025-06-12 07:47:00.336270
2025-06-12 07:47:03.191343
2025-06-12 07:47:05.145251
2025-06-12 07:46:54.453354
2025-06-12 07:46:59.321437
2025-06-12 07:37:08.770341
2025-06-12 07:46:57.781016
2025-06-12 07:47:02.382365
2025-06-12 07:46:55.643243
2025-06-12 07:46:53.746353
2025-06-12 07:47:16.947560
2025-06-12 07:47:10.357301
2025-06-12 07:47:05.403305
2025-06-12 07:47:06.594368
2025-06-12 07:46:55.821315
2025-06-12 07:47:07.900275
2025-06-12 07:47:00.768298
2025-06-12 07:47:10.681300
2025-06-12 07:47:03.288838
2025-06-12 07:47:06.709986
2025-06-12 07:36:49.425282
2025-06-12 07:47:03.783356
2025-06-12 07:47:18.023076
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[759, 313, 691, 759, 185, 588, 759, 759, 86, 3, 759, 666, 3, 185, 759, 759, 588, 3, 759, 759, 759, 665, 759, 759, 759, 3, 424, 185, 759, 759, 2, 759, 86, 759, 759, 3, 759, 759, 759, 185, 185, 759, 759, 86, 3, 759, 3, 2, 273, 759, 563, 759, 3, 759, 759, 3, 759, 259, 259, 185, 759, 185, 759, 259, 185, 759, 759, 759, 704, 3, 684, 759, 759, 759, 313, 185, 759, 759, 185, 759, 759, 3, 759, 759, 759, 759, 185, 3, 759, 759, 86, 759, 759, 759, 704, 3, 759, 738, 185, 672]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7249999999999999; avg rank: 506.79; stdev rank: 310.0879002799045; total pools: 1190.92

2025-06-12 07:46:22.265321
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 259, 86, 86, 86, 243, 86, 243, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 243, 86, 86, 86, 86, 86, 86, 86, 86, 243, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 259, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 259, 86, 86, 86, 86, 243, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 259, 86, 86, 86, 86, 86, 243, 86, 86, 86, 86, 86]
