Beginning of run
landscape params:
2025-06-12 06:51:30.627282
2025-06-12 06:52:33.452744
2025-06-12 06:51:46.361316
2025-06-12 06:52:35.081724
2025-06-12 06:52:35.542343
2025-06-12 06:52:38.694584
2025-06-12 06:52:36.766308
2025-06-12 06:52:38.960800
2025-06-12 06:52:36.842484
2025-06-12 06:52:39.010334
2025-06-12 06:52:39.957369
2025-06-12 06:52:39.317329
2025-06-12 06:52:39.224247
2025-06-12 06:52:38.554473
2025-06-12 06:51:17.699304
2025-06-12 06:52:38.768296
2025-06-12 06:52:40.232280
2025-06-12 06:52:40.584313
2025-06-12 06:52:41.704315
2025-06-12 06:52:42.673772
2025-06-12 06:52:40.543384
2025-06-12 06:52:42.439293
2025-06-12 06:52:43.920606
2025-06-12 06:52:43.681265
2025-06-12 06:52:43.900047
2025-06-12 06:52:41.875246
2025-06-12 06:52:43.305039
2025-06-12 06:52:44.353622
2025-06-12 06:52:43.963982
2025-06-12 06:52:43.668194
2025-06-12 06:52:43.844772
2025-06-12 06:52:43.999222
2025-06-12 06:51:47.555459
2025-06-12 06:52:46.541304
2025-06-12 06:52:47.202308
2025-06-12 06:52:46.387297
2025-06-12 06:52:43.829516
2025-06-12 06:52:47.361460
2025-06-12 06:52:48.252710
2025-06-12 06:52:46.345373
2025-06-12 06:52:48.830522
2025-06-12 06:52:48.226716
2025-06-12 06:52:47.797023
2025-06-12 06:52:47.813867
2025-06-12 06:52:45.612578
2025-06-12 06:52:47.888543
2025-06-12 06:51:23.723328
2025-06-12 06:51:53.858347
2025-06-12 06:52:49.074240
2025-06-12 06:51:49.410397
2025-06-12 06:52:51.271365
2025-06-12 06:52:51.540966
2025-06-12 06:52:52.736270
2025-06-12 06:52:50.329644
2025-06-12 06:52:52.742937
2025-06-12 06:52:52.082491
2025-06-12 06:52:47.698518
2025-06-12 06:52:52.482279
2025-06-12 06:52:51.425989
2025-06-12 06:52:52.843029
2025-06-12 06:52:54.321624
2025-06-12 06:52:55.099973
2025-06-12 06:51:56.933302
2025-06-12 06:52:54.255321
2025-06-12 06:52:55.028844
2025-06-12 06:52:54.880519
2025-06-12 06:52:55.182312
2025-06-12 06:52:54.091292
2025-06-12 06:52:55.751149
2025-06-12 06:51:38.206329
2025-06-12 06:52:54.458290
2025-06-12 06:52:55.562144
2025-06-12 06:52:56.315872
2025-06-12 06:52:56.424221
2025-06-12 06:52:08.955383
2025-06-12 06:51:37.301630
2025-06-12 06:52:57.931523
2025-06-12 06:52:58.340397
2025-06-12 06:51:58.546314
2025-06-12 06:52:56.117660
2025-06-12 06:52:58.492338
2025-06-12 06:52:59.513312
2025-06-12 06:52:59.973268
2025-06-12 06:52:58.221314
2025-06-12 06:53:01.185415
2025-06-12 06:53:00.730582
2025-06-12 06:52:57.093089
2025-06-12 06:52:59.702300
2025-06-12 06:52:55.305251
2025-06-12 06:53:00.753203
2025-06-12 06:53:00.659392
2025-06-12 06:53:02.845084
2025-06-12 06:53:02.918349
2025-06-12 06:53:04.396176
2025-06-12 06:53:05.247317
2025-06-12 06:53:05.592296
2025-06-12 06:53:06.138246
2025-06-12 06:53:04.697435
2025-06-12 06:53:02.090288
2025-06-12 06:53:07.412438
2025-06-12 06:53:05.413277
2025-06-12 06:53:06.529294
2025-06-12 06:53:06.271275
2025-06-12 06:52:11.749322
2025-06-12 06:53:03.414326
2025-06-12 06:53:09.137305
2025-06-12 06:53:08.005312
2025-06-12 06:52:31.228308
2025-06-12 06:53:10.424288
2025-06-12 06:53:11.657248
2025-06-12 06:53:11.262735
2025-06-12 06:53:10.659272
2025-06-12 06:53:11.916944
2025-06-12 06:51:37.801296
2025-06-12 06:53:12.108720
2025-06-12 06:53:13.020044
2025-06-12 06:53:11.357116
2025-06-12 06:53:13.220386
2025-06-12 06:53:13.198292
2025-06-12 06:53:15.409307
2025-06-12 06:53:15.216329
2025-06-12 06:53:17.325276
2025-06-12 06:53:18.871029
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 51, 0, 0, 1, 0, 51, 0, 51, 51, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 51, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 51, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.17075000000000004; avg rank: 5.47; stdev rank: 16.212004811250214; total pools: 157.12

2025-06-12 06:52:26.236379
2025-06-12 06:53:19.319296
2025-06-12 06:53:14.103585
2025-06-12 06:53:18.677308
2025-06-12 06:53:15.783186
2025-06-12 06:53:16.514962
2025-06-12 06:53:15.230319
2025-06-12 06:51:38.895595
2025-06-12 06:53:19.589403
2025-06-12 06:53:21.395892
2025-06-12 06:53:22.985469
2025-06-12 06:53:22.704277
2025-06-12 06:52:21.194456
2025-06-12 06:53:22.600329
2025-06-12 06:53:22.942185
2025-06-12 06:52:27.311718
2025-06-12 06:53:24.965297
2025-06-12 06:53:24.332868
2025-06-12 06:52:04.284314
2025-06-12 06:52:00.462333
2025-06-12 06:52:29.683390
2025-06-12 06:53:26.313432
2025-06-12 06:53:26.060443
2025-06-12 06:52:24.009561
2025-06-12 06:53:26.007276
2025-06-12 06:53:22.450349
2025-06-12 06:53:27.147664
2025-06-12 06:53:24.031308
2025-06-12 06:52:24.661574
2025-06-12 06:53:25.421018
2025-06-12 06:53:27.554401
2025-06-12 06:53:26.911805
2025-06-12 06:53:23.037547
2025-06-12 06:53:24.325934
2025-06-12 06:53:25.659951
2025-06-12 06:53:24.376341
2025-06-12 06:53:25.158274
2025-06-12 06:53:27.551823
2025-06-12 06:53:24.898319
2025-06-12 06:53:29.884346
2025-06-12 06:52:54.347280
2025-06-12 06:53:30.681313
2025-06-12 06:53:32.492201
2025-06-12 06:52:26.046360
2025-06-12 06:53:30.736191
2025-06-12 06:53:31.583372
2025-06-12 06:53:31.225181
2025-06-12 06:53:30.633990
2025-06-12 06:53:30.057742
2025-06-12 06:53:32.580154
2025-06-12 06:53:32.090690
2025-06-12 06:53:31.719917
2025-06-12 06:52:25.439101
2025-06-12 06:53:32.125301
2025-06-12 06:53:36.005323
2025-06-12 06:53:35.698105
2025-06-12 06:53:32.076194
2025-06-12 06:53:33.728861
2025-06-12 06:53:38.374277
2025-06-12 06:52:28.015333
2025-06-12 06:53:37.598220
2025-06-12 06:53:39.178343
2025-06-12 06:53:38.456261
2025-06-12 06:53:40.706642
2025-06-12 06:53:41.413219
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 51, 0, 51, 51, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 51, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.1465; avg rank: 2.13; stdev rank: 9.97963426183545; total pools: 147.96

2025-06-12 06:53:38.143342
2025-06-12 06:53:41.463247
2025-06-12 06:53:37.147836
2025-06-12 06:53:43.668096
2025-06-12 06:53:43.549207
2025-06-12 06:52:22.332333
2025-06-12 06:53:43.240023
2025-06-12 06:52:39.996429
2025-06-12 06:53:45.714456
2025-06-12 06:53:44.762330
2025-06-12 06:53:42.082981
2025-06-12 06:53:45.267846
2025-06-12 06:53:47.763398
2025-06-12 06:53:03.024367
2025-06-12 06:53:45.092324
2025-06-12 06:52:54.745738
2025-06-12 06:53:48.514404
2025-06-12 06:53:47.237631
2025-06-12 06:53:49.943353
2025-06-12 06:53:51.901346
2025-06-12 06:53:49.760319
2025-06-12 06:53:52.228369
2025-06-12 06:53:50.587409
2025-06-12 06:53:52.506329
2025-06-12 06:53:53.203233
2025-06-12 06:52:54.829296
2025-06-12 06:53:51.706296
2025-06-12 06:53:52.246256
2025-06-12 06:53:52.704707
2025-06-12 06:53:54.053288
2025-06-12 06:53:54.727158
2025-06-12 06:53:55.922238
2025-06-12 06:53:55.060293
2025-06-12 06:53:53.251398
2025-06-12 06:53:56.132883
2025-06-12 06:53:56.925887
2025-06-12 06:53:57.939074
2025-06-12 06:53:53.304314
2025-06-12 06:53:55.920382
2025-06-12 06:53:56.772329
2025-06-12 06:53:56.415365
2025-06-12 06:53:57.661769
2025-06-12 06:52:33.455352
2025-06-12 06:53:56.783279
2025-06-12 06:52:39.013238
2025-06-12 06:53:53.702504
2025-06-12 06:53:58.192283
2025-06-12 06:53:57.891851
2025-06-12 06:53:58.678230
2025-06-12 06:53:57.697336
2025-06-12 06:54:00.000214
2025-06-12 06:53:58.353212
2025-06-12 06:53:59.827156
2025-06-12 06:52:41.583840
2025-06-12 06:53:58.054583
2025-06-12 06:54:01.004865
2025-06-12 06:54:01.319348
2025-06-12 06:54:02.269271
2025-06-12 06:54:02.765828
2025-06-12 06:54:00.036313
2025-06-12 06:54:03.126136
2025-06-12 06:54:02.926834
2025-06-12 06:54:02.982293
2025-06-12 06:53:59.227234
2025-06-12 06:54:01.160737
2025-06-12 06:54:01.175269
2025-06-12 06:54:03.327326
2025-06-12 06:54:04.548302
2025-06-12 06:54:02.600661
2025-06-12 06:54:03.162655
2025-06-12 06:54:01.771328
2025-06-12 06:54:05.198559
2025-06-12 06:54:04.785699
2025-06-12 06:54:05.053497
2025-06-12 06:54:05.484749
2025-06-12 06:54:04.312682
2025-06-12 06:54:05.972080
2025-06-12 06:54:05.529286
2025-06-12 06:54:07.562420
2025-06-12 06:54:08.686327
2025-06-12 06:54:05.373157
2025-06-12 06:54:08.797307
2025-06-12 06:54:06.379253
2025-06-12 06:53:34.467300
2025-06-12 06:54:10.292497
2025-06-12 06:54:10.036973
2025-06-12 06:54:10.447238
2025-06-12 06:54:11.481256
2025-06-12 06:54:09.738584
2025-06-12 06:54:10.809346
2025-06-12 06:53:15.959289
2025-06-12 06:53:01.480078
2025-06-12 06:54:13.022319
2025-06-12 06:54:12.351554
2025-06-12 06:53:29.255154
2025-06-12 06:54:12.651858
2025-06-12 06:54:14.849966
2025-06-12 06:54:16.452301
2025-06-12 06:54:14.991882
2025-06-12 06:54:12.262960
2025-06-12 06:52:44.062614
2025-06-12 06:54:14.000588
2025-06-12 06:54:15.187304
2025-06-12 06:54:17.266049
2025-06-12 06:54:17.321310
2025-06-12 06:54:17.077496
2025-06-12 06:54:15.664589
2025-06-12 06:54:17.654523
2025-06-12 06:54:17.502042
2025-06-12 06:54:18.496536
2025-06-12 06:54:19.956300
2025-06-12 06:54:19.839198
2025-06-12 06:54:20.605284
2025-06-12 06:54:17.713123
2025-06-12 06:54:18.070636
2025-06-12 06:53:28.835473
2025-06-12 06:54:19.613346
2025-06-12 06:54:18.000358
2025-06-12 06:54:19.973460
2025-06-12 06:53:00.540980
2025-06-12 06:54:21.354262
2025-06-12 06:54:18.998278
2025-06-12 06:54:17.670683
2025-06-12 06:54:19.519327
2025-06-12 06:54:18.600611
2025-06-12 06:54:22.225038
2025-06-12 06:54:23.815322
2025-06-12 06:54:24.764292
2025-06-12 06:54:21.452028
2025-06-12 06:54:23.511215
2025-06-12 06:54:24.664319
2025-06-12 06:54:25.513500
2025-06-12 06:54:25.365454
2025-06-12 06:54:25.386290
2025-06-12 06:54:25.906312
2025-06-12 06:54:26.320701
2025-06-12 06:53:28.600249
2025-06-12 06:54:23.932448
2025-06-12 06:54:26.272385
2025-06-12 06:54:25.939639
2025-06-12 06:54:27.140237
2025-06-12 06:54:28.890109
2025-06-12 06:54:25.782175
2025-06-12 06:54:28.648889
2025-06-12 06:54:30.017259
2025-06-12 06:54:31.014228
2025-06-12 06:54:28.966346
2025-06-12 06:54:31.791340
2025-06-12 06:54:30.690860
2025-06-12 06:54:29.190973
2025-06-12 06:54:31.505240
2025-06-12 06:54:34.354002
2025-06-12 06:54:31.689293
2025-06-12 06:54:30.813273
2025-06-12 06:54:34.354449
2025-06-12 06:54:30.454248
2025-06-12 06:54:32.080742
2025-06-12 06:54:34.391702
2025-06-12 06:53:24.166359
2025-06-12 06:54:34.608809
2025-06-12 06:54:35.172814
2025-06-12 06:54:34.856065
2025-06-12 06:54:35.812952
2025-06-12 06:54:35.372936
2025-06-12 06:54:36.434305
2025-06-12 06:54:37.724957
2025-06-12 06:54:37.932980
2025-06-12 06:54:38.758805
2025-06-12 06:54:37.729745
2025-06-12 06:54:37.466311
2025-06-12 06:54:40.087935
2025-06-12 06:54:40.186037
2025-06-12 06:54:37.638251
2025-06-12 06:54:41.122814
2025-06-12 06:54:41.781066
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 51, 0, 0, 0, 0, 0, 1, 0, 0, 0, 51, 51, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 51, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 63, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.289; avg rank: 3.28; stdev rank: 12.612755448354658; total pools: 246.03

2025-06-12 06:53:36.352026
2025-06-12 06:54:15.083395
2025-06-12 06:54:43.535432
2025-06-12 06:54:43.545698
2025-06-12 06:54:45.593896
2025-06-12 06:54:43.329261
2025-06-12 06:54:46.654775
2025-06-12 06:54:44.977301
2025-06-12 06:54:48.906756
2025-06-12 06:54:17.490321
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5352499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.66

2025-06-12 06:54:48.971270
2025-06-12 06:54:49.280927
2025-06-12 06:54:49.353493
2025-06-12 06:54:46.878276
2025-06-12 06:54:53.331396
2025-06-12 06:54:04.236346
2025-06-12 06:54:51.786824
2025-06-12 06:54:55.272201
2025-06-12 06:54:52.459245
2025-06-12 06:54:51.994320
2025-06-12 06:54:53.279493
2025-06-12 06:54:52.201420
2025-06-12 06:54:54.711317
2025-06-12 06:54:54.727712
2025-06-12 06:54:57.334884
2025-06-12 06:54:57.718293
2025-06-12 06:54:57.525630
2025-06-12 06:54:58.089254
2025-06-12 06:55:00.092250
2025-06-12 06:54:59.375724
2025-06-12 06:54:59.378464
2025-06-12 06:54:59.870234
2025-06-12 06:55:00.272353
2025-06-12 06:54:59.652187
2025-06-12 06:55:01.865005
2025-06-12 06:55:00.927769
2025-06-12 06:55:01.664322
2025-06-12 06:55:01.444774
2025-06-12 06:55:00.357277
2025-06-12 06:55:00.747500
2025-06-12 06:55:00.951309
2025-06-12 06:55:02.556432
2025-06-12 06:55:01.467317
2025-06-12 06:54:58.956409
2025-06-12 06:55:04.381942
2025-06-12 06:55:04.559079
2025-06-12 06:55:06.431162
2025-06-12 06:55:03.967313
2025-06-12 06:55:06.293181
2025-06-12 06:55:05.973245
2025-06-12 06:55:07.582941
2025-06-12 06:55:06.699489
2025-06-12 06:55:06.949941
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.19949999999999998; avg rank: 0.05; stdev rank: 0.2179449471770337; total pools: 230.36

2025-06-12 06:55:08.080070
2025-06-12 06:55:06.612294
2025-06-12 06:55:07.758334
2025-06-12 06:55:07.905566
2025-06-12 06:55:07.678415
2025-06-12 06:55:09.170011
2025-06-12 06:55:08.384921
2025-06-12 06:55:11.435799
2025-06-12 06:55:10.550580
2025-06-12 06:55:07.234584
2025-06-12 06:55:11.920357
2025-06-12 06:55:11.190433
2025-06-12 06:55:12.767468
2025-06-12 06:55:11.617510
2025-06-12 06:55:10.691490
2025-06-12 06:55:08.963849
2025-06-12 06:55:13.212281
2025-06-12 06:55:13.152344
2025-06-12 06:55:13.736197
2025-06-12 06:55:11.827899
2025-06-12 06:55:16.294524
2025-06-12 06:55:13.934866
2025-06-12 06:55:13.524384
2025-06-12 06:55:17.058340
2025-06-12 06:55:16.763752
2025-06-12 06:55:16.350955
2025-06-12 06:55:15.897222
2025-06-12 06:55:16.360588
2025-06-12 06:55:18.896303
2025-06-12 06:55:17.187219
2025-06-12 06:55:14.082399
2025-06-12 06:55:15.204286
2025-06-12 06:55:18.052932
2025-06-12 06:55:16.975061
2025-06-12 06:55:14.899266
2025-06-12 06:55:14.301592
2025-06-12 06:55:20.376285
2025-06-12 06:55:16.568445
2025-06-12 06:55:20.580271
2025-06-12 06:55:19.394352
2025-06-12 06:55:22.281545
2025-06-12 06:55:23.135285
2025-06-12 06:55:15.161343
2025-06-12 06:55:20.399366
2025-06-12 06:55:22.211514
2025-06-12 06:51:28.954304
2025-06-12 06:55:21.632178
2025-06-12 06:55:24.793237
2025-06-12 06:55:24.052754
2025-06-12 06:55:15.885447
2025-06-12 06:55:25.182710
2025-06-12 06:55:17.304397
2025-06-12 06:55:26.230114
2025-06-12 06:55:25.343059
2025-06-12 06:55:24.203376
2025-06-12 06:55:26.937070
2025-06-12 06:55:24.655221
2025-06-12 06:55:27.929321
2025-06-12 06:55:29.383779
2025-06-12 06:55:26.743287
2025-06-12 06:55:19.016378
2025-06-12 06:55:31.411341
2025-06-12 06:55:31.898182
2025-06-12 06:55:30.033353
2025-06-12 06:55:25.087361
2025-06-12 06:55:32.552065
2025-06-12 06:55:28.462563
2025-06-12 06:55:32.311268
2025-06-12 06:55:30.400687
2025-06-12 06:55:30.690596
2025-06-12 06:55:33.037287
2025-06-12 06:54:46.861791
2025-06-12 06:55:31.627371
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8885; avg rank: 0.0; stdev rank: 0.0; total pools: 6857.86

2025-06-12 06:55:33.632259
2025-06-12 06:55:31.236325
2025-06-12 06:55:35.215234
2025-06-12 06:55:28.749744
2025-06-12 06:54:31.329624
2025-06-12 06:55:33.354271
2025-06-12 06:55:33.896305
2025-06-12 06:55:37.170854
2025-06-12 06:55:32.697325
2025-06-12 06:55:32.219539
2025-06-12 06:55:36.782066
2025-06-12 06:55:25.180676
2025-06-12 06:55:37.483348
2025-06-12 06:55:37.194288
2025-06-12 06:55:36.918188
2025-06-12 06:55:37.911690
2025-06-12 06:55:38.725343
2025-06-12 06:55:38.526585
2025-06-12 06:55:30.752272
2025-06-12 06:55:40.172107
2025-06-12 06:55:41.088298
2025-06-12 06:55:40.779840
2025-06-12 06:55:37.745255
2025-06-12 06:55:25.653114
2025-06-12 06:55:41.305370
2025-06-12 06:55:41.782362
2025-06-12 06:55:38.084277
2025-06-12 06:55:40.169823
2025-06-12 06:55:39.320270
2025-06-12 06:55:43.104012
2025-06-12 06:55:34.591702
2025-06-12 06:55:43.464686
2025-06-12 06:55:39.205519
2025-06-12 06:55:30.669055
2025-06-12 06:55:45.222310
2025-06-12 06:55:39.633450
2025-06-12 06:55:40.858410
2025-06-12 06:55:44.401207
2025-06-12 06:55:44.695559
2025-06-12 06:55:38.386368
2025-06-12 06:55:46.244288
2025-06-12 06:55:45.748017
2025-06-12 06:55:47.183273
2025-06-12 06:55:46.407287
2025-06-12 06:55:41.057153
2025-06-12 06:55:33.204824
2025-06-12 06:55:46.045390
2025-06-12 06:55:47.059248
2025-06-12 06:55:51.642344
2025-06-12 06:55:48.894680
2025-06-12 06:55:39.554065
2025-06-12 06:55:41.266645
2025-06-12 06:55:47.129307
2025-06-12 06:55:45.346391
2025-06-12 06:55:47.843271
2025-06-12 06:55:47.288663
2025-06-12 06:55:40.019678
2025-06-12 06:55:40.220641
2025-06-12 06:55:40.410304
2025-06-12 06:55:49.269237
2025-06-12 06:50:56.987812
2025-06-12 06:55:51.251566
2025-06-12 06:55:43.701267
2025-06-12 06:55:53.055231
2025-06-12 06:55:50.754410
2025-06-12 06:55:53.501680
2025-06-12 06:54:46.646278
2025-06-12 06:55:53.481261
2025-06-12 06:55:54.469284
2025-06-12 06:55:56.373759
2025-06-12 06:51:04.733941
2025-06-12 06:55:51.737421
2025-06-12 06:55:54.696288
2025-06-12 06:55:50.659548
2025-06-12 06:55:40.613397
2025-06-12 06:55:54.638314
2025-06-12 06:55:56.576373
2025-06-12 06:55:55.574355
2025-06-12 06:55:57.207351
2025-06-12 06:55:58.104235
2025-06-12 06:55:54.927260
2025-06-12 06:55:51.389442
2025-06-12 06:55:52.484345
2025-06-12 06:56:00.444326
2025-06-12 06:55:50.901357
2025-06-12 06:55:54.263354
2025-06-12 06:55:55.259367
2025-06-12 06:56:01.366383
2025-06-12 06:55:51.416359
2025-06-12 06:56:00.206308
2025-06-12 06:56:01.309391
2025-06-12 06:55:54.507358
2025-06-12 06:55:59.733335
2025-06-12 06:56:03.838308
2025-06-12 06:56:02.721311
2025-06-12 06:56:03.949123
2025-06-12 06:56:01.357288
2025-06-12 06:55:59.458376
2025-06-12 06:55:51.923319
2025-06-12 06:56:05.236250
2025-06-12 06:55:54.768116
2025-06-12 06:56:00.252369
2025-06-12 06:55:56.225644
2025-06-12 06:55:47.111040
2025-06-12 06:56:03.377520
2025-06-12 06:56:00.657347
2025-06-12 06:55:53.280411
2025-06-12 06:55:54.761420
2025-06-12 06:56:01.299524
2025-06-12 06:55:54.363299
2025-06-12 06:56:05.069247
2025-06-12 06:56:07.908999
2025-06-12 06:56:05.549304
2025-06-12 06:55:56.546278
2025-06-12 06:56:07.912715
2025-06-12 06:56:01.066166
2025-06-12 06:56:08.403289
2025-06-12 06:56:08.174190
2025-06-12 06:56:06.451843
2025-06-12 06:56:04.771836
2025-06-12 06:56:05.285340
2025-06-12 06:56:08.545244
2025-06-12 06:56:08.304309
2025-06-12 06:56:00.498111
2025-06-12 06:56:07.926411
2025-06-12 06:56:03.205900
2025-06-12 06:56:09.007432
2025-06-12 06:56:14.276917
2025-06-12 06:56:12.044335
2025-06-12 06:55:57.674324
2025-06-12 06:56:03.446294
2025-06-12 06:56:08.472291
2025-06-12 06:56:04.966110
2025-06-12 06:55:56.531312
2025-06-12 06:56:09.829522
2025-06-12 06:56:13.563080
2025-06-12 06:56:11.695275
2025-06-12 06:56:04.519654
2025-06-12 06:56:14.156254
2025-06-12 06:56:05.100335
2025-06-12 06:56:13.230535
2025-06-12 06:56:17.469846
2025-06-12 06:56:14.094244
2025-06-12 06:56:10.385611
2025-06-12 06:56:14.430241
2025-06-12 06:56:16.712880
2025-06-12 06:56:09.108827
2025-06-12 06:56:08.415388
2025-06-12 06:56:17.476428
2025-06-12 06:56:19.108095
2025-06-12 06:56:18.718005
2025-06-12 06:56:19.992384
2025-06-12 06:56:24.058271
2025-06-12 06:56:09.403261
2025-06-12 06:56:13.336422
2025-06-12 06:56:18.330213
2025-06-12 06:56:12.951485
2025-06-12 06:56:08.837833
2025-06-12 06:56:18.627321
2025-06-12 06:56:08.560318
2025-06-12 06:56:24.504639
2025-06-12 06:56:23.625601
2025-06-12 06:56:18.064492
2025-06-12 06:56:25.487136
2025-06-12 06:56:18.476520
2025-06-12 06:56:23.367253
2025-06-12 06:56:25.902322
2025-06-12 06:56:24.104148
2025-06-12 06:56:18.158293
2025-06-12 06:56:19.994317
2025-06-12 06:56:29.874414
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.37625; avg rank: 0.55; stdev rank: 5.074199444247337; total pools: 337.14

2025-06-12 06:56:18.413890
2025-06-12 06:56:20.006380
2025-06-12 06:56:24.066616
2025-06-12 06:56:32.001056
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
