Beginning of run
landscape params:
2025-06-12 08:06:39.420621
2025-06-12 08:06:38.443624
2025-06-12 08:06:37.501563
2025-06-12 08:06:38.581828
2025-06-12 08:06:38.286229
2025-06-12 08:06:39.077269
2025-06-12 08:06:39.317355
2025-06-12 08:06:38.231228
2025-06-12 08:06:38.603832
2025-06-12 08:06:38.179196
2025-06-12 08:06:37.958282
2025-06-12 08:06:41.627283
2025-06-12 08:06:41.511139
2025-06-12 08:06:41.673304
2025-06-12 08:06:41.598545
2025-06-12 08:06:41.420655
2025-06-12 08:06:42.745294
2025-06-12 08:06:41.105266
2025-06-12 08:06:41.777211
2025-06-12 08:06:41.472363
2025-06-12 08:06:45.179356
2025-06-12 08:06:42.805458
2025-06-12 08:06:42.270302
2025-06-12 08:06:42.553275
2025-06-12 08:06:46.500385
2025-06-12 08:06:45.558350
2025-06-12 08:06:45.936295
2025-06-12 08:06:46.384254
2025-06-12 08:06:47.540018
2025-06-12 08:06:47.756463
2025-06-12 08:05:49.435201
2025-06-12 08:06:49.289213
2025-06-12 08:05:19.267867
2025-06-12 08:06:47.394883
2025-06-12 08:06:47.410201
2025-06-12 08:06:47.440282
2025-06-12 08:06:48.736743
2025-06-12 08:06:49.586227
2025-06-12 08:06:47.533402
2025-06-12 08:06:49.373806
2025-06-12 08:06:50.830196
2025-06-12 08:05:53.605292
2025-06-12 08:06:52.774827
2025-06-12 08:06:52.889335
2025-06-12 08:06:52.244037
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 2, 0, 0, 1, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 0, 2, 2, 1, 3, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 2, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.28025; avg rank: 0.61; stdev rank: 0.9043782394551519; total pools: 251.08

2025-06-12 08:06:53.710826
2025-06-12 08:06:54.910826
2025-06-12 08:06:54.904183
2025-06-12 08:06:53.487994
2025-06-12 08:06:56.114289
2025-06-12 08:06:58.112729
2025-06-12 08:06:56.249302
2025-06-12 08:06:59.990892
2025-06-12 08:06:59.842730
2025-06-12 08:07:00.799878
2025-06-12 08:05:42.226308
2025-06-12 08:07:00.765628
2025-06-12 08:07:01.548327
2025-06-12 08:07:01.154135
2025-06-12 08:07:04.941771
2025-06-12 08:07:03.028341
2025-06-12 08:07:05.696326
2025-06-12 08:07:05.966524
2025-06-12 08:07:03.619235
2025-06-12 08:07:06.026336
2025-06-12 08:07:05.539420
2025-06-12 08:07:01.173136
2025-06-12 08:07:01.501834
2025-06-12 08:07:01.288890
2025-06-12 08:07:06.859479
2025-06-12 08:07:06.648652
2025-06-12 08:07:06.218509
2025-06-12 08:06:07.853570
2025-06-12 08:07:10.240219
2025-06-12 08:07:08.099156
2025-06-12 08:07:10.397941
2025-06-12 08:07:07.653246
2025-06-12 08:07:11.296167
2025-06-12 08:07:10.540266
2025-06-12 08:07:08.881754
2025-06-12 08:02:54.266386
2025-06-12 08:07:11.278778
2025-06-12 08:07:11.464903
2025-06-12 08:07:10.402180
2025-06-12 08:07:10.657351
2025-06-12 08:07:09.133338
2025-06-12 08:05:48.247784
2025-06-12 08:07:12.251786
2025-06-12 08:06:18.243061
2025-06-12 08:07:11.518243
2025-06-12 08:07:14.497223
2025-06-12 08:06:04.772213
2025-06-12 08:07:11.563588
2025-06-12 08:07:10.347364
2025-06-12 08:06:30.376581
2025-06-12 08:07:15.038346
2025-06-12 08:06:35.040354
2025-06-12 08:07:14.989282
2025-06-12 08:07:15.121423
2025-06-12 08:05:55.882382
2025-06-12 08:07:14.789346
2025-06-12 08:07:17.645600
2025-06-12 08:07:18.579205
2025-06-12 08:07:19.069549
2025-06-12 08:07:16.437268
2025-06-12 08:07:14.413760
2025-06-12 08:07:18.907527
2025-06-12 08:07:15.750702
2025-06-12 08:07:18.664293
2025-06-12 08:07:15.462279
2025-06-12 08:06:04.263798
2025-06-12 08:07:16.664193
2025-06-12 08:07:19.235275
2025-06-12 08:07:18.161447
2025-06-12 08:07:16.387271
2025-06-12 08:07:18.412914
2025-06-12 08:07:19.776001
2025-06-12 08:07:20.497646
2025-06-12 08:07:20.632258
2025-06-12 08:07:20.474273
2025-06-12 08:07:21.297872
2025-06-12 08:07:20.765959
2025-06-12 08:07:21.181600
2025-06-12 08:07:21.444749
2025-06-12 08:07:21.024636
2025-06-12 08:07:23.607387
2025-06-12 08:07:21.450164
2025-06-12 08:07:24.519590
2025-06-12 08:07:22.527292
2025-06-12 08:07:22.918275
2025-06-12 08:07:27.299305
2025-06-12 08:07:25.148758
2025-06-12 08:07:25.778887
2025-06-12 08:07:24.080246
2025-06-12 08:07:26.758320
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 1, 0, 3, 0, 1, 1, 0, 0, 1, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 1, 1, 0, 1, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 1, 0, 0, 1, 2, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 2, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.21000000000000005; avg rank: 0.52; stdev rank: 0.8423775875461075; total pools: 230.62

2025-06-12 08:07:25.135770
2025-06-12 08:07:30.027762
2025-06-12 08:06:29.931252
2025-06-12 08:07:27.720246
2025-06-12 08:07:30.177257
2025-06-12 08:07:30.629188
2025-06-12 08:07:28.192326
2025-06-12 08:07:30.423173
2025-06-12 08:07:32.525596
2025-06-12 08:07:30.251975
2025-06-12 08:07:32.440330
2025-06-12 08:07:35.018303
2025-06-12 08:07:37.084292
2025-06-12 08:07:36.680276
2025-06-12 08:07:37.815385
2025-06-12 08:07:36.836440
2025-06-12 08:07:38.598848
2025-06-12 08:07:37.584444
2025-06-12 08:07:35.798500
2025-06-12 08:07:38.343298
2025-06-12 08:07:41.623359
2025-06-12 08:07:36.451274
2025-06-12 08:07:38.107184
2025-06-12 08:07:37.326981
2025-06-12 08:07:40.557890
2025-06-12 08:07:37.332296
2025-06-12 08:07:40.725416
2025-06-12 08:07:41.936074
2025-06-12 08:07:42.192384
2025-06-12 08:07:41.429289
2025-06-12 08:07:42.484268
2025-06-12 08:07:42.144006
2025-06-12 08:07:42.946258
2025-06-12 08:07:44.701692
2025-06-12 08:07:41.797784
2025-06-12 08:07:44.541194
2025-06-12 08:07:45.070259
2025-06-12 08:07:47.587362
2025-06-12 08:07:47.171112
2025-06-12 08:07:43.503176
2025-06-12 08:07:47.068261
2025-06-12 08:07:45.171163
2025-06-12 08:07:47.345687
2025-06-12 08:07:44.647231
2025-06-12 08:07:47.400810
2025-06-12 08:07:47.549232
2025-06-12 08:07:49.350658
2025-06-12 08:07:47.765245
2025-06-12 08:07:48.656599
2025-06-12 08:07:47.943247
2025-06-12 08:07:44.658688
2025-06-12 08:07:47.980801
2025-06-12 08:07:50.911362
2025-06-12 08:07:51.982654
2025-06-12 08:07:49.699698
2025-06-12 08:07:50.822267
2025-06-12 08:07:47.267847
2025-06-12 08:07:52.275282
2025-06-12 08:07:52.311371
2025-06-12 08:07:50.878193
2025-06-12 08:07:50.847992
2025-06-12 08:07:51.338333
2025-06-12 08:07:52.353228
2025-06-12 08:07:52.869864
2025-06-12 08:07:51.709217
2025-06-12 08:07:52.839327
2025-06-12 08:07:56.021201
2025-06-12 08:07:55.362270
2025-06-12 08:07:55.800766
2025-06-12 08:07:55.953321
2025-06-12 08:07:57.135736
2025-06-12 08:07:55.223114
2025-06-12 08:07:55.964324
2025-06-12 08:07:57.501719
2025-06-12 08:07:58.750926
2025-06-12 08:07:57.818926
2025-06-12 08:07:54.884269
2025-06-12 08:07:56.296914
2025-06-12 08:07:58.744521
2025-06-12 08:08:00.962449
2025-06-12 08:07:59.887244
2025-06-12 08:07:58.214311
2025-06-12 08:07:56.090579
2025-06-12 08:07:56.568174
2025-06-12 08:08:01.213096
2025-06-12 08:08:01.051325
2025-06-12 08:07:58.654687
2025-06-12 08:08:00.347564
2025-06-12 08:08:01.276025
2025-06-12 08:08:00.552742
2025-06-12 08:08:01.764201
2025-06-12 08:08:02.139469
2025-06-12 08:08:00.297556
2025-06-12 08:08:01.940576
2025-06-12 08:06:53.040452
2025-06-12 08:07:20.004296
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8547499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6854.68

2025-06-12 08:08:05.366211
2025-06-12 08:08:03.935549
2025-06-12 08:08:01.065637
2025-06-12 08:08:03.456607
2025-06-12 08:08:06.788113
2025-06-12 08:08:03.521312
2025-06-12 08:08:03.987538
2025-06-12 08:08:03.566791
2025-06-12 08:08:03.369570
2025-06-12 08:08:07.372395
2025-06-12 08:08:06.935356
2025-06-12 08:08:05.151105
2025-06-12 08:08:08.260771
2025-06-12 08:08:06.100916
2025-06-12 08:07:19.133285
2025-06-12 08:08:06.848872
2025-06-12 08:08:08.119146
2025-06-12 08:08:08.352337
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44375; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.92

2025-06-12 08:08:08.240301
2025-06-12 08:08:08.397121
2025-06-12 08:08:08.240322
2025-06-12 08:08:08.255269
2025-06-12 08:08:09.870272
2025-06-12 08:08:10.480259
2025-06-12 08:08:11.774305
2025-06-12 08:08:11.700314
2025-06-12 08:08:12.913272
2025-06-12 08:08:08.898637
2025-06-12 08:08:09.217408
2025-06-12 08:08:13.658128
2025-06-12 08:08:15.813369
2025-06-12 08:08:12.221301
2025-06-12 08:08:08.958463
2025-06-12 08:08:09.455913
2025-06-12 08:08:14.449915
2025-06-12 08:08:09.904907
2025-06-12 08:08:17.388292
2025-06-12 08:08:10.757494
2025-06-12 08:08:12.677448
2025-06-12 08:08:18.054176
2025-06-12 08:08:17.872833
2025-06-12 08:08:15.621839
2025-06-12 08:08:19.008423
2025-06-12 08:08:09.650207
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.33525000000000005; avg rank: 0.33; stdev rank: 0.6489221833163048; total pools: 341.27

2025-06-12 08:08:17.150309
2025-06-12 08:08:21.907596
2025-06-12 08:08:18.074180
2025-06-12 08:08:19.168201
2025-06-12 08:08:22.637457
2025-06-12 08:08:17.870563
2025-06-12 08:08:17.345024
2025-06-12 08:08:24.542164
2025-06-12 08:08:17.953437
2025-06-12 08:08:16.017378
2025-06-12 08:08:22.704234
2025-06-12 08:08:19.984293
2025-06-12 08:08:21.818296
2025-06-12 08:03:42.652634
2025-06-12 08:08:24.813211
2025-06-12 08:08:19.047791
2025-06-12 08:08:26.944714
2025-06-12 08:08:20.320533
2025-06-12 08:08:19.592178
2025-06-12 08:08:20.399089
2025-06-12 08:08:28.571300
2025-06-12 08:08:22.696122
2025-06-12 08:08:21.302263
2025-06-12 08:08:21.867716
2025-06-12 08:08:29.186301
2025-06-12 08:08:29.007326
2025-06-12 08:08:25.205050
2025-06-12 08:08:30.326814
2025-06-12 08:08:29.323416
2025-06-12 08:08:20.641111
2025-06-12 08:08:21.678397
2025-06-12 08:08:27.903345
2025-06-12 08:08:31.234052
2025-06-12 08:08:22.219616
2025-06-12 08:07:21.350987
2025-06-12 08:08:32.107844
2025-06-12 08:08:33.141332
2025-06-12 08:08:28.437284
2025-06-12 08:08:33.207743
2025-06-12 08:08:22.356500
2025-06-12 08:08:33.198914
2025-06-12 08:08:33.318568
2025-06-12 08:08:22.905203
2025-06-12 08:08:28.769267
2025-06-12 08:08:34.047242
2025-06-12 08:08:28.371339
2025-06-12 08:08:29.154331
2025-06-12 08:08:35.734303
2025-06-12 08:08:30.206201
2025-06-12 08:08:34.536312
2025-06-12 08:08:28.634305
2025-06-12 08:08:31.266385
2025-06-12 08:08:37.947068
2025-06-12 08:08:30.527541
2025-06-12 08:08:33.955359
2025-06-12 08:08:32.901174
2025-06-12 08:08:32.884038
2025-06-12 08:08:34.237345
2025-06-12 08:08:40.017759
2025-06-12 08:08:38.600218
2025-06-12 08:08:30.232380
2025-06-12 08:04:10.204320
2025-06-12 08:08:46.493638
2025-06-12 08:08:30.427741
2025-06-12 08:08:30.496350
2025-06-12 08:08:35.817686
2025-06-12 08:08:38.124463
2025-06-12 08:08:27.741291
2025-06-12 08:08:41.988240
2025-06-12 08:08:40.069247
2025-06-12 08:08:39.670384
2025-06-12 08:08:40.188441
2025-06-12 08:08:49.354878
2025-06-12 08:08:30.938299
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.24224999999999997; avg rank: 0.29; stdev rank: 0.6212084996198941; total pools: 317.56

2025-06-12 08:08:39.588273
2025-06-12 08:08:30.702317
2025-06-12 08:08:43.857368
2025-06-12 08:08:40.964136
2025-06-12 08:08:38.490539
2025-06-12 08:08:43.798641
2025-06-12 08:08:30.013733
2025-06-12 08:08:45.644408
2025-06-12 08:08:45.266891
2025-06-12 08:08:44.362264
2025-06-12 08:08:50.961573
2025-06-12 08:08:53.329329
2025-06-12 08:08:44.833344
2025-06-12 08:08:31.186296
2025-06-12 08:08:31.468459
2025-06-12 08:08:49.378133
2025-06-12 08:08:55.177646
2025-06-12 08:08:51.229194
2025-06-12 08:08:54.825287
2025-06-12 08:08:54.521307
2025-06-12 08:04:13.403249
2025-06-12 08:08:49.637293
2025-06-12 08:08:53.167339
2025-06-12 08:08:52.463442
2025-06-12 08:08:55.448199
2025-06-12 08:08:54.014935
2025-06-12 08:08:59.118527
2025-06-12 08:04:07.660230
2025-06-12 08:04:42.694586
2025-06-12 08:09:00.284449
2025-06-12 08:08:58.319241
2025-06-12 08:08:55.997219
2025-06-12 08:08:48.158670
2025-06-12 08:08:51.689510
2025-06-12 08:00:00.533404
2025-06-12 08:08:07.762273
2025-06-12 08:09:03.220772
2025-06-12 08:09:02.225578
2025-06-12 08:03:54.068375
2025-06-12 08:09:09.400291
2025-06-12 08:09:01.091131
2025-06-12 08:08:54.660260
2025-06-12 08:09:05.119376
2025-06-12 08:04:22.609822
2025-06-12 08:09:09.445385
2025-06-12 08:09:04.865371
2025-06-12 08:09:08.641739
2025-06-12 08:08:54.222910
2025-06-12 08:09:03.124869
2025-06-12 08:03:55.926138
2025-06-12 08:04:02.634328
2025-06-12 08:03:37.947252
2025-06-12 08:09:10.787318
2025-06-12 08:09:05.163479
2025-06-12 08:09:12.203297
2025-06-12 08:08:59.309313
2025-06-12 08:09:16.735007
2025-06-12 08:09:08.137743
2025-06-12 08:09:13.943278
2025-06-12 08:09:08.069323
2025-06-12 08:03:53.133699
2025-06-12 08:03:41.866381
2025-06-12 08:09:09.026372
2025-06-12 08:09:14.628294
2025-06-12 08:09:20.119677
2025-06-12 08:09:12.270384
2025-06-12 08:09:19.681302
2025-06-12 08:09:15.371397
2025-06-12 08:09:03.174383
2025-06-12 08:09:10.784668
2025-06-12 08:09:20.621769
2025-06-12 08:09:18.354255
2025-06-12 08:09:15.247354
2025-06-12 08:09:22.682235
2025-06-12 08:09:19.597829
2025-06-12 08:09:27.083664
2025-06-12 08:09:22.055387
2025-06-12 08:09:12.225332
2025-06-12 08:09:13.971870
2025-06-12 08:09:24.933940
2025-06-12 08:09:29.854337
2025-06-12 08:09:25.362734
2025-06-12 08:09:23.173491
2025-06-12 08:09:27.033315
2025-06-12 08:09:33.064810
2025-06-12 08:09:16.542204
2025-06-12 08:09:16.694786
2025-06-12 08:09:10.733460
2025-06-12 08:09:13.428270
2025-06-12 08:09:29.591265
2025-06-12 08:09:30.233541
2025-06-12 08:09:35.969308
2025-06-12 08:09:33.515436
2025-06-12 08:09:25.086467
2025-06-12 08:09:34.864205
2025-06-12 08:09:19.988223
2025-06-12 08:09:30.667276
2025-06-12 08:09:32.666379
2025-06-12 08:09:34.446309
2025-06-12 08:09:39.105660
2025-06-12 08:09:23.336229
2025-06-12 07:59:39.423199
2025-06-12 08:09:40.730186
2025-06-12 08:09:37.905470
2025-06-12 08:09:32.487270
2025-06-12 08:09:27.809926
2025-06-12 08:09:27.226671
2025-06-12 08:09:18.324633
2025-06-12 08:09:25.703415
2025-06-12 08:04:40.132270
2025-06-12 08:09:41.266385
2025-06-12 08:08:38.135182
2025-06-12 08:09:29.359934
2025-06-12 08:09:48.674724
2025-06-12 08:09:44.600271
2025-06-12 08:09:41.765614
2025-06-12 08:09:38.380108
2025-06-12 08:09:40.785735
2025-06-12 08:09:31.484095
2025-06-12 08:09:45.036910
2025-06-12 08:09:45.960120
2025-06-12 08:09:48.425506
2025-06-12 08:09:40.955358
2025-06-12 08:09:34.484886
2025-06-12 08:09:48.634785
2025-06-12 08:09:48.355373
2025-06-12 08:03:59.709641
2025-06-12 08:09:52.691322
2025-06-12 08:09:47.484336
2025-06-12 08:09:45.486281
2025-06-12 08:09:43.342284
2025-06-12 08:09:43.562396
2025-06-12 08:09:49.238880
2025-06-12 08:09:49.373169
2025-06-12 08:09:58.483171
2025-06-12 08:04:11.771282
2025-06-12 08:09:50.294180
2025-06-12 08:09:38.332753
2025-06-12 08:09:42.387247
2025-06-12 08:09:58.223327
2025-06-12 08:09:50.296804
2025-06-12 08:10:01.831376
2025-06-12 08:09:59.246004
2025-06-12 08:10:01.521440
2025-06-12 08:10:03.261413
2025-06-12 08:09:46.953330
2025-06-12 08:09:49.652197
2025-06-12 08:09:57.381451
2025-06-12 08:09:49.771314
2025-06-12 08:09:58.868488
2025-06-12 08:09:58.378133
2025-06-12 08:09:55.422293
2025-06-12 08:09:47.741373
2025-06-12 08:09:59.250764
2025-06-12 08:10:04.504337
2025-06-12 08:09:54.529624
2025-06-12 08:10:07.530018
2025-06-12 08:09:50.735018
2025-06-12 08:10:03.322371
2025-06-12 08:10:03.766302
2025-06-12 08:10:08.036154
2025-06-12 08:10:08.750215
2025-06-12 08:10:00.805419
2025-06-12 08:10:11.380706
2025-06-12 08:10:12.638259
2025-06-12 08:09:48.916258
2025-06-12 08:09:58.831383
2025-06-12 08:10:12.144298
2025-06-12 08:09:43.479742
2025-06-12 08:10:14.172331
2025-06-12 08:09:17.850427
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47775; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.87

2025-06-12 08:10:12.567297
2025-06-12 08:10:12.010805
2025-06-12 08:10:07.970477
2025-06-12 08:10:17.425524
2025-06-12 08:10:16.805359
2025-06-12 08:10:08.126897
2025-06-12 08:10:05.576719
2025-06-12 08:10:14.893293
2025-06-12 08:10:17.763234
2025-06-12 07:59:41.985432
2025-06-12 08:10:20.223621
2025-06-12 08:10:09.444051
2025-06-12 08:10:21.501182
2025-06-12 08:10:14.175143
2025-06-12 08:10:21.856809
2025-06-12 08:10:23.131395
2025-06-12 08:10:17.281459
2025-06-12 08:10:17.220400
2025-06-12 08:10:21.342030
2025-06-12 08:10:11.927650
2025-06-12 08:10:17.688349
2025-06-12 08:10:18.380936
2025-06-12 08:10:14.019247
2025-06-12 08:10:09.778321
2025-06-12 08:10:27.299291
2025-06-12 08:10:30.464275
2025-06-12 08:10:18.361285
2025-06-12 08:10:26.020958
2025-06-12 08:10:24.284421
2025-06-12 07:59:49.517231
2025-06-12 08:10:21.670219
2025-06-12 08:10:34.426201
2025-06-12 08:10:29.377264
2025-06-12 08:10:13.837935
2025-06-12 08:10:33.855296
2025-06-12 08:10:27.430783
2025-06-12 08:10:35.978765
2025-06-12 08:10:32.582294
2025-06-12 08:10:29.850762
2025-06-12 08:10:37.718251
2025-06-12 08:10:23.455370
2025-06-12 08:10:21.698301
2025-06-12 08:00:31.179357
2025-06-12 07:59:45.068660
2025-06-12 08:10:28.482235
2025-06-12 07:59:45.134849
2025-06-12 08:10:38.933526
2025-06-12 08:10:36.973788
2025-06-12 08:10:32.021620
2025-06-12 08:10:34.080908
2025-06-12 08:10:25.975714
2025-06-12 08:10:40.567671
2025-06-12 08:00:23.515531
2025-06-12 08:10:41.422345
2025-06-12 08:10:44.793310
2025-06-12 08:10:23.440221
2025-06-12 08:10:39.956418
2025-06-12 08:10:37.217432
2025-06-12 08:10:44.936736
2025-06-12 08:10:36.880326
2025-06-12 08:10:33.307273
2025-06-12 08:10:31.203304
2025-06-12 08:10:43.831519
2025-06-12 08:10:51.956187
2025-06-12 08:10:46.566627
2025-06-12 08:10:42.046311
2025-06-12 08:10:45.676977
2025-06-12 08:10:38.354943
2025-06-12 08:10:47.830080
2025-06-12 08:10:47.632959
2025-06-12 08:09:54.373696
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9504999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14868.59

2025-06-12 08:10:47.681483
2025-06-12 08:10:31.760901
2025-06-12 07:59:54.249091
2025-06-12 08:10:53.623284
2025-06-12 08:00:08.001870
2025-06-12 08:10:58.098292
2025-06-12 08:10:58.934685
2025-06-12 08:10:52.503723
2025-06-12 08:10:52.665829
2025-06-12 08:10:37.055438
2025-06-12 08:10:30.866309
2025-06-12 08:10:46.022301
2025-06-12 08:10:53.155587
2025-06-12 07:59:50.677245
2025-06-12 08:10:37.890746
2025-06-12 08:11:02.057552
2025-06-12 08:10:57.092207
2025-06-12 08:10:44.386771
2025-06-12 08:10:38.494527
2025-06-12 08:11:02.266547
2025-06-12 08:10:46.659505
2025-06-12 08:10:52.852980
2025-06-12 08:00:17.718300
2025-06-12 08:10:35.457389
2025-06-12 08:11:06.914465
2025-06-12 08:10:58.647599
2025-06-12 08:10:44.877019
2025-06-12 08:10:57.139346
2025-06-12 08:11:07.119432
2025-06-12 08:10:48.807369
2025-06-12 08:00:05.562439
2025-06-12 08:10:58.867346
2025-06-12 08:10:37.544445
2025-06-12 08:10:52.702024
2025-06-12 08:10:46.662839
2025-06-12 08:10:46.960545
2025-06-12 08:10:49.956319
2025-06-12 08:10:52.957408
2025-06-12 08:11:11.659161
2025-06-12 08:10:57.620346
2025-06-12 08:11:13.478469
2025-06-12 08:10:58.649917
2025-06-12 08:11:01.733348
2025-06-12 08:11:10.526293
2025-06-12 08:11:08.013365
2025-06-12 08:11:16.831385
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
