Beginning of run
landscape params:
2025-06-12 08:54:28.026907
2025-06-12 08:53:46.747337
2025-06-12 08:53:08.718884
2025-06-12 08:54:20.453973
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44350000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.56

2025-06-12 08:54:10.480986
2025-06-12 08:54:20.779523
2025-06-12 08:54:19.968919
2025-06-12 08:53:52.802976
2025-06-12 08:54:42.194866
2025-06-12 08:54:14.654977
2025-06-12 08:55:05.845885
2025-06-12 08:54:17.594374
2025-06-12 08:54:15.146915
2025-06-12 08:54:21.760001
2025-06-12 08:54:25.074865
2025-06-12 08:55:09.655853
2025-06-12 08:55:09.951257
2025-06-12 08:49:03.394029
2025-06-12 08:55:14.658811
2025-06-12 08:55:13.588910
2025-06-12 08:55:16.005952
2025-06-12 08:54:10.910954
2025-06-12 08:55:18.370869
2025-06-12 08:55:18.169062
2025-06-12 08:55:14.996119
2025-06-12 08:54:32.743020
2025-06-12 08:55:19.600834
2025-06-12 08:55:20.968387
2025-06-12 08:55:19.202479
2025-06-12 08:55:20.971645
2025-06-12 08:55:21.494969
2025-06-12 08:54:23.607864
2025-06-12 08:55:21.156029
2025-06-12 08:49:15.189585
2025-06-12 08:54:56.506899
2025-06-12 08:54:43.259866
2025-06-12 08:49:41.471979
2025-06-12 08:55:24.153924
2025-06-12 08:55:23.698897
2025-06-12 08:55:24.002832
2025-06-12 08:55:24.730119
2025-06-12 08:54:42.433542
2025-06-12 08:55:25.717725
2025-06-12 08:55:27.772848
2025-06-12 08:55:28.232784
2025-06-12 08:55:25.192698
2025-06-12 08:54:57.614954
2025-06-12 08:55:27.828395
2025-06-12 08:55:29.589774
2025-06-12 08:55:25.543328
2025-06-12 08:54:32.794785
2025-06-12 08:54:41.841945
2025-06-12 08:55:27.841902
2025-06-12 08:55:32.101887
2025-06-12 08:55:30.376843
2025-06-12 08:55:33.206815
2025-06-12 08:55:31.191865
2025-06-12 08:55:32.830900
2025-06-12 08:55:34.560849
2025-06-12 08:55:36.576891
2025-06-12 08:55:33.802873
2025-06-12 08:55:33.618510
2025-06-12 08:54:50.983826
2025-06-12 08:54:44.140871
2025-06-12 08:49:30.587831
2025-06-12 08:54:48.538855
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8789999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9934.6

2025-06-12 08:55:31.458866
2025-06-12 08:55:03.999079
2025-06-12 08:55:37.993389
2025-06-12 08:54:54.419880
2025-06-12 08:55:36.975830
2025-06-12 08:55:38.465319
2025-06-12 08:55:38.677936
2025-06-12 08:55:37.938031
2025-06-12 08:55:04.094565
2025-06-12 08:55:35.586854
2025-06-12 08:55:41.292787
2025-06-12 08:55:40.838794
2025-06-12 08:55:41.104823
2025-06-12 08:55:39.070947
2025-06-12 08:54:52.048460
2025-06-12 08:55:43.376034
2025-06-12 08:55:41.554048
2025-06-12 08:55:40.450833
2025-06-12 08:55:45.639549
2025-06-12 08:55:42.167846
2025-06-12 08:55:44.774859
2025-06-12 08:55:46.247871
2025-06-12 08:55:44.297709
2025-06-12 08:55:13.310989
2025-06-12 08:55:41.879809
2025-06-12 08:54:44.592902
2025-06-12 08:55:44.298283
2025-06-12 08:55:47.830676
2025-06-12 08:55:48.127757
2025-06-12 08:55:44.127841
2025-06-12 08:54:50.970937
2025-06-12 08:55:45.661877
2025-06-12 08:55:49.799344
2025-06-12 08:54:04.636973
2025-06-12 08:55:07.471876
2025-06-12 08:55:45.736776
2025-06-12 08:55:49.782814
2025-06-12 08:55:47.595861
2025-06-12 08:55:47.022859
2025-06-12 08:55:47.366219
2025-06-12 08:55:21.476790
2025-06-12 08:55:48.909817
2025-06-12 08:55:51.741800
2025-06-12 08:55:51.695718
2025-06-12 08:54:38.963918
2025-06-12 08:55:49.636841
2025-06-12 08:55:51.085222
2025-06-12 08:55:51.501900
2025-06-12 08:55:52.874820
2025-06-12 08:49:43.288933
2025-06-12 08:55:52.802875
2025-06-12 08:55:51.034834
2025-06-12 08:55:51.147765
2025-06-12 08:55:49.679823
2025-06-12 08:55:54.877823
2025-06-12 08:55:14.049324
2025-06-12 08:55:52.577827
2025-06-12 08:55:55.982044
2025-06-12 08:55:55.679206
2025-06-12 08:55:55.914805
2025-06-12 08:55:56.051841
2025-06-12 08:55:55.075977
2025-06-12 08:55:53.140834
2025-06-12 08:55:54.408928
2025-06-12 08:55:58.144837
2025-06-12 08:55:55.637817
2025-06-12 08:55:58.226835
2025-06-12 08:55:53.103807
2025-06-12 08:54:51.618419
2025-06-12 08:55:55.159806
2025-06-12 08:55:59.069829
2025-06-12 08:55:56.439850
2025-06-12 08:55:58.775880
2025-06-12 08:55:59.466875
2025-06-12 08:55:59.518825
2025-06-12 08:55:30.805869
2025-06-12 08:55:56.902846
2025-06-12 08:55:58.611817
2025-06-12 08:55:57.635273
2025-06-12 08:56:02.455447
2025-06-12 08:56:00.482796
2025-06-12 08:55:59.958840
2025-06-12 08:56:02.521822
2025-06-12 08:56:02.088907
2025-06-12 08:56:01.768800
2025-06-12 08:56:01.570821
2025-06-12 08:56:02.468833
2025-06-12 08:55:58.686774
2025-06-12 08:56:00.914847
2025-06-12 08:56:03.997915
2025-06-12 08:56:00.690246
2025-06-12 08:56:00.150795
2025-06-12 08:56:05.484936
2025-06-12 08:49:28.594958
2025-06-12 08:54:24.455897
2025-06-12 08:56:01.285841
2025-06-12 08:56:05.354910
2025-06-12 08:56:06.089803
2025-06-12 08:54:57.013170
2025-06-12 08:56:05.833428
2025-06-12 08:56:04.110833
2025-06-12 08:55:03.567845
2025-06-12 08:56:06.545777
2025-06-12 08:56:08.215251
2025-06-12 08:56:07.737851
2025-06-12 08:56:07.339839
2025-06-12 08:56:06.884832
2025-06-12 08:56:08.268853
2025-06-12 08:55:11.924492
2025-06-12 08:56:07.640923
2025-06-12 08:56:07.249896
2025-06-12 08:56:10.346871
2025-06-12 08:55:00.962866
2025-06-12 08:49:46.007800
2025-06-12 08:56:08.889675
2025-06-12 08:56:08.621973
2025-06-12 08:55:07.022503
2025-06-12 08:56:11.916806
2025-06-12 08:55:26.662948
2025-06-12 08:56:10.315966
2025-06-12 08:56:12.113894
2025-06-12 08:56:11.786788
2025-06-12 08:56:12.511802
2025-06-12 08:56:08.150770
2025-06-12 08:56:11.430845
2025-06-12 08:56:12.560804
2025-06-12 08:56:14.759824
2025-06-12 08:56:11.845598
2025-06-12 08:56:15.158800
2025-06-12 08:56:13.012913
2025-06-12 08:56:15.146773
2025-06-12 08:56:13.193892
2025-06-12 08:56:15.053824
2025-06-12 08:56:15.782980
2025-06-12 08:55:01.828834
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.16799999999999998; avg rank: 0.24; stdev rank: 0.5678027826631357; total pools: 155.54

2025-06-12 08:56:17.339451
2025-06-12 08:56:19.204844
2025-06-12 08:56:18.395969
2025-06-12 08:56:16.992885
2025-06-12 08:55:42.851026
2025-06-12 08:56:19.555841
2025-06-12 08:55:52.471841
2025-06-12 08:56:18.480908
2025-06-12 08:56:18.267825
2025-06-12 08:55:39.296820
2025-06-12 08:56:21.462772
2025-06-12 08:56:22.168782
2025-06-12 08:55:40.516493
2025-06-12 08:56:20.615386
2025-06-12 08:56:21.029787
2025-06-12 08:55:16.442844
2025-06-12 08:56:24.172940
2025-06-12 08:56:21.670536
2025-06-12 08:56:23.818915
2025-06-12 08:55:48.669853
2025-06-12 08:56:22.336814
2025-06-12 08:55:20.733938
2025-06-12 08:56:21.851158
2025-06-12 08:55:25.706808
2025-06-12 08:56:26.297852
2025-06-12 08:56:25.812819
2025-06-12 08:56:23.075832
2025-06-12 08:56:24.868842
2025-06-12 08:56:26.274854
2025-06-12 08:56:24.461845
2025-06-12 08:55:28.349796
2025-06-12 08:56:27.195878
2025-06-12 08:55:43.397966
2025-06-12 08:56:27.988915
2025-06-12 08:56:26.981800
2025-06-12 08:56:27.949939
2025-06-12 08:56:28.128505
2025-06-12 08:56:28.644418
2025-06-12 08:56:26.574826
2025-06-12 08:56:28.764845
2025-06-12 08:56:30.852816
2025-06-12 08:56:28.749775
2025-06-12 08:56:31.102822
2025-06-12 08:56:31.879865
2025-06-12 08:56:29.800063
2025-06-12 08:55:29.907888
2025-06-12 08:56:33.202902
2025-06-12 08:55:39.539590
2025-06-12 08:56:30.885707
2025-06-12 08:49:45.167847
2025-06-12 08:56:35.398826
2025-06-12 08:56:34.514850
2025-06-12 08:56:35.914824
2025-06-12 08:56:38.396845
2025-06-12 08:56:34.504866
2025-06-12 08:55:33.469531
2025-06-12 08:56:34.251899
2025-06-12 08:56:32.596909
2025-06-12 08:56:34.748197
2025-06-12 08:56:36.938916
2025-06-12 08:56:38.306872
2025-06-12 08:56:39.874854
2025-06-12 08:56:39.865093
2025-06-12 08:56:35.064696
2025-06-12 08:56:37.590905
2025-06-12 08:55:59.002452
2025-06-12 08:56:42.494069
2025-06-12 08:56:42.493857
2025-06-12 08:56:42.912828
2025-06-12 08:56:40.373915
2025-06-12 08:56:39.055836
2025-06-12 08:56:42.053820
2025-06-12 08:56:38.188059
2025-06-12 08:56:44.368880
2025-06-12 08:56:39.480012
2025-06-12 08:56:46.746568
2025-06-12 08:56:42.269842
2025-06-12 08:56:42.248578
2025-06-12 08:56:22.164011
2025-06-12 08:56:45.415457
2025-06-12 08:56:47.082975
2025-06-12 08:56:43.129916
2025-06-12 08:56:49.112480
2025-06-12 08:56:48.059763
2025-06-12 08:56:48.271865
2025-06-12 08:56:24.435151
2025-06-12 08:56:49.100803
2025-06-12 08:55:51.320794
2025-06-12 08:55:50.927841
2025-06-12 08:56:51.554201
2025-06-12 08:56:48.389830
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.13849999999999998; avg rank: 0.15; stdev rank: 0.4330127018922193; total pools: 147.73

2025-06-12 08:56:53.999648
2025-06-12 08:56:52.110858
2025-06-12 08:56:47.415881
2025-06-12 08:56:47.628766
2025-06-12 08:56:47.789840
2025-06-12 08:56:48.912865
2025-06-12 08:56:48.074821
2025-06-12 08:56:47.454765
2025-06-12 08:56:55.439178
2025-06-12 08:56:10.782938
2025-06-12 08:56:55.687972
2025-06-12 08:56:55.386454
2025-06-12 08:56:26.636912
2025-06-12 08:55:53.493863
2025-06-12 08:56:56.648919
2025-06-12 08:56:55.204883
2025-06-12 08:56:57.431960
2025-06-12 08:56:58.183197
2025-06-12 08:56:02.010105
2025-06-12 08:57:01.088913
2025-06-12 08:56:59.064403
2025-06-12 08:56:59.554852
2025-06-12 08:57:00.778891
2025-06-12 08:57:02.200839
2025-06-12 08:57:02.133874
2025-06-12 08:57:02.444370
2025-06-12 08:57:03.602833
2025-06-12 08:56:56.870834
2025-06-12 08:57:03.632779
2025-06-12 08:55:58.097949
2025-06-12 08:56:55.851796
2025-06-12 08:57:03.796296
2025-06-12 08:56:58.173846
2025-06-12 08:57:04.005807
2025-06-12 08:57:00.919946
2025-06-12 08:57:03.926884
2025-06-12 08:57:04.928925
2025-06-12 08:56:56.409811
2025-06-12 08:56:26.348876
2025-06-12 08:57:04.871802
2025-06-12 08:57:04.252859
2025-06-12 08:57:06.318141
2025-06-12 08:57:01.871855
2025-06-12 08:56:57.225790
2025-06-12 08:57:07.421343
2025-06-12 08:57:08.795865
2025-06-12 08:57:07.262821
2025-06-12 08:57:07.420866
2025-06-12 08:57:02.059851
2025-06-12 08:57:07.090201
2025-06-12 08:57:06.621979
2025-06-12 08:57:05.196964
2025-06-12 08:57:04.936981
2025-06-12 08:57:08.779884
2025-06-12 08:57:09.286902
2025-06-12 08:57:10.693954
2025-06-12 08:57:01.838871
2025-06-12 08:56:14.851845
2025-06-12 08:57:04.017856
2025-06-12 08:57:09.148992
2025-06-12 08:57:10.806839
2025-06-12 08:57:11.565751
2025-06-12 08:57:11.361763
2025-06-12 08:57:12.674811
2025-06-12 08:57:07.466825
2025-06-12 08:57:12.108739
2025-06-12 08:57:12.119320
2025-06-12 08:57:14.606631
2025-06-12 08:57:09.987202
2025-06-12 08:57:14.621972
2025-06-12 08:57:11.819861
2025-06-12 08:57:15.418049
2025-06-12 08:57:15.042938
2025-06-12 08:56:49.114937
2025-06-12 08:57:15.296998
2025-06-12 08:57:10.764832
2025-06-12 08:57:16.519823
2025-06-12 08:57:10.579827
2025-06-12 08:57:15.655901
2025-06-12 08:57:10.776866
2025-06-12 08:57:15.147876
2025-06-12 08:57:16.815068
2025-06-12 08:57:09.183852
2025-06-12 08:57:17.472831
2025-06-12 08:57:19.435895
2025-06-12 08:57:18.109806
2025-06-12 08:57:18.384959
2025-06-12 08:57:11.583926
2025-06-12 08:57:19.406962
2025-06-12 08:57:17.650207
2025-06-12 08:57:14.713928
2025-06-12 08:57:19.720773
2025-06-12 08:57:18.853789
2025-06-12 08:57:15.199798
2025-06-12 08:57:18.618034
2025-06-12 08:57:21.031862
2025-06-12 08:57:16.393874
2025-06-12 08:56:52.149228
2025-06-12 08:57:12.927788
2025-06-12 08:57:22.115759
2025-06-12 08:55:58.334063
2025-06-12 08:57:20.370689
2025-06-12 08:57:24.034848
2025-06-12 08:57:23.954799
2025-06-12 08:57:22.661834
2025-06-12 08:57:22.992568
2025-06-12 08:57:18.131859
2025-06-12 08:57:21.551918
2025-06-12 08:57:19.474792
2025-06-12 08:57:26.834000
2025-06-12 08:57:26.445891
2025-06-12 08:57:25.222045
2025-06-12 08:57:24.993859
2025-06-12 08:57:24.900863
2025-06-12 08:56:30.407919
2025-06-12 08:57:26.674778
2025-06-12 08:57:22.347787
2025-06-12 08:57:27.766835
2025-06-12 08:57:28.135651
2025-06-12 08:57:29.408498
2025-06-12 08:57:26.472934
2025-06-12 08:57:29.266553
2025-06-12 08:57:29.471948
2025-06-12 08:57:29.536072
2025-06-12 08:56:27.583662
2025-06-12 08:57:31.087847
2025-06-12 08:57:24.154755
2025-06-12 08:57:31.485974
2025-06-12 08:57:31.132801
2025-06-12 08:57:30.364270
2025-06-12 08:57:30.625877
2025-06-12 08:56:10.690786
2025-06-12 08:57:30.357286
2025-06-12 08:57:32.473640
2025-06-12 08:57:32.200814
2025-06-12 08:57:32.899822
2025-06-12 08:57:31.741869
2025-06-12 08:57:32.569670
2025-06-12 08:57:32.867148
2025-06-12 08:57:24.320220
2025-06-12 08:57:33.184913
2025-06-12 08:56:43.564194
2025-06-12 08:57:29.690770
2025-06-12 08:57:34.981819
2025-06-12 08:57:34.021930
2025-06-12 08:57:28.190830
2025-06-12 08:57:36.448784
2025-06-12 08:57:35.551489
2025-06-12 08:57:34.598943
2025-06-12 08:57:35.287814
2025-06-12 08:57:37.786816
2025-06-12 08:57:34.221866
2025-06-12 08:57:33.509933
2025-06-12 08:57:38.587676
2025-06-12 08:57:38.383843
2025-06-12 08:57:38.804786
2025-06-12 08:57:40.081895
2025-06-12 08:56:08.503858
2025-06-12 08:57:41.448556
2025-06-12 08:57:36.956509
2025-06-12 08:57:40.903035
2025-06-12 08:57:40.673838
2025-06-12 08:57:40.907759
2025-06-12 08:57:41.607166
2025-06-12 08:57:41.077831
2025-06-12 08:57:42.161153
2025-06-12 08:57:44.192947
2025-06-12 08:57:40.045801
2025-06-12 08:57:43.900194
2025-06-12 08:57:42.992962
2025-06-12 08:57:42.005918
2025-06-12 08:57:44.518897
2025-06-12 08:57:44.171892
2025-06-12 08:57:45.941908
2025-06-12 08:57:44.395543
2025-06-12 08:57:44.947963
2025-06-12 08:57:40.332850
2025-06-12 08:57:46.165822
2025-06-12 08:57:46.142795
2025-06-12 08:57:47.848811
2025-06-12 08:57:46.983460
2025-06-12 08:57:08.559176
2025-06-12 08:57:47.826850
2025-06-12 08:57:48.177814
2025-06-12 08:57:47.788030
2025-06-12 08:57:47.345824
2025-06-12 08:57:45.980825
2025-06-12 08:57:49.853828
2025-06-12 08:57:50.756986
2025-06-12 08:57:44.038924
2025-06-12 08:57:17.978776
2025-06-12 08:57:44.310855
2025-06-12 08:57:51.093121
2025-06-12 08:57:50.879831
2025-06-12 08:57:47.597123
2025-06-12 08:57:50.961807
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.19475; avg rank: 0.15; stdev rank: 0.49749371855331004; total pools: 230.58

2025-06-12 08:57:05.542095
2025-06-12 08:57:46.422554
2025-06-12 08:57:55.274841
2025-06-12 08:57:55.490075
2025-06-12 08:57:54.827513
2025-06-12 08:57:55.955081
2025-06-12 08:57:55.105867
2025-06-12 08:57:52.213839
2025-06-12 08:57:56.151817
2025-06-12 08:57:58.777456
2025-06-12 08:57:58.927169
2025-06-12 08:57:58.258813
2025-06-12 08:57:58.810824
2025-06-12 08:57:56.944911
2025-06-12 08:57:01.432021
2025-06-12 08:58:00.655243
2025-06-12 08:57:58.737924
2025-06-12 08:58:01.013794
2025-06-12 08:57:54.608779
2025-06-12 08:58:00.867193
2025-06-12 08:58:00.482140
2025-06-12 08:54:36.263864
2025-06-12 08:58:01.083889
2025-06-12 08:58:02.464811
2025-06-12 08:58:02.586801
2025-06-12 08:57:58.564771
2025-06-12 08:58:04.097392
2025-06-12 08:57:54.920837
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.2705; avg rank: 0.14; stdev rank: 0.4903060268852505; total pools: 247.43

2025-06-12 08:58:03.904843
2025-06-12 08:58:04.043885
2025-06-12 08:58:04.353752
2025-06-12 08:58:03.434902
2025-06-12 08:58:06.604109
2025-06-12 08:58:05.891880
2025-06-12 08:58:05.760891
2025-06-12 08:57:00.215068
2025-06-12 08:58:05.531280
2025-06-12 08:58:06.335889
2025-06-12 08:54:46.914951
2025-06-12 08:58:08.177785
2025-06-12 08:56:21.450905
2025-06-12 08:58:08.912801
2025-06-12 08:58:09.227897
2025-06-12 08:58:09.146840
2025-06-12 08:58:09.916822
2025-06-12 08:58:08.336781
2025-06-12 08:58:10.784773
2025-06-12 08:58:11.837879
2025-06-12 08:58:11.859521
2025-06-12 08:58:12.372833
2025-06-12 08:58:13.028544
2025-06-12 08:58:03.547804
2025-06-12 08:54:26.939054
2025-06-12 08:58:13.821160
2025-06-12 08:58:11.006586
2025-06-12 08:58:14.532777
2025-06-12 08:58:14.256906
2025-06-12 08:56:17.254003
2025-06-12 08:54:51.186653
2025-06-12 08:58:15.137214
2025-06-12 08:58:14.616152
2025-06-12 08:58:16.030874
2025-06-12 08:58:14.144821
2025-06-12 08:58:14.464647
2025-06-12 08:58:15.376804
2025-06-12 08:58:16.845906
2025-06-12 08:58:17.797475
2025-06-12 08:58:16.482325
2025-06-12 08:58:16.619860
2025-06-12 08:58:17.749378
2025-06-12 08:58:17.864868
2025-06-12 08:58:18.699002
2025-06-12 08:58:18.851779
2025-06-12 08:58:18.905793
2025-06-12 08:58:16.696847
2025-06-12 08:58:19.227364
2025-06-12 08:58:19.480835
2025-06-12 08:58:19.893936
2025-06-12 08:58:19.264768
2025-06-12 08:58:20.779916
2025-06-12 08:58:21.929828
2025-06-12 08:58:20.897024
2025-06-12 08:54:49.363820
2025-06-12 08:58:17.808380
2025-06-12 08:58:22.681881
2025-06-12 08:58:20.855960
2025-06-12 08:58:21.138657
2025-06-12 08:58:21.541871
2025-06-12 08:58:22.975901
2025-06-12 08:58:15.562815
2025-06-12 08:58:22.864772
2025-06-12 08:58:22.693822
2025-06-12 08:58:23.963110
2025-06-12 08:58:22.670814
2025-06-12 08:58:19.466049
2025-06-12 08:58:24.744855
2025-06-12 08:58:25.282359
2025-06-12 08:58:24.976913
2025-06-12 08:58:24.189866
2025-06-12 08:58:25.317901
2025-06-12 08:58:27.209789
2025-06-12 08:58:26.231827
2025-06-12 08:58:27.937949
2025-06-12 08:58:26.316799
2025-06-12 08:58:25.166780
2025-06-12 08:58:27.826066
2025-06-12 08:57:35.151056
2025-06-12 08:58:27.644815
2025-06-12 08:58:25.555903
2025-06-12 08:58:28.099898
2025-06-12 08:57:50.568127
2025-06-12 08:58:24.179359
2025-06-12 08:58:28.116791
2025-06-12 08:58:29.938798
2025-06-12 08:58:28.063885
2025-06-12 08:58:28.186818
2025-06-12 08:58:22.687884
2025-06-12 08:58:30.041822
2025-06-12 08:58:30.384869
2025-06-12 08:58:30.188775
2025-06-12 08:58:30.011802
2025-06-12 08:58:31.670804
2025-06-12 08:58:24.180194
2025-06-12 08:58:30.930811
2025-06-12 08:58:31.092919
2025-06-12 08:58:31.743922
2025-06-12 08:58:30.887892
2025-06-12 08:54:58.336940
2025-06-12 08:58:32.578902
2025-06-12 08:58:32.428060
2025-06-12 08:58:32.381791
2025-06-12 08:58:31.659715
2025-06-12 08:58:33.412635
2025-06-12 08:58:33.101995
2025-06-12 08:58:25.783807
2025-06-12 08:58:31.566807
2025-06-12 08:57:30.284853
2025-06-12 08:58:31.766843
2025-06-12 08:58:33.995712
2025-06-12 08:58:33.832456
2025-06-12 08:58:34.960813
2025-06-12 08:58:35.882807
2025-06-12 08:58:35.768856
2025-06-12 08:58:35.628271
2025-06-12 08:58:29.758921
2025-06-12 08:58:34.042767
2025-06-12 08:58:34.103578
2025-06-12 08:58:35.751569
2025-06-12 08:58:37.122168
2025-06-12 08:58:37.127322
2025-06-12 08:58:37.306834
2025-06-12 08:58:37.411868
2025-06-12 08:58:37.383786
2025-06-12 08:58:33.596913
2025-06-12 08:58:37.334062
2025-06-12 08:58:37.694932
2025-06-12 08:58:39.103247
2025-06-12 08:58:39.103462
2025-06-12 08:58:39.289797
2025-06-12 08:58:39.549850
2025-06-12 08:58:39.218796
2025-06-12 08:54:52.729869
2025-06-12 08:58:36.832906
2025-06-12 08:58:41.447305
2025-06-12 08:58:41.213337
2025-06-12 08:58:31.990943
2025-06-12 08:58:41.709811
2025-06-12 08:58:42.083433
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.33525; avg rank: 0.03; stdev rank: 0.22158519806160337; total pools: 338.97

2025-06-12 08:58:41.940966
2025-06-12 08:58:43.420266
2025-06-12 08:58:39.435949
2025-06-12 08:58:43.355779
2025-06-12 08:58:43.432843
2025-06-12 08:51:05.340910
2025-06-12 08:58:44.573295
2025-06-12 08:54:52.015440
2025-06-12 08:58:46.197198
2025-06-12 08:58:40.088864
2025-06-12 08:58:44.890267
2025-06-12 08:58:46.303896
2025-06-12 08:58:46.623873
2025-06-12 08:57:33.318958
