Beginning of run
landscape params:
2025-06-12 08:48:54.958833
2025-06-12 08:50:12.368208
2025-06-12 08:50:11.553495
2025-06-12 08:50:13.079405
2025-06-12 08:49:30.624294
2025-06-12 08:50:12.149290
2025-06-12 08:50:12.131996
2025-06-12 08:50:14.327398
2025-06-12 08:50:11.897645
2025-06-12 08:50:14.187137
2025-06-12 08:50:12.581133
2025-06-12 08:50:17.243602
2025-06-12 08:50:16.861390
2025-06-12 08:50:15.419302
2025-06-12 08:50:15.976776
2025-06-12 08:50:15.989866
2025-06-12 08:50:17.371142
2025-06-12 08:50:18.787685
2025-06-12 08:50:17.790773
2025-06-12 08:50:17.111305
2025-06-12 08:50:12.804233
2025-06-12 08:50:17.347417
2025-06-12 08:50:18.322295
2025-06-12 08:50:20.021569
2025-06-12 08:50:19.155899
2025-06-12 08:50:18.511247
2025-06-12 08:50:18.964639
2025-06-12 08:49:15.490342
2025-06-12 08:50:20.832416
2025-06-12 08:50:20.239008
2025-06-12 08:50:19.646781
2025-06-12 08:50:21.312181
2025-06-12 08:50:21.182357
2025-06-12 08:50:22.179282
2025-06-12 08:50:20.029240
2025-06-12 08:50:22.909394
2025-06-12 08:50:21.831084
2025-06-12 08:50:22.004366
2025-06-12 08:50:24.114310
2025-06-12 08:50:26.810791
2025-06-12 08:50:24.043294
2025-06-12 08:50:25.191317
2025-06-12 08:50:24.212157
2025-06-12 08:50:24.788812
2025-06-12 08:50:23.472450
2025-06-12 08:50:25.911595
2025-06-12 08:50:22.986007
2025-06-12 08:49:14.617747
2025-06-12 08:50:25.543307
2025-06-12 08:50:27.033109
2025-06-12 08:50:27.904314
2025-06-12 08:50:27.475098
2025-06-12 08:50:29.738567
2025-06-12 08:50:30.048899
2025-06-12 08:50:28.344259
2025-06-12 08:50:28.621275
2025-06-12 08:50:29.712835
2025-06-12 08:50:25.718743
2025-06-12 08:50:30.113065
2025-06-12 08:49:52.445044
2025-06-12 08:50:29.730271
2025-06-12 08:50:30.165322
2025-06-12 08:50:29.465705
2025-06-12 08:50:30.516336
2025-06-12 08:50:31.973301
2025-06-12 08:50:33.601708
2025-06-12 08:50:32.066337
2025-06-12 08:50:28.448961
2025-06-12 08:49:11.162283
2025-06-12 08:50:32.895411
2025-06-12 08:50:32.973258
2025-06-12 08:50:32.637435
2025-06-12 08:50:33.918929
2025-06-12 08:50:34.746678
2025-06-12 08:50:34.547315
2025-06-12 08:50:34.622509
2025-06-12 08:50:34.483322
2025-06-12 08:50:34.435355
2025-06-12 08:50:30.443766
2025-06-12 08:50:37.333487
2025-06-12 08:50:31.958287
2025-06-12 08:50:36.847354
2025-06-12 08:50:35.696032
2025-06-12 08:50:37.776292
2025-06-12 08:50:38.196290
2025-06-12 08:50:38.782229
2025-06-12 08:50:38.102396
2025-06-12 08:50:38.349199
2025-06-12 08:50:39.379892
2025-06-12 08:50:40.943537
2025-06-12 08:50:40.590697
2025-06-12 08:50:41.304638
2025-06-12 08:50:40.384326
2025-06-12 08:50:39.618495
2025-06-12 08:50:41.707863
2025-06-12 08:50:41.888628
2025-06-12 08:50:41.640332
2025-06-12 08:50:42.115453
2025-06-12 08:50:42.530631
2025-06-12 08:50:43.352971
2025-06-12 08:50:43.527425
2025-06-12 08:50:44.188033
2025-06-12 08:50:45.693323
2025-06-12 08:50:45.682259
2025-06-12 08:49:26.851482
2025-06-12 08:50:42.988384
2025-06-12 08:50:44.199898
2025-06-12 08:50:44.557335
2025-06-12 08:49:36.868275
2025-06-12 08:50:47.945919
2025-06-12 08:49:30.682324
2025-06-12 08:50:49.039940
2025-06-12 08:50:47.386877
2025-06-12 08:50:48.900997
2025-06-12 08:50:44.916441
2025-06-12 08:50:50.120433
2025-06-12 08:50:47.617320
2025-06-12 08:50:48.692233
2025-06-12 08:50:46.636319
2025-06-12 08:50:49.047942
2025-06-12 08:50:49.129222
2025-06-12 08:49:31.283600
2025-06-12 08:50:49.584821
2025-06-12 08:50:50.392351
2025-06-12 08:50:50.663291
2025-06-12 08:50:51.480098
2025-06-12 08:50:51.477762
2025-06-12 08:50:51.277655
2025-06-12 08:50:47.501796
2025-06-12 08:50:51.239350
2025-06-12 08:50:53.047958
2025-06-12 08:50:51.415589
2025-06-12 08:50:52.587258
2025-06-12 08:50:52.409439
2025-06-12 08:50:53.013262
2025-06-12 08:50:53.646404
2025-06-12 08:50:52.839461
2025-06-12 08:50:55.195330
2025-06-12 08:50:54.942282
2025-06-12 08:50:54.615302
2025-06-12 08:50:57.310499
2025-06-12 08:50:55.114297
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 1, 1, 4, 0, 0, 0, 1, 1, 0, 0, 1, 3, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 0, 0, 1, 1, 2, 0, 1, 1, 1, 0, 0, 1, 1, 2, 0, 1, 0, 1, 1, 3, 0, 1, 0, 1, 1, 0, 0, 1, 2, 0, 1, 1, 2, 0, 2, 3, 2, 0, 1, 0, 4, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.29275; avg rank: 0.74; stdev rank: 0.8674099376880576; total pools: 247.09

2025-06-12 08:50:57.257382
2025-06-12 08:50:54.734241
2025-06-12 08:50:54.773256
2025-06-12 08:50:57.459984
2025-06-12 08:50:56.869280
2025-06-12 08:50:57.623134
2025-06-12 08:50:57.383875
2025-06-12 08:51:00.923394
2025-06-12 08:50:59.967361
2025-06-12 08:51:00.694964
2025-06-12 08:51:01.268039
2025-06-12 08:51:01.100320
2025-06-12 08:51:01.888749
2025-06-12 08:51:01.097314
2025-06-12 08:51:01.813955
2025-06-12 08:51:03.444858
2025-06-12 08:51:02.717270
2025-06-12 08:51:00.565586
2025-06-12 08:51:02.818313
2025-06-12 08:51:03.318582
2025-06-12 08:51:03.374775
2025-06-12 08:51:03.820590
2025-06-12 08:51:05.794328
2025-06-12 08:51:03.802218
2025-06-12 08:51:05.603491
2025-06-12 08:51:05.117221
2025-06-12 08:51:02.346157
2025-06-12 08:51:03.052906
2025-06-12 08:51:05.191058
2025-06-12 08:50:04.966369
2025-06-12 08:51:03.743504
2025-06-12 08:50:01.058795
2025-06-12 08:51:06.553813
2025-06-12 08:51:03.527604
2025-06-12 08:51:06.757376
2025-06-12 08:50:09.431409
2025-06-12 08:51:08.727338
2025-06-12 08:51:08.876329
2025-06-12 08:51:10.944293
2025-06-12 08:50:18.536469
2025-06-12 08:51:07.361346
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8567499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6832.49

2025-06-12 08:51:08.696859
2025-06-12 08:51:11.172254
2025-06-12 08:51:09.975300
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 0, 2, 0, 0, 0, 1, 0, 2, 1, 3, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.23825000000000002; avg rank: 0.36; stdev rank: 0.6406246951218788; total pools: 230.59

2025-06-12 08:51:14.070341
2025-06-12 08:51:06.485459
2025-06-12 08:51:10.536293
2025-06-12 08:51:13.795373
2025-06-12 08:50:34.245924
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.543; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.27

2025-06-12 08:51:14.452295
2025-06-12 08:51:16.297753
2025-06-12 08:51:15.812336
2025-06-12 08:51:15.194760
2025-06-12 08:51:15.407304
2025-06-12 08:51:15.004492
2025-06-12 08:51:13.455126
2025-06-12 08:51:16.435577
2025-06-12 08:51:16.255461
2025-06-12 08:51:14.215336
2025-06-12 08:51:20.049851
2025-06-12 08:51:16.365285
2025-06-12 08:51:16.419778
2025-06-12 08:51:18.777427
2025-06-12 08:51:20.230441
2025-06-12 08:51:20.866142
2025-06-12 08:51:20.118384
2025-06-12 08:51:19.027052
2025-06-12 08:51:20.819546
2025-06-12 08:51:20.697824
2025-06-12 08:51:19.881305
2025-06-12 08:51:22.160028
2025-06-12 08:50:09.666449
2025-06-12 08:51:22.838377
2025-06-12 08:51:22.392291
2025-06-12 08:51:23.148956
2025-06-12 08:51:18.980331
2025-06-12 08:51:23.067437
2025-06-12 08:51:24.133430
2025-06-12 08:51:23.122755
2025-06-12 08:51:24.874261
2025-06-12 08:51:23.087999
2025-06-12 08:51:25.033296
2025-06-12 08:51:26.631371
2025-06-12 08:51:26.096299
2025-06-12 08:51:28.796665
2025-06-12 08:51:24.263923
2025-06-12 08:51:26.118560
2025-06-12 08:51:28.349133
2025-06-12 08:51:30.779293
2025-06-12 08:51:29.535243
2025-06-12 08:51:30.147299
2025-06-12 08:51:30.063426
2025-06-12 08:51:32.856041
2025-06-12 08:51:31.970175
2025-06-12 08:51:24.487450
2025-06-12 08:51:32.674250
2025-06-12 08:51:33.356612
2025-06-12 08:51:33.306309
2025-06-12 08:51:31.516217
2025-06-12 08:51:31.034433
2025-06-12 08:51:33.272896
2025-06-12 08:51:33.710065
2025-06-12 08:51:35.186333
2025-06-12 08:51:35.913319
2025-06-12 08:51:35.884298
2025-06-12 08:51:34.503644
2025-06-12 08:51:35.150956
2025-06-12 08:51:37.009244
2025-06-12 08:51:30.276731
2025-06-12 08:51:36.684361
2025-06-12 08:51:24.325437
2025-06-12 08:51:33.007368
2025-06-12 08:51:28.278787
2025-06-12 08:51:30.562345
2025-06-12 08:51:40.002898
2025-06-12 08:51:40.077256
2025-06-12 08:51:31.876437
2025-06-12 08:51:40.916258
2025-06-12 08:51:40.633123
2025-06-12 08:51:42.303075
2025-06-12 08:51:31.928526
2025-06-12 08:51:28.269427
2025-06-12 08:51:42.418404
2025-06-12 08:51:40.666538
2025-06-12 08:51:40.863420
2025-06-12 08:51:42.329333
2025-06-12 08:51:43.194760
2025-06-12 08:51:39.237281
2025-06-12 08:51:42.660120
2025-06-12 08:51:36.357479
2025-06-12 08:51:31.539648
2025-06-12 08:51:43.679564
2025-06-12 08:51:46.977447
2025-06-12 08:51:34.674434
2025-06-12 08:51:45.659346
2025-06-12 08:51:48.026801
2025-06-12 08:51:35.119423
2025-06-12 08:51:48.511094
2025-06-12 08:51:45.316633
2025-06-12 08:51:46.576393
2025-06-12 08:51:34.374535
2025-06-12 08:51:45.551416
2025-06-12 08:51:48.207371
2025-06-12 08:51:46.680671
2025-06-12 08:51:48.216599
2025-06-12 08:51:42.656416
2025-06-12 08:51:50.625755
2025-06-12 08:51:47.390341
2025-06-12 08:51:47.947305
2025-06-12 08:51:48.734283
2025-06-12 08:51:35.378813
2025-06-12 08:51:47.910884
2025-06-12 08:51:48.687297
2025-06-12 08:51:50.664397
2025-06-12 08:51:52.302722
2025-06-12 08:51:47.744308
2025-06-12 08:51:39.071648
2025-06-12 08:51:39.347552
2025-06-12 08:51:51.698371
2025-06-12 08:51:52.292338
2025-06-12 08:51:55.213630
2025-06-12 08:51:51.781391
2025-06-12 08:47:44.773077
2025-06-12 08:51:52.764777
2025-06-12 08:51:49.028294
2025-06-12 08:51:55.865995
2025-06-12 08:51:52.823280
2025-06-12 08:51:53.211370
2025-06-12 08:51:55.572575
2025-06-12 08:51:53.255760
2025-06-12 08:51:55.869329
2025-06-12 08:51:46.164227
2025-06-12 08:51:45.581363
2025-06-12 08:51:55.500912
2025-06-12 08:51:45.674374
2025-06-12 08:51:46.891331
2025-06-12 08:51:55.600838
2025-06-12 08:51:56.390430
2025-06-12 08:51:52.447402
2025-06-12 08:51:58.444249
2025-06-12 08:51:56.008902
2025-06-12 08:51:57.995914
2025-06-12 08:51:58.114934
2025-06-12 08:51:58.043293
2025-06-12 08:51:45.425164
2025-06-12 08:52:00.838266
2025-06-12 08:51:57.579211
2025-06-12 08:51:50.513359
2025-06-12 08:51:59.546198
2025-06-12 08:51:59.777851
2025-06-12 08:51:47.723938
2025-06-12 08:52:01.994299
2025-06-12 08:52:00.643390
2025-06-12 08:51:52.575828
2025-06-12 08:52:02.914302
2025-06-12 08:51:51.443518
2025-06-12 08:51:54.974284
2025-06-12 08:52:03.005277
2025-06-12 08:52:01.423479
2025-06-12 08:52:02.023443
2025-06-12 08:52:01.755027
2025-06-12 08:52:00.092270
2025-06-12 08:52:00.835390
2025-06-12 08:51:57.128538
2025-06-12 08:52:01.785319
2025-06-12 08:52:03.982208
2025-06-12 08:52:04.271292
2025-06-12 08:51:55.698742
2025-06-12 08:52:02.041288
2025-06-12 08:52:05.890909
2025-06-12 08:52:05.280800
2025-06-12 08:52:06.159253
2025-06-12 08:52:01.356280
2025-06-12 08:51:57.396214
2025-06-12 08:52:03.764235
2025-06-12 08:52:00.220978
2025-06-12 08:52:03.649747
2025-06-12 08:52:07.178686
2025-06-12 08:52:03.329808
2025-06-12 08:52:07.226594
2025-06-12 08:52:09.145584
2025-06-12 08:52:01.586568
2025-06-12 08:52:07.615399
2025-06-12 08:52:08.285563
2025-06-12 08:52:07.037381
2025-06-12 08:51:57.221844
2025-06-12 08:52:07.322254
2025-06-12 08:52:10.403599
2025-06-12 08:52:06.433278
2025-06-12 08:52:10.661927
2025-06-12 08:52:10.191290
2025-06-12 08:51:51.947329
2025-06-12 08:52:09.257060
2025-06-12 08:52:09.343826
2025-06-12 08:52:01.728459
2025-06-12 08:52:13.408299
2025-06-12 08:52:07.237390
2025-06-12 08:52:11.239810
2025-06-12 08:52:05.744235
2025-06-12 08:52:12.360335
2025-06-12 08:52:06.179262
2025-06-12 08:51:10.701300
2025-06-12 08:52:14.236986
2025-06-12 08:52:15.552523
2025-06-12 08:52:14.276296
2025-06-12 08:52:14.089340
2025-06-12 08:52:13.636247
2025-06-12 08:52:04.160759
2025-06-12 08:52:06.903506
2025-06-12 08:52:12.875458
2025-06-12 08:52:16.244597
2025-06-12 08:52:16.998416
2025-06-12 08:52:02.023923
2025-06-12 08:52:10.732352
2025-06-12 08:52:17.379796
2025-06-12 08:52:17.288996
2025-06-12 08:47:51.396499
2025-06-12 08:52:16.607823
2025-06-12 08:52:18.890094
2025-06-12 08:48:13.230249
2025-06-12 08:52:18.053360
2025-06-12 08:52:21.211748
2025-06-12 08:52:13.546347
2025-06-12 08:52:12.340186
2025-06-12 08:52:16.838338
2025-06-12 08:52:19.814955
2025-06-12 08:52:22.810248
2025-06-12 08:52:09.831217
2025-06-12 08:52:22.590829
2025-06-12 08:52:23.892208
2025-06-12 08:52:21.376533
2025-06-12 08:52:20.029646
2025-06-12 08:42:50.602373
2025-06-12 08:52:12.203413
2025-06-12 08:52:17.375288
2025-06-12 08:52:25.709365
2025-06-12 08:52:08.901736
2025-06-12 08:51:13.470217
2025-06-12 08:52:15.343263
2025-06-12 08:52:13.152402
2025-06-12 08:52:24.579520
2025-06-12 08:52:20.942316
2025-06-12 08:52:24.792392
2025-06-12 08:52:21.560032
2025-06-12 08:52:20.702787
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 2, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 1, 1, 3, 0, 0, 0, 2, 1, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.37075; avg rank: 0.41; stdev rank: 0.6647555941848102; total pools: 338.5

2025-06-12 08:52:26.014274
2025-06-12 08:52:26.691255
2025-06-12 08:52:20.915323
2025-06-12 08:52:17.437258
2025-06-12 08:52:25.742239
2025-06-12 08:52:17.223298
2025-06-12 08:52:17.614614
2025-06-12 08:52:28.334578
2025-06-12 08:52:26.170353
2025-06-12 08:52:25.685633
2025-06-12 08:52:28.664556
2025-06-12 08:52:16.684337
2025-06-12 08:52:28.013318
2025-06-12 08:52:26.352271
2025-06-12 08:52:29.407312
2025-06-12 08:52:21.577261
2025-06-12 08:52:27.633396
2025-06-12 08:52:33.782098
2025-06-12 08:52:32.890295
2025-06-12 08:52:32.222500
2025-06-12 08:52:30.137627
2025-06-12 08:52:34.434612
2025-06-12 08:52:34.000317
2025-06-12 08:52:38.619961
2025-06-12 08:47:24.804937
2025-06-12 08:52:36.352340
2025-06-12 08:52:27.659251
2025-06-12 08:52:43.242291
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.2889999999999999; avg rank: 0.24; stdev rank: 0.5314132102234569; total pools: 317.4

2025-06-12 08:52:38.619830
2025-06-12 08:52:37.247743
2025-06-12 08:52:32.075330
2025-06-12 08:52:34.899348
2025-06-12 08:52:34.677294
2025-06-12 08:52:37.702496
2025-06-12 08:47:15.862422
2025-06-12 08:47:23.759188
2025-06-12 08:47:26.422324
2025-06-12 08:52:40.116338
2025-06-12 08:52:44.937331
2025-06-12 08:42:45.381596
2025-06-12 08:52:42.578421
2025-06-12 08:52:40.904261
2025-06-12 08:52:47.428258
2025-06-12 08:52:48.244390
2025-06-12 08:52:42.616192
2025-06-12 08:47:28.821372
2025-06-12 08:52:41.518362
2025-06-12 08:52:49.637466
2025-06-12 08:52:45.368310
2025-06-12 08:52:41.193330
2025-06-12 08:52:45.328696
2025-06-12 08:47:17.538889
2025-06-12 08:52:40.044457
2025-06-12 08:52:48.837314
2025-06-12 08:52:36.401020
2025-06-12 08:52:53.059444
2025-06-12 08:52:50.131932
2025-06-12 08:52:48.864531
2025-06-12 08:52:55.929443
2025-06-12 08:42:37.687308
2025-06-12 08:52:55.718353
2025-06-12 08:52:57.413291
2025-06-12 08:52:58.245845
2025-06-12 08:47:44.947818
2025-06-12 08:52:57.434217
2025-06-12 08:47:14.855321
2025-06-12 08:52:57.736359
2025-06-12 08:53:00.291390
2025-06-12 08:52:44.951781
2025-06-12 08:52:58.908578
2025-06-12 08:52:57.240265
2025-06-12 08:52:57.959305
2025-06-12 08:42:44.688851
2025-06-12 08:52:48.993676
2025-06-12 08:52:51.829372
2025-06-12 08:53:07.800219
2025-06-12 08:53:03.349337
2025-06-12 08:53:06.965354
2025-06-12 08:52:55.191545
2025-06-12 08:53:09.438273
2025-06-12 08:53:03.794767
2025-06-12 08:53:06.469370
2025-06-12 08:52:54.990454
2025-06-12 08:53:00.382727
2025-06-12 08:52:57.725329
2025-06-12 08:52:55.998201
2025-06-12 08:42:48.789089
2025-06-12 08:52:55.677384
2025-06-12 08:52:50.800392
2025-06-12 08:53:07.469042
2025-06-12 08:53:07.982450
2025-06-12 08:53:03.176417
2025-06-12 08:53:12.705408
2025-06-12 08:52:57.747342
2025-06-12 08:52:56.851791
2025-06-12 08:53:13.122377
2025-06-12 08:53:18.520313
2025-06-12 08:53:03.716494
2025-06-12 08:47:11.601380
2025-06-12 08:53:13.444844
2025-06-12 08:53:17.026330
2025-06-12 08:53:19.182441
2025-06-12 08:53:17.832946
2025-06-12 08:53:04.038367
2025-06-12 08:53:12.617861
2025-06-12 08:53:11.110421
2025-06-12 08:53:16.932208
2025-06-12 08:53:09.405746
2025-06-12 08:53:10.697095
2025-06-12 08:53:17.083542
2025-06-12 08:53:17.732441
2025-06-12 08:53:00.904551
2025-06-12 08:53:23.597320
2025-06-12 08:53:20.589253
2025-06-12 08:52:59.389328
2025-06-12 08:52:18.093023
2025-06-12 08:53:28.538243
2025-06-12 08:47:52.811543
2025-06-12 08:53:28.669856
2025-06-12 08:53:00.464431
2025-06-12 08:53:26.995285
2025-06-12 08:53:22.730412
2025-06-12 08:53:23.570257
2025-06-12 08:42:34.978398
2025-06-12 08:53:22.677850
2025-06-12 08:53:17.498493
2025-06-12 08:53:28.468254
2025-06-12 08:53:16.297333
2025-06-12 08:53:28.687596
2025-06-12 08:53:14.924020
2025-06-12 08:53:29.124847
2025-06-12 08:53:32.137399
2025-06-12 08:53:28.867997
2025-06-12 08:53:28.799320
2025-06-12 08:53:28.241864
2025-06-12 08:53:26.255774
2025-06-12 08:42:45.711211
2025-06-12 08:53:27.000068
2025-06-12 08:52:28.073524
2025-06-12 08:53:29.636634
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5750000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.02

2025-06-12 08:53:19.215695
2025-06-12 08:53:35.500595
2025-06-12 08:53:32.149478
2025-06-12 08:53:34.175325
2025-06-12 08:53:24.675680
2025-06-12 08:53:25.736428
2025-06-12 08:53:28.645465
2025-06-12 08:53:28.217413
2025-06-12 08:53:20.332397
2025-06-12 08:53:34.366606
2025-06-12 08:47:36.482202
2025-06-12 08:53:35.317878
2025-06-12 08:53:40.491401
2025-06-12 08:53:25.785496
2025-06-12 08:53:27.101753
2025-06-12 08:47:48.371486
2025-06-12 08:53:45.857539
2025-06-12 08:53:38.075935
2025-06-12 08:53:38.736489
2025-06-12 08:53:43.722369
2025-06-12 08:53:44.345631
2025-06-12 08:53:48.074246
2025-06-12 08:53:42.594342
2025-06-12 08:42:35.109931
2025-06-12 08:53:47.758180
2025-06-12 08:53:44.231834
2025-06-12 08:53:48.659398
2025-06-12 08:53:38.762018
2025-06-12 08:53:38.709344
2025-06-12 08:53:44.555746
2025-06-12 08:53:49.136893
2025-06-12 08:47:57.203404
2025-06-12 08:53:42.198680
2025-06-12 08:53:49.319647
2025-06-12 08:53:52.785274
2025-06-12 08:53:45.662577
2025-06-12 08:53:42.337366
2025-06-12 08:53:58.507929
2025-06-12 08:53:52.555058
2025-06-12 08:53:54.276252
2025-06-12 08:53:48.730362
2025-06-12 08:53:59.354250
2025-06-12 08:54:01.443394
2025-06-12 08:54:01.524435
2025-06-12 08:53:44.009506
2025-06-12 08:53:58.377895
2025-06-12 08:53:51.425350
2025-06-12 08:53:43.427307
2025-06-12 08:53:59.445735
2025-06-12 08:53:57.735796
2025-06-12 08:42:58.102346
2025-06-12 08:53:50.069435
2025-06-12 08:53:49.363231
2025-06-12 08:42:44.161305
2025-06-12 08:54:00.031871
2025-06-12 08:53:50.005509
2025-06-12 08:53:48.493926
2025-06-12 08:54:06.764660
2025-06-12 08:53:55.298472
2025-06-12 08:53:50.774301
2025-06-12 08:53:46.517373
2025-06-12 08:53:49.565575
2025-06-12 08:54:01.623412
2025-06-12 08:54:07.191318
2025-06-12 08:54:02.074876
2025-06-12 08:54:06.535987
2025-06-12 08:42:28.058346
2025-06-12 08:54:04.107132
2025-06-12 08:54:13.035386
2025-06-12 08:54:00.741434
2025-06-12 08:54:07.718344
2025-06-12 08:54:02.514952
2025-06-12 08:54:13.450627
2025-06-12 08:54:05.107060
2025-06-12 08:54:10.381572
2025-06-12 08:54:04.337612
2025-06-12 08:54:06.239288
2025-06-12 08:53:56.685384
2025-06-12 08:54:14.562279
2025-06-12 08:53:55.353431
2025-06-12 08:54:18.812285
2025-06-12 08:53:53.634844
2025-06-12 08:54:07.041860
2025-06-12 08:42:33.274440
2025-06-12 08:54:15.503854
2025-06-12 08:53:55.624266
2025-06-12 08:54:14.825335
2025-06-12 08:54:16.083790
2025-06-12 08:53:52.751436
2025-06-12 08:54:12.595348
2025-06-12 08:54:19.465255
2025-06-12 08:54:21.856428
2025-06-12 08:54:18.778449
2025-06-12 08:54:14.022061
2025-06-12 08:42:34.599411
2025-06-12 08:53:55.852358
2025-06-12 08:53:54.714358
2025-06-12 08:54:25.872349
2025-06-12 08:54:24.328997
2025-06-12 08:54:18.028246
2025-06-12 08:42:52.617398
2025-06-12 08:54:26.765301
2025-06-12 08:54:27.347991
***********params************
pool_size: 6
num_meet: 3
