Beginning of run
landscape params:
2025-06-12 08:05:05.758754
2025-06-12 08:05:06.086736
2025-06-12 08:05:07.914190
2025-06-12 08:05:08.328430
2025-06-12 08:04:59.844129
2025-06-12 08:05:02.688481
2025-06-12 08:05:07.977862
2025-06-12 08:05:08.151466
2025-06-12 08:04:59.121162
2025-06-12 08:05:09.148198
2025-06-12 08:05:09.396514
2025-06-12 08:05:02.060441
2025-06-12 08:05:11.681443
2025-06-12 08:05:10.839249
2025-06-12 08:05:09.653798
2025-06-12 08:05:07.655203
2025-06-12 08:05:12.052468
2025-06-12 08:05:13.053486
2025-06-12 08:00:03.086347
2025-06-12 08:05:10.279289
2025-06-12 08:05:11.355445
2025-06-12 08:05:11.644043
2025-06-12 08:05:12.610437
2025-06-12 08:05:01.991872
2025-06-12 08:05:12.777028
2025-06-12 08:05:08.375472
2025-06-12 08:05:12.838532
2025-06-12 08:05:00.040457
2025-06-12 08:05:10.845177
2025-06-12 08:05:10.044301
2025-06-12 08:05:15.002395
2025-06-12 08:05:14.926423
2025-06-12 08:05:15.662404
2025-06-12 08:05:12.517206
2025-06-12 08:05:13.412627
2025-06-12 08:05:08.539464
2025-06-12 08:05:09.832959
2025-06-12 08:05:16.475418
2025-06-12 08:05:09.631226
2025-06-12 08:05:14.606222
2025-06-12 08:05:17.656399
2025-06-12 08:05:17.058220
2025-06-12 08:05:12.736829
2025-06-12 08:05:09.203729
2025-06-12 08:05:16.590095
2025-06-12 08:05:08.958086
2025-06-12 08:05:10.297353
2025-06-12 08:00:40.387121
2025-06-12 08:05:17.827571
2025-06-12 08:05:13.229701
2025-06-12 08:05:21.258405
2025-06-12 08:05:18.585799
2025-06-12 08:05:20.467404
2025-06-12 08:05:22.463101
2025-06-12 08:05:12.690500
2025-06-12 08:05:14.892388
2025-06-12 08:05:22.157512
2025-06-12 08:05:20.565419
2025-06-12 08:05:20.357419
2025-06-12 08:05:12.845425
2025-06-12 08:05:17.476547
2025-06-12 08:00:26.102044
2025-06-12 08:05:21.650303
2025-06-12 08:00:06.170515
2025-06-12 08:05:26.634432
2025-06-12 08:05:27.547345
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.361; avg rank: 0.16; stdev rank: 0.3666060555964672; total pools: 343.48

2025-06-12 08:05:26.740636
2025-06-12 08:05:21.908847
2025-06-12 08:05:19.524720
2025-06-12 07:59:56.650944
2025-06-12 08:00:09.512132
2025-06-12 08:05:23.454534
2025-06-12 08:05:24.846409
2025-06-12 08:05:19.586596
2025-06-12 08:05:22.926413
2025-06-12 08:05:27.845428
2025-06-12 08:05:21.880314
2025-06-12 08:05:26.067026
2025-06-12 08:05:29.393822
2025-06-12 08:05:23.676603
2025-06-12 08:05:30.843504
2025-06-12 08:05:25.161477
2025-06-12 08:05:25.346524
2025-06-12 08:00:24.593678
2025-06-12 08:05:31.369371
2025-06-12 08:05:38.065487
2025-06-12 08:05:29.269448
2025-06-12 08:05:34.413479
2025-06-12 08:05:29.662221
2025-06-12 08:05:24.080046
2025-06-12 08:05:36.039535
2025-06-12 08:05:43.310650
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.2535; avg rank: 0.19; stdev rank: 0.39230090491866065; total pools: 317.35

2025-06-12 08:05:30.065559
2025-06-12 08:00:34.063075
2025-06-12 08:05:39.581870
2025-06-12 08:05:36.130435
2025-06-12 08:05:31.680457
2025-06-12 08:05:35.382567
2025-06-12 08:05:36.107369
2025-06-12 08:05:38.766453
2025-06-12 08:05:33.441612
2025-06-12 08:05:40.240723
2025-06-12 08:05:40.555475
2025-06-12 08:05:41.798484
2025-06-12 08:05:36.522466
2025-06-12 08:05:47.721754
2025-06-12 08:05:43.082667
2025-06-12 08:04:36.391420
2025-06-12 08:05:38.985554
2025-06-12 08:05:32.670123
2025-06-12 08:05:47.231425
2025-06-12 08:05:46.117457
2025-06-12 08:05:37.917600
2025-06-12 08:05:33.247565
2025-06-12 08:04:57.591045
2025-06-12 08:05:49.835857
2025-06-12 08:05:35.624558
2025-06-12 08:00:59.128451
2025-06-12 08:05:31.917485
2025-06-12 08:05:46.545440
2025-06-12 07:56:34.517650
2025-06-12 08:05:52.722710
2025-06-12 08:05:53.964367
2025-06-12 08:05:52.453304
2025-06-12 08:05:47.935352
2025-06-12 08:05:54.769461
2025-06-12 08:05:49.651949
2025-06-12 08:05:56.931469
2025-06-12 08:05:50.799500
2025-06-12 08:05:59.681416
2025-06-12 08:05:52.295428
2025-06-12 08:05:57.795769
2025-06-12 08:00:57.956398
2025-06-12 08:05:51.627615
2025-06-12 08:05:51.913382
2025-06-12 08:05:54.417476
2025-06-12 08:06:04.444852
2025-06-12 08:06:06.496538
2025-06-12 08:06:06.407422
2025-06-12 08:05:51.322413
2025-06-12 08:01:07.953473
2025-06-12 08:05:52.884573
2025-06-12 08:05:59.197641
2025-06-12 08:06:11.323775
2025-06-12 08:05:57.550434
2025-06-12 08:06:06.866444
2025-06-12 08:05:52.135449
2025-06-12 08:06:06.960491
2025-06-12 08:06:00.087384
2025-06-12 08:05:51.673536
2025-06-12 08:05:52.695369
2025-06-12 08:06:07.664432
2025-06-12 08:06:07.625483
2025-06-12 08:05:51.455167
2025-06-12 08:06:14.468362
2025-06-12 08:06:10.671886
2025-06-12 08:06:07.061424
2025-06-12 08:05:58.122723
2025-06-12 08:05:51.245574
2025-06-12 08:06:02.378548
2025-06-12 08:05:53.529730
2025-06-12 08:06:14.213422
2025-06-12 08:05:52.450482
2025-06-12 08:06:06.656197
2025-06-12 08:06:04.306446
2025-06-12 08:06:19.443209
2025-06-12 08:06:19.688445
2025-06-12 08:06:10.713538
2025-06-12 08:06:15.549252
2025-06-12 08:06:19.519352
2025-06-12 08:05:59.908485
2025-06-12 08:06:09.431918
2025-06-12 08:01:05.982808
2025-06-12 08:06:18.937739
2025-06-12 08:06:15.260072
2025-06-12 08:06:18.624027
2025-06-12 07:56:10.120057
2025-06-12 08:06:19.900383
2025-06-12 08:06:22.439463
2025-06-12 08:06:13.858554
2025-06-12 08:06:21.569607
2025-06-12 08:06:21.322284
2025-06-12 08:06:22.601561
2025-06-12 08:06:30.128443
2025-06-12 08:06:22.949349
2025-06-12 08:06:31.497230
2025-06-12 08:06:29.097391
2025-06-12 08:06:15.901462
2025-06-12 08:06:30.618563
2025-06-12 08:06:14.062475
2025-06-12 08:06:19.818878
2025-06-12 08:06:26.777463
2025-06-12 08:00:58.847416
2025-06-12 08:06:28.598349
2025-06-12 08:06:20.007617
2025-06-12 08:06:24.899484
2025-06-12 08:06:20.040415
2025-06-12 07:56:56.716058
2025-06-12 08:06:40.462435
2025-06-12 08:06:21.739460
2025-06-12 08:06:27.371558
2025-06-12 08:06:26.445484
2025-06-12 08:06:29.116717
2025-06-12 08:06:37.452567
2025-06-12 08:06:32.349387
2025-06-12 08:06:35.570616
2025-06-12 08:06:35.728026
2025-06-12 08:06:31.764503
2025-06-12 08:06:19.964544
2025-06-12 08:06:24.357429
2025-06-12 08:06:42.433472
2025-06-12 08:06:30.629515
2025-06-12 08:06:28.293370
2025-06-12 08:06:36.690705
2025-06-12 08:06:23.795082
2025-06-12 08:06:37.673368
2025-06-12 08:06:27.385295
2025-06-12 08:06:48.507482
2025-06-12 08:06:42.255407
2025-06-12 08:06:32.785482
2025-06-12 08:06:42.301409
2025-06-12 07:56:34.448908
2025-06-12 07:56:37.292030
2025-06-12 08:06:49.608916
2025-06-12 08:06:45.769470
2025-06-12 08:06:42.936660
2025-06-12 08:06:49.372416
2025-06-12 08:06:46.774450
2025-06-12 08:06:50.110312
2025-06-12 08:06:46.626653
2025-06-12 08:06:52.594577
2025-06-12 08:06:03.103749
2025-06-12 08:06:53.133424
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52575; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.19

2025-06-12 08:06:43.633447
2025-06-12 08:06:50.940500
2025-06-12 08:06:51.322346
2025-06-12 08:06:51.348461
2025-06-12 08:07:00.421372
2025-06-12 08:06:53.926449
2025-06-12 08:06:54.118514
2025-06-12 08:06:49.721926
2025-06-12 08:06:44.045944
2025-06-12 08:06:53.735194
2025-06-12 08:06:48.512673
2025-06-12 08:06:56.225485
2025-06-12 07:56:13.437211
2025-06-12 08:06:50.543781
2025-06-12 08:07:03.399735
2025-06-12 08:06:54.107491
2025-06-12 08:07:02.841893
2025-06-12 08:07:01.728415
2025-06-12 08:07:01.511108
2025-06-12 08:07:04.248738
2025-06-12 08:07:05.681407
2025-06-12 08:07:04.595893
2025-06-12 08:07:03.107459
2025-06-12 08:06:53.563684
2025-06-12 08:07:02.528340
2025-06-12 08:06:46.908964
2025-06-12 08:06:54.760477
2025-06-12 08:07:05.448372
2025-06-12 08:07:07.791247
2025-06-12 08:07:08.250397
2025-06-12 08:06:59.451012
2025-06-12 08:07:08.483073
2025-06-12 08:06:54.790302
2025-06-12 08:07:09.578427
2025-06-12 08:06:54.031782
2025-06-12 08:07:08.560400
2025-06-12 08:07:03.460497
2025-06-12 08:07:10.681571
2025-06-12 08:07:18.941316
2025-06-12 08:07:08.837427
2025-06-12 08:07:16.679476
2025-06-12 08:07:16.177857
2025-06-12 08:07:17.744217
2025-06-12 08:07:06.795434
2025-06-12 08:07:01.728901
2025-06-12 08:07:17.334412
2025-06-12 08:05:57.742693
2025-06-12 08:07:18.002414
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8682499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14869.14

2025-06-12 08:07:19.228559
2025-06-12 08:07:19.596526
2025-06-12 08:07:17.572396
2025-06-12 08:07:19.317601
2025-06-12 08:07:20.643472
2025-06-12 08:07:21.256420
2025-06-12 08:07:13.507751
2025-06-12 07:56:49.686192
2025-06-12 08:07:20.733421
2025-06-12 08:07:20.825621
2025-06-12 08:07:10.729584
2025-06-12 08:07:13.383557
2025-06-12 08:07:12.063462
2025-06-12 08:07:24.074406
2025-06-12 08:07:24.976455
2025-06-12 08:07:30.636478
2025-06-12 08:07:33.042430
2025-06-12 08:07:17.144853
2025-06-12 07:56:11.491713
2025-06-12 08:07:14.888506
2025-06-12 08:07:21.079478
2025-06-12 08:07:19.059140
2025-06-12 08:07:31.600024
2025-06-12 08:07:30.476445
2025-06-12 08:07:19.243609
2025-06-12 08:07:29.586528
2025-06-12 08:07:31.791113
2025-06-12 08:07:20.511847
2025-06-12 08:07:35.575253
2025-06-12 08:07:39.592401
2025-06-12 08:07:34.807453
2025-06-12 08:07:34.791654
2025-06-12 08:07:34.992942
2025-06-12 08:07:10.783074
2025-06-12 08:07:36.334536
2025-06-12 08:07:20.316821
2025-06-12 08:07:36.177060
2025-06-12 08:07:14.255518
2025-06-12 08:07:15.921540
2025-06-12 08:07:39.026403
2025-06-12 08:07:40.675521
2025-06-12 08:07:31.195600
2025-06-12 08:07:22.428258
2025-06-12 08:07:16.779603
2025-06-12 08:07:24.516713
2025-06-12 08:07:45.386464
2025-06-12 08:07:43.474904
2025-06-12 08:07:46.072494
2025-06-12 08:07:40.057536
2025-06-12 08:07:26.928607
2025-06-12 07:56:32.523010
2025-06-12 08:07:44.199883
2025-06-12 08:07:45.076036
2025-06-12 08:07:18.655996
2025-06-12 08:07:17.810492
2025-06-12 08:07:44.344818
2025-06-12 08:07:35.191500
2025-06-12 08:07:42.506586
2025-06-12 08:07:51.893555
2025-06-12 08:07:52.523376
2025-06-12 08:07:42.023383
2025-06-12 08:07:41.858457
2025-06-12 08:07:43.012543
2025-06-12 08:07:39.128397
2025-06-12 08:07:45.335644
2025-06-12 08:07:49.173627
2025-06-12 07:56:12.003460
2025-06-12 07:56:59.227532
2025-06-12 08:07:44.204171
2025-06-12 08:08:03.129162
2025-06-12 07:56:10.991445
2025-06-12 08:08:03.071429
2025-06-12 08:07:45.476525
2025-06-12 08:07:58.002443
2025-06-12 08:08:00.796827
2025-06-12 08:07:59.229432
2025-06-12 08:07:58.004745
2025-06-12 08:07:55.678542
2025-06-12 08:07:47.600978
2025-06-12 08:07:50.294530
2025-06-12 07:56:58.650540
2025-06-12 08:08:00.487963
2025-06-12 08:07:44.822919
2025-06-12 08:07:52.546466
2025-06-12 08:08:00.235049
2025-06-12 08:08:09.200508
2025-06-12 08:07:45.602485
2025-06-12 08:07:42.770567
2025-06-12 08:08:14.677346
2025-06-12 08:07:56.763562
2025-06-12 08:07:52.508527
2025-06-12 08:07:42.869453
2025-06-12 08:07:53.497502
2025-06-12 08:08:12.300746
2025-06-12 08:08:10.397803
2025-06-12 08:08:09.595543
2025-06-12 08:08:08.495434
2025-06-12 08:07:51.471544
2025-06-12 08:08:11.970840
2025-06-12 08:08:09.037386
2025-06-12 08:07:44.522861
2025-06-12 07:56:27.499326
2025-06-12 08:08:09.056853
2025-06-12 08:08:08.433746
2025-06-12 08:07:58.268517
2025-06-12 08:08:23.303507
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.73125; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1224.16

2025-06-12 08:07:55.169775
2025-06-12 08:08:03.469583
2025-06-12 08:08:09.513543
2025-06-12 08:08:20.882625
2025-06-12 08:08:20.568245
2025-06-12 08:08:16.094282
2025-06-12 08:08:07.987616
2025-06-12 08:08:26.255841
2025-06-12 08:08:20.699452
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.42375000000000007; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1150.67

2025-06-12 08:08:24.386461
2025-06-12 08:07:58.271425
2025-06-12 08:08:16.081460
2025-06-12 08:08:22.792979
2025-06-12 08:08:26.390405
2025-06-12 08:08:25.293763
2025-06-12 08:08:28.230474
2025-06-12 08:08:28.361114
2025-06-12 07:56:52.476304
2025-06-12 08:08:26.818979
2025-06-12 08:08:27.929738
2025-06-12 08:08:14.766625
2025-06-12 08:08:33.363534
2025-06-12 08:08:23.059462
2025-06-12 08:08:33.334601
2025-06-12 08:08:24.676642
2025-06-12 08:08:27.251596
2025-06-12 08:08:22.861499
2025-06-12 08:08:46.535762
2025-06-12 08:08:43.957423
2025-06-12 08:08:37.492704
2025-06-12 08:08:39.499755
2025-06-12 08:08:35.610952
2025-06-12 08:08:23.090577
2025-06-12 08:08:27.116849
2025-06-12 08:08:38.777490
2025-06-12 08:08:42.904096
2025-06-12 08:08:42.744392
2025-06-12 07:57:10.857502
2025-06-12 08:08:31.855548
2025-06-12 08:08:48.762864
2025-06-12 08:08:47.233083
2025-06-12 08:08:48.760353
2025-06-12 08:08:47.844034
2025-06-12 08:08:41.653505
2025-06-12 08:08:56.491495
2025-06-12 08:08:59.834456
2025-06-12 08:08:43.284296
2025-06-12 08:08:55.346568
2025-06-12 08:09:02.633520
2025-06-12 08:08:53.620207
2025-06-12 08:09:09.185850
2025-06-12 08:08:41.921821
2025-06-12 08:08:44.993163
2025-06-12 08:08:49.382814
2025-06-12 08:08:53.174769
2025-06-12 08:08:59.826259
2025-06-12 08:09:13.408588
2025-06-12 08:09:06.806885
2025-06-12 08:09:10.494778
2025-06-12 08:08:58.638331
2025-06-12 08:08:47.414154
2025-06-12 08:09:04.230739
2025-06-12 08:09:13.175488
2025-06-12 08:09:26.195508
2025-06-12 08:09:11.973852
2025-06-12 08:09:10.824288
2025-06-12 08:09:27.248604
2025-06-12 08:09:19.674502
2025-06-12 08:09:21.733487
2025-06-12 08:09:21.282516
2025-06-12 08:09:18.455176
2025-06-12 08:09:09.400482
2025-06-12 08:08:59.664520
2025-06-12 08:09:17.752535
2025-06-12 08:09:04.026493
2025-06-12 08:09:09.994779
2025-06-12 08:09:14.112394
2025-06-12 08:09:14.807487
2025-06-12 08:09:31.843496
2025-06-12 08:09:30.224376
2025-06-12 08:09:27.919429
2025-06-12 08:09:12.939504
2025-06-12 08:09:27.956643
2025-06-12 08:09:29.989414
2025-06-12 08:09:29.340577
2025-06-12 08:09:27.100529
2025-06-12 08:09:45.085394
2025-06-12 08:09:18.934435
2025-06-12 08:09:36.700858
2025-06-12 08:09:44.293751
2025-06-12 08:09:18.036446
2025-06-12 08:09:51.216481
2025-06-12 08:09:42.817597
2025-06-12 08:09:42.656506
2025-06-12 08:09:54.466426
2025-06-12 08:09:46.096407
2025-06-12 08:09:50.616059
2025-06-12 08:09:53.293387
2025-06-12 08:09:56.798403
2025-06-12 08:09:39.087437
2025-06-12 08:09:42.393491
2025-06-12 08:09:50.535501
2025-06-12 08:05:31.174293
2025-06-12 08:09:37.308541
2025-06-12 08:09:39.902566
2025-06-12 08:04:43.393439
2025-06-12 08:09:36.756050
2025-06-12 08:10:01.572564
2025-06-12 08:09:55.814294
2025-06-12 08:09:58.426685
2025-06-12 08:09:56.587603
2025-06-12 08:10:16.213507
2025-06-12 08:09:56.615651
2025-06-12 08:10:10.119463
2025-06-12 08:10:18.196374
2025-06-12 08:10:09.424921
2025-06-12 08:09:54.601451
2025-06-12 08:10:00.380471
2025-06-12 08:10:18.339260
2025-06-12 08:10:23.252805
2025-06-12 08:10:07.620444
2025-06-12 08:10:18.895515
2025-06-12 08:09:56.520051
2025-06-12 08:10:10.038470
2025-06-12 08:10:25.753321
2025-06-12 08:10:22.879500
2025-06-12 08:10:02.509714
2025-06-12 08:10:12.831533
2025-06-12 08:10:12.430466
2025-06-12 08:10:30.709600
2025-06-12 08:10:29.485063
2025-06-12 08:10:24.556509
2025-06-12 08:10:36.420430
2025-06-12 08:10:27.827537
2025-06-12 08:05:01.632821
2025-06-12 08:10:10.368451
2025-06-12 08:10:35.149376
2025-06-12 08:10:35.093798
2025-06-12 08:10:22.604493
2025-06-12 08:10:26.421454
2025-06-12 08:10:20.891188
2025-06-12 08:10:26.048655
2025-06-12 08:10:32.405462
2025-06-12 08:10:45.768499
2025-06-12 08:10:43.940473
2025-06-12 08:10:39.063056
2025-06-12 08:10:42.506647
2025-06-12 08:10:43.425654
2025-06-12 08:10:56.173195
2025-06-12 08:10:28.324532
2025-06-12 08:11:01.095478
2025-06-12 08:04:58.915255
2025-06-12 08:10:55.147086
2025-06-12 08:10:30.726455
2025-06-12 08:10:43.147504
2025-06-12 08:10:46.090499
2025-06-12 08:10:52.965443
2025-06-12 08:10:40.232897
2025-06-12 08:10:49.455482
2025-06-12 08:10:45.835944
2025-06-12 08:10:38.985561
2025-06-12 08:05:29.359464
2025-06-12 08:10:58.392026
2025-06-12 08:10:56.649484
2025-06-12 08:11:02.431505
2025-06-12 08:11:08.190129
2025-06-12 08:05:34.543486
2025-06-12 08:11:07.987058
2025-06-12 08:10:55.405277
2025-06-12 08:11:08.076541
2025-06-12 08:11:06.277473
2025-06-12 08:11:10.821663
2025-06-12 08:11:27.315523
2025-06-12 08:10:51.162553
2025-06-12 08:11:08.361025
2025-06-12 08:11:16.124190
2025-06-12 08:11:08.380088
2025-06-12 08:11:25.012543
2025-06-12 08:05:36.376646
2025-06-12 08:05:49.603517
2025-06-12 08:11:23.640681
2025-06-12 08:05:36.286490
2025-06-12 08:11:46.666501
2025-06-12 08:11:29.963501
2025-06-12 08:11:18.223100
2025-06-12 08:11:30.129458
2025-06-12 08:11:29.411650
2025-06-12 08:11:38.960088
2025-06-12 08:11:46.849571
2025-06-12 08:11:41.890480
2025-06-12 08:11:38.054818
2025-06-12 08:11:42.662436
2025-06-12 08:06:14.296754
2025-06-12 08:11:27.691515
2025-06-12 08:11:47.195276
2025-06-12 08:11:32.621520
2025-06-12 08:11:51.913395
2025-06-12 08:11:36.114527
2025-06-12 08:05:36.188482
2025-06-12 08:11:52.550490
2025-06-12 08:09:09.179706
2025-06-12 08:11:45.528575
2025-06-12 08:06:04.894503
2025-06-12 08:12:04.833757
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44625; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.88

2025-06-12 08:05:54.674513
2025-06-12 08:12:00.013305
2025-06-12 08:12:10.537651
2025-06-12 08:12:06.348499
2025-06-12 08:12:13.308767
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.784; avg rank: 0.0; stdev rank: 0.0; total pools: 2340.95

2025-06-12 08:12:13.808452
2025-06-12 08:12:18.896193
2025-06-12 08:11:54.338239
2025-06-12 08:12:05.609511
2025-06-12 08:12:14.530098
2025-06-12 08:12:12.998633
2025-06-12 08:12:08.600691
2025-06-12 08:08:53.083211
2025-06-12 08:06:19.503591
2025-06-12 08:12:18.179436
2025-06-12 08:08:48.067227
2025-06-12 08:09:04.223429
2025-06-12 08:12:17.937482
2025-06-12 08:09:02.661939
2025-06-12 08:12:18.196542
2025-06-12 08:08:53.419759
2025-06-12 08:12:23.543664
2025-06-12 08:08:53.490401
2025-06-12 08:12:20.346506
2025-06-12 08:09:09.188332
2025-06-12 08:09:09.201124
2025-06-12 08:09:01.974462
2025-06-12 08:12:39.121412
2025-06-12 08:12:29.836937
2025-06-12 08:09:08.011428
2025-06-12 08:09:04.296536
2025-06-12 08:12:41.034464
2025-06-12 08:12:39.408222
2025-06-12 08:09:04.832728
2025-06-12 08:09:09.598471
2025-06-12 08:09:05.249794
2025-06-12 08:06:32.946789
2025-06-12 08:12:53.432695
2025-06-12 08:12:48.093489
2025-06-12 08:12:55.402488
2025-06-12 08:12:55.068536
2025-06-12 08:12:49.706468
2025-06-12 08:12:57.815685
2025-06-12 08:13:03.133432
2025-06-12 08:12:50.575436
2025-06-12 08:09:18.915182
2025-06-12 08:13:07.619462
2025-06-12 08:13:17.155617
2025-06-12 08:13:10.343520
2025-06-12 08:13:00.714777
2025-06-12 08:13:15.700526
2025-06-12 08:13:12.307052
