Beginning of run
landscape params:
2025-06-12 07:14:26.528145
2025-06-12 07:14:34.477114
2025-06-12 07:14:41.066162
2025-06-12 07:14:30.695134
2025-06-12 07:14:23.791099
2025-06-12 07:14:33.318147
2025-06-12 07:14:34.967142
2025-06-12 07:14:33.552114
2025-06-12 07:14:25.979135
2025-06-12 07:14:41.784123
2025-06-12 07:14:31.816845
2025-06-12 07:14:47.176139
2025-06-12 07:14:39.343107
2025-06-12 07:14:45.407088
2025-06-12 07:14:47.075138
2025-06-12 07:14:57.670217
2025-06-12 07:14:34.493114
2025-06-12 07:14:37.563150
2025-06-12 07:15:00.622091
2025-06-12 07:14:40.770098
2025-06-12 07:14:44.426113
2025-06-12 07:14:54.436122
2025-06-12 07:14:52.586095
2025-06-12 07:14:51.449107
2025-06-12 07:14:43.471129
2025-06-12 07:14:51.988160
2025-06-12 07:14:50.322822
2025-06-12 07:14:57.697096
2025-06-12 07:15:05.533127
2025-06-12 07:14:42.162146
2025-06-12 07:14:51.118127
2025-06-12 07:15:00.017110
2025-06-12 07:15:01.680144
2025-06-12 07:15:00.888130
2025-06-12 07:15:01.522105
2025-06-12 07:14:57.665094
2025-06-12 07:15:09.607132
2025-06-12 07:15:16.560124
2025-06-12 07:15:05.276106
2025-06-12 07:15:12.558112
2025-06-12 07:15:00.401772
2025-06-12 07:15:04.731115
2025-06-12 07:15:17.592104
2025-06-12 07:15:13.995123
2025-06-12 07:15:16.279107
2025-06-12 07:15:12.252123
2025-06-12 07:15:17.505105
2025-06-12 07:15:09.798118
2025-06-12 07:15:05.560109
2025-06-12 07:15:04.863137
2025-06-12 07:15:06.126139
2025-06-12 07:15:01.840114
2025-06-12 07:15:08.778132
2025-06-12 07:15:13.153156
2025-06-12 07:15:17.337222
2025-06-12 07:15:29.869079
2025-06-12 07:15:15.684127
2025-06-12 07:15:19.350150
2025-06-12 07:15:24.709097
2025-06-12 07:15:21.845106
2025-06-12 07:15:13.365227
2025-06-12 07:15:23.429126
2025-06-12 07:15:28.842110
2025-06-12 07:15:35.546120
2025-06-12 07:15:42.815093
2025-06-12 07:15:18.081090
2025-06-12 07:15:39.082093
2025-06-12 07:15:37.525110
2025-06-12 07:15:33.038113
2025-06-12 07:15:30.480086
2025-06-12 07:15:40.609122
2025-06-12 07:15:34.989124
2025-06-12 07:15:42.505115
2025-06-12 07:15:54.520112
2025-06-12 07:15:42.172116
2025-06-12 07:15:42.627109
2025-06-12 07:15:33.303123
2025-06-12 07:15:36.171134
2025-06-12 07:15:53.118096
2025-06-12 07:15:31.693179
2025-06-12 07:15:49.487094
2025-06-12 07:15:35.835123
2025-06-12 07:15:31.886154
2025-06-12 07:15:59.144107
2025-06-12 07:15:51.699153
2025-06-12 07:15:48.859131
2025-06-12 07:16:06.945120
2025-06-12 07:15:55.258101
2025-06-12 07:16:02.556152
2025-06-12 07:15:44.927131
2025-06-12 07:16:04.819122
2025-06-12 07:16:08.803143
2025-06-12 07:15:57.457088
2025-06-12 07:16:04.010120
2025-06-12 07:15:50.993134
2025-06-12 07:16:09.496142
2025-06-12 07:16:01.480086
2025-06-12 07:16:12.108140
2025-06-12 07:16:19.528146
2025-06-12 07:15:54.409122
2025-06-12 07:16:12.005153
2025-06-12 07:16:25.520097
2025-06-12 07:16:09.794137
2025-06-12 07:15:54.809214
2025-06-12 07:12:09.670171
2025-06-12 07:16:00.527135
2025-06-12 07:16:16.388090
2025-06-12 07:15:56.787155
2025-06-12 07:16:03.377137
2025-06-12 07:16:29.644101
2025-06-12 07:16:24.056151
2025-06-12 07:16:29.394100
2025-06-12 07:16:27.089119
2025-06-12 07:12:54.734087
2025-06-12 07:16:00.295343
2025-06-12 07:16:39.649133
2025-06-12 07:16:30.224398
2025-06-12 07:16:29.004290
2025-06-12 07:16:21.426904
2025-06-12 07:16:41.334100
2025-06-12 07:16:36.541174
2025-06-12 07:16:41.921116
2025-06-12 07:16:34.650108
2025-06-12 07:16:35.969139
2025-06-12 07:16:40.239129
2025-06-12 07:16:27.146119
2025-06-12 07:16:24.077140
2025-06-12 07:16:32.969122
2025-06-12 07:16:35.907109
2025-06-12 07:16:22.549119
2025-06-12 07:16:28.118137
2025-06-12 07:16:50.005127
2025-06-12 07:16:47.544168
2025-06-12 07:16:42.817104
2025-06-12 07:16:57.719140
2025-06-12 07:16:47.347153
2025-06-12 07:16:36.402111
2025-06-12 07:16:44.827123
2025-06-12 07:16:43.363111
2025-06-12 07:16:51.105166
2025-06-12 07:16:48.828131
2025-06-12 07:16:41.997186
2025-06-12 07:12:23.345144
2025-06-12 07:16:43.722174
2025-06-12 07:16:59.535120
2025-06-12 07:16:47.973148
2025-06-12 07:12:33.039131
2025-06-12 07:16:38.419148
2025-06-12 07:17:10.513093
2025-06-12 07:17:07.277085
2025-06-12 07:13:00.021123
2025-06-12 07:17:01.238099
2025-06-12 07:17:10.374131
2025-06-12 07:17:01.546109
2025-06-12 07:15:06.731146
2025-06-12 07:17:07.472122
2025-06-12 07:17:07.861098
2025-06-12 07:17:00.643085
2025-06-12 07:17:12.672105
2025-06-12 07:17:13.416125
2025-06-12 07:17:17.339093
2025-06-12 07:12:29.391879
2025-06-12 07:17:11.402127
2025-06-12 07:17:07.287509
2025-06-12 07:17:28.115121
2025-06-12 07:17:09.639081
2025-06-12 07:17:05.674213
2025-06-12 07:17:01.512101
2025-06-12 07:17:14.684105
2025-06-12 07:17:27.071118
2025-06-12 07:17:18.201198
2025-06-12 07:17:23.024078
2025-06-12 07:17:23.478116
2025-06-12 07:17:22.352134
2025-06-12 07:17:30.899139
2025-06-12 07:17:17.871495
2025-06-12 07:17:37.159116
2025-06-12 07:17:40.578122
2025-06-12 07:17:20.462100
2025-06-12 07:15:13.857146
2025-06-12 07:17:26.109090
2025-06-12 07:17:30.921126
2025-06-12 07:17:41.307117
2025-06-12 07:17:49.384081
2025-06-12 07:17:29.083098
2025-06-12 07:17:15.472105
2025-06-12 07:17:40.653106
2025-06-12 07:17:43.724103
2025-06-12 07:17:28.819103
2025-06-12 07:17:43.222083
2025-06-12 07:17:39.006091
2025-06-12 07:17:32.045802
2025-06-12 07:15:30.117188
2025-06-12 07:17:52.422111
2025-06-12 07:15:17.422186
2025-06-12 07:13:13.225108
2025-06-12 07:15:19.786134
2025-06-12 07:17:37.509095
2025-06-12 07:17:52.861113
2025-06-12 07:17:58.312084
2025-06-12 07:17:28.715147
2025-06-12 07:17:37.841123
2025-06-12 07:18:01.161085
2025-06-12 07:17:56.506227
2025-06-12 07:17:57.667125
2025-06-12 07:17:53.183102
2025-06-12 07:17:27.665160
2025-06-12 07:17:47.267125
2025-06-12 07:15:26.750120
2025-06-12 07:17:51.938113
2025-06-12 07:13:25.758101
2025-06-12 07:17:50.982140
2025-06-12 07:18:00.715178
2025-06-12 07:17:59.157840
2025-06-12 07:18:02.278101
2025-06-12 07:18:03.104145
2025-06-12 07:18:05.890136
2025-06-12 07:18:06.823105
2025-06-12 07:18:13.314574
2025-06-12 07:17:54.483099
2025-06-12 07:17:50.531144
2025-06-12 07:15:23.418184
2025-06-12 07:18:13.581117
2025-06-12 07:17:48.790112
2025-06-12 07:18:19.639123
2025-06-12 07:18:22.679131
2025-06-12 07:18:10.083107
2025-06-12 07:15:33.594158
2025-06-12 07:17:47.098151
2025-06-12 07:13:46.464435
2025-06-12 07:15:08.964121
2025-06-12 07:18:02.557111
2025-06-12 07:18:19.195120
2025-06-12 07:15:15.892132
2025-06-12 07:18:15.895127
2025-06-12 07:18:14.916087
2025-06-12 07:15:27.562149
2025-06-12 07:13:41.191098
2025-06-12 07:18:18.720103
2025-06-12 07:15:11.853162
2025-06-12 07:13:41.011110
2025-06-12 07:18:10.784014
2025-06-12 07:18:28.274128
2025-06-12 07:18:28.165186
2025-06-12 07:18:37.210077
2025-06-12 07:18:21.876117
2025-06-12 07:18:32.851118
2025-06-12 07:14:18.067956
2025-06-12 07:15:05.668173
2025-06-12 07:15:24.278554
2025-06-12 07:15:10.248437
2025-06-12 07:18:32.614133
2025-06-12 07:14:01.339396
2025-06-12 07:18:28.591128
2025-06-12 07:15:20.697126
2025-06-12 07:13:54.985167
2025-06-12 07:18:28.407136
2025-06-12 07:18:33.660128
2025-06-12 07:18:30.368147
2025-06-12 07:18:47.892199
2025-06-12 07:18:43.572136
2025-06-12 07:18:22.375113
2025-06-12 07:18:24.241131
2025-06-12 07:18:39.545372
2025-06-12 07:18:38.936304
2025-06-12 07:18:39.662123
2025-06-12 07:19:01.135125
2025-06-12 07:18:38.831183
2025-06-12 07:18:36.589261
2025-06-12 07:18:37.886139
2025-06-12 07:18:36.969170
2025-06-12 07:18:59.084094
2025-06-12 07:18:55.538190
2025-06-12 07:19:10.694120
2025-06-12 07:13:26.293103
2025-06-12 07:18:56.308125
2025-06-12 07:19:04.850153
2025-06-12 07:19:12.165123
2025-06-12 07:19:22.242169
2025-06-12 07:19:11.480165
2025-06-12 07:19:07.992135
2025-06-12 07:19:14.965073
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46649999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.41

2025-06-12 07:19:04.334115
2025-06-12 07:19:11.020130
2025-06-12 07:19:15.466188
2025-06-12 07:19:17.645119
2025-06-12 07:19:14.829713
2025-06-12 07:19:20.748124
2025-06-12 07:19:20.068143
2025-06-12 07:19:32.818155
2025-06-12 07:19:42.017189
2025-06-12 07:19:24.007127
2025-06-12 07:19:32.701115
2025-06-12 07:19:36.120126
2025-06-12 07:14:13.376160
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7009999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2311.88

2025-06-12 07:19:46.880156
2025-06-12 07:19:47.897101
2025-06-12 07:19:46.891144
2025-06-12 07:19:38.644136
2025-06-12 07:19:42.103112
2025-06-12 07:19:45.277115
2025-06-12 07:19:57.507123
2025-06-12 07:19:59.351140
2025-06-12 07:20:02.007140
2025-06-12 07:20:08.701131
2025-06-12 07:19:53.005136
2025-06-12 07:20:00.218143
2025-06-12 07:19:57.356114
2025-06-12 07:18:06.113216
2025-06-12 07:19:54.829096
2025-06-12 07:20:04.417151
2025-06-12 07:20:24.291140
2025-06-12 07:20:11.572156
2025-06-12 07:20:17.417141
2025-06-12 07:20:28.033128
2025-06-12 07:17:39.344988
2025-06-12 07:20:27.813147
2025-06-12 07:20:23.700145
2025-06-12 07:20:25.415123
2025-06-12 07:18:28.940092
2025-06-12 07:20:18.393104
2025-06-12 07:20:32.772119
2025-06-12 07:18:18.800133
2025-06-12 07:20:49.903148
2025-06-12 07:20:34.638127
2025-06-12 07:18:19.290854
2025-06-12 07:20:29.190191
2025-06-12 07:20:35.734176
2025-06-12 07:20:51.652127
2025-06-12 07:18:43.594140
2025-06-12 07:20:34.314116
2025-06-12 07:20:45.699143
2025-06-12 07:20:58.789118
2025-06-12 07:20:37.826136
2025-06-12 07:18:39.824064
2025-06-12 07:21:12.582163
2025-06-12 07:21:02.210120
2025-06-12 07:21:05.627147
2025-06-12 07:20:56.833139
2025-06-12 07:17:01.392130
2025-06-12 07:21:06.112123
2025-06-12 07:21:13.202094
2025-06-12 07:19:05.722129
2025-06-12 07:21:17.890918
2025-06-12 07:21:23.677149
2025-06-12 07:21:17.702509
2025-06-12 07:18:57.757120
2025-06-12 07:18:19.849158
2025-06-12 07:21:23.061084
2025-06-12 07:18:40.456142
2025-06-12 07:19:01.951130
2025-06-12 07:21:23.579120
2025-06-12 07:19:03.085119
2025-06-12 07:09:14.462251
2025-06-12 07:18:52.012140
2025-06-12 07:18:48.837169
2025-06-12 07:22:04.089126
2025-06-12 07:19:04.021121
2025-06-12 07:22:17.192100
2025-06-12 07:09:27.308177
2025-06-12 07:22:30.177147
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7249999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3417.51

2025-06-12 07:17:47.406127
2025-06-12 07:16:48.276120
2025-06-12 07:18:22.012151
2025-06-12 07:17:30.985124
2025-06-12 07:14:19.307137
2025-06-12 07:17:36.452121
2025-06-12 07:22:44.466536
2025-06-12 07:09:10.145140
2025-06-12 07:09:22.838659
2025-06-12 07:14:20.116141
2025-06-12 07:18:41.101145
2025-06-12 07:09:21.316133
2025-06-12 07:12:38.877108
2025-06-12 07:21:17.244158
2025-06-12 07:23:06.899158
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48100000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.53

2025-06-12 07:13:55.240119
2025-06-12 07:09:11.977122
2025-06-12 07:08:55.534736
2025-06-12 07:09:12.784131
2025-06-12 07:18:57.738179
2025-06-12 07:09:03.233176
2025-06-12 07:17:28.890235
2025-06-12 07:19:05.262111
2025-06-12 07:09:06.590168
2025-06-12 07:21:06.697159
2025-06-12 07:18:54.886090
2025-06-12 07:12:44.589129
2025-06-12 07:20:46.338163
2025-06-12 07:13:59.527161
2025-06-12 07:13:54.777158
2025-06-12 07:19:06.685125
2025-06-12 07:09:12.292228
2025-06-12 07:13:47.856155
2025-06-12 07:09:36.834118
2025-06-12 07:21:37.165164
2025-06-12 07:21:17.997175
2025-06-12 07:08:55.513076
2025-06-12 07:08:57.509139
2025-06-12 07:14:04.915157
2025-06-12 07:22:05.942160
2025-06-12 07:21:18.333128
2025-06-12 07:21:24.844121
2025-06-12 07:19:11.237124
2025-06-12 07:09:46.769122
2025-06-12 07:14:21.188104
2025-06-12 07:22:00.818130
2025-06-12 07:18:49.328183
2025-06-12 07:20:29.094134
2025-06-12 07:15:01.847500
2025-06-12 07:22:09.343135
2025-06-12 07:14:23.278169
2025-06-12 07:14:44.545162
2025-06-12 07:22:07.677113
2025-06-12 07:19:43.672165
2025-06-12 07:20:31.148176
2025-06-12 07:20:03.427164
2025-06-12 07:20:17.652133
2025-06-12 07:09:31.794124
2025-06-12 07:22:42.714120
2025-06-12 07:20:19.651183
2025-06-12 07:22:21.937145
2025-06-12 07:22:04.787136
2025-06-12 07:14:08.004133
2025-06-12 07:20:21.682129
2025-06-12 07:14:09.286163
2025-06-12 07:22:22.868110
2025-06-12 07:14:34.934108
2025-06-12 07:22:25.257103
2025-06-12 07:20:25.609171
2025-06-12 07:20:27.553132
2025-06-12 07:19:56.508149
2025-06-12 07:20:10.064166
2025-06-12 07:20:06.506468
2025-06-12 07:20:29.728146
2025-06-12 07:20:26.463150
2025-06-12 07:19:59.493688
2025-06-12 07:20:33.817178
2025-06-12 07:20:14.027167
2025-06-12 07:24:16.100201
2025-06-12 07:20:24.728429
2025-06-12 07:25:37.167106
2025-06-12 07:23:33.551162
2025-06-12 07:24:10.105137
2025-06-12 07:24:34.938139
2025-06-12 07:24:43.618200
2025-06-12 07:22:00.491164
2025-06-12 07:24:37.134155
2025-06-12 07:24:00.971155
2025-06-12 07:24:41.949413
2025-06-12 07:23:05.106164
2025-06-12 07:22:56.939120
2025-06-12 07:23:05.907110
2025-06-12 07:23:02.500129
2025-06-12 07:23:06.412111
2025-06-12 07:25:48.418122
2025-06-12 07:24:49.631161
2025-06-12 07:25:19.680172
2025-06-12 07:24:54.029133
2025-06-12 07:25:57.022145
2025-06-12 07:23:34.201172
2025-06-12 07:27:35.996111
2025-06-12 07:25:53.209122
2025-06-12 07:26:13.248141
2025-06-12 07:26:03.975851
2025-06-12 07:24:11.295161
2025-06-12 07:27:42.253152
2025-06-12 07:24:12.781132
2025-06-12 07:27:46.130127
2025-06-12 07:24:17.514142
2025-06-12 07:22:56.784130
2025-06-12 07:27:48.353136
2025-06-12 07:27:26.875131
2025-06-12 07:25:15.914374
2025-06-12 07:24:55.192090
2025-06-12 07:23:06.662335
2025-06-12 07:25:52.820154
2025-06-12 07:24:36.501159
2025-06-12 07:28:28.191141
2025-06-12 07:28:57.744202
2025-06-12 07:25:49.736131
2025-06-12 07:28:44.399190
2025-06-12 07:24:01.944152
2025-06-12 07:23:20.116108
2025-06-12 07:29:23.528120
2025-06-12 07:28:07.170163
2025-06-12 07:23:13.069168
2025-06-12 07:28:23.509157
2025-06-12 07:23:31.546174
2025-06-12 07:25:20.640185
2025-06-12 07:28:15.651120
2025-06-12 07:23:19.743206
2025-06-12 07:25:48.223147
2025-06-12 07:25:51.981105
2025-06-12 07:26:29.777135
2025-06-12 07:26:29.899109
2025-06-12 07:23:51.429109
2025-06-12 07:29:37.423081
2025-06-12 07:28:59.900159
2025-06-12 07:28:43.769134
2025-06-12 07:25:48.654127
2025-06-12 07:23:28.981159
2025-06-12 07:27:09.845155
2025-06-12 07:29:35.153131
2025-06-12 07:24:00.280692
2025-06-12 07:30:21.029180
2025-06-12 07:26:57.637165
2025-06-12 07:27:33.640157
2025-06-12 07:26:12.990177
2025-06-12 07:23:04.051088
2025-06-12 07:30:19.506155
2025-06-12 07:23:20.393732
2025-06-12 07:28:43.290118
2025-06-12 07:26:23.297130
2025-06-12 07:23:55.466177
2025-06-12 07:30:20.700384
2025-06-12 07:28:36.569181
2025-06-12 07:30:43.867157
2025-06-12 07:23:51.592163
2025-06-12 07:26:50.849265
2025-06-12 07:24:02.924131
2025-06-12 07:28:41.288154
2025-06-12 07:27:12.186129
2025-06-12 07:30:39.796157
2025-06-12 07:24:05.605163
2025-06-12 07:31:59.881119
2025-06-12 07:27:28.532931
2025-06-12 07:32:24.619124
2025-06-12 07:31:38.035130
2025-06-12 07:27:19.582109
2025-06-12 07:27:14.027110
2025-06-12 07:23:51.335698
2025-06-12 07:24:50.105160
2025-06-12 07:31:43.261152
2025-06-12 07:29:44.271135
2025-06-12 07:28:41.435159
2025-06-12 07:28:31.240140
2025-06-12 07:23:43.321134
2025-06-12 07:24:27.686139
2025-06-12 07:24:06.827129
2025-06-12 07:32:14.276178
2025-06-12 07:32:09.166161
2025-06-12 07:26:10.141164
2025-06-12 07:32:20.838121
2025-06-12 07:33:44.065118
2025-06-12 07:31:16.614162
2025-06-12 07:23:19.951219
2025-06-12 07:34:21.138124
2025-06-12 07:32:02.766142
2025-06-12 07:32:56.246221
2025-06-12 07:24:35.230152
2025-06-12 07:32:39.857094
2025-06-12 07:30:37.252132
2025-06-12 07:31:02.463184
2025-06-12 07:24:51.386093
2025-06-12 07:35:16.787142
2025-06-12 07:24:53.642912
2025-06-12 07:34:28.548052
2025-06-12 07:33:20.646105
2025-06-12 07:33:20.761788
2025-06-12 07:33:43.723137
2025-06-12 07:25:40.460156
2025-06-12 07:34:02.199137
2025-06-12 07:32:15.096171
2025-06-12 07:24:36.649100
2025-06-12 07:31:50.702850
2025-06-12 07:31:54.144131
2025-06-12 07:31:50.354140
2025-06-12 07:26:17.860131
2025-06-12 07:34:39.445117
2025-06-12 07:34:44.366163
2025-06-12 07:35:12.747783
2025-06-12 07:32:47.722142
2025-06-12 07:25:36.339138
2025-06-12 07:22:48.481129
2025-06-12 07:33:07.971133
2025-06-12 07:26:09.556091
2025-06-12 07:35:33.728124
2025-06-12 07:36:51.075137
2025-06-12 07:33:30.821132
2025-06-12 07:23:47.283143
2025-06-12 07:25:54.742147
2025-06-12 07:33:57.783131
2025-06-12 07:33:07.081084
2025-06-12 07:36:27.065647
2025-06-12 07:36:38.030092
2025-06-12 07:36:19.003138
2025-06-12 07:23:49.995179
2025-06-12 07:36:37.545207
2025-06-12 07:33:57.938921
2025-06-12 07:23:08.983127
2025-06-12 07:33:21.116193
2025-06-12 07:34:19.227168
2025-06-12 07:33:42.177924
2025-06-12 07:22:47.254749
2025-06-12 07:34:29.668168
2025-06-12 07:24:24.418156
2025-06-12 07:33:33.947953
2025-06-12 07:36:07.999158
2025-06-12 07:33:21.860124
2025-06-12 07:34:45.428157
2025-06-12 07:37:06.718149
2025-06-12 07:31:58.447170
2025-06-12 07:34:40.321159
2025-06-12 07:37:56.142156
2025-06-12 07:37:31.356245
2025-06-12 07:34:17.658143
2025-06-12 07:33:53.458140
2025-06-12 07:35:35.770160
2025-06-12 07:37:13.579127
2025-06-12 07:33:52.111155
2025-06-12 07:38:46.720185
2025-06-12 07:34:53.439107
2025-06-12 07:34:46.187140
2025-06-12 07:37:46.996114
2025-06-12 07:38:04.096161
2025-06-12 07:38:06.108224
2025-06-12 07:36:59.598154
2025-06-12 07:38:34.685123
2025-06-12 07:24:34.456163
2025-06-12 07:32:47.701099
2025-06-12 07:31:37.035129
2025-06-12 07:32:28.893179
2025-06-12 07:34:18.622183
2025-06-12 07:37:17.216165
2025-06-12 07:35:50.044178
2025-06-12 07:24:54.129134
2025-06-12 07:38:26.970188
2025-06-12 07:25:13.713172
2025-06-12 07:37:00.804115
2025-06-12 07:38:22.276124
2025-06-12 07:37:18.603182
2025-06-12 07:24:23.079122
2025-06-12 07:24:34.317120
2025-06-12 07:25:18.477154
2025-06-12 07:39:43.228088
2025-06-12 07:33:00.802195
2025-06-12 07:34:54.329173
2025-06-12 07:25:23.391136
2025-06-12 07:35:23.805158
2025-06-12 07:39:47.877182
2025-06-12 07:35:30.473177
2025-06-12 07:32:28.916160
2025-06-12 07:40:22.802860
2025-06-12 07:25:02.702162
2025-06-12 07:36:56.929160
2025-06-12 07:38:20.565101
2025-06-12 07:38:19.375155
2025-06-12 07:40:21.423129
2025-06-12 07:32:26.149106
2025-06-12 07:40:22.735169
2025-06-12 07:34:31.993121
2025-06-12 07:24:25.807132
2025-06-12 07:40:33.432159
2025-06-12 07:41:12.729125
2025-06-12 07:33:25.381155
2025-06-12 07:41:57.055139
2025-06-12 07:38:16.751142
2025-06-12 07:40:51.816164
2025-06-12 07:26:14.858136
2025-06-12 07:34:18.882127
2025-06-12 07:38:48.696125
2025-06-12 07:34:00.599215
2025-06-12 07:41:44.820109
2025-06-12 07:42:02.711164
2025-06-12 07:41:21.993110
2025-06-12 07:41:56.244913
2025-06-12 07:41:34.687150
2025-06-12 07:39:00.531104
2025-06-12 07:34:42.709118
2025-06-12 07:39:57.635136
2025-06-12 07:42:10.867131
2025-06-12 07:41:48.570164
2025-06-12 07:42:48.904124
2025-06-12 07:40:51.678086
2025-06-12 07:43:06.738136
2025-06-12 07:42:36.769161
2025-06-12 07:34:11.062143
2025-06-12 07:40:02.749105
2025-06-12 07:43:54.178172
2025-06-12 07:41:50.040143
2025-06-12 07:43:18.164139
2025-06-12 07:35:27.096092
2025-06-12 07:36:17.071330
2025-06-12 07:41:08.034160
2025-06-12 07:45:39.911109
2025-06-12 07:44:28.925126
2025-06-12 07:40:05.173138
2025-06-12 07:41:09.091141
2025-06-12 07:41:06.294127
2025-06-12 07:36:27.264174
2025-06-12 07:41:05.097996
2025-06-12 07:37:02.809158
2025-06-12 07:41:20.203112
2025-06-12 07:35:45.238120
2025-06-12 07:42:42.203174
2025-06-12 07:42:14.467161
2025-06-12 07:41:51.965131
2025-06-12 07:41:40.635159
2025-06-12 07:40:37.473142
2025-06-12 07:43:45.938176
2025-06-12 07:36:19.265132
2025-06-12 07:41:51.834117
2025-06-12 07:44:12.684130
2025-06-12 07:40:49.021151
2025-06-12 07:40:50.547350
2025-06-12 07:44:38.741159
2025-06-12 07:42:37.211148
2025-06-12 07:41:44.365142
2025-06-12 07:45:55.844160
2025-06-12 07:42:24.114123
2025-06-12 07:42:47.297122
2025-06-12 07:42:37.774157
2025-06-12 07:45:48.697162
2025-06-12 07:46:21.381165
2025-06-12 07:46:11.620135
2025-06-12 07:45:46.080149
2025-06-12 07:44:55.769160
2025-06-12 07:37:54.590139
2025-06-12 07:37:09.862151
2025-06-12 07:36:33.341122
2025-06-12 07:38:39.841189
2025-06-12 07:45:15.426104
2025-06-12 07:37:14.532119
2025-06-12 07:46:13.346170
2025-06-12 07:43:33.625128
2025-06-12 07:38:12.978091
2025-06-12 07:46:10.757138
2025-06-12 07:43:20.579122
2025-06-12 07:43:40.733129
2025-06-12 07:43:04.525122
2025-06-12 07:43:48.167147
2025-06-12 07:39:04.875137
2025-06-12 07:46:20.336164
2025-06-12 07:47:12.557867
2025-06-12 07:47:33.686118
2025-06-12 07:41:30.412158
2025-06-12 07:42:21.855099
2025-06-12 07:44:45.454142
2025-06-12 07:47:10.599087
2025-06-12 07:39:42.808101
2025-06-12 07:47:28.686147
2025-06-12 07:41:46.980491
2025-06-12 07:48:20.057154
2025-06-12 07:46:11.449026
2025-06-12 07:38:19.855100
2025-06-12 07:47:57.446153
2025-06-12 07:46:04.834131
2025-06-12 07:45:09.419144
2025-06-12 07:48:45.003126
2025-06-12 07:43:14.762167
2025-06-12 07:40:11.954153
2025-06-12 07:43:03.473157
2025-06-12 07:48:26.899104
2025-06-12 07:46:19.007129
2025-06-12 07:43:12.453143
2025-06-12 07:49:11.307151
2025-06-12 07:42:24.838545
