Beginning of run
landscape params:
2025-06-12 09:40:08.842242
2025-06-12 09:35:48.595170
2025-06-12 09:40:26.956160
2025-06-12 09:40:17.525235
2025-06-12 09:41:36.299233
2025-06-12 09:26:53.912593
2025-06-12 09:40:58.900779
2025-06-12 09:41:53.187175
2025-06-12 09:41:27.177221
2025-06-12 09:34:47.754629
2025-06-12 09:45:10.177160
2025-06-12 09:40:13.608613
2025-06-12 09:41:18.182183
2025-06-12 09:29:44.063192
2025-06-12 09:36:37.822187
2025-06-12 09:36:45.955177
2025-06-12 09:41:20.772162
2025-06-12 09:41:10.461839
2025-06-12 09:42:58.087154
2025-06-12 09:46:18.807226
2025-06-12 09:39:41.169266
2025-06-12 09:42:46.181158
2025-06-12 09:41:54.516217
2025-06-12 09:44:19.368157
2025-06-12 09:41:11.846189
2025-06-12 09:45:15.988212
2025-06-12 09:43:59.931952
2025-06-12 09:40:59.335186
2025-06-12 09:39:57.023151
2025-06-12 09:40:58.255225
2025-06-12 09:46:15.100159
2025-06-12 09:46:14.180155
2025-06-12 09:41:29.788206
2025-06-12 09:40:58.308051
2025-06-12 09:40:55.483476
2025-06-12 09:47:50.453151
2025-06-12 09:45:50.925537
2025-06-12 09:40:58.387161
2025-06-12 09:46:45.341791
2025-06-12 09:45:16.213142
2025-06-12 09:44:30.214202
2025-06-12 09:46:04.076403
2025-06-12 09:46:01.396738
2025-06-12 09:46:55.619214
2025-06-12 09:46:39.839216
2025-06-12 09:41:53.913194
2025-06-12 09:46:09.111208
2025-06-12 09:42:57.432213
2025-06-12 09:47:31.760196
2025-06-12 09:47:04.386199
2025-06-12 09:41:49.286228
2025-06-12 09:46:45.497164
2025-06-12 09:47:47.436195
2025-06-12 09:47:11.464212
2025-06-12 09:42:34.835265
2025-06-12 09:49:33.489454
2025-06-12 09:46:12.850166
2025-06-12 09:47:20.209173
2025-06-12 09:47:39.443091
2025-06-12 09:47:10.277297
2025-06-12 09:47:49.925172
2025-06-12 09:42:28.295059
2025-06-12 09:48:04.301194
2025-06-12 09:42:16.017217
2025-06-12 09:47:23.013168
2025-06-12 09:47:17.904578
2025-06-12 09:43:07.526535
2025-06-12 09:47:21.311204
2025-06-12 09:42:59.700182
2025-06-12 09:48:15.115249
2025-06-12 09:51:17.039436
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.872; avg rank: 0.0; stdev rank: 0.0; total pools: 19904.46

2025-06-12 09:54:41.373008
2025-06-12 09:54:41.835064
2025-06-12 09:54:42.589867
2025-06-12 09:54:46.036055
2025-06-12 09:54:44.787397
2025-06-12 09:54:46.221502
2025-06-12 09:54:47.436142
2025-06-12 09:54:49.454178
2025-06-12 09:54:49.200685
2025-06-12 09:54:49.103197
2025-06-12 09:54:50.934149
2025-06-12 09:54:50.981148
2025-06-12 09:54:52.520156
2025-06-12 09:54:53.611192
2025-06-12 09:54:53.984149
2025-06-12 09:54:54.254164
2025-06-12 09:54:57.423168
2025-06-12 09:54:56.545192
2025-06-12 09:54:49.284183
2025-06-12 09:54:57.232165
2025-06-12 09:55:00.069160
2025-06-12 09:54:58.123168
2025-06-12 09:54:59.694145
2025-06-12 09:54:55.893764
2025-06-12 09:55:01.040187
2025-06-12 09:54:58.688153
2025-06-12 09:55:02.115169
2025-06-12 09:55:04.890206
2025-06-12 09:55:05.429154
2025-06-12 09:55:04.783168
2025-06-12 09:55:02.268162
2025-06-12 09:55:06.907185
2025-06-12 09:55:06.866169
2025-06-12 09:55:07.719925
2025-06-12 09:55:08.896172
2025-06-12 09:55:09.840184
2025-06-12 09:55:12.864158
2025-06-12 09:55:10.867163
2025-06-12 09:45:10.266859
2025-06-12 09:55:12.589140
2025-06-12 09:55:14.490154
2025-06-12 09:55:16.244122
2025-06-12 09:55:13.595145
2025-06-12 09:55:14.223161
2025-06-12 09:55:16.402163
2025-06-12 09:55:18.005168
2025-06-12 09:55:17.923156
2025-06-12 09:55:18.228137
2025-06-12 09:55:17.905147
2025-06-12 09:55:18.674051
2025-06-12 09:55:23.522130
2025-06-12 09:55:22.271180
2025-06-12 09:55:22.909178
2025-06-12 09:55:24.525142
2025-06-12 09:55:24.714213
2025-06-12 09:50:49.999203
2025-06-12 09:55:23.713169
2025-06-12 09:55:23.690371
2025-06-12 09:55:23.367140
2025-06-12 09:55:28.199177
2025-06-12 09:55:27.390896
2025-06-12 09:55:28.442164
2025-06-12 09:55:28.968154
2025-06-12 09:55:30.090149
2025-06-12 09:55:30.525162
2025-06-12 09:55:29.875161
2025-06-12 09:55:30.076142
2025-06-12 09:55:31.678153
2025-06-12 09:55:33.020162
2025-06-12 09:55:34.530156
2025-06-12 09:55:32.238157
2025-06-12 09:55:35.293143
2025-06-12 09:55:36.915984
2025-06-12 09:55:35.062360
2025-06-12 09:49:21.574158
2025-06-12 09:55:36.624157
2025-06-12 09:55:37.533177
2025-06-12 09:55:39.000215
2025-06-12 09:55:38.142840
2025-06-12 09:55:36.517147
2025-06-12 09:55:38.552269
2025-06-12 09:55:40.765134
2025-06-12 09:55:41.648174
2025-06-12 09:55:40.540139
2025-06-12 09:46:32.194172
2025-06-12 09:55:42.826145
2025-06-12 09:55:42.358166
2025-06-12 09:55:46.006729
2025-06-12 09:55:43.276225
2025-06-12 09:55:45.967149
2025-06-12 09:55:45.519999
2025-06-12 09:46:16.008311
2025-06-12 09:55:49.192151
2025-06-12 09:50:11.061930
2025-06-12 09:55:49.439164
2025-06-12 09:55:48.375182
2025-06-12 09:50:06.212297
2025-06-12 09:55:47.718159
2025-06-12 09:55:49.915716
2025-06-12 09:55:52.379166
2025-06-12 09:55:51.745176
2025-06-12 09:55:54.611160
2025-06-12 09:55:55.210189
2025-06-12 09:55:55.410144
2025-06-12 09:55:55.201195
2025-06-12 09:49:42.232222
2025-06-12 09:56:01.241148
2025-06-12 09:56:01.439173
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 1, 0, 2, 0, 2, 1, 0, 0, 0, 1, 4, 0, 3, 1, 1, 2, 1, 0, 3, 1, 1, 3, 2, 3, 3, 1, 3, 3, 3, 0, 0, 0, 2, 3, 1, 2, 1, 3, 2, 0, 0, 1, 1, 3, 2, 3, 1, 2, 0, 0, 4, 3, 2, 0, 0, 4, 3, 4, 2, 3, 2, 0, 0, 3, 2, 1, 1, 0, 3, 123, 1, 0, 0, 1, 1, 3, 3, 0, 1, 8, 1, 0, 2, 1, 1, 0, 0, 1, 1, 3, 2, 1, 0, 0, 1, 0]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.14100000000000001; avg rank: 2.66; stdev rank: 12.173101494689018; total pools: 140.93

2025-06-12 09:50:15.449187
2025-06-12 09:49:17.140466
2025-06-12 09:56:09.054179
2025-06-12 09:56:09.246176
2025-06-12 09:56:09.618216
2025-06-12 09:56:09.449189
2025-06-12 09:56:10.773286
2025-06-12 09:56:09.784182
2025-06-12 09:56:12.497202
2025-06-12 09:50:53.728175
2025-06-12 09:56:11.583197
2025-06-12 09:56:13.637167
2025-06-12 09:56:14.363409
2025-06-12 09:56:15.544156
2025-06-12 09:56:12.538062
2025-06-12 09:56:15.392141
2025-06-12 09:51:31.449227
2025-06-12 09:56:10.981240
2025-06-12 09:56:16.753479
2025-06-12 09:56:16.475136
2025-06-12 09:56:17.076142
2025-06-12 09:56:17.820320
2025-06-12 09:56:17.907165
2025-06-12 09:56:18.565164
2025-06-12 09:56:14.911173
2025-06-12 09:53:11.753172
2025-06-12 09:56:19.950768
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4179999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.84

2025-06-12 09:56:21.955140
2025-06-12 09:56:20.208178
2025-06-12 09:56:21.665190
2025-06-12 09:56:20.700183
2025-06-12 09:56:23.057151
2025-06-12 09:56:23.643142
2025-06-12 09:56:22.865145
2025-06-12 09:56:25.417189
2025-06-12 09:56:23.331159
2025-06-12 09:44:41.790575
2025-06-12 09:56:25.146147
2025-06-12 09:56:27.997156
2025-06-12 09:56:26.106175
2025-06-12 09:56:28.229160
2025-06-12 09:56:29.648157
2025-06-12 09:56:29.326170
2025-06-12 09:56:30.488150
2025-06-12 09:56:30.049513
2025-06-12 09:56:31.700171
2025-06-12 09:56:31.363148
2025-06-12 09:56:31.013230
2025-06-12 09:56:27.978236
2025-06-12 09:56:30.496697
2025-06-12 09:56:31.132149
2025-06-12 09:56:30.160210
2025-06-12 09:56:33.462350
2025-06-12 09:56:34.687150
2025-06-12 09:56:35.130169
2025-06-12 09:56:37.923880
2025-06-12 09:56:36.662155
2025-06-12 09:56:36.848147
2025-06-12 09:56:36.983162
2025-06-12 09:56:34.212170
2025-06-12 09:56:36.559203
2025-06-12 09:56:37.226151
2025-06-12 09:56:37.386142
2025-06-12 09:56:37.636352
2025-06-12 09:56:39.460295
2025-06-12 09:56:38.948131
2025-06-12 09:56:38.922144
2025-06-12 09:56:40.278148
2025-06-12 09:56:37.961490
2025-06-12 09:56:40.346161
2025-06-12 09:56:41.120145
2025-06-12 09:56:41.921164
2025-06-12 09:56:37.729129
2025-06-12 09:56:43.318186
2025-06-12 09:56:41.960970
2025-06-12 09:56:42.481155
2025-06-12 09:56:44.080153
2025-06-12 09:56:43.405152
2025-06-12 09:56:44.566161
2025-06-12 09:56:45.596168
2025-06-12 09:56:44.026162
2025-06-12 09:56:43.466557
2025-06-12 09:56:44.549164
2025-06-12 09:56:42.767169
2025-06-12 09:56:40.061263
2025-06-12 09:56:45.473604
2025-06-12 09:56:44.575167
2025-06-12 09:45:30.414230
2025-06-12 09:56:46.309161
2025-06-12 09:56:48.732186
2025-06-12 09:56:47.857142
2025-06-12 09:56:48.947153
2025-06-12 09:56:47.753161
2025-06-12 09:56:49.837475
2025-06-12 09:56:48.915517
2025-06-12 09:56:50.889158
2025-06-12 09:56:48.066164
2025-06-12 09:56:51.044142
2025-06-12 09:56:50.658145
2025-06-12 09:56:52.926476
2025-06-12 09:56:52.937781
2025-06-12 09:56:52.880142
2025-06-12 09:56:53.414139
2025-06-12 09:56:53.950167
2025-06-12 09:56:54.631166
2025-06-12 09:56:50.366158
2025-06-12 09:56:56.432148
2025-06-12 09:56:52.886116
2025-06-12 09:56:56.390162
2025-06-12 09:56:50.491151
2025-06-12 09:56:56.798145
2025-06-12 09:56:58.849437
2025-06-12 09:56:52.625170
2025-06-12 09:56:56.059207
2025-06-12 09:56:58.367533
2025-06-12 09:56:58.981148
2025-06-12 09:57:00.309141
2025-06-12 09:57:00.120186
2025-06-12 09:57:00.465340
2025-06-12 09:56:58.363389
2025-06-12 09:56:58.849140
2025-06-12 09:56:59.640174
2025-06-12 09:57:03.434181
2025-06-12 09:57:04.506193
2025-06-12 09:57:03.005191
2025-06-12 09:57:04.892148
2025-06-12 09:57:04.227143
2025-06-12 09:57:04.730156
2025-06-12 09:49:30.217218
2025-06-12 09:45:44.592154
2025-06-12 09:57:02.389127
2025-06-12 09:57:04.949154
2025-06-12 09:57:05.890157
2025-06-12 09:57:06.232157
2025-06-12 09:57:01.262155
2025-06-12 09:46:49.155658
2025-06-12 09:57:06.835623
2025-06-12 09:57:05.267995
2025-06-12 09:57:09.381408
2025-06-12 09:57:08.098151
2025-06-12 09:57:08.703152
2025-06-12 09:57:06.974076
2025-06-12 09:57:07.549194
2025-06-12 09:57:06.157506
2025-06-12 09:57:07.617561
2025-06-12 09:57:09.399201
2025-06-12 09:57:11.377163
2025-06-12 09:57:14.403159
2025-06-12 09:57:14.273148
2025-06-12 09:57:10.921196
2025-06-12 09:57:12.857163
2025-06-12 09:57:11.407186
2025-06-12 09:57:17.549542
2025-06-12 09:57:15.745167
2025-06-12 09:51:15.710564
2025-06-12 09:57:16.988173
2025-06-12 09:57:15.154179
2025-06-12 09:57:19.316145
2025-06-12 09:57:19.066154
2025-06-12 09:57:20.717579
2025-06-12 09:57:19.564176
2025-06-12 09:57:19.778110
2025-06-12 09:57:16.645594
2025-06-12 09:57:20.770168
2025-06-12 09:57:18.223154
2025-06-12 09:57:24.314172
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 1, 0, 2, 0, 2, 0, 0, 0, 0, 1, 3, 0, 0, 1, 1, 2, 0, 0, 0, 1, 1, 2, 2, 3, 3, 1, 3, 4, 2, 0, 0, 0, 2, 2, 1, 2, 1, 3, 2, 0, 0, 1, 1, 1, 2, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 8, 2, 2, 2, 2, 2, 0, 1, 0, 2, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 2, 0, 0, 1, 3, 2, 2, 1, 1, 1, 0, 0, 1, 0, 2, 2, 1, 0, 0, 0, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.1185; avg rank: 1.1; stdev rank: 1.2124355652982144; total pools: 130.11

2025-06-12 09:57:23.880216
2025-06-12 09:57:23.421504
2025-06-12 09:57:25.723157
2025-06-12 09:57:25.427161
2025-06-12 09:57:25.316159
2025-06-12 09:51:26.821189
2025-06-12 09:52:06.347169
2025-06-12 09:57:25.455167
2025-06-12 09:57:27.311139
2025-06-12 09:57:27.244148
2025-06-12 09:57:28.474155
2025-06-12 09:57:30.259153
2025-06-12 09:46:52.448184
2025-06-12 09:57:31.168184
2025-06-12 09:57:31.578024
2025-06-12 09:57:31.291141
2025-06-12 09:57:32.386169
2025-06-12 09:57:30.816776
2025-06-12 09:57:35.409149
2025-06-12 09:57:37.845211
2025-06-12 09:57:38.148540
2025-06-12 09:57:33.951155
2025-06-12 09:57:34.957215
2025-06-12 09:57:38.518138
2025-06-12 09:57:36.990228
2025-06-12 09:57:38.307169
2025-06-12 09:57:37.562584
2025-06-12 09:57:38.146175
2025-06-12 09:52:03.676177
2025-06-12 09:57:39.849242
2025-06-12 09:57:41.414154
2025-06-12 09:57:39.261846
2025-06-12 09:51:27.761181
2025-06-12 09:57:37.184152
2025-06-12 09:57:42.798219
2025-06-12 09:57:42.914988
2025-06-12 09:57:44.845154
2025-06-12 09:57:45.029144
2025-06-12 09:57:43.115165
2025-06-12 09:57:45.672147
2025-06-12 09:57:45.181142
2025-06-12 09:57:43.205158
2025-06-12 09:57:46.174351
2025-06-12 09:57:46.466157
2025-06-12 09:57:45.657972
2025-06-12 09:57:46.239203
2025-06-12 09:57:45.538143
2025-06-12 09:57:43.532253
2025-06-12 09:57:46.744175
2025-06-12 09:57:49.874861
2025-06-12 09:57:49.155171
2025-06-12 09:57:51.917274
2025-06-12 09:57:52.804186
2025-06-12 09:57:50.684152
2025-06-12 09:57:50.745766
2025-06-12 09:57:47.945177
2025-06-12 09:57:51.667179
2025-06-12 09:57:51.647147
2025-06-12 09:57:51.071151
2025-06-12 09:57:52.692154
2025-06-12 09:57:52.792177
2025-06-12 09:49:56.244157
2025-06-12 09:57:53.066908
2025-06-12 09:57:50.817152
2025-06-12 09:57:53.183179
2025-06-12 09:57:56.652147
2025-06-12 09:57:55.126150
2025-06-12 09:57:55.836165
2025-06-12 09:57:54.868060
2025-06-12 09:57:56.913210
2025-06-12 09:57:54.624826
2025-06-12 09:52:26.222569
2025-06-12 09:57:56.188259
2025-06-12 09:57:57.047025
2025-06-12 09:58:00.049160
2025-06-12 09:57:56.925167
2025-06-12 09:58:00.979158
2025-06-12 09:57:57.623137
2025-06-12 09:58:01.112153
2025-06-12 09:58:01.895158
2025-06-12 09:57:59.779174
2025-06-12 09:57:59.984145
2025-06-12 09:58:02.460147
2025-06-12 09:58:02.594306
2025-06-12 09:58:06.926133
2025-06-12 09:58:03.612151
2025-06-12 09:51:57.622204
2025-06-12 09:58:06.493178
2025-06-12 09:58:06.283286
2025-06-12 09:58:07.736162
2025-06-12 09:46:40.891219
2025-06-12 09:58:07.763160
2025-06-12 09:58:08.294157
2025-06-12 09:58:06.097154
2025-06-12 09:58:08.115090
2025-06-12 09:58:10.861588
2025-06-12 09:58:06.276176
2025-06-12 09:58:10.846318
2025-06-12 09:58:12.789311
2025-06-12 09:58:13.401133
2025-06-12 09:58:13.755239
2025-06-12 09:58:13.316164
2025-06-12 09:58:15.900151
2025-06-12 09:58:14.724390
2025-06-12 09:58:14.743064
2025-06-12 09:58:15.796192
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 4, 0, 3, 3, 2, 1, 0, 1, 0, 1, 0, 0, 0, 1, 3, 2, 1, 0, 0, 1, 1, 3, 3, 3, 3, 1, 3, 3, 0, 0, 2, 0, 3, 1, 1, 1, 1, 0, 2, 0, 0, 1, 1, 1, 2, 3, 2, 2, 0, 0, 1, 1, 2, 0, 0, 4, 2, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 0, 8, 2, 1, 0, 0, 0, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.20850000000000005; avg rank: 1.0; stdev rank: 1.3038404810405297; total pools: 206.6

2025-06-12 09:47:16.811471
2025-06-12 09:58:18.169170
2025-06-12 09:58:17.292179
2025-06-12 09:58:18.919098
2025-06-12 09:58:21.249162
2025-06-12 09:58:21.955151
2025-06-12 09:58:20.319897
2025-06-12 09:58:20.538143
2025-06-12 09:49:47.112195
2025-06-12 09:58:25.511175
2025-06-12 09:58:21.690156
2025-06-12 09:58:26.311158
2025-06-12 09:53:04.350162
2025-06-12 09:58:26.510143
2025-06-12 09:52:51.203089
2025-06-12 09:58:26.574153
2025-06-12 09:58:27.196148
2025-06-12 09:58:28.595171
2025-06-12 09:58:25.799128
2025-06-12 09:58:27.044211
2025-06-12 09:58:28.760255
2025-06-12 09:58:28.751608
2025-06-12 09:58:27.411244
2025-06-12 09:58:28.254230
2025-06-12 09:58:28.413243
2025-06-12 09:58:30.588153
2025-06-12 09:58:29.665142
2025-06-12 09:58:32.689154
2025-06-12 09:53:27.235234
2025-06-12 09:58:32.746840
2025-06-12 09:48:24.186189
2025-06-12 09:58:31.361265
2025-06-12 09:58:33.303136
2025-06-12 09:58:34.107167
2025-06-12 09:58:32.564159
2025-06-12 09:58:35.573559
2025-06-12 09:58:35.369141
2025-06-12 09:58:36.459146
2025-06-12 09:58:35.322148
2025-06-12 09:58:37.829140
2025-06-12 09:58:36.768188
2025-06-12 09:58:37.755158
2025-06-12 09:58:36.490076
2025-06-12 09:58:40.358143
2025-06-12 09:51:53.000334
2025-06-12 09:58:35.652155
2025-06-12 09:58:42.461552
2025-06-12 09:58:42.988185
2025-06-12 09:58:41.359184
2025-06-12 09:53:16.741200
2025-06-12 09:58:40.507205
2025-06-12 09:58:43.417157
2025-06-12 09:58:39.092172
2025-06-12 09:58:40.144196
2025-06-12 09:58:42.369149
2025-06-12 09:58:41.111156
2025-06-12 09:58:44.108777
2025-06-12 09:58:46.219623
2025-06-12 09:58:44.477153
2025-06-12 09:58:45.328148
2025-06-12 09:58:44.995164
2025-06-12 09:58:46.211166
2025-06-12 09:58:48.367138
2025-06-12 09:58:48.882154
2025-06-12 09:58:48.302138
2025-06-12 09:58:45.237167
2025-06-12 09:58:49.180148
2025-06-12 09:58:50.013143
2025-06-12 09:58:49.912155
2025-06-12 09:58:51.039156
2025-06-12 09:58:50.834700
2025-06-12 09:58:52.406964
2025-06-12 09:58:54.499397
2025-06-12 09:58:54.398150
2025-06-12 09:58:49.432153
2025-06-12 09:58:54.365153
2025-06-12 09:58:51.022174
2025-06-12 09:58:54.196157
2025-06-12 09:58:59.668937
2025-06-12 09:58:58.915167
2025-06-12 09:58:57.363142
2025-06-12 09:58:58.332181
2025-06-12 09:58:54.757177
2025-06-12 09:58:59.508145
2025-06-12 09:58:59.537164
2025-06-12 09:58:56.877691
2025-06-12 09:58:59.176140
2025-06-12 09:58:59.663149
2025-06-12 09:58:59.373166
2025-06-12 09:53:05.698197
2025-06-12 09:59:04.128023
2025-06-12 09:52:00.579202
2025-06-12 09:59:05.116165
2025-06-12 09:59:04.567166
2025-06-12 09:59:07.246991
2025-06-12 09:43:48.906893
2025-06-12 09:59:07.939143
2025-06-12 09:59:07.360142
2025-06-12 09:59:06.072913
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 3, 0, 1, 2, 2, 0, 0, 3, 0, 1, 0, 0, 0, 1, 3, 1, 1, 0, 0, 1, 0, 2, 0, 2, 1, 1, 3, 3, 0, 0, 1, 0, 2, 1, 1, 1, 1, 2, 0, 0, 0, 0, 1, 1, 2, 2, 2, 2, 0, 0, 1, 1, 1, 1, 0, 4, 2, 0, 2, 0, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.15525; avg rank: 0.77; stdev rank: 0.9471536306217699; total pools: 187.18

2025-06-12 09:59:03.875927
2025-06-12 09:47:53.424504
2025-06-12 09:59:06.838152
2025-06-12 09:59:04.696159
2025-06-12 09:59:10.621159
2025-06-12 09:53:31.605602
2025-06-12 09:53:04.638755
2025-06-12 09:59:11.625145
2025-06-12 09:59:11.008167
2025-06-12 09:59:13.309154
2025-06-12 09:59:14.079782
2025-06-12 09:59:14.236188
2025-06-12 09:59:13.588021
2025-06-12 09:59:14.357645
2025-06-12 09:59:13.447825
2025-06-12 09:50:05.975269
2025-06-12 09:59:17.046178
2025-06-12 09:59:17.528184
2025-06-12 09:59:17.346183
2025-06-12 09:59:13.893411
2025-06-12 09:59:19.975659
2025-06-12 09:59:15.184195
2025-06-12 09:59:16.490138
2025-06-12 09:59:17.132228
2025-06-12 09:59:18.031346
2025-06-12 09:59:18.040304
2025-06-12 09:59:21.270156
2025-06-12 09:59:22.495167
2025-06-12 09:59:21.204232
2025-06-12 09:59:20.819147
2025-06-12 09:59:18.502644
2025-06-12 09:59:20.401155
2025-06-12 09:59:22.809159
2025-06-12 09:59:24.021158
2025-06-12 09:59:22.303174
2025-06-12 09:59:22.598243
2025-06-12 09:59:22.430641
2025-06-12 09:59:25.255161
2025-06-12 09:59:24.690180
2025-06-12 09:59:20.624282
2025-06-12 09:59:27.640172
2025-06-12 09:59:30.958390
2025-06-12 09:59:28.849139
2025-06-12 09:59:29.378211
2025-06-12 09:59:28.058969
2025-06-12 09:59:25.735162
2025-06-12 09:59:29.680682
2025-06-12 09:59:31.468185
2025-06-12 09:59:28.277181
2025-06-12 09:53:11.995319
2025-06-12 09:59:27.673183
2025-06-12 09:59:31.218036
2025-06-12 09:48:35.235231
2025-06-12 09:59:28.655162
2025-06-12 09:59:31.507160
2025-06-12 09:59:31.748161
2025-06-12 09:59:30.939194
2025-06-12 09:59:31.414570
2025-06-12 09:59:35.762177
2025-06-12 09:59:35.818165
2025-06-12 09:59:35.526203
2025-06-12 09:59:36.383146
2025-06-12 09:59:35.426176
2025-06-12 09:59:36.684140
2025-06-12 09:59:35.352151
2025-06-12 09:59:35.363158
2025-06-12 09:50:24.389496
2025-06-12 09:59:37.940181
2025-06-12 09:59:32.871194
2025-06-12 09:59:38.195149
2025-06-12 09:59:38.888166
2025-06-12 09:59:40.313144
2025-06-12 09:59:42.508190
2025-06-12 09:59:40.039153
2025-06-12 09:59:40.025184
2025-06-12 09:59:40.332180
2025-06-12 09:53:48.622212
2025-06-12 09:59:42.778184
2025-06-12 09:59:42.768206
2025-06-12 09:59:44.345148
2025-06-12 09:59:42.563150
2025-06-12 09:59:46.227562
2025-06-12 09:59:46.567155
2025-06-12 09:59:47.929151
2025-06-12 09:43:35.776221
2025-06-12 09:59:45.848159
2025-06-12 09:59:44.252159
2025-06-12 09:59:47.520684
2025-06-12 09:59:45.773150
2025-06-12 09:59:49.076160
2025-06-12 09:44:26.541265
2025-06-12 09:59:46.043162
2025-06-12 09:59:49.290171
2025-06-12 09:59:44.231130
2025-06-12 09:59:47.151140
2025-06-12 09:59:47.907205
2025-06-12 09:59:48.997490
2025-06-12 09:59:52.731197
2025-06-12 09:59:50.461352
2025-06-12 09:59:51.410148
2025-06-12 09:59:49.796208
2025-06-12 09:59:53.077966
2025-06-12 09:59:53.880161
2025-06-12 09:59:54.987907
2025-06-12 09:59:54.329169
2025-06-12 09:59:54.516855
2025-06-12 09:59:53.851182
2025-06-12 09:59:54.653199
2025-06-12 09:59:55.111146
2025-06-12 09:59:55.955181
2025-06-12 09:54:13.762178
2025-06-12 09:59:53.969190
2025-06-12 09:59:57.379167
2025-06-12 09:59:58.194155
2025-06-12 09:59:58.110179
2025-06-12 09:59:58.411170
2025-06-12 09:59:59.298427
2025-06-12 09:53:26.240516
2025-06-12 10:00:00.469178
2025-06-12 09:59:58.468281
2025-06-12 09:59:57.251149
2025-06-12 10:00:01.540146
2025-06-12 10:00:00.297151
2025-06-12 10:00:01.352994
2025-06-12 10:00:01.250690
2025-06-12 10:00:02.769168
2025-06-12 10:00:02.699212
2025-06-12 10:00:02.369151
2025-06-12 09:51:01.732175
2025-06-12 10:00:02.527149
2025-06-12 10:00:04.192166
