Beginning of run
landscape params:
2025-06-12 07:57:27.532263
2025-06-12 07:58:08.114295
2025-06-12 07:58:17.503402
2025-06-12 07:50:38.261343
2025-06-12 07:58:33.122501
2025-06-12 07:57:23.619195
2025-06-12 07:51:22.604874
2025-06-12 07:54:16.338160
2025-06-12 07:50:14.227348
2025-06-12 07:57:43.669286
2025-06-12 07:54:54.587944
2025-06-12 07:55:02.147309
2025-06-12 07:53:32.242618
2025-06-12 07:55:02.052330
2025-06-12 07:54:02.654020
2025-06-12 07:51:54.580299
2025-06-12 07:55:16.431269
2025-06-12 07:52:04.847296
2025-06-12 07:59:54.996293
2025-06-12 08:02:29.067799
2025-06-12 07:53:19.628506
2025-06-12 07:55:49.725107
2025-06-12 07:53:47.431112
2025-06-12 08:03:16.087306
2025-06-12 07:56:28.011262
2025-06-12 07:57:20.134332
2025-06-12 08:00:20.463718
2025-06-12 07:55:54.716304
2025-06-12 08:01:46.601711
2025-06-12 08:02:27.288830
2025-06-12 08:00:24.225260
2025-06-12 08:02:17.183617
2025-06-12 08:01:46.909310
2025-06-12 08:02:34.887243
2025-06-12 07:56:56.021334
2025-06-12 08:00:29.618303
2025-06-12 07:56:35.347261
2025-06-12 08:03:06.593244
2025-06-12 08:02:10.865166
2025-06-12 07:56:37.466782
2025-06-12 08:03:19.621683
2025-06-12 08:02:01.782314
2025-06-12 08:01:38.608503
2025-06-12 08:03:18.949319
2025-06-12 08:00:41.334257
2025-06-12 07:56:36.088358
2025-06-12 08:04:06.185360
2025-06-12 08:01:54.847463
2025-06-12 08:07:16.521420
2025-06-12 08:02:59.819328
2025-06-12 08:03:46.117247
2025-06-12 08:02:30.407884
2025-06-12 08:04:49.621269
2025-06-12 08:06:23.349693
2025-06-12 08:02:43.316387
2025-06-12 08:02:51.103998
2025-06-12 08:03:59.376916
2025-06-12 08:05:14.799275
2025-06-12 08:04:31.783644
2025-06-12 08:05:12.498386
2025-06-12 08:04:45.260339
2025-06-12 08:05:09.155300
2025-06-12 08:04:13.744212
2025-06-12 08:05:25.744264
2025-06-12 08:10:28.480404
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8595; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.19

2025-06-12 08:13:47.826305
2025-06-12 08:13:48.929306
2025-06-12 08:13:48.004251
2025-06-12 08:13:48.562253
2025-06-12 08:13:48.172309
2025-06-12 08:08:23.192305
2025-06-12 08:13:48.369326
2025-06-12 08:13:51.477335
2025-06-12 08:13:49.131251
2025-06-12 08:13:48.730300
2025-06-12 08:13:51.636541
2025-06-12 08:13:52.470394
2025-06-12 08:13:51.514920
2025-06-12 08:13:52.708427
2025-06-12 08:13:51.023356
2025-06-12 08:13:51.951323
2025-06-12 08:13:52.787449
2025-06-12 08:13:53.013325
2025-06-12 08:13:52.752390
2025-06-12 08:13:54.515351
2025-06-12 08:13:55.152509
2025-06-12 08:13:55.435298
2025-06-12 08:13:56.108406
2025-06-12 08:13:55.483229
2025-06-12 08:13:55.424309
2025-06-12 08:13:54.531654
2025-06-12 08:13:54.520265
2025-06-12 08:13:55.883305
2025-06-12 08:13:57.607273
2025-06-12 08:13:57.428225
2025-06-12 08:13:58.041132
2025-06-12 08:13:56.587875
2025-06-12 08:13:58.313265
2025-06-12 08:14:00.032196
2025-06-12 08:13:57.892748
2025-06-12 08:13:58.594342
2025-06-12 08:13:58.244391
2025-06-12 08:14:02.256363
2025-06-12 08:14:00.542334
2025-06-12 08:14:03.108339
2025-06-12 08:14:02.534259
2025-06-12 08:14:02.256316
2025-06-12 08:14:02.448213
2025-06-12 08:14:03.423332
2025-06-12 08:14:04.720411
2025-06-12 08:14:01.169148
2025-06-12 08:14:05.653219
2025-06-12 08:14:06.945231
2025-06-12 08:14:08.287277
2025-06-12 08:14:06.854296
2025-06-12 08:14:08.996243
2025-06-12 08:14:09.157363
2025-06-12 08:14:08.313250
2025-06-12 08:02:36.555444
2025-06-12 08:14:11.832291
2025-06-12 08:14:11.504249
2025-06-12 08:14:13.627317
2025-06-12 08:14:11.285375
2025-06-12 08:14:12.605249
2025-06-12 08:14:06.873317
2025-06-12 08:14:14.502313
2025-06-12 08:14:13.457623
2025-06-12 08:08:19.645713
2025-06-12 08:14:17.330321
2025-06-12 08:14:12.627287
2025-06-12 08:14:15.495238
2025-06-12 08:14:17.224275
2025-06-12 08:14:17.654242
2025-06-12 08:14:17.992194
2025-06-12 08:14:17.729522
2025-06-12 08:14:17.536416
2025-06-12 08:14:19.875241
2025-06-12 08:14:19.810313
2025-06-12 08:14:20.681828
2025-06-12 08:01:50.683603
2025-06-12 08:14:23.797380
2025-06-12 08:14:24.087372
2025-06-12 08:14:22.922286
2025-06-12 08:14:23.759367
2025-06-12 08:14:24.889315
2025-06-12 08:14:22.142279
2025-06-12 08:14:25.833374
2025-06-12 08:14:24.537915
2025-06-12 08:14:26.994257
2025-06-12 08:14:28.324257
2025-06-12 08:14:27.703768
2025-06-12 08:14:28.613516
2025-06-12 08:14:27.915702
2025-06-12 08:14:31.177360
2025-06-12 08:14:28.377326
2025-06-12 08:14:27.970443
2025-06-12 08:14:32.783403
2025-06-12 08:14:33.675206
2025-06-12 08:14:34.154233
2025-06-12 08:14:33.353385
2025-06-12 08:14:30.556310
2025-06-12 08:14:30.270289
2025-06-12 08:14:34.598372
2025-06-12 08:14:34.154252
2025-06-12 08:06:17.001300
2025-06-12 08:14:37.822276
2025-06-12 08:14:37.883386
2025-06-12 08:02:50.208627
2025-06-12 08:14:39.485230
2025-06-12 08:14:42.801343
2025-06-12 08:14:44.233342
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 3, 0, 0, 117, 44, 0, 49, 0, 4, 4, 0, 0, 4, 0, 4, 0, 4, 0, 3, 4, 0, 0, 3, 3, 3, 44, 44, 0, 4, 4, 4, 45, 0, 45, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 3, 3, 0, 44, 0, 0, 44, 4, 4, 4, 0, 0, 4, 44, 49, 49, 3, 4, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 51]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.16675; avg rank: 7.8; stdev rank: 18.29754081837229; total pools: 145.1

2025-06-12 08:10:48.696758
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43224999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.46

2025-06-12 08:07:52.100902
2025-06-12 08:14:48.582436
2025-06-12 08:14:48.571392
2025-06-12 08:14:50.335382
2025-06-12 08:14:51.758395
2025-06-12 08:14:52.686336
2025-06-12 08:14:51.628474
2025-06-12 08:14:52.725252
2025-06-12 08:14:55.049232
2025-06-12 08:14:52.240392
2025-06-12 08:14:52.320405
2025-06-12 08:14:54.208317
2025-06-12 08:14:55.036314
2025-06-12 08:14:57.340335
2025-06-12 08:14:56.330475
2025-06-12 08:14:57.154643
2025-06-12 08:14:58.633391
2025-06-12 08:14:58.241275
2025-06-12 08:14:57.538251
2025-06-12 08:14:59.799232
2025-06-12 08:14:58.602219
2025-06-12 08:14:58.062243
2025-06-12 08:14:59.539303
2025-06-12 08:14:58.224433
2025-06-12 08:15:01.074240
2025-06-12 08:15:00.373885
2025-06-12 08:15:01.183335
2025-06-12 08:15:01.686285
2025-06-12 08:15:01.318329
2025-06-12 08:15:02.641330
2025-06-12 08:15:00.830377
2025-06-12 08:14:59.325326
2025-06-12 08:15:04.741328
2025-06-12 08:15:02.629332
2025-06-12 08:15:03.432212
2025-06-12 08:15:05.570386
2025-06-12 08:14:59.744305
2025-06-12 08:15:05.729358
2025-06-12 08:15:02.952282
2025-06-12 08:15:07.745699
2025-06-12 08:15:05.835959
2025-06-12 08:15:05.713412
2025-06-12 08:15:08.181069
2025-06-12 08:15:06.833327
2025-06-12 08:15:06.596225
2025-06-12 08:15:05.240459
2025-06-12 08:15:05.701443
2025-06-12 08:15:09.693221
2025-06-12 08:15:09.401318
2025-06-12 08:15:06.844230
2025-06-12 08:15:10.100267
2025-06-12 08:15:05.512309
2025-06-12 08:15:08.822383
2025-06-12 08:15:10.225348
2025-06-12 08:15:08.620324
2025-06-12 08:15:07.578290
2025-06-12 08:15:10.537203
2025-06-12 08:15:12.089651
2025-06-12 08:15:10.031345
2025-06-12 08:15:10.715300
2025-06-12 08:02:31.746328
2025-06-12 08:15:08.625566
2025-06-12 08:15:09.436213
2025-06-12 08:15:12.535318
2025-06-12 08:15:12.880381
2025-06-12 08:15:13.672288
2025-06-12 08:15:12.087091
2025-06-12 08:15:12.839353
2025-06-12 08:15:12.897001
2025-06-12 08:15:10.228344
2025-06-12 08:15:12.411701
2025-06-12 08:15:14.251232
2025-06-12 08:15:10.534245
2025-06-12 08:15:15.971338
2025-06-12 08:15:14.415326
2025-06-12 08:15:12.920286
2025-06-12 08:15:14.315299
2025-06-12 08:15:16.969424
2025-06-12 08:15:14.806344
2025-06-12 08:15:15.994274
2025-06-12 08:15:18.980309
2025-06-12 08:15:17.596200
2025-06-12 08:15:17.614308
2025-06-12 08:15:16.675720
2025-06-12 08:15:12.841564
2025-06-12 08:09:08.415293
2025-06-12 08:15:18.933224
2025-06-12 08:15:18.573225
2025-06-12 08:15:17.890386
2025-06-12 08:15:19.986215
2025-06-12 08:15:18.690253
2025-06-12 08:15:21.648286
2025-06-12 08:08:33.981335
2025-06-12 08:15:17.202840
2025-06-12 08:15:20.326473
2025-06-12 08:15:20.248340
2025-06-12 08:15:19.852301
2025-06-12 08:15:19.837868
2025-06-12 08:15:20.789253
2025-06-12 08:15:22.336202
2025-06-12 08:15:23.112888
2025-06-12 08:15:21.385261
2025-06-12 08:15:23.035257
2025-06-12 08:15:18.733749
2025-06-12 08:15:22.781374
2025-06-12 08:15:21.968214
2025-06-12 08:15:22.796519
2025-06-12 08:15:20.811844
2025-06-12 08:15:25.692336
2025-06-12 08:15:24.106256
2025-06-12 08:15:24.581414
2025-06-12 08:15:27.184378
2025-06-12 08:15:27.165324
2025-06-12 08:15:22.319514
2025-06-12 08:15:26.741170
2025-06-12 08:08:39.780419
2025-06-12 08:15:27.005424
2025-06-12 08:15:26.383245
2025-06-12 08:15:24.684793
2025-06-12 08:15:24.565342
2025-06-12 08:15:24.490264
2025-06-12 08:15:25.392348
2025-06-12 08:15:25.956313
2025-06-12 08:15:26.630242
2025-06-12 08:15:28.341320
2025-06-12 08:15:27.751334
2025-06-12 08:15:30.136228
2025-06-12 08:15:31.022426
2025-06-12 08:15:29.291422
2025-06-12 08:15:29.465265
2025-06-12 08:15:30.282305
2025-06-12 08:15:30.793338
2025-06-12 08:15:31.417311
2025-06-12 08:15:30.299159
2025-06-12 08:15:31.096321
2025-06-12 08:03:37.600334
2025-06-12 08:15:32.088281
2025-06-12 08:15:31.572262
2025-06-12 08:15:34.434215
2025-06-12 08:15:34.402235
2025-06-12 08:15:31.085302
2025-06-12 08:15:34.354856
2025-06-12 08:15:29.842387
2025-06-12 08:15:34.519281
2025-06-12 08:15:35.229222
2025-06-12 08:08:55.699647
2025-06-12 08:15:34.733255
2025-06-12 08:15:35.790323
2025-06-12 08:15:34.696332
2025-06-12 08:15:32.983612
2025-06-12 08:15:34.285303
2025-06-12 08:15:32.527370
2025-06-12 08:15:34.664652
2025-06-12 08:15:37.032621
2025-06-12 08:15:35.339297
2025-06-12 08:15:31.455713
2025-06-12 08:15:35.731263
2025-06-12 08:15:36.686234
2025-06-12 08:15:37.859793
2025-06-12 08:05:38.800996
2025-06-12 08:15:39.173283
2025-06-12 08:15:35.635222
2025-06-12 08:15:35.934267
2025-06-12 08:15:36.084292
2025-06-12 08:15:38.798310
2025-06-12 08:15:38.376446
2025-06-12 08:15:39.496913
2025-06-12 08:15:38.272332
2025-06-12 08:15:39.730790
2025-06-12 08:15:40.419389
2025-06-12 08:15:38.682130
2025-06-12 08:15:40.757363
2025-06-12 08:15:42.467897
2025-06-12 08:15:42.251325
2025-06-12 08:15:42.465714
2025-06-12 08:15:41.759597
2025-06-12 08:15:42.455777
2025-06-12 08:15:42.724421
2025-06-12 08:15:44.304668
2025-06-12 08:15:39.929310
2025-06-12 08:15:43.554803
2025-06-12 08:15:44.572606
2025-06-12 08:15:44.521448
2025-06-12 08:15:44.937518
2025-06-12 08:15:42.896259
2025-06-12 08:15:45.194247
2025-06-12 08:15:44.341894
2025-06-12 08:15:45.964420
2025-06-12 08:15:46.739326
2025-06-12 08:15:44.403305
2025-06-12 08:15:49.872226
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 4, 3, 0, 4, 3, 0, 4, 0, 3, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 0, 3, 0, 0, 44, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 0, 4, 49, 0, 0, 0, 0, 3, 4, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.12874999999999998; avg rank: 1.86; stdev rank: 6.552892491106504; total pools: 130.54

2025-06-12 08:15:48.366244
2025-06-12 08:15:47.872234
2025-06-12 08:15:48.134256
2025-06-12 08:15:49.465219
2025-06-12 08:15:50.250328
2025-06-12 08:15:51.629250
2025-06-12 08:15:50.236221
2025-06-12 08:15:54.303222
2025-06-12 08:15:50.105605
2025-06-12 08:15:53.101336
2025-06-12 08:15:54.399245
2025-06-12 08:15:57.120884
2025-06-12 08:15:58.485318
2025-06-12 08:15:57.354566
2025-06-12 08:15:58.182319
2025-06-12 08:15:57.044046
2025-06-12 08:15:58.200361
2025-06-12 08:15:58.248287
2025-06-12 08:15:59.498428
2025-06-12 08:16:00.070426
2025-06-12 08:16:00.996335
2025-06-12 08:09:09.320258
2025-06-12 08:16:00.702498
2025-06-12 08:15:59.633339
2025-06-12 08:16:02.581251
2025-06-12 08:16:01.624040
2025-06-12 08:16:02.527310
2025-06-12 08:16:04.643009
2025-06-12 08:16:06.267832
2025-06-12 08:16:03.656059
2025-06-12 08:16:06.425308
2025-06-12 08:16:06.026232
2025-06-12 08:16:07.721279
2025-06-12 08:16:05.658402
2025-06-12 08:16:04.319542
2025-06-12 08:03:09.061245
2025-06-12 08:16:09.216211
2025-06-12 08:16:08.890510
2025-06-12 08:16:04.494287
2025-06-12 08:16:08.195235
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 3, 0, 4, 0, 0, 0, 45, 0, 0, 4, 0, 0, 4, 0, 4, 3, 3, 0, 0, 3, 0, 3, 3, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 4, 0, 0, 0, 4, 3, 4, 3, 3, 3, 3, 0, 0, 0, 0, 3, 0, 0, 4, 0, 0, 44, 3, 0, 0, 3, 0, 0, 0, 0, 44, 3, 3, 0, 3, 0, 0, 0, 0, 0, 44, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.24649999999999994; avg rank: 2.86; stdev rank: 8.591879887428595; total pools: 208.37

2025-06-12 08:16:08.682308
2025-06-12 08:16:10.434203
2025-06-12 08:16:10.436932
2025-06-12 08:16:12.965324
2025-06-12 08:16:13.071335
2025-06-12 08:16:11.517291
2025-06-12 08:16:10.558386
2025-06-12 08:16:13.149531
2025-06-12 08:16:15.850365
2025-06-12 08:16:16.736320
2025-06-12 08:16:16.468304
2025-06-12 08:16:16.910226
2025-06-12 08:09:52.864409
2025-06-12 08:05:46.633284
2025-06-12 08:16:17.408319
2025-06-12 08:05:49.219285
2025-06-12 08:16:17.144242
2025-06-12 08:16:16.738581
2025-06-12 08:16:16.463282
2025-06-12 08:16:17.283252
2025-06-12 08:16:17.262014
2025-06-12 08:16:21.430251
2025-06-12 08:16:20.069321
2025-06-12 08:16:22.154368
2025-06-12 08:02:46.696240
2025-06-12 08:16:20.962276
2025-06-12 08:16:20.582351
2025-06-12 08:16:20.973336
2025-06-12 08:10:11.371798
2025-06-12 08:16:22.910295
2025-06-12 08:16:20.073326
2025-06-12 08:16:20.473408
2025-06-12 08:16:25.472342
2025-06-12 08:16:24.379030
2025-06-12 08:16:23.220363
2025-06-12 08:16:22.201356
2025-06-12 08:16:24.376341
2025-06-12 08:16:27.406036
2025-06-12 08:16:25.842305
2025-06-12 08:16:20.628254
2025-06-12 08:16:25.115306
2025-06-12 08:16:26.316350
2025-06-12 08:16:27.815307
2025-06-12 08:16:24.392474
2025-06-12 08:16:26.037538
2025-06-12 08:16:27.672301
2025-06-12 08:16:28.774963
2025-06-12 08:16:29.767239
2025-06-12 08:16:30.096193
2025-06-12 08:16:25.809426
2025-06-12 08:16:28.874710
2025-06-12 08:16:30.378288
2025-06-12 08:16:29.860254
2025-06-12 08:16:30.483043
2025-06-12 08:16:30.508227
2025-06-12 08:16:29.632275
2025-06-12 08:16:27.319433
2025-06-12 08:16:25.820403
2025-06-12 08:16:31.502173
2025-06-12 08:16:31.743305
2025-06-12 08:16:31.088337
2025-06-12 08:16:32.444303
2025-06-12 08:16:31.387219
2025-06-12 08:16:33.268263
2025-06-12 08:16:31.365211
2025-06-12 08:16:36.247199
2025-06-12 08:16:32.976409
2025-06-12 08:16:33.655380
2025-06-12 08:16:32.847274
2025-06-12 08:16:34.663218
2025-06-12 08:16:35.157014
2025-06-12 08:16:33.752265
2025-06-12 08:16:37.259293
2025-06-12 08:16:34.662053
2025-06-12 08:16:32.543273
2025-06-12 08:16:37.781277
2025-06-12 08:16:35.081816
2025-06-12 08:16:35.727253
2025-06-12 08:16:38.172253
2025-06-12 08:16:37.574685
2025-06-12 08:16:36.212242
2025-06-12 08:16:40.794324
2025-06-12 08:16:35.970290
2025-06-12 08:08:33.538402
2025-06-12 08:16:41.313232
2025-06-12 08:16:37.883396
2025-06-12 08:16:40.964970
2025-06-12 08:16:41.285194
2025-06-12 08:16:38.126187
2025-06-12 08:16:41.628220
2025-06-12 08:16:41.747265
2025-06-12 08:16:37.608972
2025-06-12 08:16:42.030095
2025-06-12 08:16:41.181310
2025-06-12 08:05:42.430513
2025-06-12 08:16:43.182246
2025-06-12 08:16:45.032242
2025-06-12 08:16:43.104270
2025-06-12 08:16:44.644279
2025-06-12 08:16:44.776275
2025-06-12 08:08:27.748690
2025-06-12 08:16:42.679319
2025-06-12 08:16:46.395256
2025-06-12 08:16:44.691233
2025-06-12 08:16:46.312755
2025-06-12 08:16:42.945082
2025-06-12 08:16:43.379226
2025-06-12 08:16:48.385201
2025-06-12 08:16:48.124372
2025-06-12 08:16:44.885320
2025-06-12 08:16:45.209016
2025-06-12 08:16:43.338381
2025-06-12 08:16:48.067643
2025-06-12 08:16:49.513282
2025-06-12 08:16:47.693399
2025-06-12 08:16:50.829214
2025-06-12 08:16:48.414238
2025-06-12 08:16:48.454430
2025-06-12 08:16:50.081383
2025-06-12 08:16:51.087270
2025-06-12 08:16:51.120394
2025-06-12 08:05:23.610150
2025-06-12 08:16:51.076267
2025-06-12 08:16:50.590248
2025-06-12 08:16:48.346315
2025-06-12 08:16:50.600244
2025-06-12 08:16:52.076245
2025-06-12 08:16:51.327296
2025-06-12 08:16:55.601348
2025-06-12 08:16:51.313882
2025-06-12 08:16:53.788256
2025-06-12 08:16:55.229267
2025-06-12 08:05:41.569570
2025-06-12 08:16:56.565649
2025-06-12 08:16:53.766749
2025-06-12 08:16:56.764284
2025-06-12 08:16:56.466369
2025-06-12 08:16:55.591404
2025-06-12 08:16:58.657363
2025-06-12 08:16:52.488249
2025-06-12 08:17:00.156348
2025-06-12 08:16:57.879426
2025-06-12 08:16:58.963461
2025-06-12 08:16:56.477308
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 0, 3, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 4, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.17650000000000002; avg rank: 0.72; stdev rank: 1.327252801842965; total pools: 186.76

2025-06-12 08:16:56.406240
2025-06-12 08:16:59.111324
2025-06-12 08:17:04.089452
2025-06-12 08:17:02.843329
2025-06-12 08:17:03.028292
2025-06-12 08:09:49.946155
2025-06-12 08:17:00.837296
2025-06-12 08:17:04.287592
2025-06-12 08:17:04.998316
2025-06-12 08:17:04.410281
2025-06-12 08:17:03.948343
2025-06-12 08:17:05.943488
2025-06-12 08:17:06.631198
2025-06-12 08:17:08.430322
2025-06-12 08:17:08.233468
2025-06-12 08:17:10.213467
2025-06-12 08:17:09.644317
2025-06-12 08:17:06.648316
2025-06-12 08:17:09.506318
2025-06-12 08:17:09.588293
2025-06-12 08:17:10.941276
2025-06-12 08:17:14.046353
2025-06-12 08:17:11.427257
2025-06-12 08:17:14.243329
2025-06-12 08:17:18.464406
2025-06-12 08:17:15.209323
2025-06-12 08:17:16.202307
2025-06-12 08:17:17.177327
2025-06-12 08:03:42.988177
2025-06-12 08:06:06.369358
2025-06-12 08:17:18.570394
2025-06-12 08:17:15.818247
2025-06-12 08:17:18.327013
2025-06-12 08:17:15.188221
2025-06-12 08:17:21.153302
2025-06-12 08:17:22.229407
2025-06-12 08:17:19.284622
2025-06-12 08:17:21.268228
2025-06-12 08:17:23.773274
2025-06-12 08:17:22.832269
2025-06-12 08:17:24.382011
2025-06-12 08:17:23.825282
2025-06-12 08:17:24.674306
2025-06-12 08:17:25.329226
2025-06-12 08:17:23.901251
2025-06-12 08:09:22.052379
2025-06-12 08:17:21.501200
2025-06-12 08:17:25.632282
2025-06-12 08:17:24.213230
2025-06-12 08:17:26.850344
2025-06-12 08:04:24.958293
2025-06-12 08:17:22.933366
2025-06-12 08:17:23.610331
2025-06-12 08:17:26.707310
2025-06-12 08:17:26.822324
2025-06-12 08:10:43.484148
2025-06-12 08:17:27.956408
2025-06-12 08:17:30.127500
2025-06-12 08:17:29.873250
2025-06-12 08:17:30.293246
2025-06-12 08:17:30.552233
2025-06-12 08:10:13.889202
2025-06-12 08:17:29.144320
2025-06-12 08:17:26.659228
2025-06-12 08:17:31.878982
2025-06-12 08:17:30.022271
2025-06-12 08:17:32.694245
2025-06-12 08:17:33.011509
2025-06-12 08:17:33.526259
2025-06-12 08:17:34.759266
2025-06-12 08:17:31.256597
2025-06-12 08:17:35.191224
2025-06-12 08:17:35.024321
2025-06-12 08:17:35.821331
2025-06-12 08:17:37.130331
2025-06-12 08:11:43.028274
2025-06-12 08:17:37.634283
2025-06-12 08:17:34.504245
2025-06-12 08:17:36.966246
2025-06-12 08:17:37.040270
2025-06-12 08:17:37.714241
2025-06-12 08:17:30.605478
2025-06-12 08:17:30.593658
2025-06-12 08:17:41.117241
2025-06-12 08:17:40.177308
2025-06-12 08:17:40.885777
2025-06-12 08:17:41.122278
2025-06-12 08:17:41.384294
2025-06-12 08:17:41.589444
2025-06-12 08:17:41.273345
2025-06-12 08:17:40.880337
2025-06-12 08:17:43.693128
2025-06-12 08:17:40.450277
2025-06-12 08:06:59.012412
2025-06-12 08:17:45.388247
2025-06-12 08:17:41.370332
2025-06-12 08:17:47.399159
2025-06-12 08:17:47.739589
2025-06-12 08:17:47.165841
2025-06-12 08:17:46.204237
2025-06-12 08:10:26.990275
2025-06-12 08:17:49.099429
2025-06-12 08:17:49.654312
2025-06-12 08:17:50.482351
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 3, 0, 3, 3, 0, 0, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 0, 3, 0, 0, 3, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 4, 0, 0, 0, 3, 0, 3, 49, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.31399999999999995; avg rank: 1.29; stdev rank: 4.982559583186136; total pools: 276.95

2025-06-12 08:17:46.664245
2025-06-12 08:09:33.687562
2025-06-12 08:17:52.175222
2025-06-12 08:17:47.356797
2025-06-12 08:17:52.983279
2025-06-12 08:05:24.802247
