Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7552500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1200.2

2025-06-12 07:43:33.709281
2025-06-12 07:39:53.451177
2025-06-12 07:43:05.274558
2025-06-12 07:43:33.653229
2025-06-12 07:43:18.556203
2025-06-12 07:43:25.962473
2025-06-12 07:39:43.349459
2025-06-12 07:43:31.462596
2025-06-12 07:43:25.074512
2025-06-12 07:43:28.597380
2025-06-12 07:43:21.670247
2025-06-12 07:43:45.998156
2025-06-12 07:43:09.872316
2025-06-12 07:43:12.358309
2025-06-12 07:43:24.756236
2025-06-12 07:43:28.823213
2025-06-12 07:43:42.156195
2025-06-12 07:43:38.741387
2025-06-12 07:43:36.654223
2025-06-12 07:43:43.514216
2025-06-12 07:43:29.157191
2025-06-12 07:43:32.277210
2025-06-12 07:43:22.365315
2025-06-12 07:43:30.256778
2025-06-12 07:43:29.167975
2025-06-12 07:43:11.939387
2025-06-12 07:43:39.240245
2025-06-12 07:43:24.811327
2025-06-12 07:43:40.796165
2025-06-12 07:43:37.737177
2025-06-12 07:39:59.327938
2025-06-12 07:43:49.687334
2025-06-12 07:43:49.228286
2025-06-12 07:43:41.694287
2025-06-12 07:43:45.612207
2025-06-12 07:43:36.441705
2025-06-12 07:43:29.916323
2025-06-12 07:43:38.730236
2025-06-12 07:43:56.526257
2025-06-12 07:43:50.042266
2025-06-12 07:43:52.987186
2025-06-12 07:43:56.888086
2025-06-12 07:40:03.099441
2025-06-12 07:43:56.765210
2025-06-12 07:43:49.213340
2025-06-12 07:43:46.089193
2025-06-12 07:43:56.127472
2025-06-12 07:43:41.558943
2025-06-12 07:43:53.836184
2025-06-12 07:40:10.818781
2025-06-12 07:40:16.523974
2025-06-12 07:44:02.890073
2025-06-12 07:39:57.079282
2025-06-12 07:43:47.877394
2025-06-12 07:40:14.654479
2025-06-12 07:43:57.722225
2025-06-12 07:43:51.721227
2025-06-12 07:43:53.455197
2025-06-12 07:43:55.835169
2025-06-12 07:39:57.145217
2025-06-12 07:43:59.716420
2025-06-12 07:44:06.959295
2025-06-12 07:43:53.783396
2025-06-12 07:44:01.513324
2025-06-12 07:43:57.249201
2025-06-12 07:38:11.832298
2025-06-12 07:43:42.623345
2025-06-12 07:43:56.125261
2025-06-12 07:43:55.391344
2025-06-12 07:44:12.578215
2025-06-12 07:43:49.158361
2025-06-12 07:44:13.621200
2025-06-12 07:44:01.941307
2025-06-12 07:43:58.273345
2025-06-12 07:44:02.588202
2025-06-12 07:44:00.070337
2025-06-12 07:43:49.670274
2025-06-12 07:44:01.677436
2025-06-12 07:43:47.687308
2025-06-12 07:44:05.696423
2025-06-12 07:44:16.957210
2025-06-12 07:40:26.230374
2025-06-12 07:44:13.447420
2025-06-12 07:44:11.233273
2025-06-12 07:44:07.769198
2025-06-12 07:44:16.970778
2025-06-12 07:44:11.977202
2025-06-12 07:43:55.699300
2025-06-12 07:44:10.571346
2025-06-12 07:44:13.471205
2025-06-12 07:34:08.797066
2025-06-12 07:44:27.778270
2025-06-12 07:44:19.489266
2025-06-12 07:44:19.989217
2025-06-12 07:44:30.249298
2025-06-12 07:44:22.091863
2025-06-12 07:44:16.151334
2025-06-12 07:44:18.526358
2025-06-12 07:44:21.631246
2025-06-12 07:40:31.976187
2025-06-12 07:44:25.825351
2025-06-12 07:44:38.246267
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50375; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.94

2025-06-12 07:44:24.483192
2025-06-12 07:44:36.929974
2025-06-12 07:44:31.146387
2025-06-12 07:44:25.304169
2025-06-12 07:44:31.324347
2025-06-12 07:44:31.884407
2025-06-12 07:44:33.531232
2025-06-12 07:44:22.914239
2025-06-12 07:44:29.913263
2025-06-12 07:44:29.588364
2025-06-12 07:44:31.546487
2025-06-12 07:44:28.429162
2025-06-12 07:44:33.735743
2025-06-12 07:44:30.180470
2025-06-12 07:44:42.811117
2025-06-12 07:44:32.993365
2025-06-12 07:44:35.675236
2025-06-12 07:44:47.591216
2025-06-12 07:33:48.763577
2025-06-12 07:33:51.959451
2025-06-12 07:44:34.150340
2025-06-12 07:44:44.127523
2025-06-12 07:44:54.450192
2025-06-12 07:44:54.531240
2025-06-12 07:44:43.117172
2025-06-12 07:44:50.578356
2025-06-12 07:44:45.542232
2025-06-12 07:44:32.382405
2025-06-12 07:44:48.599174
2025-06-12 07:44:45.400386
2025-06-12 07:40:43.247409
2025-06-12 07:44:50.928286
2025-06-12 07:44:46.808372
2025-06-12 07:33:58.544337
2025-06-12 07:44:48.709168
2025-06-12 07:44:53.107300
2025-06-12 07:44:55.974305
2025-06-12 07:44:45.510207
2025-06-12 07:44:57.298293
2025-06-12 07:45:00.353286
2025-06-12 07:44:46.995239
2025-06-12 07:44:55.767894
2025-06-12 07:45:01.349210
2025-06-12 07:33:40.464449
2025-06-12 07:45:05.326190
2025-06-12 07:44:53.607184
2025-06-12 07:33:33.697440
2025-06-12 07:45:06.664422
2025-06-12 07:44:58.121241
2025-06-12 07:44:58.342194
2025-06-12 07:45:04.104335
2025-06-12 07:45:17.821537
2025-06-12 07:45:14.539253
2025-06-12 07:45:17.807292
2025-06-12 07:45:19.235201
2025-06-12 07:45:27.052398
2025-06-12 07:45:19.273756
2025-06-12 07:45:17.671387
2025-06-12 07:34:01.756309
2025-06-12 07:45:18.173258
2025-06-12 07:45:09.894184
2025-06-12 07:45:23.788325
2025-06-12 07:34:13.847693
2025-06-12 07:34:05.526691
2025-06-12 07:45:22.718313
2025-06-12 07:45:09.312248
2025-06-12 07:45:32.248395
2025-06-12 07:45:13.496354
2025-06-12 07:45:37.962416
2025-06-12 07:45:19.545619
2025-06-12 07:45:25.684318
2025-06-12 07:45:15.900212
2025-06-12 07:45:21.771527
2025-06-12 07:45:27.295497
2025-06-12 07:45:32.319220
2025-06-12 07:45:17.971191
2025-06-12 07:45:17.793583
2025-06-12 07:45:18.600193
2025-06-12 07:45:37.547343
2025-06-12 07:45:23.965808
2025-06-12 07:45:39.822178
2025-06-12 07:45:19.419260
2025-06-12 07:45:38.517211
2025-06-12 07:45:44.824358
2025-06-12 07:45:28.400990
2025-06-12 07:45:31.793294
2025-06-12 07:33:41.607335
2025-06-12 07:45:47.159359
2025-06-12 07:45:43.610188
2025-06-12 07:45:46.921476
2025-06-12 07:45:33.895232
2025-06-12 07:45:49.450207
2025-06-12 07:43:55.654932
2025-06-12 07:45:51.601275
2025-06-12 07:45:42.703212
2025-06-12 07:45:55.297009
2025-06-12 07:45:36.199167
2025-06-12 07:45:55.407299
2025-06-12 07:45:36.171172
2025-06-12 07:45:49.854415
2025-06-12 07:33:49.094399
2025-06-12 07:45:55.025268
2025-06-12 07:45:57.614345
2025-06-12 07:45:55.115560
2025-06-12 07:46:08.094911
2025-06-12 07:45:57.603314
2025-06-12 07:46:08.941440
2025-06-12 07:45:57.115498
2025-06-12 07:45:57.558386
2025-06-12 07:45:59.669519
2025-06-12 07:33:58.646447
2025-06-12 07:46:11.064546
2025-06-12 07:46:00.135202
2025-06-12 07:46:02.957264
2025-06-12 07:45:55.294294
2025-06-12 07:46:03.904219
2025-06-12 07:46:01.866219
2025-06-12 07:46:11.949611
2025-06-12 07:46:09.999196
2025-06-12 07:46:04.832151
2025-06-12 07:45:59.570182
2025-06-12 07:43:57.507779
2025-06-12 07:46:18.159246
2025-06-12 07:46:15.295384
2025-06-12 07:46:16.512251
2025-06-12 07:46:13.843173
2025-06-12 07:46:19.596372
2025-06-12 07:45:54.861214
2025-06-12 07:46:29.704230
2025-06-12 07:46:12.321328
2025-06-12 07:46:23.382230
2025-06-12 07:46:09.768538
2025-06-12 07:46:13.690210
2025-06-12 07:46:06.324373
2025-06-12 07:46:16.862340
2025-06-12 07:46:29.368346
2025-06-12 07:46:18.082233
2025-06-12 07:46:18.537217
2025-06-12 07:44:05.457238
2025-06-12 07:46:30.604483
2025-06-12 07:46:31.960082
2025-06-12 07:46:37.303270
2025-06-12 07:46:35.849433
2025-06-12 07:46:33.516233
2025-06-12 07:43:59.597429
2025-06-12 07:44:00.593437
2025-06-12 07:44:07.919277
2025-06-12 07:46:39.194203
2025-06-12 07:46:46.076208
2025-06-12 07:46:38.943213
2025-06-12 07:46:41.594253
2025-06-12 07:46:32.274196
2025-06-12 07:46:47.443210
2025-06-12 07:46:39.260232
2025-06-12 07:46:46.917300
2025-06-12 07:46:44.539284
2025-06-12 07:46:43.558269
2025-06-12 07:46:36.620225
2025-06-12 07:46:44.149326
2025-06-12 07:46:49.142353
2025-06-12 07:43:59.931195
2025-06-12 07:46:52.116365
2025-06-12 07:46:33.027177
2025-06-12 07:46:51.571202
2025-06-12 07:46:46.608391
2025-06-12 07:46:52.592261
2025-06-12 07:46:38.684338
2025-06-12 07:46:49.937197
2025-06-12 07:47:12.614167
2025-06-12 07:46:50.691662
2025-06-12 07:47:09.391239
2025-06-12 07:46:56.431256
2025-06-12 07:46:51.537389
2025-06-12 07:47:04.168206
2025-06-12 07:46:47.356264
2025-06-12 07:46:56.944207
2025-06-12 07:47:00.314278
2025-06-12 07:44:03.252220
2025-06-12 07:47:11.151598
2025-06-12 07:47:16.739525
2025-06-12 07:47:05.673038
2025-06-12 07:47:17.252295
2025-06-12 07:47:12.533634
2025-06-12 07:47:13.911329
2025-06-12 07:47:06.250021
2025-06-12 07:47:14.530373
2025-06-12 07:47:21.270253
2025-06-12 07:47:12.236899
2025-06-12 07:47:15.536317
2025-06-12 07:47:14.510156
2025-06-12 07:47:13.195218
2025-06-12 07:47:21.169544
2025-06-12 07:47:21.307200
2025-06-12 07:47:15.027204
2025-06-12 07:47:31.548888
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81675; avg rank: 0.0; stdev rank: 0.0; total pools: 2303.03

2025-06-12 07:47:33.290339
2025-06-12 07:47:28.413028
2025-06-12 07:47:23.972216
2025-06-12 07:47:36.622533
2025-06-12 07:47:35.707334
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5235; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.68

2025-06-12 07:47:35.540202
2025-06-12 07:47:31.617820
2025-06-12 07:47:45.436187
2025-06-12 07:47:31.540213
2025-06-12 07:47:42.135291
2025-06-12 07:47:45.747336
2025-06-12 07:47:47.556354
2025-06-12 07:47:31.760381
2025-06-12 07:45:11.586433
2025-06-12 07:47:49.334236
2025-06-12 07:45:17.521266
2025-06-12 07:47:53.471219
2025-06-12 07:47:48.788180
2025-06-12 07:47:50.148910
2025-06-12 07:47:49.779689
2025-06-12 07:47:35.623195
2025-06-12 07:45:09.622385
2025-06-12 07:47:59.783101
2025-06-12 07:47:59.861364
2025-06-12 07:48:13.009720
2025-06-12 07:45:09.545199
2025-06-12 07:48:12.447157
2025-06-12 07:43:43.978191
2025-06-12 07:43:47.846297
2025-06-12 07:48:10.986227
2025-06-12 07:48:13.621186
2025-06-12 07:48:15.896224
2025-06-12 07:48:14.582183
2025-06-12 07:48:21.464366
2025-06-12 07:43:51.733197
2025-06-12 07:48:24.912278
2025-06-12 07:48:25.596217
2025-06-12 07:48:24.747153
2025-06-12 07:43:51.048175
2025-06-12 07:48:22.518187
2025-06-12 07:43:48.628122
2025-06-12 07:48:16.534384
2025-06-12 07:48:15.408339
2025-06-12 07:48:32.065222
2025-06-12 07:48:37.732964
2025-06-12 07:44:15.390212
2025-06-12 07:45:02.913323
2025-06-12 07:48:50.272276
2025-06-12 07:45:06.647262
2025-06-12 07:44:08.616229
2025-06-12 07:44:22.212170
2025-06-12 07:48:42.282250
2025-06-12 07:48:44.280210
2025-06-12 07:48:51.640287
2025-06-12 07:48:57.758177
2025-06-12 07:48:50.290221
2025-06-12 07:44:20.156219
2025-06-12 07:49:02.736268
2025-06-12 07:44:19.978211
2025-06-12 07:48:57.138974
2025-06-12 07:48:38.434405
2025-06-12 07:44:28.438458
2025-06-12 07:46:16.053261
2025-06-12 07:45:05.349236
2025-06-12 07:48:59.456526
2025-06-12 07:44:33.242289
2025-06-12 07:46:42.289205
2025-06-12 07:44:36.914258
2025-06-12 07:49:22.111222
2025-06-12 07:44:53.753191
2025-06-12 07:49:17.637245
2025-06-12 07:49:15.177141
2025-06-12 07:45:21.095406
2025-06-12 07:49:38.010466
2025-06-12 07:49:29.355152
2025-06-12 07:46:57.785220
2025-06-12 07:49:02.268457
2025-06-12 07:49:01.959289
2025-06-12 07:37:41.910236
2025-06-12 07:49:45.220187
2025-06-12 07:47:07.805197
2025-06-12 07:47:08.907075
2025-06-12 07:49:45.849254
2025-06-12 07:47:10.415195
2025-06-12 07:49:30.584385
2025-06-12 07:49:58.837185
2025-06-12 07:47:18.520314
2025-06-12 07:37:31.786197
2025-06-12 07:38:00.615760
2025-06-12 07:37:31.890273
2025-06-12 07:45:28.562228
2025-06-12 07:37:41.960805
2025-06-12 07:47:36.626167
2025-06-12 07:50:21.895261
2025-06-12 07:50:12.201236
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5397500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.12

2025-06-12 07:37:30.158406
2025-06-12 07:50:00.130289
2025-06-12 07:37:31.418211
2025-06-12 07:50:00.361390
2025-06-12 07:48:20.597242
2025-06-12 07:37:42.716717
2025-06-12 07:37:52.402202
2025-06-12 07:48:33.113116
2025-06-12 07:50:21.402444
2025-06-12 07:44:33.375331
2025-06-12 07:37:56.590235
2025-06-12 07:37:35.070512
2025-06-12 07:51:00.653333
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8454999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 3401.65

2025-06-12 07:38:07.459363
2025-06-12 07:42:18.842236
2025-06-12 07:42:12.840089
2025-06-12 07:38:06.801481
2025-06-12 07:42:28.256251
2025-06-12 07:49:37.766282
2025-06-12 07:42:17.603397
2025-06-12 07:49:41.324208
2025-06-12 07:49:53.276217
2025-06-12 07:50:09.281172
2025-06-12 07:48:26.230508
2025-06-12 07:50:03.313215
2025-06-12 07:50:11.574177
2025-06-12 07:50:22.107462
2025-06-12 07:50:14.590180
2025-06-12 07:50:42.535196
2025-06-12 07:48:49.851671
2025-06-12 07:49:02.908222
2025-06-12 07:48:55.545201
2025-06-12 07:49:20.673066
2025-06-12 07:49:29.844186
2025-06-12 07:49:00.572217
2025-06-12 07:48:52.595198
2025-06-12 07:49:14.942166
2025-06-12 07:49:20.708325
2025-06-12 07:49:17.081327
2025-06-12 07:48:57.782812
2025-06-12 07:49:37.853253
2025-06-12 07:49:18.108366
2025-06-12 07:51:09.138245
2025-06-12 07:49:44.886229
2025-06-12 07:49:40.867137
2025-06-12 07:51:16.351176
2025-06-12 07:48:30.657394
2025-06-12 07:48:25.104350
2025-06-12 07:49:48.160503
2025-06-12 07:49:31.227201
2025-06-12 07:49:50.050126
2025-06-12 07:48:24.429418
2025-06-12 07:48:48.889415
2025-06-12 07:52:25.143796
2025-06-12 07:50:39.602191
2025-06-12 07:52:41.969689
2025-06-12 07:52:48.235257
2025-06-12 07:53:00.954187
2025-06-12 07:52:49.712248
2025-06-12 07:53:01.251209
2025-06-12 07:53:30.688190
2025-06-12 07:53:21.085199
2025-06-12 07:48:03.348418
2025-06-12 07:53:24.505197
2025-06-12 07:48:12.017216
2025-06-12 07:48:19.263403
2025-06-12 07:48:24.240375
2025-06-12 07:48:21.540419
2025-06-12 07:54:23.982263
2025-06-12 07:48:29.983228
2025-06-12 07:54:17.217252
2025-06-12 07:48:23.890587
2025-06-12 07:48:26.250392
2025-06-12 07:48:44.467122
2025-06-12 07:48:48.601188
2025-06-12 07:48:23.986018
2025-06-12 07:48:32.719368
2025-06-12 07:37:52.085303
2025-06-12 07:53:11.896338
2025-06-12 07:37:32.835380
2025-06-12 07:53:51.940367
2025-06-12 07:37:32.995742
2025-06-12 07:54:04.752249
2025-06-12 07:54:37.626456
2025-06-12 07:54:10.729454
2025-06-12 07:51:55.138388
2025-06-12 07:53:48.881220
2025-06-12 07:53:44.908198
2025-06-12 07:53:55.617204
2025-06-12 07:55:57.770192
2025-06-12 07:54:05.191216
2025-06-12 07:54:03.573209
2025-06-12 07:54:13.161266
2025-06-12 07:44:51.367388
2025-06-12 07:53:57.549364
2025-06-12 07:54:01.962172
2025-06-12 07:56:18.882168
2025-06-12 07:54:19.016164
2025-06-12 07:45:51.164400
2025-06-12 07:53:53.583348
2025-06-12 07:56:08.864157
2025-06-12 07:56:09.832245
2025-06-12 07:54:16.424249
2025-06-12 07:45:50.689347
2025-06-12 07:56:12.369435
2025-06-12 07:54:26.813260
2025-06-12 07:56:08.565223
2025-06-12 07:56:32.791201
2025-06-12 07:50:46.829685
2025-06-12 07:50:55.328225
2025-06-12 07:45:59.970476
2025-06-12 07:50:56.055366
2025-06-12 07:56:44.389193
2025-06-12 07:54:43.944209
2025-06-12 07:50:53.566217
2025-06-12 07:50:58.755400
2025-06-12 07:45:30.969357
2025-06-12 07:50:48.669221
2025-06-12 07:54:32.983245
2025-06-12 07:46:16.473397
2025-06-12 07:50:55.756199
2025-06-12 07:57:00.879236
2025-06-12 07:55:24.996219
2025-06-12 07:45:42.000355
2025-06-12 07:50:55.195980
2025-06-12 07:54:23.746273
2025-06-12 07:57:42.138245
2025-06-12 07:46:00.208408
2025-06-12 07:57:48.888213
2025-06-12 07:46:44.907449
2025-06-12 07:46:07.040292
2025-06-12 07:54:52.475302
2025-06-12 07:56:00.734183
2025-06-12 07:54:32.859670
2025-06-12 07:46:19.936349
2025-06-12 07:59:31.605230
2025-06-12 07:46:55.590358
2025-06-12 07:52:30.610243
2025-06-12 07:57:56.467285
2025-06-12 07:52:16.852263
2025-06-12 07:59:15.341280
2025-06-12 07:52:26.588170
2025-06-12 07:58:48.132276
2025-06-12 07:51:57.584179
2025-06-12 07:59:48.606194
2025-06-12 07:52:15.482314
2025-06-12 07:52:16.204226
2025-06-12 07:58:54.981380
2025-06-12 07:52:34.534180
2025-06-12 07:59:47.612241
2025-06-12 07:59:44.963857
2025-06-12 07:59:43.310278
2025-06-12 07:52:07.350226
2025-06-12 07:59:40.062205
2025-06-12 08:00:05.075475
2025-06-12 07:58:55.561237
2025-06-12 07:58:54.477376
2025-06-12 08:00:26.948204
2025-06-12 08:00:51.648977
2025-06-12 07:59:19.465203
2025-06-12 07:59:06.919962
2025-06-12 07:59:04.203205
2025-06-12 08:01:09.472783
2025-06-12 07:59:11.388216
2025-06-12 07:59:15.742273
2025-06-12 07:58:00.276411
2025-06-12 07:59:22.494189
2025-06-12 07:56:51.956403
2025-06-12 07:59:39.625166
2025-06-12 07:59:28.298176
2025-06-12 07:52:21.914684
2025-06-12 07:59:48.062238
2025-06-12 07:59:56.572268
2025-06-12 07:57:21.778273
2025-06-12 08:00:18.034222
2025-06-12 08:02:37.660192
2025-06-12 07:52:02.531765
2025-06-12 08:02:12.816214
2025-06-12 07:52:39.659569
2025-06-12 08:00:24.357921
2025-06-12 07:57:41.869861
2025-06-12 07:50:14.471242
2025-06-12 07:50:45.226197
2025-06-12 08:02:50.633643
2025-06-12 08:02:18.671165
2025-06-12 07:52:26.606533
2025-06-12 08:02:58.395483
2025-06-12 07:50:31.727184
2025-06-12 08:03:09.580199
2025-06-12 08:03:07.532169
2025-06-12 08:02:54.182186
2025-06-12 07:50:42.086218
2025-06-12 07:50:50.883215
2025-06-12 07:59:15.676820
2025-06-12 07:59:04.216250
2025-06-12 08:02:49.481257
2025-06-12 07:57:45.785335
2025-06-12 07:57:52.056344
2025-06-12 07:50:41.804197
2025-06-12 07:57:52.069287
2025-06-12 07:58:01.852257
2025-06-12 08:01:30.120161
2025-06-12 07:57:40.766359
2025-06-12 07:57:54.706351
2025-06-12 07:57:50.193329
2025-06-12 07:51:25.598489
2025-06-12 08:03:46.518195
2025-06-12 08:00:34.080185
2025-06-12 07:57:58.414272
2025-06-12 07:51:23.159079
2025-06-12 08:01:23.792015
2025-06-12 08:04:08.743067
2025-06-12 07:51:09.798168
2025-06-12 08:00:45.523128
2025-06-12 07:51:48.664192
2025-06-12 08:03:18.362562
2025-06-12 07:59:43.981274
2025-06-12 07:51:44.275852
2025-06-12 08:04:31.586242
2025-06-12 08:01:35.179226
2025-06-12 08:02:51.599325
2025-06-12 08:02:58.832336
2025-06-12 08:03:24.861190
2025-06-12 07:52:01.060998
2025-06-12 07:52:20.029198
2025-06-12 08:05:28.673236
2025-06-12 08:06:09.710181
2025-06-12 08:05:22.936252
2025-06-12 08:04:13.057191
2025-06-12 08:06:07.298189
2025-06-12 08:06:04.709227
2025-06-12 08:04:28.503179
2025-06-12 08:00:00.676213
2025-06-12 08:00:08.460366
2025-06-12 08:06:28.295216
2025-06-12 08:06:16.277204
2025-06-12 08:00:12.303837
2025-06-12 08:06:22.027177
2025-06-12 08:00:10.440251
2025-06-12 08:00:17.383979
2025-06-12 08:04:27.960170
2025-06-12 08:04:29.048213
2025-06-12 08:00:01.175192
2025-06-12 08:06:15.997243
2025-06-12 08:04:32.865198
2025-06-12 08:04:55.055232
2025-06-12 08:04:49.195230
2025-06-12 08:04:53.243173
2025-06-12 08:00:46.738206
2025-06-12 08:07:01.241229
2025-06-12 08:00:26.038078
2025-06-12 08:05:19.429270
2025-06-12 08:07:08.807201
2025-06-12 08:05:01.753334
2025-06-12 08:07:31.139227
2025-06-12 08:05:45.820189
2025-06-12 08:05:22.828034
2025-06-12 08:04:44.586241
2025-06-12 08:02:21.633208
2025-06-12 08:02:29.407218
2025-06-12 08:08:41.777187
2025-06-12 08:06:43.933197
2025-06-12 08:02:50.661002
2025-06-12 08:08:58.977181
2025-06-12 08:08:45.154197
2025-06-12 08:07:23.632483
2025-06-12 08:09:19.673194
2025-06-12 08:09:26.758260
2025-06-12 08:02:52.943208
2025-06-12 08:09:23.924197
2025-06-12 08:09:30.336219
2025-06-12 08:07:54.062451
2025-06-12 08:09:20.577286
2025-06-12 08:02:51.575224
2025-06-12 08:07:51.986044
2025-06-12 08:07:39.373341
2025-06-12 08:02:50.315175
2025-06-12 08:10:37.323226
2025-06-12 08:06:56.312206
2025-06-12 08:09:56.455183
2025-06-12 08:07:07.864946
2025-06-12 08:06:22.305331
2025-06-12 08:10:13.461232
2025-06-12 08:10:23.491208
2025-06-12 08:02:54.882189
2025-06-12 08:07:35.872211
2025-06-12 08:03:00.438065
2025-06-12 08:07:13.509203
2025-06-12 08:05:04.407482
2025-06-12 08:09:18.214728
2025-06-12 08:09:29.599903
2025-06-12 08:06:32.969319
2025-06-12 08:09:50.942182
2025-06-12 08:05:19.340353
2025-06-12 08:09:44.842200
2025-06-12 08:10:05.659253
2025-06-12 08:00:17.914363
2025-06-12 07:59:52.217243
2025-06-12 08:09:55.087225
2025-06-12 08:06:10.083418
2025-06-12 08:10:09.558191
2025-06-12 08:12:00.856235
2025-06-12 08:00:27.842365
2025-06-12 08:10:20.667199
2025-06-12 08:12:08.885223
2025-06-12 08:00:13.281396
2025-06-12 08:10:23.758873
2025-06-12 08:12:17.664231
2025-06-12 08:10:12.346225
2025-06-12 07:59:51.621434
2025-06-12 08:12:42.869242
2025-06-12 08:07:39.434256
2025-06-12 08:12:34.149450
2025-06-12 08:12:37.767585
2025-06-12 08:10:45.315169
